10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 30,28,29 35,33,34 42,35,38 43,36,36 42,35,35 44,37,35 51,45,40 56,50,45 57,51,46 63,57,52 68,59,51 71,62,56 72,64,53 73,65,54 73,65,52 77,69,56 79,71,58 80,72,59 80,72,59 80,72,59 81,73,60 82,75,59 84,77,57 84,77,57 80,72,59 78,71,55 73,65,52 70,62,51 64,58,49 63,57,50 58,52,47 56,50,45 56,50,43 51,45,38 50,44,39 50,44,39 50,43,41 50,43,41 50,43,43 51,44,44 51,44,44 51,44,47 45,37,43 43,33,32 34,32,30 31,33,30 35,33,34 34,32,33 33,31,32 28,26,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 16,11,13 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 31,29,30 34,32,33 42,35,35 42,35,35 42,35,35 44,37,37 49,43,38 55,49,44 57,51,46 63,57,52 68,59,51 71,62,54 71,63,52 72,64,53 73,65,52 77,69,56 79,71,58 79,71,58 80,72,59 80,72,59 80,72,59 82,74,61 84,77,61 84,77,59 80,72,59 78,71,55 72,64,51 70,62,51 65,59,50 63,57,50 57,51,46 56,50,45 55,49,42 51,45,38 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 50,43,46 45,38,41 41,34,34 34,32,33 34,32,33 38,31,34 34,32,33 31,29,30 28,26,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 13,10,14 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 30,28,29 35,33,34 41,34,34 42,35,35 41,34,34 43,36,36 50,44,39 56,50,45 57,51,46 61,55,50 67,58,52 70,61,55 71,62,54 72,64,51 72,64,51 74,66,53 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 81,73,60 82,75,59 82,75,59 80,73,57 77,70,54 72,65,49 68,60,49 64,58,49 58,52,45 57,51,46 55,49,44 55,49,42 50,44,37 50,44,39 50,44,39 50,44,39 50,43,43 49,42,42 50,43,43 50,43,43 49,42,42 44,37,37 41,34,34 34,32,33 34,32,33 36,31,33 34,32,33 32,30,31 28,26,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 13,10,14 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 30,28,29 34,32,33 41,34,34 41,34,34 41,34,34 43,36,36 51,42,38 55,49,44 56,50,45 61,55,50 67,58,52 70,61,53 70,62,51 72,64,51 71,63,50 73,65,52 77,70,54 78,70,57 79,71,58 79,71,58 80,72,59 81,73,60 82,75,59 82,75,59 80,73,57 78,69,54 72,64,51 68,60,49 64,59,47 59,53,44 58,52,47 55,49,44 54,48,41 53,44,38 52,43,39 50,44,39 49,43,38 47,40,38 47,40,40 50,43,43 50,43,43 49,42,42 45,38,38 43,33,34 34,32,33 33,31,32 34,32,33 33,31,32 31,29,30 27,24,28 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 10,12,12 12,12,12 14,12,13 18,16,17 19,17,18 21,19,20 21,19,20 26,24,25 30,28,29 34,32,33 37,35,33 37,35,33 39,34,31 43,37,32 52,43,37 70,51,24 150,121,70 191,151,87 196,155,87 203,165,99 201,166,101 204,165,104 207,169,103 202,167,102 196,164,91 192,153,82 195,153,90 195,154,95 170,134,74 138,102,51 122,89,41 115,83,39 95,74,47 85,68,44 80,64,49 71,56,45 70,58,48 69,56,49 61,53,42 56,51,39 57,49,38 53,44,36 53,44,36 48,42,33 48,41,39 47,40,38 47,40,40 49,42,42 50,43,43 48,41,44 44,36,42 41,34,34 34,32,33 34,32,33 33,31,32 33,31,32 31,29,30 27,25,26 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,5 19,14,13 22,18,10 37,22,13 26,18,7 19,12,12 16,13,19 19,11,19 18,12,17 15,14,17 11,10,13 8,10,10 8,10,10 7,10,19 9,11,11 9,11,8 11,11,8 11,9,10 13,11,9 8,10,7 9,10,13 12,10,11 11,10,13 14,9,11 12,9,15 16,14,15 23,17,22 30,20,21 39,29,17 62,43,27 90,68,50 108,79,55 103,77,54 64,49,38 46,35,32 41,36,35 40,35,34 42,36,29 80,63,53 182,145,76 216,183,117 235,205,147 238,210,152 238,213,154 233,210,150 236,213,153 242,219,159 239,217,154 239,216,156 235,212,152 229,208,152 228,205,147 226,201,144 229,203,149 215,186,133 211,182,129 212,181,128 213,177,126 203,167,116 194,162,118 186,155,116 174,145,110 160,131,100 142,117,87 129,104,74 120,95,67 112,88,62 107,82,54 97,67,39 82,60,40 49,40,34 50,40,44 47,40,43 49,42,42 45,38,38 44,37,37 40,33,33 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 26,24,25 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 51,34,24 61,42,26 82,52,24 149,101,43 165,131,86 170,130,78 181,137,86 188,144,91 184,142,88 184,138,79 183,137,69 177,128,63 181,132,65 177,132,70 171,129,66 168,126,61 161,117,50 155,113,50 152,108,37 154,105,26 169,117,44 174,125,48 176,132,54 184,132,59 192,141,72 195,155,89 205,171,108 210,181,118 221,194,133 231,206,147 233,208,149 236,207,146 230,201,140 221,193,135 199,174,117 172,147,99 78,55,24 142,100,46 203,174,111 224,200,136 238,216,151 249,227,164 252,228,166 253,226,165 251,227,165 251,227,165 248,224,162 246,221,162 246,222,160 245,220,161 243,220,162 242,219,161 242,222,163 243,220,162 237,217,158 231,211,152 233,209,156 234,205,154 225,196,147 216,188,148 212,187,143 201,177,140 193,169,134 180,156,123 159,136,107 144,125,98 130,111,84 125,106,79 113,89,65 96,62,32 107,63,33 84,56,29 54,38,36 48,41,41 45,38,38 44,37,35 40,35,34 33,31,32 32,30,31 31,29,30 32,30,31 31,29,30 27,25,26 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 61,43,24 70,45,26 100,73,41 175,130,84 203,171,129 208,178,134 222,195,150 235,211,160 235,211,160 235,211,156 244,220,165 236,211,152 242,211,151 245,218,157 235,208,147 235,207,149 233,205,147 238,209,148 236,207,146 232,201,141 233,204,141 233,204,141 236,207,144 236,209,146 238,211,148 235,208,147 243,214,153 245,216,155 248,224,162 248,224,162 251,227,165 250,228,165 249,227,164 238,215,157 226,202,147 205,180,132 160,128,84 194,165,102 228,199,136 243,221,158 245,222,162 251,227,165 238,215,157 203,187,131 205,186,133 250,228,165 231,208,150 245,225,166 236,218,156 167,163,103 197,183,125 242,221,165 245,222,164 245,222,164 242,219,161 241,216,159 241,215,165 242,218,165 238,214,163 238,207,168 229,202,159 217,188,155 209,182,148 198,174,139 183,158,128 166,145,120 148,129,104 133,114,89 122,101,76 101,72,41 108,64,26 127,83,53 94,63,42 70,55,44 55,48,48 52,45,45 44,37,35 33,31,32 32,30,31 31,29,30 31,29,30 30,28,29 28,25,29 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 71,46,27 74,50,26 118,82,51 187,149,103 214,180,139 219,195,144 233,206,159 240,211,160 239,221,159 246,222,160 245,217,161 252,221,168 246,222,156 246,222,160 248,224,162 248,224,160 252,225,164 254,226,168 244,222,159 240,218,155 243,219,157 242,215,152 248,221,158 245,221,155 243,219,157 244,221,161 247,222,163 247,219,161 250,228,165 252,228,175 251,228,168 245,226,160 246,228,166 242,218,167 228,204,149 210,185,137 167,145,100 207,184,126 231,209,146 213,184,119 211,105,55 255,202,140 252,222,166 255,220,164 251,226,167 247,222,165 255,224,172 242,210,155 255,224,172 255,226,168 251,229,166 250,219,166 242,221,169 191,184,125 244,233,169 241,222,158 144,151,94 239,230,174 180,176,130 189,194,149 161,157,111 143,154,114 190,182,148 211,196,160 201,172,148 172,135,93 166,132,100 143,125,95 133,112,87 105,78,46 134,91,58 121,77,39 90,63,31 94,58,38 62,46,42 57,44,41 54,45,39 34,32,33 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 74,49,30 77,48,26 131,92,60 195,159,112 222,188,147 231,207,154 211,177,114 240,221,164 240,221,166 245,214,154 205,159,89 212,165,88 245,226,160 247,225,162 253,231,168 247,223,168 254,232,167 247,224,164 248,223,164 250,225,166 250,227,167 246,219,158 248,221,160 251,229,164 195,170,126 255,234,167 244,220,158 131,106,87 251,229,162 157,145,106 243,227,183 250,227,167 163,153,131 222,203,139 229,208,152 215,193,144 172,149,107 214,191,133 235,213,150 235,223,157 208,112,54 231,168,115 233,161,113 201,99,63 243,215,157 205,118,73 199,174,115 255,228,167 181,100,48 255,223,164 245,223,160 186,170,128 239,223,165 213,204,198 245,226,191 176,163,142 200,185,147 230,210,180 162,143,116 176,155,114 240,215,158 238,206,172 219,199,169 220,196,161 194,178,145 196,177,150 181,163,133 158,139,112 140,119,94 110,85,55 92,53,25 94,50,22 101,76,48 106,66,43 61,45,41 55,44,41 57,44,39 33,31,32 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,14,2 80,54,31 83,52,29 137,103,62 200,168,122 232,205,160 235,216,161 239,215,160 165,140,67 225,41,0 248,210,132 225,179,120 240,196,100 216,64,4 255,228,165 251,227,165 232,202,160 121,98,111 221,207,191 98,84,99 128,116,116 197,179,149 153,132,121 169,153,147 231,215,173 178,160,128 209,192,153 250,227,169 245,229,173 246,224,157 243,224,156 252,230,165 251,229,164 236,217,162 244,225,161 229,206,148 212,187,139 173,152,109 215,192,132 229,206,146 234,219,156 213,121,66 230,176,126 171,111,59 255,226,164 255,236,174 255,229,171 230,184,129 255,229,168 219,176,120 190,144,89 255,226,168 147,133,117 228,207,155 229,213,198 152,137,97 203,182,157 231,211,152 247,224,166 238,214,179 244,220,165 240,216,161 123,107,134 236,212,161 214,199,190 165,151,122 180,164,147 147,129,108 179,155,122 153,128,98 117,93,60 124,81,34 91,50,23 118,88,71 83,54,32 59,46,39 54,45,41 54,43,40 37,32,31 30,28,26 30,28,29 30,28,29 30,27,31 27,24,28 25,22,26 23,20,24
