10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 10,10,18 8,12,14 14,5,0 16,9,7 14,7,7 14,9,11 15,9,16 13,10,16 13,9,18 12,11,14 10,11,16 10,11,14 13,11,9 13,11,12 12,10,11 12,12,12 12,11,14 13,11,12 11,9,7 11,11,11 11,11,11 9,10,13 11,10,13 13,12,15 12,11,14 13,10,14 13,10,14 12,9,15 13,7,12 12,12,12 14,12,13 17,15,16 19,17,18 18,17,20 21,18,22 28,23,25 28,23,22 27,22,21 33,28,27 38,36,37 41,36,33 40,33,33 39,34,33 40,35,34 53,42,39 63,48,37 113,86,54 145,111,68 154,121,73 157,124,72 163,125,75 162,127,73 160,128,73 158,125,75 159,126,78 147,114,64 138,107,56 134,97,53 133,98,62 114,82,52 100,76,52 95,74,51 88,71,45 91,76,56 89,75,57 82,73,56 76,67,52 72,62,50 67,60,44 64,59,47 63,54,48 55,56,46 51,50,41 55,49,40 50,46,38 49,45,37 44,40,32 44,40,32 45,39,34 45,39,34 47,41,36 43,36,36 45,38,38 45,38,38 45,38,41 45,38,41 41,36,35 37,35,36 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 12,12,12 14,9,11 26,11,2 133,82,15 150,99,44 149,113,66 147,117,73 143,112,75 123,93,67 83,61,41 52,36,23 34,21,14 24,12,12 22,10,12 21,11,10 20,14,9 16,11,10 18,13,15 18,13,15 14,12,13 13,10,14 13,10,14 13,11,12 18,13,15 19,12,10 21,14,14 23,16,16 23,12,9 24,14,4 37,19,14 67,44,33 99,73,52 133,103,75 156,123,84 159,127,81 161,127,82 157,125,83 141,115,92 107,84,69 51,35,31 42,35,35 40,33,33 41,34,34 38,31,31 52,37,28 144,119,75 164,133,82 212,178,115 229,195,134 230,199,139 231,203,145 229,201,143 226,198,140 226,196,138 227,197,141 227,195,140 224,190,131 217,181,123 207,177,119 209,173,122 204,168,117 203,168,114 201,168,118 195,161,116 173,141,97 164,133,94 154,123,86 143,116,84 127,102,74 122,99,70 128,104,78 106,91,69 96,82,64 90,76,60 75,64,49 70,58,48 60,52,41 58,50,39 54,43,36 48,37,32 49,40,36 44,38,33 43,36,36 44,37,37 45,38,38 47,40,43 45,38,41 41,36,35 35,33,34 33,31,32 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 47,31,25 53,34,22 67,43,19 119,71,24 164,118,63 192,147,101 203,167,118 210,174,123 209,174,120 202,165,110 191,154,99 191,154,99 201,167,104 196,160,98 188,153,88 186,147,86 182,140,77 176,134,69 171,129,66 164,122,59 162,120,57 159,116,56 167,127,63 171,131,65 185,139,73 187,143,76 192,148,81 193,151,86 195,153,90 189,149,85 191,151,87 196,155,94 208,169,110 206,167,106 210,174,114 210,174,114 211,177,118 211,180,120 211,180,120 206,175,115 190,159,106 163,127,80 108,87,60 49,37,25 88,59,28 168,132,81 212,183,120 240,211,148 245,218,155 250,226,162 252,228,166 250,226,162 250,225,166 245,222,162 247,222,163 247,224,164 250,223,162 243,218,161 241,215,161 243,213,157 236,211,154 237,214,156 238,215,157 238,215,157 236,210,156 229,203,151 227,200,155 226,196,150 225,198,155 208,181,138 201,174,131 195,164,125 179,150,115 162,133,98 149,125,90 150,125,95 134,111,82 119,95,69 110,89,62 110,84,59 99,74,46 91,62,29 108,75,48 78,54,28 48,36,26 46,36,35 45,38,41 44,37,40 42,35,35 39,34,36 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 50,34,19 59,40,24 68,42,21 132,87,39 180,137,88 215,178,134 228,199,150 231,205,153 232,203,150 228,198,142 223,190,138 226,190,139 232,201,139 236,207,144 226,206,145 236,208,150 236,208,150 234,207,146 229,202,141 229,200,137 231,204,141 227,203,141 234,206,150 236,206,148 235,206,143 230,201,140 235,203,146 235,207,151 234,203,143 228,197,137 220,191,130 231,199,142 239,208,148 239,208,148 242,212,154 242,212,156 240,211,158 241,212,159 242,214,158 240,212,154 228,199,146 208,182,132 169,141,101 112,83,50 180,144,86 217,187,131 238,211,150 240,217,157 253,225,167 254,227,166 251,227,165 251,227,163 252,225,164 250,226,162 255,224,160 250,213,142 245,221,159 244,221,161 251,217,156 243,214,161 246,217,164 243,219,164 238,217,161 243,225,165 244,220,167 240,216,163 248,215,163 241,215,163 241,215,165 238,206,162 225,197,159 217,191,152 211,183,145 192,165,129 182,160,126 179,155,129 161,140,113 145,126,101 134,115,92 136,115,90 125,99,74 99,74,46 120,77,44 102,61,30 101,66,41 70,49,34 52,45,43 51,44,47 45,38,38 35,33,34 33,31,32 31,29,30
10,9,12 10,9,12 8,9,12 11,8,12 61,43,24 66,46,28 71,41,15 139,91,44 191,150,101 223,192,143 240,213,166 241,220,179 234,213,170 230,210,160 236,212,159 241,215,161 246,219,158 244,220,158 245,223,160 244,222,157 246,222,160 250,225,166 250,222,164 250,225,166 246,222,160 251,226,167 249,226,166 251,229,166 251,229,166 247,223,161 250,226,164 251,227,165 249,221,163 245,217,159 243,216,155 250,223,162 244,222,159 245,225,166 243,223,164 246,227,170 246,227,172 239,220,167 240,219,167 240,221,166 236,212,157 216,195,141 181,158,118 125,99,60 210,180,124 233,208,151 240,217,157 248,221,158 252,223,158 255,226,154 255,227,157 235,196,157 124,100,109 82,70,100 69,59,108 250,218,143 247,222,163 242,220,157 225,131,43 97,71,101 255,160,59 116,88,121 241,151,107 255,152,66 131,98,100 255,151,20 255,174,77 252,180,114 255,190,116 249,206,159 251,205,148 242,200,148 223,196,160 220,182,136 193,173,143 185,166,141 173,154,131 158,141,115 146,133,112 141,126,104 132,113,90 105,79,54 116,72,32 122,76,37 95,59,30 87,51,29 80,55,38 57,44,39 59,46,39 50,36,36 37,30,30 31,29,27
10,9,12 10,9,12 8,9,12 11,8,12 70,48,28 66,41,22 79,44,17 148,100,53 196,163,111 230,204,154 244,218,168 69,55,68 32,24,113 29,32,109 44,38,100 46,48,91 61,50,84 67,62,59 82,71,56 112,94,75 147,124,93 160,143,108 182,165,118 211,185,144 218,190,150 216,188,148 217,190,145 224,199,153 221,196,148 182,155,123 154,130,106 120,106,81 96,77,65 72,60,62 59,51,84 64,47,79 49,46,93 51,36,114 39,37,104 41,31,117 37,33,114 44,30,112 43,41,108 132,119,140 231,206,149 222,198,145 190,167,127 128,107,66 225,200,141 236,211,152 206,181,122 134,103,64 80,60,81 82,61,107 255,243,180 255,235,168 252,219,153 236,201,145 222,194,156 214,175,116 245,221,157 241,221,171 64,74,94 67,85,102 73,81,99 75,82,96 74,82,89 87,72,94 79,83,116 110,72,66 107,70,67 101,69,94 229,131,44 82,62,111 123,70,56 195,118,62 102,62,95 211,112,23 60,64,77 111,112,144 81,85,118 84,89,115 58,55,72 133,121,123 135,114,89 107,81,56 93,50,15 112,66,29 111,74,48 105,65,42 84,53,32 61,48,43 59,43,39 57,44,41 50,40,39 33,28,27
10,9,12 10,9,12 10,9,12 24,12,12 71,46,27 76,46,29 85,49,20 150,104,49 204,172,117 233,207,155 238,221,172 203,131,65 146,71,0 125,60,3 255,150,0 93,44,4 255,147,14 246,163,71 172,92,53 241,113,0 126,56,23 173,76,0 155,69,3 98,31,22 135,47,0 127,51,27 141,56,19 139,48,4 120,39,14 173,72,0 194,100,1 208,105,9 246,136,0 191,111,72 255,167,83 255,153,0 84,48,42 255,133,0 173,94,32 172,73,0 214,137,10 62,64,78 190,138,90 251,144,43 237,204,154 222,198,147 195,169,130 130,108,70 230,205,146 238,211,150 242,214,156 227,193,132 54,50,111 90,76,120 252,229,171 253,229,167 250,226,162 255,225,161 252,228,175 248,219,158 248,221,160 246,220,166 126,64,37 255,148,25 112,67,71 74,64,111 174,82,31 149,70,29 77,71,119 94,78,118 118,76,79 71,74,112 79,76,105 102,68,66 63,71,103 63,72,97 70,71,92 54,71,93 103,117,167 78,91,135 70,84,125 88,100,149 44,59,93 119,119,131 142,118,94 110,81,57 96,56,20 95,49,21 86,52,32 95,55,30 98,63,38 57,44,37 57,44,41 56,43,40 52,40,40 33,28,30
10,9,12 10,9,12 11,8,12 35,22,19 79,53,32 82,51,28 89,50,20 153,110,50 211,175,124 240,214,162 240,219,167 154,104,91 11,16,112 7,18,99 41,21,72 11,30,81 34,37,75 38,41,77 26,49,83 114,50,22 28,50,62 106,40,0 127,52,0 32,59,73 226,127,19 55,61,80 66,62,82 144,86,24 45,62,84 139,62,9 73,45,34 64,49,69 148,80,37 27,55,89 45,45,84 53,31,82 33,37,107 23,24,97 24,25,96 57,34,104 21,25,106 17,26,105 26,30,104 156,134,156 230,210,149 218,194,143 194,168,127 130,108,72 230,207,147 232,207,148 241,217,155 234,198,138 58,53,108 88,70,107 247,223,170 253,229,167 251,226,167 248,223,164 251,227,165 250,226,164 249,226,166 243,221,158 202,122,88 105,94,132 186,72,0 158,115,107 139,97,104 136,101,118 94,86,130 255,156,50 145,68,12 108,77,88 221,139,67 255,137,22 70,67,112 68,58,105 255,141,0 76,61,112 81,96,141 65,81,121 96,109,164 75,89,141 87,103,141 118,118,115 150,126,100 117,87,61 126,85,38 111,64,30 83,52,33 83,49,29 86,50,28 61,45,39 57,46,43 56,40,38 51,39,41 33,28,30
10,9,12 10,9,12 10,9,12 54,39,28 73,47,22 83,52,29 96,56,20 157,110,49 208,177,126 237,213,160 243,214,161 197,143,109 7,19,109 8,18,104 207,105,15 28,17,110 6,16,118 9,17,115 224,132,66 15,14,101 14,15,104 64,34,106 35,26,118 8,19,102 11,20,115 255,163,38 12,25,110 12,19,122 71,15,78 126,48,18 13,20,115 11,23,113 183,132,65 30,18,102 20,21,110 48,38,110 134,102,118 49,35,90 57,44,83 148,127,112 67,50,72 54,46,79 50,44,92 65,52,89 227,206,150 217,193,142 193,170,128 131,109,75 224,201,141 231,207,145 240,213,152 241,216,157 61,56,111 93,81,97 250,226,164 247,223,161 250,226,164 246,224,161 251,226,167 246,223,163 247,224,164 248,230,170 255,198,93 245,159,59 234,212,163 255,172,70 198,116,69 179,86,29 248,218,162 255,175,83 130,75,46 255,209,130 255,159,41 87,73,115 233,114,15 162,86,28 87,78,131 159,77,32 65,77,112 114,130,182 94,110,160 41,57,107 78,93,138 88,93,117 159,134,106 126,97,66 101,58,25 96,50,22 90,53,29 77,48,28 77,46,27 58,42,36 55,44,41 55,42,39 51,39,41 32,27,29
10,9,12 10,9,12 11,10,13 64,47,37 77,48,26 85,51,31 105,62,27 163,113,53 216,183,131 237,213,160 238,217,161 47,38,91 4,20,115 0,15,96 13,23,111 21,32,101 8,24,105 17,26,105 165,95,35 120,74,58 155,101,81 140,99,99 118,92,111 114,87,101 82,77,104 197,106,19 109,94,114 135,94,105 152,105,84 168,103,43 204,179,135 215,190,144 219,175,104 212,176,116 215,176,94 202,159,72 196,154,62 220,173,92 220,173,94 215,169,101 245,196,115 197,148,69 195,151,71 206,167,94 235,211,156 219,198,146 192,166,125 129,107,71 227,202,145 233,208,149 243,216,155 245,220,163 60,57,104 100,86,101 251,227,165 253,229,167 253,229,167 249,227,164 255,231,167 250,221,156 251,227,165 251,227,163 255,217,132 255,221,167 255,207,131 255,186,87 254,197,137 250,221,158 255,159,25 255,193,100 255,205,122 249,155,69 235,205,147 255,150,30 243,215,157 255,179,83 255,147,38 255,202,136 79,85,117 85,102,145 75,91,141 67,82,137 52,66,116 64,72,104 178,150,123 137,108,77 102,58,30 100,53,30 88,48,25 86,52,32 84,53,34 57,42,31 53,42,39 54,41,38 48,37,34 32,27,29
