10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 10,10,18 9,10,15 13,8,5 14,5,0 16,9,7 18,8,9 13,8,7 14,7,10 15,9,16 15,9,16 12,11,16 13,9,18 12,11,14 10,11,14 10,11,14 13,13,13 13,11,9 13,11,12 13,11,9 12,10,11 12,12,12 10,11,14 13,11,12 12,10,11 11,9,7 12,10,8 11,11,11 11,11,11 9,10,13 9,11,11 11,10,13 13,12,17 12,11,14 12,12,12 13,10,14 13,10,14 12,9,15 12,9,13 12,10,11 12,12,12 14,12,13 13,13,13 17,15,16 18,16,17 18,17,20 21,18,24 27,22,24 26,24,25 28,23,22 28,23,22 27,25,21 34,29,28 38,36,37 38,36,32 40,35,34 40,33,33 39,34,33 40,35,34 42,37,36 55,44,41 63,48,37 82,61,36 136,103,64 149,115,70 154,121,73 153,120,70 156,123,71 164,126,76 162,127,73 161,126,70 160,127,75 160,127,77 159,126,78 153,120,72 143,110,60 135,104,53 134,97,53 130,96,55 127,93,61 109,79,51 100,76,52 95,71,47 88,69,44 90,73,47 91,76,56 91,77,59 85,74,57 81,74,56 76,67,52 72,63,48 69,59,47 67,60,44 64,59,47 63,54,50 58,54,44 53,54,44 51,50,41 54,48,41 55,49,40 50,46,38 49,45,37 46,42,34 44,40,32 45,39,32 45,39,34 44,38,33 45,39,34 45,39,34 43,36,36 45,38,38 44,37,37 45,38,38 45,38,41 44,37,40 45,38,38 41,36,35 37,35,36 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 9,8,11 12,12,12 12,11,16 15,14,19 70,49,34 122,83,40 118,84,52 112,84,57 79,61,42 47,31,25 30,14,8 22,9,4 18,7,4 14,8,13 14,11,17 15,14,17 13,12,17 14,11,17 13,10,16 13,10,14 14,12,13 14,12,13 13,13,13 13,12,15 13,11,12 13,11,12 12,10,8 12,10,11 11,11,11 11,11,11 9,11,11 9,11,11 12,12,9 11,11,11 11,11,11 12,11,14 14,11,15 14,11,15 14,11,15 20,11,22 23,14,25 23,15,21 27,15,20 27,15,17 33,19,19 38,25,22 39,26,21 40,27,22 41,25,19 38,24,24 37,25,25 37,27,28 37,29,35 37,31,38 37,34,38 39,37,35 40,35,34 41,34,34 38,31,34 42,35,38 51,40,35 95,80,60 140,118,82 154,125,76 184,149,93 198,161,106 207,170,117 203,168,114 210,178,121 207,177,121 204,172,115 205,170,114 202,167,113 204,169,115 206,171,117 201,166,110 191,157,98 187,152,96 178,146,91 172,139,89 177,139,93 174,138,91 169,139,93 163,136,91 158,130,90 153,124,89 137,112,82 138,114,88 138,114,90 133,112,89 116,97,74 104,84,64 85,67,48 78,62,45 73,62,47 65,55,43 62,57,45 58,54,44 56,50,41 58,49,41 57,48,40 50,46,38 51,47,39 47,43,35 46,42,34 48,42,35 47,41,36 44,38,33 45,39,34 44,38,33 44,37,37 45,38,38 45,38,38 45,38,38 47,40,43 45,38,41 45,38,38 41,36,35 37,35,36 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 24,17,15 33,27,22 49,33,27 58,35,24 123,79,39 155,107,51 168,121,71 177,134,87 182,141,96 181,140,83 177,136,77 170,129,70 159,119,67 150,112,64 152,118,73 149,118,79 149,118,81 137,110,76 124,100,74 110,89,64 98,77,52 91,72,47 80,62,41 72,56,39 55,40,29 43,30,23 39,28,23 40,27,22 40,29,24 43,30,23 47,34,27 48,36,26 65,49,32 80,61,38 98,77,52 109,85,61 126,98,71 133,106,74 141,110,73 148,116,72 156,118,70 160,116,65 164,121,61 171,129,66 178,137,69 180,138,73 183,138,76 184,139,75 180,138,75 180,139,82 175,135,81 168,132,81 158,126,84 142,117,87 76,55,42 51,35,29 41,34,34 40,33,33 45,34,31 57,40,30 148,125,85 173,143,85 204,169,113 224,189,133 234,202,145 241,213,155 241,213,155 241,214,153 240,216,154 239,211,153 236,208,150 240,210,152 241,211,153 247,217,161 241,209,152 234,204,146 233,203,147 232,200,145 224,193,140 223,190,140 221,192,139 217,188,135 227,194,142 223,190,138 221,190,137 217,186,133 207,176,125 200,170,124 194,167,120 189,163,122 192,159,122 183,150,113 167,135,101 158,132,91 149,121,83 144,116,78 130,107,76 122,98,76 113,92,69 107,89,68 104,86,67 94,75,59 88,72,57 87,73,57 84,68,53 80,61,47 76,57,43 73,57,42 64,53,38 47,38,32 45,38,38 44,37,35 45,38,38 45,38,38 45,38,41 45,38,41 44,37,37 41,36,35 37,35,36 34,32,33 31,29,27 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,22,22 51,34,24 58,37,24 60,36,12 88,52,19 147,94,37 178,132,77 196,151,105 206,170,119 218,182,131 217,181,130 216,181,127 211,174,121 203,168,114 199,162,107 198,161,106 205,169,111 212,176,114 209,173,111 206,171,106 207,171,109 207,166,105 203,161,98 194,152,87 193,151,88 187,145,82 182,140,77 185,143,80 183,141,78 186,143,83 192,152,88 194,154,88 198,154,87 199,154,90 204,160,93 206,162,95 207,165,100 207,165,100 207,165,102 201,161,97 196,156,92 199,158,97 207,168,109 220,181,122 215,176,115 218,179,118 218,182,122 218,182,122 215,181,122 219,185,126 221,190,130 221,190,130 220,189,129 210,178,121 198,167,114 177,141,94 149,120,87 84,70,52 49,37,27 128,99,68 158,124,81 201,171,115 227,198,135 242,213,150 241,214,151 249,222,159 251,227,163 252,228,166 252,228,164 251,227,165 248,223,164 247,224,164 248,223,164 247,222,163 248,223,164 249,222,161 245,220,163 245,219,165 245,219,165 247,217,161 241,212,159 239,216,158 237,214,156 240,217,159 238,215,157 243,217,163 239,213,159 234,208,156 232,205,158 231,201,155 232,205,160 229,202,159 223,196,153 212,185,142 210,183,140 203,172,133 196,165,128 182,153,120 168,141,107 159,135,100 162,138,105 151,126,96 137,114,85 128,104,78 120,99,72 117,93,67 118,93,63 102,77,49 94,65,34 106,72,40 100,67,40 112,88,62 65,49,34 47,38,34 46,36,35 47,40,43 44,37,40 44,37,37 42,35,35 39,34,36 34,32,33 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,33,22 53,37,22 63,43,25 68,42,21 104,68,37 155,104,49 192,149,100 215,178,134 228,197,148 227,201,151 231,205,155 232,203,150 230,200,144 227,194,142 223,190,138 226,190,139 230,195,139 238,207,145 233,206,145 226,206,145 229,206,146 236,208,150 235,207,149 234,207,146 233,204,143 228,201,138 229,200,137 231,204,141 227,203,141 229,205,143 234,206,150 236,206,148 235,206,141 233,206,143 233,203,145 235,203,146 236,206,148 235,205,149 232,201,141 228,197,137 220,191,130 224,193,133 233,203,145 239,208,148 239,207,150 241,210,150 243,213,155 242,212,156 243,213,157 240,211,158 241,212,159 242,214,158 243,215,157 236,208,150 225,196,143 208,182,132 192,162,120 140,112,74 142,111,74 180,144,86 203,171,114 229,199,141 240,213,152 240,217,157 250,225,166 253,226,163 254,227,166 251,227,165 254,227,164 251,227,165 252,225,164 250,226,162 250,221,158 238,202,140 250,219,155 245,221,159 245,220,161 245,219,165 250,216,155 243,214,161 247,221,167 244,218,164 240,219,163 238,217,161 242,219,159 246,223,165 242,218,165 240,216,163 245,215,159 245,216,165 243,214,165 241,215,165 238,213,167 229,202,159 223,195,157 217,191,152 216,188,148 203,174,139 189,162,128 182,160,126 184,161,130 171,147,123 157,136,109 145,126,101 140,121,96 136,117,94 136,115,88 125,99,74 110,85,57 102,68,36 116,73,40 102,61,30 94,56,35 96,70,49 64,47,37 52,45,43 54,47,47 51,44,44 45,38,38 35,33,34 35,33,34 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,37,24 60,42,23 63,43,23 70,39,16 116,76,42 163,112,57 196,155,106 218,185,137 232,202,156 236,211,165 235,214,162 237,213,158 235,211,156 232,207,150 228,199,146 237,206,153 241,213,155 246,219,158 248,221,160 243,219,157 240,218,155 244,220,156 245,221,157 244,220,156 241,217,153 247,218,157 243,216,153 247,220,157 243,216,153 247,220,157 250,226,162 248,224,160 246,222,158 246,222,158 247,220,159 246,219,158 247,220,159 246,218,160 243,213,155 242,212,154 234,207,146 240,211,148 247,218,157 249,219,161 251,220,169 248,219,168 248,222,168 251,225,171 251,226,169 252,223,172 247,221,171 250,224,174 243,217,167 238,215,157 231,208,150 217,193,140 202,177,131 153,130,90 159,127,81 201,169,112 218,190,134 236,211,152 242,219,159 245,220,161 250,220,162 255,225,167 255,225,167 255,226,164 255,224,157 255,224,155 249,211,147 210,176,131 163,139,117 118,82,72 250,217,149 248,220,162 250,219,159 112,83,90 255,146,14 193,124,68 255,155,24 243,172,117 255,172,65 255,178,98 227,180,128 255,201,103 255,211,163 255,216,159 254,220,159 250,217,169 245,213,156 243,214,179 247,216,167 232,212,166 224,201,161 218,202,169 222,195,159 212,185,151 204,177,143 201,174,140 194,170,137 183,160,131 170,149,122 156,135,108 149,132,106 143,126,102 136,122,97 132,113,90 114,93,68 102,68,38 109,65,27 113,68,33 117,76,45 112,79,52 87,56,33 77,54,39 63,46,36 60,49,46 57,46,41 50,40,39 36,31,28 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 8,9,12 11,8,12 51,35,18 66,46,26 69,49,29 74,44,18 127,87,51 163,115,61 204,167,114 228,198,152 236,210,160 238,214,181 89,74,96 128,114,140 165,148,168 214,197,187 235,217,196 242,223,188 246,225,182 237,217,167 242,223,168 242,221,165 243,222,166 247,223,168 245,222,164 249,226,168 251,228,170 245,222,162 247,224,164 247,222,165 248,223,166 248,223,164 247,224,164 252,230,167 252,230,167 249,227,164 245,220,163 250,227,169 251,231,172 249,228,172 247,223,168 243,217,165 236,212,159 250,228,183 239,224,184 236,223,189 234,221,198 211,199,189 190,174,170 159,146,156 140,125,135 143,130,140 165,151,156 189,173,167 212,196,183 232,214,170 232,208,155 215,191,140 204,179,135 162,140,102 165,138,93 218,193,136 229,201,145 238,215,155 239,214,155 245,216,153 243,215,157 222,191,154 176,142,124 126,91,78 112,79,70 104,78,82 95,76,80 83,68,78 79,66,87 89,67,72 255,217,151 246,222,160 245,221,159 97,79,58 105,86,100 74,75,107 92,76,93 79,75,111 108,66,85 113,94,101 82,80,120 255,148,51 88,80,126 255,150,29 102,75,99 255,143,20 121,85,93 255,146,8 206,122,46 255,141,43 225,131,63 254,153,72 241,153,74 248,153,72 198,153,132 149,144,132 155,148,132 161,149,154 161,149,149 151,142,134 148,140,129 138,127,122 140,127,106 136,115,90 119,95,71 100,68,38 119,77,39 123,77,38 115,72,37 121,88,63 89,53,35 82,55,37 65,45,36 62,46,42 59,43,39 54,41,38 53,41,41 31,29,27 30,28,26
10,9,12 10,9,12 10,9,12 8,9,12 11,8,14 67,45,27 70,48,28 73,47,26 78,43,16 129,90,51 169,122,70 208,178,122 233,204,155 241,215,163 244,210,167 107,49,35 79,24,43 70,22,48 51,22,89 41,27,109 38,26,110 35,32,115 48,39,122 48,44,125 54,41,120 47,44,129 45,48,111 49,53,109 60,57,115 61,56,111 62,59,104 69,69,97 70,65,106 71,66,107 76,68,103 78,65,104 84,71,110 85,70,119 67,54,102 56,53,100 52,54,110 48,53,120 57,50,121 53,45,119 51,42,123 40,37,124 44,31,122 37,34,108 48,33,95 53,34,91 63,24,90 64,36,55 90,32,47 90,34,67 88,33,49 77,26,60 71,35,75 66,39,74 235,204,151 229,205,150 219,198,144 205,180,134 169,146,106 173,151,106 226,201,142 234,207,146 236,212,150 144,115,62 188,156,112 66,50,106 61,56,113 160,123,81 253,226,161 255,225,169 255,223,166 252,221,161 249,218,158 251,216,151 255,223,161 246,202,131 245,221,157 244,220,158 96,88,75 66,69,105 86,76,80 75,81,98 66,79,96 73,86,103 75,83,99 73,83,99 71,85,97 70,86,97 78,81,101 78,81,99 86,84,96 73,77,106 123,99,108 89,72,94 114,98,127 79,65,93 118,91,115 99,69,98 110,66,65 75,57,109 57,63,91 57,64,101 83,93,140 67,79,112 85,93,139 45,53,73 72,71,106 149,134,114 137,113,87 122,96,71 99,66,41 92,53,21 103,58,25 108,65,30 126,96,70 105,66,38 84,50,28 64,45,31 61,45,41 62,46,44 56,43,40 54,40,40 35,28,28 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 24,12,12 67,42,23 73,48,31 77,46,27 85,49,20 135,93,51 171,125,68 214,182,127 233,207,155 245,221,168 248,212,150 112,93,77 146,71,0 255,148,0 63,64,67 255,139,0 93,44,4 255,149,0 143,74,61 255,140,0 172,92,53 240,139,30 228,116,8 171,101,68 173,76,0 126,54,17 139,54,1 83,23,44 135,47,0 118,38,6 140,50,8 135,50,13 139,48,4 136,55,3 162,68,0 174,83,25 194,100,1 226,111,0 185,94,57 248,138,0 191,111,72 255,146,0 126,52,27 255,133,0 84,48,42 255,147,8 100,48,43 227,148,86 172,73,0 58,70,52 191,128,56 133,70,0 190,138,90 76,69,69 242,154,64 238,205,155 222,198,147 205,180,136 173,150,110 177,155,110 230,205,146 234,209,150 238,214,152 243,215,157 227,193,132 66,56,105 56,50,112 185,149,91 252,229,171 255,229,168 250,226,164 250,226,162 255,225,161 251,226,169 252,227,170 217,181,119 248,221,160 250,221,160 108,85,84 156,94,67 255,148,25 222,136,88 86,68,109 77,65,106 174,82,31 255,138,15 92,71,99 77,71,119 94,78,118 176,106,46 86,76,105 69,73,104 79,76,105 93,72,72 86,72,96 62,70,102 63,72,97 66,72,93 63,74,85 51,70,101 103,117,167 98,112,160 44,59,93 70,84,125 88,100,149 83,93,138 55,65,99 152,137,115 142,118,94 122,96,73 100,66,44 96,56,20 95,49,21 102,61,34 121,91,65 93,51,27 98,63,38 76,51,34 57,44,39 56,43,40 56,43,40 53,40,37 36,29,29 30,25,27
10,9,12 10,9,12 10,9,12 11,8,12 34,21,18 70,44,23 80,51,29 81,50,29 91,52,22 140,98,56 174,131,73 222,186,135 240,214,162 241,215,161 251,218,168 67,37,82 18,23,119 26,30,113 12,28,98 55,35,86 26,45,96 93,71,104 24,51,90 123,85,89 40,63,97 87,73,75 72,51,68 41,63,75 134,68,20 49,69,85 211,146,82 44,70,87 253,154,46 69,64,82 252,151,44 66,62,82 185,127,65 65,64,81 116,61,7 60,67,81 78,50,39 160,92,54 50,57,92 149,81,38 37,65,99 128,100,121 38,50,101 86,56,101 31,35,105 30,31,104 17,26,96 33,34,105 46,23,93 38,26,110 21,30,113 32,29,105 32,36,110 39,40,101 186,148,111 229,209,148 218,194,143 207,182,138 170,148,110 179,157,112 230,207,147 232,209,151 234,210,148 243,219,157 233,197,137 71,58,104 59,46,110 187,145,80 247,223,170 251,227,165 251,229,164 250,225,166 248,223,164 251,229,164 250,226,164 247,223,161 247,224,164 248,223,164 172,129,73 156,76,42 93,82,120 133,84,85 234,141,68 195,96,14 154,112,119 86,80,126 255,140,36 93,85,129 255,148,42 212,152,131 243,135,40 85,74,110 168,86,14 245,145,59 186,87,19 63,60,105 73,63,110 188,92,34 191,126,87 61,61,100 99,114,159 52,68,108 102,117,162 89,102,157 73,87,139 98,108,155 39,51,73 169,154,132 148,124,98 125,100,72 102,67,40 126,85,38 109,62,28 91,51,26 116,87,65 87,49,30 86,50,28 78,51,33 57,46,43 55,44,41 56,40,38 54,40,40 40,33,36 32,27,29
