53,37,24 69,38,15 134,81,24 152,109,53 166,126,74 175,137,89 181,145,96 183,147,98 184,148,99 177,139,91 173,132,83 163,121,69 157,117,63 159,122,67 166,124,70 161,124,71 152,117,63 150,118,63 149,113,62 145,108,55 148,108,56 149,113,55 143,107,45 139,102,49 127,87,33 127,87,35 125,88,33 129,90,33 134,94,40 139,97,43 145,109,51 156,115,56 158,116,53 159,117,52 167,127,61 168,128,62 171,129,66 173,132,73 167,126,65 165,125,59 165,127,61 170,132,68 177,138,77 186,147,88 189,150,89 193,152,91 196,155,96 198,157,98 200,159,100 196,160,102 201,166,110 201,167,108 196,164,107 189,157,102 171,140,87 154,129,81 119,100,63 79,60,35 41,29,31 43,33,32 79,59,39 158,122,71 180,150,92 209,179,121 231,199,142 243,211,154 243,214,153 251,222,161 252,223,162 250,223,162 247,223,159 247,225,160 246,222,160 245,222,162 247,223,161 245,222,164 252,224,168 244,219,160 241,216,157 243,211,154 242,213,152 243,212,152 233,210,150 233,210,150 232,209,151 233,213,154 233,210,152 235,212,154 236,212,157 232,206,152 227,201,149 224,198,148 224,199,151 224,199,155 222,196,155 211,185,144 204,178,137 197,171,132 199,168,129 188,157,120 174,145,110 165,138,106 155,127,98 152,127,99 147,124,95 141,118,89 127,103,77 117,96,71 113,92,67 112,88,62 112,88,64 100,76,50 97,64,39 107,72,45 113,77,48 109,78,55 65,44,31 55,40,31 50,39,36 52,42,43 49,41,47 49,41,47 45,37,43 44,37,40 41,36,35 35,33,34 35,33,34 34,32,33
62,40,22 94,58,27 152,99,35 174,130,77 187,149,101 197,160,116 203,170,122 214,181,131 208,175,125 209,173,124 198,161,108 197,157,105 197,158,99 197,161,103 203,167,109 206,172,113 202,168,109 195,164,102 199,168,106 195,161,100 195,154,93 194,153,92 188,148,82 182,142,76 183,138,74 179,137,74 180,138,73 183,138,74 183,141,78 186,143,83 190,152,88 197,159,93 198,158,94 201,161,97 202,162,98 205,165,101 211,172,111 204,168,108 204,165,104 197,162,97 195,162,96 201,167,104 210,176,115 217,182,126 220,181,122 220,181,124 221,182,125 222,183,126 223,184,127 223,189,130 224,192,135 229,197,140 224,199,142 215,192,134 207,179,123 190,164,112 166,141,95 139,115,80 68,49,35 83,62,49 152,120,78 182,150,93 212,185,124 231,202,141 244,215,154 248,219,158 250,223,162 254,227,164 254,227,164 251,227,163 250,226,162 249,227,162 249,226,166 247,224,164 251,226,167 247,224,166 249,221,165 244,220,158 244,221,161 246,218,160 244,221,161 241,216,159 242,219,159 243,219,157 243,218,161 243,219,157 242,219,159 247,222,165 244,220,165 240,216,161 237,211,157 236,212,161 237,213,162 235,213,164 235,210,166 229,207,162 221,195,154 217,191,152 212,186,147 206,177,142 196,169,135 187,160,128 180,152,123 177,152,124 170,146,120 164,140,114 148,124,98 134,115,90 129,110,85 127,106,79 131,108,79 116,93,64 108,73,46 110,71,43 115,72,39 105,64,35 113,77,55 93,67,53 63,46,38 53,41,41 51,41,45 48,40,46 45,38,41 43,36,39 40,35,34 35,33,34 35,33,34 33,31,32
65,44,21 109,74,38 159,105,44 188,145,96 205,168,124 213,181,135 225,196,147 226,195,146 227,194,144 228,195,145 223,190,140 216,183,131 215,183,128 220,188,133 227,197,141 235,206,145 233,204,143 234,205,144 235,206,143 236,211,152 234,206,148 234,204,146 231,202,141 228,198,140 224,194,136 226,196,140 230,198,143 230,198,141 232,201,141 236,205,145 235,208,145 232,208,146 231,207,143 230,206,142 231,200,138 236,204,149 241,211,153 237,207,149 232,198,137 227,196,136 221,190,130 227,198,137 239,205,146 243,211,156 239,208,148 238,206,149 241,210,150 244,213,151 243,211,154 242,212,156 242,214,158 245,216,163 239,215,160 235,212,152 225,200,143 219,190,141 201,171,125 174,143,104 120,87,50 168,127,82 197,158,101 212,188,133 234,210,148 239,215,153 243,219,157 245,221,159 247,225,160 252,228,166 251,228,170 252,227,168 254,227,166 252,227,168 251,226,167 251,227,165 241,214,149 227,188,117 244,219,160 246,221,162 248,219,170 240,201,121 244,206,140 239,204,137 245,224,168 245,219,165 237,222,159 239,222,155 246,217,164 242,223,166 239,223,165 234,219,158 235,219,165 240,215,169 238,218,157 237,217,156 246,217,166 242,211,160 234,204,148 231,198,161 223,197,158 216,190,149 208,182,143 203,176,142 196,169,137 189,166,137 184,160,134 171,147,121 163,143,113 151,132,109 144,125,102 141,122,99 136,117,92 131,110,83 113,83,55 104,68,39 108,63,28 127,81,44 127,83,53 117,82,55 86,57,37 79,56,43 61,48,43 59,47,47 58,48,49 56,49,49 48,41,41 40,35,37 37,35,36 33,31,32
70,39,18 118,78,42 160,113,50 190,149,100 217,183,138 224,197,150 236,212,161 236,209,162 245,216,165 242,213,164 238,209,160 231,201,145 232,204,146 238,210,154 245,217,159 243,216,155 244,219,160 244,219,160 244,220,158 246,218,160 248,221,160 248,221,160 246,222,160 243,216,155 245,217,159 243,216,155 246,218,160 244,219,160 247,222,165 249,222,161 248,224,160 247,223,159 247,223,161 246,222,160 247,218,155 252,223,162 252,225,164 249,222,161 246,219,158 241,214,153 247,218,157 250,218,161 252,221,161 252,223,162 247,223,159 247,222,165 248,223,166 250,225,168 250,224,172 245,219,167 242,218,165 245,221,170 243,220,160 245,219,165 232,206,152 226,200,148 210,183,136 187,160,117 135,104,67 186,153,105 215,183,126 226,201,144 241,217,155 244,219,160 245,220,161 245,222,162 246,224,161 244,222,159 255,229,156 255,238,162 249,214,129 167,132,78 109,79,62 95,74,74 82,64,93 190,156,136 239,220,163 245,222,164 243,219,164 114,71,81 255,156,20 132,70,28 199,124,75 209,102,1 165,109,85 255,147,16 117,71,73 255,150,21 151,109,98 240,168,102 255,170,67 252,177,105 243,179,94 207,165,102 240,194,126 236,200,153 235,206,153 236,210,156 241,208,169 223,205,161 226,193,154 212,188,155 206,176,150 188,172,141 180,166,137 178,161,133 169,148,121 157,139,109 145,131,104 141,128,105 137,123,98 128,111,85 114,89,61 100,68,36 113,71,33 123,79,39 114,69,34 124,85,55 88,51,27 89,55,35 71,52,40 58,47,42 61,48,45 55,44,41 53,41,41 45,38,38 37,32,31 32,30,31
76,42,20 124,84,48 162,117,55 203,163,111 226,195,144 232,206,154 237,213,162 133,119,94 161,142,119 201,184,145 230,215,166 237,216,173 246,223,165 245,221,166 243,219,164 239,214,155 241,216,157 243,216,155 247,223,161 249,222,159 247,223,161 247,223,159 248,224,158 251,227,161 248,224,158 247,223,159 250,222,164 251,226,167 251,226,169 250,226,164 254,232,167 252,233,169 251,228,168 246,224,161 246,222,158 244,220,158 243,218,159 245,222,164 251,227,172 251,230,178 247,225,176 245,224,168 229,208,165 182,164,122 149,133,100 110,99,84 96,83,76 89,74,84 76,57,71 73,58,68 75,62,70 86,69,70 108,94,80 156,132,99 233,209,156 225,201,148 210,185,139 186,163,121 144,118,79 205,179,129 227,199,143 233,209,147 242,215,154 253,225,167 230,198,127 185,155,97 115,91,54 104,73,65 144,106,98 180,149,128 200,167,140 193,161,145 144,122,114 149,123,109 123,101,104 153,116,90 245,221,157 242,219,161 240,220,159 81,80,85 71,83,107 68,77,100 69,83,106 76,77,107 77,81,121 125,80,73 75,80,106 168,95,65 83,82,117 88,73,104 127,67,44 106,82,91 151,72,24 79,72,102 255,153,31 93,65,105 255,139,10 148,62,0 200,126,92 241,111,2 165,110,99 243,136,37 62,65,76 52,63,74 110,114,154 80,84,124 100,100,137 51,53,67 56,56,64 69,65,76 140,126,99 133,114,87 118,90,63 103,68,41 97,52,19 114,67,35 120,75,42 115,79,50 104,67,43 92,55,31 76,53,40 65,49,43 59,48,45 57,46,43 59,45,45 51,41,40 34,32,30 32,30,28
79,43,21 129,89,53 164,119,55 206,168,118 227,197,151 238,212,160 238,214,163 76,65,103 17,21,95 21,23,118 38,36,116 34,34,112 43,42,115 51,49,118 48,47,109 53,54,104 75,74,116 92,90,128 116,109,137 142,134,151 160,153,165 170,159,168 188,176,181 198,182,180 216,198,193 218,200,195 208,197,192 205,196,190 194,185,181 202,193,189 194,185,177 186,179,179 158,147,156 134,125,136 105,101,123 80,82,109 72,68,104 70,60,105 55,51,116 53,50,122 50,44,121 44,40,121 37,27,117 33,26,108 33,36,113 45,35,107 67,33,100 65,35,89 59,36,67 63,38,79 63,37,96 73,48,100 66,40,99 251,220,171 231,211,150 223,202,150 206,184,135 190,167,125 146,122,85 209,185,134 227,202,143 232,208,146 240,216,154 153,124,63 177,145,113 70,57,92 61,50,113 95,81,107 255,221,158 247,227,166 250,225,168 249,225,170 242,218,163 241,217,155 241,216,157 203,169,110 255,216,135 246,219,156 238,217,161 71,76,102 77,66,91 93,71,74 96,81,103 69,75,94 73,76,112 75,83,101 78,82,95 81,87,90 73,83,101 70,85,101 79,88,90 67,91,91 73,87,97 73,81,99 79,79,91 66,75,100 74,80,101 72,68,102 60,63,99 67,61,84 55,54,96 83,67,94 48,66,104 69,84,129 95,108,152 45,59,82 90,99,138 77,86,127 44,52,82 70,71,103 145,128,100 135,114,91 119,88,65 103,65,44 100,56,28 97,49,22 101,53,28 101,68,41 101,64,38 99,59,34 76,50,38 64,46,41 60,47,44 58,47,44 54,45,41 51,41,40 33,28,27 31,29,30
81,44,20 136,94,56 166,124,59 210,177,127 234,205,156 244,218,166 242,212,166 255,139,0 106,53,41 255,138,0 255,143,22 217,132,38 210,86,0 116,45,19 153,49,0 80,24,48 117,36,7 87,25,25 80,32,56 76,21,51 52,27,95 71,27,70 57,32,102 73,29,88 42,22,102 49,27,103 53,23,95 55,26,93 56,27,92 56,28,88 71,23,76 56,23,85 80,24,59 82,23,48 64,38,86 112,31,0 83,34,56 144,42,0 118,63,77 214,86,0 232,147,67 195,125,99 255,142,0 113,75,65 255,145,0 72,50,55 255,136,0 128,104,96 233,102,0 255,146,0 70,71,76 255,134,0 92,67,64 255,134,27 226,212,144 224,202,153 214,192,143 194,171,129 151,127,92 213,191,142 231,206,147 237,213,149 239,215,153 241,211,153 229,196,148 67,51,87 57,49,107 118,104,130 255,225,157 254,230,166 251,229,164 251,227,165 250,225,166 247,225,162 251,229,166 250,226,162 231,196,131 247,220,159 244,218,164 88,67,111 224,120,44 248,153,70 247,150,70 87,69,108 70,70,98 99,66,98 255,154,13 97,77,89 78,72,104 71,72,102 112,76,66 173,82,11 85,74,112 77,75,97 89,73,109 138,89,69 78,70,114 63,67,109 56,67,109 65,70,94 65,72,95 53,67,104 51,60,110 71,87,123 52,69,100 78,93,138 84,93,143 95,105,150 60,71,111 81,82,112 155,135,115 141,120,93 119,89,61 102,68,38 115,73,35 102,56,26 103,57,31 84,53,30 89,54,29 96,58,37 85,60,43 62,45,37 59,46,43 56,42,42 54,43,40 54,43,40 36,31,33 31,29,30
87,55,25 133,94,51 175,129,63 210,177,127 239,210,161 238,217,163 236,216,157 91,80,107 31,53,85 115,79,99 47,57,93 44,57,83 123,53,0 46,64,81 255,161,59 54,69,83 255,149,0 112,56,7 207,130,74 159,82,0 58,61,53 255,130,0 64,56,64 255,142,0 64,65,68 135,106,71 255,140,0 137,103,81 255,147,0 67,71,75 255,134,0 91,70,55 245,121,0 255,125,0 45,53,69 255,132,0 63,65,81 255,146,0 50,68,94 223,115,20 46,62,102 42,71,100 132,62,15 33,52,101 67,39,72 16,41,92 85,38,73 52,48,111 29,44,103 25,43,97 25,41,107 58,33,87 26,55,100 145,91,43 238,208,162 224,203,151 209,187,140 196,173,133 153,129,96 219,198,146 232,209,149 233,211,146 237,213,149 243,218,159 226,194,121 82,58,76 54,52,103 127,99,128 250,227,156 253,229,167 252,230,165 252,228,164 252,228,166 249,227,164 252,230,167 247,225,162 247,223,161 247,224,164 245,219,169 208,107,26 121,84,83 94,74,111 118,90,109 255,147,46 122,78,68 255,168,69 75,67,113 255,138,39 97,75,99 101,75,94 162,82,23 124,73,76 193,90,0 77,73,107 212,98,12 255,154,58 137,76,69 77,66,100 70,61,103 164,111,97 255,137,11 81,54,89 43,58,92 79,96,139 72,86,134 86,100,150 89,98,152 73,82,136 85,96,138 47,53,70 166,146,126 150,126,100 124,94,66 102,68,36 126,83,38 118,72,35 93,49,21 82,51,28 80,49,28 83,49,29 82,55,39 64,43,39 60,47,44 57,43,43 59,46,43 51,39,39 37,32,34 30,28,29
88,54,20 142,101,54 175,129,63 216,183,133 240,214,164 240,216,161 236,214,169 255,143,10 17,20,126 5,19,108 20,12,115 22,22,116 85,27,42 16,19,109 10,15,120 3,26,119 19,26,108 44,26,103 25,33,108 11,31,104 10,28,95 41,30,97 27,34,98 44,38,100 11,39,114 25,41,118 44,45,93 40,48,105 63,29,82 19,34,109 33,30,102 18,34,113 41,31,101 47,39,117 4,23,101 14,18,130 18,23,119 50,23,85 22,29,120 11,26,112 15,23,98 9,19,105 87,67,106 70,32,55 21,23,105 16,27,98 20,24,105 185,97,0 30,36,109 23,27,110 15,27,101 21,32,101 32,41,109 79,75,95 236,207,158 219,198,146 209,187,142 194,171,129 153,129,94 223,199,148 227,207,146 230,208,145 233,211,148 242,215,152 245,217,136 95,69,59 53,50,104 116,96,117 248,225,156 251,227,165 250,228,165 252,230,167 251,226,167 250,227,167 252,229,169 247,224,164 249,227,164 251,227,165 249,226,168 255,209,140 255,174,76 153,76,23 154,92,79 255,191,94 241,219,172 255,148,22 81,75,123 193,95,33 240,183,114 233,197,137 121,79,57 87,83,119 191,106,35 231,173,93 156,93,60 86,88,131 169,107,78 243,132,45 171,121,106 127,72,59 75,73,122 255,146,72 53,71,86 108,122,170 100,115,170 87,102,157 88,102,154 72,86,125 59,69,116 77,88,117 174,156,135 153,132,105 133,103,75 110,76,46 99,57,19 108,61,27 99,53,25 89,55,33 87,58,36 81,50,31 79,51,38 65,44,40 61,48,45 57,44,41 57,44,41 52,40,40 39,34,36 31,29,30
99,59,23 146,103,56 172,131,74 217,184,132 239,213,161 243,217,163 237,221,163 248,164,81 21,24,130 11,20,115 8,17,112 33,25,128 184,65,0 13,20,111 5,18,116 6,24,120 50,21,113 255,150,1 17,13,117 7,14,98 14,12,104 23,20,107 255,154,0 21,26,122 6,21,107 9,24,108 11,22,105 255,162,27 43,29,125 1,23,111 15,21,121 22,17,112 255,142,0 107,23,0 10,12,123 14,16,111 13,15,97 161,100,14 36,35,122 21,24,114 31,30,103 30,31,106 133,115,140 82,48,55 55,32,70 53,37,52 59,45,62 175,135,60 93,64,60 76,47,52 69,47,52 68,49,63 56,42,66 74,51,64 232,212,162 219,197,148 206,184,139 195,172,130 153,129,92 221,196,148 224,204,145 229,210,146 231,212,148 237,213,147 241,215,147 147,111,53 53,45,101 124,108,121 253,225,167 251,227,165 250,226,164 249,227,164 248,228,167 245,225,164 250,227,167 248,221,160 247,224,164 248,224,162 246,228,168 255,154,34 255,186,85 246,219,158 255,196,109 255,201,120 255,150,6 255,217,140 255,158,20 234,190,121 255,193,94 255,195,101 206,172,111 255,140,19 251,217,156 255,207,122 255,191,101 145,80,41 255,142,40 255,188,87 237,214,154 183,89,37 85,60,83 255,152,24 187,181,172 50,65,97 112,128,178 117,133,185 84,100,152 44,59,104 68,81,127 34,43,93 179,164,144 168,144,118 141,113,84 114,82,52 95,55,21 97,51,21 94,50,24 86,50,28 88,59,39 76,46,29 75,47,34 62,42,35 59,46,43 56,43,40 58,42,40 56,42,42 38,31,34 33,28,30
