154,176,178 154,176,178 154,176,178 154,176,178 155,178,175 160,179,173 160,177,172 162,179,169 162,180,163 167,181,162 173,183,161 179,182,158 181,184,153 184,182,153 184,182,153 184,182,162 199,153,55 161,124,43 118,119,107 181,185,158 182,184,158 182,184,158 182,184,158 181,182,159 180,182,156 179,182,158 180,184,157 186,184,155 188,183,153 183,182,155 179,182,151 177,183,156 169,181,161 166,182,161 163,179,160 167,180,164 162,179,171 161,178,173 157,179,172 156,180,169 158,175,165 121,124,112 112,104,70 149,160,149 97,98,79 76,66,24 164,179,163 163,182,162 172,184,166 169,181,163 143,121,72 151,136,89 144,122,55 131,115,59 127,108,51 109,93,51 80,68,42 85,76,49 74,67,40 75,59,26 84,67,30 82,70,11 54,38,0 72,52,4
155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 160,179,170 160,177,172 160,179,173 159,176,171 159,176,166 159,177,164 166,178,160 171,181,157 174,179,155 172,180,155 179,184,162 194,148,50 173,136,55 79,79,79 179,183,156 182,184,156 185,183,152 187,185,156 185,183,154 189,187,156 189,187,156 189,187,156 196,189,150 199,189,149 195,189,153 196,189,150 187,182,154 181,182,159 178,183,159 174,182,159 170,184,163 169,181,163 165,180,164 164,179,163 162,180,167 163,178,164 91,93,76 79,75,38 68,60,10 75,61,5 77,68,23 163,177,173 162,179,171 162,179,171 161,178,170 140,123,74 135,117,57 124,108,50 135,120,59 140,122,62 119,104,55 97,85,55 85,76,49 69,55,30 79,62,34 66,51,4 80,67,17 76,60,18 67,45,11
155,178,173 155,178,173 161,178,170 161,178,170 158,177,171 161,178,168 161,178,173 160,179,173 159,176,168 159,176,168 160,177,167 161,179,164 164,180,161 168,180,162 165,181,162 170,179,160 192,156,55 162,132,49 73,71,67 165,178,164 164,182,167 172,184,164 175,183,160 182,184,158 184,184,154 190,188,157 197,190,151 199,189,147 199,189,147 200,190,148 205,193,152 206,192,147 200,188,149 200,188,149 198,188,148 195,187,151 191,187,152 186,184,153 184,184,154 173,173,143 111,106,76 123,113,89 77,75,44 85,71,46 85,76,49 97,86,51 132,149,141 153,167,158 140,138,105 141,138,112 128,114,87 119,101,59 111,95,53 127,111,53 123,109,53 109,93,51 106,98,62 88,79,50 85,70,48 72,57,10 95,81,36 49,37,0 60,46,19 53,41,2
165,180,164 165,179,175 162,179,171 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 167,179,161 167,179,161 164,180,161 166,180,161 165,181,162 168,180,162 184,144,49 156,123,46 74,75,67 166,179,163 168,184,165 171,183,163 171,183,163 171,184,161 179,183,156 184,183,156 185,185,155 191,186,156 197,189,153 206,191,151 204,191,143 211,195,137 207,194,142 204,194,145 200,191,146 197,190,149 193,190,150 185,183,152 181,184,151 115,115,85 80,67,33 158,148,126 156,150,127 88,79,52 74,65,38 64,50,5 68,57,24 92,83,56 136,122,79 122,107,56 116,100,56 121,103,59 117,102,55 134,121,60 100,88,58 101,84,56 83,74,47 88,81,54 62,51,34 81,64,17 62,44,2 59,47,8 58,46,5 57,46,2
189,188,150 189,188,150 193,188,149 193,188,149 190,184,148 185,183,154 180,182,156 173,183,159 174,182,157 172,179,161 174,180,153 170,180,156 165,181,162 165,181,162 165,181,162 168,183,159 211,170,73 143,110,33 73,72,75 168,182,161 168,184,165 171,184,161 177,182,160 178,183,159 177,182,160 174,182,159 171,183,163 171,183,163 179,182,160 180,181,158 183,182,155 187,182,150 189,184,152 187,185,152 182,181,156 181,182,161 182,186,157 181,183,155 180,182,154 140,141,118 90,79,44 75,66,39 128,119,92 99,86,65 56,45,26 84,72,42 78,72,38 121,107,78 120,123,92 126,112,69 104,87,36 116,96,48 110,94,50 117,103,58 110,95,32 75,60,24 70,58,28 78,69,42 74,63,19 73,58,11 56,44,5 91,86,6 72,59,11 73,59,3
181,184,151 185,183,152 191,187,150 198,188,146 199,190,145 199,189,147 194,189,150 194,188,152 189,188,150 189,188,150 190,184,150 189,185,150 186,184,153 183,186,153 181,185,156 183,182,157 216,172,74 157,118,36 64,69,65 171,181,157 158,170,152 167,181,162 172,185,162 180,174,149 83,63,15 59,62,42 181,183,155 183,182,157 180,184,157 180,184,157 181,183,157 179,183,156 179,183,154 180,184,155 180,183,159 179,182,158 164,169,147 125,128,106 179,181,164 115,117,100 69,56,22 64,53,7 57,45,4 88,82,59 99,96,81 131,134,112 89,82,55 73,65,41 64,45,8 69,55,12 100,85,38 72,55,4 106,90,34 81,64,13 85,67,23 64,49,11 70,60,11 71,62,2 56,42,15 78,60,18 62,50,9 66,55,9 63,53,4 55,43,2
201,190,146 198,192,146 201,190,144 202,189,141 201,190,144 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 206,193,145 210,194,140 208,193,144 201,190,146 199,189,149 199,189,149 200,164,76 207,170,85 75,70,72 158,155,131 117,115,97 160,161,142 49,46,31 70,60,18 77,63,7 53,46,28 182,184,156 184,183,156 185,185,153 185,185,153 182,185,152 179,183,156 176,181,157 174,179,155 84,92,69 146,155,136 84,68,24 192,165,33 180,143,3 152,123,2 105,95,17 101,86,35 134,97,24 54,50,29 60,42,10 66,52,7 62,50,9 65,50,10 70,59,15 56,44,3 66,55,11 79,62,13 93,74,19 85,68,19 58,49,2 68,55,5 63,50,16 66,56,7 57,45,6 61,47,4 81,68,18 55,43,4 56,46,0 50,37,5
200,189,145 200,189,145 208,194,138 210,194,136 208,194,138 210,194,138 210,194,138 208,193,142 208,194,140 208,193,144 208,193,142 211,195,137 216,197,133 215,197,135 209,194,143 207,192,143 209,175,101 217,180,99 76,77,80 84,64,16 90,72,10 63,49,22 74,63,56 100,79,23 52,43,12 48,38,0 186,186,154 186,184,153 189,184,152 189,184,152 189,185,150 189,184,152 188,181,154 132,123,94 129,124,94 109,103,80 233,176,18 217,168,7 186,143,0 152,118,3 91,76,15 116,99,19 163,139,36 61,51,11 65,48,9 101,101,85 85,68,42 62,51,7 67,50,13 59,48,2 57,46,2 76,62,4 86,74,19 92,71,17 60,49,3 53,41,4 58,44,1 64,56,4 64,50,5 57,43,0 55,42,8 67,56,10 53,41,0 56,43,9
210,194,136 211,195,137 214,196,134 216,197,131 221,199,134 215,196,132 221,198,138 215,195,134 214,193,137 210,194,136 208,193,144 210,194,138 212,196,138 209,196,135 209,195,137 210,195,146 205,181,119 204,172,88 85,80,79 120,108,40 115,93,28 88,67,26 57,47,37 128,103,44 81,66,15 61,50,17 189,188,152 194,188,152 193,187,151 196,189,150 194,188,152 162,158,123 123,114,83 58,47,12 138,122,78 208,156,0 229,181,22 199,160,18 150,118,2 114,94,4 156,124,10 81,66,5 69,70,22 64,51,17 63,53,11 100,103,81 116,112,91 65,55,15 52,35,7 79,70,10 49,40,0 56,45,1 66,55,0 69,55,12 55,40,0 72,57,17 54,45,0 60,44,0 74,64,15 67,57,6 57,48,3 64,52,11 60,49,3 52,40,1
187,183,148 188,184,149 195,188,145 202,191,145 213,194,139 223,201,136 229,201,133 229,201,131 225,201,135 221,199,132 216,197,133 214,196,134 215,195,136 217,197,136 114,94,48 77,63,5 255,155,48 186,115,46 84,58,48 123,88,52 159,125,62 111,84,41 61,49,39 166,135,71 118,99,31 77,61,0 192,187,155 194,189,148 193,188,149 196,189,150 192,189,149 185,183,150 114,103,88 128,116,90 208,169,39 224,174,18 99,80,14 108,88,9 73,58,9 61,53,17 106,90,5 84,76,22 75,72,19 71,72,24 74,67,26 136,139,117 77,63,34 53,41,2 67,57,4 49,40,0 62,53,0 69,54,14 66,57,0 50,35,0 57,45,4 58,46,7 59,48,2 52,40,1 79,71,6 63,51,12 59,50,0 59,46,12 60,44,11 68,61,0
