53,37,24 100,57,12 144,101,45 166,126,74 178,140,94 180,147,97 184,148,99 173,135,87 165,123,71 157,117,63 163,124,67 164,124,70 152,117,63 149,117,62 147,110,57 148,108,56 146,110,50 139,103,43 127,87,33 125,88,33 129,90,33 134,94,40 141,101,47 152,113,56 158,116,53 164,122,57 168,128,62 171,129,66 171,130,71 165,125,61 165,127,61 175,136,75 183,144,85 189,150,89 195,154,93 198,157,100 200,159,100 198,163,107 201,167,108 196,164,107 179,149,93 157,128,79 119,100,63 54,40,26 40,30,29 79,59,39 164,134,78 203,173,117 231,199,142 243,212,152 249,220,159 252,223,162 249,222,161 247,223,159 246,222,160 244,221,161 245,222,164 252,224,168 243,218,159 238,213,154 242,213,152 233,211,148 233,210,150 232,209,151 235,212,154 235,212,154 236,212,157 227,201,147 223,197,147 224,199,151 223,197,156 214,188,147 204,178,137 201,173,133 192,161,124 174,145,110 161,134,102 152,127,97 147,124,95 136,110,85 119,98,73 113,92,67 113,89,63 101,77,53 97,64,39 97,61,32 116,85,62 65,44,31 53,40,33 52,42,41 49,41,47 49,41,47 44,37,40 41,36,35 34,32,33 34,32,33
67,45,25 124,78,23 168,126,72 196,158,112 209,177,131 223,192,141 221,188,138 217,181,130 210,174,123 207,171,113 210,178,121 222,190,133 223,192,132 220,191,128 224,196,138 218,187,127 213,179,118 212,178,117 209,173,115 209,173,113 209,173,115 213,177,117 217,183,122 220,191,128 217,188,125 217,186,126 223,188,132 227,195,138 225,191,132 219,183,123 211,180,118 223,192,130 235,203,148 232,196,138 231,197,138 233,198,142 232,197,141 236,206,150 241,211,155 236,212,157 224,199,142 214,185,132 186,159,114 132,105,73 162,130,100 180,140,86 213,189,127 238,211,150 242,215,154 253,226,163 252,228,166 252,228,164 251,227,163 251,227,165 249,226,166 247,222,163 249,222,161 247,219,161 245,220,161 246,218,160 237,218,161 240,215,158 242,218,163 241,221,162 244,219,162 247,224,166 248,220,164 240,217,159 242,218,163 239,215,160 239,214,166 237,212,168 229,196,157 220,192,154 212,186,147 201,174,140 188,161,129 185,160,132 173,149,125 162,138,112 145,126,101 138,119,94 139,118,91 125,104,77 108,75,48 121,77,47 119,72,38 103,62,33 89,62,44 67,48,36 58,46,46 57,47,51 47,40,43 41,36,35 37,35,36 33,31,32
70,39,18 134,91,33 177,136,87 216,182,137 230,205,157 233,208,160 240,211,160 235,206,157 230,200,144 227,199,141 235,207,151 243,216,155 239,214,155 239,215,153 245,217,159 247,220,159 245,218,157 240,216,154 242,214,156 239,212,151 240,215,156 243,218,161 244,220,158 245,221,157 245,221,159 243,216,153 248,219,158 246,219,158 243,216,155 242,215,154 241,212,151 248,217,157 248,219,158 245,221,157 245,221,166 253,225,169 251,225,173 245,221,166 245,221,170 242,219,159 238,212,158 227,201,149 209,182,135 162,134,96 179,146,98 213,181,124 231,208,148 244,220,158 245,220,161 246,223,163 249,227,164 255,228,155 255,230,142 255,218,147 165,135,118 102,81,96 114,80,60 239,220,163 246,222,171 109,87,81 255,149,13 91,79,95 255,158,57 199,143,119 238,161,85 255,167,70 197,155,144 255,180,67 255,193,121 255,201,116 255,214,139 249,211,163 242,213,160 228,204,151 224,206,162 222,189,150 206,176,148 193,173,143 182,168,139 172,153,126 161,143,113 143,129,102 141,126,104 131,114,90 113,88,60 114,74,40 133,89,49 109,64,29 97,60,34 92,56,34 72,53,41 57,48,42 57,46,43 51,39,39 39,34,33 33,31,32
76,42,20 136,93,37 193,153,101 226,195,144 239,213,161 216,193,151 161,142,119 207,190,151 236,215,172 246,223,165 242,218,163 240,215,158 241,216,157 245,218,155 249,222,159 247,223,161 247,223,157 250,226,160 248,224,158 250,223,162 250,225,166 251,226,169 253,229,167 255,234,169 251,228,168 246,222,158 244,220,158 243,218,159 245,221,166 251,230,176 247,225,176 237,216,164 189,171,129 149,133,100 99,91,80 88,75,70 76,57,71 72,59,67 87,70,71 108,94,80 226,205,151 226,202,149 210,185,139 167,143,106 188,162,112 227,199,143 237,213,151 254,227,166 230,198,127 147,122,78 103,72,64 144,106,98 182,153,131 199,167,137 144,122,114 140,116,108 137,100,74 245,221,157 243,219,168 110,101,74 71,83,107 74,76,101 76,77,107 77,81,121 76,80,109 108,72,96 83,82,117 179,116,83 101,77,86 151,72,24 179,74,1 110,61,50 255,139,10 101,65,87 255,137,28 165,110,99 101,72,66 59,67,74 110,114,154 104,107,145 63,65,79 56,56,64 124,114,104 138,119,96 118,90,63 98,59,29 102,55,23 120,75,42 109,72,46 96,56,33 76,53,40 59,48,43 58,47,44 59,45,45 43,38,37 32,30,28
80,45,20 145,102,46 197,161,112 231,202,153 244,220,169 206,164,124 82,35,44 91,29,43 52,23,86 47,26,95 32,23,104 30,25,111 29,28,113 38,34,115 43,40,125 44,41,128 47,49,131 47,52,130 45,48,127 46,44,122 44,43,126 50,48,126 50,49,124 48,50,132 47,38,121 38,38,118 43,30,109 33,24,107 32,24,113 50,39,106 52,31,87 92,34,51 95,32,54 162,57,0 191,83,0 227,99,0 255,136,0 206,117,47 221,104,0 125,64,46 230,205,146 226,205,151 210,188,139 174,150,113 200,175,127 229,204,145 233,211,148 242,215,152 206,173,136 50,53,100 79,64,95 255,224,163 252,230,167 251,227,163 253,226,163 242,225,158 255,232,169 244,205,125 243,219,155 121,104,76 99,58,58 255,150,8 67,73,105 76,72,108 110,62,79 108,71,89 75,75,114 77,76,107 83,83,91 75,82,105 75,77,93 75,80,90 65,84,105 59,70,101 52,77,88 53,73,87 48,69,88 112,126,178 46,62,102 46,58,91 94,104,151 61,71,107 109,100,94 144,119,102 119,88,65 102,61,34 97,51,23 106,60,34 115,80,55 102,62,37 80,55,38 58,47,42 59,46,43 54,45,41 49,39,38 32,30,31
83,53,25 152,106,49 196,163,113 236,210,160 248,217,168 219,167,96 53,60,72 255,127,0 95,53,11 249,113,0 255,110,0 106,39,0 255,137,0 86,48,27 255,157,4 135,80,67 255,153,44 255,157,57 132,85,104 255,146,25 161,69,37 255,144,10 195,96,7 255,151,11 255,145,0 165,70,0 255,140,0 103,53,22 255,144,18 180,93,11 92,71,69 254,151,36 42,62,88 179,65,0 74,51,50 113,57,8 88,52,34 41,54,71 171,87,9 50,70,86 230,193,138 230,206,153 210,188,141 176,153,113 196,174,125 232,209,149 236,214,149 241,217,155 229,196,130 55,51,116 88,62,90 255,227,157 251,229,164 252,228,164 252,228,166 251,229,166 250,228,165 250,221,158 247,222,163 152,126,101 232,137,47 94,59,60 254,161,84 77,64,110 146,84,55 139,67,28 86,75,109 135,104,124 255,150,36 97,79,88 76,74,114 255,152,30 73,65,113 57,63,103 86,57,93 216,117,51 54,57,120 80,94,142 77,92,135 81,95,145 81,89,146 72,83,123 95,85,84 150,129,104 123,93,65 121,81,45 119,72,40 95,51,25 126,95,72 85,49,27 84,57,41 57,46,43 59,45,45 57,46,43 51,39,39 31,29,30
88,54,20 155,110,48 206,173,123 240,214,164 243,215,159 232,156,77 17,20,126 6,24,120 21,21,115 85,27,42 18,10,113 5,23,117 19,26,108 49,32,95 21,41,114 10,28,95 46,40,102 28,44,94 11,39,114 43,40,96 34,42,99 63,29,82 23,44,121 40,36,97 41,31,101 25,22,98 13,17,129 18,23,119 46,25,81 13,21,119 15,23,98 4,29,121 102,64,87 21,23,105 13,26,97 62,31,79 30,36,109 13,28,103 21,32,101 32,41,109 218,197,156 223,202,148 209,187,142 177,154,114 200,176,125 227,207,146 232,210,147 239,215,153 245,217,136 64,54,112 83,63,84 248,225,156 247,225,162 253,229,167 251,226,167 249,226,166 247,224,164 249,227,164 250,225,168 252,212,146 255,174,76 165,87,34 250,175,78 241,219,172 169,117,114 100,75,116 240,183,114 179,94,21 89,85,121 191,106,35 252,146,40 101,76,88 169,107,78 128,54,16 164,109,96 75,73,122 183,110,69 75,87,122 100,115,170 89,104,159 53,67,106 59,69,116 81,78,82 164,140,114 133,103,75 105,65,31 104,57,23 99,53,25 129,100,78 80,49,28 79,51,38 57,44,39 59,46,43 57,44,41 51,41,42 31,29,30
102,62,26 155,112,56 207,174,122 237,211,159 246,217,164 194,138,62 24,27,133 11,23,117 32,24,127 180,61,0 5,17,109 9,16,119 57,28,120 142,49,0 10,17,101 15,13,105 109,40,4 57,26,62 6,21,107 6,20,102 227,108,0 38,24,120 6,23,126 11,17,117 255,144,0 10,23,119 14,16,111 24,26,108 202,144,132 30,37,119 36,35,108 50,42,120 134,100,107 91,68,106 113,97,110 150,124,114 166,137,133 159,135,141 127,108,122 100,86,110 197,179,137 223,204,149 205,183,138 177,154,112 198,173,125 224,204,145 231,212,148 237,215,150 240,214,146 67,59,103 84,68,81 253,225,167 248,224,162 251,227,165 248,228,167 250,227,167 250,223,162 249,226,166 249,227,164 255,207,129 251,167,66 255,205,120 255,197,116 255,150,6 255,218,139 255,188,69 255,171,72 244,227,178 255,145,24 251,217,156 246,217,166 158,85,26 232,114,12 229,210,153 246,152,100 95,70,93 249,198,141 58,64,83 98,114,164 107,123,175 72,87,132 76,89,135 79,75,95 172,149,118 144,116,87 106,70,39 96,50,20 99,55,29 124,93,72 80,49,30 75,47,34 54,43,40 57,44,41 58,42,40 52,40,42 33,28,30
108,66,28 157,111,52 213,180,130 238,214,161 245,219,165 94,85,77 13,27,107 33,48,134 7,21,101 4,13,106 17,29,119 20,36,115 49,69,93 145,97,52 60,68,54 139,103,54 141,119,83 140,109,72 129,91,41 131,105,64 122,88,54 92,89,74 154,100,50 128,98,56 135,95,43 129,111,67 224,182,99 218,174,96 211,174,91 211,169,88 198,156,75 189,149,72 195,152,76 255,219,140 194,147,66 197,150,73 207,168,84 201,152,73 255,224,152 198,161,88 226,191,126 232,208,155 210,188,141 177,155,117 190,168,119 226,203,145 236,214,151 242,220,157 245,221,157 82,57,58 84,66,91 255,228,165 252,225,162 252,229,169 253,229,167 253,226,161 186,140,56 243,225,165 245,225,166 244,224,165 248,219,170 247,223,161 242,218,167 246,218,160 245,220,161 245,220,161 245,221,168 249,218,165 240,216,152 238,209,137 255,205,133 255,228,164 252,212,146 252,162,68 230,172,106 240,192,120 255,146,56 110,98,139 94,99,146 64,72,90 108,113,148 75,77,120 70,64,59 183,163,133 159,132,100 111,75,44 97,51,23 93,49,23 108,78,52 88,47,29 74,47,29 56,43,36 56,43,40 56,40,38 53,41,41 32,27,29
118,74,34 163,117,58 214,181,129 236,210,156 242,219,161 79,70,66 9,25,104 30,43,128 13,27,109 5,14,107 2,14,108 4,20,101 32,75,104 6,77,90 0,56,73 18,69,91 3,52,68 8,57,75 5,58,79 2,57,82 15,73,93 16,68,85 6,56,81 7,59,85 1,64,80 81,103,93 211,172,92 246,209,136 234,198,120 200,154,70 196,152,72 255,227,158 255,228,150 195,151,69 211,170,100 255,224,155 249,206,121 223,173,88 229,200,128 200,163,90 221,185,123 229,205,152 212,190,143 176,154,116 185,163,116 223,203,144 243,221,158 239,217,154 242,219,159 98,65,54 81,62,94 254,221,153 254,229,172 254,225,164 255,223,160 244,213,149 163,123,69 237,216,162 202,180,133 247,222,176 218,193,147 244,223,169 238,214,159 237,214,174 243,220,160 242,218,163 236,216,157 238,217,161 244,224,163 237,218,150 244,224,163 244,224,163 244,219,160 243,220,160 246,218,162 240,215,167 240,211,158 245,221,157 237,211,159 226,199,165 221,200,159 213,191,153 204,181,152 194,171,140 174,145,112 130,91,59 106,61,28 97,49,22 96,59,33 97,56,36 77,47,30 61,45,39 58,42,40 56,43,40 53,42,39 33,28,30
