85,92,19 54,64,0 49,59,6 66,74,21 89,97,4 97,84,23 75,106,39 54,76,19 92,108,48 65,76,20 43,54,14 45,58,15 46,60,12 66,81,28 54,67,15 46,54,13 58,50,28 71,54,46 72,63,48 71,62,47 75,63,51 122,110,69 123,117,42 112,108,32 91,82,53 93,79,61 99,84,64 121,104,76 136,116,84 132,114,84 124,106,74 115,95,63 111,91,59 97,77,45 101,77,42 129,99,57 133,106,59 127,101,49 116,95,43 113,101,60 119,106,72 114,100,71 107,92,70 95,79,62 107,92,72 87,74,53 64,46,27 64,51,28 97,81,50 116,99,60 134,102,56 140,109,70 119,102,67 104,86,65 78,62,47 97,79,60 95,76,51 108,89,62 121,99,65 138,115,75 148,122,81 151,121,77 158,128,82 203,171,127 195,165,121 175,145,99 160,129,78 181,151,95 188,153,99 225,188,133 200,161,92 223,180,106 186,140,72 243,196,133 237,194,134 199,160,99 166,131,75 116,86,44 96,76,44 62,41,28 68,51,25 93,73,41 107,85,49 115,91,56 107,83,46 106,83,43 104,82,46 99,77,41 129,105,68 146,120,79 178,149,100 174,142,85 191,157,98 163,126,71 141,106,52 163,125,90 107,70,44 99,66,27 100,70,14 93,62,9 102,67,29 130,89,32 126,87,26 125,90,25 130,92,28 185,147,83 199,159,95 189,149,85 196,156,92 131,91,27 171,133,69 186,147,88 157,118,61 175,135,81 111,74,19 143,106,53 173,131,79 189,152,99 171,141,85 173,142,89 144,111,61 133,100,50 143,112,61 131,100,49 139,106,56 140,107,57 119,88,28 123,89,44
85,92,19 66,76,11 50,60,7 59,68,12 104,114,20 79,67,8 88,111,47 54,76,19 83,99,39 81,92,36 46,57,17 43,56,13 43,57,11 64,79,24 54,67,15 48,57,13 58,51,24 74,58,43 73,64,49 72,63,48 73,62,47 72,61,26 175,169,94 120,117,36 107,97,57 110,96,71 126,109,81 140,121,84 154,132,94 149,127,89 147,125,87 136,114,76 138,116,78 131,109,73 138,112,73 137,105,59 142,113,62 140,111,60 94,70,19 92,78,35 116,101,65 129,113,82 114,97,71 111,93,72 111,94,70 94,79,57 67,47,27 74,60,35 85,69,38 114,96,54 157,124,76 130,99,60 121,102,67 115,96,73 94,75,59 101,83,62 86,65,38 111,91,61 137,115,77 130,107,65 155,129,88 144,117,74 156,126,80 194,162,116 161,131,85 165,136,87 197,166,115 123,91,34 222,187,131 173,137,79 188,148,82 204,160,89 213,169,98 244,194,132 206,164,101 178,135,75 138,101,46 130,100,58 58,35,6 56,34,16 91,73,43 121,102,65 127,104,64 144,118,79 127,101,60 120,94,53 107,85,47 113,91,53 139,116,76 150,124,83 156,127,78 196,164,107 186,152,93 177,142,88 125,93,38 129,93,60 135,99,68 115,83,39 103,72,21 83,55,0 72,39,0 133,91,37 130,89,28 169,131,67 183,145,81 155,117,53 186,146,82 192,152,88 178,138,74 159,121,57 164,126,62 171,132,73 154,115,58 169,129,75 160,124,66 175,138,85 154,112,60 186,146,92 163,133,77 144,113,60 122,89,39 139,106,56 130,99,48 116,85,34 139,106,56 146,113,63 143,112,52 124,90,45
92,97,23 79,86,11 58,65,10 69,78,18 110,119,30 77,74,7 70,84,27 58,80,25 59,74,19 102,112,59 42,53,11 42,55,12 44,53,9 63,76,24 57,70,18 50,59,15 54,48,12 80,67,33 75,63,51 75,65,53 72,65,49 73,63,41 108,101,33 140,135,55 117,106,44 132,117,70 163,142,99 174,147,100 193,166,119 147,120,73 151,124,77 177,150,103 176,151,105 152,125,80 135,105,59 146,109,54 187,151,93 163,128,74 143,114,65 92,74,30 156,137,98 141,122,85 125,106,71 134,109,79 139,119,89 144,127,101 126,102,76 77,52,24 68,48,18 77,58,19 151,119,85 77,44,17 78,52,27 104,81,52 91,68,39 114,91,62 135,111,76 157,130,94 164,138,97 148,128,82 132,109,69 162,135,92 201,171,125 199,168,117 193,162,111 158,125,73 174,139,85 168,134,71 205,171,112 232,197,130 230,191,132 125,82,22 168,126,61 233,186,123 195,149,83 171,125,59 177,136,79 98,68,22 98,71,39 64,37,19 96,72,39 118,95,53 168,143,99 172,147,99 131,104,59 104,79,35 101,77,42 113,89,56 123,96,62 151,122,87 162,132,88 181,149,94 198,161,106 184,148,99 122,88,45 89,58,21 221,188,136 103,73,15 83,53,7 77,51,1 97,66,29 135,98,45 178,136,73 193,155,89 199,161,95 158,118,52 186,144,79 197,155,92 176,134,71 198,158,94 143,103,39 156,117,56 131,92,33 164,125,68 159,123,65 149,110,53 137,96,39 145,104,47 169,139,81 96,65,16 78,47,0 86,54,8 72,41,0 111,82,33 139,108,59 164,133,82 159,129,73 124,92,46
96,96,22 89,92,14 60,67,10 70,78,12 85,83,11 86,97,25 48,55,19 71,83,36 57,72,17 88,98,45 45,53,12 43,55,10 44,53,9 58,71,19 54,67,15 49,58,14 54,46,10 83,70,22 75,66,49 74,67,51 76,67,52 78,67,52 90,77,45 192,186,95 117,105,27 116,99,34 171,149,100 189,160,109 198,167,114 166,136,80 178,147,94 192,161,108 212,181,130 169,138,87 167,132,78 194,153,94 183,141,78 174,133,74 140,111,58 98,76,29 141,120,77 137,116,73 141,123,81 150,126,89 145,123,89 141,123,93 92,69,29 209,177,131 80,56,21 74,49,32 87,64,33 67,47,17 55,30,11 83,61,27 105,79,40 132,106,67 155,127,89 149,122,79 163,136,89 148,126,79 153,130,90 147,118,87 154,124,82 149,118,65 159,128,75 141,110,57 119,86,36 152,117,61 167,131,69 250,211,140 192,154,104 79,47,13 113,78,24 214,171,111 200,150,76 251,203,117 123,75,28 119,87,30 98,69,20 66,36,8 93,66,34 121,93,53 151,126,78 141,117,66 119,92,45 63,39,4 66,43,12 83,61,23 129,105,70 144,117,81 165,138,93 157,126,73 162,127,73 122,88,43 126,87,57 166,142,109 130,101,36 92,63,0 89,58,19 84,53,16 78,46,14 136,99,44 173,136,55 192,150,85 205,160,96 218,173,109 210,166,99 184,140,73 183,136,73 160,116,49 150,109,41 152,112,48 162,123,62 158,119,60 143,103,49 162,127,71 120,81,38 98,60,14 96,64,18 74,44,18 81,56,28 90,63,31 110,80,38 124,99,53 146,117,68 139,108,57 149,118,67 141,110,59
92,86,11 105,102,17 63,66,4 70,74,16 78,75,8 99,104,30 47,54,8 81,87,46 55,74,15 53,72,11 53,55,11 43,54,12 44,55,13 50,64,16 56,71,18 46,56,19 43,42,4 86,77,21 75,64,47 59,52,34 74,65,50 85,71,55 98,84,59 125,116,40 162,152,70 121,108,35 160,139,87 201,175,125 193,164,111 204,172,115 191,156,100 189,154,98 201,169,112 206,171,115 182,143,82 183,139,72 193,144,79 192,145,82 150,111,52 141,115,63 141,116,68 164,142,95 145,125,79 156,133,91 158,135,95 133,110,79 67,44,4 117,87,29 93,69,14 162,136,86 124,93,40 103,70,31 65,45,25 66,47,20 124,102,66 129,106,66 142,112,66 101,72,23 126,100,48 133,107,57 93,69,34 53,29,5 116,89,46 166,136,80 139,106,54 130,97,49 100,67,19 85,50,14 208,169,108 236,197,128 240,205,151 120,91,56 93,59,18 145,105,51 188,136,63 202,158,80 117,81,34 85,49,0 94,62,5 93,61,19 85,53,19 101,73,35 139,109,63 145,121,68 80,52,23 57,32,15 51,31,13 75,57,25 123,101,63 146,119,83 113,86,43 146,114,68 125,88,44 122,90,48 111,75,44 148,126,81 95,71,20 48,21,0 82,50,34 110,75,37 109,73,26 145,104,55 181,140,70 201,156,94 158,116,53 192,151,83 206,159,96 209,158,93 184,134,72 176,131,67 169,124,60 172,132,68 139,103,45 166,130,72 158,117,70 115,77,42 109,73,44 107,71,38 109,81,41 91,57,35 90,58,28 110,77,40 135,104,53 147,121,69 170,137,87 159,126,74 168,135,85 167,134,84
90,80,9 116,107,22 81,79,7 55,62,7 75,79,12 87,90,12 56,63,6 56,63,27 63,78,23 52,73,13 58,60,14 42,53,11 43,55,10 46,57,15 60,72,23 42,60,17 42,43,4 104,87,18 79,64,44 73,64,47 76,65,50 74,58,43 99,81,62 131,115,73 188,178,98 133,123,41 93,75,15 179,155,104 168,139,90 176,145,92 177,145,90 165,133,76 205,169,111 213,177,117 196,156,90 178,134,65 201,152,83 186,140,72 171,133,69 145,113,56 146,115,62 150,119,66 164,135,86 172,145,98 146,120,79 129,102,66 95,75,45 64,45,8 67,39,0 106,79,32 99,70,19 110,85,26 59,47,21 54,35,19 61,39,19 101,77,44 135,106,55 160,131,78 141,103,55 154,123,63 76,52,26 56,36,18 136,112,57 201,170,108 122,89,39 99,65,22 102,70,15 85,51,21 177,140,85 231,190,120 212,177,112 92,63,14 83,51,21 123,88,50 153,113,49 123,88,32 145,115,59 89,55,0 96,61,5 104,68,10 76,48,10 78,49,18 141,108,69 103,76,33 53,29,3 54,32,14 59,40,17 100,83,48 133,111,77 135,111,78 139,108,69 125,95,53 125,90,52 128,97,58 113,85,47 113,87,33 83,61,27 54,35,8 116,89,55 137,103,44 110,73,18 196,153,106 190,147,87 217,170,109 187,142,78 212,168,101 187,143,76 163,117,51 141,93,35 138,93,31 144,106,42 121,87,24 121,92,31 142,110,53 118,81,37 99,66,29 81,49,5 121,89,43 137,105,50 144,111,61 114,76,30 126,88,40 153,116,63 164,127,74 157,120,67 157,120,67 134,96,46 129,91,43
89,79,10 118,108,26 92,88,1 65,67,12 75,76,10 75,75,5 77,84,11 47,50,17 85,96,36 59,75,17 76,79,28 49,54,11 43,54,12 43,55,10 60,74,24 43,60,11 44,48,10 105,86,33 80,63,28 82,68,54 81,65,48 96,78,57 96,75,52 114,95,56 151,138,75 190,182,88 119,102,33 166,145,89 184,157,110 174,143,94 154,121,69 152,117,61 172,133,72 168,126,63 171,127,58 212,163,94 197,145,72 190,139,70 179,137,72 142,106,46 145,110,54 154,119,65 181,149,94 167,136,85 128,98,54 125,99,58 124,98,59 86,66,34 54,36,17 58,37,24 171,151,121 128,103,46 69,47,9 67,41,18 73,44,13 76,50,11 143,114,63 128,97,46 85,65,33 107,88,51 79,56,27 79,58,33 115,87,31 255,215,151 174,132,80 97,58,17 84,52,10 89,52,26 166,127,66 210,166,97 221,184,115 87,57,15 124,95,64 73,44,13 153,121,75 159,128,75 139,107,52 141,104,51 97,60,5 112,76,18 99,66,27 86,54,24 107,74,37 118,87,50 112,91,48 106,87,48 108,90,58 113,94,59 94,72,38 84,59,29 83,56,24 98,66,34 104,76,38 121,99,65 179,155,118 84,59,15 64,39,9 93,65,36 143,104,61 190,149,81 157,116,55 164,120,67 220,172,114 208,155,98 171,122,57 159,115,46 178,138,72 161,126,59 123,90,42 95,66,42 69,48,25 80,50,33 89,53,24 103,68,30 129,88,39 124,89,35 147,110,55 160,126,63 177,139,89 193,153,99 170,131,74 171,132,75 171,134,79 124,83,34 147,107,53 133,93,39 149,109,57 135,94,45
84,77,9 117,107,25 106,98,6 61,60,8 71,69,9 76,74,12 97,101,18 49,52,17 89,83,35 68,82,21 80,91,35 50,52,10 43,56,15 41,54,11 64,76,27 43,57,9 48,52,12 82,77,24 87,68,13 89,70,56 73,57,40 77,61,44 81,61,43 96,78,48 107,89,45 146,132,66 131,117,31 105,88,21 155,130,84 165,135,91 146,115,62 159,128,68 181,139,76 189,145,78 200,151,82 196,144,73 202,147,75 197,145,74 167,123,54 186,146,82 164,128,68 163,127,69 160,123,68 142,109,57 148,116,70 119,92,49 133,106,61 130,100,58 118,90,63 56,34,14 112,94,75 123,83,29 101,65,14 118,84,25 182,148,89 138,107,56 116,86,30 178,146,91 100,67,15 108,76,30 79,49,5 61,44,9 86,55,18 195,151,84 220,175,111 170,128,76 84,47,5 146,108,62 174,133,63 249,200,133 223,182,121 165,133,101 76,45,24 163,131,99 117,82,28 116,82,21 134,99,34 150,111,54 106,66,12 107,71,11 126,92,31 93,60,8 98,70,32 131,106,62 133,104,55 119,93,43 120,98,51 128,105,63 121,97,60 94,70,35 82,55,19 94,65,34 100,73,41 96,77,50 80,68,27 57,36,13 102,70,24 119,80,21 188,148,73 196,152,83 139,97,32 132,91,32 170,122,64 180,130,70 163,121,69 200,159,110 153,121,77 106,77,42 79,53,28 60,38,18 67,44,29 76,48,8 130,94,43 118,78,26 167,124,66 172,129,73 155,112,52 195,155,91 149,108,47 152,111,50 163,123,59 161,121,57 134,98,40 143,103,51 143,103,51 157,117,65 128,87,38 137,96,49
84,77,9 116,106,28 108,102,11 64,61,8 85,82,27 75,73,15 95,96,17 61,70,1 72,60,34 118,123,76 80,89,31 50,52,8 43,54,12 43,54,12 62,74,27 47,59,12 47,52,16 64,61,17 97,75,1 91,78,55 79,66,45 75,61,47 77,61,46 87,70,42 95,78,39 113,96,47 196,186,96 117,102,25 132,110,63 167,137,93 163,134,81 156,124,67 131,93,29 168,127,59 162,116,48 173,122,53 188,136,63 200,148,77 194,145,76 171,127,56 168,128,64 172,129,69 165,122,66 165,130,76 128,97,48 121,91,49 121,91,45 146,117,68 141,111,65 97,65,31 90,61,30 113,73,19 140,105,51 120,84,24 156,120,58 124,90,27 136,105,43 125,94,32 134,100,39 101,70,8 93,63,19 56,37,10 105,73,39 195,145,73 200,148,77 176,128,70 183,142,95 131,92,31 230,179,99 220,167,99 183,140,80 140,105,67 54,24,7 129,97,67 116,74,11 134,98,38 109,71,7 138,102,44 94,59,3 101,67,8 123,88,34 91,59,13 77,48,13 115,84,33 183,144,83 161,125,67 131,100,47 144,117,74 125,98,62 87,64,24 111,81,39 108,80,42 91,67,32 164,142,104 67,47,17 78,54,21 168,139,65 191,152,79 198,154,85 188,138,66 189,143,75 163,124,63 131,92,51 102,64,27 86,50,21 89,54,27 81,53,26 99,74,46 73,45,16 67,43,21 49,23,9 109,75,14 132,91,30 141,98,38 187,142,80 184,139,75 156,112,45 142,98,31 146,104,41 166,123,63 173,131,68 174,131,71 148,109,52 154,114,60 143,101,47 135,93,41 116,73,26 131,90,45
83,77,11 110,101,25 111,104,16 70,65,10 90,83,54 76,76,6 70,72,0 81,88,15 60,62,20 71,69,40 85,91,21 51,56,11 46,55,11 42,53,11 59,73,25 47,59,14 43,50,14 46,47,8 111,84,0 94,84,62 89,79,57 68,54,38 62,46,29 74,60,33 86,67,40 93,73,41 143,126,57 136,121,33 105,80,32 124,93,44 178,146,91 177,143,84 176,137,76 193,153,89 196,151,87 200,151,84 172,124,52 170,122,50 170,123,46 196,142,65 200,149,82 185,133,71 161,113,57 144,104,52 128,92,41 150,117,67 149,116,64 152,117,61 131,96,40 156,120,73 125,88,46 121,87,28 108,76,21 86,49,0 193,154,97 183,147,87 108,77,15 220,189,127 125,91,28 92,57,0 73,42,0 83,59,33 81,45,14 222,172,89 210,157,91 135,89,34 106,64,22 167,133,72 234,177,88 218,162,86 198,153,89 139,103,54 72,51,28 105,72,33 138,97,27 111,72,11 102,61,4 95,59,1 94,63,3 112,83,22 101,70,19 95,63,21 75,46,15 169,133,84 146,100,32 174,133,72 155,120,64 125,92,53 98,69,36 107,83,46 134,102,60 99,67,23 110,87,56 122,96,55 67,40,8 91,60,37 120,89,52 101,64,20 175,134,75 158,109,40 171,128,70 144,107,63 95,61,27 77,47,21 72,45,13 58,31,0 70,47,16 61,34,0 105,78,31 63,35,8 85,54,35 158,117,47 186,137,70 156,107,42 182,130,68 177,128,61 166,117,48 137,90,27 177,132,70 150,104,45 147,104,44 160,117,59 131,88,32 143,103,49 129,87,33 146,104,52 138,97,50 110,72,26
