85,92,19 48,59,3 54,62,9 89,97,4 129,128,63 58,80,23 92,108,48 48,55,9 43,56,13 46,60,12 64,77,23 48,57,11 58,50,28 72,63,48 72,63,48 75,63,51 173,167,90 135,129,52 91,82,53 99,84,64 114,97,69 136,116,84 133,115,83 124,104,72 111,91,59 97,74,43 121,91,49 133,106,59 90,66,11 96,81,32 119,106,72 107,93,68 102,86,69 107,92,72 76,61,41 70,50,32 97,81,50 130,100,56 140,109,70 119,102,67 97,82,62 90,74,57 95,76,51 118,98,68 127,104,64 148,122,81 154,124,78 183,151,107 195,165,121 132,101,52 163,133,77 188,153,99 242,206,146 231,192,121 186,140,72 238,196,133 218,179,118 166,131,75 123,99,64 67,48,25 68,51,25 91,72,35 118,94,59 107,83,46 98,76,38 101,79,43 129,105,68 156,129,84 167,135,78 191,157,98 182,144,94 147,110,66 107,70,44 115,84,33 96,65,12 102,67,29 148,105,47 128,89,28 130,92,28 203,163,99 205,165,101 196,156,92 183,145,81 164,125,64 157,118,61 141,104,49 152,115,62 173,131,79 199,167,110 176,147,94 144,111,61 144,113,62 146,115,64 139,106,56 157,124,74 137,105,50
88,95,20 55,64,6 59,68,12 113,123,29 99,89,36 61,83,26 69,85,27 47,54,8 45,58,15 43,57,11 64,77,25 47,59,14 59,53,19 76,62,46 76,64,52 73,62,47 93,84,39 122,118,29 105,95,46 133,115,83 155,132,90 164,139,95 146,120,79 152,130,85 151,128,86 133,107,68 148,112,61 149,117,62 160,131,80 110,93,44 151,134,97 130,112,80 121,97,73 119,100,73 72,53,30 73,54,31 79,62,34 150,120,78 148,116,82 114,91,60 100,79,54 117,95,75 137,114,83 135,111,74 150,129,86 150,128,83 181,151,105 192,162,116 150,121,72 200,167,117 216,182,123 243,209,150 203,167,105 206,165,97 176,132,63 224,179,117 202,157,95 175,136,79 81,54,22 58,34,10 86,64,30 121,98,56 153,128,84 153,128,84 100,77,37 109,85,50 131,108,68 156,129,84 202,170,115 182,146,88 123,90,42 131,97,56 132,100,56 99,68,17 78,53,0 70,37,0 138,97,40 193,154,93 151,113,47 182,142,76 171,131,67 196,156,92 176,138,74 149,111,47 148,109,52 169,130,73 144,105,48 173,131,77 170,139,79 139,109,51 144,108,57 131,98,48 118,87,36 143,112,61 157,124,74 146,114,59
96,96,22 65,69,2 66,74,8 91,89,17 57,67,16 86,97,55 55,70,15 59,65,15 43,55,10 44,53,9 68,81,27 48,60,13 54,46,10 79,66,45 74,67,51 75,66,51 83,69,55 164,152,93 122,110,32 167,146,92 181,152,101 184,153,100 179,148,95 169,138,85 206,175,124 150,119,66 188,147,88 179,137,74 114,77,22 103,77,27 151,130,87 139,121,77 144,120,83 131,109,75 94,71,40 183,153,107 72,48,13 102,83,48 64,44,14 63,38,19 99,75,40 112,86,47 149,121,83 167,140,95 146,124,77 142,119,79 169,140,105 172,141,90 199,168,115 142,109,59 186,151,95 198,162,100 223,185,121 76,42,0 110,75,21 217,169,97 202,154,68 131,83,36 122,93,42 75,47,9 93,66,34 129,104,60 157,133,82 132,105,58 72,48,15 98,76,40 144,120,85 151,124,81 180,149,96 172,137,83 121,88,49 80,55,27 135,106,41 92,63,14 64,33,0 80,48,16 160,121,50 185,143,78 212,167,103 204,159,95 192,148,81 179,132,69 140,96,29 171,129,64 145,106,45 148,109,52 145,110,54 116,77,34 127,96,47 83,51,17 79,54,26 88,60,20 118,93,47 160,131,82 156,125,74 136,105,54
92,86,11 90,89,12 55,59,1 78,75,8 76,81,16 62,67,31 55,74,15 78,89,33 44,55,13 44,55,13 63,78,25 46,60,14 43,42,4 81,66,30 64,57,39 74,65,50 91,76,65 110,97,49 162,152,70 105,87,25 187,161,111 193,164,111 210,178,121 208,173,117 201,169,112 189,153,95 188,144,77 193,144,79 175,133,70 141,111,53 141,116,68 150,130,84 160,137,95 158,135,95 109,86,55 129,104,60 93,69,14 97,71,21 101,68,29 65,45,25 96,76,46 114,92,54 142,112,66 150,121,70 159,133,83 93,69,34 73,45,18 164,136,80 139,106,54 102,69,19 86,51,15 208,169,108 225,185,121 86,53,14 93,59,18 212,163,98 181,137,59 117,81,34 94,63,3 93,60,10 85,53,19 142,111,72 139,115,62 80,52,23 47,25,7 72,53,28 123,101,63 152,124,86 123,91,45 125,88,44 125,94,57 151,126,98 95,71,20 55,26,2 122,87,49 109,73,26 147,106,47 185,140,76 158,116,53 211,167,100 193,142,77 184,134,72 182,138,71 175,131,64 139,103,45 157,117,63 101,63,28 109,73,44 113,87,48 85,52,25 90,58,28 121,89,43 151,125,73 170,137,87 160,127,77 154,121,71
90,80,9 112,104,14 51,55,0 78,79,13 101,103,30 49,53,15 77,91,30 67,80,28 45,54,10 43,55,10 61,73,24 47,59,14 43,44,7 93,75,13 77,66,49 80,66,50 100,81,65 110,91,64 165,154,79 122,112,22 166,145,93 173,146,99 167,136,83 143,111,56 168,132,72 178,138,74 193,147,77 202,152,80 187,143,76 171,135,73 149,114,60 165,134,81 169,140,91 153,126,83 115,88,54 67,49,19 61,40,15 115,90,62 187,164,106 60,46,19 62,37,20 64,40,16 139,110,59 105,75,31 131,112,73 68,50,20 73,47,22 172,138,75 142,104,58 102,68,23 88,53,28 149,112,57 221,182,109 89,56,8 84,55,24 137,104,65 90,57,7 146,114,59 100,63,8 106,67,8 104,76,38 110,77,40 114,86,46 92,70,32 70,51,24 110,92,62 97,77,45 111,84,50 89,58,19 116,85,46 108,82,43 127,97,55 67,44,15 127,105,71 141,103,39 114,75,16 160,117,61 225,177,119 213,163,101 183,139,70 180,139,71 183,140,84 101,76,30 98,65,26 135,103,57 115,82,34 103,70,22 125,92,40 160,124,73 153,116,61 170,133,80 153,116,61 145,105,53 159,119,65 143,103,51 164,123,74
85,78,8 117,109,17 64,63,9 72,72,9 87,87,17 54,68,11 99,97,48 58,72,15 51,56,13 42,55,12 53,67,21 50,64,16 48,50,8 95,74,2 83,67,50 69,53,36 83,63,45 108,88,58 108,92,38 189,179,89 107,87,26 164,139,91 153,122,73 150,118,61 187,149,85 184,140,73 174,124,52 189,137,64 177,128,59 173,133,69 147,111,53 169,134,78 177,146,93 155,125,79 134,107,64 120,93,57 98,77,54 56,42,26 169,139,83 103,76,31 104,75,24 136,106,64 132,101,50 105,74,25 83,62,21 72,48,13 78,54,28 175,134,85 185,144,85 88,51,9 99,64,26 199,160,99 242,198,131 132,95,53 78,48,22 105,77,39 130,98,43 120,86,27 121,81,27 104,68,10 114,84,28 92,62,18 100,74,33 118,93,47 111,92,53 139,120,81 111,87,52 85,61,26 102,73,38 124,97,61 185,163,129 69,47,9 78,48,20 178,147,87 175,131,62 172,130,67 154,108,51 176,126,66 158,112,46 166,126,60 135,99,50 79,48,9 56,36,18 91,61,35 108,74,33 145,107,59 127,87,35 165,124,65 176,137,76 141,102,45 158,117,56 166,127,70 125,88,33 147,107,55 147,107,55 127,86,37
84,77,9 119,109,19 76,73,20 85,82,27 79,77,15 68,80,1 72,60,34 65,77,14 50,52,8 43,54,12 49,60,18 49,61,14 47,52,16 101,85,0 91,78,55 79,66,45 73,59,45 81,66,46 95,78,39 141,128,55 114,99,22 132,110,63 157,128,79 153,123,65 131,93,29 197,153,84 148,97,28 188,136,63 183,133,61 175,129,59 168,128,64 168,125,67 172,137,83 128,97,48 146,116,72 140,110,64 141,111,65 70,42,13 138,98,44 140,105,51 180,144,84 152,116,54 136,105,43 124,93,31 103,72,10 93,63,19 65,47,17 218,176,113 200,148,77 159,115,64 157,118,57 230,179,99 234,185,118 143,100,51 54,24,7 121,84,29 120,84,24 109,71,7 105,70,14 85,51,0 123,88,34 92,61,22 124,93,42 183,144,83 126,94,37 140,110,64 125,98,62 110,83,40 111,83,45 91,67,32 71,51,19 76,55,32 168,139,65 164,119,55 197,147,75 189,143,75 132,94,46 101,64,24 86,50,21 77,47,21 95,70,42 73,45,16 63,40,27 101,69,35 132,91,30 193,152,91 153,108,44 156,112,45 153,111,46 188,145,85 173,131,68 146,105,48 140,100,46 143,101,47 154,111,64 113,72,27
84,78,12 119,110,23 80,75,20 82,75,46 74,74,2 91,97,27 57,59,17 127,133,63 59,64,19 46,55,11 41,55,9 53,67,19 43,50,14 106,89,22 89,79,57 84,74,52 48,34,18 51,36,14 86,67,40 92,71,30 170,155,67 102,77,29 141,110,57 200,169,109 211,172,111 185,143,78 163,114,47 185,137,65 184,136,62 179,125,50 168,117,50 195,144,87 157,117,65 137,101,50 151,118,68 150,118,63 151,116,60 108,71,27 99,65,6 106,74,19 122,85,30 183,144,85 93,62,0 195,164,102 104,69,2 94,63,12 70,41,17 206,162,93 227,174,108 109,68,23 106,72,11 222,165,76 202,150,77 144,97,36 72,51,28 97,55,0 116,77,16 101,60,3 87,53,0 121,90,28 101,70,19 75,44,7 125,89,40 171,125,57 157,118,59 157,124,76 85,56,23 131,105,64 115,83,39 143,120,89 83,56,20 62,31,10 104,73,36 124,86,36 180,131,62 134,91,33 132,95,55 79,47,17 69,42,10 98,73,43 80,53,17 95,68,21 52,25,7 123,84,56 194,145,78 167,116,51 170,121,54 164,115,46 148,103,39 166,120,61 168,125,65 158,115,57 149,109,55 165,123,69 152,111,62 146,108,62
91,79,13 122,111,24 90,79,17 78,70,48 73,73,12 86,93,20 66,68,11 85,77,55 78,75,35 51,52,13 41,53,8 55,67,20 44,52,13 64,47,0 92,74,53 100,86,70 89,76,53 77,62,40 89,70,45 99,76,47 160,141,59 117,98,14 166,133,67 189,148,80 213,169,102 211,165,99 193,145,71 213,166,103 202,161,100 147,109,61 128,90,44 145,110,56 164,121,61 182,135,74 163,116,53 157,110,47 154,111,51 121,83,35 97,63,20 115,83,37 148,113,57 97,57,3 147,113,54 96,61,5 124,92,35 70,44,0 71,48,19 223,174,109 135,94,33 92,63,10 90,56,11 228,177,83 192,138,63 136,90,31 88,59,24 91,66,38 71,53,11 74,49,19 130,95,39 104,70,7 92,61,1 66,34,2 145,102,53 206,158,86 178,139,80 108,77,28 142,114,74 87,60,28 88,64,29 111,86,38 122,82,28 99,63,16 68,36,0 88,61,16 74,46,19 106,75,22 120,84,33 105,65,13 107,67,15 97,61,3 100,70,14 66,35,0 130,91,32 175,131,62 177,128,61 162,109,43 159,108,39 183,134,69 161,115,56 125,79,20 150,107,47 138,95,39 129,90,31 145,104,45 159,120,63 134,97,44
99,86,13 131,113,24 99,83,11 76,67,50 83,84,34 65,69,2 91,93,20 69,62,31 110,108,59 52,52,11 42,50,9 55,67,22 44,55,15 72,56,23 87,73,48 94,78,65 96,79,55 71,57,32 91,72,47 99,75,40 72,51,0 150,133,37 166,132,62 206,160,94 191,146,82 200,151,82 215,166,97 135,92,47 139,102,60 112,80,38 97,66,29 129,95,52 191,145,79 207,152,80 222,165,96 182,125,54 213,163,101 125,87,37 90,58,24 102,74,36 95,62,10 86,49,0 103,73,17 108,79,26 94,69,12 66,44,0 64,43,20 165,115,53 94,59,5 83,58,10 109,77,33 217,170,77 183,129,54 166,120,63 129,97,53 59,33,10 51,31,1 78,55,26 109,76,24 112,78,15 96,64,7 85,54,17 141,97,46 190,142,70 118,81,28 136,104,60 169,142,97 72,45,11 85,66,31 132,106,56 99,63,5 114,81,29 80,51,0 83,57,5 91,59,25 109,75,14 139,103,43 106,72,13 88,57,8 99,68,15 75,50,4 124,92,50 140,94,28 178,132,64 180,132,60 170,124,56 163,114,49 151,100,35 163,115,57 153,107,50 153,112,55 131,91,39 142,102,50 131,94,39 119,84,28 100,67,15
