10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 19,17,18 21,19,20 24,22,23 25,23,24 28,26,27 31,29,30 34,32,30 34,32,30 35,33,31 35,33,31 35,33,34 39,34,33 53,42,39 109,63,37 126,79,45 117,84,47 130,87,54 144,91,48 158,105,62 161,106,61 162,105,63 165,113,63 172,119,66 199,141,79 197,140,82 176,126,80 152,108,66 143,98,63 142,97,64 138,100,65 140,100,64 146,100,70 142,99,66 140,97,64 147,102,67 150,108,70 143,101,63 157,111,74 161,119,79 158,114,74 147,100,66 141,93,64 150,102,73 143,93,60 155,105,72 148,99,61 151,104,72 146,99,67 144,105,77 125,83,59 128,83,60 122,85,59 110,76,46 108,73,48 102,66,44 97,63,43 88,64,42 81,59,39 74,55,39 66,52,38 63,46,36 60,43,33 58,44,30 57,45,35 61,46,35 60,42,41 55,42,35 58,41,31 51,36,25 50,35,24 50,35,24 57,42,33 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 19,16,20 21,19,20 24,22,23 25,23,24 27,25,26 30,28,29 34,32,30 34,32,30 35,33,31 35,33,31 35,33,34 37,32,31 52,43,37 125,81,41 132,86,49 123,88,52 132,87,52 142,94,49 154,104,60 160,105,62 161,104,62 163,112,55 200,141,82 98,67,30 126,94,62 137,104,67 135,100,64 142,108,67 146,112,71 154,110,68 158,112,73 164,118,79 165,114,75 163,115,72 163,115,72 159,111,66 166,118,73 161,116,72 168,120,75 164,116,71 159,111,68 156,106,62 159,111,66 166,113,70 164,111,68 167,116,79 169,115,79 165,114,75 145,103,65 129,83,53 106,65,34 95,58,32 79,45,15 75,49,26 76,47,23 70,49,24 74,50,28 82,60,40 76,57,41 68,54,40 67,50,40 64,47,37 58,43,34 56,43,38 62,47,36 58,40,39 47,34,27 62,45,35 50,35,24 51,36,25 50,35,24 54,39,30 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,14,18 19,16,20 21,19,20 23,21,22 25,23,24 27,25,26 30,28,29 34,32,30 34,32,30 35,33,31 35,33,31 35,33,34 37,32,31 78,59,45 98,60,25 131,85,55 103,71,41 134,88,51 146,98,53 150,100,56 155,102,57 160,105,60 154,107,55 174,112,54 151,99,51 155,105,61 140,91,42 140,92,45 134,86,39 126,78,33 124,75,35 120,81,42 119,79,45 124,81,46 132,87,52 142,97,62 140,100,64 142,102,66 149,110,71 153,109,67 156,112,70 153,108,75 158,113,78 154,109,74 149,106,71 149,106,71 151,105,66 145,98,66 150,103,71 143,98,65 142,97,64 131,86,53 129,81,54 126,79,56 120,76,50 113,78,53 102,71,48 96,70,47 88,61,45 84,58,44 75,55,37 75,54,39 67,48,36 62,47,38 62,47,38 62,47,38 58,43,34 49,33,31 62,45,35 50,34,28 50,35,26 52,35,25 54,39,30 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 17,15,16 19,17,18 21,19,20 23,21,22 25,23,24 26,24,25 30,28,29 33,31,29 35,33,31 35,33,31 34,32,30 35,33,34 35,33,29 49,33,27 143,97,58 126,79,47 97,65,33 133,83,50 152,103,63 148,100,57 151,101,55 156,104,56 143,96,46 174,111,58 153,104,55 150,100,56 156,106,60 148,100,55 149,101,56 150,102,57 148,100,55 148,99,59 149,101,58 148,99,59 146,102,62 146,102,62 151,105,64 152,106,65 152,106,65 159,113,74 159,113,74 162,117,73 164,114,72 160,110,66 163,112,73 160,109,70 159,113,76 148,101,69 150,103,71 146,101,68 144,99,66 139,94,61 144,97,65 135,89,61 124,80,54 119,79,54 114,77,53 99,73,50 97,68,44 91,65,42 82,60,40 79,56,41 73,52,39 66,50,37 65,49,36 58,43,32 61,46,35 51,34,35 64,47,37 49,33,27 50,35,26 50,35,24 53,36,26 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,14,15 17,15,16 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 30,28,29 31,29,30 34,32,30 34,32,30 37,30,30 37,30,30 37,32,31 67,55,45 94,54,29 133,89,51 118,77,46 130,82,53 152,106,67 146,97,57 147,99,56 150,100,56 148,100,55 159,108,53 147,101,60 150,100,54 149,101,56 146,98,53 147,99,54 145,100,54 150,105,59 148,106,64 150,102,57 148,103,59 147,101,60 147,101,60 151,105,64 153,108,64 152,109,64 154,109,65 155,110,62 160,112,67 164,116,71 164,116,71 170,122,77 157,109,64 158,112,73 152,107,72 146,100,70 151,106,73 144,99,66 140,95,62 144,98,68 136,90,60 136,90,60 123,79,51 116,76,51 111,70,50 99,68,45 93,64,42 89,63,42 83,59,37 77,55,37 72,51,38 63,47,34 59,42,32 61,46,37 54,38,36 66,50,37 52,37,28 50,35,24 51,34,24 51,34,24 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 15,14,17 16,16,16 18,15,19 20,17,21 23,20,24 25,23,24 27,25,26 28,26,27 31,29,30 34,32,30 34,32,30 36,31,30 35,30,29 36,31,28 42,32,31 102,60,36 135,90,55 122,75,43 125,79,51 145,99,62 140,96,58 142,94,49 149,100,51 151,101,59 158,110,54 153,104,66 139,91,48 147,97,53 145,97,52 145,97,52 144,99,53 146,103,58 144,98,57 147,101,60 150,105,61 148,102,61 151,105,64 152,107,63 149,106,59 152,106,65 160,115,69 159,114,68 163,115,70 162,114,69 166,118,73 160,112,67 164,116,71 154,105,65 151,105,68 150,105,70 149,105,67 149,103,73 145,99,69 143,98,65 139,94,61 138,93,60 127,83,53 121,80,53 118,79,51 112,76,56 104,73,52 97,68,46 86,60,39 83,58,39 72,52,34 66,50,35 62,42,33 61,46,37 56,40,34 64,48,33 51,36,27 49,34,23 51,34,26 51,34,24 29,24,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 15,15,15 16,16,16 19,16,20 21,18,22 25,22,26 25,23,24 27,25,26 30,28,29 31,29,30 33,31,29 34,32,30 35,30,29 36,31,30 37,32,29 40,35,34 99,57,33 133,86,54 124,77,43 123,77,47 153,107,70 137,93,55 142,94,51 149,99,57 157,106,67 149,100,51 156,108,63 129,79,35 151,101,57 142,94,49 145,97,52 145,100,54 145,102,57 148,103,59 150,104,63 152,107,63 157,111,70 153,107,66 157,109,64 158,113,67 158,113,67 161,116,68 159,114,68 162,114,69 162,114,69 163,115,70 166,118,73 162,114,69 162,113,73 150,101,61 157,113,75 145,101,59 149,104,69 145,100,67 145,99,69 139,93,63 138,93,60 132,86,56 131,85,55 125,79,51 115,78,54 109,73,51 99,68,45 94,65,41 87,60,42 80,55,38 72,51,36 67,46,35 63,49,33 59,44,33 66,50,35 51,36,27 50,35,24 49,34,25 51,34,24 30,20,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,12,15 13,12,15 18,12,17 17,14,18 19,17,18 25,19,24 27,21,26 29,23,28 34,26,32 35,27,33 33,28,30 34,29,31 33,31,29 35,30,29 36,31,30 38,31,31 38,36,32 104,59,36 132,85,53 118,73,40 126,81,48 146,100,61 137,93,55 141,92,52 146,97,59 165,109,71 138,86,36 157,108,57 121,73,26 149,101,56 140,95,49 144,99,53 146,101,57 146,98,53 151,106,58 151,105,64 150,105,61 159,114,68 154,106,63 157,109,64 160,112,67 160,112,65 166,118,71 170,122,75 163,115,68 162,114,69 156,108,63 154,106,61 160,112,67 156,108,63 153,108,62 159,114,70 155,109,70 158,112,75 149,104,69 143,98,65 144,99,66 140,94,64 138,93,60 131,85,55 131,85,59 122,80,56 113,73,50 103,72,51 96,67,45 89,63,42 84,57,41 76,53,40 70,49,34 65,49,36 63,48,37 64,48,33 50,38,28 50,35,26 50,35,26 52,35,25 39,26,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 14,12,13 14,11,15 15,14,17 20,14,19 23,17,22 24,21,25 29,23,28 37,26,33 42,31,38 38,27,34 35,30,32 32,30,31 33,31,29 33,31,29 32,30,28 36,31,30 34,34,31 101,56,33 132,84,55 121,75,45 122,77,44 147,101,62 136,92,54 137,93,55 146,102,60 161,111,69 141,93,39 158,112,71 120,77,28 159,113,72 141,95,56 145,102,55 146,101,57 155,105,61 155,107,60 154,105,65 155,110,64 157,109,64 156,108,63 158,108,64 151,106,60 157,112,66 157,109,62 161,113,66 161,113,66 166,118,71 166,118,73 154,106,61 157,109,64 153,105,60 154,109,63 165,119,78 158,112,73 161,115,78 159,112,78 145,100,67 145,100,67 146,100,70 138,93,60 135,89,59 136,90,64 128,82,54 121,77,51 112,76,54 105,71,49 95,66,42 91,60,39 84,57,39 72,50,32 69,50,34 63,47,32 64,48,33 59,43,30 51,34,24 50,35,24 51,34,24 40,25,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 16,14,15 16,13,17 16,15,18 21,18,22 24,21,25 30,22,28 37,26,33 43,31,43 44,32,44 45,33,45 36,31,33 33,31,32 31,29,27 31,29,27 31,29,27 35,30,29 37,35,33 99,54,31 125,77,48 124,76,47 123,78,45 138,92,53 137,93,55 137,93,55 143,98,63 152,104,61 141,92,41 145,100,56 121,78,31 159,116,67 144,98,57 146,103,56 150,102,59 151,101,57 154,106,63 163,115,72 164,116,69 166,119,69 156,107,58 161,111,67 155,110,64 157,112,66 169,119,75 162,114,67 167,119,72 163,115,68 163,115,68 159,111,64 166,118,71 159,111,64 151,106,60 151,106,62 151,105,64 152,106,67 154,108,69 154,109,74 153,108,73 143,98,63 144,99,64 135,90,57 143,97,69 133,87,57 129,83,57 119,79,56 108,73,48 98,69,49 94,65,43 85,60,41 79,54,35 68,47,32 68,49,35 63,47,32 62,46,31 52,35,25 51,36,25 52,35,25 47,32,21
