10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 18,16,17 19,17,18 21,19,20 23,21,22 24,22,23 25,23,24 28,26,27 28,26,27 32,30,31 34,32,30 34,32,30 35,33,29 35,33,31 35,33,31 35,33,34 40,33,33 39,34,36 74,46,35 109,63,37 122,76,48 111,69,47 153,120,83 130,87,54 153,103,61 150,97,54 161,106,63 161,106,61 162,105,63 162,109,66 158,106,56 172,119,66 199,143,78 205,147,85 190,135,81 176,126,80 155,109,68 148,106,64 145,100,65 142,97,64 134,96,61 139,98,67 144,101,68 146,100,70 143,100,67 136,96,60 144,101,68 147,102,67 151,108,73 150,108,70 150,104,67 157,111,74 159,113,76 157,115,75 156,112,72 147,100,66 150,103,69 146,98,69 153,105,76 143,93,60 145,95,62 141,91,58 149,100,62 151,104,72 143,96,64 138,99,71 133,94,66 125,83,59 132,85,62 127,87,62 116,79,53 110,76,46 117,77,54 107,74,49 105,69,47 97,63,43 87,61,40 84,63,40 79,57,37 74,55,39 66,52,36 63,48,37 65,46,34 60,43,33 58,43,34 58,43,32 56,44,34 61,46,35 57,41,35 55,42,39 64,48,33 58,41,31 51,36,25 50,35,24 49,34,23 50,35,24 54,35,23 31,24,22 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,15,16 17,15,16 18,16,17 19,17,18 21,19,20 23,21,22 24,22,23 25,23,24 28,26,27 28,26,27 31,29,30 34,32,30 34,32,30 35,33,29 35,33,31 35,33,31 35,33,34 40,33,33 39,34,36 74,49,32 114,68,38 125,80,47 107,65,43 151,118,81 130,87,54 156,106,64 148,98,54 160,105,62 161,106,61 162,105,63 160,107,64 169,118,65 190,137,80 183,132,75 139,95,55 123,87,54 103,69,35 102,68,36 100,66,34 99,67,35 100,68,36 99,67,33 100,68,36 110,74,43 118,77,48 128,84,54 131,88,55 145,101,63 150,104,67 157,113,75 158,114,74 165,119,80 162,116,77 167,121,82 154,110,72 149,105,67 146,100,63 150,104,67 153,106,72 157,112,77 147,103,73 145,101,71 143,99,69 145,102,69 151,106,71 139,92,58 147,99,72 140,94,66 139,92,60 135,82,55 132,86,56 124,76,49 135,89,59 131,90,61 121,87,55 120,84,62 107,73,53 93,67,46 88,67,44 78,56,36 71,52,36 64,50,34 56,41,30 61,42,30 63,46,36 61,46,37 61,46,35 57,45,35 64,49,38 58,42,36 56,43,40 62,46,31 60,43,33 52,37,26 50,35,24 50,35,24 50,35,24 55,36,24 31,24,22 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 19,16,20 20,17,21 21,19,20 23,21,22 23,21,22 25,23,24 27,25,26 30,28,29 30,28,29 34,32,30 34,32,30 35,33,29 35,33,31 35,33,31 35,33,34 38,31,31 41,34,34 82,53,22 122,79,34 124,78,37 107,66,39 147,112,76 134,87,53 150,102,59 147,99,54 155,105,59 159,104,61 161,106,63 158,105,60 180,129,72 189,127,69 110,70,34 147,108,65 161,113,59 156,108,52 160,112,56 162,114,60 170,115,61 173,120,65 167,116,59 169,117,57 179,124,68 179,124,68 170,119,66 173,120,67 172,120,72 169,116,71 170,121,72 161,114,64 166,121,73 161,116,70 160,115,69 171,122,73 164,115,66 159,113,72 164,115,75 159,111,66 147,99,54 131,85,48 125,79,42 110,70,36 97,61,32 85,52,27 88,58,32 94,65,43 89,63,42 95,66,46 102,73,53 99,78,55 108,79,59 109,83,60 112,78,56 106,80,55 105,74,51 98,69,47 86,60,39 75,54,31 76,54,34 72,52,34 65,49,34 63,47,34 62,46,33 59,42,32 57,42,33 57,41,35 57,44,39 62,45,37 62,45,37 57,41,37 55,38,28 62,45,35 52,37,28 50,35,26 50,35,26 51,34,24 55,36,24 31,24,22 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 18,15,19 20,18,19 21,19,20 23,21,22 23,21,22 25,23,24 27,25,26 28,26,27 31,29,30 34,32,30 34,32,30 35,33,29 35,33,31 35,33,31 35,33,34 35,33,29 41,29,29 54,31,16 96,58,23 118,79,40 115,76,46 146,114,84 134,88,51 146,98,55 143,95,50 151,101,55 155,102,57 160,105,60 156,103,58 159,112,60 175,113,55 124,84,48 185,137,83 141,91,47 164,115,66 161,113,66 161,113,66 156,108,61 156,108,63 160,111,71 155,106,66 157,118,79 156,116,82 157,115,75 164,121,86 165,120,85 167,122,87 161,121,85 150,110,74 155,116,77 153,114,75 149,110,71 161,117,75 161,117,75 158,113,80 154,109,76 157,112,77 159,114,79 151,108,73 143,100,65 151,105,64 164,118,79 144,97,65 143,96,64 144,99,66 147,102,69 152,107,74 138,93,60 143,97,67 136,88,61 129,82,59 124,80,54 120,79,52 112,79,54 109,78,55 100,71,49 97,68,46 92,65,49 84,58,44 79,57,39 74,55,39 74,56,37 68,49,37 65,48,38 61,46,37 58,43,34 59,44,35 61,46,37 57,41,35 51,36,27 62,45,35 52,37,28 50,35,26 49,34,25 52,35,25 55,36,24 34,27,25 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,15,16 17,15,16 18,16,17 20,18,19 21,19,20 23,21,22 24,22,23 25,23,24 26,24,25 28,26,27 30,28,29 33,31,29 35,33,31 34,32,28 35,33,31 34,32,30 35,33,34 35,33,34 41,35,30 60,32,21 143,97,58 125,75,29 124,80,52 141,109,77 133,83,50 147,99,56 141,93,50 150,100,56 151,101,55 155,102,57 154,105,56 155,108,58 174,111,58 131,88,53 191,143,89 174,124,80 156,106,60 146,98,51 148,100,55 146,98,53 150,102,57 149,101,56 149,101,56 148,99,59 149,101,58 148,99,59 149,100,60 146,102,62 146,102,62 148,102,61 152,106,65 152,106,67 152,106,65 152,106,65 159,113,74 160,114,75 162,117,73 161,116,72 169,119,75 167,117,73 163,112,73 160,109,70 157,111,72 155,109,72 148,101,69 152,104,75 147,102,69 150,105,72 144,99,66 143,98,65 143,98,65 141,94,62 135,89,61 129,85,57 122,81,54 117,77,54 114,77,53 102,73,49 102,73,51 96,67,43 91,65,42 84,59,40 80,60,42 76,56,38 73,52,39 68,49,37 64,50,36 62,46,33 58,43,32 62,47,38 59,43,37 50,34,32 64,47,37 52,37,28 50,35,26 50,35,26 50,35,24 55,36,24 38,31,29 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 21,19,20 21,19,20 24,22,23 25,23,24 26,24,25 28,26,27 31,29,30 32,30,31 34,32,30 34,32,30 34,32,30 37,30,30 37,30,30 36,31,30 39,29,28 78,59,43 95,55,30 113,69,41 123,78,45 143,102,75 130,82,53 143,97,56 136,90,51 148,100,57 150,102,57 151,101,57 151,98,53 147,97,51 158,107,52 134,87,53 171,125,68 172,124,68 146,98,53 146,98,53 146,98,53 147,99,54 149,101,56 147,99,54 148,100,57 146,102,60 150,102,57 150,105,59 146,100,59 146,100,59 147,101,60 146,102,60 150,102,59 151,107,65 153,109,67 156,112,70 158,112,71 160,115,69 163,115,72 159,111,68 163,115,72 162,114,71 163,115,72 166,118,75 161,115,76 151,107,67 150,105,70 159,114,81 149,104,71 150,105,72 143,98,65 139,94,61 144,99,66 145,99,69 135,89,59 140,94,64 126,82,54 120,79,52 112,72,47 112,71,51 107,69,48 98,67,46 93,64,42 84,58,37 86,61,42 81,56,37 75,54,39 72,51,36 65,49,34 61,46,35 59,44,33 61,46,35 59,43,37 49,32,33 65,49,36 52,37,26 50,35,26 50,35,24 50,33,23 54,35,23 44,38,33 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 20,18,19 20,18,19 21,19,20 24,22,23 25,23,24 27,25,26 28,26,27 31,29,30 31,29,30 34,32,30 34,32,30 34,32,30 34,32,30 34,32,30 36,31,30 39,34,33 45,34,17 95,55,32 119,75,49 136,92,52 127,87,53 129,81,52 140,91,51 137,91,52 143,95,52 147,99,54 150,100,56 150,100,56 146,98,53 158,107,52 136,89,55 167,121,64 167,119,65 149,101,56 149,101,56 148,100,55 147,99,54 144,99,53 144,101,54 145,102,57 146,102,60 148,100,55 150,105,59 148,102,61 153,107,66 150,104,63 150,106,64 150,104,63 152,109,64 152,109,64 153,109,67 160,115,71 160,115,67 163,115,70 167,119,74 163,115,70 156,108,63 169,121,76 167,119,74 157,108,68 157,108,68 153,106,72 156,111,78 161,116,83 147,102,69 151,106,73 146,101,68 143,98,65 142,96,66 136,90,60 135,89,59 132,86,56 124,83,56 119,77,53 118,77,50 113,76,50 104,70,48 99,68,45 93,64,42 91,65,44 85,58,40 78,56,38 75,52,37 68,49,35 64,48,35 60,43,33 64,47,37 61,46,37 52,35,36 65,49,34 57,40,30 51,36,27 50,35,24 52,35,25 54,35,23 51,41,40 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 13,12,15 15,15,15 16,16,16 17,14,18 18,15,19 20,17,21 21,18,22 23,20,24 26,24,25 27,25,26 28,26,27 30,28,29 31,29,30 33,31,29 34,32,30 34,32,30 36,31,30 36,31,30 35,30,29 39,34,31 53,32,19 102,61,34 116,70,40 141,95,58 130,83,49 124,78,48 132,86,47 130,86,48 141,95,56 142,94,51 147,97,51 153,103,59 152,99,58 156,108,52 138,89,53 157,111,54 171,125,68 148,98,52 146,98,53 146,98,53 146,98,53 145,100,54 145,102,57 146,102,60 145,99,58 147,101,60 150,105,61 153,108,64 148,102,61 151,105,64 151,107,65 151,107,65 155,113,71 152,106,65 157,112,68 159,114,68 164,119,73 163,115,70 162,114,69 161,113,68 162,114,69 156,108,63 161,113,68 154,106,61 155,106,66 155,106,70 151,106,71 153,109,71 154,109,74 146,101,68 144,99,66 145,100,67 143,98,65 140,95,62 137,92,59 133,88,55 124,80,50 124,80,52 118,77,50 119,79,54 113,77,55 105,71,51 102,71,50 94,65,43 87,61,40 83,58,39 77,55,35 73,53,35 67,48,34 62,43,31 67,48,36 59,44,35 55,39,35 64,48,33 59,39,30 51,36,27 49,34,23 51,34,26 51,34,24 49,36,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 13,12,15 15,15,15 16,16,16 17,14,18 20,17,21 21,18,22 23,20,24 25,22,26 26,24,25 27,25,26 30,28,29 30,28,29 31,29,30 33,31,29 34,32,30 33,31,29 35,30,29 36,31,30 36,31,30 35,33,31 55,36,24 99,57,33 115,69,39 139,93,56 126,79,45 123,77,47 136,90,51 136,90,53 139,95,55 142,94,51 147,97,55 149,99,57 151,100,61 149,100,51 138,89,53 153,108,46 159,111,64 151,101,57 146,98,53 145,97,52 145,97,52 145,100,54 146,103,58 147,104,59 148,102,61 150,104,63 153,108,64 148,103,59 152,106,65 153,107,66 155,107,64 161,113,68 153,110,63 158,113,67 161,116,68 164,119,73 158,113,67 162,114,69 162,114,69 162,114,69 162,114,69 166,118,73 162,114,69 163,115,70 156,107,67 150,101,61 159,115,77 156,112,72 150,106,66 149,104,69 149,104,71 142,97,64 145,99,69 139,93,63 140,95,62 138,93,60 128,82,52 131,85,55 125,79,49 121,77,49 114,77,53 109,73,51 103,69,47 98,67,44 93,64,42 87,60,42 80,55,38 76,54,36 70,49,34 67,46,35 69,50,36 62,48,34 56,41,32 66,50,35 62,43,31 51,36,27 49,34,23 49,34,25 51,34,24 52,36,30 25,24,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,12,15 13,12,15 18,12,17 17,14,18 18,16,17 19,17,18 25,19,24 26,20,25 28,22,27 28,22,27 33,25,31 33,25,31 34,26,32 33,28,30 34,29,31 33,31,29 34,32,30 35,30,29 36,31,30 36,31,30 37,32,31 48,31,21 105,60,37 116,70,40 147,102,58 121,76,43 121,76,43 134,88,49 129,85,47 139,95,55 142,93,53 146,97,57 148,97,60 157,101,63 139,87,37 139,95,55 155,113,50 160,110,66 157,109,64 141,96,50 143,98,52 141,96,50 145,100,56 148,100,55 146,98,53 153,108,62 151,105,64 150,105,61 151,106,62 152,107,61 154,106,63 155,107,64 160,112,67 161,113,68 163,115,68 162,114,67 164,116,69 169,121,74 163,115,68 163,115,68 161,113,68 157,109,64 153,105,60 156,108,63 161,113,68 149,101,56 154,109,63 153,108,62 159,113,74 150,106,66 155,109,72 151,106,71 150,105,70 142,97,64 143,98,65 145,99,69 138,92,62 139,93,63 131,85,55 133,87,61 124,78,52 116,74,50 113,73,50 107,73,51 102,71,50 94,65,45 89,63,42 85,58,40 80,54,40 76,53,40 70,49,34 72,54,33 63,47,34 57,45,33 64,48,33 60,44,29 51,36,27 48,33,24 49,34,25 51,34,24 58,36,28 27,25,26
