10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 12,10,11 146,92,44 233,208,149 242,219,159 179,131,104 206,164,153 255,203,119 255,195,79 75,43,107 247,220,157 243,221,154 219,194,137 197,161,103 206,176,118 152,128,77 182,156,117 215,193,157 197,176,135 163,141,107 82,52,35 44,34,33 45,38,36 51,46,43 56,50,45 63,54,48 68,59,51 68,60,49 71,63,50 74,66,53 78,68,56 75,67,56 75,67,54 79,71,60 80,73,57 79,72,56 75,68,52 68,60,47 66,58,47 61,55,48 56,50,45 54,48,43 51,45,40 47,41,36 44,38,33 45,38,38 45,38,41 47,40,40 45,38,41 40,35,34 33,31,32 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 12,12,12 176,125,60 240,216,152 243,220,162 248,194,108 109,92,137 255,214,120 250,185,105 144,103,101 243,216,155 240,220,159 243,219,168 237,218,163 243,214,165 227,205,156 212,187,139 159,137,103 170,148,110 175,156,121 134,108,87 39,29,28 45,38,36 51,44,42 56,50,45 67,59,48 72,63,48 74,63,46 72,63,44 74,63,46 74,65,50 75,66,51 75,68,52 77,69,58 81,74,58 79,72,56 75,68,52 70,62,49 66,58,47 61,55,46 58,49,45 54,45,41 52,43,39 45,39,32 45,39,32 44,37,35 45,38,38 47,40,40 45,38,41 40,35,34 33,31,32 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 28,15,10 48,31,23 19,9,10 15,14,17 12,12,12 8,13,9 186,130,56 245,221,159 250,223,162 255,211,105 71,51,100 255,225,130 255,201,97 175,137,102 125,101,105 230,209,153 212,190,143 157,135,127 237,216,164 191,173,141 225,206,167 207,186,145 200,180,130 155,136,97 139,120,93 44,37,35 72,55,47 196,152,85 207,171,109 206,172,109 224,190,131 228,197,137 226,199,138 228,198,140 222,199,141 224,200,145 220,191,138 206,176,120 210,179,126 210,179,128 191,153,103 179,138,91 169,132,92 147,116,79 131,101,73 117,88,64 105,76,56 92,67,50 84,62,44 44,38,33 44,37,37 45,38,38 45,38,41 39,34,33 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,28,23 62,44,25 129,75,16 181,145,98 203,173,131 208,179,128 203,175,119 196,171,114 190,152,88 240,216,152 255,223,162 255,198,86 196,147,68 218,159,113 255,196,93 187,144,109 132,111,107 227,213,188 214,198,154 169,146,143 195,174,161 148,131,121 223,200,158 213,191,146 203,178,132 171,149,113 107,104,78 151,110,61 204,179,120 240,212,154 244,222,159 243,221,158 248,223,164 250,225,166 244,219,162 242,219,159 243,218,159 243,218,161 240,214,160 243,218,161 240,216,161 240,216,163 233,208,160 217,190,145 213,185,145 204,177,141 194,167,135 162,133,109 138,114,88 117,93,71 103,71,41 104,60,22 84,55,33 45,38,38 43,36,36 39,34,33 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,40,29 71,49,29 146,95,38 203,174,125 228,203,155 234,212,163 233,212,156 237,211,157 197,158,97 240,216,152 252,219,151 255,194,107 255,206,93 255,200,92 255,197,107 212,170,105 247,222,163 246,224,161 242,219,161 242,219,161 235,216,159 234,214,155 225,206,169 213,191,142 200,178,133 76,63,71 136,118,99 137,119,89 219,195,144 228,206,139 246,223,165 253,219,160 255,221,162 251,215,157 241,202,129 246,219,158 250,227,167 246,222,167 248,217,164 182,108,54 243,220,160 243,219,164 240,216,165 237,212,164 230,205,161 219,191,151 179,136,101 187,160,128 167,143,110 138,121,97 120,92,63 114,68,31 102,63,35 89,56,31 58,47,42 51,41,40 33,28,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,41,27 74,50,26 155,107,49 212,187,143 245,212,162 184,126,64 205,147,85 191,138,74 203,167,107 240,216,150 252,202,130 255,218,152 255,203,113 255,213,145 223,188,132 204,158,99 246,221,164 232,189,131 235,196,137 220,186,127 212,175,122 220,194,140 230,206,180 216,191,145 195,180,140 97,48,70 87,64,63 145,126,91 218,199,144 244,222,157 236,169,74 250,222,164 255,225,164 249,209,145 155,64,20 183,84,27 162,81,29 253,217,159 244,217,170 192,109,58 214,167,106 159,108,53 242,219,161 240,216,165 238,213,165 229,206,164 230,192,144 131,46,9 153,101,69 157,140,114 130,105,77 96,51,18 92,57,30 106,62,34 54,43,38 57,44,41 40,33,36 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,44,19 75,47,20 163,122,63 224,203,149 235,206,155 212,154,74 242,170,88 222,166,70 217,181,119 244,220,156 155,107,103 233,186,107 243,221,156 246,222,158 247,223,161 247,224,155 248,221,156 248,217,153 253,221,164 252,214,164 247,211,160 233,203,147 213,187,133 182,127,84 197,167,123 187,160,128 102,80,88 141,122,83 219,198,144 232,200,129 255,193,89 248,196,123 255,92,14 242,120,57 255,222,169 239,204,139 235,178,107 209,120,48 168,86,30 209,130,68 180,115,51 249,220,157 243,220,162 239,215,162 237,211,159 193,161,104 231,205,166 123,61,23 134,54,20 173,156,128 148,122,97 117,73,33 92,51,31 80,44,24 55,42,37 56,40,36 40,33,36 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 83,55,28 80,46,26 171,130,71 225,201,148 249,219,163 125,95,126 162,135,88 77,59,107 224,196,128 245,221,157 210,184,143 241,220,166 238,216,167 184,160,127 240,217,177 204,178,139 207,183,146 238,217,165 239,214,166 216,193,153 207,185,149 212,188,151 231,206,162 215,188,141 200,166,123 184,145,113 130,110,92 137,120,83 219,198,144 236,186,74 255,135,14 234,221,169 255,131,60 255,198,138 165,68,33 233,187,132 244,210,140 221,137,50 165,77,25 158,67,27 183,93,46 245,221,157 246,223,165 250,223,162 81,57,63 235,213,164 203,147,98 223,205,161 214,184,142 195,168,136 163,138,110 102,56,30 93,52,23 80,46,26 56,40,36 54,40,40 45,35,36 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,60,37 92,57,32 186,144,81 225,201,146 232,201,137 132,108,114 106,58,40 230,171,96 223,192,130 242,220,157 222,200,155 206,184,148 195,175,143 182,160,124 226,205,153 224,203,151 232,208,153 237,213,158 242,219,161 213,191,142 229,208,156 208,183,135 208,185,154 181,157,124 199,177,139 177,153,116 134,106,79 80,63,39 221,202,147 246,219,158 247,221,167 255,128,40 247,226,156 223,121,49 242,184,120 245,220,161 235,220,159 245,216,165 254,222,151 221,180,119 187,103,59 179,100,52 238,219,155 97,60,59 83,55,55 241,220,168 183,114,74 235,210,166 224,201,161 207,183,146 184,161,130 121,77,37 93,46,14 95,51,25 59,39,32 54,41,38 49,35,35 27,25,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 91,58,31 92,55,31 182,144,80 230,206,151 210,171,100 15,41,130 163,153,115 163,122,65 224,194,136 247,224,166 234,212,165 229,207,160 236,214,169 238,216,169 215,194,142 170,144,119 207,185,151 224,202,153 204,182,146 231,207,152 198,175,135 185,163,125 216,196,148 213,191,142 192,171,130 159,142,116 131,112,96 61,49,37 225,201,146 241,217,155 251,228,170 255,125,11 250,219,157 250,226,164 245,221,159 245,221,157 219,187,112 153,122,103 102,60,49 245,217,159 189,119,70 157,73,31 252,220,165 103,58,53 90,55,60 108,78,81 126,100,90 63,58,99 177,158,142 222,196,155 196,172,139 113,65,20 123,70,27 108,62,34 67,41,31 49,36,31 47,36,33 33,27,32 31,28,32
