218,189,138 220,189,138 216,179,126 206,170,112 220,188,131 222,191,131 222,193,130 228,199,138 216,182,121 209,178,116 210,179,119 213,179,120 218,187,127 222,193,132 226,197,134 228,197,137 229,198,138 224,188,128 220,189,127 237,207,149 232,204,146 234,205,144 238,209,148 242,214,156 236,212,157 225,201,146 199,172,127 123,94,59 180,143,88 227,198,137 244,219,160 252,228,166 252,228,166 254,227,164 255,224,171 253,222,158 229,188,120 248,220,162 226,189,136 255,201,132 255,215,147 255,216,148 251,215,153 243,220,151 242,218,163 243,214,161 242,218,165 229,207,162 226,198,158 213,184,149 199,170,137 190,164,139 170,146,120 151,132,107 140,121,98 126,102,76 122,78,40 110,64,27 102,72,44 90,56,36 59,46,43 56,43,40 36,29,29 30,28,29
235,213,164 238,214,161 241,212,159 241,210,159 244,219,162 247,222,165 245,221,159 246,219,158 252,224,168 245,218,157 246,222,160 247,222,163 254,227,166 251,229,164 250,225,166 252,224,166 249,221,163 247,219,163 246,221,162 246,221,162 245,220,161 250,231,167 255,234,178 250,227,167 249,228,176 233,209,154 212,185,138 156,124,90 217,185,130 238,214,152 243,218,159 248,221,160 186,154,108 106,74,58 92,76,93 70,58,99 175,140,86 244,218,164 84,71,68 74,70,90 111,74,73 134,84,71 107,71,65 94,77,97 110,69,91 187,92,2 255,149,29 255,142,20 255,143,36 159,93,61 87,56,46 68,71,93 101,95,116 54,52,50 137,124,117 130,106,80 105,65,31 113,69,31 122,89,64 94,54,31 61,45,43 56,43,40 50,38,38 30,28,29
240,218,173 57,34,102 39,23,117 31,22,114 27,22,106 34,32,101 46,43,101 49,44,85 58,50,94 59,50,92 59,51,88 58,50,85 54,45,87 54,52,92 41,36,93 24,24,102 24,27,106 39,31,120 56,38,115 77,40,85 173,98,71 226,140,106 247,154,95 222,140,86 143,81,54 238,207,154 214,192,145 159,135,98 229,204,147 237,213,151 240,214,146 53,47,109 232,195,142 255,228,167 248,223,164 250,226,164 255,225,160 245,216,155 91,78,71 254,146,65 74,68,104 68,68,107 166,100,70 76,72,106 149,113,105 68,74,102 70,77,100 65,74,97 61,72,103 61,75,98 46,61,93 91,107,147 92,102,149 80,90,137 111,104,114 140,112,85 105,62,29 101,58,25 127,91,69 98,56,32 59,43,41 55,42,39 47,36,33 30,28,29
246,211,157 29,45,81 21,68,94 135,93,96 249,154,60 137,98,86 108,78,93 33,68,75 128,102,88 255,160,0 255,144,24 215,109,1 61,64,71 90,60,32 161,75,7 244,159,53 251,159,8 30,77,107 24,50,98 25,54,101 13,31,98 21,30,109 32,27,113 24,31,111 46,30,99 237,211,159 212,191,139 162,140,102 230,207,147 232,209,149 246,221,164 53,50,108 226,183,98 254,226,168 252,228,166 252,230,167 249,227,164 251,226,169 255,218,160 89,63,93 254,114,0 249,137,9 84,75,117 176,103,60 74,78,120 255,157,58 255,145,50 232,120,21 125,53,18 125,94,105 84,58,79 117,129,180 96,107,163 72,84,135 103,101,113 150,122,93 106,64,26 120,75,40 94,59,34 78,44,26 57,41,37 54,41,38 52,36,34 28,26,27
246,219,158 24,21,95 9,13,114 233,128,57 5,17,120 6,17,116 59,5,94 8,15,110 162,61,0 4,21,113 6,20,102 255,157,13 7,18,115 10,17,108 76,21,59 8,16,104 132,91,73 33,23,122 42,36,98 213,177,117 90,64,54 114,94,64 150,123,89 130,103,58 108,83,64 235,214,158 210,188,139 161,139,101 229,206,146 235,212,152 241,217,155 65,57,94 251,203,119 253,226,165 251,229,166 245,222,162 249,220,155 247,224,164 252,202,130 241,191,129 255,180,88 255,146,31 255,188,93 255,155,25 255,193,106 251,222,161 250,222,166 183,110,35 255,189,122 255,146,42 247,199,141 64,81,126 113,127,179 65,76,134 74,80,110 167,139,112 109,70,38 97,53,25 88,48,25 82,46,28 55,38,30 52,39,34 50,37,34 29,24,23
244,225,190 15,30,114 5,20,106 9,21,111 12,24,116 8,27,107 168,104,44 121,88,61 134,92,52 72,66,43 112,84,55 129,95,61 139,98,39 67,56,53 101,81,33 204,162,81 222,185,104 204,162,83 210,173,90 239,202,131 214,170,92 203,161,71 222,179,92 225,190,123 205,157,85 239,211,155 213,192,140 162,141,100 226,204,141 236,214,151 246,219,156 87,71,86 226,193,114 250,224,170 252,230,167 254,229,172 234,189,116 238,214,159 246,222,167 240,216,161 242,218,163 240,222,162 247,222,165 237,218,161 246,220,166 243,216,171 251,221,165 249,225,170 251,214,141 247,216,165 255,209,136 223,214,197 206,198,185 190,184,177 168,159,142 185,160,130 126,85,54 96,50,20 96,54,32 86,43,24 60,43,33 51,39,39 49,36,31 27,25,26
239,217,199 4,18,98 7,19,111 6,15,106 2,16,107 31,59,121 0,52,72 5,58,79 3,59,79 6,65,89 6,63,86 10,69,91 11,66,89 8,68,87 32,75,88 194,156,69 237,200,131 205,161,79 210,168,85 197,155,72 227,189,113 253,229,165 255,225,155 206,162,80 201,162,82 231,206,149 216,194,147 164,142,106 226,206,145 240,216,154 244,219,160 157,126,114 93,68,69 108,79,73 144,107,106 149,118,124 192,159,80 156,131,114 124,101,88 105,83,65 235,214,162 233,213,163 198,178,148 178,157,134 244,220,167 136,111,81 242,223,170 184,165,128 190,168,132 219,198,157 253,228,182 239,218,177 235,212,183 230,207,165 182,160,126 204,177,145 148,106,68 107,57,15 119,73,32 112,64,35 65,42,31 52,36,34 48,35,30 27,25,26
215,204,197 2,13,96 8,21,119 6,16,102 12,28,107 21,63,99 0,53,73 0,54,74 0,59,81 0,59,78 1,59,79 5,61,81 4,62,80 13,73,92 38,75,86 245,203,122 219,175,95 203,159,79 217,177,100 231,188,112 202,164,88 255,226,164 195,157,81 253,213,138 197,155,76 237,205,148 213,191,142 170,148,110 230,205,146 236,214,151 241,217,155 228,195,158 204,163,91 254,229,170 251,229,164 247,228,162 195,147,73 249,222,161 244,219,160 245,220,163 255,226,169 247,223,168 236,217,164 240,216,165 248,212,165 243,222,170 243,217,163 175,154,111 186,161,133 205,185,137 244,219,171 243,221,187 168,146,112 169,142,135 233,209,185 209,185,148 152,113,74 125,69,22 124,68,32 94,49,16 75,44,32 48,35,30 48,35,30 35,25,29
192,179,187 1,17,98 8,21,119 9,24,99 30,44,122 7,57,84 2,58,76 3,61,81 0,55,75 1,59,79 0,58,80 0,57,77 4,62,82 11,73,94 27,61,75 219,179,102 191,148,61 203,159,77 222,178,98 212,168,88 192,152,61 190,148,56 206,160,74 209,172,101 219,175,93 236,206,148 209,188,136 169,147,111 226,203,143 237,215,152 243,221,158 240,206,143 180,138,75 249,229,168 250,226,164 248,221,158 247,224,164 179,121,68 255,223,169 248,162,114 252,189,140 246,218,160 240,149,112 244,221,161 169,159,121 235,205,159 194,181,131 244,221,161 227,207,159 190,123,80 205,173,131 235,216,163 223,188,152 243,199,161 205,184,157 220,192,154 168,129,88 121,62,14 129,69,26 97,49,22 74,43,24 50,40,28 49,36,29 38,26,26
154,146,165 4,19,103 8,20,121 29,42,113 12,25,110 15,66,88 9,64,87 1,57,77 0,55,75 0,55,74 0,58,77 0,56,75 4,62,82 20,76,96 16,63,80 255,225,154 191,148,63 207,160,81 202,158,76 189,150,66 193,155,68 202,156,72 255,216,145 193,154,74 214,171,86 240,206,147 213,191,142 169,147,111 226,203,145 232,210,147 243,221,158 255,222,145 171,133,85 253,226,165 251,227,165 245,221,159 247,224,164 226,178,124 232,186,131 233,175,120 252,204,150 241,195,140 203,159,108 252,222,164 251,221,163 239,211,153 240,215,158 246,224,161 244,225,161 243,224,160 236,218,156 239,216,156 243,212,159 246,229,182 228,208,162 230,204,163 181,142,101 151,91,39 121,57,13 104,57,23 90,54,25 55,37,32 52,35,25 47,33,33
