10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 40,35,34 41,34,34 42,35,35 41,34,34 43,36,39 45,39,34 50,44,39 55,49,44 56,50,45 59,53,48 63,57,52 65,59,50 70,61,55 71,62,54 72,64,51 72,64,51 73,65,52 75,67,54 78,70,57 78,70,57 79,71,58 80,72,59 79,71,58 80,72,59 79,71,58 81,74,58 82,75,59 84,77,61 84,77,61 82,75,59 80,73,57 78,71,55 75,67,54 71,63,50 68,60,49 67,58,50 64,58,49 61,55,46 58,52,45 56,50,45 55,49,44 55,49,42 54,48,43 50,43,41 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 49,42,42 47,40,43 42,35,35 35,33,31 35,33,31 34,32,33 35,33,34 35,33,34 34,32,33 33,31,32 31,29,30 27,25,26 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 40,35,34 41,34,34 42,35,35 41,34,34 43,36,39 45,39,34 50,44,39 55,49,44 56,50,45 59,53,48 63,57,52 65,59,50 70,61,55 71,62,54 72,64,51 72,64,51 72,64,51 74,66,53 78,70,57 78,70,57 79,71,58 80,72,59 79,71,58 80,72,59 79,71,58 81,74,58 82,75,59 84,77,61 84,77,61 82,75,59 80,73,57 78,71,55 75,67,54 71,63,50 68,60,49 67,58,50 64,58,49 61,55,46 58,52,45 56,50,45 55,49,44 55,49,42 54,48,43 50,43,41 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 49,42,42 47,40,43 42,35,35 35,33,31 35,33,31 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 27,25,26 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 40,35,34 41,34,34 42,35,35 39,34,33 42,35,38 45,39,34 50,44,39 55,49,44 56,50,45 59,53,48 63,57,52 66,60,51 70,61,53 71,63,52 71,63,50 71,63,50 72,64,51 73,65,52 74,66,53 78,70,57 79,71,58 79,71,58 79,71,58 79,71,58 79,71,58 80,73,57 80,73,57 82,75,59 84,77,61 81,74,58 80,73,57 77,70,54 74,66,53 71,63,50 68,60,49 64,58,49 63,57,48 59,53,46 58,52,45 56,50,45 55,49,44 54,48,41 51,45,40 51,44,42 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 50,43,43 51,44,44 51,44,44 48,41,41 47,40,43 42,35,35 37,35,33 34,32,30 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 27,25,26 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,16 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 40,35,34 41,34,34 42,35,35 39,34,36 42,35,35 44,37,35 50,44,39 54,48,43 56,50,45 59,53,48 62,56,49 65,59,52 66,60,53 71,63,52 71,63,50 71,63,50 71,63,50 73,65,52 73,65,52 77,69,56 78,70,57 79,71,58 79,71,58 80,72,59 79,71,58 79,72,56 81,74,58 82,75,59 84,77,61 81,74,58 80,73,57 77,70,54 73,65,52 72,64,51 68,60,49 64,58,49 63,57,50 59,53,44 58,52,47 57,50,48 55,49,42 52,46,39 51,45,40 51,45,40 50,44,39 49,43,38 50,44,39 49,42,40 50,43,46 50,43,46 50,43,43 50,43,43 50,43,43 49,42,42 45,38,41 41,34,34 37,35,33 34,32,33 33,30,34 33,31,32 34,32,33 34,32,33 32,30,31 31,29,30 27,25,26 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 24,22,23 27,25,26 32,30,31 35,33,34 39,34,33 41,34,34 41,34,34 39,34,36 41,34,37 45,38,38 50,43,41 54,48,43 55,49,44 58,52,47 62,56,49 68,62,55 68,62,53 72,64,53 73,65,54 73,65,54 73,65,52 75,67,54 79,71,58 77,69,56 77,69,56 78,70,57 79,71,58 79,71,58 79,71,58 79,72,56 80,73,57 81,74,58 81,74,58 81,74,58 80,73,57 77,70,54 73,65,52 71,63,50 67,58,50 64,58,49 62,56,49 58,52,45 56,50,45 55,49,44 55,49,42 52,46,39 51,45,40 50,44,39 49,43,38 49,43,38 51,42,38 47,41,36 45,38,38 49,42,42 49,42,42 50,43,43 50,43,43 47,40,40 45,38,41 41,34,34 37,35,33 34,32,30 33,31,32 33,31,32 34,32,33 33,31,32 33,31,32 31,29,30 27,25,26 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,12,12 12,12,12 12,12,12 13,13,13 16,13,17 17,14,18 14,12,13 17,15,16 19,17,18 20,18,19 23,20,24 24,21,25 27,24,28 30,27,31 34,32,33 37,35,33 40,35,34 40,35,34 39,34,33 39,34,33 42,35,33 52,42,41 58,49,45 74,53,28 115,83,39 168,127,68 185,144,83 192,149,89 195,155,91 196,156,92 194,156,92 192,157,90 196,155,94 187,149,83 178,143,76 170,134,74 170,130,76 166,126,74 152,114,68 137,102,64 116,85,46 103,79,44 99,75,42 96,72,39 90,71,46 87,69,50 76,67,50 72,65,49 72,63,48 72,62,50 71,61,51 67,58,50 63,54,46 57,53,43 58,49,43 54,50,44 53,49,41 50,44,39 50,43,41 52,42,41 50,41,37 48,42,37 47,41,36 47,40,40 48,41,41 49,42,42 50,43,43 50,43,43 48,41,44 44,37,40 41,36,35 37,35,33 33,31,29 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,25,26 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,8,12 11,8,12 11,8,12 12,10,11 12,11,14 10,9,12 11,10,13 10,9,12 11,11,11 10,10,10 10,10,10 10,10,10 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 10,10,10 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 12,12,12 12,12,12 13,11,12 14,12,13 14,11,15 16,13,17 20,15,17 21,14,12 25,16,10 29,18,13 30,19,14 32,21,14 36,27,19 38,29,25 36,31,30 37,35,33 38,36,34 37,35,33 37,32,29 40,35,32 64,46,25 145,114,54 194,153,81 203,172,110 214,187,126 217,195,132 225,198,137 228,201,140 224,199,142 226,201,142 226,202,140 231,209,144 231,209,146 231,209,146 229,204,147 226,201,144 220,195,136 222,198,136 222,195,132 217,189,131 207,178,127 198,165,113 188,157,97 180,149,89 193,151,99 192,150,96 183,143,91 176,135,86 173,135,89 168,134,89 165,137,97 154,128,87 132,108,73 117,88,64 108,82,59 95,76,51 88,69,44 82,62,42 82,63,40 81,57,35 74,50,28 69,49,31 50,41,35 47,40,38 48,41,41 48,41,41 48,41,41 49,42,42 47,40,43 44,37,40 42,35,35 35,33,31 34,32,33 33,31,32 34,32,33 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,16,15 54,35,23 58,38,20 71,47,21 134,78,13 146,93,29 146,93,29 130,83,20 119,71,13 107,63,12 88,51,9 75,42,3 62,30,0 46,21,0 37,15,0 32,13,0 26,11,2 24,12,0 19,10,2 17,11,6 17,10,8 16,9,7 16,9,9 19,8,5 19,7,12 17,7,8 15,8,8 19,12,12 17,10,8 22,13,5 24,14,2 31,15,0 40,14,0 54,22,0 78,42,0 101,59,5 142,93,28 169,114,42 179,128,52 183,133,61 190,144,74 194,150,79 200,159,89 193,154,85 188,146,81 182,141,82 159,121,71 100,73,37 58,41,31 41,36,35 50,30,21 115,90,46 185,147,83 213,178,113 231,202,139 236,214,151 245,222,162 249,226,166 246,223,163 246,223,163 243,220,160 242,219,159 247,224,164 245,222,162 245,222,162 244,221,163 243,219,164 242,218,163 240,217,159 237,217,158 238,215,157 238,215,157 236,210,156 231,205,151 226,200,146 224,198,144 228,199,148 225,196,147 213,186,139 210,185,139 208,181,138 198,170,130 194,165,130 188,159,124 179,152,120 165,140,110 153,128,98 141,118,89 134,111,82 124,100,74 120,94,69 116,91,63 110,82,55 94,65,32 65,41,17 52,40,30 49,40,36 47,40,40 46,41,43 48,41,41 47,40,40 44,37,40 41,36,33 35,33,31 34,32,33 32,30,31 31,29,30 33,31,32 33,31,32 31,29,30 30,28,29 28,25,29 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 50,35,24 60,42,23 65,45,25 79,54,26 151,98,43 175,130,86 187,148,107 187,151,102 191,160,111 198,165,115 206,173,121 198,166,111 197,162,106 197,158,101 192,153,94 189,148,87 191,150,89 195,154,93 194,154,88 192,152,86 185,146,77 182,144,78 184,144,78 186,146,80 181,137,70 191,143,69 183,135,61 186,136,64 184,139,66 189,143,75 189,143,77 197,153,86 194,154,88 206,167,106 204,170,109 217,183,124 229,200,139 224,197,132 229,207,140 234,210,146 239,212,149 239,212,149 238,214,148 234,210,146 229,206,148 223,199,144 210,184,130 195,168,121 166,139,96 67,46,21 155,119,57 200,166,107 218,195,124 238,211,148 244,219,160 243,226,161 252,227,168 253,229,167 252,227,168 252,228,166 251,226,167 252,229,169 248,224,162 246,223,163 246,221,162 245,220,163 246,220,166 247,221,167 246,221,164 242,219,159 243,220,160 244,224,165 237,217,158 240,217,159 239,216,158 234,213,157 234,215,160 234,213,161 227,201,151 223,196,151 218,190,150 215,189,148 210,183,147 202,175,141 195,168,136 184,159,129 169,146,115 157,138,111 149,128,101 136,115,88 131,107,81 126,102,78 115,94,67 95,67,40 100,56,26 97,54,21 108,73,48 57,44,37 44,39,38 44,39,36 47,40,40 44,37,40 42,35,35 34,34,31 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 59,39,21 65,45,25 72,46,25 92,58,36 161,114,62 196,162,119 201,171,129 211,181,137 220,190,144 228,203,155 232,208,155 232,208,155 238,210,154 239,211,155 237,213,158 236,211,154 236,209,146 240,213,148 238,213,154 234,209,150 231,206,147 229,209,148 230,210,149 233,210,150 232,207,148 232,205,142 232,205,142 235,204,140 231,200,136 233,204,143 240,211,150 238,211,148 233,206,143 238,211,150 236,209,148 239,212,151 247,220,159 245,218,157 247,223,161 248,224,162 252,228,166 247,223,161 250,227,167 250,227,167 246,222,167 238,214,159 228,204,149 215,191,140 193,163,121 139,104,66 192,165,104 221,194,133 233,206,145 243,220,160 241,224,155 245,226,160 251,229,166 220,218,160 189,196,139 194,181,129 231,219,160 249,231,171 223,223,162 138,134,74 240,220,161 217,214,161 166,173,116 185,196,140 217,203,149 239,215,164 247,222,163 247,223,168 241,226,163 243,220,160 244,221,161 239,220,163 239,213,161 240,214,162 236,212,159 233,206,161 231,209,160 230,202,162 217,193,156 214,190,153 207,183,146 200,172,143 190,163,131 178,154,128 168,144,118 148,127,100 139,118,91 135,111,89 122,98,72 98,75,46 104,64,28 111,69,31 124,83,54 107,72,47 80,55,38 69,50,36 57,47,46 54,44,43 50,40,41 40,35,37 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28 25,22,26 24,21,25
