10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,11,15 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 31,29,30 37,35,36 41,36,35 42,35,35 41,34,34 43,36,36 49,43,38 55,49,44 57,51,46 63,57,50 65,59,50 70,61,53 72,64,51 72,64,51 72,64,51 78,70,57 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 82,75,59 84,77,61 84,77,61 81,74,58 78,71,55 73,65,52 70,62,51 67,58,50 63,57,48 58,52,45 56,50,45 56,50,43 54,48,43 50,43,41 50,44,39 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 51,44,44 48,41,44 42,35,35 37,35,33 34,32,33 35,33,34 35,33,34 33,31,32 31,29,30 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,11,17 14,11,17 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 31,29,30 37,35,36 41,36,35 42,35,35 40,33,33 43,36,36 49,43,38 55,49,44 57,51,46 63,57,50 65,59,50 70,61,53 71,63,50 72,64,51 73,65,52 75,67,54 78,70,57 79,71,58 79,71,58 79,71,58 80,72,59 81,74,58 82,75,59 82,75,59 81,74,58 77,70,54 72,64,51 71,63,52 66,57,49 62,56,47 58,52,45 56,50,45 55,49,42 52,46,41 50,43,41 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 50,43,43 48,41,44 42,35,35 37,35,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 31,29,30 37,35,36 41,36,35 42,35,35 39,34,36 42,35,33 49,43,38 55,49,44 56,50,45 61,55,48 65,59,52 68,59,51 71,63,50 71,63,50 72,64,51 73,65,52 78,70,57 78,70,57 79,71,58 80,72,59 79,71,58 80,73,57 81,74,58 82,75,59 80,73,57 77,70,54 71,63,50 68,60,49 64,58,49 62,56,49 58,52,47 56,49,47 55,49,42 54,48,41 51,45,40 50,44,39 50,44,39 49,42,40 48,41,44 50,43,46 50,43,43 50,43,43 47,40,43 41,34,34 35,33,34 33,30,34 33,31,32 35,33,34 34,32,33 31,29,30 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 30,28,29 35,33,34 40,35,34 41,34,34 39,34,36 43,36,36 49,42,40 54,48,43 56,50,45 62,56,51 68,62,55 72,64,53 73,65,54 73,65,54 73,65,52 75,67,54 77,69,56 78,70,57 79,71,58 79,71,58 78,71,55 80,73,57 81,74,58 81,74,58 80,73,57 77,70,54 72,64,51 68,60,49 64,58,49 62,56,49 56,50,45 55,49,44 55,49,42 52,46,39 50,44,39 49,43,38 51,42,38 47,41,36 47,40,40 49,42,45 50,43,43 50,43,43 47,40,43 41,34,34 35,33,31 33,31,32 33,31,32 34,32,33 33,31,32 31,29,30 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,12,12 12,12,12 13,13,13 16,13,17 17,15,16 17,15,16 21,19,20 23,20,24 26,23,27 27,24,28 34,32,33 37,35,33 40,35,34 37,32,31 42,35,33 60,44,27 117,90,47 191,153,89 204,166,102 209,175,112 216,182,121 213,182,118 215,184,122 218,187,125 217,186,124 213,178,122 206,172,113 203,165,101 206,166,102 202,160,95 175,135,71 160,114,55 153,110,54 139,105,60 124,92,50 102,77,47 90,69,42 81,63,44 70,54,37 61,51,41 57,49,38 54,43,38 50,46,36 50,44,37 47,41,32 48,37,30 45,39,34 47,40,40 47,40,40 48,41,41 49,42,42 45,38,41 42,35,35 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 26,21,20 53,43,31 67,45,27 98,63,36 77,50,32 49,35,21 31,25,18 22,17,14 17,15,11 14,12,10 14,12,10 11,12,15 10,12,12 11,10,15 11,10,15 8,10,10 11,11,6 11,11,11 11,10,13 11,8,12 10,9,12 11,7,16 11,8,14 11,11,19 17,16,21 26,19,17 37,26,19 72,47,30 114,82,50 149,111,63 164,126,76 180,137,77 169,132,79 137,109,71 74,55,41 47,37,36 40,35,32 38,32,25 131,107,83 194,156,92 224,193,129 239,212,151 243,220,160 242,219,159 240,217,157 239,216,156 246,223,163 242,219,159 242,219,161 239,216,158 237,214,156 234,214,155 233,210,152 230,205,148 229,200,147 224,195,142 219,190,137 219,190,139 211,178,126 205,175,129 196,165,126 187,158,123 176,147,116 156,131,101 144,119,89 130,105,77 123,97,72 118,90,63 110,80,52 98,65,40 50,42,31 47,40,40 47,40,40 47,40,40 48,41,41 45,38,41 42,35,35 34,32,33 32,30,31 32,30,31 33,31,32 32,30,31 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,15,11 58,42,25 65,45,25 123,81,43 168,123,79 187,148,107 187,154,104 195,162,114 206,173,121 197,162,108 199,160,103 192,153,94 187,146,87 193,154,93 194,154,88 187,148,79 182,144,78 184,144,78 186,144,79 187,143,72 183,135,61 185,137,65 188,142,74 189,143,77 196,155,87 200,162,98 204,170,109 220,189,129 226,199,134 229,207,140 237,213,149 240,213,152 238,214,148 231,207,145 223,199,144 210,184,130 183,156,113 103,76,42 155,119,57 213,184,123 234,207,144 244,219,160 251,228,168 253,229,167 252,227,168 252,228,166 252,229,169 248,224,162 244,221,161 245,220,161 246,220,166 247,222,165 242,219,159 243,220,160 243,223,164 238,218,159 239,216,158 234,213,157 235,214,162 227,201,151 219,194,150 216,190,149 210,183,147 197,170,136 187,162,132 169,146,115 153,132,105 139,118,91 131,107,81 117,96,71 105,77,50 100,56,26 117,76,47 79,52,34 44,39,38 47,40,40 45,38,41 42,35,35 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,26,15 65,46,30 71,45,24 136,92,54 192,158,115 205,175,133 214,184,138 230,203,156 237,213,160 237,213,160 241,213,157 242,218,163 242,214,156 243,216,151 243,218,159 236,211,152 235,215,154 237,217,156 238,215,155 237,213,149 240,213,150 236,205,141 236,207,146 243,214,153 239,212,149 241,214,151 241,214,153 241,214,153 245,218,157 248,224,162 252,228,166 251,227,165 249,226,166 246,223,163 243,219,164 226,202,147 207,182,134 167,135,93 197,170,109 228,201,140 243,220,160 246,229,160 250,222,164 202,193,135 172,179,122 208,196,141 239,221,161 152,152,91 247,231,173 184,172,113 169,176,119 210,207,152 232,208,157 246,221,162 233,220,157 241,221,160 246,223,163 233,212,158 240,214,162 236,212,159 236,209,166 231,206,160 221,197,160 210,186,149 204,176,147 194,167,135 176,152,126 155,134,107 141,120,93 130,106,84 107,84,55 117,77,41 107,62,29 121,82,54 83,58,41 58,47,42 52,42,41 54,44,45 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 50,34,19 70,49,24 78,52,27 142,106,59 200,166,123 215,183,141 227,200,153 237,213,160 241,215,161 246,221,162 246,221,164 234,220,154 255,227,166 245,221,155 248,221,160 252,225,164 247,222,163 255,227,169 250,223,162 246,219,156 248,221,158 242,219,159 242,215,152 249,222,159 246,222,156 250,223,162 246,224,159 247,224,166 248,224,160 247,223,168 255,234,169 252,229,169 248,223,166 245,218,157 238,217,161 228,204,149 208,183,135 169,146,104 210,184,130 233,208,149 244,221,152 211,103,51 255,229,159 255,221,169 255,221,171 244,224,163 255,222,164 220,186,127 250,219,159 255,213,158 255,217,163 251,220,169 253,231,197 240,222,178 247,226,172 239,215,162 247,221,169 242,226,168 239,221,161 194,189,136 167,175,113 202,195,152 227,217,177 165,180,141 152,143,114 197,186,153 200,175,147 167,112,81 155,132,103 133,114,87 111,93,63 96,60,27 113,71,33 115,80,53 93,56,30 71,48,37 59,41,40 53,41,41 48,36,38 32,27,29 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,42,25 76,52,26 81,50,27 151,115,68 208,174,131 233,201,159 236,207,158 209,167,102 246,221,164 247,218,155 214,162,91 226,161,83 185,114,41 250,223,160 253,229,167 255,233,171 252,230,167 252,230,167 241,220,164 252,224,166 252,224,166 227,206,150 245,218,157 250,223,162 253,226,161 144,120,94 223,204,151 252,229,169 203,180,165 255,240,182 188,172,157 178,159,134 235,211,160 221,209,183 192,167,121 230,209,153 213,191,142 174,151,111 216,190,136 236,211,152 235,223,155 204,106,46 251,191,137 251,199,149 250,160,116 217,192,133 241,154,111 223,183,131 250,227,167 242,179,126 196,155,98 247,224,166 118,97,86 241,216,157 236,227,200 239,223,167 240,217,186 233,217,161 244,221,163 179,159,150 235,216,179 236,211,167 115,98,90 127,105,87 160,139,114 154,135,119 203,182,155 135,112,99 165,148,120 146,127,100 118,99,72 97,60,34 99,58,29 99,65,45 97,52,29 76,50,38 61,45,43 54,42,42 50,38,40 33,28,30 30,28,29 31,29,30 31,29,30 28,25,29 26,23,27 24,21,25
