62,61,64 57,61,63 59,67,76 61,69,78 67,72,78 66,71,77 49,54,60 53,61,68 61,69,76 61,69,78 61,69,78 67,72,82 66,73,87 70,78,94 69,79,97 72,82,98 71,82,95 70,83,98 71,80,91 70,78,94 64,73,84 59,68,81 56,65,78 62,73,86 59,70,83 65,74,87 63,74,87 67,75,91 62,73,86 68,76,85 86,81,83 66,66,66 89,79,83 72,55,56 116,103,98 62,64,59 104,109,44 131,136,33 158,154,38 161,163,21 151,147,42 95,97,71 87,85,86 68,67,60 143,109,79 206,166,132 196,160,127 159,123,90 170,145,117 188,158,130 132,122,110 76,84,89 71,80,93 68,79,92 68,79,92 71,80,91 71,78,90 94,93,96 145,129,114 159,133,110 131,111,93 137,117,97 133,123,101 144,131,110 153,131,111 144,124,106 153,125,96 173,136,110 146,118,89 150,122,95 151,125,102 143,117,96 110,94,79 77,75,71 81,76,78 100,86,86 108,92,86 112,96,83 122,105,95 161,137,115 205,162,117 227,184,135 222,181,132 232,187,141 234,192,140 235,194,145 240,195,149 230,189,140 236,191,145 241,198,151 217,172,126 223,180,131 212,171,126 206,163,116 221,178,131 221,178,131
82,87,95 68,71,78 67,76,87 61,70,81 60,59,64 59,60,65 63,68,76 62,70,79 60,68,77 62,69,81 65,74,87 68,77,90 68,77,90 66,77,90 68,78,94 72,82,98 68,79,92 67,80,95 71,80,91 67,75,91 70,79,92 58,67,78 59,68,81 60,67,81 61,72,85 59,68,81 59,68,79 59,68,79 63,67,82 83,83,93 84,81,85 100,100,100 86,86,98 165,141,117 88,95,88 97,97,81 121,132,33 143,143,32 172,163,35 179,173,27 199,195,37 216,210,48 125,120,90 159,151,129 207,173,141 189,157,125 179,154,124 202,173,149 179,145,115 176,146,120 118,108,109 76,81,91 72,81,94 68,79,92 71,78,90 89,87,95 97,95,96 114,104,103 117,105,93 135,117,96 119,100,86 106,85,74 104,95,87 89,84,83 97,80,70 114,96,75 137,113,89 160,123,97 139,110,77 147,111,80 177,139,102 177,142,106 147,118,87 124,103,78 117,102,82 126,105,82 159,123,101 182,141,110 186,147,117 155,116,86 175,135,101 201,156,112 200,157,110 212,164,117 225,180,132 214,169,121 230,187,138 230,190,138 232,187,141 232,189,142 232,187,141 214,171,122 214,173,128 221,180,133 221,178,131 227,184,137
112,93,79 99,84,75 75,68,66 95,83,71 91,78,71 72,70,68 62,67,75 63,68,78 65,73,82 71,78,90 68,79,92 68,77,90 61,70,83 65,76,89 69,79,95 68,78,94 70,81,94 68,78,94 64,73,84 52,61,74 52,59,71 54,61,73 60,69,80 64,71,83 69,73,86 76,83,95 61,70,81 63,72,83 67,75,84 78,81,88 96,93,99 111,108,112 79,77,75 102,87,36 126,129,78 82,87,51 107,108,31 126,123,27 153,146,37 173,164,47 195,187,63 226,218,84 247,237,70 180,161,24 70,74,89 72,79,93 66,75,88 84,86,102 106,97,108 88,88,100 71,77,94 72,79,93 70,79,92 70,79,92 71,78,90 73,78,88 106,96,95 147,131,114 169,145,123 187,159,130 179,145,123 167,138,107 196,167,136 157,128,106 117,101,88 122,102,84 115,94,79 100,78,70 116,98,79 135,114,91 126,109,83 127,107,87 113,92,79 114,94,87 108,86,68 157,125,95 140,111,91 141,110,89 142,109,84 146,113,86 196,157,125 196,152,110 183,138,94 188,145,100 192,147,103 201,156,112 202,159,114 185,142,93 211,168,121 220,179,130 228,183,137 229,187,135 227,186,141 219,181,135 214,173,128 206,164,124
118,100,79 129,110,87 154,115,83 179,143,114 158,124,104 128,108,99 94,91,97 85,85,97 76,84,93 80,85,95 81,77,90 69,72,92 70,79,92 63,72,85 59,70,83 64,75,88 60,69,80 60,69,80 55,60,68 59,64,70 43,48,54 48,53,59 48,53,59 49,54,60 48,53,59 45,53,60 97,101,103 63,69,70 56,63,61 70,72,69 86,81,83 105,100,99 84,78,71 65,60,32 66,80,50 54,60,21 85,83,21 109,106,25 132,128,25 155,145,33 186,177,62 229,219,98 233,222,60 232,218,36 121,119,90 74,79,75 69,75,92 140,153,112 74,78,91 71,78,90 70,79,90 69,80,93 70,79,92 67,74,86 68,75,87 71,80,91 71,80,91 73,78,86 89,82,85 138,122,109 170,140,114 188,153,128 186,147,119 188,152,123 172,142,116 175,146,122 131,105,84 135,114,91 133,114,100 87,71,65 87,78,74 118,107,92 94,88,81 79,77,75 70,68,66 76,70,65 77,68,60 101,81,72 110,85,66 116,85,64 105,80,52 161,128,101 171,135,102 168,129,99 154,111,78 171,131,97 183,141,101 199,153,114 204,163,118 205,167,119 224,179,133 238,196,142 235,193,151 208,170,135 190,151,119 190,151,121
123,97,72 103,92,75 92,85,85 83,81,89 98,98,106 115,110,112 146,127,115 180,151,129 167,141,118 182,149,122 183,152,129 99,92,92 66,75,88 61,68,82 52,59,71 58,65,77 54,62,71 51,59,68 38,46,51 40,45,51 45,50,58 47,52,60 47,52,60 49,54,62 53,58,66 59,64,72 54,62,69 67,69,69 71,67,57 72,68,60 79,73,66 85,79,74 82,76,71 73,74,53 57,69,31 65,74,30 93,95,22 112,109,24 129,122,23 143,136,27 162,153,36 201,189,64 221,205,49 230,208,22 242,222,22 252,241,29 60,49,30 108,85,43 62,67,77 57,64,76 59,67,76 64,71,83 70,79,92 68,75,87 60,69,80 67,74,86 68,75,87 68,75,87 66,75,86 68,72,85 70,74,87 71,76,84 84,87,94 96,98,98 91,89,87 84,79,81 111,104,104 112,107,106 101,94,97 107,100,103 111,101,102 92,82,86 88,83,82 86,85,90 71,74,81 71,74,83 72,75,82 98,93,95 137,122,111 167,138,116 177,143,113 168,132,101 160,123,97 173,136,112 134,105,83 144,110,90 143,108,81 192,151,124 209,169,133 185,146,103 202,158,120 201,157,117 198,156,118 197,156,125 187,148,120 194,155,125
198,163,125 193,160,133 143,128,117 102,102,102 78,83,93 76,79,88 97,92,94 147,126,113 180,152,125 165,141,117 104,93,86 65,64,67 58,65,77 60,65,75 59,67,76 44,52,59 46,54,61 48,56,63 46,54,59 47,55,62 59,67,74 57,65,72 54,61,73 57,61,76 57,65,74 59,67,76 69,77,84 71,77,78 68,64,56 63,57,52 58,49,45 70,63,61 71,67,61 64,69,33 49,63,15 61,68,20 93,93,21 113,110,25 130,125,25 146,138,32 157,149,29 189,177,50 218,199,46 224,202,16 202,187,26 71,53,0 50,42,20 87,74,42 69,80,93 57,67,83 66,77,90 70,79,90 69,77,86 63,68,78 57,67,75 58,66,73 51,59,68 52,60,69 65,72,86 67,71,84 69,77,86 64,73,86 70,78,94 71,80,93 70,80,88 71,79,88 74,79,89 75,79,92 77,79,93 76,79,90 71,77,80 62,66,70 63,66,73 60,63,72 61,66,72 61,66,74 67,72,80 76,75,78 87,80,78 120,105,96 147,122,105 125,104,89 96,81,70 83,71,61 87,77,67 83,73,63 103,91,81 120,99,88 126,97,77 151,118,93 159,124,99 149,114,87 142,109,82 145,116,92 145,116,94 141,112,90
141,120,105 139,121,100 177,151,130 188,154,132 152,131,120 131,122,116 84,82,78 92,88,82 82,77,74 67,65,66 46,50,54 45,45,53 43,46,53 45,50,56 49,52,59 46,51,59 45,50,58 45,53,60 47,55,60 53,58,66 59,67,74 50,58,67 59,67,76 59,69,77 61,71,77 58,67,80 53,58,66 67,67,75 87,86,77 70,64,59 56,51,50 54,48,53 69,70,60 53,62,18 50,58,19 51,58,14 88,87,22 113,108,26 132,124,30 143,135,33 157,149,29 180,169,38 209,192,43 203,189,36 63,60,20 209,193,50 70,75,85 65,76,87 68,79,92 69,79,95 63,76,91 70,79,92 68,75,87 69,77,86 66,70,83 67,71,84 68,75,87 68,75,89 65,72,86 64,69,79 62,70,77 59,69,75 54,62,71 52,60,67 59,66,78 62,67,77 64,69,79 68,73,81 65,73,82 69,76,88 69,76,88 66,73,85 68,76,85 62,70,77 66,71,79 62,67,77 68,75,87 65,72,84 62,67,77 69,73,86 74,78,91 74,83,94 75,79,94 65,72,84 66,74,83 66,73,87 66,73,85 67,75,84 67,74,86 65,72,86 70,75,85 69,74,84 69,74,84 75,80,90 68,73,83 73,78,88
153,134,118 170,155,135 142,123,107 155,135,117 101,90,85 83,78,75 71,71,68 62,62,59 69,67,65 58,57,60 44,48,52 48,46,54 47,51,55 46,52,55 46,51,57 46,51,57 46,51,59 48,56,61 47,55,60 50,58,65 53,61,68 47,55,64 52,60,67 49,59,67 50,55,63 47,55,64 47,49,63 56,62,65 85,87,70 90,87,74 81,80,73 75,70,67 62,65,53 56,68,23 48,56,15 58,63,18 85,81,19 109,104,24 127,119,27 142,134,30 148,140,20 164,152,27 184,168,23 165,150,31 71,71,0 247,224,16 89,87,67 70,79,104 71,82,93 71,80,93 70,81,94 71,80,93 71,80,93 70,79,90 67,74,88 64,71,83 59,68,81 67,74,88 73,82,95 72,81,94 64,72,81 61,69,78 59,67,76 52,60,67 59,67,76 62,70,79 61,69,78 53,61,68 52,60,67 54,59,67 55,63,72 57,67,75 65,73,82 64,69,77 60,65,73 61,66,74 65,72,84 67,76,89 70,79,92 73,80,92 65,72,84 65,74,85 67,76,89 67,74,86 55,62,74 57,64,76 57,64,76 67,74,86 70,79,92 67,76,89 64,69,79 59,64,72 55,60,68 56,61,69 59,64,72 59,64,72
111,100,95 77,75,76 74,69,68 84,77,75 89,88,81 67,67,64 60,59,62 57,56,59 58,59,62 62,63,66 45,46,51 40,44,48 43,46,53 43,48,54 46,49,56 43,48,54 45,50,56 46,54,59 48,56,61 40,50,54 51,59,68 56,61,69 54,62,67 53,61,68 49,59,67 46,56,62 49,59,65 89,94,102 62,66,51 65,66,54 69,63,56 96,85,82 69,72,48 54,68,20 53,59,9 73,72,20 101,97,19 117,113,24 123,115,21 139,133,31 153,139,24 159,146,24 172,157,21 184,169,31 124,105,0 242,216,34 239,214,29 77,80,87 77,86,97 72,81,94 70,81,94 72,80,96 72,81,94 67,76,89 72,81,94 72,79,93 70,79,90 70,81,94 72,80,96 72,82,102 79,85,102 68,75,87 75,78,87 68,71,82 64,69,79 61,69,76 57,65,72 59,67,74 55,63,70 59,67,74 66,71,77 60,65,73 58,66,73 60,68,75 60,68,75 60,68,75 58,66,73 61,70,81 70,79,90 71,80,93 65,76,89 71,81,97 75,84,97 68,77,90 65,72,86 68,75,89 68,75,87 71,78,90 72,81,94 73,82,95 70,79,90 60,68,77 68,76,85 71,79,88 62,70,79 61,69,78
72,66,71 63,67,71 51,55,57 76,71,70 86,82,76 65,63,59 53,53,53 52,53,56 53,54,57 56,57,60 43,42,47 42,46,50 41,44,51 43,48,54 49,53,57 48,53,59 49,54,60 49,54,60 52,60,65 56,68,72 61,71,79 59,69,77 56,66,72 50,58,65 54,59,69 50,55,63 47,52,60 58,58,66 89,80,61 101,86,66 120,97,68 105,84,71 65,84,36 56,65,19 69,73,17 89,89,28 112,107,25 134,126,32 142,134,28 148,141,30 159,144,25 165,153,26 168,156,17 180,163,25 211,188,28 232,208,34 242,212,17 89,80,49 72,79,91 66,73,85 65,74,87 67,76,89 70,78,94 62,73,86 66,78,86 71,78,90 74,78,91 78,83,89 78,78,88 86,88,104 93,91,99 86,87,92 102,99,103 103,100,106 75,78,87 61,66,74 71,76,86 55,60,68 57,65,72 55,63,70 53,56,63 52,57,63 59,64,72 57,62,68 57,65,70 59,67,74 64,72,79 59,69,75 56,66,72 54,62,71 55,63,72 63,72,83 70,79,90 69,75,92 70,79,92 66,75,88 70,79,90 69,76,88 67,74,88 67,76,89 73,82,95 66,73,85 62,69,81 60,68,75 54,62,69 55,63,70
