51,68,21 60,80,14 38,58,15 31,36,12 34,34,20 66,71,37 68,78,45 50,42,8 58,47,14 96,90,56 95,95,32 59,52,21 61,52,23 83,90,42 66,82,24 89,101,54 78,95,44 89,100,44 55,60,13 69,77,15 65,70,9 62,67,20 61,66,19 73,81,30 52,57,21 67,97,10 48,25,10 52,30,0 53,24,0 53,24,2 60,29,6 75,40,2 99,63,16 79,40,1 55,24,3 54,25,5 46,22,0 43,17,3 66,40,19 53,24,4 54,28,5 74,50,26 65,49,18 85,65,33 86,69,30 81,71,22 72,59,25 81,66,30 77,61,46 74,65,48 74,65,48 73,64,47 71,64,44 72,65,45 73,66,46 73,66,46 78,71,51 78,71,51 73,66,46 75,68,48 82,73,54 82,74,52 95,73,55 109,85,52 145,114,65 164,133,84 156,125,76 172,142,96 143,118,72 133,108,64 129,104,56 143,118,72 109,88,47 117,97,65 110,96,71 77,65,39 76,66,44 80,65,43 87,70,46 79,62,38 84,65,40 76,57,32 82,64,34 84,64,34 99,75,42 101,77,44 107,80,48 122,92,48 137,107,63 137,107,63 118,92,51 101,74,40 82,65,39 69,56,35 57,48,31 51,44,28
51,69,13 47,66,7 87,108,58 31,36,16 35,35,21 41,46,12 55,65,32 71,63,29 57,46,13 98,92,58 104,104,41 61,54,23 73,64,35 81,90,32 104,122,50 89,103,46 80,98,44 95,106,50 58,66,0 73,80,21 111,116,51 56,61,14 61,68,22 62,70,19 59,64,28 131,161,74 49,26,11 50,28,0 60,31,7 54,25,3 57,27,1 70,37,0 96,60,13 95,57,11 68,34,2 54,25,5 46,22,0 44,18,4 46,20,0 61,30,9 52,23,1 54,28,7 92,67,39 101,72,41 131,102,67 160,138,93 114,94,62 93,76,52 90,74,59 72,63,46 75,66,49 76,67,50 77,70,50 80,73,53 80,73,53 79,72,52 80,73,53 75,68,48 79,72,52 80,73,53 72,63,44 86,78,56 106,84,66 125,101,68 159,128,79 178,147,98 163,132,83 153,123,77 143,118,72 136,111,67 178,153,105 166,141,95 110,87,58 96,75,50 77,61,44 72,58,40 76,66,44 81,63,42 96,77,52 97,79,47 90,73,38 89,72,37 108,91,52 122,104,62 131,109,64 132,110,65 141,116,72 140,110,66 144,114,70 132,102,58 119,93,52 109,85,52 97,74,43 90,71,46 76,61,39 73,60,39
72,90,36 44,60,18 87,109,52 32,31,24 33,33,17 33,37,10 44,46,18 72,65,34 56,48,12 91,93,47 104,108,41 39,39,9 89,97,35 100,118,44 66,81,28 74,88,38 87,100,46 67,74,15 65,76,4 132,143,71 67,72,25 54,61,15 64,73,27 53,60,16 74,86,41 78,104,23 56,50,25 56,34,16 65,38,6 55,26,2 57,26,5 63,30,5 76,39,0 102,64,18 83,46,4 57,25,0 46,22,0 48,18,1 48,18,1 63,29,11 52,23,3 52,28,6 62,38,14 157,130,94 155,127,89 122,95,61 93,78,56 79,70,51 68,59,42 69,60,43 68,61,43 74,67,49 78,71,51 79,72,52 75,68,48 75,68,48 72,65,45 80,73,53 80,71,52 82,73,54 92,79,58 104,85,60 100,79,52 112,93,58 140,110,66 173,142,89 179,148,95 155,125,81 151,125,84 162,136,95 164,138,97 148,120,80 103,82,57 88,67,42 87,69,48 82,65,37 93,71,37 116,88,48 150,120,76 154,125,76 126,101,55 119,94,50 120,94,55 138,110,72 163,130,78 158,125,73 163,130,78 160,124,73 159,123,72 155,119,68 157,124,85 135,104,65 123,97,58 119,97,61 96,79,44 92,76,43
35,47,13 69,81,43 57,76,24 31,30,21 40,40,24 31,35,8 39,38,11 64,59,29 52,44,8 105,111,59 94,97,35 74,79,34 108,121,51 69,83,26 71,85,28 69,81,32 62,75,21 65,75,12 76,87,15 67,77,12 62,67,24 54,61,17 69,78,32 48,54,13 61,75,25 57,81,14 46,50,10 67,61,27 42,17,0 56,29,0 56,25,4 61,27,5 66,30,0 98,62,15 98,62,15 68,35,0 49,22,4 52,20,4 48,19,0 49,18,0 51,22,2 56,30,7 53,29,7 101,77,51 111,86,56 102,77,49 87,72,52 82,71,52 89,75,57 89,75,57 82,75,57 77,70,52 77,70,50 74,67,47 77,70,50 80,73,53 77,70,50 78,71,51 84,70,52 86,72,54 93,80,59 101,82,59 108,87,60 121,102,67 169,139,95 179,148,97 158,129,80 135,104,65 122,98,65 120,93,61 116,89,57 115,91,54 108,85,56 123,99,73 114,90,57 128,104,67 137,110,63 160,129,69 179,145,84 157,126,66 173,143,87 165,134,81 155,123,79 152,118,73 177,144,92 159,126,74 145,112,60 166,130,79 166,130,79 160,124,73 171,140,91 151,121,75 127,100,55 134,108,67 133,107,68 129,105,68
33,41,18 82,94,58 57,74,27 31,33,18 37,38,17 32,39,7 34,36,10 103,105,61 121,124,62 122,132,69 77,90,20 89,106,30 74,89,34 74,87,35 83,96,44 63,72,24 63,77,16 83,98,34 86,100,39 56,66,15 57,64,20 50,58,17 58,70,21 43,50,14 61,79,25 43,60,13 77,89,24 68,78,15 32,13,0 61,34,2 57,26,7 57,27,1 64,30,0 82,45,3 102,66,15 83,49,4 54,25,3 55,24,3 47,20,2 47,20,2 59,32,14 57,23,1 52,27,8 50,28,8 121,100,73 115,96,59 90,77,54 86,73,52 89,76,53 91,78,55 81,72,53 82,73,54 82,75,55 81,72,53 82,73,54 81,74,54 73,66,46 85,78,58 98,85,64 93,80,59 87,77,55 96,76,56 117,97,65 148,124,87 155,129,90 146,118,80 113,89,52 121,98,69 100,81,56 99,78,53 105,81,55 110,88,52 139,113,61 158,127,76 172,141,90 171,138,90 182,147,91 187,151,93 187,148,89 177,141,83 185,148,95 187,150,97 166,133,83 157,124,74 156,123,71 177,145,90 185,153,98 171,140,87 181,150,97 166,135,82 151,118,66 166,135,84 142,112,66 142,115,70 147,120,77 130,104,65
37,39,22 73,88,35 67,76,32 34,31,18 50,48,26 51,56,22 40,36,17 118,124,74 91,101,34 77,93,33 48,68,2 69,85,23 75,88,36 83,93,42 64,73,25 69,76,28 85,98,26 106,118,51 59,74,21 71,84,30 48,54,13 46,54,13 48,59,17 39,49,14 67,86,34 47,61,15 78,87,29 66,75,6 98,94,32 48,29,0 63,38,10 56,28,1 61,29,0 71,37,0 99,63,14 98,62,13 69,36,9 52,23,1 47,20,2 46,19,1 47,21,0 66,33,8 49,24,5 44,22,2 48,27,0 89,71,39 84,71,50 80,69,50 83,72,53 82,72,50 82,73,54 89,78,59 92,82,60 93,80,59 89,76,55 86,73,52 80,67,44 94,82,54 107,90,64 102,85,59 93,78,58 102,85,61 128,108,76 134,113,72 101,78,47 109,86,57 109,87,53 117,94,63 120,98,64 94,71,42 98,75,46 124,100,63 159,127,72 175,143,88 165,130,74 156,121,65 172,133,74 178,137,76 195,154,93 175,134,73 194,155,98 197,161,103 161,129,74 178,146,91 172,140,85 178,145,93 163,130,78 187,156,105 163,132,81 167,136,85 165,129,78 165,132,82 142,112,66 142,112,66 140,110,66 139,113,72
38,38,22 84,97,43 54,59,16 40,37,24 76,73,49 63,64,25 54,46,22 109,117,64 140,153,83 65,79,22 67,79,16 86,93,38 80,86,34 82,91,33 41,49,10 95,105,38 78,88,21 79,89,22 83,101,45 72,85,31 48,54,13 51,62,20 39,51,13 45,58,15 77,100,40 50,67,20 72,85,15 71,67,7 106,103,22 65,47,26 56,33,4 61,33,6 61,28,3 65,33,3 84,47,5 101,65,14 76,41,3 58,24,2 48,18,1 45,17,4 45,18,0 63,33,7 53,27,6 49,23,2 52,28,2 68,47,22 90,76,58 78,69,52 79,70,51 80,71,52 110,95,73 133,116,79 114,97,69 102,87,65 94,79,57 93,78,58 100,85,63 106,92,65 122,103,76 106,87,60 95,80,60 97,80,56 108,87,60 99,79,49 95,76,51 104,85,60 134,107,73 154,126,86 154,124,80 124,95,60 123,95,57 142,114,74 172,140,85 211,176,120 185,146,87 182,141,80 183,141,78 191,151,87 195,155,91 184,144,80 190,151,92 190,154,94 179,144,88 179,144,88 170,135,81 171,138,86 185,152,100 170,137,87 158,127,76 160,129,78 167,131,82 140,107,57 119,90,41 134,102,58 139,109,67 130,104,65
46,44,24 69,79,28 46,57,17 61,71,34 66,73,37 55,58,23 45,48,15 107,117,64 153,171,99 55,68,14 86,90,34 98,100,45 90,97,40 66,75,15 64,74,21 82,93,21 115,127,60 45,55,4 70,92,35 63,73,22 47,53,12 55,68,25 41,53,17 58,75,28 83,106,42 55,69,21 125,134,49 72,64,14 113,98,21 74,64,15 43,26,0 67,37,9 60,30,2 63,31,0 72,37,0 98,62,11 89,50,7 69,30,0 51,21,4 44,16,7 43,15,2 59,29,1 63,32,11 53,22,1 54,25,5 51,30,7 82,76,53 85,78,58 79,70,51 80,71,52 112,98,73 115,96,69 105,87,66 95,80,60 90,75,53 96,79,53 105,88,53 147,125,87 154,133,92 121,102,63 96,78,57 82,69,46 93,79,54 95,78,52 100,81,54 105,86,59 127,101,62 178,146,100 159,126,74 158,126,84 144,112,70 159,127,70 177,143,82 198,162,102 185,147,83 195,155,91 189,147,82 216,174,111 172,132,68 182,144,80 184,145,84 183,144,87 180,144,86 194,158,100 196,160,102 184,149,93 181,149,94 173,140,88 152,121,70 160,129,78 160,127,77 165,134,83 142,112,66 141,111,69 117,89,49 111,87,50
64,69,33 41,53,19 61,73,24 38,45,9 73,84,12 107,119,42 81,89,38 101,111,58 136,149,79 83,92,36 104,107,43 67,78,18 52,69,0 60,71,11 89,100,28 60,71,13 80,89,31 64,77,25 73,92,31 56,65,17 45,53,14 53,65,20 48,53,10 65,83,27 85,112,40 103,117,60 78,79,13 76,67,7 110,95,16 73,65,15 101,89,48 60,36,1 57,27,0 59,29,3 66,32,0 78,42,9 104,68,19 80,42,5 57,26,5 45,17,4 44,16,3 47,20,4 60,29,6 52,20,6 49,20,0 60,31,9 79,73,50 87,80,60 85,76,57 87,78,59 96,83,62 93,74,49 100,79,54 114,92,56 149,121,83 168,139,90 203,175,119 182,155,94 195,164,102 151,125,75 123,99,66 106,85,58 104,84,52 108,86,50 107,85,51 119,97,63 149,121,81 188,152,103 189,155,94 195,159,97 187,149,85 208,168,102 210,169,101 210,166,97 213,166,103 204,159,95 213,166,103 196,151,87 207,165,100 185,143,80 198,158,94 186,147,86 182,143,84 162,123,64 211,172,113 191,155,95 190,156,97 172,137,81 168,136,81 158,125,73 164,131,79 167,134,82 157,126,77 151,119,75 127,101,60 111,88,48
45,58,17 56,80,31 37,46,16 74,87,35 129,149,52 51,62,4 100,111,55 83,93,42 98,108,41 82,91,22 63,70,11 51,64,12 100,107,32 62,69,14 76,86,23 108,121,51 44,51,5 70,86,26 97,118,27 52,59,13 38,46,7 47,59,14 49,54,11 74,92,36 78,104,39 53,65,16 94,92,32 76,64,9 104,92,12 73,65,15 121,112,65 53,31,0 67,39,12 56,25,2 64,32,0 64,30,0 91,55,8 97,61,12 68,34,2 49,19,2 43,18,1 44,17,1 64,31,6 56,25,2 48,19,0 55,34,11 68,61,41 85,78,58 88,79,60 80,71,52 104,85,60 117,95,61 165,140,96 195,167,111 193,161,106 209,173,115 216,180,120 182,146,86 214,183,121 155,126,75 138,114,79 129,108,67 149,127,82 157,131,90 123,99,62 129,105,70 156,126,84 195,157,109 198,162,104 210,174,112 235,200,135 200,162,98 223,183,117 189,148,80 202,153,88 177,131,65 219,173,107 191,145,79 209,165,98 174,132,67 172,130,67 192,154,90 189,150,89 176,137,76 185,146,85 189,153,93 193,159,98 201,167,108 196,164,107 186,154,99 171,139,84 191,158,106 151,120,69 153,122,73 117,91,50 116,93,53
