51,68,21 51,68,17 73,89,29 40,60,17 31,36,12 33,35,20 34,35,12 44,54,19 68,78,45 39,39,7 47,36,1 50,39,6 96,90,56 60,57,13 85,84,32 61,54,25 61,52,23 63,58,26 87,102,38 57,73,15 89,101,54 128,142,92 69,83,33 96,106,43 55,60,13 58,64,12 70,76,6 63,68,7 62,67,20 59,66,18 74,81,33 66,73,25 52,57,21 82,98,36 31,50,0 46,23,8 52,30,0 56,28,1 52,23,0 54,25,3 60,29,6 68,34,2 89,55,12 96,60,13 79,40,1 58,29,7 54,23,2 53,24,4 46,22,0 44,19,2 45,19,5 77,51,30 53,24,4 52,26,5 55,31,7 69,50,23 65,49,18 82,62,32 83,66,29 83,66,27 81,71,22 77,66,20 74,59,23 81,66,30 77,61,46 76,62,46 75,68,50 74,65,48 73,64,47 72,65,45 70,63,43 72,65,45 73,66,46 77,70,50 74,67,47 75,68,48 78,71,51 81,74,54 73,66,46 78,69,50 82,73,54 82,73,54 86,73,52 95,73,55 109,85,52 128,105,63 162,131,82 170,139,90 156,125,76 167,136,87 160,133,88 144,119,73 133,108,64 125,100,52 152,127,79 130,104,63 109,88,47 107,88,49 117,99,69 101,87,62 77,65,39 76,66,44 78,65,44 82,65,41 87,70,46 85,68,44 80,63,39 83,64,39 76,57,32 84,65,38 84,66,36 88,65,34 99,75,42 100,76,43 102,78,45 108,81,49 122,92,48 137,107,63 128,98,54 134,104,62 118,92,51 105,78,42 87,68,41 78,61,35 69,56,35 62,51,32 58,49,32 51,44,28
52,69,18 60,78,22 48,63,10 61,81,36 31,36,14 33,35,20 34,35,12 37,47,12 61,71,38 39,39,7 48,37,2 47,36,3 92,86,52 54,51,7 82,81,29 67,60,31 62,53,24 64,60,25 78,93,25 67,84,19 85,98,46 85,100,47 80,94,44 81,91,28 52,59,4 66,73,16 75,81,11 122,127,64 60,65,18 58,65,17 68,75,27 61,68,20 51,56,20 78,94,32 85,104,27 47,24,9 52,30,0 61,33,4 52,23,0 54,25,3 59,28,5 65,33,1 81,47,4 102,66,19 89,50,7 68,33,6 55,24,3 53,23,6 46,22,0 45,20,3 45,19,5 66,40,19 56,25,4 52,23,1 53,27,6 55,34,9 82,62,32 91,66,38 91,67,32 84,62,24 96,79,32 113,97,53 121,105,74 96,80,49 90,74,59 86,72,56 72,65,47 75,66,49 73,64,47 74,67,47 75,68,48 75,68,48 79,72,52 79,72,52 79,72,52 78,71,51 80,73,53 77,70,50 80,73,53 80,71,52 79,70,51 86,77,58 89,76,55 106,84,66 122,98,65 144,121,79 171,140,91 178,147,98 166,135,86 166,135,86 158,131,86 140,115,69 136,111,67 147,122,74 173,148,100 153,127,86 123,101,65 107,88,53 91,72,47 81,66,46 78,65,44 71,61,39 82,69,48 92,75,51 89,72,48 82,65,39 92,75,47 91,72,45 86,67,40 89,71,41 103,85,53 109,87,51 111,87,50 107,83,46 108,84,47 124,98,59 140,110,66 147,117,73 136,106,62 132,102,60 123,97,56 115,88,52 86,66,36 101,82,55 86,71,49 80,67,46 67,56,37 54,45,28
50,69,10 61,80,19 46,59,18 55,77,22 32,34,19 32,34,19 46,47,24 33,43,8 45,50,18 41,41,11 58,47,12 55,47,11 97,94,54 56,54,5 72,70,21 47,40,11 78,72,38 72,72,29 82,99,23 80,97,28 69,82,28 77,90,38 90,103,49 58,66,2 63,72,1 67,76,7 135,141,73 74,79,18 56,61,14 54,61,13 65,74,26 53,60,16 75,80,44 93,109,47 69,88,11 56,33,18 48,26,0 61,34,2 56,27,3 54,25,3 56,26,0 62,32,4 72,39,2 94,57,13 99,61,13 84,47,7 64,31,4 53,24,4 46,22,0 46,19,3 45,18,2 48,19,0 67,36,15 51,22,0 51,25,4 57,31,8 83,55,28 107,79,50 144,113,76 157,126,87 144,118,77 117,95,57 99,81,60 80,65,43 82,68,50 77,66,49 78,71,53 75,66,49 75,66,49 77,70,50 81,74,54 81,74,54 80,73,53 78,71,51 82,75,55 77,70,50 80,73,53 79,72,52 74,67,47 74,65,46 80,69,50 84,74,52 101,86,64 105,83,63 122,100,66 154,129,85 173,142,93 170,139,88 174,143,92 172,141,92 146,119,74 145,120,74 141,116,72 164,139,91 168,141,94 154,126,86 104,80,54 88,67,40 86,67,44 74,58,43 78,64,46 80,67,46 81,66,44 81,60,35 104,84,52 111,91,59 119,100,61 110,91,54 103,84,47 108,89,50 119,100,61 128,101,54 147,120,73 135,108,61 133,106,59 149,122,75 149,117,73 151,119,75 148,116,72 135,105,61 121,93,55 117,88,53 120,93,59 107,83,50 91,72,45 90,71,44 93,76,50 80,65,43
65,83,29 37,53,9 50,66,24 51,73,16 32,31,24 33,32,21 64,67,47 27,34,2 41,43,15 43,40,16 67,59,23 63,55,19 90,92,46 56,58,1 61,61,18 45,48,13 87,95,33 91,102,30 66,83,16 66,81,28 68,82,32 85,98,46 75,84,28 58,63,0 69,80,8 86,97,25 82,91,22 54,59,12 54,61,15 51,60,14 67,74,28 48,53,17 71,83,38 123,148,60 58,73,9 71,65,40 57,35,17 48,19,0 58,29,5 55,26,4 57,26,5 59,28,5 66,32,0 85,48,8 103,65,19 98,61,17 72,37,1 53,24,2 46,22,0 47,20,2 48,18,1 48,18,1 58,24,6 59,28,9 50,24,3 53,29,7 58,34,10 121,96,68 161,133,95 139,111,73 118,91,57 100,81,54 82,72,48 76,67,48 68,59,42 72,63,46 78,69,52 73,66,48 73,66,48 72,65,45 74,67,47 77,70,50 73,66,46 79,72,52 77,70,50 77,70,50 79,72,52 76,67,48 81,72,53 79,70,55 93,80,59 97,82,60 103,82,55 104,83,56 112,93,58 140,113,70 159,127,81 176,146,90 172,141,88 160,128,82 141,114,71 148,122,81 153,127,86 157,131,90 156,128,88 132,103,68 99,78,53 96,75,50 91,72,47 92,74,53 93,76,48 105,87,57 115,91,56 141,111,69 157,127,83 150,120,74 140,111,62 136,111,65 130,105,61 130,104,63 124,98,59 144,113,62 154,121,69 164,131,79 150,117,65 160,127,75 155,119,68 163,127,76 162,126,75 158,122,71 143,110,71 144,111,72 124,96,58 129,103,64 119,97,61 108,89,54 100,82,50 97,81,48
35,47,13 32,43,14 41,58,11 43,62,10 31,30,21 31,31,17 71,74,54 30,37,5 39,38,11 36,32,11 71,64,23 56,48,12 105,111,59 51,53,0 54,56,10 78,89,29 108,121,51 67,82,16 70,85,32 67,81,24 69,81,32 61,74,22 72,83,25 68,76,10 76,87,15 101,112,40 59,65,15 53,58,15 54,61,17 59,68,22 62,69,23 47,52,18 61,75,25 85,110,34 48,60,13 60,64,24 67,61,27 46,24,4 60,33,1 56,25,4 56,25,4 56,25,4 61,28,1 71,35,2 98,62,15 103,67,18 84,47,3 57,26,7 49,22,4 49,22,6 50,18,2 51,22,2 49,18,0 63,34,14 51,25,4 59,33,10 53,29,7 52,28,6 113,90,61 108,83,53 102,77,49 93,74,51 82,72,50 83,72,53 89,75,57 90,76,58 87,76,59 82,75,57 77,70,52 77,70,50 74,67,47 75,68,48 77,70,50 82,75,55 78,71,51 79,72,52 78,71,51 84,70,52 92,78,60 81,72,55 93,80,59 98,83,61 103,82,57 107,86,59 121,102,67 151,124,81 179,147,101 177,148,97 158,129,80 140,110,66 120,93,59 124,100,67 120,93,61 123,96,64 113,89,54 106,82,47 108,85,56 121,97,71 114,89,61 105,81,48 128,104,67 126,101,57 149,120,69 181,147,86 179,145,84 171,140,80 174,143,83 171,141,85 165,134,81 134,102,58 148,116,72 160,127,77 177,144,92 163,130,78 172,139,87 152,119,67 166,130,79 165,129,78 167,131,80 151,115,66 171,140,91 158,127,78 146,119,72 144,117,72 134,108,67 127,101,62 131,107,70 124,100,63
34,42,19 34,42,19 40,58,4 41,58,11 31,33,18 34,32,14 66,67,44 46,58,22 31,32,9 33,34,11 94,93,41 82,80,31 110,119,59 60,68,6 69,79,14 70,88,16 67,83,21 70,85,30 71,84,32 87,100,48 64,73,25 67,77,26 74,88,27 78,93,25 132,147,79 74,88,27 65,72,24 55,62,18 51,59,18 56,68,19 56,65,19 42,49,13 63,78,25 63,90,20 48,54,15 64,76,11 74,78,22 51,32,7 55,27,0 63,31,1 58,24,4 58,24,2 59,26,1 66,32,2 89,52,8 103,67,16 96,60,9 68,33,6 53,23,6 53,24,4 49,22,6 49,19,2 47,20,2 53,26,10 59,30,8 60,31,11 52,27,8 50,28,8 67,46,23 117,94,65 107,84,53 94,79,57 85,72,51 85,72,51 94,81,58 97,84,61 97,87,65 80,71,52 82,73,54 82,75,55 79,72,52 81,72,53 83,74,55 80,73,53 79,72,52 84,77,57 79,72,52 83,70,49 78,65,44 83,73,51 88,78,56 91,78,57 96,77,54 113,93,61 134,112,74 161,135,94 177,150,105 154,129,83 136,110,71 127,100,66 115,92,63 106,85,58 105,81,55 96,70,45 104,81,50 124,103,62 138,117,65 148,122,72 149,122,75 157,127,85 120,88,46 157,124,72 176,141,85 171,132,73 168,132,72 168,132,74 187,153,94 168,136,81 180,148,93 177,144,92 167,134,84 170,137,85 179,146,94 165,132,80 172,140,85 177,145,90 166,133,81 160,127,75 160,127,75 152,121,68 155,124,73 164,133,82 134,105,56 155,125,81 138,111,66 144,117,72 126,100,59 123,97,58
35,40,20 39,44,22 47,65,9 41,53,8 34,31,18 34,32,14 51,52,29 57,67,32 34,33,6 52,50,21 126,131,68 113,119,51 104,118,57 64,80,22 57,75,3 67,84,19 84,99,44 70,83,29 91,103,54 64,76,27 65,74,26 64,75,19 78,90,27 68,83,15 70,84,25 62,74,25 74,84,33 51,57,16 49,57,16 64,77,25 53,63,26 39,52,11 60,79,27 50,72,15 54,67,24 61,70,12 67,77,10 65,56,9 37,17,0 62,35,1 59,30,6 57,27,1 59,29,3 64,30,0 76,39,0 97,61,12 103,67,16 76,42,1 59,28,5 57,26,3 53,24,4 47,20,2 47,20,2 47,20,4 74,43,22 59,25,5 51,26,7 48,26,6 50,28,8 106,85,58 128,108,76 95,81,56 80,67,46 82,71,52 90,80,58 82,72,50 81,73,51 79,72,52 80,71,54 80,72,50 83,75,53 84,74,52 85,75,53 79,70,51 80,71,52 79,70,51 83,75,53 87,72,50 100,85,63 91,78,57 86,73,52 87,74,53 106,87,62 128,105,76 142,119,79 131,107,70 120,96,63 113,91,55 117,95,59 114,91,60 105,81,55 102,81,56 102,81,56 98,74,50 104,82,48 125,102,60 160,126,81 170,137,89 165,132,82 161,129,74 150,117,65 180,145,89 177,141,81 166,125,64 182,143,82 175,136,77 184,145,86 161,125,67 183,143,89 177,142,88 156,123,71 149,116,64 152,119,67 182,149,97 189,156,104 172,139,87 166,135,84 184,153,102 169,138,87 171,140,87 168,135,83 147,114,62 146,117,68 146,116,70 149,119,75 142,112,68 138,112,71 130,104,65
38,38,24 56,63,29 70,88,16 46,51,8 34,31,18 41,37,18 35,36,13 60,61,22 44,37,21 97,91,66 107,121,60 162,175,105 74,90,30 65,84,21 78,95,28 83,93,40 73,83,30 98,108,57 63,73,22 60,69,23 89,98,42 98,108,41 82,92,25 102,115,45 60,75,22 70,85,32 76,86,33 48,54,13 50,58,17 61,74,22 42,52,19 45,61,19 70,92,37 47,68,8 88,102,52 108,117,57 69,73,4 65,65,2 80,68,13 51,26,0 64,40,7 56,28,0 56,28,1 61,28,3 69,33,0 81,47,2 102,66,15 87,51,0 70,38,6 54,25,1 50,23,5 47,20,4 45,18,0 46,19,3 54,23,0 63,29,7 50,24,3 46,22,0 48,24,2 50,26,0 90,70,40 90,75,53 88,77,60 81,72,55 79,70,51 81,72,53 81,74,54 81,70,51 100,85,63 105,91,66 97,83,58 92,77,55 92,77,55 90,77,56 86,73,52 89,76,53 99,87,59 102,85,59 101,84,58 94,79,59 85,70,50 101,86,64 108,91,63 135,116,81 128,106,70 114,94,62 102,81,54 106,86,56 119,97,61 126,104,68 143,116,80 124,98,59 107,83,50 100,77,46 114,92,56 131,104,61 144,112,57 178,146,91 180,148,93 167,133,74 175,139,81 157,118,59 164,123,62 167,126,65 188,148,84 181,141,77 194,154,90 199,160,101 192,156,96 186,152,93 180,148,91 175,143,88 164,132,77 170,138,83 173,140,88 189,156,104 173,142,91 145,114,63 170,139,88 170,137,87 165,129,78 160,124,73 142,111,60 136,107,58 134,102,56 141,109,63 134,107,64 125,99,58
38,38,22 55,62,28 92,110,38 52,57,14 40,37,24 49,42,24 31,33,5 58,57,19 54,46,22 116,115,79 97,110,56 158,171,101 65,79,22 100,112,45 86,95,37 79,82,31 80,86,34 63,70,13 67,77,26 41,49,10 95,105,38 79,90,20 91,102,30 70,81,21 83,101,45 69,87,33 61,68,22 48,54,13 51,62,20 52,66,18 38,50,14 51,70,20 77,100,40 50,70,13 68,82,23 83,96,26 71,67,7 71,69,0 98,90,25 42,21,10 56,33,4 62,34,7 56,28,1 62,29,4 65,33,3 71,37,0 96,60,13 98,63,9 76,41,3 64,32,2 51,22,2 48,18,1 45,17,4 44,16,3 49,20,0 64,31,6 53,27,6 49,22,4 50,26,2 52,28,2 68,47,22 93,80,57 88,77,60 79,70,53 79,70,51 78,69,50 83,72,55 114,99,77 133,116,79 114,97,69 108,91,67 103,88,66 94,79,57 91,76,56 92,77,55 101,86,64 106,92,65 117,98,71 116,97,70 99,84,62 95,80,60 95,80,60 103,86,62 112,91,64 99,79,49 95,74,47 96,77,52 103,82,57 134,107,73 149,121,83 160,130,88 146,116,72 124,95,60 119,90,57 126,98,60 137,107,63 172,140,85 177,142,86 175,141,82 191,152,93 182,141,80 196,156,92 183,141,78 181,141,77 195,155,91 194,154,90 202,162,98 172,133,74 190,154,94 167,133,74 183,148,92 174,137,84 170,135,81 186,151,97 177,144,92 189,156,104 170,137,87 181,150,99 158,127,76 157,124,74 167,131,82 162,126,77 150,119,68 125,96,47 134,102,58 137,105,61 125,98,55 126,100,61
40,38,18 64,69,33 60,73,21 51,62,22 46,56,19 60,70,33 53,59,20 46,49,18 42,45,12 112,117,72 83,96,44 135,153,81 58,71,17 79,86,31 84,88,32 100,99,45 69,76,19 82,91,31 52,61,13 64,74,21 86,97,25 78,88,25 85,97,34 51,60,14 69,91,34 68,88,31 52,58,17 47,53,12 55,68,25 47,61,15 38,50,14 52,73,21 76,99,35 52,72,17 73,86,16 111,120,35 71,63,13 84,73,0 95,82,19 68,58,16 44,27,0 61,35,10 62,32,4 59,29,1 63,31,0 68,35,0 84,47,5 103,66,13 86,47,4 76,36,0 66,29,3 48,18,1 44,16,7 42,14,5 47,18,0 62,32,6 61,30,9 54,23,2 51,22,2 55,26,6 50,29,6 77,67,45 82,75,55 77,70,50 75,66,47 80,71,52 89,79,57 112,98,73 117,98,71 111,94,66 98,83,61 93,80,59 90,75,53 90,73,49 102,85,59 106,89,54 130,108,70 137,116,75 133,112,71 97,80,45 94,76,55 90,72,53 86,73,50 97,83,58 94,77,51 97,78,53 97,78,51 107,87,57 127,101,62 167,137,93 163,130,80 173,140,88 144,112,70 153,121,79 154,122,65 193,161,104 175,141,80 185,149,89 199,163,103 193,155,91 200,160,96 187,145,80 197,155,90 198,158,94 192,152,88 157,117,53 193,155,91 189,150,89 166,127,70 179,139,85 192,156,98 192,156,98 198,162,104 203,169,110 185,153,96 185,153,98 177,144,92 165,132,80 163,132,81 170,139,88 165,132,82 172,139,89 157,126,73 130,100,54 122,92,50 127,96,57 113,87,46 114,90,57
