10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 22,6,0 22,11,8 14,12,10 22,11,8 20,9,2 21,10,17 18,14,6 13,13,8 14,12,10 14,12,10 12,12,9 13,11,12 15,10,7 15,10,7 14,9,6 15,10,7 17,10,13 12,11,16 8,12,14 7,11,13 11,11,8 12,10,8 12,10,8 11,11,8 11,11,8 11,11,8 11,11,11 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 12,12,9 12,12,9 12,12,9 13,13,13 14,11,15 15,14,17 16,14,15 18,13,10 22,17,5 23,18,17 25,19,24 27,22,24 24,23,26 25,22,28 33,31,32 36,32,26 33,34,24 35,33,29 35,30,27 37,30,28 40,33,33 44,37,37 48,41,41 52,45,43 58,50,39 64,50,32 74,53,30 77,56,33 94,65,43 92,69,38 90,68,34 86,64,30 90,66,40 90,66,40 84,58,33 82,61,36 80,61,38 84,64,44 83,64,50 79,63,48 81,70,53 80,71,56 83,68,57 83,68,57 83,69,55 83,68,57 83,72,57 84,72,60 83,68,57 80,66,52 77,63,49 76,62,48 72,57,46 70,58,48 68,57,50 65,56,50 59,50,44 56,50,43 56,50,45 54,48,43 52,46,39 51,45,40 50,44,39 45,39,34 47,41,36 45,39,34 43,37,32 44,38,33 43,37,32 44,37,35 44,37,35 44,37,35 43,36,36 45,38,38 45,38,41 45,38,41 42,35,35 41,34,34 34,32,30 32,30,28 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 89,56,31 72,50,30 48,34,16 33,20,13 21,9,0 20,8,10 21,12,6 16,14,10 14,12,10 16,11,10 16,11,10 15,10,12 15,10,7 15,10,7 15,10,7 15,10,7 17,10,13 12,11,16 8,12,14 7,11,13 11,11,8 12,10,8 12,10,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 12,12,9 12,12,9 12,12,9 13,13,13 16,13,17 19,17,18 17,15,16 19,14,16 24,17,17 25,19,26 27,21,26 29,24,26 25,22,26 27,24,28 32,29,33 36,31,30 33,34,26 35,33,29 37,30,30 40,30,31 40,33,33 46,36,35 54,43,38 66,50,33 129,105,72 155,122,85 156,124,82 158,126,84 163,129,84 167,136,87 167,134,86 164,131,79 165,131,86 163,134,83 158,129,80 156,126,80 149,118,79 141,112,77 137,105,71 131,101,73 127,103,77 110,89,64 100,78,58 91,71,51 91,71,51 88,72,55 89,70,56 86,70,55 84,68,53 86,72,56 82,68,54 79,65,51 75,60,49 73,61,51 68,57,50 66,57,51 61,52,46 57,51,44 56,50,45 54,48,43 52,46,39 51,45,40 50,44,39 45,39,34 47,41,36 44,38,33 43,37,32 44,38,33 43,37,32 45,38,36 44,37,35 44,37,35 44,37,37 45,38,38 44,37,40 44,37,40 42,35,35 40,33,33 35,33,31 31,29,27 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 12,10,11 19,12,15 138,88,26 154,106,50 160,116,65 167,125,73 164,120,69 160,122,72 155,119,70 152,115,73 134,103,66 118,94,57 104,77,45 92,68,46 68,50,31 52,36,19 42,26,11 33,19,3 27,16,1 19,10,4 17,11,4 14,10,4 14,7,5 13,6,6 16,6,7 15,6,2 16,7,3 18,9,5 21,12,8 22,12,11 21,12,8 24,13,8 27,14,7 29,14,5 30,15,4 35,21,7 42,26,13 61,43,24 70,49,26 99,75,49 112,84,55 136,109,75 142,115,72 153,123,77 155,129,77 159,127,85 148,120,82 141,112,81 110,86,64 68,49,33 40,25,16 43,33,32 37,30,30 39,34,33 38,31,31 43,33,34 45,34,31 128,108,78 157,125,83 167,129,79 200,168,111 206,182,120 220,191,130 222,193,132 227,198,137 226,201,142 222,199,139 218,194,132 219,191,133 219,191,133 220,191,140 221,189,134 217,181,121 213,179,118 204,175,122 198,168,112 200,165,109 192,162,104 192,164,108 190,161,108 186,157,104 183,152,99 165,134,85 156,124,78 140,112,72 138,114,81 133,110,81 129,105,79 122,101,78 120,98,78 113,93,75 101,82,66 89,75,59 70,58,46 64,53,46 60,50,40 58,47,40 53,44,40 48,42,37 47,41,36 45,39,34 49,40,34 47,38,32 44,38,33 45,39,34 44,37,35 44,37,35 43,36,36 44,37,37 44,37,37 45,38,38 44,37,37 42,35,35 39,34,33 34,32,30 33,31,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 36,26,27 51,35,29 54,39,28 62,39,26 109,55,19 164,111,54 178,134,81 191,153,105 207,166,117 212,174,124 211,173,123 206,168,118 197,160,107 190,153,100 190,150,96 192,153,94 199,163,105 192,153,96 187,151,93 185,146,89 180,141,82 174,138,76 170,134,76 169,130,71 161,120,61 152,113,52 147,112,47 147,111,49 152,116,58 156,120,62 161,125,65 167,131,71 169,133,73 173,137,75 176,137,76 177,138,77 180,141,80 179,140,79 179,140,79 176,138,74 177,139,75 185,147,83 192,152,88 197,159,95 199,160,99 199,160,99 198,162,102 201,162,105 198,162,104 201,166,110 195,163,108 195,160,104 179,147,92 155,126,75 142,118,83 75,67,43 37,31,26 37,35,33 43,30,25 146,114,68 184,152,97 207,178,115 229,202,141 243,215,157 246,219,156 250,226,164 247,224,164 246,223,163 247,224,166 246,223,163 240,217,159 242,219,161 249,226,166 248,223,164 245,217,159 243,215,157 239,211,155 237,212,155 234,208,154 233,204,151 232,203,150 234,205,152 231,202,149 231,202,149 229,200,147 225,196,145 220,190,144 217,187,143 212,185,140 213,185,145 202,174,136 189,161,123 183,155,117 175,144,107 169,140,105 156,127,94 144,117,83 139,112,80 138,111,79 127,102,74 108,87,60 101,82,59 96,78,57 93,75,54 89,69,49 79,59,41 76,56,36 105,86,70 49,37,25 44,37,35 42,36,41 44,37,37 43,36,36 44,37,37 44,37,37 42,35,35 39,34,33 35,33,31 31,29,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 15,8,8 47,33,19 57,39,20 62,41,26 70,43,25 130,78,30 179,129,69 198,157,108 211,175,128 221,190,139 227,198,147 229,198,145 229,196,144 222,189,137 217,184,132 217,185,130 220,186,127 228,197,137 230,201,140 231,200,140 230,201,138 236,207,144 231,202,139 225,194,130 222,191,131 220,189,129 217,186,126 218,187,127 221,190,130 223,192,130 224,193,131 225,193,136 224,193,133 221,190,128 224,193,131 227,193,132 224,193,131 229,198,136 220,189,127 217,186,124 214,183,121 216,187,124 223,192,130 231,200,138 229,200,139 227,198,137 228,199,138 229,197,140 230,198,141 231,201,143 236,206,148 235,207,149 238,208,150 215,186,133 205,178,135 197,169,131 153,129,92 81,66,46 149,118,81 163,123,71 205,161,119 226,196,138 239,214,155 243,220,162 247,222,165 251,227,163 254,227,166 254,226,168 253,225,167 250,228,163 248,224,162 247,225,160 250,222,164 250,223,158 247,222,163 246,222,160 248,221,160 244,220,158 243,219,157 246,218,160 242,219,161 243,215,159 243,215,157 248,218,160 249,221,165 247,218,165 241,215,161 243,214,165 242,213,164 239,212,165 238,211,166 234,207,164 225,197,157 219,191,151 212,184,144 203,174,141 194,167,133 181,157,124 174,150,117 173,150,119 164,141,112 148,127,100 135,114,87 128,108,78 124,104,74 126,102,76 108,82,57 98,67,44 114,73,42 93,52,21 112,77,50 87,62,43 50,37,30 45,38,38 46,36,37 44,37,37 43,36,36 39,34,33 36,31,33 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,12,11 56,35,22 61,40,25 62,42,24 73,44,24 126,81,33 185,135,73 199,166,118 222,190,144 233,203,157 235,212,154 239,214,157 239,211,153 234,205,154 228,199,148 229,199,141 236,207,146 242,215,154 243,219,157 240,216,154 240,216,152 240,216,150 241,217,153 240,216,154 240,215,156 234,209,150 236,212,150 237,213,149 237,213,151 239,215,153 241,217,155 241,217,155 241,217,155 241,216,157 240,215,156 237,212,153 241,216,157 242,214,156 239,211,153 233,209,147 229,202,141 236,207,146 241,212,149 244,215,152 243,214,149 245,216,151 243,214,149 244,215,152 239,215,151 238,213,154 240,215,158 241,216,159 235,211,156 231,207,152 219,195,140 207,183,132 178,153,109 119,91,53 163,131,76 187,155,98 224,195,134 239,211,153 241,216,157 250,222,166 251,226,167 250,227,169 251,228,170 251,228,168 252,230,167 254,226,156 253,223,156 250,220,151 244,206,156 237,204,136 250,221,170 247,223,157 218,195,135 255,201,114 255,211,131 255,222,152 252,225,164 250,221,160 246,216,174 237,220,155 252,222,164 249,221,163 241,220,166 239,219,169 243,214,163 242,213,160 241,214,167 239,214,170 229,204,160 225,200,156 219,194,150 216,189,153 207,180,146 194,170,137 187,165,131 186,164,130 173,152,125 161,140,113 153,132,105 143,124,101 137,118,95 139,118,93 124,98,73 107,79,52 110,74,43 118,75,42 114,71,36 98,59,29 87,61,36 68,46,38 59,43,37 54,43,38 50,40,39 44,34,35 35,30,29 31,29,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,16,10 60,40,22 65,45,27 66,46,26 75,46,26 139,95,42 190,142,88 209,178,129 234,203,152 242,213,160 207,189,170 192,180,180 223,207,194 235,223,197 241,226,190 240,220,172 237,213,162 239,215,162 239,215,160 240,216,161 238,218,157 240,221,157 243,224,160 246,222,158 248,224,160 246,222,158 248,224,162 248,223,164 247,222,163 246,223,165 245,222,162 247,225,162 252,230,167 252,230,167 245,225,164 241,221,160 245,225,164 245,222,162 245,222,164 243,218,159 236,213,153 238,217,163 243,224,171 240,218,169 237,220,173 247,227,179 244,225,172 242,225,174 246,226,180 238,222,180 232,215,164 234,218,164 233,218,167 235,215,165 220,201,146 215,191,140 183,160,120 136,112,79 182,156,106 214,185,134 234,205,152 240,215,156 246,218,162 251,221,163 252,224,166 255,226,161 255,230,163 255,227,164 237,198,155 146,122,116 92,76,89 81,66,99 69,61,98 234,200,139 247,221,169 246,224,159 204,177,141 193,132,96 152,85,58 139,79,58 233,151,95 160,91,60 255,155,47 124,75,76 255,152,26 158,103,74 255,160,49 235,159,96 255,188,91 250,197,144 255,203,125 255,207,150 255,206,150 237,203,158 233,201,157 226,198,160 216,187,154 210,183,149 195,175,145 188,170,138 179,162,136 167,150,126 156,139,113 149,134,112 144,129,107 140,123,99 131,105,80 113,84,60 109,73,40 123,81,43 108,62,23 95,54,23 94,56,35 87,54,27 74,51,36 63,46,36 60,47,44 55,41,41 45,35,34 35,30,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,14 64,46,27 67,49,28 67,50,26 87,56,35 144,100,47 197,154,96 217,184,134 240,211,158 241,218,176 141,96,89 57,23,49 56,17,83 51,20,97 41,36,120 43,39,118 51,36,123 55,40,118 53,47,109 63,51,108 86,77,117 105,95,126 132,124,143 142,133,148 168,161,171 174,164,184 199,185,187 203,189,191 206,190,186 204,192,182 209,198,191 218,206,196 218,206,194 213,198,187 182,170,170 172,162,163 150,145,147 135,125,143 119,110,132 98,91,119 77,67,116 63,57,103 54,53,113 56,46,118 54,52,121 54,47,118 52,49,125 57,41,137 48,38,124 58,44,115 46,51,127 46,51,129 69,63,111 228,213,162 221,200,148 216,192,141 193,167,126 142,120,86 202,182,121 227,203,141 230,208,145 243,218,159 213,185,129 159,136,121 106,84,106 77,64,114 187,150,95 245,209,149 248,209,148 237,199,133 194,158,98 174,141,91 158,124,90 218,168,94 249,227,160 245,220,163 204,189,142 69,71,96 69,76,90 61,80,90 63,76,93 77,78,101 86,84,108 69,77,109 134,106,106 74,78,118 159,119,114 81,80,113 227,152,105 77,73,109 255,154,58 128,72,75 228,147,113 133,68,58 231,139,73 190,132,95 240,121,11 135,99,107 65,68,75 63,66,88 106,113,148 92,97,132 55,58,78 52,59,57 72,63,76 143,125,104 136,110,85 117,89,62 102,63,35 123,80,45 119,73,34 106,65,34 105,63,39 92,51,33 81,50,38 62,41,37 59,46,43 56,42,42 51,40,37 45,38,38 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,23,18 67,45,27 69,48,25 68,49,24 92,58,36 145,102,46 199,158,101 222,192,136 245,219,165 243,217,165 241,138,27 79,45,11 255,137,13 143,76,28 255,152,28 255,150,44 234,133,10 206,131,59 219,109,0 205,91,0 133,68,56 138,46,0 63,38,92 113,30,17 77,27,65 97,25,31 53,20,80 70,26,57 79,25,48 76,26,62 70,26,57 65,20,58 64,24,61 74,21,39 70,25,61 78,32,62 98,35,31 98,36,46 131,42,11 114,39,37 163,74,2 136,59,26 229,115,0 163,94,40 255,135,0 154,75,29 255,159,0 255,154,50 255,143,11 222,157,97 255,150,0 255,150,0 220,145,77 250,195,143 223,202,148 216,195,143 195,170,126 146,127,92 210,186,133 229,206,146 232,210,147 239,214,155 247,220,159 132,107,104 60,47,113 72,58,102 255,225,163 255,228,168 253,228,169 252,228,164 251,227,161 250,223,162 255,228,167 212,163,94 245,221,157 247,219,163 213,192,149 72,61,97 181,87,46 172,96,54 66,70,110 62,73,113 85,69,94 99,74,75 80,79,96 68,80,104 83,83,93 90,80,100 77,80,98 70,78,94 70,83,84 66,81,84 61,79,92 56,74,100 64,70,98 60,73,103 54,65,105 52,61,86 75,87,138 86,98,147 71,86,118 53,68,100 85,98,142 58,71,101 59,60,90 146,129,105 138,112,87 120,89,66 100,63,37 97,53,23 99,54,19 90,54,25 101,62,34 108,63,40 84,53,34 63,41,33 59,46,43 56,42,42 55,42,37 49,39,40 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 45,28,20 68,42,21 72,48,22 74,50,24 101,66,39 150,104,49 203,160,104 230,200,142 241,215,161 245,217,161 93,54,63 30,27,74 46,36,96 21,45,105 71,57,85 47,53,93 84,47,46 48,58,92 109,53,29 173,95,24 57,65,81 160,78,4 42,60,84 255,148,20 54,61,73 255,146,0 48,74,80 193,146,83 131,60,0 247,146,21 91,61,17 163,68,0 169,128,83 165,67,0 132,114,93 48,62,74 250,132,0 60,69,82 255,133,0 63,72,95 243,161,89 54,67,93 207,142,105 42,58,87 102,76,108 35,51,91 97,79,108 56,49,100 50,53,102 30,49,80 92,47,72 80,38,67 66,64,74 230,198,141 228,203,155 216,195,143 195,173,128 143,126,91 215,194,140 229,208,152 233,210,150 237,213,151 240,215,156 171,135,113 61,50,113 74,54,103 255,224,163 251,229,166 253,229,165 252,228,166 250,225,166 247,225,160 252,228,166 248,221,156 244,222,159 245,222,162 244,219,173 218,126,64 128,84,83 115,71,70 150,92,66 82,66,93 168,91,54 249,153,79 165,84,50 79,73,119 106,76,91 255,156,0 130,80,86 71,70,105 86,63,105 211,116,53 117,57,47 66,64,113 53,68,113 104,56,73 77,67,98 62,66,99 110,128,168 56,70,111 50,64,105 79,91,140 94,106,155 83,94,134 67,73,101 155,136,111 143,115,86 120,90,62 102,66,35 110,65,32 101,55,27 89,52,28 103,73,47 99,57,33 87,58,36 64,45,33 59,46,43 56,43,40 57,40,41 51,39,41 30,25,27 30,28,29
