10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 22,6,0 16,9,7 10,11,14 20,9,2 15,9,0 13,13,8 14,12,10 13,11,9 12,11,14 15,10,7 15,8,6 15,10,7 17,10,13 8,12,16 8,12,14 11,11,8 12,10,8 11,11,8 11,11,8 11,11,8 11,11,11 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 13,13,13 12,12,9 14,12,13 13,12,15 16,14,15 19,13,8 23,19,13 25,19,24 26,23,27 30,27,33 33,31,32 35,34,25 35,33,29 35,30,27 37,30,28 45,38,38 48,41,41 56,47,41 63,52,35 74,53,30 84,58,35 92,69,38 90,68,34 88,65,36 90,66,40 84,58,33 82,61,38 82,62,42 83,64,50 81,65,48 80,71,54 83,68,57 83,68,57 83,68,57 83,72,57 86,71,60 80,65,54 77,63,49 75,60,49 69,57,47 68,57,50 63,54,48 56,50,43 56,50,45 52,46,39 51,45,40 50,44,39 45,39,34 45,39,34 43,37,32 44,38,33 44,37,35 44,37,35 43,36,34 45,38,38 45,38,41 45,38,41 41,34,34 34,32,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 13,12,15 126,78,24 137,95,53 138,104,63 120,91,58 87,68,43 48,34,20 26,16,6 20,9,4 19,9,8 16,11,8 19,12,10 16,11,8 17,10,10 11,12,17 10,11,14 12,12,12 13,11,12 12,11,14 12,11,14 11,10,13 11,11,11 11,10,13 11,10,15 11,10,15 11,10,15 11,9,17 16,13,19 12,8,17 20,13,13 28,19,13 29,19,7 34,19,8 36,20,16 34,22,12 40,24,18 31,24,22 36,25,32 37,32,31 37,35,31 38,31,31 43,31,33 54,39,30 102,81,58 156,119,75 182,143,86 192,156,96 200,166,107 203,171,114 203,172,112 190,168,103 189,167,104 193,163,105 193,159,100 180,145,91 174,139,85 165,132,82 162,132,86 159,132,87 147,121,80 144,117,83 124,99,71 136,115,90 108,88,68 91,76,56 80,64,49 72,57,46 69,57,47 62,51,44 58,52,45 56,50,45 52,46,39 51,45,40 49,43,38 45,39,34 44,38,33 43,37,32 42,36,31 43,36,36 44,37,35 43,36,34 47,40,40 45,38,41 44,37,40 40,33,33 35,33,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,13,12 48,32,26 60,40,31 95,41,5 158,105,48 179,138,89 194,156,108 203,165,115 202,164,114 191,154,101 178,141,88 177,141,83 177,138,79 171,132,75 164,128,70 163,124,65 160,124,62 156,117,58 154,113,54 144,105,44 138,103,38 138,102,44 146,110,52 153,117,57 166,130,70 166,130,68 168,129,68 170,131,70 170,131,70 162,124,60 163,124,63 171,133,69 183,145,81 189,150,89 191,152,91 192,153,96 184,145,88 191,156,100 184,152,95 167,135,80 141,112,61 73,54,29 36,30,21 37,35,33 71,51,21 161,129,74 195,166,103 228,201,140 238,211,150 246,222,160 243,220,160 244,221,163 243,220,160 238,215,157 242,219,161 241,216,157 240,212,154 234,206,150 227,202,145 226,197,144 219,193,139 225,196,143 224,195,142 221,192,139 214,185,134 206,176,132 201,171,127 201,173,133 179,151,113 170,142,104 158,127,90 147,118,83 134,105,72 129,102,70 118,93,63 105,84,57 93,74,51 90,72,51 83,65,44 79,59,41 73,53,33 46,34,22 44,37,35 43,36,39 43,36,36 44,37,37 43,36,36 40,35,34 34,32,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 46,34,24 57,39,20 60,39,24 120,68,20 179,129,69 208,172,125 220,187,139 227,198,147 229,196,144 225,192,140 217,184,132 219,185,126 227,193,134 230,201,140 231,200,140 236,207,144 231,202,139 223,192,128 221,190,130 217,186,126 220,189,129 222,191,129 224,193,131 227,195,138 221,190,130 224,193,131 227,196,134 229,198,136 220,189,127 218,187,125 215,184,122 223,192,130 230,201,140 227,198,137 228,199,138 229,197,140 231,199,142 236,206,148 236,208,150 222,193,140 205,178,135 176,150,111 107,87,57 149,118,81 183,143,89 220,190,132 239,214,155 244,218,164 251,227,165 254,227,166 252,227,170 250,228,163 248,224,162 250,225,166 250,223,160 247,222,163 245,221,159 244,220,158 243,219,157 241,216,157 241,215,163 243,215,157 249,221,165 249,220,167 241,215,161 243,214,165 239,213,163 238,211,166 230,203,160 220,192,152 212,184,144 196,169,135 183,156,124 174,150,117 171,148,119 152,131,104 135,114,87 126,106,76 126,102,76 108,82,57 96,61,34 102,61,30 112,77,50 66,49,39 47,37,36 46,36,37 43,36,36 39,34,33 36,31,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,37,23 62,40,22 65,43,23 125,81,30 186,138,82 219,187,141 236,207,158 236,215,163 233,212,160 232,208,155 233,209,154 241,213,155 243,215,157 244,220,158 244,220,156 243,221,154 243,221,158 245,223,160 243,221,158 240,217,157 242,219,159 244,221,163 247,224,164 246,224,161 247,224,164 243,220,160 242,219,159 245,220,161 243,218,159 238,214,152 240,213,152 244,220,158 245,218,157 245,221,157 247,223,157 246,222,158 244,222,157 243,221,154 236,216,155 236,212,157 224,203,147 205,180,136 143,126,87 182,150,95 219,189,131 240,215,156 243,215,157 250,222,164 250,225,166 252,225,164 255,223,160 255,223,152 234,195,134 151,131,124 178,150,123 252,223,172 241,224,157 250,144,36 255,151,44 255,154,31 209,151,114 255,186,99 255,205,138 254,219,165 255,216,151 249,220,159 238,213,167 242,213,160 240,210,168 228,203,159 224,199,155 216,189,153 206,182,145 194,172,138 184,164,132 168,147,120 155,134,107 144,130,105 138,121,97 128,102,77 99,66,41 99,57,19 121,77,37 114,79,54 84,53,30 69,49,40 58,47,42 54,42,42 50,40,41 31,29,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 61,47,33 64,46,25 72,50,30 134,90,39 198,152,95 231,200,149 246,217,168 121,111,131 35,40,105 36,43,94 58,52,77 81,69,59 96,83,62 146,127,100 185,169,127 215,200,151 235,220,171 250,230,171 250,225,181 254,228,174 252,226,172 251,226,167 250,225,166 255,235,172 255,234,170 246,223,163 246,227,170 238,221,170 227,210,161 215,194,151 178,157,134 113,103,81 106,78,78 78,55,66 73,54,72 68,53,75 68,50,75 74,60,62 94,71,70 197,182,133 218,199,144 205,183,138 157,138,99 201,178,118 231,204,143 239,214,155 255,230,169 197,173,111 142,108,67 111,85,64 130,109,109 140,118,123 106,91,99 98,82,107 129,97,94 248,225,156 239,210,157 77,72,88 75,65,96 114,75,63 78,72,116 148,97,87 110,69,83 91,75,113 255,152,37 165,78,14 160,81,33 255,151,2 131,81,77 240,138,66 249,136,45 162,90,53 223,141,69 83,87,70 111,103,92 139,128,121 111,103,92 111,106,94 140,126,108 135,109,84 105,72,45 128,86,48 122,76,37 123,90,65 92,52,29 79,48,36 56,43,40 56,42,42 51,40,37 33,31,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 61,42,28 69,48,25 72,48,26 139,96,40 199,158,101 234,206,150 243,219,164 241,138,27 91,66,65 203,136,88 255,152,28 120,66,46 254,127,0 219,109,0 144,74,12 148,56,1 63,38,92 97,32,38 83,24,35 53,20,80 85,26,35 69,19,55 70,26,57 74,26,54 64,23,63 70,25,61 85,32,50 96,34,44 131,42,11 142,54,2 156,82,48 229,115,0 177,109,64 225,146,100 255,159,0 91,60,41 255,143,0 255,150,0 137,84,31 241,186,134 223,202,148 209,184,138 162,144,102 210,186,133 232,208,146 237,212,153 247,220,159 57,45,117 62,51,116 255,225,163 255,229,171 252,228,164 251,227,161 246,223,165 245,211,150 245,221,157 245,216,165 78,67,103 181,87,46 77,64,99 64,69,118 85,69,94 85,76,89 68,80,104 83,83,93 81,81,93 73,79,80 70,83,84 71,73,98 57,75,101 64,70,98 54,67,95 60,56,108 75,87,138 63,74,114 44,59,91 85,98,142 60,70,106 146,135,132 138,112,87 105,72,47 94,50,20 99,54,19 102,72,46 105,64,37 84,53,34 59,43,39 57,43,43 55,42,37 38,31,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 65,42,27 73,49,23 79,50,26 146,100,45 203,160,104 239,211,155 244,218,166 107,68,77 23,25,93 9,33,93 49,35,63 12,45,87 100,42,16 91,35,11 47,56,67 180,98,24 38,56,80 97,58,17 183,102,25 35,61,67 255,120,0 187,86,0 83,53,9 255,150,0 55,65,81 85,67,46 152,97,54 54,63,76 203,78,0 132,49,0 47,58,85 145,80,43 36,43,78 27,43,83 54,36,65 18,34,86 35,31,83 80,35,60 32,46,96 193,161,104 226,201,153 203,181,134 162,146,104 215,194,140 232,209,151 233,209,147 240,215,156 60,55,112 58,49,112 255,224,163 252,230,167 251,227,165 250,225,166 250,228,165 249,227,164 246,224,161 244,220,154 214,122,60 106,62,61 255,149,26 78,72,120 192,115,78 159,71,0 80,74,120 136,106,121 240,141,52 85,73,116 87,64,106 255,135,19 69,67,116 50,65,110 175,131,103 58,58,113 111,129,169 60,74,111 86,98,147 83,95,144 40,52,85 153,144,140 145,117,88 107,75,45 120,75,42 102,56,28 82,51,28 90,53,29 86,57,35 58,42,38 57,44,41 56,39,40 43,33,34 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 19,8,3 70,45,26 74,48,25 83,49,27 150,104,45 201,164,109 238,212,158 242,218,163 232,142,66 17,14,111 11,19,117 125,65,86 13,22,115 9,14,117 15,19,118 255,150,0 16,19,109 11,17,106 104,30,7 51,20,81 13,16,106 14,15,106 223,124,46 5,23,117 12,16,115 49,30,103 29,26,125 10,18,106 12,21,112 223,155,81 10,18,106 12,18,105 94,43,6 44,29,89 20,24,107 25,22,96 162,128,108 27,30,109 18,26,101 21,28,108 149,136,104 219,197,148 202,180,133 161,145,103 219,199,140 226,204,141 232,209,149 239,215,151 78,68,86 57,51,115 252,223,160 248,224,162 253,229,167 249,227,164 247,228,164 249,227,164 249,226,166 250,225,177 255,219,150 160,80,14 255,141,11 232,215,150 247,146,92 92,71,99 241,180,115 178,99,35 101,80,110 253,148,64 200,100,48 83,72,126 250,137,60 226,136,94 73,53,117 255,148,44 52,66,105 108,122,174 93,107,157 75,90,135 80,94,135 158,152,145 151,127,94 115,81,47 109,64,29 102,59,26 77,43,23 80,46,26 79,50,30 55,42,39 55,42,39 55,39,37 45,35,36 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 26,13,8 77,52,33 76,47,27 81,46,21 154,107,46 207,170,115 237,213,158 244,218,164 58,49,116 9,21,113 7,14,109 38,37,99 21,36,109 10,22,114 12,35,102 184,94,0 89,74,105 116,79,97 157,77,22 85,53,96 63,47,103 52,42,102 218,116,16 71,52,107 66,41,93 104,58,74 92,67,108 126,112,117 162,134,134 206,169,96 195,169,144 211,182,149 215,179,103 211,164,83 205,162,77 211,174,91 208,173,90 208,171,102 210,171,91 209,178,116 207,187,126 223,204,149 200,178,131 161,145,103 214,194,135 230,208,145 236,213,153 239,217,154 141,123,120 55,52,108 252,224,166 251,227,165 253,229,167 251,229,166 250,228,163 246,221,162 248,224,162 255,221,168 255,170,40 243,197,129 242,213,148 255,146,4 244,204,127 255,191,77 255,168,50 240,218,169 255,154,55 234,218,160 255,214,136 223,154,118 255,198,102 249,210,141 153,110,134 255,172,52 64,77,94 102,116,164 107,120,175 59,74,117 99,111,162 148,140,148 165,141,108 128,94,62 96,50,24 95,51,21 82,46,24 84,48,28 76,47,27 55,42,37 55,42,39 57,41,39 50,38,40 27,25,26
