10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,9,10 11,11,11 11,10,13 11,10,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 12,11,16 12,11,14 16,13,17 16,13,17 18,15,19 21,18,22 25,23,24 27,25,26 35,33,31 41,36,35 42,32,31 47,40,43 54,47,45 57,51,44 62,58,50 66,60,53 69,59,47 71,61,51 74,67,51 79,70,55 79,69,59 78,72,49 79,71,58 80,73,57 80,73,57 80,73,57 73,65,54 66,60,51 66,57,49 60,51,45 55,48,46 52,46,41 51,45,40 49,43,36 50,43,41 50,43,43 50,43,43 50,43,43 47,40,43 40,35,34 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 11,10,13 12,11,14 15,10,12 11,11,8 11,10,15 12,11,14 12,9,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,8,14 13,10,16 12,11,16 14,11,17 18,12,17 19,13,18 20,14,19 22,16,21 25,23,24 30,25,27 37,32,34 41,34,34 42,32,31 45,38,38 57,51,44 135,111,74 172,133,72 183,141,78 196,149,88 187,144,86 186,144,90 162,124,76 191,154,110 151,117,83 133,104,80 107,90,66 97,84,61 85,74,55 78,66,54 71,63,52 68,59,51 64,53,46 57,51,44 54,48,43 50,43,41 50,44,37 48,41,39 49,42,42 50,43,43 50,43,43 47,40,43 40,35,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 50,38,28 69,44,27 161,98,31 200,151,102 194,143,86 192,134,68 182,127,55 184,126,62 181,129,69 182,136,81 170,127,82 159,123,76 144,110,69 134,102,56 134,93,48 152,100,52 168,110,48 172,113,38 176,110,37 197,129,57 212,146,71 220,163,92 223,179,112 224,180,113 215,168,105 171,121,61 69,52,42 47,31,29 176,137,80 216,184,129 238,201,146 234,200,141 242,212,156 248,219,158 248,218,160 242,215,154 239,214,157 240,216,161 240,212,156 235,205,149 235,205,147 234,205,156 228,197,148 205,173,131 199,166,127 189,161,121 179,152,116 151,125,100 129,106,77 115,90,60 103,74,50 96,74,56 49,43,36 49,42,42 50,43,43 47,40,43 40,35,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 38,25,20 63,44,21 106,69,43 185,142,86 222,197,153 224,198,148 235,204,151 234,206,150 241,215,161 240,212,154 242,215,154 245,217,159 241,214,151 238,211,150 236,209,146 240,211,150 241,212,149 240,213,152 236,214,151 237,213,149 239,212,149 239,217,154 245,217,159 244,220,156 239,215,153 237,214,156 218,193,136 181,151,105 179,145,86 230,197,145 245,220,161 250,225,166 252,225,164 252,224,166 250,227,167 248,223,166 244,220,156 245,220,163 244,221,163 244,221,163 245,221,166 243,218,161 244,219,162 243,222,168 236,211,163 226,204,159 213,192,149 203,178,148 185,160,130 164,140,114 137,122,100 121,95,70 102,66,35 127,85,45 98,68,42 60,47,40 55,43,43 41,34,34 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 56,40,27 71,47,25 124,88,57 198,163,109 236,211,165 196,158,108 185,155,158 245,209,151 250,219,157 253,222,158 253,222,158 255,224,164 248,224,162 253,222,162 255,218,145 252,225,164 255,228,155 255,225,158 254,228,160 242,204,128 250,218,172 255,215,125 255,218,123 249,220,159 254,219,152 164,127,74 224,200,147 194,169,125 205,179,129 232,209,151 252,223,158 250,209,139 253,226,165 246,232,164 247,223,159 166,70,32 253,213,149 250,198,136 251,225,171 245,221,168 188,111,53 246,221,162 244,219,160 245,219,165 239,215,162 239,214,166 231,206,162 221,189,147 130,75,34 157,113,75 166,138,111 139,120,95 106,67,37 112,65,31 108,75,48 89,58,37 62,46,44 55,42,39 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 67,44,29 77,51,28 132,95,55 201,169,114 240,216,165 248,215,163 72,50,115 255,212,124 251,165,48 198,138,68 209,182,166 255,225,161 255,229,167 217,188,135 251,198,101 255,226,162 238,196,115 255,229,167 239,191,146 255,217,137 254,230,168 255,222,153 255,224,158 254,233,161 245,225,166 242,212,154 228,207,153 196,173,131 203,180,122 236,211,152 242,222,161 255,150,21 241,229,172 255,102,39 249,231,169 214,122,71 165,70,25 211,128,59 165,80,27 238,196,144 255,219,157 233,181,119 153,71,28 242,214,156 242,218,165 237,213,162 238,211,168 226,204,159 143,68,41 127,54,22 179,157,123 154,135,108 108,73,37 99,58,27 119,95,71 99,62,38 59,46,43 59,46,43 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 73,49,23 82,53,31 147,103,61 207,178,117 240,216,163 242,211,158 252,193,93 85,64,64 251,185,85 246,194,92 255,211,141 175,152,137 90,69,99 248,224,160 246,220,166 106,87,89 115,107,126 255,236,170 248,223,166 252,230,165 159,90,59 52,53,101 253,231,195 129,113,138 212,54,17 239,214,155 221,200,146 199,172,127 201,180,124 233,209,147 251,219,146 242,224,164 255,117,24 255,102,20 255,89,27 240,206,134 255,218,139 249,208,140 241,179,100 212,122,57 163,76,33 164,94,32 245,205,139 246,223,165 242,219,161 243,216,155 127,98,92 235,213,168 147,75,36 224,186,138 182,124,89 173,150,121 134,100,66 94,50,22 121,94,76 75,49,28 57,45,45 57,46,43 33,28,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 82,53,33 84,50,28 153,109,56 210,180,124 240,219,163 213,175,111 218,146,55 23,30,165 234,197,124 255,181,80 255,217,131 230,229,162 79,74,133 250,225,179 227,213,228 104,96,172 243,213,157 251,222,157 250,227,158 253,226,165 79,116,154 195,76,60 247,221,167 141,109,125 24,48,108 234,213,157 231,207,154 196,173,131 200,181,124 231,216,155 251,194,105 255,145,0 255,188,107 255,97,26 255,101,41 213,154,97 164,80,34 250,182,123 251,215,155 182,92,27 170,81,25 156,68,32 212,146,91 244,225,168 252,217,163 92,64,62 237,206,155 248,215,165 159,96,47 221,200,157 207,184,144 190,168,134 139,106,81 90,49,20 106,77,46 78,47,26 59,45,45 54,43,38 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 11,8,12 86,52,30 91,56,31 165,118,57 215,186,135 237,216,160 168,124,57 238,166,77 149,110,107 245,168,79 255,206,98 255,213,139 242,222,174 255,238,177 255,242,204 230,217,154 155,141,125 250,238,179 243,232,199 251,227,163 250,228,165 240,220,161 182,98,36 250,228,165 247,226,170 241,217,153 240,217,157 226,202,149 196,169,126 201,180,124 235,216,150 244,221,161 253,230,172 255,132,20 255,217,157 255,162,107 255,229,164 250,225,166 248,219,158 248,218,160 241,205,143 237,226,164 217,173,104 154,69,32 241,222,158 142,101,72 89,60,56 135,99,91 243,214,163 151,85,33 231,208,168 218,192,153 203,179,146 157,125,83 118,69,29 97,58,30 85,47,28 57,44,41 55,44,41 34,29,28 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 86,60,35 88,52,23 169,121,63 220,195,138 240,220,161 168,134,73 242,228,174 237,178,103 245,215,146 179,140,81 254,205,154 251,227,165 252,216,156 255,228,167 255,225,166 255,232,170 255,224,167 255,217,155 255,148,91 227,137,90 255,207,156 255,238,166 255,204,147 252,211,143 232,222,153 244,208,150 229,203,151 197,171,130 208,188,127 232,210,147 245,221,157 250,230,171 255,127,20 250,220,162 249,227,164 233,205,135 249,220,155 255,225,168 75,49,68 237,190,140 237,206,146 249,226,168 159,67,30 245,216,165 112,63,43 98,59,56 83,57,63 146,111,112 40,53,97 48,55,106 178,154,128 215,191,154 178,148,106 122,66,19 122,78,38 100,54,24 56,43,40 55,42,37 38,31,34 38,27,34
