10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 4,10,11 14,7,5 17,10,8 12,12,12 10,12,9 12,11,4 11,9,10 15,10,7 13,13,10 13,10,14 14,11,15 10,11,16 12,9,15 14,12,13 14,9,11 13,11,9 16,11,13 13,10,14 10,11,14 10,11,14 11,10,13 12,10,11 12,10,8 12,10,11 12,10,11 11,11,11 11,11,11 9,10,13 9,9,17 9,10,15 9,10,13 9,11,11 11,11,11 11,11,11 12,12,12 12,12,12 13,11,9 14,12,10 14,12,13 16,10,15 16,13,17 18,13,15 25,15,14 22,18,12 21,19,17 26,20,25 28,23,25 24,23,26 32,29,35 33,30,34 34,32,28 32,35,27 34,34,31 36,31,30 37,30,28 43,36,36 44,37,37 50,43,43 56,47,43 61,50,35 69,49,31 81,52,30 94,66,39 106,82,49 118,91,55 113,84,49 112,84,44 109,80,45 106,77,44 97,70,38 94,69,41 90,66,42 86,65,42 86,64,46 83,63,45 87,71,58 82,70,58 82,71,54 81,70,55 84,68,55 85,71,55 86,72,58 87,72,61 82,71,56 79,70,53 78,64,48 77,63,47 76,62,48 70,58,46 67,57,47 65,56,48 64,55,47 57,51,44 56,50,45 55,49,44 52,46,39 52,46,41 50,44,39 50,44,39 47,41,36 47,41,36 45,39,34 45,39,34 44,38,33 44,37,35 44,37,37 44,37,37 47,40,40 45,38,38 47,40,43 47,40,43 45,38,41 41,34,34 37,35,33 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,9,19 47,26,15 39,22,12 22,16,7 18,13,10 15,10,12 15,8,11 17,10,8 14,12,10 14,11,15 14,11,15 13,12,17 12,9,15 14,12,13 14,9,11 13,11,9 16,11,13 13,10,14 10,11,14 10,11,14 11,10,13 12,10,11 12,10,8 12,10,11 12,10,11 11,11,11 11,11,11 9,11,11 9,11,11 9,11,11 9,11,11 9,11,11 11,11,11 11,11,11 12,12,12 12,12,12 12,10,8 14,12,10 16,14,15 21,15,20 20,14,19 22,17,19 24,21,25 21,23,23 23,22,27 29,23,28 30,25,27 26,23,27 28,25,29 34,31,35 34,32,33 32,34,29 34,34,31 38,31,31 42,32,33 41,34,34 49,39,38 55,44,39 82,64,45 144,115,82 157,122,84 159,125,80 168,131,87 169,133,84 179,146,96 182,146,95 179,144,90 177,141,90 173,140,88 170,139,88 171,139,93 160,128,86 152,120,78 148,115,76 145,116,81 141,117,82 130,108,74 117,96,71 108,89,66 104,83,60 100,78,58 93,73,55 88,69,53 83,67,50 82,71,52 82,68,52 80,66,50 77,63,49 73,61,49 69,59,49 67,58,50 64,55,47 58,52,45 56,50,45 54,48,43 52,46,39 52,46,41 51,45,40 49,43,38 48,42,37 48,42,37 45,39,34 45,39,34 44,38,33 44,37,35 44,37,37 44,37,37 47,40,40 45,38,38 47,40,43 47,40,43 45,38,41 42,35,35 37,35,33 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 13,11,12 13,11,9 44,24,15 134,83,26 148,97,42 149,106,57 161,117,66 154,112,60 152,116,69 144,113,74 130,103,71 105,84,59 81,61,41 59,40,26 46,29,21 25,14,9 19,8,3 18,9,1 22,13,7 19,13,8 14,12,10 13,13,13 12,11,14 13,9,18 15,8,18 15,7,13 14,7,10 15,8,8 16,9,9 19,12,12 20,13,13 21,14,14 20,13,13 20,13,11 22,12,11 25,14,11 27,16,11 34,19,10 55,35,17 85,61,37 110,84,59 133,103,75 149,120,85 153,126,83 160,126,83 166,127,84 166,127,88 154,126,88 149,120,89 124,98,77 79,60,44 45,32,25 42,35,35 37,32,34 37,35,36 39,34,33 43,33,34 50,34,28 142,122,92 158,126,84 175,137,87 209,177,120 218,191,130 225,193,136 228,196,141 232,203,152 231,206,147 228,200,142 227,197,139 226,195,144 227,197,139 228,198,142 224,194,136 220,189,129 216,184,127 210,181,128 207,174,122 202,171,118 200,167,115 204,168,117 205,169,118 195,164,111 191,158,106 175,142,94 166,134,88 159,127,85 149,117,85 136,113,82 131,108,77 124,103,76 127,103,79 127,106,83 113,93,73 100,85,65 86,72,56 80,65,54 73,59,45 69,57,47 61,50,43 53,44,38 54,45,39 52,43,37 46,37,33 49,40,34 47,41,36 47,41,36 45,38,36 45,38,38 44,37,40 44,37,37 45,38,38 47,40,43 47,40,43 44,37,40 42,35,35 37,35,33 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 40,31,27 52,38,24 54,40,26 65,39,18 130,76,28 164,111,54 173,131,79 186,150,103 201,163,115 205,169,120 203,167,116 203,166,113 192,156,98 184,148,90 181,145,87 184,148,88 188,152,92 180,144,86 174,140,81 173,133,79 166,127,70 164,128,68 163,124,65 164,121,61 155,113,50 146,106,40 138,101,32 139,99,35 150,107,49 151,110,53 155,119,59 167,126,67 168,125,65 168,127,66 173,134,73 176,137,76 179,137,74 178,136,73 179,137,72 176,134,69 181,141,75 191,151,85 199,157,92 201,161,97 201,160,99 199,163,101 199,163,101 201,162,103 202,166,106 208,173,117 201,169,114 196,161,105 192,160,105 163,132,79 148,122,83 85,72,49 40,31,27 42,35,35 58,41,33 150,118,72 188,156,101 216,187,124 233,206,145 247,219,161 250,223,160 250,226,164 250,225,166 248,223,166 248,223,164 245,222,162 244,221,161 242,222,161 247,225,162 250,226,164 245,218,157 245,217,161 241,213,157 239,213,159 241,212,159 236,210,156 234,206,150 238,209,156 236,207,154 233,207,153 230,204,150 225,199,147 222,195,148 222,192,146 218,191,144 218,191,146 210,183,140 195,168,125 188,160,120 185,154,115 176,148,110 165,136,101 150,123,89 143,116,84 143,116,84 132,107,79 124,98,73 111,85,62 105,84,61 102,81,58 100,76,54 91,64,46 88,59,39 114,83,62 74,53,40 44,39,27 42,37,39 44,37,40 45,38,41 47,40,43 45,38,38 44,37,40 42,35,35 37,35,33 35,33,34 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,15,11 51,35,18 55,35,17 62,42,24 78,48,22 136,88,30 178,132,73 195,157,109 207,174,126 217,188,139 224,198,146 228,197,146 225,193,138 218,186,131 216,181,127 216,181,125 217,186,126 226,197,136 227,200,139 229,200,139 232,201,141 234,203,143 229,198,136 223,192,130 218,187,127 214,183,123 215,184,124 215,184,124 213,183,125 217,189,133 221,189,134 223,190,138 223,191,134 221,190,128 221,190,128 225,191,130 227,193,132 230,196,135 225,189,129 220,186,125 210,176,117 213,178,122 229,195,136 231,197,138 228,197,137 229,198,138 230,199,139 231,199,142 231,200,140 235,203,146 236,208,150 236,208,150 234,206,148 224,195,142 208,178,132 198,167,128 158,133,89 89,72,44 151,117,76 169,129,77 211,167,125 228,198,140 241,216,157 243,220,162 250,225,166 253,226,165 254,226,168 254,226,168 253,226,165 250,226,164 248,224,160 247,225,160 252,225,162 250,223,158 246,224,161 246,221,162 247,219,161 246,221,164 243,218,159 244,219,162 243,219,166 241,216,159 245,215,159 245,216,163 248,222,168 245,219,165 242,218,163 243,217,165 241,215,161 240,214,162 240,213,170 238,213,169 226,201,157 222,195,152 216,188,148 205,176,141 196,169,133 184,160,127 177,153,120 176,153,122 168,144,118 148,129,104 139,118,95 134,110,86 128,104,80 128,104,78 115,89,64 103,75,48 110,73,47 116,73,40 104,65,33 98,67,48 64,47,39 49,39,40 45,38,38 44,37,37 45,38,38 40,35,34 37,32,31 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 31,20,13 58,36,18 65,43,23 65,43,23 82,52,26 141,94,42 188,142,87 201,168,120 220,190,146 232,205,158 232,208,155 236,208,152 236,206,150 233,202,149 227,197,141 228,196,139 234,204,146 243,213,155 241,213,155 237,212,153 239,212,151 241,214,153 242,214,156 240,212,154 239,212,151 235,208,147 235,208,147 236,209,148 234,210,148 239,212,151 242,215,154 242,215,154 242,215,154 241,213,155 240,212,154 239,211,153 240,212,154 239,211,153 239,211,153 231,207,145 227,200,139 235,206,145 241,212,149 243,214,151 243,213,155 244,215,154 244,215,150 247,218,155 240,216,154 241,216,157 243,218,161 243,218,161 237,213,158 232,208,153 217,196,140 209,185,134 179,154,110 127,99,61 166,137,76 192,161,101 224,194,138 241,213,155 239,216,156 247,224,164 250,228,165 250,228,163 250,226,171 252,228,175 252,228,173 250,223,160 252,221,161 252,224,154 232,196,147 237,204,125 252,224,166 247,221,167 213,200,148 255,193,90 255,200,115 255,212,134 255,220,150 255,220,149 246,216,170 237,220,153 250,220,174 247,221,167 243,218,159 240,223,156 242,218,167 239,215,162 240,216,163 237,215,166 229,207,158 226,203,161 222,196,157 217,189,149 208,180,142 196,172,137 189,167,131 186,163,132 174,153,128 164,144,114 156,136,106 146,127,102 138,119,94 138,119,94 129,105,79 110,85,57 106,72,42 117,78,39 129,86,51 109,70,38 96,68,41 71,48,35 64,49,38 58,47,42 53,43,42 51,42,38 42,32,33 34,29,28 31,29,27 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 36,26,14 67,46,23 68,47,24 67,46,23 93,60,35 148,101,49 193,151,99 208,178,132 231,202,153 237,212,166 235,216,189 231,212,187 237,220,183 231,213,169 233,212,160 233,208,151 238,214,159 243,220,162 244,221,163 244,221,163 243,218,159 246,221,162 247,222,165 250,225,168 247,225,162 246,223,163 246,222,167 245,221,166 245,222,164 248,223,166 248,223,164 250,226,164 252,228,166 251,226,167 246,223,163 244,221,161 247,224,164 245,222,162 244,221,163 243,218,159 240,217,157 240,219,163 243,224,169 238,217,163 237,220,155 241,223,161 244,225,172 241,225,171 249,230,177 236,221,172 233,217,163 233,217,161 235,220,169 239,220,165 222,201,147 212,188,137 184,161,121 137,113,80 188,162,108 217,188,135 236,207,158 240,215,156 246,219,158 247,223,161 250,223,162 253,225,146 255,227,159 252,219,171 200,160,135 117,90,104 84,66,91 81,65,103 68,56,99 233,203,120 247,221,169 243,224,160 220,192,136 153,115,109 126,76,70 104,69,72 216,138,108 124,76,74 255,156,48 109,65,83 255,146,7 132,87,52 255,145,28 219,136,96 255,175,69 239,179,125 255,194,102 255,200,126 255,203,140 251,207,154 245,201,150 231,201,159 220,189,152 212,184,146 196,176,144 188,170,140 180,163,139 171,154,128 156,139,111 148,135,112 142,127,105 138,124,99 137,113,87 120,94,69 103,69,37 131,89,49 118,72,33 100,56,26 108,70,49 89,54,29 80,54,33 63,48,39 59,46,43 59,46,41 50,38,38 43,36,36 31,29,27 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,32,19 65,46,23 68,49,24 72,51,26 105,70,43 148,105,47 199,159,107 219,188,139 236,207,156 233,220,159 65,57,92 41,23,102 25,29,114 37,32,127 48,43,127 55,45,117 53,52,112 60,46,99 79,73,107 101,95,127 139,130,145 177,161,174 201,183,178 209,197,185 220,208,196 229,215,199 239,222,196 245,226,199 246,228,196 241,228,194 243,230,198 247,228,203 245,228,202 236,223,202 220,205,194 207,196,189 181,171,170 168,154,159 146,127,143 114,98,127 77,65,106 67,59,107 52,56,110 52,47,115 48,47,130 43,47,117 37,45,120 40,37,132 41,38,110 48,40,114 51,50,125 52,51,124 64,64,121 235,216,163 222,201,145 217,193,142 193,167,126 143,121,87 205,185,124 227,203,141 230,208,145 243,218,159 186,157,104 135,107,98 84,70,94 73,65,111 217,184,118 255,237,159 255,237,155 252,214,136 214,177,108 208,165,105 187,151,102 214,165,88 245,224,154 243,218,159 214,200,144 68,73,99 66,81,88 65,80,96 63,76,91 73,80,105 73,77,108 72,81,92 107,95,111 78,82,122 127,100,114 86,78,126 186,128,91 80,71,122 242,131,67 137,69,49 171,133,127 133,73,48 192,134,112 216,137,91 205,104,23 138,108,109 65,68,77 66,69,89 108,113,160 101,105,145 56,57,89 47,53,54 74,66,85 142,127,105 137,113,87 120,95,67 102,66,37 104,61,26 117,71,32 117,78,39 112,72,49 92,52,27 83,52,33 64,44,35 59,46,43 59,45,45 54,41,36 50,41,37 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 57,34,23 74,50,28 70,49,22 72,51,24 115,79,48 153,110,52 203,162,113 224,193,140 245,219,165 234,216,172 255,137,3 76,40,30 255,141,0 129,69,44 255,132,0 216,118,43 194,89,0 138,68,39 142,48,0 127,36,1 90,26,40 79,16,33 70,23,71 75,29,84 62,28,83 53,24,87 43,22,89 50,26,91 56,26,98 62,27,99 58,26,92 47,24,94 54,27,89 61,29,72 64,27,70 65,25,69 78,29,60 85,32,50 97,30,30 99,28,25 148,59,3 139,60,16 216,102,0 154,86,41 255,138,0 130,48,5 255,161,0 255,144,55 255,150,8 181,132,112 255,140,0 255,142,0 238,146,64 242,198,145 226,202,149 217,193,142 195,170,126 149,127,93 210,186,131 230,207,147 232,210,147 241,216,157 245,216,155 136,107,101 54,51,109 70,62,99 255,228,153 255,230,167 254,230,168 248,231,166 247,230,163 255,218,166 255,228,167 218,172,102 246,222,156 246,221,162 222,201,149 78,62,98 188,103,46 202,112,36 67,70,119 70,69,111 84,69,116 109,75,82 76,78,105 73,79,109 76,81,105 89,81,100 76,82,99 67,82,89 72,82,86 71,72,91 71,79,99 65,71,92 67,67,93 58,69,82 49,71,85 63,68,105 74,89,134 101,114,158 76,91,125 47,63,88 87,102,136 60,75,107 47,50,86 147,133,108 141,117,91 123,94,70 102,67,42 92,52,18 97,51,23 92,53,25 122,87,62 106,62,34 87,53,31 66,45,32 59,46,43 59,45,45 59,46,41 53,42,39 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 69,43,29 71,45,22 72,49,20 78,53,25 123,87,54 155,112,54 205,167,117 233,203,145 241,215,161 243,213,167 69,51,90 33,36,97 95,63,108 18,59,102 159,116,110 37,67,89 147,81,26 35,62,101 194,105,20 156,73,4 120,92,92 128,75,20 59,71,75 255,134,0 57,58,61 255,148,0 48,75,76 239,160,45 109,53,4 255,132,0 67,47,29 243,116,0 161,134,98 247,116,0 99,93,88 65,68,79 253,126,0 88,81,93 241,115,0 62,74,78 223,150,93 68,64,86 166,122,123 30,58,92 138,92,108 20,49,94 136,110,129 41,60,111 41,51,87 35,53,93 93,59,85 53,51,91 70,57,78 234,206,148 229,205,152 218,194,143 197,172,128 148,129,94 217,194,136 231,208,150 233,209,145 233,208,149 240,215,158 181,144,118 57,51,113 75,55,104 255,224,163 250,228,165 252,230,165 253,228,169 250,225,166 247,225,160 253,229,167 247,220,155 245,223,160 246,221,162 244,219,173 234,136,74 111,66,72 101,63,84 202,126,63 86,63,101 181,106,57 225,144,108 214,126,67 82,71,125 95,68,92 255,158,0 154,95,78 79,73,105 82,62,115 203,114,44 127,64,13 66,64,115 62,64,107 95,59,69 93,71,93 61,59,108 111,120,163 55,72,105 50,65,110 87,99,150 88,100,149 90,103,149 47,58,89 157,140,116 148,123,95 125,97,70 99,65,33 108,66,28 101,53,26 87,47,22 129,100,76 93,56,32 94,58,36 70,47,32 59,46,43 57,44,41 56,43,40 53,41,41 33,28,30 30,28,29
