10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,12,12 14,11,15 16,13,17 18,16,17 23,21,22 26,24,25 33,31,32 40,35,34 40,33,33 44,37,35 52,46,41 56,50,45 63,57,50 68,59,51 71,63,50 72,64,51 74,66,53 78,70,59 79,71,58 78,71,55 81,74,58 81,74,58 78,71,55 71,63,50 67,58,50 61,55,48 56,50,43 54,48,41 50,44,37 48,42,37 47,40,40 47,40,40 49,42,42 49,42,42 43,36,36 34,32,33 32,30,31 34,32,33 32,30,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 18,16,17 23,21,22 26,24,25 33,31,32 36,36,33 37,32,31 44,37,35 52,46,41 57,51,46 63,57,50 68,59,51 70,62,49 71,63,50 73,66,50 77,69,56 79,71,58 79,71,58 81,74,58 81,74,58 78,71,55 71,63,50 67,58,50 61,55,48 56,50,43 54,48,41 50,44,37 47,41,36 45,39,34 47,40,40 49,42,42 48,41,41 43,36,36 34,32,33 32,30,31 33,31,32 32,30,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 18,16,17 23,21,22 26,24,25 32,30,31 35,33,31 37,32,31 43,36,36 54,47,45 61,52,46 94,76,57 129,109,77 130,108,74 123,100,71 105,88,62 91,77,59 80,71,56 79,71,58 80,73,57 80,73,55 77,70,54 70,62,49 66,57,49 58,52,45 55,49,42 54,48,43 48,42,35 44,38,31 45,39,34 45,38,38 47,40,40 47,40,40 43,36,36 34,32,33 31,29,30 33,31,32 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 24,13,8 33,11,0 20,8,0 16,9,7 15,10,9 15,10,9 11,11,8 12,12,12 11,10,13 11,10,13 11,11,11 12,10,11 12,9,15 11,10,13 12,9,13 13,11,12 16,11,13 27,13,13 45,21,0 62,37,0 95,61,18 73,46,14 45,30,10 37,30,30 44,33,30 126,95,56 209,176,110 230,206,144 234,207,144 234,210,148 241,217,153 239,216,158 237,214,154 228,209,152 226,207,143 225,199,145 213,185,129 210,181,128 201,174,129 189,163,122 180,154,113 168,139,104 144,121,90 124,104,72 113,90,61 103,78,48 79,53,28 43,38,35 47,40,40 47,40,40 42,35,35 35,33,34 31,29,30 31,29,30 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,40,21 85,49,27 179,131,77 202,170,124 209,182,137 220,189,140 220,187,137 216,185,125 214,183,123 213,182,118 202,171,109 206,175,113 206,172,111 211,170,109 205,167,103 215,181,118 216,188,120 223,199,137 235,208,147 240,213,150 243,219,157 247,223,161 239,214,155 221,197,142 174,147,104 174,145,82 224,202,135 245,223,160 252,228,166 249,229,168 247,224,164 252,225,162 246,224,161 245,222,164 243,222,166 243,218,159 247,224,166 240,217,159 240,216,163 231,207,156 228,203,157 216,190,149 205,181,144 185,160,130 164,140,114 140,119,94 125,104,79 94,62,32 99,53,23 68,47,36 48,42,37 42,35,35 33,31,29 30,28,29 31,29,30 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 72,51,28 97,61,30 199,156,109 218,188,146 235,211,160 241,220,166 245,221,166 245,222,164 246,223,163 248,221,160 250,225,166 249,227,164 246,221,162 243,221,156 243,219,157 251,227,165 247,219,163 246,222,160 243,221,158 249,227,164 255,236,173 247,225,162 245,222,164 226,202,147 198,173,129 204,181,121 233,210,150 186,94,41 218,173,111 237,227,174 247,222,163 232,236,178 240,226,170 249,221,165 222,213,155 246,230,174 175,175,130 237,227,176 129,140,84 165,155,104 158,154,108 200,188,149 187,193,152 199,180,145 193,164,133 163,140,111 137,113,87 97,68,35 113,69,29 87,50,26 72,49,36 54,42,42 47,40,40 30,28,29 30,28,29 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 74,50,24 110,75,39 211,175,126 233,206,163 249,204,142 212,163,98 205,131,61 255,196,102 237,200,129 253,230,172 215,192,134 253,229,176 240,218,151 247,224,164 243,219,157 252,227,170 239,217,179 161,143,99 189,174,125 185,164,121 186,171,162 123,97,85 235,223,186 227,208,151 199,177,132 213,192,136 234,214,153 202,100,39 247,230,165 255,227,170 255,213,162 252,215,160 247,227,166 255,215,161 249,225,170 252,221,168 222,209,204 240,226,170 225,205,155 102,79,76 239,214,170 229,210,196 189,167,161 125,106,122 206,187,175 168,150,129 157,137,107 105,77,48 97,51,23 93,48,27 91,57,37 53,44,38 50,41,37 28,26,27 30,28,29 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,15,14 77,48,26 130,93,51 226,190,139 237,213,162 253,210,136 213,67,8 202,156,90 205,159,73 197,68,3 250,226,162 250,228,165 249,230,166 231,207,154 251,231,170 244,220,158 251,230,189 247,229,158 247,227,166 252,230,167 254,235,178 241,221,160 244,224,165 248,227,173 223,204,147 199,177,130 215,192,132 235,212,152 195,93,42 255,219,138 248,227,171 247,234,173 251,225,171 246,234,179 245,221,168 239,224,173 247,225,162 243,226,159 243,219,166 250,227,169 244,220,167 250,223,176 250,229,188 169,148,123 217,202,164 217,197,165 171,150,137 178,156,122 118,94,57 97,49,24 95,64,43 73,46,30 53,42,39 52,39,34 28,26,27 30,25,27 28,25,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,33,28 89,55,33 147,106,57 227,194,146 238,217,161 223,182,94 216,79,21 255,219,150 241,199,116 255,170,89 255,201,148 255,231,169 190,115,68 252,224,166 230,209,166 255,243,186 242,230,193 199,185,171 222,197,149 241,222,158 251,227,161 90,78,68 223,211,154 242,223,170 232,208,153 196,174,127 216,192,137 240,215,156 245,224,154 231,198,130 248,232,176 252,231,179 253,228,180 243,231,176 245,224,172 241,222,167 241,221,162 238,219,153 250,224,172 244,218,164 240,226,168 242,223,166 231,218,168 197,192,139 162,152,110 255,203,158 212,195,158 198,174,141 138,111,75 93,46,23 126,90,61 77,43,23 55,42,39 50,37,34 28,26,27 30,25,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,50,43 90,58,28 163,121,67 231,198,148 244,220,167 217,175,83 217,53,0 234,191,117 152,126,112 255,197,112 255,224,162 255,232,173 249,227,164 244,222,159 247,230,163 251,231,172 244,224,165 255,235,172 255,234,171 255,230,183 218,199,142 243,223,177 160,136,103 182,163,128 229,208,154 198,176,129 216,190,136 237,215,152 170,220,206 199,216,192 208,221,178 161,202,186 175,221,213 182,214,194 169,218,211 172,216,209 172,219,208 171,215,208 168,218,206 169,215,207 172,218,210 170,216,208 168,219,214 171,217,213 161,210,205 166,208,215 147,174,215 208,184,149 154,123,84 106,58,11 126,85,54 85,47,26 57,44,41 49,36,31 28,26,27 30,24,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,58,44 92,59,32 174,140,81 240,209,158 244,220,167 254,207,130 221,60,3 243,186,101 177,153,71 197,80,11 239,215,151 144,129,78 183,167,125 192,170,136 250,232,170 236,224,183 244,232,173 243,232,188 175,164,131 177,160,134 234,216,154 242,225,174 240,224,170 231,216,165 226,205,149 202,175,130 217,193,138 235,213,150 173,219,201 213,165,81 255,228,109 226,189,120 178,223,213 185,205,176 171,217,209 170,216,208 170,214,209 171,218,207 147,187,177 170,217,206 175,220,210 172,219,208 170,216,210 168,212,205 231,204,139 174,212,225 38,54,131 219,188,151 170,139,100 112,62,16 119,83,52 89,43,17 52,39,36 47,36,29 33,27,32 40,32,38 35,29,34 28,25,29
