10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 12,12,12 12,12,12 13,11,12 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 35,33,34 37,32,31 39,34,33 37,32,34 37,32,34 42,35,35 47,40,38 50,44,39 51,45,40 57,51,46 57,51,44 62,56,49 65,59,50 67,58,52 68,60,49 68,60,47 68,60,47 70,62,49 71,63,50 72,64,53 73,65,54 74,66,53 74,66,53 77,69,56 78,70,57 78,70,57 80,73,57 81,74,58 80,73,57 80,73,57 78,71,55 73,66,50 71,63,50 68,60,49 68,60,49 63,57,48 61,55,48 58,52,45 55,49,44 52,46,39 51,45,40 50,44,39 48,42,37 45,39,34 45,39,34 45,39,34 45,39,34 44,37,35 44,38,33 45,38,38 45,38,36 47,40,40 47,40,43 44,37,40 41,34,34 37,32,29 33,31,29 30,28,29 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 12,12,12 12,12,12 13,11,12 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,32,31 35,33,31 37,32,34 37,32,34 42,35,35 47,40,38 50,44,39 51,45,40 57,51,46 57,51,44 62,56,49 65,60,48 67,58,52 67,59,48 68,60,49 68,60,47 70,62,49 71,63,50 72,64,53 73,65,54 74,66,53 74,66,53 77,69,56 78,70,57 78,70,57 80,73,57 81,74,58 81,74,58 80,73,57 78,71,55 73,66,50 71,63,50 68,60,49 68,60,49 63,57,48 61,55,48 58,52,45 55,49,44 52,46,39 51,45,40 50,44,39 48,42,37 45,39,34 45,39,34 45,39,34 44,38,33 44,38,33 44,37,35 44,37,37 45,38,36 47,40,40 47,40,43 44,37,40 42,35,35 34,32,30 34,29,31 31,29,30 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 12,12,12 13,11,12 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 35,33,31 37,32,34 37,32,34 42,35,35 45,39,34 50,44,39 51,45,40 56,50,45 57,51,44 62,56,49 64,58,51 67,58,52 67,58,50 69,59,49 67,59,46 67,59,46 70,62,49 72,64,51 72,64,51 74,66,53 74,66,53 74,66,53 78,70,57 77,69,56 79,72,56 80,73,57 80,73,57 79,72,56 78,71,55 73,66,50 71,63,50 68,60,49 67,59,48 63,57,48 61,55,48 57,51,44 55,49,44 52,46,39 51,45,40 50,44,39 48,42,37 45,39,34 45,39,34 44,38,33 44,38,33 44,37,35 44,38,33 44,37,37 47,40,38 45,38,38 45,38,41 44,37,37 41,34,34 34,32,30 34,29,31 31,29,30 31,29,30 32,30,31 33,31,32 31,29,30 31,29,30 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 24,22,23 27,25,26 31,29,30 34,32,33 35,33,31 35,33,31 37,32,34 37,32,34 41,34,34 45,39,34 50,44,39 51,44,42 55,49,44 57,51,46 61,55,48 63,57,50 67,58,52 67,58,50 67,59,48 68,60,47 68,60,47 70,62,49 71,63,50 73,65,52 73,65,52 74,66,53 74,66,53 74,66,53 77,69,56 79,72,56 81,74,56 80,73,57 79,72,56 78,71,55 73,66,50 71,63,50 68,60,47 65,59,50 62,57,45 59,53,44 56,50,43 54,48,41 51,45,38 51,45,38 50,44,37 45,39,34 45,39,34 44,38,33 44,38,33 43,36,34 42,35,33 43,37,32 44,37,37 45,38,38 47,40,40 45,38,38 44,37,40 41,34,34 34,32,30 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 35,33,31 36,31,30 37,32,31 42,35,33 45,39,34 50,44,39 51,44,42 55,49,44 57,51,46 59,53,46 64,58,51 67,58,50 67,59,48 67,58,50 68,60,49 70,62,49 70,62,51 71,63,50 72,64,51 72,64,51 73,65,52 73,65,52 74,66,53 77,69,56 79,72,56 80,71,56 81,71,59 79,72,56 77,70,54 72,65,49 68,60,47 67,59,46 64,58,51 61,55,46 58,52,45 57,51,44 54,48,41 51,45,38 50,44,37 49,45,37 45,39,34 44,38,33 44,38,33 43,37,32 43,37,32 42,36,31 43,37,32 43,36,36 44,37,37 45,38,38 44,37,37 43,36,39 41,34,34 34,32,30 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 16,13,17 17,14,18 18,15,19 19,16,20 21,19,20 23,21,22 25,23,24 27,25,26 30,28,29 33,31,32 37,35,33 37,32,31 35,30,29 36,31,30 41,34,32 49,40,36 53,49,39 62,48,34 80,55,27 111,77,32 147,106,49 172,131,72 179,136,76 177,136,75 169,135,74 169,133,75 162,121,72 155,118,65 141,105,54 136,98,48 123,86,42 112,79,40 103,74,43 93,69,43 91,70,47 84,69,49 82,73,54 81,72,53 80,71,54 79,71,58 69,65,48 68,64,47 66,60,51 67,58,52 65,56,48 60,52,41 56,50,43 54,49,46 50,46,40 50,45,33 51,45,36 47,41,36 45,39,34 44,38,33 43,37,32 43,37,30 42,36,29 42,37,36 46,36,40 44,37,37 45,38,38 44,37,37 44,34,38 42,32,36 34,32,33 33,31,32 30,28,26 30,28,26 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 16,13,17 18,15,19 20,15,17 23,18,20 21,19,20 21,19,20 25,23,24 25,23,24 28,26,27 32,30,31 34,32,30 33,31,29 36,31,30 39,34,33 44,35,29 103,69,28 185,141,72 193,163,96 209,179,121 212,185,124 218,190,134 217,192,135 219,190,137 220,192,134 226,197,134 226,198,140 226,201,142 226,198,142 223,197,143 216,191,134 212,189,129 209,185,121 214,185,124 211,179,122 196,163,113 186,147,90 179,137,74 178,135,75 180,138,75 179,138,79 171,132,75 172,130,78 159,122,78 151,123,85 144,117,81 125,100,70 100,76,50 82,61,36 75,57,38 68,54,38 65,49,34 64,48,35 56,42,28 56,42,26 55,41,25 51,37,21 42,36,31 43,36,36 43,36,39 43,36,36 44,37,37 43,36,36 42,35,38 41,34,37 34,32,30 32,30,28 30,28,26 30,28,26 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,7 32,19,14 56,40,25 60,40,20 106,63,16 131,77,16 112,69,13 101,58,11 84,43,0 66,28,0 55,22,0 47,18,0 31,10,0 28,11,3 24,11,8 20,14,9 20,13,11 18,13,12 13,8,7 13,8,7 11,8,12 10,9,12 10,10,10 11,8,14 10,8,16 7,8,13 4,8,10 4,9,8 6,10,12 12,11,16 18,12,17 21,11,10 28,13,4 35,14,0 44,15,0 52,20,0 78,44,0 120,74,17 151,98,34 165,112,46 179,128,59 186,135,66 189,143,77 185,139,73 183,138,76 161,120,63 105,67,30 61,40,17 46,33,28 34,33,38 42,29,26 78,58,28 172,136,60 206,171,106 226,197,134 232,210,147 243,220,160 240,217,157 243,220,160 244,222,159 238,216,153 243,221,158 246,224,161 242,220,157 243,220,160 243,220,160 243,220,160 238,215,157 235,215,156 237,214,156 233,210,152 233,210,152 230,204,150 225,199,145 222,196,142 218,192,138 224,195,144 219,188,139 213,183,137 205,178,133 199,172,129 195,167,127 187,158,123 179,152,116 168,141,107 156,131,101 142,117,87 134,111,82 126,103,74 114,93,66 113,89,63 108,85,56 107,74,49 83,56,22 48,38,28 43,36,36 43,36,36 43,36,36 44,37,37 43,36,36 42,35,38 39,34,33 33,31,32 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 38,26,16 58,37,24 61,42,26 69,48,25 131,86,40 161,117,66 172,135,93 175,136,93 178,140,94 184,143,96 199,155,102 192,150,96 186,143,87 187,141,82 189,142,79 183,137,71 181,132,67 188,139,72 186,138,66 189,143,73 180,136,69 175,134,66 171,127,60 171,127,58 170,126,57 174,125,44 166,115,37 171,122,45 182,132,49 180,130,56 178,134,56 186,138,64 188,139,70 196,152,83 192,157,90 203,172,108 216,182,121 219,190,129 220,196,132 230,207,147 233,208,149 238,210,154 234,210,146 232,208,144 228,199,148 220,191,140 203,178,121 188,162,112 163,132,93 61,43,24 150,109,48 191,158,92 214,192,125 232,208,146 237,218,154 245,226,162 250,228,165 252,228,166 251,227,165 251,227,163 248,224,160 251,229,166 248,224,160 245,220,161 245,220,161 245,221,159 245,220,161 245,220,163 242,219,159 242,219,159 240,220,159 246,223,165 238,215,157 239,216,158 233,213,154 231,210,154 231,210,156 231,207,154 227,198,147 221,191,145 216,188,148 208,185,143 204,177,141 195,171,136 187,165,129 180,156,123 163,140,109 152,133,106 141,122,95 129,110,83 127,106,79 120,99,74 113,87,62 94,58,36 100,57,24 118,74,44 73,46,28 47,38,34 43,36,36 44,37,37 42,35,38 39,34,33 34,32,33 31,29,30 30,28,26 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,23,27 23,20,24 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,36,22 62,43,27 70,46,24 74,45,23 148,100,55 189,147,105 203,171,129 206,174,130 220,190,144 222,197,149 229,205,152 230,206,153 231,205,153 233,207,155 233,212,156 231,208,150 230,201,138 237,208,143 234,210,148 227,203,141 224,197,134 224,199,140 225,200,141 231,204,143 230,201,140 227,197,139 229,199,141 228,201,138 222,195,132 226,199,136 229,202,139 234,207,146 227,200,139 234,207,146 233,206,145 235,208,147 248,219,158 242,213,152 245,221,159 248,224,162 248,224,162 247,223,161 250,228,165 249,227,164 244,221,163 236,213,155 225,201,146 215,191,140 192,162,120 133,98,60 190,161,98 220,191,128 235,206,143 244,220,158 242,222,161 249,227,164 255,228,165 239,232,171 216,207,149 213,201,146 242,231,169 250,228,165 242,224,164 194,185,125 238,218,157 238,224,168 213,213,152 223,219,161 245,229,171 243,219,164 246,222,167 245,224,172 239,215,160 243,219,164 242,219,159 240,214,160 240,214,162 241,215,163 230,211,158 231,206,162 228,208,160 223,197,158 213,191,155 207,188,151 198,181,144 194,167,131 183,156,124 172,148,122 159,135,109 143,122,95 134,113,86 127,106,79 114,94,62 88,63,33 118,74,34 130,88,50 104,63,34 87,54,29 66,47,33 58,47,40 53,43,42 51,41,40 38,28,29 35,30,32 32,27,29 30,25,27 30,28,29 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27 24,21,25 20,17,21
