10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 12,9,13 11,8,12 11,8,12 12,9,13 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,17 16,13,19 18,15,21 19,17,18 20,18,16 27,22,19 26,24,22 27,25,26 26,26,26 33,31,32 40,35,34 41,36,35 42,35,33 42,35,33 40,35,32 42,35,35 47,40,38 53,43,42 56,50,45 58,49,45 56,51,48 61,56,53 65,59,54 67,58,52 70,61,53 74,61,56 78,62,58 76,64,54 75,65,53 78,68,56 78,68,58 79,69,59 80,69,62 79,71,60 79,71,58 81,71,61 78,73,59 78,73,59 80,72,61 81,73,60 79,75,58 82,75,59 82,75,59 82,75,59 80,73,57 75,67,54 73,65,52 71,63,50 68,60,49 65,59,50 64,58,49 62,56,49 58,52,47 56,50,43 56,50,45 55,49,44 55,49,44 52,46,41 51,45,40 51,45,40 51,45,40 50,44,39 50,43,41 50,43,41 49,42,42 51,44,44 51,44,44 51,44,44 51,44,47 47,40,43 45,38,41 42,35,35 37,32,31 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 12,9,13 11,8,12 11,8,12 12,9,13 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,17 16,13,19 18,15,21 19,17,18 20,18,16 27,22,19 26,24,22 27,25,26 26,26,26 33,31,32 40,35,34 41,36,35 42,35,33 42,35,33 40,35,32 42,35,35 47,40,38 53,43,42 55,49,44 59,50,46 57,52,49 61,56,53 65,59,54 68,59,53 71,62,54 68,66,48 69,65,48 73,65,54 75,65,53 76,66,54 79,69,59 79,69,59 80,69,62 79,71,60 78,70,57 80,70,60 77,72,58 77,72,58 79,71,60 81,73,60 79,75,58 81,74,58 81,74,58 81,74,58 79,72,56 77,69,56 73,65,52 71,63,50 68,60,49 65,59,50 64,58,49 62,56,49 58,52,47 56,50,45 56,50,43 55,49,42 54,48,41 52,46,39 51,45,38 51,45,40 51,45,40 49,43,38 50,43,41 50,43,41 49,42,42 51,44,44 51,44,44 51,44,44 51,44,47 47,40,43 45,38,41 42,35,35 37,32,31 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 12,9,13 13,7,12 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 14,11,15 13,10,14 16,13,17 16,13,17 16,13,19 18,15,21 19,17,18 20,18,16 26,21,18 25,23,21 27,25,26 29,29,29 35,33,34 39,34,33 41,36,35 42,35,33 42,35,33 41,36,33 43,36,36 47,42,39 51,44,42 56,47,43 58,49,43 61,55,50 74,64,54 102,84,65 117,96,73 140,117,88 137,112,82 132,107,77 128,105,74 124,104,74 119,99,69 119,98,71 107,86,61 99,82,56 102,84,63 87,73,55 86,72,56 85,71,53 83,72,53 81,72,55 82,73,56 82,73,56 83,74,57 85,78,60 85,78,62 80,73,57 75,67,54 72,64,51 72,64,51 68,60,49 67,58,50 62,58,48 61,55,48 57,51,46 58,49,45 56,50,43 56,50,43 54,48,41 52,46,41 50,44,39 51,45,40 50,44,39 49,43,38 49,42,40 49,42,40 50,43,43 51,44,44 50,43,43 50,43,43 50,43,46 47,40,43 45,38,41 42,35,35 39,34,33 35,33,34 33,31,32 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 42,16,4 53,27,17 40,18,12 29,13,11 19,9,10 15,10,9 19,14,16 16,15,20 13,12,15 11,10,13 10,9,12 9,8,11 11,10,13 10,9,12 9,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,7 10,9,12 10,10,10 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 15,9,14 15,7,13 16,13,17 19,14,16 18,13,15 18,17,22 20,17,23 19,17,25 20,19,24 24,16,22 28,21,21 26,23,27 30,28,36 37,29,37 39,29,30 40,35,34 40,35,34 41,34,34 42,35,33 40,36,30 42,37,34 46,41,40 59,47,37 130,105,75 172,130,78 189,143,84 195,148,87 197,149,91 199,153,96 202,156,99 209,166,108 206,167,110 208,169,110 209,168,109 209,168,111 211,170,113 207,167,113 199,163,105 203,166,111 213,173,121 206,165,116 196,151,103 185,142,95 173,132,87 163,124,81 163,126,82 169,132,92 185,144,99 169,130,91 136,109,75 121,99,65 110,89,62 98,78,58 90,71,57 80,71,54 71,64,46 63,59,42 61,53,42 62,49,46 58,48,47 57,48,44 57,46,41 51,47,41 46,45,38 48,43,40 49,44,41 49,43,38 50,43,46 49,42,45 49,42,42 49,42,42 50,43,43 49,42,45 50,43,46 48,41,44 44,37,37 42,35,35 39,34,33 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 26,21,20 47,41,36 50,34,30 119,60,14 169,98,29 167,114,48 180,127,59 179,123,56 171,116,44 169,116,48 173,121,59 166,115,62 152,114,68 132,97,59 110,76,42 97,64,37 71,46,29 52,31,16 43,27,12 41,27,11 33,22,7 31,19,7 27,17,7 25,14,7 24,15,11 24,15,11 24,15,9 23,12,7 24,13,8 28,12,8 30,12,7 34,17,7 47,26,15 66,41,24 82,52,24 109,73,44 141,100,53 161,115,56 164,118,59 176,123,57 173,116,47 180,118,44 186,120,47 193,127,56 192,132,62 190,135,63 189,136,68 178,127,70 163,117,62 101,73,46 54,38,32 41,36,35 39,34,31 43,37,32 48,37,30 137,110,78 183,138,74 199,161,97 213,179,120 218,182,124 220,180,126 224,188,126 226,192,129 232,198,135 237,202,137 239,205,142 241,210,150 240,211,150 234,204,146 236,204,147 235,205,149 232,207,148 231,206,149 230,207,149 231,205,153 229,204,147 225,199,145 218,193,134 217,192,133 223,193,137 224,191,141 220,189,140 222,186,139 205,168,124 198,164,119 193,156,114 187,149,112 184,150,109 181,151,105 163,133,91 157,127,83 153,120,83 146,113,86 129,96,69 119,89,61 116,88,61 110,80,52 104,71,44 101,68,41 94,63,40 76,60,43 45,43,39 50,39,32 47,40,40 49,42,42 50,43,43 50,43,46 50,43,43 47,39,45 44,37,37 41,34,34 39,34,33 33,31,32 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 45,35,23 53,37,22 62,42,22 78,42,13 143,82,17 172,118,59 192,161,110 208,175,125 216,178,130 205,167,117 205,165,111 203,162,103 203,162,101 207,168,107 202,166,106 206,170,110 194,154,90 193,151,86 195,153,88 199,154,92 194,150,81 193,147,81 190,144,76 188,142,74 185,140,67 184,137,60 183,133,59 186,130,54 183,128,47 180,119,40 177,122,39 176,121,40 182,124,42 179,128,50 182,132,60 179,127,54 186,132,57 188,139,70 196,150,82 204,158,92 212,174,110 213,177,115 215,184,124 223,192,132 227,193,132 223,193,135 221,193,135 214,185,124 212,183,120 202,173,110 184,150,87 165,124,67 116,81,56 45,37,26 61,35,14 135,101,56 185,147,83 204,168,108 226,192,131 232,205,144 233,206,145 236,212,150 236,212,150 240,213,152 246,219,156 246,222,158 245,221,157 245,221,159 245,221,159 244,219,160 241,216,157 243,218,159 239,214,155 244,219,160 243,218,161 241,216,159 241,213,155 243,215,159 233,209,147 234,210,148 232,207,150 237,211,159 232,206,154 232,206,156 225,195,149 216,184,140 210,178,136 205,175,133 203,172,133 197,171,132 193,166,132 189,162,126 178,151,119 162,134,105 146,120,95 138,114,88 127,106,79 122,96,71 115,87,60 105,75,49 101,70,47 88,54,24 121,86,59 80,51,31 55,40,31 51,41,40 50,43,43 50,43,46 49,42,45 48,41,41 44,37,37 42,35,35 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,17,16 51,35,20 60,42,23 67,45,27 91,59,25 151,94,25 181,138,82 206,179,132 218,192,142 225,196,145 226,197,144 227,197,151 226,200,148 230,205,148 230,205,148 236,209,148 238,209,148 234,206,148 231,204,143 233,206,145 242,215,152 240,213,150 238,209,146 237,209,141 234,205,140 233,204,141 232,201,137 231,200,136 233,204,143 229,200,139 230,199,135 231,200,136 230,201,138 228,201,140 236,208,152 227,201,147 225,197,139 226,199,134 227,203,137 234,207,142 233,206,141 236,212,148 236,212,150 239,212,151 239,212,151 243,213,155 239,211,155 240,215,156 241,216,159 233,210,150 219,194,137 208,184,129 197,173,122 164,139,95 110,69,40 169,128,79 185,154,94 219,190,129 235,206,143 243,215,157 242,222,161 247,228,164 247,228,164 245,223,160 248,224,162 250,226,164 245,221,159 250,226,164 248,223,164 250,222,166 246,222,160 243,218,159 244,219,160 244,219,160 246,221,162 245,220,163 243,218,161 247,219,163 249,221,165 242,219,159 242,219,159 244,219,162 242,218,165 240,216,163 243,219,168 239,214,166 228,203,155 225,198,153 222,195,152 218,190,150 216,189,153 210,183,147 199,175,140 196,172,139 181,156,126 169,145,119 159,138,111 148,127,100 138,117,92 125,104,81 115,89,66 109,79,53 106,67,37 115,70,35 108,65,30 106,65,36 97,65,49 59,43,37 55,43,43 50,43,46 47,40,40 44,37,37 42,35,35 37,32,31 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,19,15 60,40,22 63,43,25 67,42,23 108,65,30 163,108,38 195,160,106 216,194,145 227,205,158 232,202,156 238,206,160 239,210,161 237,211,159 236,213,153 239,213,159 242,213,162 245,221,170 244,222,159 242,220,157 243,220,160 243,220,162 248,223,164 248,224,162 247,222,163 246,221,162 243,221,158 240,217,157 239,216,158 239,216,156 241,216,159 238,218,159 242,219,161 244,221,161 244,221,161 254,227,166 250,225,166 245,221,159 243,219,157 238,216,153 248,224,162 245,221,159 245,216,153 245,220,161 246,222,160 248,223,164 250,227,167 245,220,161 240,215,156 235,215,154 238,216,153 231,206,149 217,193,140 208,179,130 185,159,118 125,93,61 188,157,104 216,186,128 235,208,145 245,223,158 249,222,161 252,228,177 254,224,166 250,226,162 248,224,162 250,226,164 246,224,159 246,223,163 250,225,166 251,223,155 251,221,163 246,224,159 244,219,160 246,221,162 245,220,161 251,226,167 245,222,164 242,219,161 245,222,164 245,222,162 255,211,149 226,176,114 244,222,159 243,219,164 243,219,166 243,219,166 240,216,165 238,213,165 236,211,165 235,210,166 228,203,159 223,195,157 214,190,153 211,189,153 199,174,144 193,173,141 178,159,132 171,150,123 162,141,114 150,133,107 137,120,94 129,108,83 117,92,64 108,69,41 119,70,34 105,58,24 116,72,44 116,81,56 88,57,38 79,59,41 61,48,43 58,49,45 57,47,46 53,43,44 40,35,34 34,32,33 32,30,31 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,21,16 66,47,24 67,47,27 72,48,26 121,78,43 170,117,51 200,170,114 223,201,152 233,208,160 227,196,145 178,139,78 232,197,161 245,218,157 252,217,152 253,219,158 248,214,155 250,216,157 249,220,157 246,222,158 246,222,160 247,222,165 251,222,159 255,229,166 247,223,161 252,225,164 249,221,163 247,220,159 250,219,157 250,221,160 247,222,163 253,225,167 250,223,160 248,221,156 253,226,165 255,225,163 255,226,163 255,226,159 255,218,147 255,226,165 252,227,170 253,230,172 230,189,140 255,212,125 255,227,144 255,226,159 254,227,164 247,219,161 251,217,156 188,172,116 159,139,89 241,216,159 224,198,148 217,190,143 186,163,121 139,107,77 196,171,123 223,199,144 235,212,154 246,218,162 248,216,145 254,159,41 247,222,165 250,226,162 255,221,163 255,224,161 250,226,162 249,222,161 245,214,150 202,102,31 196,124,58 249,218,158 247,220,157 251,222,159 251,226,169 245,222,164 247,223,170 250,224,170 247,219,163 250,216,153 190,111,63 226,168,113 246,218,160 242,219,159 245,221,166 244,220,167 243,217,167 237,213,162 237,212,164 238,213,167 233,208,162 229,204,160 221,195,156 219,193,154 128,79,41 134,79,48 196,168,130 188,156,122 181,149,115 139,110,79 150,133,109 139,120,95 124,100,74 111,75,46 122,75,41 115,68,36 123,77,49 125,85,62 91,56,31 88,57,36 64,46,41 57,48,44 57,46,43 55,43,43 47,40,40 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 47,34,27 70,49,26 72,50,30 74,48,25 121,82,43 176,120,53 208,175,123 229,210,157 237,216,164 236,215,163 235,204,142 158,120,85 23,33,169 233,187,101 213,159,82 192,136,71 195,135,67 192,129,55 158,105,133 140,118,153 187,133,72 187,138,69 255,217,145 243,203,137 232,198,137 247,217,173 216,169,88 250,202,107 246,206,129 250,227,167 235,196,135 255,202,88 255,203,96 250,202,128 255,232,151 255,225,153 196,160,82 240,190,105 255,237,157 223,192,141 249,218,156 255,208,121 255,205,104 255,213,134 233,191,112 235,197,121 241,197,130 236,180,113 173,138,71 153,132,76 238,209,156 230,204,152 213,192,140 197,169,129 144,119,89 203,182,130 226,206,147 235,213,150 243,220,160 247,223,161 255,213,119 250,186,103 255,211,125 248,227,173 247,130,50 239,227,161 248,224,162 255,227,158 225,135,86 167,78,31 146,67,23 245,171,101 163,83,24 183,105,59 255,211,151 254,219,163 249,227,164 246,218,162 255,222,158 186,105,53 185,114,59 246,222,158 230,177,120 251,200,145 248,216,159 243,219,166 239,215,162 239,215,164 239,215,164 238,213,165 236,211,165 227,204,162 223,201,163 227,188,145 162,90,44 148,76,39 158,86,49 150,84,52 172,133,103 160,139,116 144,130,105 135,114,87 108,75,48 95,51,23 101,57,29 108,62,36 126,88,69 111,67,41 87,51,29 64,49,40 63,50,47 60,47,44 55,43,43 53,42,37 34,29,28 31,29,30 31,29,30 31,29,30 31,29,30
