10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 12,9,13 10,7,11 12,9,13 12,9,13 10,10,10 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 13,10,14 16,13,17 16,13,19 18,15,21 20,18,16 24,22,20 26,24,22 25,25,25 32,30,31 40,35,34 42,35,33 42,35,35 40,35,32 45,38,36 51,41,40 56,50,45 57,50,48 58,53,50 65,59,54 67,58,50 71,58,53 78,62,58 75,65,53 78,68,56 78,68,58 79,71,60 79,71,60 79,71,58 80,72,59 78,74,57 80,72,61 81,74,58 82,75,59 82,75,59 80,73,57 78,71,55 73,65,52 68,60,47 66,60,51 64,58,49 61,55,50 56,50,43 56,50,45 55,49,44 52,46,41 51,45,40 50,44,39 51,45,40 50,43,41 50,43,43 51,44,44 51,44,44 51,44,47 49,42,45 45,38,41 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 12,9,13 10,7,11 12,9,13 12,9,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 13,10,14 16,13,17 16,13,19 18,15,21 20,18,16 24,22,20 26,24,22 25,25,25 32,30,31 39,34,33 42,35,33 42,35,35 41,36,33 45,38,36 51,41,40 55,49,44 56,49,47 63,58,55 68,59,53 73,61,49 71,60,53 72,63,55 75,64,47 78,64,46 82,68,52 79,70,55 80,70,58 79,71,58 80,72,59 77,73,56 80,72,59 81,74,58 81,74,58 82,75,59 79,72,56 77,70,54 72,64,51 71,63,50 66,60,51 64,58,49 61,55,50 56,50,43 56,50,43 54,48,41 52,46,39 50,44,37 50,44,37 50,44,37 49,42,40 50,43,43 51,44,44 50,43,43 50,43,46 49,42,45 45,38,41 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 32,1,0 28,6,0 22,8,8 15,10,9 15,10,12 8,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 15,7,13 17,10,13 18,13,15 13,13,13 17,14,20 18,16,24 22,21,24 28,21,24 27,24,28 28,24,33 37,27,28 39,34,33 39,34,33 42,35,35 40,36,30 42,40,41 56,44,34 84,59,29 160,117,59 188,140,82 188,140,82 195,149,92 193,150,92 197,158,101 199,158,99 198,157,98 198,157,100 181,144,89 182,145,90 199,159,107 186,142,91 168,123,77 159,118,73 146,107,64 146,109,69 150,109,64 125,87,50 101,77,42 89,68,41 79,61,42 67,58,41 65,58,40 63,55,42 61,50,45 58,48,47 58,49,43 53,49,43 48,47,40 49,44,41 47,45,41 50,43,46 48,41,41 49,42,42 50,43,43 50,43,43 48,41,44 44,37,37 40,35,34 35,33,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,15 47,41,36 67,35,19 162,84,15 167,114,48 182,129,61 174,119,47 169,116,48 172,119,62 160,116,65 132,97,59 105,71,41 77,52,35 52,31,16 42,28,12 35,21,7 31,19,7 27,17,7 24,15,11 24,15,11 25,14,9 22,11,6 28,12,8 32,15,7 42,21,10 66,41,24 93,60,33 135,95,61 161,115,56 178,126,66 175,118,49 180,118,44 190,124,53 196,129,61 190,135,63 187,135,73 168,122,67 101,73,46 45,35,34 40,38,36 43,37,32 73,54,38 174,129,65 199,161,97 217,183,124 221,181,127 224,188,126 229,199,132 237,202,137 239,205,142 242,212,154 233,203,145 236,204,147 232,207,150 231,206,149 230,207,149 230,207,149 225,199,145 218,193,134 219,191,135 225,192,142 220,189,140 217,181,134 197,165,121 193,156,114 182,144,107 183,153,107 163,133,91 155,125,83 148,116,84 129,96,69 117,87,59 112,82,54 104,71,44 96,66,40 86,62,40 45,43,39 47,40,40 49,42,42 50,43,43 50,43,46 48,41,44 44,37,37 40,35,34 33,31,32 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,22 57,41,24 65,43,23 120,72,16 171,122,55 204,175,126 218,189,138 223,192,141 219,188,137 221,191,135 225,193,138 224,196,140 222,190,133 218,184,123 220,186,123 221,185,125 218,179,118 215,177,113 214,176,110 215,175,111 210,169,108 205,169,109 212,169,109 206,165,104 207,170,101 208,175,109 208,177,117 205,169,107 211,175,113 219,185,124 231,202,137 225,198,135 234,205,144 237,207,149 232,201,141 233,208,149 227,202,143 216,192,130 198,170,112 173,142,91 92,62,20 114,82,38 193,159,96 218,184,125 240,211,150 239,217,154 240,218,155 243,221,158 247,223,159 247,223,161 250,226,162 248,223,164 245,220,161 243,218,159 243,218,159 244,219,160 244,219,162 245,217,159 250,222,166 240,215,156 240,217,157 240,216,165 236,212,159 236,209,162 224,197,152 217,187,145 212,182,140 208,182,143 200,173,137 193,169,136 177,152,122 160,134,109 145,124,97 130,106,80 121,95,70 108,78,52 101,66,41 102,58,30 118,81,55 65,43,37 51,41,40 49,42,45 49,42,45 44,37,37 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 52,38,24 62,43,27 67,45,27 136,83,28 191,144,81 218,193,145 231,204,157 231,201,155 235,206,153 235,211,158 236,213,155 242,213,162 244,219,162 239,215,153 240,216,154 246,222,160 248,224,162 245,221,159 243,219,155 242,219,159 235,212,152 237,214,154 237,214,156 238,215,155 241,217,155 246,222,160 249,221,163 241,217,153 238,214,150 241,217,153 238,214,150 242,218,167 246,219,156 247,222,163 244,219,162 234,215,160 242,211,149 231,206,149 216,192,137 201,170,119 139,110,75 186,154,97 226,197,136 246,219,156 245,220,161 248,220,162 250,226,164 250,226,164 250,226,164 248,223,164 252,228,166 248,219,166 250,221,168 244,219,160 245,220,161 251,226,167 243,220,162 242,219,159 246,223,165 240,219,163 245,216,163 243,220,162 243,219,164 244,220,167 239,214,166 233,208,162 231,204,161 223,197,158 212,188,151 202,180,146 195,176,141 180,156,130 168,144,118 152,133,108 136,117,94 123,97,72 106,73,46 114,69,36 127,84,51 106,72,50 81,53,40 62,49,42 56,49,49 54,47,45 42,35,35 34,32,33 33,31,32 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,40,24 66,46,26 72,48,26 147,94,37 196,155,98 223,201,152 234,207,162 168,129,68 232,197,161 241,211,153 254,215,158 248,214,155 249,218,156 247,223,159 246,222,160 252,222,164 255,228,164 247,223,161 251,221,163 247,220,159 250,219,157 250,221,160 255,228,170 250,223,160 243,216,153 255,227,165 255,226,163 255,223,142 255,225,161 252,227,170 241,202,159 255,207,120 255,227,144 253,226,161 249,222,161 251,217,156 136,141,98 216,191,134 224,198,148 204,177,132 151,127,90 196,171,123 228,205,147 242,214,158 248,216,145 255,198,116 250,225,166 255,221,163 252,223,162 249,222,161 245,214,150 228,131,62 255,208,147 247,220,157 247,218,157 245,222,164 247,223,170 245,222,162 245,217,159 190,111,63 255,213,159 242,219,159 245,221,166 243,219,168 239,215,164 237,212,164 237,212,166 230,205,161 221,195,156 190,152,115 140,77,44 196,168,130 182,150,116 110,81,50 150,133,109 132,111,86 111,83,56 122,75,41 120,75,42 117,77,54 91,56,31 77,51,37 58,47,44 57,46,43 53,43,42 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 61,42,26 71,49,29 72,46,23 155,102,38 202,167,111 232,213,160 239,215,164 250,219,157 209,171,136 56,42,95 255,197,109 241,185,120 228,165,93 158,105,133 85,63,98 217,167,93 253,208,135 227,187,121 225,196,147 237,190,109 248,200,105 255,226,158 210,188,168 255,207,93 255,210,131 255,220,139 255,227,155 228,174,86 255,225,155 236,205,154 254,220,150 255,218,117 255,220,141 240,200,123 208,167,97 205,149,82 154,138,84 238,209,156 230,204,152 205,185,137 157,139,95 203,182,130 230,210,149 238,215,155 246,222,160 255,148,17 251,235,179 242,221,167 255,180,116 248,224,162 255,229,160 203,108,61 156,73,33 178,104,34 167,83,39 201,149,89 250,215,159 244,221,161 243,218,159 188,107,55 253,205,149 183,130,73 200,149,94 242,218,163 239,215,164 239,215,164 237,212,164 236,211,165 229,206,164 219,191,151 168,111,67 147,75,38 149,76,44 162,123,93 160,139,116 142,125,99 114,89,59 93,49,21 99,58,29 96,58,39 106,62,36 78,52,40 59,48,45 60,47,44 54,42,44 36,31,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 69,47,27 79,53,30 81,50,27 159,106,38 204,172,115 237,216,160 237,217,158 251,217,156 255,215,146 14,25,163 254,212,131 236,167,59 241,168,68 255,219,140 58,52,156 246,229,164 247,230,161 249,228,172 251,227,174 246,207,136 236,196,130 255,225,174 250,221,168 242,209,132 251,217,127 249,229,170 255,227,169 252,226,158 255,229,169 252,223,158 244,226,164 250,221,172 249,221,163 244,223,167 248,217,153 240,219,163 242,219,161 236,212,157 226,202,149 206,186,136 159,141,97 200,179,125 230,207,147 237,215,152 247,223,159 255,202,113 255,151,32 255,229,169 255,100,17 255,215,143 241,226,163 233,173,85 215,155,87 168,86,30 156,76,19 198,96,24 197,106,37 165,97,34 255,208,148 253,192,127 232,173,100 157,77,36 232,177,121 246,219,158 240,216,161 243,217,163 236,215,163 239,219,173 237,210,167 227,204,162 225,205,159 138,57,25 133,52,23 199,164,128 174,155,130 152,133,108 124,101,72 129,87,45 102,58,28 83,53,27 91,51,28 85,58,40 56,43,36 59,46,43 58,41,42 36,31,28 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 67,46,21 80,51,29 87,54,29 165,109,42 208,176,121 238,217,161 239,220,163 248,209,148 193,145,59 54,48,162 163,135,152 255,224,156 194,124,46 252,201,105 70,66,156 245,221,159 241,222,165 187,163,139 245,228,181 221,204,157 240,223,176 252,229,171 234,213,172 213,194,159 178,158,128 145,130,108 244,228,174 249,229,168 249,226,166 182,122,68 205,74,21 71,60,67 201,188,156 188,84,33 114,152,181 163,74,25 191,131,81 242,218,163 222,201,147 200,180,132 159,141,97 201,180,126 229,207,144 239,215,153 241,202,131 252,217,161 255,136,11 222,150,66 255,97,21 255,82,29 255,95,44 255,185,135 248,218,162 211,176,109 242,215,140 243,173,97 206,118,41 202,116,52 191,109,55 176,89,25 219,172,109 163,92,39 249,214,149 245,220,161 243,220,162 237,217,158 244,218,164 188,157,108 192,150,96 236,210,169 226,209,162 128,59,23 191,135,88 142,72,43 182,162,132 162,143,116 141,120,95 102,59,24 110,69,38 78,52,29 80,46,28 74,49,30 56,43,36 57,44,41 58,42,40 36,31,28 31,29,30 30,28,29 30,28,29
