10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 12,9,13 11,10,15 11,10,15 11,10,13 9,11,11 9,11,11 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 14,11,15 16,13,17 17,14,18 18,15,19 20,20,20 25,22,26 32,30,31 37,32,31 36,31,30 45,35,36 48,41,41 53,43,42 55,55,52 68,59,53 73,59,45 73,62,47 71,61,51 74,65,50 71,64,48 71,65,58 72,66,57 77,73,56 76,71,57 79,70,53 72,64,51 68,60,49 64,55,47 58,52,47 54,48,41 51,45,40 47,41,36 45,39,34 43,37,32 43,36,36 44,37,37 45,38,38 44,37,37 37,35,33 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 11,9,10 14,11,15 12,11,14 15,9,14 15,9,14 13,10,16 13,9,18 12,9,15 11,10,13 9,11,11 12,11,14 10,9,14 11,8,14 12,9,15 12,10,11 13,10,14 14,12,13 16,10,15 18,12,19 21,15,20 23,17,22 23,21,22 25,22,26 34,29,31 37,32,31 37,32,31 43,36,36 90,69,54 180,137,77 202,151,84 194,155,94 204,165,104 202,165,110 200,165,109 191,162,99 210,169,112 194,152,98 172,127,83 156,122,79 160,126,85 140,113,81 103,83,63 84,70,56 66,57,49 60,51,43 55,49,42 50,44,39 47,41,34 47,41,36 43,37,30 41,34,34 43,36,36 44,37,37 43,36,36 35,33,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 42,33,29 60,40,22 117,68,28 174,131,71 213,174,131 210,167,120 211,160,103 214,158,95 210,159,90 198,143,71 201,144,73 198,143,71 197,142,72 187,136,60 185,130,49 183,116,39 183,114,33 188,119,36 188,122,40 198,130,60 212,160,89 225,180,118 229,191,125 231,202,141 222,198,136 220,184,124 188,148,84 114,83,60 60,37,24 189,152,97 216,192,126 237,208,145 242,212,154 249,220,159 248,221,158 247,220,159 247,219,161 242,219,159 242,219,161 241,215,161 241,213,157 234,209,150 236,210,158 233,204,155 217,187,143 203,172,133 198,171,139 187,165,131 163,140,111 141,116,86 121,95,72 108,80,51 98,63,36 93,74,51 43,36,36 43,36,36 43,36,39 35,33,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 59,40,24 65,44,19 140,91,42 206,170,123 229,202,159 230,204,150 236,206,160 231,210,154 246,218,162 240,215,156 242,225,160 245,222,162 241,217,155 239,217,154 240,215,156 244,215,154 245,215,157 246,221,162 241,217,155 239,215,151 244,215,152 242,219,159 244,222,159 249,222,161 238,215,155 237,214,156 215,195,136 182,156,115 186,154,99 228,206,141 246,221,162 250,222,164 248,224,162 252,224,166 250,227,167 246,221,162 247,220,157 243,220,160 245,222,164 241,221,162 245,220,163 247,211,149 240,217,159 242,221,167 238,213,165 232,207,163 221,195,156 211,184,152 191,169,135 170,149,122 148,134,109 131,105,82 104,75,42 105,59,22 101,62,30 78,53,34 55,44,41 54,42,42 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 11,10,13 72,48,24 73,47,24 152,105,53 215,188,141 235,213,166 215,177,101 104,92,149 201,159,96 223,184,123 248,207,146 246,208,144 207,167,101 255,225,169 255,221,154 255,214,128 255,228,171 255,227,149 255,226,153 237,208,134 255,218,155 215,191,158 255,216,98 255,210,114 255,224,159 255,218,147 167,130,75 223,202,148 193,170,128 204,180,129 233,213,154 252,224,166 244,167,78 249,219,161 250,225,166 245,223,158 156,65,23 231,179,117 174,101,42 250,220,162 242,219,161 218,150,89 255,208,141 247,218,157 244,218,164 239,215,164 240,215,167 231,205,164 223,200,158 150,75,30 137,70,25 119,68,42 146,127,104 118,83,56 96,46,13 106,65,34 92,52,27 54,43,40 55,42,37 37,30,33 27,27,27
10,9,12 10,9,12 10,9,12 11,10,13 67,49,28 82,53,29 158,107,50 223,196,149 240,216,165 197,159,95 16,21,168 255,222,156 255,180,70 224,164,80 255,224,146 255,227,164 255,229,171 235,195,120 244,197,108 252,229,171 252,211,114 255,228,167 249,218,158 255,226,156 255,227,169 255,226,154 252,225,164 253,231,166 243,223,164 242,214,158 226,205,151 195,175,129 201,181,122 232,209,149 244,219,160 255,151,20 230,228,168 255,97,19 255,227,171 230,157,75 179,85,44 156,71,14 215,126,56 169,103,53 252,224,166 196,120,62 169,76,48 252,221,157 240,216,163 240,216,165 238,211,166 233,208,164 227,169,132 131,50,21 191,162,127 165,146,119 129,101,72 110,66,26 84,49,22 99,55,27 54,43,40 54,40,40 46,36,40 28,26,27
10,9,12 10,9,12 10,9,12 12,11,16 75,49,26 82,51,28 168,112,47 222,196,144 243,219,164 147,104,59 161,117,64 240,186,98 172,112,58 240,188,97 255,225,152 156,141,132 83,75,135 249,227,178 255,233,169 84,69,127 91,74,117 255,238,171 250,222,164 248,228,167 148,125,94 26,49,112 235,225,174 110,133,169 216,37,2 240,215,156 221,200,146 199,172,127 202,181,125 236,212,148 244,215,152 230,179,112 255,118,9 255,107,20 255,102,39 219,175,97 227,176,98 238,139,57 255,223,157 200,108,42 158,66,31 170,95,32 249,214,149 245,222,164 242,219,161 242,215,154 92,61,79 234,214,164 217,150,107 222,186,139 133,65,20 183,160,131 149,124,94 100,53,21 86,48,27 73,44,24 56,42,42 58,42,40 44,34,35 26,23,27
10,9,12 10,9,12 10,9,12 12,10,11 87,58,36 89,53,31 169,116,48 227,202,145 244,218,164 157,108,70 250,168,54 33,37,136 247,192,111 246,188,83 255,229,154 241,228,155 65,70,166 251,228,170 250,233,223 86,78,154 255,233,172 242,223,155 252,229,160 254,227,166 57,59,115 225,40,12 241,223,161 123,134,165 41,51,98 236,217,160 227,206,152 195,172,130 200,181,124 230,215,154 252,211,152 255,153,0 255,127,34 255,105,22 255,75,11 255,218,157 171,82,33 173,96,45 237,183,122 156,64,2 154,65,13 156,64,27 189,112,52 245,225,166 243,216,155 92,65,60 122,94,81 246,216,170 150,63,22 226,201,157 215,189,148 195,173,139 166,136,108 90,46,20 95,49,23 85,45,22 57,41,35 54,41,38 45,36,32 26,24,25
10,9,12 10,9,12 10,9,12 16,14,15 91,57,35 93,58,33 179,113,40 225,201,148 242,221,165 251,198,145 237,152,54 120,82,47 229,164,71 159,117,65 255,218,147 254,231,171 255,236,168 249,232,167 238,224,158 240,221,182 245,235,164 227,212,133 248,227,171 251,229,166 244,220,158 248,210,144 250,227,169 249,222,159 248,219,166 238,218,157 226,202,149 196,169,126 201,180,124 233,214,148 244,221,161 250,230,171 255,130,13 251,219,148 251,107,56 253,231,168 248,223,166 243,215,147 242,215,154 181,136,74 236,222,164 238,211,146 152,68,35 244,222,159 192,148,106 93,57,51 92,63,68 247,222,176 156,62,19 234,214,168 224,198,157 208,184,149 182,151,114 132,81,44 115,70,26 101,55,25 55,39,33 47,36,33 48,37,34 30,24,29
10,9,12 10,9,12 10,9,12 12,11,14 91,57,35 92,52,27 183,120,48 234,209,152 245,216,165 242,206,130 238,210,152 214,150,65 240,226,168 67,50,122 255,224,149 250,168,121 251,198,141 255,227,167 255,204,153 255,226,169 255,220,165 255,220,163 255,203,134 194,94,42 255,174,119 248,224,160 255,209,141 255,194,133 243,224,158 255,223,166 228,204,151 197,171,130 205,187,127 231,211,150 243,221,158 252,229,171 255,133,31 251,222,161 246,224,161 241,208,140 246,209,165 247,223,161 74,51,64 219,173,107 165,126,69 245,223,158 153,64,33 247,217,159 121,68,43 99,56,50 86,56,59 128,100,100 48,54,98 40,52,105 127,103,79 219,196,156 194,168,129 126,73,28 107,57,15 94,47,15 57,38,26 48,35,30 50,36,36 31,23,29
10,9,12 10,9,12 10,9,12 13,6,4 92,57,30 94,55,27 196,134,60 230,207,149 245,216,151 249,219,152 255,222,153 246,222,167 242,193,124 255,228,161 236,196,119 237,131,83 237,150,91 255,208,151 216,123,77 242,117,71 245,148,97 255,221,163 255,211,153 245,183,125 255,226,165 227,180,117 253,229,165 252,227,170 240,226,158 251,210,149 224,200,145 196,170,129 200,180,121 228,208,147 247,222,163 254,226,168 248,223,164 248,221,158 246,222,158 246,229,162 252,219,169 65,48,93 112,84,57 98,50,46 122,66,30 232,209,140 156,60,29 210,182,124 126,64,37 106,57,46 142,99,84 70,50,71 48,46,86 99,83,100 233,208,160 230,204,163 204,176,138 124,71,26 122,67,15 97,53,25 61,40,27 54,38,32 51,35,33 40,27,37
