158,149,93 150,140,89 142,134,82 146,141,88 146,133,81 162,142,92 158,134,83 132,110,61 135,114,71 126,109,70 92,85,46 64,59,27 110,106,69 108,110,68 85,86,49 80,78,49 99,82,58 85,72,49 62,63,66 71,84,103 121,133,137 91,102,113 88,87,80 39,42,32 32,40,26 29,35,22 35,37,32 41,47,38 72,63,48 43,44,34 49,53,57 43,56,55 39,51,42 43,57,48 39,50,39 45,55,49 48,59,48 46,57,46 40,51,38 44,54,48 32,44,37 26,38,31 44,54,51 30,40,37 39,49,46 32,44,40 48,55,53 36,41,37 55,50,47 64,53,50 67,55,55 59,51,57 67,63,74 47,39,47 66,48,57 98,74,78 115,85,86 205,167,161 72,56,52 53,41,43 68,52,48 67,56,63 101,72,68 166,125,109 152,107,84 138,97,79 119,87,82 83,67,82 68,60,77 59,55,66 52,44,50 43,37,44 51,48,54 57,48,59 55,47,55 63,56,66 66,57,68 70,63,73 53,50,56 34,31,35 43,37,42 50,44,49 57,49,55 54,46,54 51,47,56 61,52,63 50,39,48 50,42,48 45,57,50 47,58,47 43,53,47 40,47,42 39,46,41 41,46,45 38,48,45 43,53,50
158,145,97 141,131,80 134,124,73 123,113,62 157,141,87 174,153,101 147,122,76 148,126,81 147,131,87 139,125,82 126,121,82 81,81,47 82,80,49 83,86,53 72,74,46 103,102,77 114,97,73 83,69,44 89,91,91 63,81,96 100,111,110 89,98,100 79,80,72 92,91,84 40,48,38 30,36,25 29,35,26 35,40,34 93,79,63 41,41,41 28,30,25 32,38,39 29,37,27 33,44,31 36,44,30 47,58,47 40,51,40 41,52,41 40,51,38 55,65,62 37,49,42 26,40,33 38,50,46 27,37,34 39,49,46 38,48,45 35,42,40 31,38,36 75,70,69 87,74,67 64,59,58 107,101,108 94,93,98 95,92,96 132,121,128 79,60,64 120,86,82 137,106,96 60,55,52 64,54,53 68,52,50 71,58,66 107,78,74 125,84,64 135,93,82 131,85,69 120,87,80 62,50,50 65,59,64 56,50,57 54,47,47 48,41,41 41,36,33 49,42,45 52,40,52 56,47,58 62,53,66 51,42,53 54,48,55 39,33,38 37,31,36 55,49,56 56,47,60 57,48,59 41,37,46 55,48,60 56,49,59 51,44,47 46,53,48 45,55,49 38,48,42 40,47,42 37,47,41 38,44,45 47,53,54 45,51,52
124,111,61 127,113,59 154,139,90 139,123,79 140,125,74 138,123,76 146,131,84 137,122,75 158,145,97 148,138,89 131,127,81 110,107,65 106,104,71 94,91,65 76,77,56 80,83,63 84,75,48 87,72,63 117,118,123 72,82,90 133,127,118 115,113,109 76,72,66 64,60,54 54,58,62 50,56,57 42,54,45 44,46,41 116,92,68 41,40,29 34,44,36 48,50,47 43,48,44 47,57,49 20,30,22 38,48,40 37,49,40 40,50,42 32,43,32 43,55,48 32,44,37 28,40,33 39,49,43 29,39,33 33,41,46 92,103,116 79,87,96 126,132,135 100,113,132 48,76,99 55,71,82 81,76,73 60,65,73 97,101,105 98,102,104 92,79,76 146,110,102 104,80,72 51,44,42 68,55,50 54,41,49 65,53,65 73,59,64 91,75,73 89,68,68 128,95,88 92,74,71 64,51,59 62,57,59 56,51,53 55,49,40 55,51,30 54,52,19 62,63,24 61,58,32 56,52,33 70,62,68 58,50,58 54,48,55 36,31,33 35,32,36 51,45,52 58,52,59 62,56,63 44,41,47 54,53,58 54,53,56 53,51,52 45,53,43 39,50,39 40,50,42 38,48,42 40,50,44 42,49,47 47,53,54 45,51,52
129,117,62 139,125,71 127,110,59 129,116,66 145,136,80 136,126,73 152,137,88 175,158,109 162,146,102 143,129,86 116,109,68 98,96,63 89,86,60 111,104,77 99,98,73 86,88,73 110,108,104 150,150,160 123,124,129 129,124,121 176,145,135 168,130,109 97,65,49 67,54,49 42,44,44 38,45,43 43,50,45 41,41,38 111,92,67 54,53,44 37,49,40 43,51,41 27,33,24 34,42,32 22,32,26 25,35,27 37,49,42 38,48,45 44,54,51 42,54,47 37,49,42 22,34,25 29,39,33 27,37,31 67,71,73 65,73,80 78,81,92 92,94,94 63,82,103 52,71,92 52,67,85 64,69,77 45,43,39 91,89,85 91,91,86 61,51,50 146,112,108 69,51,48 49,44,41 87,76,73 64,50,55 68,55,65 61,49,61 68,56,68 74,60,65 66,47,49 92,74,85 68,55,63 107,105,56 124,125,57 134,144,41 129,136,34 146,151,48 146,153,49 147,153,47 140,145,44 132,133,54 127,125,76 62,54,60 33,27,32 36,36,36 52,51,54 54,52,53 63,57,64 45,43,41 43,45,42 50,52,47 48,50,47 41,49,37 40,48,34 40,50,42 43,53,47 40,50,42 46,53,51 45,52,50 50,57,55
139,134,120 134,122,92 127,119,67 133,124,68 135,128,69 142,135,78 147,132,85 159,138,95 134,116,84 107,94,73 108,100,78 78,74,53 95,93,64 83,82,57 63,66,56 65,66,58 129,128,131 150,150,158 132,141,143 122,124,121 96,91,88 96,87,81 85,81,73 71,67,59 31,33,30 39,46,39 36,39,31 46,41,38 92,76,59 48,48,32 32,40,30 41,49,39 39,47,35 39,47,33 47,55,43 39,50,37 24,37,25 23,35,26 39,51,44 40,52,45 38,50,43 33,47,38 25,36,25 31,41,33 94,94,94 105,103,104 110,101,97 56,51,50 144,143,146 61,76,90 96,99,110 62,65,72 44,42,38 65,64,55 84,80,74 52,43,35 162,131,123 57,44,41 61,56,53 75,59,53 68,55,65 79,66,74 47,36,45 60,53,67 55,46,59 63,55,42 112,113,36 119,123,27 138,144,38 157,159,45 157,159,43 163,164,46 165,165,50 165,162,48 165,167,55 167,169,55 168,173,60 165,170,53 168,173,60 152,155,66 40,39,28 47,47,47 49,46,50 58,56,57 48,53,47 41,52,41 39,51,44 48,61,60 39,51,44 44,55,44 41,52,41 34,44,36 41,51,43 43,50,45 45,52,47 47,54,49
125,128,137 132,130,126 176,167,138 155,145,92 136,126,73 125,112,62 142,121,78 149,130,91 118,101,75 99,89,67 89,85,68 51,53,38 79,77,59 66,67,48 44,44,41 96,94,92 144,145,148 155,159,163 205,212,210 202,202,197 89,83,78 110,102,91 82,78,72 78,72,67 74,74,82 90,89,92 127,129,126 32,33,25 76,62,48 57,54,41 41,48,41 46,56,50 33,41,31 25,33,23 36,44,34 34,42,32 45,58,46 31,42,31 27,38,25 30,42,33 33,46,34 33,48,36 29,40,29 33,43,35 93,95,92 127,122,121 114,104,103 89,82,85 145,140,137 58,59,62 94,96,96 67,71,75 45,45,42 70,65,62 80,71,65 152,115,102 153,118,103 81,60,47 62,58,52 80,62,57 65,53,58 65,53,58 60,49,58 52,44,52 84,84,52 123,129,50 146,151,48 155,159,51 168,166,49 173,172,50 175,173,56 171,171,56 170,170,55 172,169,55 175,175,62 171,173,57 176,179,60 177,179,56 175,179,55 177,180,59 152,157,54 65,68,35 51,52,57 48,48,56 47,54,52 44,54,46 40,56,54 67,87,90 72,85,86 38,48,42 37,48,37 40,47,40 43,53,45 43,53,45 45,52,47 41,48,43
142,148,149 116,121,129 110,99,92 136,123,102 105,97,61 125,114,81 114,100,73 99,87,61 86,82,63 60,63,43 48,55,48 48,54,45 58,64,53 103,108,116 144,142,150 99,97,98 140,142,137 154,159,155 223,219,213 206,200,193 95,85,75 83,72,67 82,80,81 78,77,82 45,76,93 70,100,120 69,70,75 72,70,68 71,61,49 54,51,38 43,56,42 41,52,39 38,53,39 47,60,46 45,60,48 44,59,47 48,66,51 35,50,34 53,67,48 30,42,24 49,59,35 48,56,35 31,42,27 49,55,56 128,127,142 115,113,121 162,157,154 82,77,74 117,113,103 55,50,47 79,73,66 68,61,59 54,44,32 41,26,15 23,18,15 82,61,48 185,135,104 111,84,66 60,51,45 55,48,48 82,66,64 69,53,51 57,49,55 84,86,33 130,136,37 147,153,45 162,162,49 168,165,51 174,170,54 173,169,53 182,179,65 175,173,56 177,175,56 180,178,59 179,181,58 185,189,65 178,179,61 180,181,63 178,182,58 178,181,60 179,180,60 170,172,56 90,93,42 52,45,25 182,149,56 174,138,48 63,54,48 56,52,65 38,48,40 37,48,37 37,48,37 42,49,44 46,53,48 40,50,42 39,46,39 37,48,37
229,228,221 71,81,87 94,83,78 134,128,121 66,61,49 75,71,63 61,57,47 62,61,50 46,49,39 47,57,51 48,52,56 54,59,55 86,93,86 82,90,106 210,208,209 123,121,119 102,86,84 210,173,158 129,95,77 197,145,126 82,55,39 87,71,65 66,66,66 58,59,64 61,61,61 79,77,75 56,51,50 49,44,43 74,62,50 56,56,40 44,59,45 44,60,39 52,65,42 60,73,50 52,65,49 42,57,41 36,54,37 43,58,42 42,50,25 74,79,45 82,84,56 53,58,34 65,70,48 111,111,111 154,153,168 154,155,160 94,94,89 94,89,86 88,84,78 67,63,57 89,83,78 65,59,54 84,63,38 74,55,41 47,46,39 65,55,54 145,105,69 87,67,47 68,58,48 60,50,49 98,72,60 113,90,89 92,89,47 130,136,37 147,153,45 161,166,51 175,176,56 172,170,53 178,172,54 183,177,59 173,168,57 182,178,60 177,175,56 179,178,56 183,184,64 189,187,68 186,187,67 187,188,68 178,179,59 179,180,60 184,186,63 181,179,60 165,171,61 128,121,49 182,150,38 196,163,54 165,141,75 46,44,45 39,43,45 49,44,46 48,45,49 63,64,69 42,49,44 42,55,43 40,48,38 42,54,50
100,62,45 136,90,64 89,61,50 66,50,46 55,55,55 54,59,67 49,52,61 48,53,61 50,55,61 48,56,61 53,59,60 47,51,55 149,153,157 57,68,79 147,145,143 90,88,84 108,104,98 135,125,115 125,116,112 121,108,103 104,93,88 54,43,38 73,73,70 64,65,68 46,44,40 106,97,91 119,109,99 59,50,46 94,75,61 62,53,34 47,59,41 50,59,42 51,58,42 46,53,37 40,52,34 45,57,39 45,54,35 57,62,42 98,101,68 128,125,81 127,125,78 82,83,46 46,49,39 119,119,127 154,158,160 169,171,171 87,80,78 74,72,73 76,70,63 70,64,57 93,90,77 70,66,60 87,71,56 139,113,88 104,99,96 112,111,104 93,67,46 120,95,65 88,83,53 65,60,46 136,95,95 88,87,33 130,136,39 145,151,41 161,164,45 172,171,49 181,178,53 181,178,55 178,173,52 179,175,57 182,178,62 185,182,61 185,182,59 189,184,61 191,188,65 197,191,73 195,193,76 190,192,69 178,177,53 185,184,60 184,186,63 183,185,62 175,178,59 166,167,49 188,160,52 203,172,63 178,154,49 54,47,8 35,38,28 42,48,39 29,36,20 34,41,25 44,50,37 44,55,44 50,61,48 43,56,44
91,84,84 93,82,79 97,79,74 72,61,58 52,53,56 48,51,58 50,53,60 53,56,63 51,51,59 52,52,60 48,52,56 40,44,48 84,86,86 78,86,91 112,112,112 133,133,128 94,88,83 114,102,92 112,106,99 88,78,77 83,76,74 62,56,49 84,82,80 59,58,61 47,44,48 59,53,48 128,119,104 73,63,62 122,102,84 95,78,54 42,50,36 43,55,37 45,56,43 40,51,38 44,57,43 39,52,36 50,59,42 47,55,34 45,53,39 62,67,45 69,62,35 76,76,44 101,100,103 85,79,74 143,109,89 112,78,60 103,82,71 78,62,49 148,141,139 166,168,163 86,93,91 103,105,102 87,85,81 44,40,21 55,52,39 127,126,117 108,87,60 96,91,50 69,67,36 53,51,33 66,72,20 115,122,38 144,150,42 156,158,44 168,169,49 175,177,52 181,179,51 189,185,57 187,184,59 185,182,61 180,177,56 183,185,58 186,183,58 192,187,62 195,192,71 202,195,82 205,200,89 197,195,78 191,188,65 185,182,59 182,184,59 182,184,61 180,182,59 171,174,53 179,164,54 195,169,58 179,155,48 106,92,26 26,35,18 38,46,34 44,50,41 39,45,34 45,53,39 43,54,41 50,61,50 34,44,36
