10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 10,9,12 21,5,3 87,64,35 184,148,90 225,190,134 236,213,153 236,213,153 235,215,156 212,185,124 175,145,76 171,120,53 182,97,42 166,121,77 157,125,93 160,133,86 158,125,77 177,118,72 197,172,124 215,190,142 203,178,130 189,162,128 202,175,141 188,169,142 171,156,116 138,123,103 74,63,56 72,63,59 72,64,53 74,66,55 74,66,55 74,66,53 79,71,58 79,71,58 80,72,59 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 84,77,61 84,77,61 85,78,58 85,78,58 82,75,59 80,73,57 77,70,54 74,67,51 73,63,51 70,62,51 64,58,49 64,58,51 59,53,46 58,52,45 56,50,45 56,50,43 55,49,42 54,48,41 51,45,40 51,45,40 51,45,40 51,45,40 51,44,42 51,44,44 52,45,45 52,45,45 52,45,45 51,44,47 48,41,44 44,37,40 42,35,35 37,35,36 34,32,33 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 27,25,26 26,24,25 23,21,22 18,16,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 9,8,11 27,11,7 105,83,49 185,149,91 227,192,136 236,213,153 236,213,153 235,215,156 207,180,119 160,128,53 166,116,44 191,114,58 200,159,112 186,154,108 174,140,95 176,147,96 181,126,81 203,178,130 219,194,146 203,178,130 143,124,89 99,75,67 147,128,103 168,150,129 138,123,103 74,63,56 72,63,59 72,64,53 74,66,55 74,66,55 74,66,53 79,71,58 79,71,58 80,72,59 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 84,77,61 84,77,61 85,78,58 85,78,58 82,75,59 80,73,57 77,70,54 74,67,51 73,63,51 70,62,51 64,58,49 64,58,51 59,53,46 58,52,45 56,50,45 56,50,43 55,49,42 54,48,41 51,45,40 51,45,40 51,45,40 51,45,40 51,44,42 51,44,44 52,45,45 52,45,45 52,45,45 51,44,47 48,41,44 44,37,40 42,35,35 37,35,36 34,32,33 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 27,25,26 26,24,25 23,21,22 18,16,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,15 30,16,2 113,88,44 191,156,100 229,194,138 231,208,148 236,213,153 234,214,155 207,180,119 180,136,67 187,133,72 191,131,79 216,184,129 199,168,117 182,139,81 196,143,90 220,189,138 217,192,144 215,190,142 215,190,142 205,179,140 186,160,121 107,84,71 145,127,106 140,127,106 72,64,53 71,62,58 72,64,53 73,65,54 74,66,55 75,67,54 78,70,57 79,71,58 80,72,59 80,72,59 81,73,60 81,73,60 80,72,59 81,73,60 82,75,59 84,77,61 84,77,57 84,77,57 82,75,59 80,73,57 77,70,54 74,67,51 73,63,51 70,62,51 66,60,51 63,57,50 58,52,45 58,52,45 56,50,45 56,50,43 55,49,42 52,46,39 51,45,40 50,44,39 51,45,40 50,44,39 51,44,42 51,44,44 51,44,44 51,44,44 52,45,45 51,44,47 48,41,44 44,37,40 41,34,34 37,35,36 34,32,33 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 27,25,26 26,24,25 21,19,20 18,16,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 12,10,20 40,20,0 130,98,52 189,157,102 228,199,138 232,207,148 237,212,153 233,210,152 199,175,113 198,161,106 193,139,89 195,137,84 188,153,99 169,144,96 164,134,88 183,147,98 181,145,96 208,181,136 203,176,131 194,167,122 211,186,142 207,182,138 191,165,140 155,144,125 124,113,94 69,64,50 70,61,55 72,64,53 73,65,52 73,65,52 74,66,53 77,69,56 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 82,75,59 84,77,61 84,77,61 82,75,59 80,73,57 77,69,56 73,65,52 73,63,51 68,60,49 64,58,49 63,57,50 59,53,46 58,52,45 56,50,43 56,50,43 55,49,42 52,46,39 51,45,38 50,44,39 50,44,39 50,44,39 50,44,39 51,44,44 51,44,44 51,44,44 51,44,44 50,43,46 48,41,44 44,37,40 41,34,37 39,34,33 34,32,33 35,33,34 35,33,34 34,32,33 33,31,32 31,29,30 27,25,26 26,23,27 23,21,22 18,16,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 10,9,14 10,10,10 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 11,9,17 56,37,2 149,117,62 203,173,115 229,200,139 236,211,152 238,213,154 212,193,129 177,144,78 175,131,64 165,104,43 192,129,78 185,147,97 166,130,81 173,147,95 169,138,87 165,110,67 184,150,107 207,173,130 210,176,133 203,171,129 184,153,114 189,162,126 177,157,125 120,109,92 66,62,45 70,62,51 72,64,51 72,64,51 72,64,51 73,65,52 77,69,56 78,70,57 79,71,58 79,71,58 80,73,57 80,73,57 80,72,59 80,72,59 81,74,58 82,75,59 84,77,61 82,75,59 82,75,59 80,73,57 75,67,54 73,65,52 73,63,51 67,59,48 65,59,50 63,57,50 59,53,46 57,51,44 56,50,43 55,49,42 54,48,41 51,45,38 51,45,40 50,44,37 50,44,39 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 51,44,44 50,43,46 48,41,44 44,37,40 41,34,34 38,31,31 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27 23,21,22 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,8,11 10,10,10 11,10,13 11,10,15 11,10,15 11,10,13 11,10,15 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 74,45,14 170,129,80 208,181,120 231,203,145 236,213,155 238,215,157 218,191,128 186,147,74 190,146,77 193,105,51 191,143,85 186,162,111 135,106,73 152,123,90 176,150,100 161,105,58 187,143,101 203,169,124 204,170,127 195,163,121 191,161,119 192,169,129 173,151,117 148,124,100 84,62,24 100,67,30 98,64,32 100,68,38 98,68,42 99,67,37 94,66,37 93,69,36 90,67,36 92,68,42 90,70,50 90,70,50 88,78,56 82,71,52 81,73,60 81,74,58 82,73,56 83,74,57 80,71,54 79,72,56 74,66,53 72,64,51 69,63,54 65,60,48 65,59,52 59,53,46 58,52,45 58,52,45 55,49,42 55,49,42 55,49,42 51,45,40 50,44,39 50,44,39 49,43,38 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 50,43,43 50,43,46 47,40,43 44,37,40 40,35,34 35,33,31 33,31,29 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,11,11 10,10,10 11,10,15 12,11,16 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,11,11 11,11,11 11,11,8 11,11,8 11,11,8 11,11,8 11,11,11 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 15,10,12 100,75,31 177,141,81 215,191,129 235,207,149 237,214,156 238,215,157 233,205,147 230,190,124 212,108,50 195,56,10 203,125,77 163,127,80 163,131,87 152,137,90 160,133,86 179,123,76 185,151,106 212,185,140 209,184,140 201,174,131 187,161,120 190,172,130 173,150,119 130,106,80 202,171,109 205,183,120 206,179,118 215,186,125 216,186,128 208,182,128 210,184,130 215,186,125 207,175,118 198,166,109 193,162,102 201,172,111 200,169,109 195,155,91 185,140,78 165,118,57 161,109,47 158,106,44 144,103,54 131,99,53 116,85,46 105,73,39 94,70,48 80,65,45 76,60,43 70,54,39 68,54,40 60,51,45 58,49,43 56,47,39 54,45,37 51,45,40 49,43,38 50,44,39 49,43,38 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 51,44,44 51,44,47 47,40,43 44,37,40 40,35,34 35,33,31 33,31,29 34,32,33 34,32,33 34,32,33 33,31,32 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,8,13 19,9,8 23,12,5 37,17,8 36,11,0 22,12,0 24,11,4 18,9,1 18,7,2 16,9,9 15,10,9 15,10,12 12,10,11 12,12,12 9,11,8 12,10,8 10,10,10 10,9,12 11,11,11 12,10,11 11,11,11 8,9,12 11,10,13 9,10,13 10,10,10 8,10,10 12,9,13 14,9,11 12,9,13 10,9,12 11,11,11 11,10,13 22,8,13 116,88,48 194,161,111 223,199,137 238,210,152 238,215,155 238,215,155 230,205,146 241,217,153 239,215,164 223,199,148 191,157,98 191,153,103 175,150,91 210,169,112 202,144,93 160,105,60 202,178,127 203,181,132 196,173,133 206,185,142 198,180,138 195,166,131 173,149,123 130,111,84 215,193,146 226,202,147 231,205,153 239,214,157 240,217,159 239,216,156 234,214,155 240,217,159 240,215,158 234,206,150 232,207,148 229,206,146 229,203,149 232,203,150 225,196,143 217,188,135 214,183,130 208,177,124 211,181,135 202,176,126 197,171,121 195,168,121 183,155,117 184,152,118 175,148,112 164,140,103 149,125,90 140,113,81 127,102,74 120,96,70 114,90,66 108,84,60 107,81,58 100,74,49 93,68,40 56,41,32 48,41,39 51,41,40 53,43,42 50,43,43 50,43,43 50,43,46 47,40,43 44,37,40 41,36,35 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 52,33,21 58,37,22 67,45,27 85,56,25 132,94,46 159,127,83 172,138,95 172,140,94 175,138,94 173,137,90 170,133,89 157,124,74 144,111,61 138,100,52 130,94,45 118,85,37 108,74,31 98,65,28 87,55,21 75,43,11 72,44,15 57,34,3 53,29,5 51,25,2 45,21,0 43,19,0 45,19,0 50,20,0 62,27,0 79,40,0 92,51,2 113,71,17 138,101,48 173,136,81 195,161,116 227,203,141 238,210,152 238,215,155 240,217,157 229,208,154 209,189,141 195,180,133 183,168,121 214,194,148 222,197,149 207,183,130 195,171,118 208,183,139 218,199,144 217,195,146 200,178,131 189,167,129 190,172,130 187,171,129 195,172,132 174,155,118 125,111,95 174,156,124 201,181,135 214,192,145 235,214,160 244,220,165 242,219,161 243,218,161 245,222,164 242,219,161 240,215,158 240,217,157 240,217,157 243,220,162 245,219,165 240,214,160 238,209,156 233,209,154 231,207,152 231,205,155 231,201,157 223,196,151 221,190,151 208,185,143 202,179,137 197,170,134 190,166,131 186,159,125 169,141,112 156,133,102 146,126,96 135,114,87 127,106,81 124,100,76 114,90,64 104,81,50 103,68,32 114,79,43 64,45,29 50,43,41 50,43,43 50,43,43 50,43,46 47,40,43 43,36,39 38,36,34 33,33,30 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,11,6 57,39,20 63,44,21 69,48,25 111,75,44 172,134,97 206,177,142 211,183,143 221,195,156 217,192,146 217,195,146 217,195,146 220,194,144 219,195,144 226,202,149 225,200,143 226,197,136 230,206,144 220,195,136 216,191,132 220,193,132 217,185,130 214,181,129 217,181,130 215,180,126 216,185,123 213,184,123 207,178,115 210,181,120 211,184,121 210,182,124 220,190,132 210,182,124 222,198,136 243,208,152 203,168,114 227,203,141 236,212,150 240,217,157 240,217,157 227,206,152 208,186,137 194,171,129 201,178,136 196,173,131 195,172,130 183,165,123 189,171,129 191,170,127 193,172,129 213,193,147 212,192,146 209,191,147 187,165,129 175,156,119 169,145,119 159,141,122 135,120,98 132,120,94 144,127,99 177,162,124 205,190,139 224,207,156 246,227,174 239,220,165 234,218,162 247,229,169 243,224,167 241,223,163 238,219,153 246,222,160 245,222,162 244,218,164 245,221,166 235,217,155 235,217,155 243,214,165 237,212,164 229,205,152 228,203,157 221,198,156 215,192,150 210,186,149 203,179,144 195,171,136 186,159,127 173,148,118 161,138,109 152,128,102 136,117,92 127,108,83 121,100,75 105,81,55 103,71,41 117,72,39 104,58,28 106,73,46 72,50,42 56,46,47 52,45,43 51,41,42 45,38,41 39,34,33 34,32,30 32,29,33 33,30,34 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
