10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 21,5,3 138,111,66 217,182,126 236,213,153 234,215,158 218,194,132 175,145,76 179,102,42 167,122,78 157,125,93 167,141,91 165,112,69 197,172,124 215,190,142 187,160,126 202,175,141 185,165,133 147,130,102 74,63,56 72,63,57 74,66,55 74,66,55 78,70,57 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 82,75,59 84,77,61 85,78,58 85,78,58 81,74,58 77,70,54 72,65,49 71,61,51 64,58,49 63,57,50 58,52,45 56,50,45 55,49,42 54,48,41 51,45,40 51,45,40 51,45,40 51,44,42 51,44,44 52,45,45 52,45,45 50,43,46 44,37,40 42,35,35 35,33,34 34,32,33 35,33,34 34,32,33 31,29,30 27,25,26 25,22,26 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 21,8,1 167,135,89 218,183,127 231,208,148 234,215,158 213,189,127 179,141,65 174,110,48 208,172,121 203,175,119 187,145,93 179,123,76 211,186,138 217,192,144 200,183,136 175,154,131 177,158,121 151,134,106 74,63,56 71,62,56 73,65,54 74,66,55 78,70,57 79,71,58 80,72,59 80,72,59 81,73,60 81,73,60 82,75,59 84,77,61 85,78,58 85,78,58 81,74,58 77,70,54 72,65,49 71,61,51 66,60,51 63,57,50 58,52,45 56,50,45 55,49,42 54,48,41 51,45,40 50,44,39 51,44,42 51,44,44 51,44,44 52,45,45 52,45,45 50,43,46 44,37,40 41,34,34 35,33,34 34,32,33 35,33,34 34,32,33 32,30,31 27,25,26 25,22,26 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,11,11 10,10,10 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 37,17,0 178,141,88 223,194,133 232,207,148 237,213,158 210,185,126 207,170,115 187,126,79 200,165,111 168,143,95 179,147,101 188,150,102 216,189,144 204,177,132 210,185,141 207,182,138 158,141,117 116,105,86 69,64,50 71,62,54 73,65,52 73,65,52 77,69,56 78,70,57 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 82,75,59 84,77,61 84,77,61 80,73,57 77,69,56 72,64,51 69,59,49 64,58,49 61,55,48 58,52,45 56,50,43 56,50,43 52,46,39 51,45,38 50,44,39 50,44,39 50,44,39 51,44,44 51,44,44 51,44,44 50,43,46 44,37,40 41,34,37 35,33,34 34,32,33 35,33,34 34,32,33 31,29,30 27,25,26 25,22,28 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 10,9,14 10,10,7 10,10,10 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 56,37,2 186,152,91 226,197,136 236,211,152 228,213,150 190,161,96 175,131,64 179,111,52 185,147,97 166,130,81 174,150,97 162,114,69 184,150,107 204,170,127 202,170,128 184,153,114 186,162,127 139,126,103 66,62,45 71,63,52 72,64,51 72,64,51 74,66,53 78,70,57 79,71,58 80,73,57 80,73,57 80,72,59 80,73,57 82,75,59 84,77,61 82,75,59 80,73,57 75,67,54 72,64,51 69,59,49 65,59,50 59,53,46 57,51,44 56,50,43 54,48,41 51,45,38 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 50,43,46 44,37,40 41,34,34 35,33,31 35,33,34 34,32,33 34,32,33 31,29,30 28,25,29 25,22,26 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,15 10,9,14 11,10,13 11,10,13 12,9,13 12,10,11 12,10,11 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 11,10,13 12,11,14 91,62,27 190,162,104 231,203,145 237,214,156 230,207,149 209,174,109 213,148,86 200,79,36 180,154,104 168,144,93 160,139,87 164,123,76 183,144,101 200,175,129 189,159,117 191,163,123 187,165,129 151,134,106 175,141,82 195,152,92 194,154,90 189,153,91 195,160,95 191,153,87 182,141,82 173,132,75 169,125,72 139,108,59 114,83,44 102,73,40 96,76,44 92,72,40 83,73,49 79,69,57 72,64,51 71,61,51 67,58,50 60,51,43 56,50,43 55,49,42 55,49,42 51,45,40 49,43,38 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 50,43,46 43,36,39 40,35,34 34,32,30 33,31,32 34,32,33 34,32,33 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 12,7,9 13,10,16 12,6,13 12,10,18 12,9,13 12,9,15 12,10,11 12,9,13 11,11,11 11,11,11 11,10,15 10,7,11 12,7,9 14,9,8 11,10,13 10,9,12 10,10,7 10,9,12 10,9,14 12,9,13 11,11,11 12,10,11 9,8,11 12,11,14 112,87,41 203,176,115 235,207,149 238,215,155 224,199,140 203,163,99 230,166,106 210,145,88 174,132,78 175,156,99 177,158,103 160,103,59 195,169,119 216,191,147 208,187,144 195,174,131 170,146,113 136,123,100 218,194,139 227,202,143 235,207,149 234,209,152 235,212,152 233,207,153 234,206,150 232,204,146 228,200,142 228,197,144 222,193,142 206,177,126 201,165,116 199,166,116 199,166,114 189,153,104 182,143,100 174,141,104 160,136,101 144,122,86 136,110,85 115,91,65 108,86,66 100,78,60 95,71,49 85,60,32 60,42,37 49,39,40 49,43,38 51,44,44 50,43,43 49,42,45 44,37,40 42,35,35 34,32,30 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 41,28,23 58,37,22 62,42,24 121,83,35 159,127,83 172,140,94 175,139,92 173,137,90 168,132,85 149,116,66 138,100,52 119,83,36 117,80,36 98,65,28 79,45,13 72,44,15 57,34,3 51,27,3 45,21,0 43,19,0 49,19,0 60,25,0 79,40,0 104,64,12 124,87,32 173,136,81 217,187,129 236,208,150 238,215,155 236,215,159 216,194,145 195,180,133 193,175,131 230,205,157 207,183,130 193,169,116 219,197,150 217,195,146 187,166,123 184,166,124 187,171,129 186,162,125 139,129,107 174,156,124 209,189,139 231,210,156 244,220,165 240,217,159 246,221,164 242,219,161 240,217,157 242,219,159 243,220,162 240,214,162 236,210,156 233,209,154 231,205,153 233,203,159 223,196,151 218,187,148 204,183,142 197,170,134 188,161,127 172,144,115 156,133,102 139,118,91 126,107,82 124,100,76 112,88,62 109,74,38 114,79,43 54,43,36 48,43,42 50,43,43 48,41,44 44,37,40 38,36,34 33,31,29 34,32,33 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,36,21 65,46,23 71,46,27 167,129,92 212,183,148 222,196,155 221,195,154 224,202,153 223,202,150 229,205,154 231,207,154 223,199,144 233,206,143 230,205,146 231,207,145 229,197,142 228,195,143 234,196,146 231,196,140 230,201,140 225,198,137 221,194,131 225,197,139 235,206,145 234,206,148 241,206,150 215,191,129 233,209,147 240,217,157 240,219,163 217,196,144 203,180,138 172,149,107 199,176,134 178,160,118 198,180,138 186,165,122 206,186,140 211,194,147 208,186,150 181,162,125 150,131,108 149,131,110 122,110,84 149,133,102 193,178,127 219,202,151 239,220,165 235,219,163 226,208,148 242,223,166 238,219,153 246,222,160 243,218,161 241,215,161 235,217,155 237,217,158 239,214,166 233,209,156 228,203,159 220,197,155 213,189,152 203,179,144 193,166,134 174,149,119 163,140,111 142,121,96 129,110,85 118,97,72 99,67,37 118,73,40 103,64,34 81,56,28 60,50,51 57,50,48 52,45,48 37,32,31 33,31,32 32,29,33 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 60,42,21 73,49,25 81,50,29 182,156,117 218,192,151 227,205,160 233,208,160 233,208,160 237,213,162 240,216,161 244,221,161 240,217,157 240,218,153 243,220,160 249,227,164 247,220,159 245,221,159 240,218,155 245,221,159 246,221,162 244,222,159 247,225,162 249,227,164 243,221,158 242,223,159 208,177,117 218,193,134 233,208,149 239,217,154 239,216,158 237,214,156 238,214,159 236,212,157 229,205,150 226,205,151 222,201,147 215,194,142 205,183,145 171,152,113 195,174,133 196,177,140 182,163,128 123,113,91 127,117,95 134,120,102 149,124,96 198,173,145 229,209,150 247,221,169 251,219,164 226,208,148 241,225,153 184,172,115 186,177,132 209,201,138 239,214,157 200,209,161 166,156,107 234,226,174 198,188,146 168,162,116 139,155,113 180,170,121 205,178,146 197,170,138 184,150,118 160,139,112 136,117,92 121,100,75 102,68,34 106,62,22 118,78,42 88,53,28 76,53,38 55,43,43 53,43,42 53,43,42 33,31,32 31,28,32 31,29,30 31,29,30 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 65,46,21 76,52,26 83,53,27 194,173,130 224,201,159 235,210,162 236,212,161 239,215,162 237,216,160 241,221,162 242,219,159 244,221,161 242,220,155 246,224,161 250,228,165 246,222,160 247,225,162 245,223,160 246,224,161 250,226,164 253,231,168 245,223,160 249,227,164 243,221,158 244,225,161 183,154,93 222,197,138 237,212,153 239,217,154 239,216,158 238,215,157 238,214,159 237,213,158 232,208,153 228,207,153 224,203,149 223,202,146 220,201,146 212,196,142 201,180,139 163,144,107 176,156,124 138,123,103 97,67,52 137,119,100 100,72,45 170,145,117 228,195,143 242,174,131 250,209,160 241,221,171 241,219,183 244,227,176 129,115,99 137,123,96 158,139,116 143,120,91 155,136,99 176,154,116 214,191,149 243,216,171 236,211,163 226,205,162 198,185,151 205,192,160 187,169,137 170,145,117 152,131,104 134,110,84 95,65,37 93,51,29 92,56,23 102,63,33 82,50,34 59,42,43 57,43,43 51,40,37 31,28,32 31,28,32 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
