10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,11,12 16,10,15 16,13,17 17,14,18 19,17,18 25,20,22 25,23,24 28,26,27 33,31,32 37,35,33 38,36,34 40,33,33 43,36,34 49,42,40 52,46,41 57,51,46 62,56,49 65,59,52 66,60,51 71,63,52 71,63,50 72,64,51 73,65,52 75,67,54 78,71,55 78,71,55 78,70,57 79,71,58 81,74,58 81,74,58 80,73,57 78,71,55 73,65,52 70,62,51 65,59,52 62,56,47 58,52,43 56,50,41 54,48,39 51,45,38 49,43,38 47,41,36 45,39,34 45,39,34 45,39,34 48,41,39 49,42,45 47,40,43 43,36,39 39,34,33 36,31,33 32,30,31 33,31,32 33,31,32 31,29,30 28,26,27 25,22,26 20,17,21 15,14,17 11,10,13
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,11,12 16,10,15 16,13,17 17,14,18 19,17,18 25,20,22 25,23,24 28,26,27 33,31,32 37,35,33 38,36,34 40,33,33 43,36,34 48,41,39 54,48,43 57,51,46 61,55,48 67,58,52 66,60,51 70,62,51 70,62,49 72,64,51 73,65,52 75,67,54 77,70,54 78,71,55 78,70,57 79,71,58 81,74,58 81,74,58 80,73,57 78,71,55 72,64,51 68,60,49 64,58,51 62,56,47 58,52,43 56,50,41 54,48,39 51,45,38 48,42,37 47,41,36 45,39,34 45,39,34 45,39,34 47,40,38 47,40,43 47,40,43 43,36,39 39,34,33 34,31,35 32,30,31 33,31,32 33,31,32 31,29,30 27,25,26 25,22,26 21,18,22 15,14,17 11,10,13
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,11,12 16,10,15 16,13,17 17,14,18 19,17,18 23,21,22 25,23,24 28,26,27 33,31,32 37,35,33 37,35,33 37,32,31 43,36,34 48,41,39 54,48,43 56,50,45 59,53,46 64,58,51 68,62,55 70,62,51 70,62,49 71,63,50 73,63,53 74,64,52 75,68,52 78,71,55 78,70,57 79,71,58 81,74,58 81,74,58 80,73,57 78,71,55 72,64,51 70,62,51 64,58,51 61,55,46 58,52,45 55,49,40 52,46,39 51,45,40 48,42,35 47,41,36 45,39,34 45,39,34 45,39,32 47,40,38 47,40,40 47,40,40 43,36,39 37,32,31 34,32,33 31,29,30 33,31,32 33,31,32 31,29,30 27,25,26 25,23,24 21,18,22 15,14,17 12,11,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,11,12 16,10,15 16,13,17 17,14,18 18,16,17 23,21,22 25,23,24 30,28,29 34,32,33 35,33,31 35,33,31 37,32,31 43,36,34 49,42,40 54,48,43 56,50,45 63,54,48 64,59,47 66,61,49 68,60,49 68,60,47 70,62,49 71,63,50 74,66,53 74,67,51 74,67,51 78,70,57 79,71,58 80,73,57 81,74,58 80,73,57 78,71,55 71,63,50 68,60,49 64,58,51 60,56,46 59,50,44 55,51,41 52,46,41 50,44,39 47,41,36 45,39,34 45,39,34 44,38,33 44,38,31 45,38,36 47,40,40 45,38,38 43,36,39 37,32,31 33,31,32 31,29,30 33,31,32 33,31,32 31,29,30 28,26,27 25,23,24 21,18,22 16,15,18 12,11,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 11,11,11 11,11,11 12,10,8 12,10,8 11,11,11 11,11,11 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 11,10,13 14,11,15 13,11,12 14,11,15 16,13,17 18,15,19 18,17,20 25,20,22 25,23,24 28,26,27 34,32,33 37,32,34 37,35,31 36,31,28 41,39,35 54,45,37 76,54,34 130,103,69 181,151,107 193,164,113 203,173,117 205,176,123 206,177,124 195,164,111 182,149,101 175,137,91 164,131,83 166,135,86 160,133,88 132,106,65 116,94,58 103,79,46 89,72,46 85,70,48 83,69,51 77,63,49 75,61,47 66,55,40 61,53,40 57,49,38 56,47,39 52,43,35 47,41,32 45,39,32 48,35,30 47,37,36 47,37,36 45,38,38 45,38,41 45,38,41 43,36,36 35,33,31 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 27,25,26 25,22,26 23,20,24 17,14,18 13,12,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 8,9,12 11,8,12 12,10,11 10,9,14 13,10,14 11,11,8 10,10,10 11,11,11 10,10,10 13,10,16 14,9,11 11,10,13 11,10,15 10,9,14 10,9,14 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 11,11,11 12,9,13 9,10,13 12,9,13 14,10,19 19,13,20 18,13,15 26,18,26 24,15,28 29,23,30 33,28,30 32,30,28 35,33,31 39,34,33 35,33,31 40,33,31 117,97,67 194,168,114 220,191,130 226,198,140 226,196,140 231,204,143 226,198,140 229,201,143 232,204,146 225,200,141 228,200,144 225,197,141 228,195,143 222,191,138 224,195,142 218,192,140 220,189,140 221,191,145 218,191,146 209,182,139 203,177,138 191,167,132 169,146,115 155,131,105 140,119,94 123,106,82 116,98,77 101,88,67 103,85,64 97,78,55 77,61,44 49,40,36 46,37,33 44,37,40 44,37,40 45,38,41 41,34,37 35,33,29 32,30,28 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26 25,22,26 23,20,24 17,14,18 13,12,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,36,23 65,40,21 79,43,14 130,87,40 157,118,75 157,115,73 152,110,68 143,104,63 124,86,49 114,78,45 98,64,32 76,49,15 69,46,15 60,36,10 51,27,3 44,20,0 36,11,0 35,10,0 32,12,0 32,11,0 33,12,0 43,10,0 53,19,0 79,40,1 111,68,23 141,100,55 165,126,69 185,149,89 207,171,111 218,184,123 217,187,129 220,190,134 216,186,128 192,163,110 164,134,88 101,74,40 52,38,24 167,134,95 225,197,139 239,215,153 240,216,152 244,219,160 242,220,157 240,216,154 240,215,156 241,216,157 241,216,157 244,219,160 244,219,160 246,223,165 247,223,168 243,222,166 252,228,173 240,214,162 238,214,163 236,210,160 241,214,167 233,206,161 223,198,154 216,190,151 200,177,137 188,164,129 187,162,132 166,141,113 152,128,102 139,120,95 127,112,90 118,99,74 99,73,48 98,57,28 95,70,42 46,34,22 44,37,37 44,37,40 42,37,36 35,33,29 31,29,27 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26 25,23,24 23,20,24 17,14,18 13,12,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,8,6 62,40,22 70,45,26 104,68,35 187,144,109 214,182,148 226,195,156 223,196,153 227,197,153 229,205,152 230,206,153 230,205,146 231,199,142 236,205,145 229,201,143 228,199,138 224,193,129 227,196,136 224,189,133 223,191,134 225,195,128 230,194,134 226,188,124 233,199,138 229,198,138 234,206,148 241,213,155 250,225,166 242,219,159 249,222,161 254,230,168 248,223,164 255,227,169 244,220,158 230,207,149 221,197,146 204,177,132 130,102,62 211,186,127 236,211,152 245,219,165 247,220,157 249,227,160 193,172,145 132,110,90 114,97,87 112,105,103 115,108,108 114,104,105 185,170,130 147,148,111 171,161,119 205,180,132 224,200,145 233,214,161 239,220,167 250,226,173 248,218,172 245,220,176 236,210,171 232,207,163 222,196,155 210,186,151 196,171,141 187,164,135 177,151,126 161,140,115 140,125,103 131,113,92 115,86,64 109,65,35 133,88,53 111,74,48 73,52,37 57,46,39 52,45,45 43,36,36 32,30,28 30,28,29 30,28,29 31,29,30 30,28,29 27,25,26 25,22,26 23,20,24 17,16,19 13,12,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 67,45,27 72,50,30 114,80,46 204,173,134 223,198,154 231,206,162 240,213,168 240,213,166 242,218,163 246,222,167 244,221,163 247,222,163 247,222,163 250,225,168 254,226,168 247,223,161 248,224,162 246,222,160 250,226,164 252,228,166 248,224,162 250,226,164 254,227,166 252,225,164 247,225,162 254,232,169 251,229,166 252,228,166 253,228,169 254,231,171 250,228,165 249,227,164 246,223,163 240,217,159 223,202,148 204,179,133 148,121,78 219,193,139 234,215,151 86,72,96 170,148,70 255,199,96 255,234,127 124,134,69 193,171,93 195,106,23 188,154,54 236,143,52 168,147,124 253,222,160 236,212,157 187,175,120 184,164,114 195,176,123 218,202,144 186,176,123 146,143,99 224,207,168 239,220,165 209,189,143 156,149,118 183,162,135 173,157,126 182,164,132 122,119,93 152,135,111 156,138,117 140,123,99 122,96,71 112,73,43 117,73,35 123,84,54 92,55,29 68,46,28 54,43,40 52,40,40 37,32,34 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 25,23,24 23,20,24 17,16,19 13,12,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 72,47,28 76,52,30 126,94,60 212,182,140 230,207,165 234,212,167 240,215,167 243,219,168 246,222,167 249,225,170 249,226,168 247,222,163 248,224,162 253,228,169 255,228,170 252,228,166 251,227,165 253,229,167 252,228,166 255,234,172 255,234,172 254,230,168 253,229,167 253,229,165 253,231,168 251,229,166 249,230,166 251,229,166 253,230,170 253,230,170 247,224,164 247,224,164 244,221,161 239,216,158 223,202,148 209,184,138 152,124,84 226,197,144 238,214,148 147,114,89 206,162,64 239,139,68 112,126,65 110,132,54 162,170,90 133,128,55 189,86,19 181,155,62 150,138,112 170,100,51 240,221,157 194,127,82 216,158,107 255,220,171 199,138,93 237,200,147 255,215,159 164,121,65 245,220,161 185,167,148 234,215,162 228,209,156 189,173,169 216,192,155 202,177,149 194,169,141 171,150,123 152,133,108 127,101,78 90,54,25 94,49,16 111,75,46 106,65,38 73,46,30 57,44,41 50,39,36 45,38,38 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 25,23,24 23,20,24 16,15,18 13,12,15
