10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,12 10,9,12 15,8,8 120,90,32 181,145,85 221,192,127 236,209,148 237,215,152 238,213,154 242,208,136 228,163,74 218,94,31 205,90,29 213,162,105 220,174,115 191,145,86 189,122,54 208,142,85 227,206,154 237,213,158 238,214,159 231,207,152 225,201,148 224,203,147 229,206,148 218,193,145 200,184,130 193,172,129 180,156,119 147,129,97 86,70,53 60,48,48 59,53,48 63,57,52 65,59,52 69,63,56 72,63,59 72,64,53 74,66,55 74,66,55 77,69,56 79,71,58 79,71,58 81,73,60 82,74,61 81,73,60 81,73,60 81,73,60 81,73,60 84,77,61 85,78,60 85,78,60 85,78,60 82,75,59 80,73,57 77,70,54 74,67,51 73,63,51 70,62,51 64,58,49 64,58,51 61,55,48 59,53,46 56,50,45 56,50,43 55,49,42 54,48,41 51,45,40 51,45,40 51,45,40 51,45,38 51,45,40 51,44,44 52,45,45 52,45,45 52,45,45 51,44,47 49,42,45 44,37,40 42,35,35 37,35,36 34,32,33 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,14 10,9,12 13,7,2 130,99,37 188,154,91 227,198,133 239,212,151 238,216,153 239,215,153 235,201,131 221,180,92 238,114,61 222,119,63 211,167,89 179,129,69 196,154,89 195,135,65 179,99,42 225,196,143 236,212,157 233,209,154 197,172,126 183,157,118 197,171,130 176,154,109 214,190,135 209,184,138 194,171,129 179,155,118 148,130,98 98,82,65 59,47,47 58,52,47 62,56,51 64,58,51 68,62,55 72,63,59 72,64,53 74,66,55 74,66,55 77,69,56 78,70,57 79,71,58 81,73,60 81,73,60 81,73,60 81,73,60 81,73,60 81,73,60 84,77,61 85,78,60 85,78,60 85,78,60 82,75,59 80,73,57 77,70,54 74,67,51 73,63,51 70,62,51 64,58,49 64,58,51 61,55,48 59,53,46 56,50,45 56,50,43 55,49,42 54,48,41 51,45,40 51,45,40 51,45,40 51,45,38 51,45,40 51,44,44 52,45,45 52,45,45 52,45,45 51,44,47 49,42,45 44,37,40 42,35,35 37,35,36 34,32,33 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,12 10,10,10 18,7,0 157,116,57 193,161,104 234,207,144 240,216,152 239,217,152 247,224,155 233,197,121 229,178,100 209,118,47 206,126,56 201,151,91 192,148,95 192,161,97 199,160,101 184,86,40 223,197,145 236,212,157 235,211,156 231,207,156 209,182,146 147,124,95 111,90,75 136,109,73 205,178,144 173,150,108 176,152,117 148,130,98 119,103,86 58,46,46 58,52,47 62,56,51 64,58,51 66,60,53 71,62,58 72,64,53 73,65,54 74,66,55 75,67,54 77,69,56 79,71,58 80,72,59 80,72,59 81,73,60 81,73,60 80,72,59 81,73,60 82,75,59 84,77,59 85,78,60 84,77,59 82,75,59 80,73,57 77,70,54 74,67,51 73,63,51 70,62,51 66,60,51 63,57,50 58,52,45 58,52,45 56,50,45 56,50,43 55,49,42 52,46,39 51,45,40 50,44,39 50,44,39 50,44,37 51,45,40 51,44,44 52,45,45 51,44,44 52,45,45 51,44,47 49,42,45 44,37,40 41,34,34 37,35,36 34,32,33 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,10,10 22,13,0 166,124,59 209,175,114 234,210,146 239,216,156 242,219,161 242,213,148 223,176,85 228,174,88 212,124,63 217,159,97 236,202,139 223,177,118 210,175,108 185,121,54 231,189,126 235,211,156 236,212,159 235,211,158 233,209,156 230,206,153 231,207,152 213,193,145 197,174,143 160,141,116 149,125,99 144,121,90 147,129,97 121,107,89 57,47,46 57,51,46 61,55,50 63,59,51 64,60,52 71,62,56 72,64,53 73,65,52 73,65,52 75,67,54 77,69,56 79,71,58 79,71,58 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 82,75,59 84,77,61 84,77,57 84,77,57 82,75,59 80,73,57 77,69,56 73,65,52 73,63,51 68,60,49 64,58,49 63,57,50 59,53,46 58,52,45 56,50,43 56,50,43 55,49,42 54,48,41 51,45,38 51,45,38 50,44,39 50,44,39 51,45,40 50,43,43 51,44,44 51,44,44 51,44,44 50,43,46 49,42,45 43,36,39 41,34,37 39,34,33 34,32,33 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,10,10 35,14,0 180,140,86 208,176,119 233,206,143 239,216,156 243,220,162 247,214,148 238,187,93 231,171,87 212,130,83 237,184,129 240,207,141 240,195,131 220,180,114 197,151,83 196,165,101 230,206,151 215,184,133 207,176,125 221,190,139 199,168,117 204,177,134 221,200,148 220,198,149 206,186,136 201,173,146 179,155,131 131,117,92 121,112,95 55,49,42 57,51,46 62,56,51 66,57,51 67,58,52 72,62,52 73,63,51 72,64,51 72,64,51 72,64,51 78,70,57 78,70,57 80,72,59 81,73,60 80,72,59 80,72,59 80,72,59 80,72,59 82,75,59 82,75,59 84,77,61 84,77,61 82,75,59 80,73,57 75,67,54 73,65,52 73,63,51 67,59,48 64,58,49 63,57,50 58,52,45 58,52,45 56,50,43 55,49,42 54,48,41 52,46,39 51,45,40 51,45,40 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 49,42,45 44,37,40 41,34,34 38,31,31 34,32,33 34,32,33 37,32,34 37,32,34 34,32,33 31,29,30 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,8,11 10,10,10 11,10,13 11,10,15 11,10,15 11,10,13 11,10,15 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 10,9,12 10,9,12 50,30,0 178,148,79 209,177,120 235,206,145 240,216,154 244,220,158 242,214,144 223,185,107 250,196,121 200,130,70 236,184,122 234,185,120 206,170,112 203,171,114 194,155,96 193,119,65 213,183,127 213,175,125 231,193,143 217,186,137 218,180,134 209,176,128 231,202,153 209,187,138 209,186,144 196,173,133 179,157,119 124,113,94 121,113,100 54,48,39 60,51,45 72,53,41 82,59,48 95,66,42 101,68,29 96,62,28 99,67,35 97,67,39 99,67,35 95,68,36 92,68,33 90,68,34 93,70,41 90,70,50 91,71,51 88,78,56 82,71,52 81,73,60 82,75,59 82,73,56 83,74,57 80,71,54 80,73,57 74,66,53 72,64,51 71,62,54 66,60,51 64,58,51 58,52,45 57,51,44 58,52,45 55,49,42 55,49,42 55,49,42 51,45,40 50,44,39 50,44,39 49,43,38 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 48,41,44 44,37,40 41,36,38 37,32,31 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27 26,24,25 24,22,23 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,11,11 10,10,10 11,10,15 12,11,16 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,11,11 11,11,11 11,11,8 11,11,8 11,11,8 11,11,8 11,11,11 11,11,11 11,10,13 10,9,12 63,33,5 184,155,92 212,185,124 234,206,148 240,215,156 248,224,162 236,198,120 207,158,70 245,175,97 202,127,59 230,182,110 227,172,91 219,177,114 219,190,139 204,169,113 200,120,50 202,149,96 218,180,130 221,183,133 208,177,128 219,181,135 211,178,130 227,198,149 219,197,148 202,179,137 170,147,118 157,136,113 138,120,99 113,97,84 115,92,52 183,143,91 192,160,103 196,164,109 201,176,119 210,186,124 208,181,120 215,186,123 215,186,125 211,183,125 213,188,131 216,187,124 208,177,117 200,169,109 194,163,103 202,173,112 199,168,108 198,157,96 184,139,77 164,117,56 161,109,47 158,106,44 144,103,54 135,103,57 116,85,46 105,73,39 99,74,46 81,61,41 78,59,43 71,55,40 69,55,41 60,49,42 59,48,41 57,48,40 56,47,39 51,45,40 49,43,38 50,44,39 49,43,38 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 50,43,43 50,43,46 47,40,43 44,37,40 40,35,34 35,33,31 33,31,29 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,8,13 19,9,8 23,12,5 37,17,8 36,11,0 22,12,0 24,11,4 18,9,1 19,8,5 16,9,9 15,10,9 15,10,12 12,10,11 12,12,12 9,11,8 12,10,8 10,10,10 10,9,12 11,11,11 12,10,11 11,11,11 9,10,13 11,10,13 9,10,13 95,70,24 185,156,105 216,192,130 236,208,150 239,216,156 241,214,153 238,198,107 228,176,87 235,148,64 200,121,57 231,190,120 211,176,109 192,160,105 199,176,107 203,167,107 205,124,61 200,159,98 239,211,155 238,210,154 234,206,150 234,206,150 222,193,142 186,157,106 219,198,146 203,181,136 179,156,127 164,144,112 121,103,84 147,126,101 198,170,114 215,192,132 230,205,146 236,211,152 235,212,152 237,214,154 233,211,148 235,212,154 239,214,155 239,217,154 236,216,155 239,216,156 240,215,156 235,207,149 232,207,148 229,206,146 230,204,150 232,203,150 225,196,143 217,188,135 214,183,130 208,177,124 211,181,135 202,176,126 197,171,121 195,168,121 183,155,117 184,152,118 175,148,112 164,140,103 149,125,90 140,113,81 127,102,74 120,96,70 114,90,66 108,84,60 107,81,58 100,74,49 93,68,40 59,44,33 49,44,41 51,41,40 53,43,42 50,43,43 50,43,43 50,43,46 47,40,43 44,37,40 40,35,34 35,33,31 33,31,29 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 26,24,25 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 52,33,21 55,34,19 64,42,24 85,56,25 129,91,45 157,125,83 172,138,95 173,139,94 175,138,94 172,136,89 170,133,89 154,121,71 145,112,62 138,100,52 131,95,46 118,85,37 108,74,31 98,65,28 87,55,21 75,43,11 72,44,15 57,34,3 52,28,4 51,25,2 109,83,31 198,169,108 224,199,140 238,210,154 242,219,159 243,216,155 244,207,134 255,201,124 215,78,11 185,104,41 221,163,99 185,146,89 222,179,123 197,164,96 222,176,110 172,82,19 219,194,137 217,196,144 191,170,118 196,174,129 214,192,147 223,202,148 224,203,149 220,199,147 212,190,145 155,136,111 122,104,85 130,114,97 135,121,107 174,155,118 198,178,128 217,196,140 243,220,162 246,223,163 246,223,163 244,222,159 245,220,161 246,223,163 243,220,160 241,216,157 245,222,162 243,220,160 243,218,159 240,217,157 240,217,157 244,221,163 245,219,165 240,214,160 238,209,156 233,209,154 231,207,152 231,205,155 231,201,157 223,196,151 221,190,151 208,185,143 202,179,137 197,170,134 190,166,131 186,159,125 172,144,115 156,133,102 146,126,96 135,114,87 127,106,81 124,100,76 114,90,64 104,81,50 108,70,35 119,79,45 66,46,28 50,43,41 50,43,43 50,43,43 50,43,46 47,40,43 44,37,40 40,35,34 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28 26,23,27 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,11,6 55,36,20 63,44,21 68,47,24 111,75,44 170,132,95 202,173,138 208,180,140 218,191,155 215,190,146 217,192,146 217,195,146 220,194,144 219,195,144 226,202,149 225,200,143 226,197,136 230,206,144 220,195,136 216,191,132 220,193,132 217,185,130 214,181,129 217,181,130 215,180,126 225,189,127 208,180,122 231,206,147 242,214,156 241,221,162 247,220,157 224,196,126 241,215,147 248,217,157 240,203,134 225,186,115 216,168,96 239,184,114 188,129,56 186,136,64 238,209,144 237,211,157 212,190,141 190,168,123 191,170,129 182,161,120 205,185,137 198,178,132 202,181,140 198,176,138 196,178,136 180,163,126 136,121,101 120,109,94 122,106,89 141,120,95 193,171,135 230,207,165 236,226,173 248,232,176 244,229,166 255,224,167 236,218,158 246,230,172 241,225,167 233,219,161 245,230,167 241,226,165 241,223,163 238,219,153 246,222,160 245,222,162 244,218,164 245,221,166 235,217,155 235,217,155 243,214,165 237,212,164 229,205,152 228,203,157 221,198,156 215,192,150 210,186,149 203,179,144 195,171,136 186,159,127 173,148,118 161,138,109 152,128,102 136,117,92 127,108,83 122,101,76 106,82,56 103,71,41 117,72,39 104,58,28 106,73,46 70,48,40 54,44,45 52,45,43 51,41,42 45,38,41 39,34,33 34,32,30 32,30,31 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
