10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,12 10,9,12 120,90,32 200,170,112 233,206,145 237,215,152 242,215,152 232,188,110 218,94,31 193,135,73 225,179,120 191,145,86 194,94,42 228,196,141 237,213,158 233,209,154 228,204,151 224,203,147 225,198,137 212,190,141 193,172,129 161,142,103 102,86,69 60,48,48 61,55,50 65,59,52 69,63,56 72,63,55 74,66,55 74,66,55 79,71,58 79,71,58 81,73,60 81,73,60 81,73,60 81,73,60 82,74,61 85,78,62 85,78,60 85,79,56 81,74,58 77,70,54 72,65,49 71,61,51 64,58,49 62,56,49 59,53,46 56,50,45 55,49,42 54,48,41 51,45,40 51,45,40 51,45,38 51,45,40 52,45,45 52,45,45 52,45,45 50,43,46 47,40,43 42,35,35 35,33,34 34,32,33 35,33,34 34,32,33 33,31,32 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 8,8,3 139,103,43 212,185,124 238,214,152 238,216,153 242,216,148 241,197,119 214,129,58 219,159,89 209,170,111 206,168,104 199,130,63 218,177,120 236,212,157 225,201,146 160,129,119 143,118,101 202,184,140 217,190,143 193,172,129 163,144,105 124,108,91 59,47,47 61,55,50 65,59,52 68,62,55 72,63,55 73,65,54 74,66,55 77,69,56 79,71,58 80,72,59 80,72,59 81,73,60 81,73,60 82,74,61 84,77,61 85,78,60 85,79,56 81,74,58 77,70,54 72,65,49 71,61,51 66,60,51 63,57,50 58,52,45 56,50,45 55,49,42 54,48,41 51,45,40 51,45,40 51,45,40 51,44,42 51,44,44 54,47,47 52,45,45 50,43,46 47,40,43 41,34,34 35,33,34 34,32,33 35,33,34 34,32,33 33,31,32 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,11,11 10,10,10 11,11,11 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 9,11,11 162,120,55 224,197,134 239,216,156 242,219,161 242,204,128 208,163,72 207,119,58 230,191,132 220,174,115 234,199,132 176,118,56 231,208,148 236,212,159 235,211,158 230,206,153 216,192,137 171,149,113 178,157,130 157,133,107 162,142,112 130,116,98 56,46,45 58,52,47 62,58,50 64,60,52 72,63,55 73,65,52 73,65,52 77,69,56 79,71,58 79,71,58 80,72,59 80,72,59 80,72,59 81,74,58 82,75,59 84,77,57 84,77,59 80,73,57 77,69,56 72,64,51 69,59,49 64,58,49 62,56,49 58,52,45 56,50,43 56,50,43 54,48,41 51,45,38 50,44,37 50,44,39 51,45,40 50,43,43 51,44,44 51,44,44 50,43,46 45,38,41 41,34,37 35,33,34 34,32,33 35,33,34 34,32,33 31,29,30 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 14,6,12 180,140,86 225,198,135 237,214,154 243,220,162 242,199,123 227,177,76 212,130,83 239,200,139 240,195,131 220,180,114 190,146,79 221,201,142 215,184,133 230,199,148 197,166,115 204,177,134 224,203,151 212,192,142 201,173,146 142,124,103 129,120,103 55,49,42 59,53,48 66,57,51 67,58,52 73,63,53 72,64,51 72,64,51 75,67,54 78,70,57 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 82,75,59 84,77,61 84,77,61 80,73,57 75,67,54 72,64,51 69,59,49 64,58,49 61,55,48 58,52,45 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 50,43,46 47,40,43 41,34,34 35,33,31 35,33,34 37,32,34 36,31,33 31,29,30 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,15 10,9,14 11,10,13 11,10,13 12,9,13 12,10,11 12,10,11 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 19,13,8 180,152,84 227,198,137 234,209,150 245,221,159 227,189,111 219,183,107 207,135,71 233,184,105 181,142,73 181,152,87 198,149,80 210,133,75 213,175,125 241,208,156 214,176,130 208,177,128 224,203,151 212,190,143 173,150,119 159,140,115 114,104,92 61,51,41 98,70,30 152,115,62 178,142,80 195,153,90 194,154,88 189,154,89 194,157,88 189,155,85 184,143,82 173,132,75 167,125,73 138,107,58 113,82,43 102,73,40 96,76,44 93,73,41 84,74,50 79,70,55 72,64,51 68,58,48 68,57,50 63,54,46 56,50,43 56,50,43 55,49,42 51,45,40 49,43,38 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 50,43,46 44,37,40 40,35,34 34,32,30 33,31,32 34,32,33 34,32,33 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 12,7,9 13,10,16 12,6,13 12,10,18 11,8,12 12,9,15 12,10,11 11,8,12 11,11,11 11,11,11 11,10,15 10,7,11 12,7,9 14,9,8 11,10,13 11,10,13 11,11,8 36,23,20 184,154,108 229,202,141 238,215,155 241,214,153 229,181,86 207,155,64 199,125,57 230,194,134 179,146,98 200,170,126 201,157,88 194,114,55 238,208,152 236,206,150 236,205,154 206,175,124 200,169,118 213,191,142 169,149,117 137,119,98 133,109,83 186,157,96 219,195,133 231,202,141 232,204,146 232,208,146 232,207,148 235,207,149 236,214,151 234,209,152 234,206,148 232,204,146 228,200,142 228,197,144 222,193,142 206,177,126 201,165,116 200,167,117 199,166,114 189,153,104 182,143,100 174,141,104 160,136,101 144,122,86 136,110,85 115,91,65 108,86,66 100,78,60 95,71,49 85,60,32 57,42,33 48,43,42 49,43,38 51,44,44 51,44,44 50,43,46 44,37,40 40,35,34 34,32,30 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 41,28,23 55,34,19 62,42,24 119,81,35 157,125,83 171,139,93 175,139,92 172,136,89 163,127,80 150,117,67 138,100,52 120,84,37 117,80,36 98,65,28 79,45,13 72,44,15 57,34,3 51,27,3 76,52,26 198,169,108 234,207,146 240,217,157 243,216,155 255,208,127 213,123,56 185,104,41 202,156,88 226,183,127 197,164,96 203,123,57 222,172,110 217,196,144 206,185,133 215,193,148 223,202,148 221,200,146 213,191,142 155,136,111 136,121,101 122,108,94 174,155,118 213,192,138 240,216,161 246,223,163 245,223,160 245,220,161 246,223,163 240,217,157 246,221,162 243,220,160 240,217,157 242,219,159 244,221,163 240,214,162 236,210,156 233,209,154 231,205,153 233,203,159 223,196,151 218,187,148 204,183,142 197,170,134 188,161,127 174,146,117 156,133,102 139,118,91 126,107,82 124,100,76 112,88,62 108,70,35 119,79,45 56,44,34 48,43,42 50,43,43 49,42,45 44,37,40 40,35,34 34,32,30 34,32,33 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,36,21 65,46,23 72,47,28 166,128,91 209,180,145 218,192,153 219,193,154 223,198,152 223,202,150 229,205,154 231,207,154 223,199,144 233,206,143 230,205,146 231,207,145 229,197,142 228,195,143 234,196,146 228,199,138 212,184,126 242,214,156 241,221,162 242,215,152 255,230,162 255,236,171 255,219,150 239,194,121 218,163,93 196,137,64 244,210,147 237,212,153 212,190,141 196,174,129 177,156,115 202,182,134 171,150,107 187,166,125 190,172,130 168,149,122 110,99,84 116,100,83 150,130,98 208,194,151 219,209,156 246,231,170 252,220,163 242,224,164 239,223,165 239,225,167 224,209,146 242,223,166 238,219,153 246,222,160 243,218,161 241,215,161 235,217,155 237,217,158 239,214,166 233,209,156 228,203,159 220,197,155 213,189,152 203,179,144 193,166,134 174,149,119 163,140,111 142,121,96 129,110,85 118,97,72 99,67,37 118,73,40 103,64,34 81,56,28 60,50,51 57,50,48 51,44,47 39,34,33 33,31,29 32,30,31 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 61,43,22 71,47,23 81,50,29 182,156,117 216,190,149 223,201,156 232,207,161 235,211,158 236,212,161 240,216,161 244,221,161 240,217,157 239,217,152 243,220,160 246,224,161 245,218,157 243,219,157 239,217,154 251,229,162 224,195,132 238,213,154 244,219,162 243,218,161 223,203,155 193,174,135 201,184,145 211,190,149 194,172,138 212,192,146 196,173,131 199,176,134 211,191,143 212,192,144 230,209,157 225,206,153 223,203,153 197,177,131 173,150,119 140,118,98 122,103,87 85,53,39 107,81,56 188,170,128 236,217,160 255,223,170 255,230,171 247,218,165 244,221,161 248,220,164 251,219,164 226,209,144 241,224,157 184,172,115 186,177,132 209,201,138 239,214,157 200,209,161 166,156,107 234,226,174 198,188,146 168,162,116 135,151,107 180,170,121 205,178,146 197,170,138 184,150,118 160,139,112 136,117,92 124,103,78 102,68,34 106,62,22 118,78,42 88,53,28 77,54,39 57,45,45 53,43,42 53,44,40 33,31,29 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 65,46,21 74,50,24 83,53,27 192,171,128 222,199,157 231,206,160 232,207,159 237,213,158 240,216,161 241,221,162 240,217,157 244,221,161 242,220,155 246,224,161 247,225,162 244,220,158 246,224,161 243,221,158 243,219,155 224,195,134 237,212,155 241,216,159 243,218,161 240,221,168 218,198,150 242,218,167 241,220,164 235,213,166 237,211,159 233,209,156 218,194,141 186,165,124 198,177,136 208,187,135 199,178,135 202,181,140 202,182,136 201,177,144 148,129,106 128,112,95 86,58,45 92,77,57 132,85,51 172,93,47 255,228,172 178,106,58 254,219,163 244,209,155 243,172,128 248,210,162 241,222,167 241,218,187 244,227,176 129,115,99 137,123,96 158,139,116 143,120,91 155,136,99 176,154,116 214,191,149 243,216,171 236,211,163 226,205,162 198,185,151 205,192,160 187,169,137 170,145,117 152,131,104 135,111,85 95,65,37 93,51,29 92,56,23 102,63,33 83,51,35 61,45,43 57,43,43 51,40,35 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
