10,9,12 10,9,12 10,9,14 10,9,12 10,10,7 11,10,13 14,8,13 17,10,8 98,59,20 100,56,14 85,46,14 54,25,1 28,8,0 24,7,0 19,6,0 19,10,4 18,13,12 20,12,18 19,8,15 16,10,15 13,12,15 14,12,13 10,12,12 12,12,9 14,11,15 15,9,16 12,11,16 15,14,17 11,11,11 8,9,12 9,11,11 9,11,11 14,9,11 14,9,6 14,10,4 14,9,11 14,9,11 8,12,14 10,11,14 12,11,14 13,12,17 13,10,16 13,10,16 16,14,15 16,11,13 22,10,10 28,15,8 31,15,9 26,15,8 27,16,9 37,20,12 38,19,7 39,19,1 37,18,2 35,18,8 38,22,16 39,25,25 37,25,25 37,26,35 35,31,40 34,34,34 34,34,31 35,33,31 39,34,33 46,33,28 49,33,20 78,58,26 141,113,73 160,127,75 175,138,83 182,147,91 193,158,104 197,167,111 200,169,116 200,170,114 198,168,110 196,164,107 193,163,105 195,164,111 194,163,110 192,162,104 188,156,99 181,149,92 175,143,88 168,135,83 172,136,87 165,132,82 163,130,80 149,119,73 151,121,75 152,116,69 140,106,65 142,109,70 132,100,66 122,95,63 112,88,62 99,75,53 84,62,42 77,57,37 71,53,34 67,51,34 66,50,37 61,51,41 59,50,42 59,48,41 55,44,37 55,44,37 53,45,34 48,43,31 47,41,34 44,38,33 47,36,31 53,44,38 46,37,31 44,35,31 42,37,34 40,38,36 40,38,36 44,37,37 45,38,38 44,37,40 44,37,40 43,36,36 40,35,34 35,33,34 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,14 11,11,11 12,10,8 14,9,11 14,7,5 22,10,0 130,81,30 138,87,30 145,98,48 149,107,65 149,115,74 149,117,73 148,115,76 136,104,70 112,83,52 93,67,42 65,43,25 52,31,18 36,19,9 24,13,8 22,13,9 21,12,8 22,10,10 20,8,10 18,6,18 17,9,17 13,11,19 13,11,21 14,11,15 14,12,13 12,9,15 14,11,17 16,10,17 18,13,15 20,13,16 20,13,11 21,11,10 23,6,9 26,9,12 29,11,8 28,10,5 36,22,6 55,37,18 76,51,32 103,74,52 125,96,61 149,112,70 164,125,82 163,132,83 163,131,74 165,129,78 166,128,82 163,124,83 155,124,87 136,114,80 99,78,51 58,40,37 40,30,31 36,31,28 35,33,31 34,32,30 37,30,28 51,33,14 131,108,77 147,120,73 177,145,90 211,180,120 227,195,138 234,203,143 234,204,146 233,205,147 235,207,149 235,207,149 232,204,146 230,200,142 230,200,142 231,201,145 229,199,143 227,197,139 226,197,136 219,190,127 220,189,129 210,178,121 210,178,123 209,176,124 210,177,125 208,177,124 207,176,125 206,170,119 188,155,107 186,152,107 177,145,101 169,138,99 161,132,97 148,119,86 140,111,80 133,106,74 141,111,85 133,104,80 121,100,75 108,90,69 104,85,69 97,81,64 94,78,63 82,68,54 78,64,48 76,62,46 72,58,42 68,54,40 66,49,39 61,46,35 61,46,35 44,41,28 40,38,34 40,38,39 39,37,38 44,37,37 44,37,37 44,37,40 44,37,40 43,36,36 40,35,34 35,33,34 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,14 30,23,21 51,36,27 55,38,28 69,39,24 100,56,16 146,97,46 165,120,72 183,142,97 191,153,105 202,164,116 200,164,115 197,161,112 193,157,106 183,145,95 182,145,92 181,144,89 185,148,93 182,147,91 179,139,85 171,129,75 171,129,75 161,126,72 162,127,71 162,127,62 154,119,54 159,113,54 153,110,50 147,106,49 144,104,50 143,107,47 146,112,51 154,118,60 159,121,73 172,132,80 178,130,74 176,131,69 180,135,71 181,134,71 183,135,77 185,137,79 182,136,77 184,138,79 185,144,83 193,152,91 201,160,99 198,164,105 198,163,107 205,163,109 206,164,112 210,167,111 207,168,111 206,171,115 208,173,119 206,170,119 189,156,106 170,142,86 155,125,83 106,85,62 47,36,29 38,32,27 74,53,30 155,124,75 184,154,96 214,185,122 237,206,144 241,212,149 243,216,155 250,223,162 253,226,165 247,225,162 247,225,162 249,227,164 246,221,162 245,220,161 246,221,162 248,223,164 246,218,160 243,215,157 241,213,155 241,213,155 241,211,155 233,205,149 231,205,151 232,208,155 234,208,154 233,207,155 239,210,157 234,208,156 227,201,151 226,199,154 225,198,153 225,195,149 224,194,150 220,190,148 204,174,132 199,172,129 196,170,131 183,154,119 175,146,115 160,132,103 152,128,95 145,122,91 143,123,93 136,112,88 124,98,75 113,89,65 109,85,59 108,83,55 107,81,58 89,60,38 88,59,37 106,68,47 99,74,55 50,38,28 46,37,31 45,38,36 42,35,35 44,37,40 44,37,40 43,36,36 41,36,35 35,33,34 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 12,10,11 49,34,25 61,40,25 61,40,25 70,44,23 120,71,20 160,113,61 184,141,92 205,167,121 215,182,132 223,192,139 223,192,139 224,192,137 222,187,133 217,182,128 213,178,124 212,177,123 223,191,134 228,197,133 229,198,136 227,198,135 229,198,136 232,198,137 227,193,132 220,186,125 218,184,123 215,181,120 215,181,122 213,179,118 216,181,116 216,183,117 216,182,119 219,185,126 223,189,130 224,193,129 224,190,127 224,190,129 223,189,128 226,192,131 230,196,135 227,193,132 220,184,124 216,180,120 219,185,126 230,195,139 239,205,146 233,199,140 232,198,139 232,201,141 235,203,146 231,201,145 235,205,149 238,208,152 241,211,153 234,205,144 226,198,140 214,185,132 195,166,117 167,137,93 125,100,72 179,154,124 169,129,77 201,169,112 223,194,133 237,213,151 240,217,157 246,223,163 252,225,164 254,227,166 252,228,166 249,227,164 249,227,164 250,226,164 247,223,161 246,222,160 249,222,157 248,221,160 243,221,158 243,220,160 243,218,159 245,217,159 246,218,160 243,215,157 243,215,159 245,216,163 245,219,165 240,216,161 247,223,168 244,220,165 240,216,161 240,216,163 239,215,164 238,213,167 238,213,169 237,211,170 226,200,159 221,195,154 216,190,151 208,182,143 199,175,138 192,165,131 184,160,125 179,154,126 179,154,126 163,137,112 151,127,101 136,115,90 134,113,88 131,107,83 134,109,81 113,85,58 99,69,43 113,74,42 118,75,40 95,56,26 94,63,42 67,48,36 52,41,38 48,41,44 47,40,43 43,38,37 41,36,35 34,32,33 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 16,9,9 55,39,26 61,41,23 63,43,25 68,39,17 129,82,30 168,124,73 193,150,103 215,181,136 229,202,155 231,206,158 237,213,162 237,211,159 235,204,153 236,201,147 231,196,142 236,200,149 240,210,152 244,215,152 243,216,153 237,213,149 242,214,156 242,214,156 242,214,156 242,214,156 240,212,154 236,206,148 241,211,155 240,211,148 240,211,146 238,209,144 240,213,148 245,218,155 245,218,157 243,216,155 245,218,157 243,214,151 241,211,153 244,215,154 243,214,153 242,213,152 237,205,148 236,204,147 242,211,151 245,213,156 246,215,155 246,218,162 246,218,162 245,220,163 247,222,165 246,221,164 245,220,163 243,217,163 244,218,166 241,216,157 234,209,152 225,201,146 208,181,134 186,159,112 148,120,82 165,133,87 203,167,109 223,193,135 235,208,147 243,219,157 245,220,161 249,221,165 254,227,166 250,227,169 251,226,167 255,224,162 250,223,160 246,215,151 242,211,151 193,162,113 145,113,69 248,213,146 246,221,162 243,219,164 155,128,83 233,151,61 243,166,81 239,180,107 241,176,98 236,194,129 252,200,129 246,215,155 255,223,152 255,225,166 250,219,166 249,216,164 236,216,166 238,213,165 237,217,169 240,218,169 234,208,158 228,205,163 228,197,158 225,198,155 215,192,152 208,181,145 201,174,140 192,169,138 187,162,134 173,149,123 166,145,118 154,133,110 150,130,110 140,121,98 136,117,94 127,103,77 109,80,56 113,74,42 96,52,14 115,70,35 116,75,46 93,59,37 81,56,37 71,51,42 55,44,41 56,46,47 54,44,43 45,38,38 37,32,31 30,27,31 30,27,31
10,9,12 10,9,12 20,13,13 60,41,29 63,43,25 68,49,26 70,39,18 132,88,35 173,129,78 200,159,110 226,194,148 234,208,158 236,215,163 233,216,169 233,211,166 230,209,155 233,206,143 241,214,153 243,216,155 245,217,159 245,220,161 247,223,159 244,222,155 245,221,157 247,223,159 252,228,164 251,227,165 253,226,165 251,222,161 248,221,160 247,223,161 250,223,162 252,225,164 248,224,160 251,227,163 252,228,164 252,228,166 250,222,164 248,221,158 253,226,163 254,227,166 250,223,162 248,221,158 245,216,153 254,226,156 248,222,154 247,225,158 244,225,157 245,223,158 238,219,155 245,224,168 250,226,175 247,221,171 244,218,168 242,213,164 236,214,165 233,214,157 236,215,159 226,202,147 212,188,137 188,163,119 155,129,90 181,151,105 213,183,127 231,203,145 240,213,152 244,220,158 245,218,157 250,220,164 255,220,164 255,227,153 255,221,173 198,159,147 152,119,121 92,71,90 77,67,98 67,59,107 80,64,100 254,220,148 249,221,163 247,224,166 161,142,115 188,133,102 107,67,69 160,108,114 207,141,109 119,67,88 255,157,48 120,70,80 255,150,53 154,95,65 255,157,74 187,114,71 255,156,56 232,167,107 255,171,80 255,173,97 242,179,130 255,185,99 249,197,149 254,197,128 234,197,144 237,190,140 213,187,162 192,178,151 185,172,138 175,163,137 161,146,124 154,139,119 140,129,112 143,127,110 137,123,98 129,108,85 110,84,61 111,75,44 120,76,36 125,76,38 104,61,28 96,63,36 90,49,29 78,51,35 64,47,39 54,44,43 51,42,38 50,38,38 47,40,38 31,29,30 30,28,29
10,9,12 10,9,12 23,13,12 63,42,27 67,47,27 69,48,25 74,44,18 136,94,42 172,132,80 207,169,121 227,197,151 238,214,163 251,229,184 48,39,120 45,37,122 48,47,109 51,47,99 62,55,108 83,75,110 122,113,137 154,145,156 186,174,174 212,204,191 232,220,194 246,234,204 247,236,201 252,237,199 253,236,197 248,230,188 248,227,184 250,230,182 250,228,183 251,228,188 251,230,189 251,230,189 253,234,195 255,239,202 254,234,202 241,227,198 244,230,203 229,219,197 217,205,195 192,183,179 156,149,152 117,103,127 79,71,106 65,59,105 60,48,109 49,49,117 55,48,128 46,50,124 46,44,122 43,37,112 44,43,114 43,40,114 65,56,109 78,63,52 230,208,161 225,201,146 214,190,139 194,169,125 162,139,99 197,172,126 223,198,139 234,210,148 234,210,148 202,177,120 161,129,95 92,74,101 66,59,110 116,81,68 248,219,145 255,233,160 255,227,157 241,201,135 222,182,116 206,165,104 171,149,100 244,204,127 247,220,159 240,220,159 171,155,122 66,76,84 69,75,96 63,84,93 66,85,95 66,81,95 77,80,102 63,80,86 84,83,100 79,85,106 93,84,106 83,77,100 108,75,79 75,73,111 118,74,64 105,80,103 88,68,107 224,129,50 81,63,102 255,138,41 86,61,111 238,133,60 63,64,87 55,65,83 92,99,136 85,91,123 94,101,126 48,54,75 51,50,65 62,53,66 138,120,99 133,109,85 114,88,63 101,67,37 93,50,15 118,68,35 121,77,47 106,66,41 94,50,24 82,51,32 60,40,31 59,46,43 55,42,39 55,42,39 47,35,35 34,29,28 30,28,26
10,9,14 11,8,12 27,16,13 66,41,24 72,51,28 72,48,24 77,44,17 139,98,41 173,135,85 213,177,126 233,204,155 249,220,169 248,218,162 255,145,40 210,118,38 225,100,0 119,48,29 156,60,0 89,37,43 91,36,32 60,18,63 62,18,38 46,17,80 47,26,93 46,28,123 37,28,109 45,28,129 38,34,115 40,32,117 40,33,113 39,24,141 38,25,112 39,28,132 39,29,128 43,33,103 34,33,134 49,31,110 42,35,106 47,29,97 49,33,89 54,25,101 58,22,101 63,21,95 74,27,64 92,33,28 108,36,24 137,51,0 171,76,0 200,104,17 126,72,52 255,148,0 172,97,0 255,140,26 218,134,72 255,134,1 193,135,111 254,149,38 242,200,137 229,205,152 216,192,141 198,173,127 166,140,101 203,181,134 229,204,145 236,212,148 235,212,152 242,219,159 216,177,120 57,49,105 54,50,111 150,117,78 255,225,172 255,227,169 253,225,167 252,227,168 253,225,167 249,222,161 255,228,165 193,156,87 250,219,155 238,219,153 178,161,122 67,62,117 203,116,55 151,67,23 63,72,115 68,70,113 81,63,104 131,81,79 97,71,99 72,77,101 77,80,100 86,82,93 82,80,90 73,79,100 70,79,92 68,77,102 64,77,96 68,78,94 60,71,100 63,71,91 60,69,82 54,62,94 51,65,104 101,115,163 57,71,121 34,54,82 64,78,115 88,96,142 78,85,120 58,58,86 145,128,104 134,110,84 115,89,64 100,65,38 91,50,19 96,50,22 94,50,24 109,74,47 100,59,32 90,57,32 61,42,26 57,44,41 56,42,42 53,42,39 52,39,36 37,30,30 30,25,27
10,9,12 11,8,12 38,25,20 70,45,26 73,47,26 74,45,23 84,50,18 146,103,47 177,139,89 215,182,130 237,211,159 241,215,163 252,220,163 44,67,101 61,47,52 99,77,80 52,63,74 249,152,70 57,70,89 250,146,28 60,55,54 213,109,0 153,117,84 255,127,0 149,117,83 61,66,72 255,151,0 87,41,23 255,151,0 127,85,72 255,163,0 196,120,80 255,152,0 255,158,0 151,92,73 255,160,0 141,80,48 255,146,0 82,39,35 255,143,0 82,56,35 255,152,35 151,80,0 196,139,81 147,76,3 108,53,40 152,121,100 73,57,51 70,73,84 37,56,87 207,137,90 44,52,80 86,92,124 41,64,91 90,65,46 48,70,100 164,90,36 239,192,131 230,206,153 215,190,142 198,173,129 171,144,108 205,183,136 230,207,147 232,210,147 235,213,150 240,216,161 232,196,134 60,50,95 56,50,112 174,141,91 250,226,164 251,229,164 250,226,164 252,228,166 252,225,164 254,229,170 252,227,168 247,223,159 248,224,162 244,221,161 200,175,129 249,143,68 123,73,81 118,75,69 193,111,53 93,64,90 187,104,55 238,160,114 184,105,64 96,68,99 95,66,90 255,156,51 229,148,85 89,75,103 82,70,100 225,108,9 230,113,4 72,64,112 58,60,112 80,66,110 174,108,53 61,64,102 46,58,107 46,63,96 51,68,101 59,73,123 78,90,141 94,106,155 77,88,130 56,60,75 153,136,112 136,112,86 118,90,63 101,65,34 107,64,29 99,54,21 90,50,25 125,95,69 89,54,29 93,58,33 68,46,28 55,42,39 52,40,40 53,40,37 52,39,36 38,31,34 30,25,27
10,9,12 11,8,12 43,27,21 78,52,31 81,50,31 84,50,32 85,49,16 155,109,50 183,148,94 219,188,137 241,215,163 243,215,159 250,211,152 209,128,99 5,17,107 9,20,117 26,18,107 73,26,61 28,18,106 12,23,102 9,23,114 29,28,111 41,35,101 43,26,100 22,41,101 13,36,88 88,59,95 24,48,108 97,76,93 29,56,115 83,58,83 34,51,94 126,86,79 61,45,60 28,54,118 66,44,68 37,51,101 78,63,94 28,33,111 33,29,92 26,30,100 51,29,105 35,29,95 26,33,117 19,22,110 23,27,108 90,25,13 27,29,111 13,25,115 14,24,112 25,27,120 194,115,76 19,24,116 12,24,118 19,26,110 18,32,114 116,102,115 235,212,172 227,206,152 216,191,143 200,175,131 169,145,108 194,172,125 229,206,146 228,206,143 232,210,147 239,216,156 242,215,142 65,54,92 53,47,109 163,131,74 252,222,164 250,226,164 253,229,167 253,231,168 252,228,166 251,227,165 250,226,164 252,228,166 248,228,167 249,226,166 250,228,163 247,167,55 96,67,63 132,86,97 242,139,16 255,185,102 135,75,54 98,85,122 123,84,98 246,133,14 230,140,66 80,67,102 140,90,73 246,148,84 212,111,34 144,97,86 113,86,110 220,105,15 79,68,106 222,127,64 197,135,126 247,131,55 64,62,100 124,139,194 110,124,172 94,108,158 72,86,138 84,98,146 86,99,143 50,54,67 162,143,120 142,118,92 125,97,70 106,70,37 123,80,35 102,56,17 85,48,22 129,103,78 74,43,20 79,50,30 65,44,31 54,43,40 51,40,37 57,41,39 52,38,38 36,29,32 30,25,27
