10,9,12 10,9,12 10,9,12 10,10,7 14,11,17 13,11,19 98,59,20 95,53,15 59,30,6 28,8,0 21,6,0 22,9,2 18,13,12 19,9,13 15,9,14 13,12,15 11,13,13 10,12,12 14,11,15 13,9,18 15,14,17 11,11,11 11,10,13 9,11,11 14,9,11 14,9,6 14,9,11 14,9,11 9,11,11 12,11,14 13,12,17 14,11,17 16,14,15 16,11,13 25,13,13 34,16,11 26,15,8 29,19,9 38,19,7 39,19,1 35,19,6 37,20,10 39,25,25 37,27,28 35,31,40 34,34,34 35,33,31 37,35,36 46,33,28 58,40,19 133,105,65 160,127,75 181,146,90 190,155,101 197,167,111 203,172,119 197,167,109 196,164,107 193,163,107 193,162,109 192,162,104 182,150,93 175,143,88 168,135,83 170,134,85 163,130,80 149,119,73 153,123,79 145,111,70 142,109,70 128,99,66 114,89,61 99,75,53 82,60,40 71,53,34 67,51,34 63,52,37 59,50,42 59,48,41 55,45,35 53,45,34 48,43,31 45,39,34 46,37,31 53,44,38 46,37,33 42,37,34 40,38,36 43,36,36 47,40,40 44,37,40 43,36,36 41,36,35 35,33,34 32,30,31 30,28,29
10,9,12 10,9,12 12,10,11 30,21,17 49,36,31 59,40,28 138,87,34 164,115,64 177,134,85 180,142,92 180,136,83 171,129,75 159,115,62 154,118,69 152,118,75 148,117,80 133,104,71 123,94,63 110,87,58 102,77,49 91,70,45 79,57,37 65,43,25 55,35,15 59,41,20 59,43,26 72,54,35 82,60,40 106,76,48 120,88,58 140,104,73 156,118,81 157,123,78 159,121,73 156,120,62 166,127,68 183,138,76 186,139,76 187,145,82 189,146,86 189,144,82 185,139,80 170,139,86 151,124,81 98,79,54 45,33,23 35,33,31 38,32,27 118,94,57 161,133,77 206,172,113 229,198,138 242,213,152 245,215,157 240,216,154 241,216,157 241,216,157 239,211,153 246,218,160 242,214,158 236,206,148 237,206,146 230,200,142 228,198,142 219,190,137 222,193,142 222,193,142 226,195,142 220,189,138 213,181,135 201,171,125 204,174,130 192,162,120 177,146,107 169,137,103 157,125,93 138,113,85 130,107,78 112,93,68 113,93,73 104,82,62 93,73,53 97,76,53 89,67,47 79,56,41 78,59,43 44,33,26 44,39,38 42,35,35 44,37,37 43,36,39 43,36,36 41,36,35 35,33,34 31,29,30 30,28,29
10,9,12 10,9,12 43,28,19 60,39,24 62,43,27 98,60,25 157,110,58 193,152,107 208,175,125 221,190,137 222,189,137 214,182,127 210,175,121 205,170,116 210,178,121 221,190,126 219,190,127 217,186,124 220,186,125 209,175,112 203,169,108 201,167,106 200,166,105 198,162,100 197,164,98 202,168,107 206,172,113 211,180,116 209,175,112 210,176,115 216,182,121 218,184,123 213,177,117 205,169,109 215,180,124 232,197,141 226,192,133 223,192,132 225,193,136 223,193,137 230,200,144 231,201,145 226,197,136 214,186,130 196,167,118 156,126,82 75,53,35 143,109,68 189,157,100 224,197,134 236,213,153 244,221,161 252,225,164 252,228,166 250,228,165 249,227,164 248,224,162 247,223,161 252,225,160 246,221,162 243,220,160 244,220,158 247,219,161 245,217,159 243,214,161 242,213,160 240,216,161 247,222,165 240,216,161 237,213,160 236,211,163 237,212,166 231,205,164 222,196,155 216,190,151 207,181,142 193,166,132 177,153,118 173,148,120 166,140,115 150,126,100 133,112,87 128,107,82 129,103,78 108,80,53 95,60,33 107,64,29 111,72,42 82,60,42 56,41,32 44,37,40 44,37,37 41,36,35 35,33,34 32,30,31 30,28,29
10,9,12 10,10,10 53,37,24 61,41,23 65,43,25 116,76,42 168,124,73 211,172,129 224,197,150 231,206,158 238,212,162 235,206,155 236,201,147 231,196,142 238,208,150 244,215,152 237,213,149 239,215,151 242,214,156 241,214,153 241,213,155 236,206,148 241,211,153 241,212,147 238,209,144 243,216,151 246,219,158 243,216,155 244,215,154 241,212,151 244,215,154 242,213,152 239,207,150 236,204,147 243,214,153 246,214,157 246,218,162 245,220,163 246,221,164 246,221,164 244,219,162 245,219,167 241,216,157 232,206,152 212,185,138 186,159,112 115,83,49 190,155,101 223,193,135 243,216,155 244,219,160 249,221,165 253,228,169 250,226,164 255,224,162 248,219,154 248,217,157 193,162,113 182,143,82 245,220,161 243,219,164 198,149,98 238,161,76 239,180,107 237,194,134 254,199,127 246,215,155 255,218,152 248,217,164 249,216,164 240,216,165 238,214,159 240,218,169 232,207,161 228,197,158 225,198,155 212,185,149 202,175,141 192,169,138 183,159,135 168,147,120 154,133,110 145,125,105 139,120,97 127,103,77 96,66,38 102,58,20 115,70,35 113,78,51 85,54,33 71,51,42 54,47,45 54,44,43 45,38,38 31,29,30 30,27,31
10,9,12 11,8,12 54,35,21 67,47,29 73,47,24 123,85,50 171,129,77 219,183,136 234,208,158 242,221,169 120,116,129 181,170,179 232,215,191 238,220,188 238,220,176 237,219,175 237,218,163 243,223,162 246,224,159 246,224,161 251,226,167 247,223,161 248,224,162 248,223,164 250,226,164 249,226,166 253,230,170 252,230,167 246,223,165 250,227,169 248,227,171 241,220,168 237,216,164 247,227,179 243,228,192 239,228,195 217,203,187 177,163,165 138,126,140 114,99,119 140,126,139 165,151,164 231,212,187 236,212,157 210,186,135 190,164,123 125,99,58 214,185,132 231,206,147 241,216,157 250,226,160 228,203,157 170,137,126 114,78,72 118,85,78 108,87,76 88,72,59 81,63,62 139,104,50 250,221,156 242,222,163 76,80,95 71,72,102 78,78,106 72,71,106 176,132,133 92,75,107 168,103,62 141,84,53 104,80,89 255,153,65 132,91,102 219,146,114 251,144,56 144,80,63 255,141,18 237,139,54 165,122,87 110,111,103 133,132,149 136,132,141 118,116,114 124,114,115 140,126,108 128,107,82 101,71,45 130,86,48 120,71,33 111,75,46 90,48,24 80,50,33 54,43,38 54,43,38 54,40,40 42,35,35 28,26,24
10,9,14 13,8,10 63,41,23 72,50,30 76,47,27 131,94,54 175,134,85 223,192,143 242,217,171 247,221,167 101,47,107 82,40,100 25,27,109 39,29,115 28,27,110 30,23,119 45,31,113 41,40,102 53,46,74 47,49,92 46,47,81 53,54,88 55,52,79 57,49,93 58,53,82 60,53,81 47,54,91 51,48,93 54,47,88 47,43,93 42,37,107 37,34,121 36,31,130 33,32,119 39,30,113 58,28,109 77,40,87 94,56,90 120,88,113 134,76,96 99,50,99 103,56,77 205,169,120 232,206,152 217,193,142 197,172,126 130,107,67 226,200,146 232,210,145 239,216,156 244,208,161 60,51,102 73,58,91 255,224,155 255,228,167 255,226,165 251,221,163 248,219,158 226,188,122 250,216,153 238,219,155 78,70,87 85,73,87 73,71,95 64,72,102 65,80,98 73,77,92 69,83,95 77,82,92 74,87,102 79,82,89 70,79,90 77,75,95 76,66,86 68,66,104 91,68,69 76,53,84 70,54,94 81,91,136 85,98,142 62,74,107 78,83,120 59,63,92 140,129,114 134,110,84 104,74,48 96,50,20 103,56,24 96,59,33 103,62,33 81,50,27 54,42,44 57,44,41 53,42,39 50,36,36 32,27,29
10,9,12 14,7,10 67,42,23 73,47,26 80,49,28 135,94,49 177,139,89 231,202,151 243,217,165 252,220,163 28,61,80 206,139,73 52,63,74 188,99,14 211,107,0 60,55,54 255,132,0 118,89,69 149,117,83 253,143,51 138,92,74 255,151,0 147,76,32 255,162,0 255,152,0 169,83,19 255,141,0 141,80,48 211,161,89 255,159,0 82,56,35 255,152,0 134,77,19 147,76,3 251,153,40 41,68,80 70,73,84 57,56,73 55,63,91 86,92,124 32,55,78 93,70,59 164,90,36 233,207,155 219,194,146 198,173,129 132,109,69 230,206,151 232,210,147 235,212,152 247,211,149 60,50,95 77,62,95 255,226,153 251,229,164 250,226,164 254,227,166 254,229,170 250,226,164 249,222,159 244,221,161 115,78,65 126,76,84 118,75,69 93,62,82 157,96,64 238,160,114 122,64,31 102,73,97 255,156,51 105,71,69 71,72,102 225,108,9 111,53,31 58,60,112 80,66,110 104,61,57 52,64,99 46,63,96 59,75,113 76,88,139 94,106,155 42,55,83 153,143,131 136,112,86 104,71,46 116,73,38 99,54,21 83,52,29 89,54,29 93,58,33 55,41,41 53,41,41 53,40,37 52,38,38 30,25,27
10,9,12 15,8,11 75,49,28 78,47,28 82,51,28 149,106,59 182,147,93 234,208,156 246,218,162 248,209,150 43,27,94 6,20,113 29,21,110 107,59,76 7,18,97 9,23,114 51,32,87 25,33,94 4,23,83 18,29,85 8,32,92 48,27,44 21,35,83 44,36,55 75,35,28 11,38,97 44,22,46 22,36,86 24,34,99 26,23,81 18,22,92 53,23,95 15,22,106 17,20,108 44,20,97 72,41,89 10,22,112 14,21,112 191,112,73 19,24,116 18,26,114 19,30,111 69,55,68 229,206,146 216,191,143 200,175,131 135,113,75 228,204,149 229,207,144 236,214,151 248,221,148 65,54,92 75,60,91 255,223,158 247,223,161 251,229,166 253,229,167 252,228,166 250,226,164 251,227,165 247,224,164 248,215,147 144,115,111 151,105,116 255,198,114 250,140,57 94,81,118 200,109,49 230,140,66 98,85,120 215,99,0 156,102,84 149,102,91 190,126,109 79,68,106 220,125,62 169,67,16 84,51,83 113,128,183 96,110,160 96,110,162 79,93,141 91,103,138 163,155,144 145,121,95 112,79,52 124,81,36 105,59,20 81,52,30 76,45,22 77,48,28 54,41,38 53,42,39 57,41,39 50,38,40 30,25,27
10,9,12 16,6,5 74,48,25 81,52,30 91,56,31 151,107,54 187,152,98 230,209,155 241,215,163 230,213,176 41,41,119 21,34,121 38,28,100 137,75,48 10,23,110 4,18,109 85,22,18 68,25,59 20,22,117 12,18,105 255,143,0 13,22,115 14,19,111 21,22,124 159,83,70 13,20,123 11,23,115 96,46,71 30,28,120 31,29,109 40,29,96 210,183,140 58,41,84 51,40,67 79,53,28 132,97,43 132,102,58 160,129,69 186,151,66 193,161,90 173,141,84 153,123,77 113,88,60 230,206,155 215,194,142 197,172,128 135,113,75 225,201,148 232,210,147 237,214,154 246,219,156 86,65,63 77,64,85 255,225,160 250,226,162 250,225,166 250,226,162 248,229,163 249,220,155 247,224,164 249,226,168 250,158,48 255,205,120 250,210,135 255,157,18 255,179,76 255,155,39 249,217,160 255,208,127 219,151,81 234,197,144 255,198,118 198,121,70 171,90,61 248,212,161 225,144,65 144,62,40 242,194,120 51,69,93 106,118,169 85,103,157 39,58,107 65,76,134 174,166,174 161,133,106 120,91,58 93,49,19 99,53,27 85,50,23 81,50,29 74,44,27 57,41,35 52,41,38 55,39,37 48,36,36 30,25,27
10,9,12 19,8,5 83,54,32 83,52,33 90,50,27 162,115,63 191,156,102 237,213,160 242,218,163 209,191,159 30,40,126 30,45,129 8,19,102 7,14,119 7,19,111 12,27,111 49,63,75 137,80,20 71,68,53 95,49,19 136,89,26 69,60,45 139,90,39 77,77,89 116,97,44 108,96,66 140,106,63 125,97,59 111,80,43 204,159,68 201,165,66 197,156,70 213,166,85 200,156,76 216,175,103 205,165,74 228,179,98 192,146,60 192,148,66 224,175,98 231,191,114 222,182,107 202,162,85 236,206,150 219,197,148 198,173,129 137,115,77 224,200,147 231,209,146 242,220,157 245,218,157 117,93,69 75,61,89 255,223,156 254,227,164 253,228,169 250,226,162 253,231,166 229,189,114 250,219,166 245,221,166 249,220,169 243,224,156 247,222,165 243,215,157 249,220,159 237,223,165 255,216,152 255,212,119 248,218,162 255,198,121 255,174,66 255,225,150 255,210,133 255,149,20 255,178,84 255,177,79 247,154,61 104,116,165 78,88,133 55,71,111 50,64,116 72,84,137 168,166,162 173,148,118 132,103,72 94,50,22 87,40,17 90,48,24 89,53,31 75,45,28 56,41,32 50,39,36 53,40,37 48,37,34 31,24,27
