255,233,195 248,230,186 249,229,181 248,231,182 249,235,181 249,234,187 245,234,201 247,230,195 247,225,205 237,214,201 184,176,193 131,122,146 87,85,123 67,68,127 68,63,131 53,61,118 42,44,126 33,32,117 28,27,100 24,24,120 62,32,104 55,23,89 94,33,40 122,34,14 147,52,0 126,42,0 135,49,0 133,43,3 244,209,126 232,208,153 223,201,154 215,190,142 182,160,124 135,111,78 224,201,143 230,208,145 236,214,151 237,220,153 199,159,107 57,51,117 55,54,114 255,209,142 253,229,165 250,228,165 249,227,164 250,228,165 247,225,162 250,228,165 214,175,106 246,219,154 246,220,166 85,71,95 209,117,55 255,142,0 131,75,78 76,66,113 81,73,121 255,159,0 102,79,110 81,71,102 88,81,109 255,151,33 95,65,108 76,72,106 80,74,120 241,111,0 68,67,100 66,64,113 64,63,107 142,74,38 63,58,117 45,59,109 48,65,96 70,87,118 82,94,145 79,92,138 94,105,147 55,60,84 156,135,108 140,117,88 116,86,58 119,81,46 124,80,38 99,54,21 91,57,35 81,52,28 82,51,28 78,51,35 59,46,43 57,44,41 59,46,43 57,44,41 34,29,28 31,28,32 30,28,29 31,29,30
19,23,122 16,17,117 14,17,105 13,15,110 23,15,118 26,19,126 22,21,124 25,25,130 25,27,122 32,27,124 42,34,121 39,37,117 66,37,86 80,36,95 132,71,76 172,102,94 255,142,51 244,136,31 255,133,0 188,82,0 255,145,0 96,41,0 255,135,0 151,55,0 125,54,12 102,53,33 210,104,0 76,33,14 255,120,0 237,211,161 223,201,154 212,187,139 183,161,125 129,105,72 230,207,149 235,213,150 236,214,151 239,222,155 225,185,119 59,51,107 53,54,115 255,212,145 252,228,164 251,229,166 249,227,164 250,228,165 250,228,165 250,228,165 246,222,160 247,222,163 248,223,166 179,125,91 138,84,50 79,82,129 224,113,9 138,85,71 255,147,8 71,70,116 255,135,29 105,83,88 255,159,35 126,80,64 255,156,27 93,77,106 255,148,31 220,120,49 199,135,109 72,62,120 188,129,101 255,141,13 195,123,111 60,61,111 120,133,179 91,105,157 87,99,150 93,105,156 64,76,125 50,55,79 169,148,121 149,126,97 123,93,65 108,73,37 118,74,34 102,56,26 93,59,37 81,52,28 81,50,29 78,51,35 57,44,41 57,44,41 59,46,43 54,41,38 33,28,27 31,28,32 30,28,29 31,29,30
255,139,0 110,54,28 255,140,0 91,57,27 255,133,0 96,64,18 255,138,0 96,48,21 255,141,0 103,65,28 255,140,0 71,47,65 230,127,14 60,65,75 249,126,0 58,64,83 133,73,63 38,50,99 81,45,85 14,30,96 11,29,98 13,28,101 16,27,110 44,32,102 26,28,123 13,29,126 18,29,112 15,35,117 162,157,159 231,210,156 221,202,149 209,189,139 185,163,127 129,107,73 228,205,147 230,208,145 235,213,150 240,218,155 246,211,146 59,49,94 65,53,114 246,206,129 247,225,160 250,226,164 252,228,166 249,227,164 249,227,164 249,227,164 249,227,164 250,227,167 249,227,160 253,196,109 252,166,77 221,119,29 255,160,28 245,220,161 255,170,69 96,70,91 229,134,40 255,213,151 255,178,75 92,70,94 250,138,30 255,217,155 255,155,38 101,77,124 137,68,53 238,145,54 114,73,84 90,81,134 131,65,15 188,121,71 58,72,111 123,134,192 99,112,167 69,83,131 38,54,90 46,56,103 183,161,127 160,135,105 134,106,77 103,67,38 113,69,41 92,48,22 90,52,31 88,57,36 78,46,30 75,49,28 57,44,41 57,44,41 59,46,43 55,42,39 36,31,30 31,29,30 30,28,26 30,28,26
73,23,10 2,45,76 71,28,22 0,53,83 84,28,33 2,37,85 100,31,16 8,32,79 31,21,70 1,31,85 25,29,114 12,23,104 14,15,117 11,19,96 27,25,115 34,30,93 14,20,118 13,24,105 11,26,130 255,158,0 15,25,111 18,23,117 11,30,108 114,90,106 28,33,111 14,23,118 19,30,109 22,31,112 37,39,91 230,208,161 220,199,147 206,185,133 186,163,123 125,101,66 225,202,144 230,208,145 235,213,150 238,216,153 247,214,146 77,60,82 59,51,109 253,213,136 251,227,163 250,226,164 252,228,166 247,225,162 247,225,162 249,227,164 245,223,160 248,223,164 252,225,162 255,172,63 252,167,71 255,206,130 251,217,158 255,156,31 243,174,89 255,180,66 255,224,163 249,179,78 228,214,148 255,175,93 255,214,153 255,182,98 240,219,176 242,157,77 229,145,60 238,215,146 255,214,135 255,159,86 255,165,64 204,176,136 51,69,107 50,66,114 89,103,155 53,68,123 96,111,168 80,92,141 191,170,143 174,149,119 143,116,84 107,71,42 90,46,18 97,50,27 89,46,27 89,55,33 80,44,26 75,49,28 59,46,43 56,43,40 55,42,39 55,42,39 37,32,31 30,28,29 30,28,26 30,28,26
15,10,121 255,147,17 13,24,121 6,17,116 3,20,110 41,34,134 86,46,119 11,19,117 9,20,117 13,19,117 255,140,0 33,14,116 16,22,111 12,19,101 73,52,50 80,59,59 45,38,91 49,41,76 73,57,51 210,169,81 174,140,81 202,165,82 211,169,86 214,177,85 224,179,104 230,180,106 224,174,100 224,180,102 200,163,94 234,209,150 223,202,148 209,188,136 186,163,121 129,105,68 219,199,140 231,209,146 235,213,150 237,215,152 242,220,157 99,67,35 59,52,103 255,214,135 251,227,165 255,231,169 251,231,170 251,229,166 251,226,167 228,201,138 250,220,153 247,224,164 247,224,166 245,224,168 242,221,165 250,223,162 243,220,162 243,221,158 240,221,164 243,219,166 241,221,160 246,222,160 255,228,158 248,223,164 244,214,156 248,199,130 255,200,109 247,224,166 254,217,162 253,172,68 255,164,75 236,211,165 250,209,150 255,154,53 91,90,105 114,113,130 83,83,91 74,74,84 98,100,116 62,67,73 162,141,116 186,158,129 158,131,99 114,80,50 97,51,23 95,49,23 83,43,18 108,75,50 83,45,26 81,50,29 57,44,41 56,43,40 56,43,40 54,41,38 42,35,35 31,29,30 30,28,29 32,27,29
46,23,102 229,134,18 44,30,103 34,42,103 58,43,105 69,50,94 110,66,84 91,77,130 118,87,98 94,80,104 170,82,0 157,113,85 211,175,113 218,179,110 211,173,86 217,174,98 217,170,91 207,162,87 197,152,79 225,181,110 255,211,138 207,163,85 193,150,65 187,148,64 217,174,89 220,173,92 241,202,129 242,202,127 192,148,77 236,208,150 226,205,153 208,188,138 187,164,122 131,107,72 220,200,139 228,206,143 239,217,154 245,223,160 242,220,155 134,97,24 49,51,103 239,200,131 255,226,161 255,227,162 251,229,166 254,227,164 251,226,167 229,197,142 253,221,164 243,223,162 244,220,165 247,227,168 242,222,161 243,218,159 242,218,163 228,204,167 240,220,159 247,222,165 241,215,161 243,215,157 243,221,158 245,221,159 245,220,163 244,219,160 247,223,168 246,223,163 245,222,164 243,220,162 244,219,162 243,218,161 240,214,164 238,214,161 239,214,166 236,211,167 230,205,159 228,203,159 224,198,157 210,186,149 207,183,146 195,171,138 172,145,111 128,94,60 129,86,41 111,67,29 90,46,20 122,88,66 90,50,25 79,45,27 55,42,37 55,42,37 55,42,39 54,41,38 47,37,38 30,28,29 33,26,29 33,26,29
0,64,91 3,58,83 19,65,77 4,61,84 29,69,99 0,58,78 8,59,79 0,56,81 0,70,85 7,76,103 2,63,73 22,64,84 212,163,73 209,161,87 255,220,162 211,178,99 211,167,85 196,154,73 234,195,134 255,231,171 188,151,68 218,174,94 250,212,146 255,229,168 255,217,136 218,171,80 253,215,151 255,219,151 198,156,77 242,212,156 224,203,151 212,192,142 188,166,121 138,114,81 221,201,140 233,211,148 243,221,158 238,216,153 243,219,157 204,162,81 47,54,109 240,201,144 255,227,125 255,220,122 253,209,138 197,156,129 178,144,122 100,73,85 248,219,145 97,76,61 231,210,156 180,158,152 195,176,149 121,98,87 242,217,173 118,94,86 216,193,164 216,194,176 243,221,176 223,199,162 185,161,137 242,221,169 200,177,137 166,145,120 202,177,131 211,188,157 242,219,177 208,187,144 220,201,164 233,213,163 241,214,167 253,226,181 244,221,179 241,221,189 235,212,181 232,209,178 226,203,174 223,202,177 213,188,158 200,176,141 181,154,118 139,105,71 104,56,11 122,69,28 115,65,23 142,103,75 118,74,48 91,55,35 57,41,35 57,44,41 55,42,39 55,42,39 49,39,40 32,27,29 36,26,30 36,26,30
3,59,79 2,58,78 6,62,82 4,60,80 12,68,88 1,57,77 5,58,79 0,54,74 0,55,75 13,71,89 0,62,85 26,67,81 202,150,59 220,173,94 243,215,157 219,185,113 207,164,79 190,148,65 193,155,77 224,186,110 193,148,57 245,202,128 249,220,155 248,224,162 254,221,153 188,150,61 220,177,92 217,175,94 205,163,80 241,211,155 226,202,151 217,192,144 190,168,123 136,112,79 223,200,142 233,211,148 238,216,153 242,220,157 245,221,159 247,216,127 49,60,118 109,82,106 189,155,133 235,203,159 239,197,118 255,211,117 240,191,112 163,133,107 241,208,131 193,176,141 248,222,170 211,187,165 174,155,130 140,120,102 239,216,158 152,126,105 238,216,167 204,185,171 229,206,166 248,226,177 109,86,83 240,221,166 243,223,177 225,210,163 240,220,161 202,179,168 231,216,167 240,225,176 94,75,89 172,153,137 238,214,161 238,218,159 241,213,157 192,173,189 215,189,175 148,127,116 184,165,153 131,110,106 193,168,138 206,182,149 186,159,125 146,112,78 114,62,12 128,73,28 111,62,24 134,95,63 108,62,32 87,47,22 60,43,35 54,40,40 54,41,36 54,41,36 48,36,36 33,25,31 37,26,33 39,28,35
4,57,78 4,67,85 13,73,92 6,64,84 6,62,82 6,62,82 3,61,81 0,56,74 0,55,77 10,73,91 0,60,83 28,70,79 255,215,143 198,154,56 198,156,73 227,182,107 213,167,83 197,154,69 255,220,151 230,191,107 200,151,61 255,223,156 253,226,163 251,227,163 251,221,154 192,146,60 225,181,101 249,208,138 203,161,80 244,214,158 226,205,153 216,191,143 192,170,125 138,114,81 221,200,144 236,214,151 236,214,151 239,217,154 247,222,163 250,221,149 54,54,120 223,180,135 253,230,170 252,230,167 249,230,166 252,228,166 251,227,165 247,218,157 253,208,135 242,222,163 240,222,162 254,219,163 245,222,164 245,221,166 246,220,166 246,220,166 245,220,161 241,223,161 234,215,151 241,212,163 237,218,163 244,218,164 243,217,165 251,230,178 249,221,165 248,216,170 212,190,145 207,189,147 172,161,117 202,187,140 230,210,164 235,215,167 164,141,112 200,183,144 178,162,120 235,218,169 221,204,167 225,209,165 171,148,117 212,189,149 190,163,127 151,120,83 132,81,26 129,73,26 103,54,14 117,76,45 101,56,23 86,42,16 66,45,34 53,42,39 53,40,37 49,36,33 53,40,35 33,27,32 39,33,38 44,36,42
2,60,80 1,64,82 12,72,91 8,66,86 10,66,86 2,58,78 0,57,77 0,58,77 0,54,76 11,74,92 0,58,82 36,71,80 255,222,158 200,151,59 196,152,72 226,182,115 206,160,76 202,156,72 239,200,131 237,195,112 190,150,55 245,205,128 250,220,151 248,221,160 255,217,142 197,145,54 198,154,76 215,171,93 209,167,86 243,211,154 228,207,155 214,190,139 193,171,126 144,120,87 222,202,143 230,208,145 232,210,147 238,216,153 244,221,161 245,216,142 59,60,123 199,157,115 252,229,169 251,229,166 245,226,162 250,226,164 251,227,165 250,223,162 253,210,136 250,220,162 255,196,144 250,216,153 249,222,159 233,185,131 214,168,113 255,215,160 196,138,83 230,175,123 250,204,163 217,147,100 209,185,132 200,89,45 198,182,140 238,216,169 191,169,124 203,107,67 246,220,166 194,140,90 213,173,121 236,217,160 173,157,113 121,110,75 230,210,160 234,215,158 188,89,52 243,206,164 210,186,151 192,172,142 183,77,40 214,191,149 201,175,134 160,129,90 136,85,32 128,67,20 125,70,27 93,53,19 93,48,15 92,48,22 65,44,33 51,42,38 54,41,38 50,37,34 49,36,31 35,29,34 45,34,41 52,41,48
