86,52,11 80,43,3 88,49,8 166,79,0 167,89,0 159,86,0 148,80,0 141,79,0 90,51,10 64,40,5 17,19,16 17,27,35 17,25,32 17,25,30 18,26,33 17,25,30 18,26,33 18,26,33 17,25,32 16,26,34 8,15,10 11,16,12 8,15,10 11,16,12 11,13,10 10,17,10 13,21,26 8,15,10 13,15,15 23,33,51 18,17,8 21,17,9 23,17,8 26,20,11 29,41,49 32,30,26 36,43,55 40,45,53 46,46,56 49,49,57 60,39,16 65,45,13 74,47,11 95,62,14 117,71,12 143,83,13 229,143,54 255,168,50 255,165,42 255,158,50 255,176,50 255,168,38 226,150,39 163,91,11 117,77,13 100,69,9 85,55,9 74,48,7 69,42,6 57,37,7 52,33,8 46,30,17 44,30,14 38,27,12
83,49,8 79,47,5 72,38,6 79,33,15 147,77,0 147,74,0 112,60,0 124,69,0 152,87,0 127,76,0 71,49,11 18,28,36 17,25,32 15,23,28 19,27,34 12,20,25 18,26,33 17,25,32 16,24,31 15,25,33 8,15,10 11,16,12 10,17,12 9,14,10 13,15,12 7,14,7 13,21,26 8,15,10 13,15,15 21,31,49 18,17,8 22,18,10 23,17,8 26,20,11 29,41,49 32,30,26 36,43,55 40,45,53 49,49,59 50,50,58 63,48,37 67,45,9 77,51,10 101,66,12 118,77,9 147,88,15 189,118,24 222,130,18 245,146,36 255,201,71 255,246,108 255,241,108 255,188,73 205,121,34 135,81,20 111,77,14 89,59,13 76,50,9 69,43,4 58,39,2 52,33,8 44,30,12 44,30,16 38,27,12
76,49,6 34,29,15 25,28,18 25,33,21 34,35,23 37,34,19 65,47,15 82,47,9 142,77,0 177,102,0 128,71,2 35,36,39 19,24,32 16,24,29 15,25,29 9,18,20 16,24,31 17,25,32 18,26,33 15,25,31 9,14,10 11,16,10 10,18,8 8,15,10 8,15,8 13,16,8 18,26,31 8,15,10 14,16,13 19,28,39 18,17,8 22,18,10 23,17,8 27,22,10 28,40,48 31,30,21 37,45,52 42,46,50 48,49,54 51,50,53 61,50,47 63,57,50 81,56,12 103,67,7 122,81,13 163,106,19 255,172,64 255,218,80 255,238,95 255,252,107 255,255,123 255,248,117 255,208,84 255,163,63 210,121,40 146,94,21 91,62,9 79,54,8 71,48,8 64,40,5 58,34,8 50,33,9 43,28,6 38,27,8
55,40,18 80,51,18 120,62,0 141,75,4 140,76,7 144,73,2 153,73,3 157,85,3 123,73,1 159,91,1 159,90,0 80,54,29 17,22,28 15,20,26 14,19,27 8,17,19 17,25,30 16,24,31 16,24,33 16,24,31 10,17,12 10,17,10 12,17,13 9,14,8 10,17,10 11,13,8 9,17,22 8,15,13 14,16,13 20,26,29 21,17,11 23,17,10 24,19,7 28,21,5 29,39,45 33,27,18 37,45,50 41,47,50 44,48,50 52,50,48 59,50,46 69,57,45 84,63,36 108,69,12 127,81,13 174,115,24 255,196,73 255,238,97 255,254,107 255,255,119 255,255,123 255,238,108 255,181,58 252,144,37 190,116,21 136,88,16 99,68,19 83,56,11 73,47,8 65,41,6 56,36,4 51,32,5 47,28,1 42,27,5
105,62,4 118,60,9 130,61,5 138,73,13 150,75,5 160,82,4 152,76,0 152,74,0 168,80,0 167,95,0 148,88,0 94,64,22 19,24,32 12,17,23 11,21,25 8,17,19 18,26,31 15,23,30 17,25,32 15,21,22 9,14,10 10,17,10 12,17,11 11,19,9 13,15,10 7,12,6 9,19,13 8,15,13 14,16,11 20,22,19 21,17,9 23,17,10 25,22,9 28,24,7 30,34,38 31,22,14 42,47,53 40,45,44 47,46,39 53,51,47 62,52,42 70,56,42 87,62,34 112,74,28 132,83,14 187,127,34 255,208,81 255,251,109 255,255,117 255,255,119 255,255,123 255,237,103 255,197,70 255,160,52 215,138,35 125,84,12 98,67,14 87,57,11 74,48,7 66,42,7 57,37,5 52,33,6 48,31,5 43,29,4
100,55,7 96,51,3 98,50,7 92,50,10 86,45,16 85,51,17 97,58,19 104,63,4 100,61,4 111,60,0 149,89,0 98,68,22 18,26,33 17,25,32 18,26,35 17,25,30 17,26,28 15,23,28 20,25,33 11,18,16 10,17,10 11,16,10 9,15,6 12,18,9 11,14,6 11,16,10 6,16,13 9,14,13 11,13,8 16,17,9 21,17,7 22,16,9 27,22,10 28,23,9 33,28,25 34,25,10 36,46,52 42,46,48 51,43,32 55,51,45 65,55,45 71,60,45 92,67,37 115,75,21 136,86,12 204,142,43 255,217,83 255,255,113 255,255,119 255,255,121 255,255,119 255,255,117 255,235,94 255,205,74 226,147,35 125,83,18 100,67,15 84,57,12 76,50,11 67,43,6 56,38,8 55,34,9 48,31,3 45,28,2
78,45,8 89,58,7 122,78,0 147,91,0 175,108,0 192,116,0 202,121,0 202,122,0 196,119,0 177,108,0 143,86,0 103,67,16 18,26,35 13,21,28 17,27,33 19,24,30 18,26,33 15,24,26 18,26,33 10,17,15 10,17,10 10,17,10 11,13,8 10,17,12 9,14,8 8,15,10 10,17,10 10,17,10 17,18,8 17,15,11 18,17,10 25,21,11 26,21,7 29,24,10 32,24,13 34,25,8 42,46,50 42,36,29 49,38,21 56,50,41 66,59,43 75,61,43 97,70,34 113,77,19 143,87,11 205,135,39 255,197,63 255,236,97 255,255,117 255,255,119 255,255,119 255,255,115 255,245,101 255,182,55 168,100,10 125,84,14 103,71,16 84,58,8 77,51,12 68,44,7 60,40,10 56,35,10 50,33,7 48,31,5
108,59,0 137,76,0 163,95,0 193,115,0 225,132,0 251,143,0 255,152,0 255,151,0 240,138,0 218,128,0 167,104,1 109,73,15 17,25,34 16,24,31 19,24,32 17,25,32 22,30,39 13,21,26 17,25,32 10,17,15 8,13,9 14,17,9 12,17,11 11,16,10 10,17,12 12,16,18 7,14,9 9,14,8 16,16,11 18,17,10 20,19,12 23,19,9 26,21,7 28,23,9 32,25,9 36,26,4 43,38,40 46,34,22 55,40,20 57,51,44 67,58,43 74,64,42 95,69,30 120,79,20 143,89,12 178,113,24 240,154,37 255,212,79 255,250,109 255,255,111 255,255,111 255,255,113 255,222,82 247,160,48 147,94,10 126,82,13 102,70,15 88,62,10 77,51,10 72,45,11 62,39,10 56,35,8 51,33,3 45,31,6
143,79,0 155,94,0 185,106,0 212,122,0 250,138,0 255,154,0 255,160,0 255,160,0 255,152,0 238,140,0 181,110,0 116,74,11 15,25,31 17,25,32 18,26,33 15,23,30 18,28,34 18,26,33 13,21,28 10,17,15 9,14,10 8,13,7 11,16,12 8,18,12 11,18,13 9,14,10 12,17,13 14,16,13 17,18,10 19,18,9 21,15,10 26,21,9 27,22,8 29,24,10 32,25,9 36,27,12 42,36,29 46,35,16 56,41,19 58,52,43 70,59,44 77,63,47 97,71,30 127,82,18 146,93,11 177,108,7 255,203,69 255,254,110 255,255,111 255,254,107 255,254,107 255,255,115 255,231,88 255,186,65 165,114,20 130,85,12 104,72,15 90,64,10 79,53,12 70,47,7 63,41,7 57,37,7 52,33,8 45,31,4
152,84,0 158,91,0 177,100,0 197,108,0 225,124,0 245,137,0 255,144,0 254,143,0 241,134,0 233,135,0 190,112,0 127,77,15 18,23,31 19,24,30 21,26,34 13,21,28 17,27,33 18,26,33 16,24,31 16,25,27 10,17,12 9,14,10 6,16,10 11,16,12 11,13,10 13,15,12 12,17,13 13,15,12 18,18,13 18,17,8 21,20,11 24,19,7 29,21,8 31,24,6 33,26,6 35,29,20 40,34,25 50,36,22 58,39,12 61,53,40 73,57,42 83,64,39 98,71,28 135,90,17 156,96,8 230,162,50 255,240,98 255,255,115 255,255,111 255,255,111 255,255,113 255,255,117 255,255,107 255,229,86 215,151,38 138,90,16 110,76,17 93,65,9 83,56,11 74,48,9 64,42,8 57,37,7 52,34,4 46,32,5
147,84,0 148,85,0 155,88,0 176,98,0 210,115,0 226,125,0 245,135,0 242,137,0 231,133,0 214,125,0 169,100,0 111,72,15 18,23,31 18,23,29 18,26,33 16,26,32 18,26,33 16,24,31 17,25,32 17,25,34 8,15,8 11,18,11 10,17,12 14,16,13 8,18,12 8,15,10 7,14,12 16,16,11 18,17,10 24,23,12 21,20,9 23,23,9 28,23,9 31,24,8 33,26,6 40,34,29 44,36,23 51,35,20 58,40,10 60,53,35 73,60,39 83,66,31 101,74,29 139,91,17 166,107,12 255,187,66 255,252,105 255,255,113 255,255,113 255,255,117 255,255,117 255,255,121 255,255,117 255,255,99 241,175,49 141,97,17 113,78,11 98,68,12 83,57,7 74,49,5 65,43,9 57,37,5 52,34,4 46,32,5
164,94,0 164,94,0 179,100,0 209,117,0 242,138,0 255,149,0 255,157,0 255,159,0 245,138,0 206,120,0 146,86,2 45,36,19 16,24,31 18,23,29 20,26,29 17,27,33 17,27,33 16,24,31 15,23,30 17,25,32 8,18,12 8,15,10 10,17,10 11,16,10 9,14,10 11,13,10 13,15,12 17,15,11 18,13,10 21,17,11 25,21,11 23,23,9 28,24,7 29,25,8 37,32,29 39,35,29 44,36,23 51,37,19 62,43,6 62,51,34 75,63,37 91,69,31 109,78,27 141,96,21 180,120,11 255,205,66 255,255,103 255,255,115 255,255,115 255,255,115 255,255,115 255,255,121 255,255,119 255,255,106 238,171,50 139,93,9 110,79,17 98,68,12 82,57,9 79,49,5 66,44,6 58,39,2 52,35,0 46,32,5
173,94,0 182,105,0 198,112,0 221,125,0 251,141,0 255,157,0 255,163,0 255,153,0 228,135,0 178,107,0 91,54,12 21,21,29 21,21,29 13,21,26 18,26,31 18,28,36 17,25,32 16,24,29 13,21,28 16,24,31 9,13,17 18,28,36 10,22,18 11,16,12 9,14,10 13,15,12 13,15,10 17,18,8 20,13,11 21,14,12 21,20,11 26,23,10 29,25,8 30,25,13 37,35,33 40,36,30 44,36,23 52,37,17 64,42,6 61,52,33 76,62,44 91,69,31 110,81,30 143,96,19 178,118,9 255,218,77 255,255,107 255,255,117 255,255,115 255,255,115 255,255,111 255,255,115 255,255,115 255,237,90 213,152,38 136,91,16 109,78,16 96,66,10 83,58,10 113,81,0 140,91,0 88,52,0 52,35,0 48,33,13
189,105,0 195,112,0 216,123,0 229,127,0 245,139,0 248,143,0 245,141,0 223,132,0 182,104,0 117,64,7 66,41,22 40,29,22 22,22,32 22,21,26 17,27,33 16,28,34 18,26,35 19,24,32 12,20,27 15,25,33 13,17,19 13,25,29 17,25,34 14,18,20 12,17,11 9,14,8 17,15,11 17,16,9 22,16,11 23,17,12 25,22,9 26,24,6 27,25,21 35,33,34 35,33,29 41,35,28 45,37,24 52,38,11 63,44,7 66,52,34 81,62,35 94,72,38 112,83,34 145,100,11 211,145,24 255,245,91 255,255,121 255,255,121 255,255,117 255,255,117 255,255,115 255,255,115 255,253,109 255,217,81 197,136,30 133,88,15 106,75,15 92,64,8 83,56,9 137,92,0 184,122,0 166,109,0 52,33,6 45,34,15
206,112,0 217,117,0 225,122,0 234,127,0 244,135,0 244,135,0 227,128,0 205,118,0 155,89,0 104,61,1 76,43,16 68,39,19 38,28,27 26,23,27 21,27,28 18,28,36 17,25,34 18,23,29 17,25,32 18,26,33 15,16,19 16,26,30 17,25,32 17,18,21 22,27,35 18,18,18 16,14,10 17,16,9 18,17,10 26,20,13 23,19,9 27,29,29 30,29,32 31,31,31 35,33,31 40,36,28 45,37,24 51,37,10 65,43,7 72,49,20 79,61,29 97,70,34 112,84,26 147,98,17 255,190,58 255,255,101 255,255,121 255,255,121 255,255,121 255,255,121 255,255,121 255,255,117 255,255,111 255,219,80 198,137,33 129,85,16 104,72,15 89,63,9 80,53,8 138,93,0 190,127,0 177,123,0 46,36,12 45,31,13
