10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,10,14 16,13,17 17,14,18 20,18,19 25,23,24 32,30,31 35,33,31 37,30,30 41,36,38 50,43,41 55,49,44 61,55,48 67,58,52 68,60,49 70,62,49 72,64,51 74,66,53 77,69,56 78,70,59 81,74,58 80,73,57 74,67,49 70,62,51 64,58,49 59,53,46 55,49,42 50,44,39 45,38,36 45,38,36 44,38,33 44,37,35 47,40,40 47,40,40 39,34,33 32,30,31 31,29,30 33,31,32 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,11,17 16,13,17 17,14,18 20,18,19 25,23,24 30,28,29 35,33,31 40,30,31 43,33,37 50,44,39 54,48,43 62,56,49 67,58,50 68,60,49 68,60,47 71,63,50 73,65,52 74,66,53 77,69,58 80,73,57 80,73,57 72,65,47 68,60,47 63,57,48 58,52,45 54,48,41 51,45,40 45,38,36 44,38,33 43,37,32 43,36,36 45,38,38 44,37,37 39,34,33 31,29,30 31,29,30 32,30,31 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 17,14,18 20,18,19 25,23,24 30,28,29 34,32,30 37,32,31 42,35,38 50,44,39 55,49,44 67,58,50 85,71,53 87,69,50 84,69,49 80,69,52 74,66,53 76,71,59 77,69,56 79,72,56 79,72,56 73,65,52 70,62,51 64,59,47 58,49,43 54,48,41 51,45,40 45,38,36 44,38,33 44,35,31 43,36,34 45,38,36 44,37,37 39,34,33 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 23,7,0 20,9,6 13,10,14 11,10,13 12,11,14 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 11,11,11 11,10,13 11,10,13 12,9,13 15,10,12 19,12,15 31,13,8 43,22,0 53,29,0 48,27,4 41,31,21 36,31,30 38,32,27 98,71,39 202,167,102 229,199,141 232,204,148 231,207,141 236,212,146 240,212,156 238,210,152 225,202,142 222,201,145 222,197,140 202,176,122 203,173,117 196,163,113 181,149,107 176,143,104 156,128,90 128,104,67 108,85,54 107,74,47 91,62,31 50,36,20 43,36,36 43,36,36 44,37,37 39,34,33 31,29,30 30,28,29 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 56,40,25 74,45,21 169,118,63 198,160,125 203,178,130 217,186,135 213,181,124 211,174,119 206,171,115 206,170,108 199,163,103 201,162,101 194,159,94 198,158,94 202,161,100 205,166,105 208,177,113 218,191,128 232,208,146 236,212,148 243,218,161 245,223,160 236,211,152 218,193,136 175,145,101 166,137,74 224,203,131 245,221,159 253,228,169 251,227,165 248,224,162 252,225,162 243,221,158 243,218,161 246,220,168 244,219,162 244,221,163 240,217,159 234,213,157 229,205,154 224,197,154 212,186,147 201,174,140 178,154,121 157,134,105 132,113,88 118,101,73 110,71,43 92,51,22 58,42,36 43,36,34 39,34,36 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,48,28 85,50,23 188,145,98 216,189,146 233,212,160 240,216,163 244,220,165 246,223,165 245,223,160 247,220,157 248,224,162 249,227,162 245,221,159 242,220,155 244,220,156 250,226,164 246,218,162 246,222,160 244,222,159 248,224,162 255,234,172 247,225,162 245,222,164 226,202,147 197,172,128 200,180,119 230,210,149 175,99,43 202,165,112 244,243,187 249,220,169 193,211,157 242,230,173 244,220,165 197,188,130 215,201,147 209,208,152 228,225,172 182,195,141 228,211,162 170,156,111 171,159,122 180,165,129 200,175,145 192,159,134 151,127,101 129,109,79 107,73,39 124,80,42 87,50,26 68,47,36 51,39,41 36,31,33 28,26,27 28,26,27 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 76,52,26 92,58,26 203,165,117 233,203,161 244,204,138 228,190,126 209,146,70 255,187,94 235,196,125 254,230,168 254,229,170 254,232,169 246,224,159 247,222,163 240,216,154 248,224,162 243,221,172 161,143,99 191,172,119 224,197,154 137,127,128 152,130,96 236,224,196 228,207,151 199,177,132 215,191,136 236,213,153 204,100,42 248,231,166 255,219,169 255,203,157 255,228,176 247,230,165 230,184,129 248,221,160 252,219,167 168,154,156 237,221,165 247,225,176 129,109,102 245,223,176 158,140,151 195,174,163 165,145,136 184,165,151 158,139,116 152,128,102 99,64,37 101,55,29 94,49,28 74,49,32 51,40,37 46,34,34 28,26,27 28,26,27 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 76,47,25 103,63,27 216,180,129 235,211,160 255,225,161 252,130,63 240,194,108 245,195,110 212,66,7 247,223,159 254,232,169 255,245,180 214,199,150 246,227,172 243,220,160 215,193,144 246,229,160 250,233,168 250,229,175 243,225,165 237,218,154 243,222,168 238,217,163 226,205,149 198,176,129 216,191,132 236,211,152 196,99,46 255,229,144 251,231,170 244,230,172 252,223,170 250,230,171 246,222,167 245,219,167 244,221,161 242,225,158 245,221,170 240,215,169 248,228,167 236,210,158 212,188,166 143,125,122 99,86,83 211,191,184 84,62,56 165,143,109 105,71,37 108,62,36 76,45,24 72,44,33 53,40,37 46,35,32 27,25,26 30,25,27 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 89,55,33 119,78,31 216,183,135 236,215,159 242,200,119 252,140,60 255,227,155 250,211,138 249,166,83 255,229,170 244,222,159 189,119,70 255,225,167 249,227,180 252,230,181 241,228,207 197,182,162 196,172,117 241,221,160 248,225,156 78,67,50 210,196,151 233,214,159 232,208,153 199,177,130 215,191,136 239,215,153 245,217,149 224,192,117 250,231,174 252,231,177 255,226,173 249,228,176 245,221,166 239,222,157 244,219,160 239,215,153 246,227,170 247,218,165 206,202,142 244,225,172 135,154,102 193,190,146 137,154,105 248,145,101 212,188,151 188,164,131 119,87,53 87,42,19 92,49,30 75,43,29 53,40,37 48,36,36 26,24,25 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,21 92,59,32 143,100,53 230,194,145 243,219,166 182,142,51 225,73,11 253,215,139 170,143,127 255,212,115 254,220,150 248,219,166 254,225,164 255,230,169 247,230,163 251,235,179 241,226,165 252,230,167 252,229,171 255,234,184 235,216,159 246,226,178 191,167,130 170,151,116 231,207,154 198,176,129 216,190,136 238,216,153 169,220,203 203,217,187 216,217,180 175,211,196 175,222,211 183,218,199 170,219,212 168,218,206 169,219,207 168,217,208 168,217,210 169,215,207 172,216,211 168,214,208 164,217,211 170,216,210 162,211,206 166,204,206 163,174,205 205,178,142 134,97,55 128,80,35 118,74,44 82,46,26 54,41,38 45,32,27 28,26,27 30,28,29 27,25,26 25,23,24
