63,46,49 46,41,38 43,42,59 87,67,60 167,131,80 174,130,79 169,131,85 180,140,76 76,54,36 85,64,60 159,125,66 139,95,55 207,155,105 191,148,103 158,122,73 142,110,66 140,104,55 146,108,58 142,109,70 68,58,46 122,105,66 87,62,43 84,55,33 122,95,61 86,65,38 61,52,48 88,66,32 90,61,30 58,42,27 88,58,32 109,83,42 142,111,72 94,65,30 129,102,66 110,84,45 108,79,46 116,87,52 86,60,37 96,67,36 99,75,49 106,74,42 109,82,48 127,101,62 100,78,44 86,60,35 96,68,41 108,79,46 81,60,33 109,80,47 96,68,39 107,83,50 109,85,52 88,65,36 80,64,33 74,56,35 44,34,35 42,33,29 40,30,34 87,64,35 43,38,37 40,30,31 47,37,38 39,29,33 43,36,36
145,116,81 59,40,42 170,136,91 104,85,69 56,46,47 65,50,41 120,92,65 158,124,65 132,101,64 140,101,60 83,63,54 103,78,48 171,138,90 138,103,65 146,108,71 141,111,69 110,82,55 115,81,51 110,78,48 87,68,52 124,100,67 74,57,49 87,68,43 102,74,45 118,95,53 96,76,56 76,57,45 110,78,48 142,111,74 107,81,58 80,56,34 120,96,61 108,85,45 90,61,37 112,83,50 108,79,46 102,74,36 75,44,21 116,88,61 122,90,56 110,79,40 107,83,50 96,72,37 87,64,33 86,66,34 104,83,42 110,88,50 103,70,43 105,77,48 107,74,49 106,82,47 99,74,44 90,68,48 71,56,34 75,57,36 56,44,34 56,47,43 51,39,39 71,55,38 33,28,30 54,43,40 32,30,28 64,50,34 41,33,39
142,104,67 146,112,80 94,76,57 143,102,71 130,94,61 123,90,65 111,93,63 63,51,41 79,65,40 130,104,63 119,98,57 96,72,39 124,93,72 105,72,45 128,99,68 103,75,46 108,81,49 103,76,42 97,74,43 110,90,58 85,63,45 82,63,36 103,86,62 91,67,45 90,74,41 108,89,50 101,76,46 96,71,41 97,72,53 97,68,35 89,60,36 71,54,28 89,68,43 113,89,52 105,80,52 104,75,42 93,64,40 95,70,42 101,80,37 96,70,45 101,74,42 68,55,32 96,68,41 94,71,42 90,67,38 92,71,44 87,63,39 86,60,35 69,50,38 64,55,38 59,39,30 72,57,35 45,28,31 69,53,40 96,71,43 93,73,43 75,54,39 67,51,36 44,39,36 29,28,31 44,34,38 90,71,46 38,31,31 70,55,44
118,93,63 81,67,67 57,45,35 168,139,90 137,99,64 100,76,54 137,103,58 194,156,108 132,93,54 121,88,51 115,90,62 108,81,38 94,70,33 156,125,88 79,58,31 66,55,38 55,45,35 54,38,32 67,52,32 64,53,36 59,43,37 83,62,37 95,69,44 51,40,33 83,66,42 70,48,28 81,60,33 76,61,39 57,42,33 85,71,46 70,57,36 78,61,37 71,56,34 73,54,42 66,50,35 75,58,34 86,62,36 72,55,29 55,42,21 75,58,30 45,37,26 69,53,36 79,55,31 69,53,36 66,62,45 72,60,32 77,66,47 55,43,33 67,53,24 82,63,47 64,46,25 84,60,36 94,67,33 98,77,54 73,54,31 56,40,23 74,59,39 55,40,31 49,40,34 37,31,38 45,35,39 62,48,32 42,33,29 53,42,37
48,37,60 166,141,113 69,50,34 147,118,67 167,134,97 144,108,75 132,102,58 159,133,94 115,83,51 88,66,46 65,49,32 50,39,34 72,53,37 69,54,45 54,43,38 83,65,35 81,58,29 90,68,32 86,67,44 60,53,35 35,28,28 90,73,49 72,53,37 53,40,35 75,56,33 98,72,51 94,71,40 87,69,39 66,55,38 64,48,42 62,49,28 67,48,32 101,75,50 88,69,42 50,33,34 85,68,42 95,69,46 103,82,59 71,59,33 107,77,35 74,57,33 84,65,40 95,68,36 78,65,42 89,69,37 58,43,34 52,47,35 69,58,39 79,64,42 79,58,47 99,73,48 100,75,45 93,73,43 82,65,39 67,51,34 76,59,31 62,50,38 58,47,40 34,29,31 37,30,33 56,40,34 73,58,38 53,49,41 50,41,37
154,113,56 148,115,78 62,48,30 97,77,45 167,142,98 120,94,55 87,65,29 71,55,40 57,45,35 46,37,33 33,27,22 31,29,30 53,43,44 28,22,29 28,22,27 36,26,27 24,22,20 47,39,28 48,37,30 43,34,28 34,28,21 47,41,32 39,38,31 58,47,40 51,47,37 50,44,37 33,28,25 30,28,29 23,24,29 37,35,33 25,25,22 35,33,29 32,27,26 26,24,22 41,36,38 37,30,30 35,27,33 25,23,24 26,25,30 47,41,34 46,36,35 51,42,27 28,23,25 30,27,33 26,26,26 72,65,47 111,88,48 73,61,35 55,42,35 27,24,28 36,25,32 63,51,39 64,50,32 72,58,40 99,75,51 53,40,35 30,24,31 34,27,25 27,25,33 41,34,34 98,79,54 59,42,32 51,42,38 27,28,18
153,117,68 165,144,92 123,95,57 115,90,71 80,62,41 94,68,43 92,71,44 43,37,32 27,21,28 26,23,27 25,26,29 67,52,32 52,37,26 50,44,37 26,26,26 37,34,40 33,28,25 36,32,24 34,32,28 30,25,24 33,28,30 47,43,37 41,35,28 50,41,35 30,28,24 35,29,24 44,38,31 38,32,27 24,22,23 28,25,29 27,24,28 33,28,27 35,30,27 35,28,31 30,27,33 48,46,47 29,24,23 33,28,30 37,32,29 39,34,33 37,32,34 23,24,27 45,44,37 27,21,26 31,34,26 37,31,26 27,24,28 24,24,24 17,17,17 30,28,26 31,28,32 33,28,30 25,26,31 24,22,30 26,23,29 43,37,32 69,54,45 68,58,46 48,43,45 65,51,37 115,94,67 62,44,41 71,59,47 43,36,34
146,119,85 90,71,34 91,67,45 61,48,27 82,68,50 67,50,42 55,44,27 57,47,37 48,36,24 52,38,40 30,28,26 29,23,28 35,30,27 41,35,28 48,37,32 54,46,35 46,35,20 46,37,29 42,33,29 49,41,28 55,43,33 49,40,32 46,37,29 62,51,36 56,40,34 58,43,32 46,37,29 28,23,22 26,23,29 36,29,32 28,23,25 33,27,32 40,33,36 32,26,33 29,29,29 34,29,28 36,31,28 35,33,34 33,30,34 34,33,26 27,25,23 28,22,27 29,24,26 29,28,31 40,37,41 35,30,32 26,23,27 22,22,22 22,21,26 42,37,39 30,25,27 31,29,27 35,25,24 60,48,36 69,53,38 93,73,55 79,57,37 30,28,29 76,51,34 67,48,32 102,74,47 73,56,46 46,36,35 38,31,34
60,40,31 94,77,53 90,67,36 95,72,41 68,55,34 52,43,37 45,39,32 30,18,20 41,30,23 40,31,23 30,27,31 20,18,26 28,23,25 23,22,25 33,31,27 44,35,31 49,35,37 47,36,31 30,28,24 56,43,36 35,26,22 40,27,22 31,29,27 50,33,25 72,55,29 51,35,29 67,50,26 88,67,44 84,63,38 77,55,35 69,52,26 76,57,34 59,41,20 77,62,51 80,60,42 77,62,40 70,54,41 55,40,31 40,33,33 57,51,46 31,28,32 34,27,37 34,31,37 44,32,32 50,37,34 46,35,32 30,28,29 32,30,31 45,32,25 80,62,41 79,59,39 88,65,36 155,131,96 107,82,52 99,73,48 82,63,51 60,47,42 69,57,47 123,91,57 81,57,35 95,69,46 59,54,42 47,41,36 77,58,31
104,74,46 104,74,48 103,75,48 75,53,33 51,42,25 25,21,15 24,22,20 25,23,24 27,26,29 22,22,19 38,36,32 48,37,34 56,43,36 59,43,37 28,23,22 37,27,26 59,48,33 55,39,26 64,48,31 66,51,31 65,51,33 70,58,32 79,58,35 69,54,34 75,58,34 87,68,45 99,75,51 73,54,40 76,55,40 75,61,47 70,59,44 56,42,28 73,58,36 62,45,35 83,63,45 70,54,39 78,62,45 74,56,37 79,60,35 74,63,48 78,61,33 66,50,35 65,51,35 86,65,42 79,60,37 74,57,33 83,63,33 71,57,41 71,55,40 71,57,32 82,61,46 87,62,43 129,97,65 98,71,39 91,67,43 95,74,51 46,38,27 54,42,30 73,54,42 64,50,34 91,66,38 59,50,35 59,50,44 69,54,45
