10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 14,12,13 14,12,13 16,13,17 16,13,17 18,15,19 18,16,17 23,21,22 24,22,23 27,25,26 30,28,29 34,32,33 37,35,33 41,34,34 41,34,34 40,33,33 40,33,33 43,36,34 50,44,39 52,46,41 55,49,44 57,51,46 61,55,48 63,57,50 68,59,53 70,61,53 71,63,52 71,63,50 71,63,50 74,66,53 74,66,53 77,69,56 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 79,71,58 81,74,58 82,75,59 82,75,59 81,74,58 78,71,55 77,70,54 73,65,52 71,63,50 70,62,51 64,58,49 63,57,48 58,52,45 57,51,44 56,50,45 55,49,42 54,48,41 51,45,40 50,44,39 48,42,37 48,42,37 48,42,37 47,41,36 48,41,39 48,41,41 50,43,43 50,43,43 50,43,43 47,40,40 44,37,40 41,34,34 35,33,31 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33 32,30,31 30,28,29 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,12,13 14,12,13 16,13,17 16,13,17 18,15,21 18,15,19 23,21,22 24,22,23 27,25,26 30,28,29 34,32,33 37,35,33 41,34,34 41,34,34 40,33,33 40,33,33 43,36,34 50,44,39 52,46,41 55,49,44 57,51,46 61,55,48 63,57,50 68,59,51 70,62,51 71,63,52 71,63,50 71,63,50 73,65,52 74,66,53 77,69,56 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 79,71,58 81,74,58 82,75,59 82,75,59 81,74,58 78,71,55 77,70,54 73,65,52 71,63,50 70,62,51 64,58,49 63,57,48 58,52,45 57,51,44 56,50,45 55,49,42 54,48,41 51,45,40 50,44,39 48,42,37 48,42,37 48,42,37 47,41,36 47,40,38 48,41,41 50,43,43 50,43,43 50,43,43 47,40,40 44,37,40 41,34,34 35,33,31 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33 32,30,31 30,28,29 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 18,16,17 23,21,22 24,22,23 26,24,25 30,28,29 34,32,33 37,35,33 41,34,34 41,34,34 40,33,33 40,33,33 43,36,34 49,43,38 52,46,41 55,49,44 56,50,45 61,55,48 63,57,50 68,59,51 70,62,51 70,62,51 70,62,49 71,63,50 72,64,51 73,65,52 74,66,53 77,69,56 78,70,57 78,70,57 78,70,57 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 81,74,58 79,72,56 75,68,52 72,64,51 71,63,50 68,60,49 64,58,49 63,57,48 58,52,45 56,50,43 55,49,44 55,49,42 54,48,41 51,45,40 50,44,39 48,42,37 47,41,36 48,42,37 47,41,36 47,40,40 47,40,40 48,41,41 50,43,43 50,43,43 45,38,38 44,37,40 41,34,34 35,33,31 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 23,21,22 24,22,23 27,25,26 30,28,29 34,32,33 37,35,33 40,35,34 40,35,34 40,33,33 40,33,33 43,36,34 48,41,39 52,46,41 55,49,44 56,50,45 61,55,48 63,57,50 67,58,52 70,61,55 70,62,51 68,60,47 70,62,49 71,63,50 72,64,51 74,66,53 74,66,53 77,69,56 78,70,57 78,70,57 78,70,57 79,71,58 79,72,56 81,74,58 81,74,58 80,73,57 79,72,56 75,68,52 72,64,51 71,63,50 67,58,50 63,57,48 59,53,44 58,52,43 56,50,43 56,50,45 55,49,42 52,46,41 51,45,40 48,42,37 48,42,37 47,41,36 45,39,34 47,40,38 47,40,40 47,40,40 48,41,41 49,42,42 49,42,42 47,40,40 44,37,40 40,35,34 35,33,31 33,31,32 34,32,33 33,31,32 33,31,32 33,31,32 30,28,29 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,15 12,9,15 13,10,16 14,11,15 13,11,12 16,13,17 16,13,17 17,14,18 20,18,19 23,21,22 24,22,23 26,24,25 30,28,29 33,31,32 35,33,31 37,37,34 34,34,31 37,32,31 40,33,33 43,36,36 47,40,38 51,44,42 55,49,44 56,50,43 59,53,48 66,60,53 66,60,55 69,63,56 70,64,55 72,64,53 73,65,52 72,64,51 74,67,51 74,66,53 74,66,53 75,67,54 77,69,56 77,69,56 77,69,56 78,71,55 80,73,57 81,74,58 81,74,58 80,73,57 78,71,55 74,67,51 72,64,51 70,62,49 67,58,50 63,57,48 62,56,47 58,52,45 55,49,42 55,49,44 54,48,41 52,46,41 50,44,39 48,42,37 47,41,36 45,39,34 47,41,36 45,38,36 47,40,43 47,40,43 47,40,40 48,41,41 48,41,41 47,40,40 43,36,36 40,35,34 35,33,31 33,31,32 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,12,12 12,12,12 12,12,12 13,13,13 16,13,17 16,13,17 14,11,15 19,16,20 19,16,20 21,19,20 24,22,23 26,24,25 27,25,26 32,30,31 34,32,33 35,33,31 37,32,31 37,32,31 37,32,31 41,35,30 49,40,36 56,46,45 68,48,30 98,67,30 154,115,58 179,136,76 185,144,83 192,150,87 194,154,90 190,152,88 189,153,91 189,148,89 184,143,84 175,136,77 168,129,70 152,112,60 150,109,62 134,97,53 116,83,46 103,74,43 95,71,45 90,71,46 88,71,45 88,70,49 83,69,51 76,66,54 72,62,50 71,61,49 69,58,51 69,58,51 65,56,50 60,51,45 56,50,41 57,48,40 51,47,39 50,46,38 49,43,38 47,40,38 49,39,38 49,40,36 47,40,38 44,37,35 44,37,40 45,38,41 47,40,40 47,40,40 47,40,40 45,38,41 43,36,39 40,35,34 35,33,31 33,31,32 31,29,30 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,10,10 11,9,10 10,9,12 10,9,12 10,9,12 11,9,10 12,12,12 11,11,11 11,11,11 10,10,10 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 12,12,12 12,12,12 13,11,12 13,13,13 17,14,18 17,14,18 21,14,14 25,16,12 28,19,13 28,19,15 29,20,14 35,26,22 33,27,22 34,29,28 35,33,34 35,33,31 34,32,30 36,31,28 39,34,31 56,40,25 137,105,48 190,149,77 200,169,107 213,186,125 215,193,128 221,199,136 225,198,137 223,198,141 224,199,140 226,202,140 229,205,143 229,206,146 229,207,144 229,201,143 226,198,140 218,193,134 218,194,132 219,192,129 212,184,126 205,177,121 193,161,104 185,150,85 179,141,77 188,145,89 186,144,90 179,139,87 174,131,84 169,128,81 165,131,90 161,133,95 150,124,85 125,100,70 105,79,56 95,73,53 88,68,48 81,61,43 76,56,36 75,56,33 78,54,32 72,48,26 66,45,30 49,40,36 45,38,38 45,38,41 47,40,43 47,40,40 47,40,40 45,38,41 43,36,39 39,34,33 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,13,14 49,33,20 58,40,21 69,50,25 125,73,13 139,90,25 139,89,27 123,80,20 107,66,9 92,54,8 77,44,5 65,33,0 51,26,0 38,13,0 32,11,0 27,10,2 24,11,4 22,11,4 19,10,2 17,11,6 16,11,8 12,11,4 14,9,8 15,8,6 14,9,8 15,7,13 13,6,9 16,9,12 18,13,15 21,11,10 23,12,9 26,14,2 33,13,0 46,16,0 66,32,0 83,45,0 123,78,16 160,105,35 173,122,46 180,130,58 185,139,69 190,146,77 196,152,83 189,148,78 186,144,79 178,137,80 141,102,59 89,61,34 56,39,31 40,35,37 48,28,19 108,82,43 183,145,79 211,176,111 230,201,138 236,214,151 244,221,161 245,222,162 246,223,163 245,222,162 240,217,157 243,220,160 246,223,163 245,223,160 244,222,159 245,222,162 244,221,163 242,219,161 239,216,158 236,216,157 237,214,156 237,214,156 234,208,154 230,204,150 225,199,145 223,197,143 226,197,146 223,192,143 215,185,139 210,183,138 206,179,134 197,170,127 194,166,128 187,159,121 175,148,114 163,138,108 149,124,94 140,117,88 131,108,79 122,98,72 118,92,67 111,91,61 109,79,53 94,61,34 57,35,15 49,36,31 47,37,36 45,38,38 47,40,40 47,40,43 45,38,41 43,36,39 39,34,33 35,33,34 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 47,32,21 61,41,23 64,42,22 72,46,21 144,96,42 166,125,78 179,145,104 181,148,100 186,155,106 193,160,112 204,168,119 196,160,109 195,158,105 190,150,96 191,150,91 186,145,86 187,144,86 189,148,87 189,149,85 192,152,88 186,144,79 181,137,70 184,138,70 184,138,68 185,137,65 188,138,64 179,129,55 184,136,62 185,135,63 182,137,64 190,144,74 192,146,78 196,152,85 199,161,97 204,170,109 210,176,115 222,191,131 224,197,132 222,200,133 232,208,144 237,213,151 236,209,148 237,213,151 232,208,146 230,205,146 223,198,141 206,180,126 194,168,118 163,132,93 69,48,25 152,116,56 197,163,102 218,195,126 238,211,150 243,220,160 245,226,162 251,228,168 253,229,167 251,227,165 252,228,166 248,224,162 252,229,169 248,224,162 247,222,163 245,221,159 245,220,161 245,220,163 247,222,165 245,220,163 240,217,157 242,219,159 243,223,164 238,218,159 239,216,158 235,215,156 233,212,156 235,214,160 233,209,158 228,199,150 224,194,150 218,191,148 215,190,146 208,182,143 201,174,138 195,168,134 184,159,129 165,142,111 154,135,108 148,127,100 134,113,86 133,109,83 123,104,79 116,92,66 91,66,38 97,51,21 97,53,23 98,64,42 48,42,37 45,38,36 45,38,38 45,38,41 42,35,35 39,34,33 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 57,38,22 65,44,29 72,46,25 82,51,28 159,113,58 196,159,117 201,171,129 210,180,136 220,190,144 226,201,153 232,208,155 232,208,155 236,207,154 238,209,156 235,211,156 234,209,152 234,207,144 239,212,147 238,213,154 232,207,148 230,205,146 232,208,146 231,207,145 235,207,149 234,204,146 229,202,139 231,204,141 231,204,139 226,199,134 231,202,141 237,208,147 238,211,148 232,205,142 236,212,150 234,210,148 237,213,151 247,220,159 242,215,154 247,223,161 248,224,162 252,228,166 247,223,161 250,228,165 250,228,165 245,222,164 237,214,156 228,204,149 215,191,140 193,163,121 137,102,64 190,163,102 219,192,131 233,206,145 244,219,160 242,222,161 245,231,163 250,231,167 227,225,167 199,196,143 195,183,126 239,227,168 249,230,166 233,225,162 149,145,85 242,222,163 228,218,165 177,181,123 196,200,144 237,221,165 245,221,168 247,223,161 247,224,166 241,223,161 244,219,160 242,219,159 240,219,163 239,213,161 240,214,162 234,213,159 232,207,161 231,209,160 226,198,158 215,191,154 213,189,152 205,181,144 198,171,139 189,162,128 176,153,124 165,142,113 149,125,99 140,116,90 134,110,88 121,97,71 95,70,40 109,67,29 116,74,34 120,79,48 100,64,42 77,51,37 66,47,35 56,46,45 54,44,43 45,38,38 34,32,33 33,28,30 33,28,30 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27 27,24,28 25,22,26 23,20,24
