10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 14,12,13 16,13,17 17,15,16 18,16,17 23,21,22 25,23,24 30,28,29 34,32,33 37,35,33 41,34,34 40,33,33 42,35,35 48,42,37 52,46,41 56,50,45 61,55,50 63,57,50 68,59,51 71,63,52 71,63,50 73,65,52 74,66,53 77,69,56 78,70,57 79,71,58 79,71,58 79,71,58 81,73,60 82,75,59 84,77,61 79,72,56 77,70,54 71,63,50 68,60,49 64,58,49 61,55,46 58,52,45 56,50,45 54,48,41 51,45,40 50,44,39 49,43,38 48,42,37 47,41,36 48,41,41 49,42,42 50,43,43 50,43,43 44,37,40 41,34,34 34,32,30 34,32,33 34,32,33 34,32,33 32,30,31 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 13,11,12 14,12,13 16,13,17 17,14,18 18,16,17 23,21,22 25,23,24 30,28,29 34,32,33 37,35,33 41,34,34 40,33,33 42,35,35 48,42,37 52,46,41 56,50,45 61,55,50 63,57,50 68,59,51 70,62,51 70,62,49 71,63,50 74,66,53 74,66,53 78,70,57 78,70,57 79,71,58 79,71,58 80,72,59 82,75,59 82,75,59 80,73,57 77,70,54 71,63,50 68,60,49 64,58,49 61,55,46 58,52,45 56,50,45 54,48,41 51,45,40 50,44,39 49,43,38 48,42,37 47,41,36 47,40,40 49,42,42 50,43,43 50,43,43 44,37,40 41,34,34 34,32,30 34,32,33 34,32,33 34,32,33 31,29,30 30,28,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 16,13,17 17,14,18 19,16,20 23,21,22 25,23,24 27,25,26 34,32,33 37,35,33 40,35,34 40,33,33 42,35,35 48,41,39 52,46,41 55,49,44 58,52,47 63,57,50 68,59,53 70,62,51 70,62,49 71,63,50 72,64,51 74,66,53 75,68,52 78,70,57 78,70,57 78,70,57 79,71,58 81,74,58 81,74,58 80,73,57 75,68,52 72,64,51 68,60,49 64,58,49 61,55,46 56,50,43 56,50,45 54,48,41 51,45,40 49,43,38 48,42,37 47,41,36 47,40,38 47,40,40 47,40,40 49,42,42 48,41,41 44,37,40 40,35,34 34,32,30 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,15 13,10,14 14,12,13 16,13,17 17,15,16 19,16,20 23,21,22 25,23,24 27,25,26 33,31,32 37,35,33 37,35,33 37,32,31 41,34,34 45,38,36 51,44,42 55,49,42 57,51,46 66,60,53 69,63,58 70,64,55 72,64,53 72,64,51 73,65,52 74,66,53 78,70,57 77,69,56 77,69,56 78,70,57 79,72,56 81,74,58 81,74,58 79,72,56 74,67,51 71,63,50 68,60,49 63,57,48 58,52,45 56,50,43 55,49,44 54,48,41 50,44,39 48,42,37 47,41,36 45,39,34 45,38,36 47,40,40 47,40,40 48,41,41 48,41,41 44,37,37 40,35,34 34,32,30 31,29,30 33,31,32 33,31,32 31,29,30 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,12,12 13,13,13 16,13,17 16,13,17 18,15,19 20,17,21 21,19,20 25,23,24 26,24,25 33,31,32 35,33,31 34,32,30 36,31,30 42,35,33 58,44,28 107,82,38 187,149,85 199,161,97 207,172,107 212,178,115 211,177,114 215,181,120 215,184,124 214,183,123 210,179,119 201,167,106 202,162,98 203,161,98 203,157,98 171,128,70 150,109,52 141,101,47 128,96,52 110,84,43 91,71,39 81,64,40 78,59,45 69,52,42 61,50,43 56,47,39 54,43,38 49,45,37 48,42,37 44,38,31 48,37,32 45,38,36 45,38,41 45,38,41 47,40,40 47,40,43 44,37,40 39,34,33 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 19,17,15 50,45,33 53,36,28 88,59,39 65,44,29 40,27,20 28,21,19 21,14,17 14,12,13 13,11,12 12,12,12 9,10,15 10,11,14 11,10,13 11,11,11 7,12,11 12,10,6 14,9,8 14,8,13 12,9,13 12,10,11 11,7,16 10,7,11 10,9,14 13,13,21 22,17,19 31,22,16 58,39,25 90,61,39 138,104,59 159,123,74 169,128,81 160,123,81 120,95,65 63,47,32 44,34,33 37,32,31 37,31,26 124,100,76 192,154,90 223,192,128 238,211,150 241,216,157 242,219,159 238,215,155 238,215,155 246,223,163 242,220,157 242,219,159 240,217,159 235,212,154 231,211,152 231,208,150 229,204,147 228,199,146 220,191,138 214,185,132 219,188,137 212,176,125 205,173,127 193,163,121 186,158,120 172,143,110 152,127,97 137,112,84 127,102,74 120,94,69 116,88,61 104,76,47 95,65,39 47,38,30 45,38,41 45,38,41 47,40,43 47,40,43 43,36,39 39,34,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,8 58,42,25 64,42,22 113,78,40 158,117,70 179,145,104 184,151,103 191,158,110 204,168,119 196,158,108 191,151,97 191,150,91 187,141,84 189,148,87 189,149,85 186,146,82 184,140,73 184,138,70 184,138,68 184,136,64 179,129,55 186,136,64 181,136,63 190,144,74 196,150,84 200,158,93 204,170,109 217,183,124 225,198,133 222,200,133 236,212,150 239,212,151 237,213,151 233,205,147 225,200,143 206,180,126 181,154,109 98,71,39 152,116,56 210,181,118 232,205,144 243,220,160 250,227,167 251,229,166 251,227,165 251,227,165 252,229,169 248,224,162 245,223,160 246,222,160 245,220,163 246,221,164 240,217,157 242,219,159 244,224,165 237,217,158 235,215,156 233,212,156 235,211,160 228,199,150 219,192,149 217,192,148 208,182,143 196,169,133 187,162,132 165,142,111 152,131,104 136,115,88 133,109,83 117,96,71 101,76,48 97,51,21 121,80,53 73,46,30 45,38,36 45,38,41 43,36,36 39,34,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,13 66,45,32 71,45,24 129,89,55 188,151,109 204,174,132 213,183,137 229,202,155 237,213,160 236,212,159 241,212,159 242,218,163 241,213,155 243,216,151 243,218,159 236,211,152 238,214,152 238,214,152 239,211,153 236,212,148 239,212,149 235,208,143 235,206,145 242,213,152 235,208,145 240,213,150 239,215,153 241,214,153 243,216,155 248,224,162 252,228,166 251,227,165 249,227,164 246,224,161 242,219,161 226,202,147 207,182,134 167,135,93 195,168,107 228,201,140 244,219,160 247,227,166 250,225,166 215,191,138 189,186,133 201,189,134 250,231,167 173,165,102 247,231,173 192,180,121 159,163,105 201,197,139 237,213,160 246,222,160 239,224,161 243,220,160 243,220,160 244,218,166 240,214,162 234,213,159 235,210,166 230,205,159 220,196,159 210,186,149 203,176,144 193,166,132 173,150,121 155,131,105 142,118,92 129,105,83 106,81,51 118,76,38 108,63,28 119,80,50 81,55,41 55,44,41 52,42,41 50,43,43 34,29,31 33,28,30 30,28,29 31,29,30 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,27,16 71,47,23 75,49,26 138,101,61 198,164,119 215,183,141 223,198,150 235,211,160 239,216,158 242,222,161 245,221,166 243,218,159 251,226,167 247,220,155 248,221,160 252,225,164 248,224,160 255,229,164 252,225,160 245,221,159 246,222,160 243,218,159 242,215,152 249,222,159 246,221,164 248,221,158 242,223,159 247,224,166 248,224,162 247,223,168 254,231,171 252,230,165 244,227,162 244,225,161 238,217,161 228,204,149 208,183,135 169,146,104 210,184,130 233,208,149 243,219,153 211,102,53 255,226,157 255,224,170 255,227,177 248,223,164 255,225,165 228,192,134 248,219,158 255,218,162 255,221,167 246,222,169 251,227,190 235,218,169 242,218,167 247,221,167 246,219,156 232,218,164 239,223,167 175,169,121 173,180,125 187,183,135 223,210,176 195,211,167 166,154,113 199,183,152 202,168,136 160,114,84 150,132,100 132,113,86 112,93,58 107,67,31 113,69,29 122,88,58 93,56,30 63,48,37 54,43,40 53,41,41 44,32,34 30,25,27 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,37,23 77,51,28 80,49,28 146,109,67 207,174,126 230,198,156 233,207,157 209,165,98 245,221,168 244,221,161 222,169,103 220,157,81 196,123,46 248,224,162 252,228,166 255,234,172 253,230,170 252,230,165 252,231,177 250,226,164 250,226,164 233,209,154 245,218,157 250,223,162 248,223,164 155,132,101 236,215,159 249,226,166 197,175,157 255,238,175 166,151,131 194,176,144 247,223,168 209,198,181 192,168,113 230,209,153 213,191,142 174,151,111 216,190,136 236,211,152 235,223,157 208,109,52 252,185,133 250,195,143 246,147,108 224,201,141 236,145,103 209,174,120 247,227,166 224,155,101 205,169,111 248,222,170 129,111,90 241,217,155 243,230,207 241,222,165 228,211,183 239,223,167 242,221,167 182,163,151 227,208,169 239,214,168 141,119,101 152,125,107 186,164,130 152,133,108 199,182,156 136,115,100 164,145,120 144,125,98 117,97,65 96,55,26 101,57,27 110,76,54 99,54,31 67,46,35 59,46,43 52,40,40 48,36,38 32,27,29 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27 24,21,25
