255,142,0 133,75,20 72,73,78 255,141,0 58,56,68 255,132,0 237,144,41 61,70,72 255,139,0 255,139,0 103,73,76 255,156,0 194,99,16 229,116,11 255,142,0 151,89,49 255,133,0 255,140,0 132,74,62 255,132,0 255,136,0 181,82,14 255,138,0 142,97,76 255,138,0 255,135,0 119,76,68 255,144,0 242,115,10 176,91,36 255,140,0 90,74,87 255,129,0 255,129,0 58,60,55 255,137,15 46,64,49 86,63,50 255,135,0 53,73,57 130,89,42 237,143,22 43,74,91 232,141,54 137,84,31 102,61,45 237,151,62 233,207,153 225,201,150 218,194,143 205,180,136 181,157,120 137,113,78 201,176,130 203,178,121 229,206,146 241,217,155 246,222,160 247,223,161 249,222,161 250,226,164 250,226,162 252,230,163 254,213,145 255,223,134 221,144,59 248,221,160 243,201,109 244,199,110 238,208,139 249,223,153 255,226,167 227,190,137 255,223,168 161,126,70 206,171,115 255,224,170 255,223,172 241,216,159 247,217,159 222,163,117 241,216,159 248,192,145 238,210,154 239,185,137 200,124,84 245,220,163 192,119,78 222,168,120 243,219,164 195,138,96 211,161,119 239,206,158 192,129,94 226,196,154 211,184,141 227,206,165 178,138,104 230,180,149 201,170,133 216,160,136 179,135,109 191,152,124 196,155,128 164,144,112 166,138,111 157,133,107 152,128,104 111,82,60 137,111,88 145,124,101 142,125,101 140,121,98 142,121,98 140,121,98 137,123,98 126,109,83 98,56,32 97,53,25 86,44,20 85,47,26 84,55,33 89,55,35 100,54,28 90,51,23 71,44,28 47,34,27 50,34,30
139,85,47 53,46,56 25,53,78 222,113,0 28,54,87 176,69,0 81,61,41 19,56,74 248,121,0 204,96,0 40,51,64 255,142,0 59,55,34 72,40,10 255,132,0 60,62,57 255,131,0 255,123,0 47,62,78 255,137,0 151,66,0 93,48,27 255,138,0 52,59,73 229,100,0 255,123,0 47,57,73 255,139,0 93,54,13 59,42,34 251,142,13 30,63,68 193,84,0 163,62,0 22,63,88 92,49,32 20,58,87 40,51,80 136,59,24 29,55,92 51,47,67 67,46,46 28,59,90 108,65,57 64,56,75 73,63,83 216,148,74 234,208,156 225,201,150 215,194,142 202,180,135 184,160,123 136,112,77 202,177,131 204,179,122 229,206,146 243,219,157 245,221,159 246,222,160 250,223,162 250,226,164 252,228,164 252,230,165 255,226,158 255,168,85 255,191,104 254,220,146 250,205,130 255,208,129 252,217,163 250,223,158 252,221,161 253,221,166 255,223,166 255,228,170 255,228,170 251,219,164 250,217,165 247,222,165 241,226,163 218,162,115 215,173,121 169,113,66 227,192,138 243,182,137 203,124,85 248,220,164 191,124,81 201,149,101 248,217,164 203,148,105 212,164,121 244,211,163 193,124,91 196,162,121 225,195,153 222,201,160 190,150,116 184,132,102 207,181,142 209,156,131 152,104,79 204,165,137 175,129,103 183,163,131 171,143,116 124,98,73 164,138,115 109,83,60 106,80,57 150,126,104 135,114,91 114,93,70 100,79,56 101,82,59 135,121,96 125,108,82 110,69,40 102,58,28 93,51,27 92,54,33 79,53,30 87,56,35 91,46,25 87,47,22 77,49,36 47,34,27 50,34,32
5,18,114 3,21,104 9,15,127 31,36,128 59,49,96 12,24,116 6,20,98 5,21,100 19,15,94 25,24,99 10,30,112 26,27,86 9,27,94 10,27,88 36,24,96 8,35,94 85,26,39 38,32,78 0,32,94 30,21,61 11,32,78 6,33,104 40,21,94 8,38,88 18,25,89 20,28,89 10,29,89 40,24,78 30,24,117 19,32,103 8,33,104 13,27,109 27,26,111 63,45,111 69,48,104 25,29,114 18,31,100 21,35,117 33,23,109 202,137,100 36,38,104 28,34,121 25,35,111 25,36,115 28,36,111 38,42,86 215,206,159 232,208,155 222,201,149 212,193,140 202,180,135 184,160,123 134,110,75 208,183,137 203,178,121 229,206,146 243,219,157 244,220,158 244,220,158 252,225,164 250,226,164 254,226,168 253,226,165 255,224,156 225,106,40 255,190,100 207,154,59 184,138,72 209,159,76 175,133,50 246,212,138 249,227,164 246,228,168 250,225,166 250,227,167 250,227,167 250,227,169 250,226,173 247,222,165 253,221,164 241,226,165 240,225,164 246,220,166 248,217,164 238,223,162 239,220,163 244,221,163 251,216,162 253,221,166 233,195,145 255,211,167 212,174,126 185,156,107 255,194,156 234,200,157 201,171,129 226,205,162 203,163,129 178,123,94 224,191,154 215,162,135 155,95,72 201,153,128 177,126,100 183,154,123 154,117,91 121,86,61 161,132,108 106,80,57 109,83,60 148,122,101 105,79,58 144,120,98 119,98,73 141,120,95 144,127,103 132,115,89 118,80,43 116,74,36 97,56,29 85,49,27 81,52,30 84,58,37 81,40,22 79,41,20 72,44,31 47,34,29 48,34,34
9,19,123 5,17,120 5,22,123 91,50,103 227,105,0 15,22,115 6,16,118 8,17,110 6,22,117 90,66,131 245,115,0 11,22,105 5,19,108 6,21,105 5,24,111 189,101,24 120,83,128 25,8,121 9,21,113 9,21,122 16,23,114 131,51,51 178,114,97 10,24,115 11,19,117 11,17,115 0,23,98 167,108,91 86,43,69 20,22,115 14,26,116 21,30,111 21,31,117 174,122,119 125,63,23 19,32,101 23,35,111 24,31,115 35,31,94 204,159,97 32,48,125 34,44,120 30,42,118 29,40,123 30,39,122 36,38,122 107,93,79 231,210,156 221,200,146 214,193,141 201,179,132 181,157,120 136,112,77 208,183,137 205,180,123 229,206,146 239,215,153 243,219,157 246,222,160 252,225,164 250,226,164 252,228,166 252,229,171 255,224,165 229,141,66 240,144,57 255,223,175 170,117,72 234,184,72 255,202,105 248,197,103 246,222,169 250,226,171 244,220,169 247,225,158 250,227,169 246,223,163 250,227,169 228,204,151 246,223,165 246,222,167 243,222,166 247,223,168 244,221,163 245,219,165 246,221,164 245,222,164 243,220,162 244,221,163 246,221,164 244,218,164 244,218,166 243,222,168 239,215,164 240,210,166 232,205,160 229,209,163 228,205,163 227,200,157 230,197,158 219,186,149 223,189,157 212,178,146 200,161,131 180,144,115 135,95,70 188,146,124 139,108,85 114,88,63 155,131,107 139,118,95 137,118,95 134,115,92 125,106,83 136,115,92 137,120,96 136,117,92 115,81,47 122,79,44 98,57,28 87,46,28 78,47,28 88,59,39 72,37,22 75,39,21 63,37,25 51,32,34 47,33,33
7,21,103 27,41,121 10,29,107 116,85,105 162,61,5 67,47,98 46,32,103 38,26,98 35,19,104 97,67,123 234,106,0 26,23,106 16,19,109 15,19,120 17,17,113 238,122,0 108,70,131 18,28,134 18,22,107 20,22,117 19,15,119 155,65,16 175,102,95 17,41,117 33,30,102 39,34,102 36,39,98 197,158,130 104,75,82 69,61,98 114,96,121 127,112,122 158,123,128 190,160,104 203,166,95 206,162,120 202,176,126 206,176,118 210,168,114 210,168,85 223,183,119 219,182,129 213,180,130 208,174,129 196,164,130 187,153,151 171,146,102 231,207,154 222,201,147 213,192,138 199,177,132 180,156,119 136,112,77 210,185,139 211,186,129 229,206,146 238,214,152 244,220,158 245,221,159 248,224,162 250,228,165 252,230,167 254,232,169 255,229,168 255,204,97 203,95,41 255,227,132 255,216,142 255,222,164 255,230,169 244,201,125 222,195,161 240,216,161 242,220,153 201,175,136 250,225,181 255,234,183 237,213,176 228,207,151 214,192,145 236,214,165 192,170,121 171,146,100 173,148,104 224,199,155 202,180,131 233,212,160 242,221,167 247,226,174 243,221,172 244,222,173 239,214,166 244,224,176 239,220,167 237,215,168 235,213,168 227,206,163 233,209,172 226,203,161 221,200,157 212,191,150 212,188,153 205,183,147 204,177,145 195,170,140 188,168,136 174,156,126 173,152,125 164,143,120 159,138,113 148,128,108 141,126,106 143,125,106 138,120,101 141,128,107 138,128,106 132,114,93 97,60,34 89,43,17 89,48,21 87,46,26 87,51,29 93,64,42 68,33,18 69,34,21 63,35,24 49,33,31 46,33,30
3,22,111 30,51,126 8,23,107 49,79,103 126,106,86 135,111,85 51,68,74 135,94,63 66,81,86 118,105,84 143,95,68 99,84,75 133,94,53 155,95,43 83,80,84 140,93,72 131,114,90 78,83,79 169,101,63 162,97,35 115,97,94 173,104,39 157,97,54 194,163,112 223,181,102 221,177,95 217,175,96 219,180,96 223,181,102 223,180,104 213,169,89 234,190,110 205,161,83 210,166,95 198,154,72 208,168,91 202,162,85 230,189,103 253,213,138 210,173,92 228,190,112 215,177,101 184,146,70 194,157,84 193,154,81 219,182,111 201,172,109 235,211,158 223,202,148 215,194,142 200,178,133 176,154,116 132,108,73 211,186,140 208,183,126 230,207,147 238,216,153 244,222,159 243,221,158 246,224,161 251,229,166 254,232,169 255,235,172 255,231,169 250,229,159 255,222,148 255,212,117 251,197,93 249,196,101 245,203,124 248,221,160 237,213,176 235,212,172 248,228,180 223,200,158 250,228,183 243,221,172 235,214,173 227,208,151 171,147,123 193,173,127 214,195,142 179,156,127 162,143,106 218,202,160 185,169,136 143,125,83 178,155,124 233,211,173 143,119,93 227,204,162 198,175,135 199,176,136 227,203,168 203,180,138 229,208,167 232,211,170 150,126,104 231,208,166 229,205,172 221,198,167 211,192,157 207,187,155 206,183,152 197,174,143 192,171,144 180,161,136 167,150,126 159,144,124 164,146,125 153,135,116 141,127,111 140,126,110 140,126,110 136,122,104 139,125,107 133,121,95 110,75,50 87,42,21 90,48,26 89,47,25 87,50,26 96,70,45 64,30,10 64,32,16 60,34,22 47,32,23 44,33,30
6,22,119 21,39,122 4,28,104 23,63,80 15,66,86 1,68,87 5,67,92 8,59,81 0,74,83 0,53,71 20,61,84 11,58,88 19,65,87 29,67,82 6,65,78 10,68,86 3,61,69 4,62,68 13,69,89 13,63,88 12,64,88 5,58,79 37,74,94 176,150,98 255,219,142 222,183,101 219,181,115 240,206,143 195,157,79 203,159,79 218,176,95 217,178,105 235,199,137 255,220,164 232,198,124 223,187,99 198,158,67 190,152,63 221,182,109 188,149,67 199,157,76 210,166,84 225,185,110 243,214,153 213,184,119 210,171,102 204,173,111 236,212,159 224,203,149 215,194,142 199,177,132 175,153,115 131,107,72 209,184,138 208,183,126 230,207,147 239,217,154 243,221,158 246,224,161 249,227,164 252,230,167 255,234,171 255,234,171 254,230,168 251,229,164 251,232,164 255,227,167 252,230,165 252,228,162 247,223,159 246,223,163 245,226,158 249,228,176 247,222,174 241,222,154 243,223,164 244,225,168 244,227,178 189,167,131 242,218,181 199,177,132 172,150,103 192,165,133 240,216,179 232,211,168 198,179,144 187,166,114 140,116,94 240,221,164 147,120,113 198,176,131 240,217,175 247,225,176 143,117,96 198,174,137 175,153,115 233,214,161 147,121,107 232,212,162 192,168,142 200,176,152 213,190,175 204,182,162 134,111,82 204,181,150 195,174,149 159,139,119 151,131,113 92,76,63 105,89,74 156,136,129 125,111,97 132,121,106 121,110,95 119,108,93 134,124,102 134,120,95 104,73,50 86,44,22 99,57,35 88,46,24 85,45,22 102,73,49 79,43,21 70,36,18 61,33,22 49,31,26 46,33,30
6,22,101 12,26,117 18,48,113 11,62,84 9,60,80 11,64,85 8,63,86 10,66,86 10,66,86 3,59,77 4,62,80 4,60,80 12,68,88 13,69,87 12,68,88 7,65,85 7,65,85 1,59,79 3,61,81 13,71,91 9,67,87 3,61,81 21,66,85 191,165,97 204,165,81 186,147,65 255,227,163 244,219,160 203,164,91 204,160,78 217,173,95 214,173,101 255,225,160 255,227,164 239,205,135 193,156,75 255,218,148 233,199,136 255,228,167 216,182,112 241,199,118 196,155,69 231,189,108 246,208,144 230,192,126 208,169,98 206,175,111 232,208,155 226,202,151 219,194,146 198,176,131 173,151,113 130,106,71 209,184,138 209,184,127 230,207,147 238,216,153 240,218,155 247,225,162 250,228,165 252,230,167 253,231,168 253,231,166 253,231,168 252,230,167 252,230,167 253,225,169 248,209,148 255,213,108 255,209,78 246,201,126 248,224,162 247,224,164 248,224,162 248,224,162 245,225,166 247,223,170 243,224,167 240,223,158 245,221,166 243,219,164 249,226,168 246,218,160 243,218,159 244,221,161 237,216,160 238,217,163 234,213,159 236,215,163 228,206,157 242,220,171 179,156,116 226,204,159 178,155,113 217,194,154 202,179,150 241,220,177 150,124,110 235,215,167 200,177,148 221,197,171 181,159,141 107,84,71 150,126,104 208,186,152 180,159,132 192,173,138 187,165,147 133,112,97 173,155,134 117,99,94 126,109,99 141,127,113 127,112,103 109,94,85 134,121,98 134,119,97 109,79,53 86,44,20 88,45,26 85,43,21 88,48,25 105,75,49 83,43,20 68,34,14 63,36,20 51,33,28 45,31,31
13,29,106 6,20,111 26,59,123 13,64,86 6,59,78 8,64,84 9,65,85 11,67,87 14,72,92 2,62,81 6,69,87 3,66,84 16,74,92 11,67,87 16,72,92 26,82,102 9,67,87 0,57,77 1,59,79 15,73,93 11,69,89 2,60,78 26,66,85 186,159,96 204,169,84 209,171,82 210,172,94 221,182,102 197,154,78 203,159,77 214,172,93 210,166,88 206,159,78 213,166,85 215,172,87 194,154,63 255,221,160 248,219,158 252,225,164 242,212,154 241,203,137 196,154,73 204,163,77 195,157,81 199,160,87 218,174,103 206,173,107 230,206,153 223,199,148 217,192,144 199,177,132 172,150,112 129,105,70 208,183,137 210,185,128 230,207,147 238,216,153 242,220,157 246,224,161 250,228,165 253,229,167 253,229,167 254,230,168 253,230,170 255,228,167 255,229,168 229,191,125 255,220,97 255,212,94 255,193,74 249,207,126 250,225,166 247,227,168 250,226,164 231,202,139 217,168,89 226,166,75 228,167,83 188,141,78 245,217,159 245,222,164 250,222,166 200,169,109 189,162,101 241,217,155 244,221,163 244,220,165 241,221,162 242,222,163 243,223,164 241,220,168 238,218,159 241,221,162 238,217,163 241,220,164 240,221,164 232,207,163 237,210,165 242,212,170 238,213,169 230,207,176 228,208,162 225,204,161 198,176,142 212,190,152 205,184,141 155,132,101 186,162,140 136,114,94 172,153,126 176,155,142 143,125,106 138,123,103 130,114,99 120,104,89 136,123,102 140,125,103 119,89,61 93,49,19 92,47,24 88,44,18 86,45,18 113,80,55 91,49,27 72,38,18 69,39,24 51,34,26 46,32,32
31,45,125 6,19,117 20,62,98 13,66,85 5,58,79 12,68,88 7,65,85 8,66,86 10,68,88 3,61,81 1,64,82 0,55,74 11,69,89 15,71,91 16,72,92 18,74,94 17,70,91 2,58,78 3,59,79 10,70,89 8,66,86 0,58,78 23,65,70 239,214,157 233,200,123 187,149,60 216,178,91 250,210,135 212,169,95 205,163,82 223,181,102 219,178,106 255,226,151 212,173,93 221,180,94 217,175,96 249,226,166 250,226,162 252,225,164 253,226,165 255,222,152 197,158,78 223,182,96 211,171,105 213,175,109 208,167,97 210,179,115 231,207,154 224,200,147 218,194,143 200,175,131 173,150,110 129,105,72 203,179,128 210,186,131 232,209,149 239,217,154 243,221,158 245,223,160 249,222,161 251,227,165 251,227,165 254,227,164 255,232,171 255,213,137 255,210,114 255,222,91 255,211,87 255,203,89 255,197,76 255,218,146 250,228,163 251,215,164 224,164,80 223,148,58 236,159,54 235,175,125 222,161,96 233,167,67 233,167,65 237,179,97 247,218,169 200,159,102 185,132,50 221,180,112 242,213,160 240,221,164 241,220,164 246,222,158 246,223,163 246,222,167 243,220,160 245,222,164 244,220,167 240,216,163 241,220,166 243,214,163 217,183,140 180,141,70 241,215,165 233,208,160 228,206,159 226,203,163 222,199,159 216,192,155 212,188,151 209,182,150 203,178,150 187,162,132 165,131,97 181,152,121 168,149,124 159,140,117 156,138,117 144,126,105 143,128,108 140,125,105 118,93,63 116,68,25 105,57,14 113,69,29 100,55,20 121,86,59 92,48,20 76,38,17 70,34,24 51,31,24 49,33,31
