255,142,0 55,67,91 255,141,0 58,56,68 255,143,0 57,56,73 255,139,0 221,121,35 255,147,0 194,99,16 255,145,0 236,117,0 255,133,0 255,139,2 255,133,0 255,136,0 255,141,0 255,137,0 255,138,0 255,135,0 255,140,0 242,115,10 255,145,0 225,116,18 255,129,0 167,91,28 251,127,5 46,64,49 228,115,0 121,87,53 130,89,42 104,60,30 206,115,28 137,84,31 252,122,18 231,209,160 225,201,150 214,189,141 186,162,125 137,113,78 191,165,113 224,201,143 241,217,155 246,222,160 252,225,164 250,226,164 254,227,166 255,224,146 255,223,134 255,227,153 255,213,121 244,199,110 245,218,153 255,225,166 227,190,137 243,208,152 255,220,164 255,224,170 232,197,143 239,216,156 222,163,117 188,121,78 250,222,166 239,185,137 226,201,144 232,185,135 222,168,120 236,217,162 255,206,164 239,206,158 232,195,153 210,183,138 227,206,165 219,160,132 192,161,124 216,160,136 191,167,134 186,147,119 164,144,112 162,136,111 152,128,104 111,82,60 148,124,100 145,126,103 140,121,98 143,122,99 137,123,98 126,109,83 88,47,18 88,44,18 85,47,26 113,87,64 99,53,27 90,51,23 51,31,22 50,34,30
17,26,105 0,29,97 44,22,57 6,49,101 56,34,58 9,42,75 129,56,15 8,42,81 154,70,10 24,59,82 166,69,0 37,58,79 243,126,0 43,61,87 152,72,17 66,54,66 139,63,0 41,56,59 120,58,16 48,58,78 154,71,6 26,56,80 72,31,40 19,44,68 47,33,77 37,38,113 21,25,95 15,33,102 29,32,93 49,46,104 30,40,114 23,40,101 37,36,100 30,37,103 138,104,63 231,210,158 222,201,149 210,188,139 187,163,126 135,111,76 197,171,119 225,200,143 241,217,155 245,221,159 252,225,164 250,226,164 254,227,166 250,228,163 208,99,25 255,217,116 255,220,138 249,200,121 247,215,144 248,224,162 247,224,166 248,223,164 248,223,164 249,221,165 250,221,168 246,221,162 255,218,165 255,221,170 250,208,156 255,208,158 236,204,149 175,135,83 196,154,102 237,196,149 255,211,167 250,217,169 237,200,158 235,210,166 222,201,160 194,127,102 210,184,145 208,157,129 199,167,137 147,101,75 184,161,130 173,143,117 159,133,110 105,79,56 150,124,101 98,72,51 142,118,96 118,97,74 134,120,95 130,113,87 111,72,33 98,54,24 87,49,28 113,89,65 83,40,21 92,51,31 57,37,28 48,35,32
6,16,120 6,21,123 56,15,68 226,104,0 7,16,111 5,18,116 7,23,118 255,136,12 15,26,109 6,20,109 5,25,109 31,24,104 113,76,121 13,20,115 10,22,123 15,22,113 248,125,0 22,20,112 11,19,117 13,19,117 103,44,27 78,35,61 17,24,117 18,28,116 14,24,110 243,139,8 19,32,101 19,31,107 21,30,113 175,119,83 27,43,120 26,37,116 26,37,120 28,37,120 53,47,95 235,214,160 220,199,145 209,187,138 188,164,127 135,111,76 199,173,121 225,200,143 240,216,154 244,220,158 250,223,162 250,226,164 252,227,168 252,226,172 210,122,47 255,215,121 223,170,125 241,191,79 255,203,105 253,220,154 249,225,170 250,227,169 250,227,169 247,224,164 171,144,112 247,224,164 246,222,167 246,222,167 244,221,163 244,218,164 245,220,163 244,221,163 243,220,162 247,221,167 246,220,168 245,224,170 235,210,162 238,211,166 230,210,164 230,205,161 193,160,121 210,177,140 207,175,143 158,124,92 139,103,74 179,132,111 126,95,72 103,77,52 138,114,90 93,74,51 141,122,99 129,108,85 130,113,89 133,114,89 111,71,35 108,65,32 85,44,26 120,94,73 72,37,22 75,39,21 56,34,28 48,34,36
7,21,103 11,27,106 94,63,83 162,61,5 48,32,101 32,26,99 35,19,104 255,141,0 26,23,106 16,19,109 13,20,111 90,48,106 108,70,131 19,20,120 18,20,115 19,15,119 255,144,0 28,36,124 33,30,102 46,42,107 151,112,84 104,75,82 83,71,103 128,107,124 158,123,128 209,161,62 208,164,122 202,176,126 203,173,115 207,170,78 223,183,119 216,179,135 209,175,130 196,164,130 176,144,130 232,209,151 222,201,147 207,185,136 186,162,125 136,112,77 172,146,94 226,201,144 238,214,152 243,219,157 248,224,162 250,228,165 254,231,171 253,230,170 255,204,97 230,141,71 255,220,146 255,222,164 242,198,127 250,221,156 240,216,161 242,219,161 247,222,178 255,234,183 138,111,95 230,211,147 236,214,165 242,217,169 197,172,128 224,199,155 210,189,137 242,220,171 247,226,174 250,226,175 244,219,171 244,224,176 237,215,168 236,214,167 227,206,163 229,206,166 221,200,157 212,191,150 209,187,151 205,181,148 195,170,140 179,161,131 174,153,126 164,143,120 153,134,111 144,126,107 143,125,106 137,124,103 138,128,106 132,114,93 94,49,26 91,47,21 87,46,26 111,82,60 70,35,20 69,34,21 55,33,25 46,32,32
7,23,118 0,18,96 24,69,98 29,70,93 17,68,99 5,71,81 10,73,91 44,73,91 21,62,85 60,81,102 16,64,85 40,85,102 20,67,95 47,73,90 99,100,105 31,78,97 85,86,74 86,94,80 198,156,77 196,154,73 209,171,93 197,157,80 206,162,84 219,177,98 205,166,93 222,183,114 255,216,144 212,172,95 192,146,62 197,156,70 215,176,94 199,159,82 248,210,144 200,160,94 196,161,96 237,212,155 226,205,151 207,185,136 183,161,123 132,108,73 196,170,116 225,202,142 240,218,155 246,224,161 249,227,164 254,232,169 255,238,175 254,231,171 243,231,165 250,226,160 254,217,148 248,222,154 244,224,163 244,225,159 174,151,111 155,133,84 152,131,79 178,157,105 140,116,94 241,221,175 236,215,172 240,221,168 249,230,195 224,207,168 124,104,84 193,173,125 232,213,160 237,214,174 238,216,169 244,222,177 242,219,177 226,203,163 229,209,163 228,203,186 206,183,152 169,145,119 179,160,137 206,182,156 197,177,147 191,170,147 181,163,142 130,116,100 159,140,126 144,128,115 139,128,111 131,120,103 135,124,105 134,122,96 89,49,26 88,46,24 96,54,32 108,77,54 82,46,26 74,42,26 54,35,23 44,33,28
5,21,102 0,17,116 17,65,86 12,63,83 4,57,78 3,58,81 8,64,84 6,67,81 13,66,85 12,67,90 8,61,82 6,62,82 6,61,84 10,63,84 10,66,86 9,67,87 8,65,80 96,104,90 212,173,93 216,179,98 250,223,160 197,161,85 204,160,80 212,169,93 255,224,167 255,226,163 222,185,104 246,207,127 254,221,155 239,203,141 220,176,96 210,166,84 245,214,152 229,198,134 196,158,94 235,207,151 224,203,151 209,187,140 180,158,120 130,106,71 199,173,119 225,202,142 237,215,152 245,223,160 249,227,164 252,230,167 255,234,171 253,231,168 252,230,167 250,227,169 251,221,163 238,192,122 241,199,118 252,223,162 245,225,166 247,224,164 245,226,162 244,227,162 240,226,156 241,222,167 238,216,167 247,223,168 245,221,170 243,224,171 236,216,168 234,211,171 191,167,132 197,176,133 164,140,103 228,204,167 237,214,174 221,199,163 228,209,152 232,207,190 147,123,97 221,198,169 148,127,112 199,178,155 206,184,150 145,122,109 186,165,150 136,117,103 101,84,76 151,134,124 153,139,125 105,90,79 134,124,102 136,121,99 86,49,25 86,43,24 85,43,21 104,71,46 87,46,26 66,32,14 56,34,26 45,32,29
13,29,106 5,23,117 15,66,88 6,59,78 4,60,80 6,62,82 14,72,92 17,80,98 8,71,89 16,74,92 6,62,82 8,66,86 9,67,87 7,65,85 15,73,93 11,69,89 8,62,78 116,120,103 204,169,84 224,185,101 238,199,119 197,154,78 206,162,82 209,165,87 206,159,78 214,170,90 194,154,63 255,221,160 255,228,167 232,204,146 241,203,137 188,147,61 193,155,79 199,160,87 199,159,84 231,206,149 223,199,148 210,185,139 179,157,119 129,105,70 187,161,109 225,202,142 238,216,153 245,223,160 249,227,164 253,229,167 253,229,167 254,230,168 255,228,167 255,229,173 255,236,113 255,212,94 246,190,78 255,224,164 247,227,168 243,216,155 222,173,94 226,166,75 215,159,81 255,218,168 245,222,164 243,218,161 169,142,81 241,217,155 243,219,164 243,219,164 242,222,163 240,219,167 241,221,162 241,221,162 240,218,169 240,222,162 232,207,163 245,215,169 238,213,169 230,207,176 218,198,152 222,199,170 212,190,152 205,182,153 169,145,123 136,114,94 121,102,86 124,103,80 138,123,103 92,76,63 135,122,101 140,125,103 104,65,33 94,48,20 88,44,18 109,73,44 92,50,28 72,38,18 61,38,25 46,33,30
30,44,124 11,35,113 18,71,90 5,58,79 0,57,77 6,64,84 9,67,87 19,79,98 7,67,86 9,67,87 3,59,79 9,65,85 19,72,93 15,71,91 10,70,89 10,68,88 8,62,74 162,170,145 241,208,131 195,157,68 236,196,121 209,166,92 204,162,81 218,176,97 248,216,141 219,178,92 202,160,81 249,226,166 248,224,160 252,225,162 254,220,150 192,150,67 211,171,105 209,171,105 199,160,89 233,207,153 224,200,147 212,187,139 179,156,116 129,105,72 186,162,109 230,207,149 239,217,154 244,222,159 249,222,161 250,226,164 252,228,166 252,223,162 248,205,129 255,211,94 255,214,90 255,203,89 244,193,88 255,224,162 227,191,140 232,164,50 246,169,64 236,176,126 227,163,67 236,166,90 225,167,85 246,221,164 197,144,62 201,160,92 237,217,158 237,216,162 248,224,160 238,218,159 238,215,155 245,222,164 242,218,165 242,218,165 241,212,161 180,140,86 240,214,164 235,210,162 227,205,160 224,201,161 217,193,156 210,186,151 205,180,152 179,154,124 150,114,81 172,148,122 159,140,117 153,135,114 141,126,106 136,121,101 118,76,36 131,83,40 103,59,19 110,71,39 100,56,28 78,40,19 59,33,21 49,33,31
23,38,124 26,57,113 12,65,86 0,52,73 2,60,80 10,73,91 15,71,91 18,74,94 4,60,80 13,66,87 6,62,82 15,71,91 13,66,87 13,71,91 10,73,91 3,66,84 11,59,82 186,186,152 196,159,74 246,204,125 208,169,96 219,180,100 200,161,81 223,183,106 218,178,103 245,200,125 209,163,79 225,191,119 255,227,166 216,183,117 226,184,103 188,146,67 231,192,119 196,158,82 202,161,93 233,207,153 225,201,150 207,185,138 179,155,120 124,100,67 192,168,115 230,207,149 239,217,154 244,222,159 250,223,162 250,226,164 252,228,164 251,227,163 255,208,102 255,238,108 255,216,92 255,200,72 246,191,92 255,218,153 206,165,95 206,165,97 204,159,113 211,158,113 232,175,135 240,179,134 222,152,76 220,184,135 198,132,61 192,138,59 227,177,131 218,181,137 194,181,200 88,110,182 80,84,165 84,91,155 175,152,141 243,205,168 211,170,109 205,141,56 227,201,147 242,210,164 221,183,133 184,145,88 221,202,163 220,199,158 208,181,147 179,148,109 155,109,41 144,100,62 165,151,122 155,136,111 147,129,108 138,124,99 111,66,33 97,50,16 100,53,19 105,64,33 95,51,21 82,40,16 64,37,21 46,32,32
7,24,114 22,59,108 11,63,87 0,53,74 3,61,81 8,71,89 11,67,87 8,66,86 6,64,84 0,53,73 1,59,79 14,66,90 8,64,84 8,66,86 6,69,87 4,67,85 12,63,85 190,183,140 205,167,89 206,166,91 197,155,76 214,172,93 199,157,78 227,184,108 194,152,71 206,167,87 227,184,108 186,143,56 206,169,86 191,154,71 217,175,92 255,218,152 208,168,91 207,167,90 199,154,90 231,205,153 222,198,147 207,182,136 178,154,119 124,100,67 188,164,111 230,207,149 238,216,153 244,222,159 250,223,162 250,226,164 255,231,169 231,201,143 227,169,62 255,221,97 255,229,102 255,202,83 242,182,71 241,184,81 236,202,139 246,220,168 233,185,131 215,183,139 196,176,146 161,138,135 224,146,68 220,165,93 188,138,55 193,140,56 227,178,127 220,187,139 211,195,191 144,152,198 224,180,56 102,100,149 186,159,154 203,163,129 181,138,80 196,144,57 196,160,111 241,211,165 224,161,69 198,140,74 185,146,105 218,197,156 219,197,163 188,157,120 166,123,47 150,102,48 124,99,71 155,136,113 156,139,115 143,128,106 115,70,35 104,55,17 104,59,24 118,79,49 86,42,12 88,44,16 60,33,17 43,29,29
