10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 10,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 17,14,18 17,14,18 17,14,18 17,14,18 19,16,20 20,19,22 23,23,23 25,22,26 26,24,25 30,28,29 32,30,31 34,32,30 37,32,31 37,32,31 36,31,30 37,32,31 44,34,35 46,36,37 49,42,40 52,46,41 56,50,45 61,55,48 63,57,50 66,57,49 69,57,45 74,55,39 82,60,40 80,60,40 81,61,41 82,61,38 80,61,36 80,61,38 84,64,44 81,66,46 83,70,49 80,66,48 86,70,53 81,65,50 81,65,50 85,71,55 82,73,54 82,73,56 81,74,56 83,74,59 83,74,57 79,72,56 77,69,56 73,65,52 71,64,48 70,62,49 68,60,49 66,58,47 60,51,43 57,53,43 57,51,42 56,51,39 58,47,40 55,45,35 57,45,33 52,40,30 52,39,32 57,41,26 59,43,28 53,41,29 44,38,33 44,37,35 47,40,40 47,40,40 47,40,40 48,41,41 45,38,38 44,37,37 42,35,35 37,35,33 34,32,33 33,31,32 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 10,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 14,11,15 17,14,18 17,14,18 19,16,20 20,19,22 23,23,23 25,22,26 27,25,26 30,28,29 33,31,32 37,35,33 39,34,33 37,32,31 39,34,33 39,34,33 43,33,34 45,35,36 51,44,44 56,47,43 65,49,43 89,70,56 123,99,75 141,113,84 163,128,90 165,128,84 165,124,77 162,125,85 153,123,81 159,125,80 160,126,83 158,123,87 139,107,73 131,104,70 148,124,89 146,122,89 121,96,66 118,92,67 115,91,65 106,85,58 103,84,59 101,82,57 105,86,61 102,83,58 95,78,50 84,70,45 83,70,49 80,67,46 78,65,44 73,62,45 69,58,43 67,57,45 67,55,43 62,53,38 65,56,41 69,58,43 70,55,44 78,64,50 79,65,49 90,71,55 90,68,50 93,67,44 87,63,39 83,61,41 47,38,34 45,38,36 47,40,40 47,40,40 47,40,40 48,41,41 45,38,38 44,37,37 42,35,35 37,35,33 34,32,33 33,31,32 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 21,14,14 26,15,12 17,11,6 16,9,7 16,11,13 16,11,13 16,11,13 13,12,15 10,11,14 12,11,14 13,10,14 15,10,12 15,10,12 15,10,12 13,11,12 13,10,14 12,9,15 13,9,18 13,9,18 12,9,13 12,9,13 12,9,13 12,11,14 11,10,13 11,10,13 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 12,10,11 13,10,16 14,11,15 13,10,14 16,10,15 19,13,18 20,14,19 21,13,19 25,15,19 25,15,16 26,16,15 28,19,15 29,16,11 29,20,16 31,21,20 32,22,23 34,27,27 33,28,27 36,31,33 37,32,31 37,32,31 37,32,31 36,31,28 37,32,31 46,36,37 60,44,29 135,106,73 173,133,81 186,144,81 198,152,86 198,153,89 196,156,90 199,163,103 207,171,111 210,173,118 211,175,117 212,175,122 213,177,119 216,180,122 213,178,122 210,179,119 209,178,118 220,185,129 220,185,131 217,181,130 206,170,121 199,161,113 198,162,113 196,158,112 198,160,114 203,165,117 206,168,120 206,165,118 193,150,103 186,145,100 180,138,96 174,137,95 174,137,97 175,140,102 170,137,98 155,123,89 156,124,94 147,117,89 144,114,88 134,106,79 124,99,71 117,92,64 115,86,62 109,81,54 100,72,45 93,67,42 88,64,40 50,39,32 45,38,36 47,40,40 47,40,40 47,40,40 47,40,40 45,38,38 44,37,37 42,35,35 37,35,33 34,32,33 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 25,20,17 43,32,25 47,34,29 99,58,27 149,74,9 164,101,27 166,113,47 164,116,60 159,112,62 156,110,53 152,109,53 145,104,57 136,101,63 123,87,58 92,62,36 65,40,23 56,33,18 42,25,15 35,20,11 28,15,8 24,15,11 22,15,18 22,15,18 21,15,20 21,16,18 20,15,14 22,13,9 22,11,4 22,12,11 17,10,8 24,12,12 30,14,12 35,19,15 40,24,22 55,32,17 69,39,22 85,50,25 112,73,41 137,100,60 158,114,63 167,119,61 172,116,51 172,116,42 180,118,44 184,123,44 190,136,57 193,138,66 192,136,71 188,135,71 181,133,77 150,112,66 96,71,43 52,40,42 42,35,35 39,34,33 38,28,27 49,33,27 140,108,78 177,137,83 206,163,107 219,180,123 220,181,122 220,181,122 221,185,125 226,190,132 233,199,140 236,205,145 237,207,149 240,213,152 241,214,153 236,207,146 238,211,150 242,212,154 239,211,153 239,211,153 238,213,154 239,211,153 240,210,154 235,203,146 233,203,145 234,204,146 233,203,145 236,205,152 233,204,151 234,205,154 233,202,151 230,197,147 221,188,140 210,178,132 205,173,129 201,170,131 202,173,138 198,171,135 193,169,134 190,166,133 176,153,122 165,142,111 156,133,104 145,124,97 134,110,86 130,106,80 123,99,75 105,81,55 101,73,46 92,62,36 50,41,35 42,40,38 45,38,36 45,38,38 47,40,40 47,40,40 45,38,38 44,37,37 41,36,35 39,34,33 36,31,33 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 45,32,25 57,41,28 63,43,25 73,48,20 137,80,20 157,101,38 187,146,89 213,175,125 219,180,137 216,178,132 212,174,126 213,173,121 214,171,113 214,167,104 218,172,106 214,169,105 216,164,102 215,164,99 212,159,91 213,163,91 211,161,87 212,160,87 212,158,83 207,152,80 204,149,77 204,148,74 201,144,73 199,143,69 196,137,60 200,134,52 199,130,47 191,126,48 192,127,47 198,133,53 204,139,59 210,147,71 198,139,66 199,140,63 204,147,76 211,155,92 219,169,109 231,183,125 227,188,119 228,190,124 231,202,130 236,208,140 238,210,142 230,201,140 229,201,143 223,193,137 223,185,135 215,173,119 204,158,99 181,138,78 130,96,66 55,35,28 74,48,34 149,115,81 199,163,103 212,173,116 225,198,133 238,209,144 242,213,152 244,215,154 245,216,155 245,216,155 249,219,161 249,221,163 248,221,160 252,225,164 250,222,164 249,221,163 248,220,164 247,218,165 244,219,160 244,219,162 244,221,163 242,218,163 242,219,161 246,221,164 250,225,168 246,221,164 243,220,160 243,220,160 244,218,164 245,219,165 245,219,169 241,212,163 233,206,159 227,200,153 223,196,151 219,194,150 217,191,150 219,193,154 209,182,148 202,177,147 193,170,139 185,162,131 169,148,121 157,138,111 148,129,104 141,122,99 131,112,89 122,103,80 110,86,62 98,68,40 96,71,41 80,65,45 45,38,36 45,38,38 44,37,37 47,40,40 45,38,38 44,37,37 41,36,35 39,34,33 36,31,33 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,11,10 53,37,22 59,44,24 67,45,25 84,54,28 144,91,34 166,116,56 208,172,125 213,183,141 224,197,152 225,195,149 227,197,151 222,193,144 231,200,147 234,204,148 236,203,151 238,207,154 232,203,150 232,204,148 228,200,142 234,207,146 241,212,149 240,211,146 234,203,139 234,203,139 231,197,134 230,196,133 231,198,132 229,196,130 227,196,132 227,196,132 227,194,128 227,196,134 227,196,136 228,199,134 231,202,139 237,206,144 224,193,131 230,196,133 232,193,136 234,203,143 234,207,146 240,213,150 239,212,149 238,211,148 238,213,154 240,215,156 237,212,153 236,211,154 241,216,157 238,211,150 229,201,143 220,192,136 214,182,125 201,165,114 174,130,90 104,68,39 165,130,76 192,152,88 216,187,124 236,206,148 243,216,155 245,221,159 250,226,164 246,224,161 246,224,161 246,224,161 250,228,165 247,225,162 249,227,164 247,225,160 250,226,162 247,225,162 244,222,159 244,220,158 246,219,158 246,219,158 246,223,165 243,223,164 242,222,161 244,224,163 247,224,166 246,221,162 244,220,158 246,222,160 244,222,159 242,222,163 245,221,168 246,222,171 240,215,167 238,213,165 232,207,161 232,207,163 225,199,158 222,196,157 216,189,153 209,182,148 200,173,139 193,166,132 183,158,128 169,149,119 155,135,105 148,122,99 139,120,95 129,112,88 113,94,69 94,69,41 109,72,46 97,51,23 99,58,31 86,56,39 54,41,34 50,44,39 47,37,38 43,36,34 41,34,34 39,34,36 33,31,32 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,16,11 59,40,24 63,43,23 69,48,23 91,57,27 148,95,38 178,132,75 212,180,136 227,197,155 228,203,157 228,199,150 232,206,154 232,208,153 238,209,160 239,214,157 237,214,156 240,216,161 243,218,161 241,216,157 248,216,159 245,220,161 246,224,159 250,226,162 247,224,164 252,223,162 241,217,155 243,221,158 240,218,155 240,213,150 247,218,157 247,218,157 245,218,153 241,217,151 246,219,156 246,222,160 250,223,160 248,224,162 245,221,159 242,215,154 243,216,153 244,219,160 247,220,157 245,218,157 243,215,157 244,220,158 245,223,160 250,226,164 250,223,162 247,217,159 243,218,159 236,214,151 236,213,155 230,207,149 216,196,137 205,184,132 183,157,116 126,91,53 183,157,105 210,185,126 231,203,145 245,220,161 247,222,163 254,225,164 250,222,164 248,221,160 250,226,164 251,227,165 250,222,164 248,223,164 250,227,167 252,223,162 255,221,160 247,222,163 247,220,157 249,222,161 244,220,158 248,223,164 245,225,166 244,224,165 244,221,161 244,221,161 255,225,163 236,187,122 199,148,81 245,221,159 244,221,161 242,222,161 249,226,168 246,222,169 243,219,166 240,216,165 239,214,166 237,212,164 232,207,161 228,203,159 224,198,157 201,167,124 142,80,42 136,76,37 175,131,91 171,125,88 132,75,46 124,85,57 150,129,104 135,121,96 116,102,77 100,76,52 97,61,30 105,62,27 111,70,39 110,73,49 83,54,32 72,53,39 59,46,41 59,46,43 59,45,45 47,37,38 36,31,33 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 41,25,19 63,43,25 70,48,28 74,50,28 99,66,41 153,103,43 187,145,91 219,189,143 229,202,157 238,211,164 182,146,95 238,201,148 239,219,142 247,219,149 239,214,157 250,220,164 246,221,164 249,221,165 249,221,165 251,221,165 252,223,162 247,223,161 250,222,164 252,230,167 249,230,166 245,225,164 245,225,164 247,222,163 245,216,155 244,220,156 241,224,159 253,228,169 253,226,165 249,222,159 248,223,164 252,229,171 251,229,164 247,225,158 255,221,150 250,220,162 253,227,173 255,225,158 255,216,155 254,208,138 255,221,130 255,225,152 250,231,165 253,226,163 250,220,162 244,219,160 179,171,117 174,145,80 234,213,157 220,200,141 209,188,134 185,162,120 135,107,67 201,172,123 224,199,142 235,213,150 238,218,157 246,213,145 255,159,44 244,224,165 251,229,164 255,229,164 255,221,157 255,226,163 245,226,162 238,217,161 232,155,79 213,127,61 239,194,132 246,219,158 252,221,157 253,217,155 255,227,159 243,223,164 247,227,168 246,223,163 246,221,162 255,210,143 187,111,53 242,186,123 244,222,159 245,220,161 249,221,163 247,224,166 244,223,167 244,220,167 244,220,169 243,219,168 242,218,167 240,215,167 233,208,164 230,204,163 225,195,151 206,161,113 155,96,48 138,64,30 157,75,46 137,80,49 171,147,114 154,135,110 145,126,103 126,111,89 105,84,59 116,77,47 121,73,44 112,69,34 113,73,48 95,53,31 84,53,43 57,46,41 59,46,41 59,43,41 52,40,40 41,34,34 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 46,30,17 71,47,23 72,51,28 73,47,24 108,75,48 160,113,50 191,154,99 223,198,152 235,213,164 238,213,167 239,212,167 178,140,64 59,40,115 95,73,149 184,130,44 182,134,76 170,122,68 191,146,82 216,172,105 228,186,148 224,187,147 223,182,121 215,168,107 249,209,143 255,224,161 247,217,161 255,231,176 232,192,115 226,179,88 255,217,136 255,227,169 252,217,163 255,211,131 255,213,135 255,214,137 255,224,147 254,227,162 211,179,106 252,196,100 255,225,167 255,226,165 225,195,149 255,216,144 255,214,111 255,222,118 255,208,128 237,191,107 255,216,151 250,211,150 252,199,133 157,133,80 164,126,76 236,210,158 223,202,148 215,194,142 191,168,126 144,115,80 204,180,129 223,202,146 233,213,152 240,217,157 252,225,164 255,221,156 253,155,59 255,225,149 233,205,149 255,197,125 255,222,158 249,222,159 244,222,159 230,155,90 186,99,54 161,70,30 173,99,47 225,158,90 165,77,25 216,146,88 255,220,159 250,219,159 247,224,166 244,224,163 255,218,156 190,117,60 186,113,56 255,217,151 163,98,41 166,104,46 242,202,136 250,222,166 242,218,163 244,220,165 245,221,168 244,220,167 242,218,167 240,215,171 233,211,166 228,206,161 229,192,150 168,110,73 136,55,23 132,51,22 142,76,44 191,155,122 169,148,121 154,133,108 136,122,93 116,97,70 92,55,31 104,56,27 113,69,39 119,83,54 103,61,37 85,50,35 57,46,41 55,44,41 59,42,43 55,41,41 50,40,41 34,29,31 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 52,33,17 69,49,29 72,50,30 76,47,25 117,83,53 162,115,52 195,159,101 226,201,153 238,217,161 240,216,165 244,218,164 173,126,74 118,86,52 34,43,184 255,197,109 220,150,49 237,151,30 240,161,49 252,190,111 106,80,84 62,52,149 255,224,158 255,226,168 255,228,163 255,221,158 236,207,144 217,188,139 252,203,115 237,188,98 255,213,125 225,181,114 254,217,146 217,184,105 231,190,104 255,224,146 253,216,145 254,210,132 223,186,144 235,191,113 229,188,116 245,216,153 254,230,168 255,227,163 240,207,128 253,204,114 255,224,165 254,227,162 252,222,155 251,215,153 253,222,158 255,224,162 245,216,165 238,212,160 228,204,151 215,194,142 195,175,129 146,116,88 202,181,125 229,206,146 236,211,152 242,220,157 244,220,158 241,224,157 255,149,17 255,160,53 242,227,176 246,165,86 255,111,33 247,224,155 254,229,170 255,201,132 178,92,24 158,71,30 157,63,22 157,63,22 203,112,52 184,99,21 173,83,18 160,83,25 236,171,116 255,217,156 255,224,164 254,205,140 175,98,38 190,126,59 157,75,32 164,95,39 252,223,160 243,220,160 243,220,160 244,220,165 247,223,168 245,221,168 247,221,169 246,216,170 241,214,167 236,210,169 237,200,160 199,145,109 141,59,30 145,87,50 123,66,24 146,88,55 179,154,124 166,145,118 147,124,95 128,104,71 98,59,29 94,48,20 99,57,33 128,96,66 99,55,27 96,60,38 56,43,38 57,44,41 59,42,43 57,41,39 51,39,39 32,27,29 30,28,29 28,26,27
