10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 10,11,14 10,11,14 12,11,14 12,12,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 17,14,18 17,14,18 19,16,20 21,18,22 23,23,23 26,23,27 28,26,27 32,30,31 37,32,31 39,34,33 36,31,30 40,33,33 46,36,37 49,42,40 56,47,43 61,55,50 63,57,50 67,57,47 75,56,40 82,60,40 79,59,39 79,59,39 80,61,36 81,62,39 80,65,45 83,70,49 86,72,54 81,65,50 81,65,50 86,72,58 83,74,57 81,74,56 82,73,56 81,72,55 77,69,56 71,64,48 70,62,49 68,60,49 64,55,47 60,52,41 57,51,42 59,48,41 57,47,37 57,45,33 50,38,28 49,37,27 59,43,28 50,41,33 44,37,35 47,40,40 47,40,40 48,41,41 45,38,38 43,36,36 37,35,33 34,32,33 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 12,11,14 12,12,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 11,11,11 11,11,11 12,11,14 12,11,14 13,12,15 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 19,16,20 23,20,24 23,23,23 26,23,27 30,28,29 33,31,32 39,34,33 37,32,31 39,34,33 41,34,34 49,39,38 61,45,39 117,87,61 166,129,85 177,136,77 183,141,78 190,149,81 198,153,89 195,154,97 193,152,95 196,155,96 191,151,99 176,138,88 200,164,113 189,155,110 181,144,102 167,133,90 163,131,89 156,123,86 168,134,93 179,145,104 157,122,84 148,116,82 141,112,81 135,106,75 140,112,83 130,106,82 114,90,66 115,91,67 116,90,69 107,83,61 108,84,60 104,76,49 96,65,42 88,64,42 62,46,33 44,37,35 47,40,40 47,40,40 47,40,40 45,38,38 43,36,36 37,35,33 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 23,14,8 29,16,11 82,41,10 155,81,13 157,102,32 158,110,54 146,99,47 124,81,25 92,51,4 63,30,0 48,15,0 36,11,0 31,12,0 24,9,0 25,12,5 20,13,13 20,13,16 19,13,18 16,11,13 21,12,8 22,11,4 19,9,8 24,12,14 27,11,9 26,10,6 32,9,0 39,9,0 52,16,0 72,32,0 101,57,6 136,85,20 154,98,24 167,105,31 169,113,35 176,122,45 176,120,55 165,113,53 117,79,33 61,36,8 43,32,41 39,34,33 39,29,28 64,42,24 166,126,72 192,149,93 210,174,114 215,176,117 212,176,116 219,185,126 229,198,138 231,201,143 234,207,146 233,206,145 233,206,145 234,206,148 234,206,148 230,205,146 234,204,148 231,201,143 228,198,140 228,198,140 230,199,146 227,198,145 228,197,146 224,191,139 216,183,135 199,167,123 197,166,127 195,166,131 190,166,129 186,162,129 171,148,117 152,129,98 141,120,93 130,106,82 124,100,76 108,84,58 100,72,45 66,51,31 41,39,37 45,38,36 47,40,40 47,40,40 45,38,38 43,36,36 39,34,33 36,31,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,32,25 59,40,24 70,45,17 137,80,20 169,121,63 208,173,119 219,180,137 214,176,130 213,173,121 214,171,113 217,170,107 215,169,103 216,164,102 213,162,95 214,164,92 211,161,87 214,160,85 205,153,80 204,149,77 201,144,73 200,144,70 196,137,60 200,134,52 192,127,49 192,127,47 200,135,55 209,146,70 198,139,66 201,142,67 211,155,88 219,169,109 229,187,122 228,190,124 231,202,130 236,205,141 227,201,133 229,201,143 223,191,136 221,179,125 204,158,99 156,116,62 75,48,30 74,48,34 176,138,88 211,172,115 225,198,133 241,212,147 242,212,154 245,216,155 245,216,155 249,221,163 248,221,160 252,225,164 249,221,163 248,220,164 244,219,162 243,218,161 244,221,163 242,219,161 244,221,163 250,225,168 244,221,163 243,220,160 244,218,164 244,218,166 246,217,168 233,206,159 223,196,149 222,197,153 217,191,150 214,187,151 203,179,144 193,170,139 179,156,127 159,140,113 148,129,104 136,117,94 125,104,81 110,86,62 90,62,33 98,83,63 45,38,36 45,38,38 45,38,38 45,38,38 43,36,36 39,34,33 36,31,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 57,38,22 63,44,21 76,43,16 146,94,34 192,152,100 216,189,146 224,197,154 229,200,151 227,201,151 232,206,152 234,209,152 238,210,154 237,213,158 236,207,154 239,211,155 247,220,159 243,219,157 237,215,150 236,212,148 234,210,144 234,205,142 237,207,149 239,212,151 232,205,142 234,210,148 234,210,148 240,216,154 236,211,152 242,211,151 241,209,152 238,213,154 238,214,152 245,218,155 245,218,157 244,219,160 246,218,160 242,219,159 238,213,154 229,206,148 217,192,135 201,169,125 136,101,63 177,145,90 220,191,128 235,207,151 245,220,161 248,224,162 248,224,162 248,224,162 248,224,162 247,224,164 249,227,164 248,224,162 249,227,164 245,221,159 246,219,158 247,219,161 245,225,166 242,222,161 246,223,163 249,221,163 255,219,162 245,221,159 245,223,160 241,221,162 244,223,169 243,219,168 239,214,166 238,213,167 230,205,161 222,194,156 204,176,138 211,166,131 208,169,137 182,155,121 170,136,106 155,129,104 132,115,89 116,99,75 90,60,32 124,79,44 100,60,26 81,55,34 61,47,33 58,47,44 52,42,41 41,34,37 36,31,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,13,16 62,44,25 71,50,27 80,47,22 154,102,42 202,164,116 226,199,154 233,208,162 238,206,162 234,213,161 242,213,162 241,216,157 247,222,163 247,223,161 249,221,163 247,225,162 244,225,157 248,228,167 251,229,166 249,227,164 245,223,158 251,221,163 247,220,159 253,226,165 250,228,165 250,228,163 255,227,162 255,228,167 251,228,170 248,219,156 250,225,168 247,225,162 255,221,162 255,225,164 248,224,162 253,229,165 246,224,159 249,218,158 219,195,133 239,220,165 218,200,140 201,179,132 148,120,80 201,171,115 228,206,143 239,217,154 237,209,141 245,223,158 252,225,162 252,228,166 255,227,164 251,229,166 240,220,161 193,127,56 251,209,146 250,221,158 244,220,156 251,229,164 245,225,166 247,227,166 245,222,162 255,220,154 166,86,29 245,223,160 244,221,161 246,223,165 246,222,167 242,218,165 243,219,168 243,218,170 237,212,166 226,203,161 224,199,155 178,116,74 151,84,41 130,64,30 117,55,26 162,138,112 144,125,102 121,107,82 97,67,39 120,77,44 104,63,32 89,51,30 93,55,38 57,46,41 61,48,43 53,41,41 39,34,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,14,10 71,47,23 73,49,27 85,52,25 160,113,50 207,178,129 233,211,162 238,213,167 246,205,156 66,47,122 95,73,149 186,137,68 165,117,61 191,146,82 223,180,124 225,188,148 223,182,121 193,145,87 255,228,163 247,217,161 255,227,162 225,178,87 255,217,136 250,224,172 255,216,143 255,213,135 255,219,141 255,229,164 211,179,106 245,191,114 255,232,161 225,195,149 255,222,124 255,212,108 255,208,128 255,214,144 251,212,151 252,199,133 152,132,84 237,211,159 223,202,148 203,181,136 156,133,91 204,180,129 230,210,151 239,216,156 252,225,164 255,156,15 247,224,164 233,205,149 255,153,82 250,223,160 244,222,159 205,120,63 164,69,33 173,99,47 159,80,18 186,116,58 255,220,159 248,221,158 243,225,163 255,218,156 158,77,25 255,219,153 163,98,41 189,137,75 253,222,160 242,218,163 244,220,167 244,220,167 242,218,167 236,213,171 229,207,162 229,192,150 135,60,29 133,52,23 142,76,44 179,151,122 159,138,113 136,122,93 97,68,44 104,56,27 113,69,39 109,68,41 91,51,28 57,46,41 57,44,39 57,43,43 50,40,41 32,27,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,20,15 67,47,27 78,52,31 94,60,30 163,116,53 212,183,132 237,216,162 240,216,165 245,208,153 195,163,129 27,36,177 255,191,104 242,159,52 249,170,58 218,166,104 42,32,129 255,220,154 254,227,164 255,228,165 255,226,163 226,186,132 245,196,106 239,190,102 255,220,158 235,203,117 251,210,124 255,224,153 255,213,135 222,185,143 247,198,117 255,224,163 253,229,167 255,228,156 255,219,129 255,223,164 255,226,157 255,228,164 255,224,160 242,219,161 240,214,162 228,204,151 206,184,139 162,139,97 202,181,125 229,206,146 238,216,153 245,221,159 255,209,116 255,204,125 243,228,177 255,100,9 250,227,158 253,228,169 229,152,76 181,100,48 166,72,31 156,64,13 225,140,62 202,112,47 155,82,25 244,194,132 255,224,164 196,123,62 241,177,110 159,77,34 255,214,151 244,219,162 244,221,161 246,222,167 246,222,169 245,219,167 245,218,171 240,213,168 239,202,162 142,64,36 168,110,73 138,81,39 184,150,118 173,149,123 149,126,97 111,79,49 95,49,21 96,54,30 89,48,21 97,56,27 57,44,39 54,42,42 58,42,40 51,39,39 32,27,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,31,25 73,48,29 80,49,28 109,69,35 180,122,58 220,189,138 240,215,167 240,219,163 234,198,136 217,172,69 35,24,128 244,201,127 254,193,91 255,197,122 228,182,86 65,57,101 253,221,164 247,222,174 252,232,157 254,226,168 248,224,162 249,225,170 251,229,164 247,229,167 252,228,162 250,226,173 255,228,167 246,225,182 254,226,170 254,230,168 255,229,166 255,226,154 152,97,66 248,226,188 247,229,167 255,192,143 132,109,96 255,223,172 242,227,176 239,215,162 222,201,147 203,181,134 158,137,94 202,176,122 226,204,141 242,220,155 247,214,146 243,225,163 255,135,13 255,183,103 255,106,25 255,92,21 255,99,46 255,175,111 251,227,163 252,217,152 255,220,154 216,161,89 202,129,47 206,121,45 176,90,26 166,81,28 217,129,73 192,120,56 166,107,50 245,222,164 250,227,169 247,224,166 244,219,162 251,220,160 105,76,56 240,209,158 239,214,170 226,173,128 166,97,57 220,199,156 218,190,150 203,174,141 184,161,130 163,140,109 111,79,49 114,71,36 87,47,24 83,49,27 82,48,28 61,40,40 61,45,43 56,43,40 53,39,39 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 54,43,38 80,54,31 82,51,28 118,76,38 179,121,55 214,183,132 238,214,161 243,222,166 194,156,92 218,161,49 94,64,67 104,69,56 215,181,122 215,157,93 244,190,100 70,56,100 245,217,161 96,82,99 240,238,209 81,73,133 248,227,173 91,75,144 255,233,171 186,161,211 245,221,170 180,170,160 249,230,162 74,69,110 251,227,163 247,228,171 246,220,168 173,119,83 116,39,49 38,59,107 237,224,172 195,58,34 138,112,140 215,36,1 251,213,163 242,218,165 221,200,146 202,180,133 156,138,94 204,180,125 228,206,141 239,217,154 243,214,151 255,152,14 255,227,157 255,128,39 255,114,30 255,217,142 255,134,71 251,213,147 210,138,51 247,199,127 253,162,75 220,154,83 255,217,151 255,182,112 161,74,10 201,107,57 170,75,41 205,126,62 244,202,137 247,224,166 251,228,170 249,227,164 248,220,162 104,66,45 86,56,71 250,220,164 245,218,171 234,174,124 207,151,104 227,204,162 221,195,156 207,183,150 192,172,140 177,154,123 130,97,70 100,54,24 91,52,24 88,59,37 72,43,23 60,42,41 59,43,41 55,42,39 53,39,39 32,27,29 30,25,27
