49,34,25 55,40,31 49,43,36 140,134,127 27,22,21 31,24,22 33,28,27 36,29,29 35,28,28 29,22,22 28,21,21 29,22,22 51,40,35 50,37,32 48,35,30 57,45,35 37,29,18 35,33,15 37,29,16 43,32,13 91,75,31 74,55,20 97,78,25 74,55,32 67,49,19 79,52,16 87,69,37 96,77,40 90,62,24 62,46,13 217,179,158 241,219,172 247,227,179 252,225,180 53,42,35 72,62,80 68,60,79 69,68,83 76,83,95 79,81,95 115,117,131 87,102,90 91,95,97 66,42,48 84,65,72 73,51,54 71,51,44 68,45,44 77,55,49 125,85,78 133,83,68 166,95,71 248,157,113 229,143,95 240,143,90 40,30,31 38,31,31 28,21,21 26,16,15 36,26,25 38,28,29 35,28,28 129,122,120 49,40,36 46,37,33 44,35,31 47,38,34 45,36,32 44,35,31 52,43,39 50,41,37 50,40,39 45,38,38 44,37,37 43,38,37 48,43,42 50,45,44 62,56,49 59,52,50 58,51,51 65,59,54 78,72,67 91,84,82 95,88,86 107,101,96 84,79,76 110,105,104 86,102,100 66,56,76 72,62,82 72,64,81 98,105,117 87,103,114 79,92,107 81,94,109 80,84,99
57,42,33 64,49,40 52,46,39 144,138,131 42,35,33 41,34,32 38,26,28 33,26,26 28,21,21 28,21,21 37,30,30 40,33,33 44,33,28 50,37,32 50,37,32 59,47,37 61,57,47 59,51,40 92,68,44 120,98,62 210,161,84 255,214,134 84,67,18 74,47,11 162,131,80 145,102,53 79,52,34 118,89,65 107,61,24 255,188,124 218,196,160 251,225,184 201,178,138 255,231,185 54,43,36 73,63,81 67,58,80 75,72,87 78,85,97 74,76,92 80,90,82 102,116,95 106,110,112 66,42,48 76,57,64 90,68,71 71,51,44 68,45,44 103,72,64 148,101,90 130,73,54 202,124,98 222,130,95 203,116,75 212,114,68 36,26,27 26,19,19 30,23,23 27,22,21 33,23,24 36,26,25 36,29,27 116,109,107 51,42,38 43,34,30 47,38,34 43,34,30 44,35,31 42,33,29 42,33,29 37,28,24 31,22,18 31,24,24 35,28,28 37,27,26 38,28,27 35,26,22 42,36,29 37,30,28 41,34,34 43,36,36 27,20,20 28,21,19 48,41,39 38,32,27 36,31,28 104,99,98 83,99,97 66,56,76 71,61,81 70,62,79 96,103,115 76,92,103 89,102,117 77,90,105 73,84,97
51,36,27 52,37,28 49,43,36 143,137,130 37,30,30 40,33,33 41,34,34 42,32,33 35,28,28 33,26,26 33,26,26 33,28,27 41,30,23 43,32,27 48,37,32 49,37,27 58,50,56 83,67,54 95,71,45 191,151,87 205,153,80 208,157,77 98,56,14 213,169,100 251,201,118 183,132,54 184,122,46 143,104,63 137,99,62 225,148,90 254,211,153 227,189,143 164,116,71 255,233,183 117,101,86 78,63,71 69,63,84 73,70,87 81,89,105 68,77,88 68,93,104 156,216,255 93,103,111 67,46,46 82,65,68 130,89,87 67,44,43 67,44,43 115,69,51 153,111,98 141,87,67 247,155,123 205,114,70 209,124,85 221,126,79 32,28,22 27,20,23 29,22,25 31,24,24 40,30,31 44,34,33 41,34,34 113,106,104 40,31,27 45,36,32 44,35,31 38,29,25 36,27,23 37,28,24 35,26,22 38,28,27 40,30,31 33,26,26 35,28,28 40,31,27 39,30,26 51,42,38 28,23,22 32,27,26 25,23,24 27,20,18 41,34,32 37,30,28 38,31,29 35,29,24 30,25,22 119,114,113 97,102,98 70,62,81 65,57,76 76,66,86 86,93,107 77,90,105 77,92,99 75,89,99 92,105,104
72,57,48 61,46,37 49,43,36 127,121,114 30,22,28 29,22,25 31,24,24 26,21,20 28,21,21 27,20,20 27,20,20 30,23,23 45,34,27 43,32,27 40,29,24 48,35,30 40,32,38 101,80,65 96,70,45 194,155,86 211,157,82 210,159,90 239,179,95 251,191,107 254,194,108 239,198,149 213,218,242 158,120,85 186,141,93 173,116,76 255,199,135 242,201,156 236,150,102 214,172,130 166,136,119 155,109,95 61,57,77 69,66,83 94,102,111 70,74,89 98,113,120 114,164,218 146,159,174 69,50,54 90,71,73 163,110,98 68,45,44 71,44,39 163,95,52 172,118,98 150,94,72 215,127,89 234,139,94 238,144,105 234,132,85 35,29,24 29,22,25 40,33,36 33,26,29 38,29,25 44,35,31 35,28,26 116,109,107 43,34,30 39,30,26 39,30,26 45,36,32 42,33,29 43,34,30 40,31,27 51,42,38 47,38,34 40,30,31 32,22,23 32,23,19 38,29,25 32,30,31 54,48,53 40,34,39 32,30,31 36,29,27 42,35,33 29,22,20 29,22,20 33,27,22 43,38,35 125,120,119 84,93,95 74,66,85 69,61,80 73,63,83 83,89,106 79,90,103 78,93,100 76,90,100 90,104,97
65,50,39 63,48,37 49,45,39 137,126,123 37,30,30 35,25,26 38,28,27 34,27,27 39,29,30 40,30,31 35,28,28 36,29,29 35,28,26 52,39,34 44,33,28 54,38,32 45,42,46 107,81,60 91,66,47 119,91,53 202,159,99 153,107,52 239,177,96 241,186,103 253,194,119 216,191,161 72,90,107 198,150,96 255,178,102 255,210,144 255,188,145 200,178,131 151,85,51 199,139,98 166,145,120 179,111,91 69,64,82 60,58,78 100,106,107 70,75,85 93,109,109 135,177,225 177,210,252 76,57,61 87,57,56 155,102,88 85,57,55 94,58,52 205,134,108 146,96,81 131,72,53 214,130,88 240,158,113 251,149,98 233,133,85 37,30,28 34,27,30 34,28,33 32,27,29 44,33,28 40,31,27 37,30,28 134,127,125 39,35,29 36,27,23 33,24,20 35,26,22 33,24,20 43,33,32 33,23,22 31,21,20 31,21,25 32,22,23 36,26,27 34,27,25 31,24,22 26,21,23 83,78,77 127,101,91 28,18,22 24,17,17 28,21,21 40,33,31 37,30,28 35,28,26 36,31,28 127,122,119 109,138,165 123,88,89 83,64,78 72,64,83 88,101,120 127,118,129 81,91,109 86,97,110 84,83,98
72,57,46 64,49,38 40,39,30 94,89,86 40,33,31 35,25,24 31,21,22 30,23,23 37,30,30 28,21,21 26,24,22 25,23,21 45,36,28 58,47,40 45,35,25 43,34,26 37,35,36 102,77,49 89,72,46 77,63,38 102,69,30 201,150,93 231,169,90 240,179,100 237,181,105 192,151,92 119,93,83 255,231,140 244,176,86 255,185,121 254,176,125 221,179,127 240,160,119 227,167,124 118,98,80 125,83,72 68,59,83 64,62,72 105,106,111 87,87,99 76,88,110 115,156,181 159,191,219 72,55,61 76,57,64 67,46,46 113,74,62 108,67,49 175,97,69 127,85,63 126,66,45 244,153,109 236,148,110 242,140,89 226,129,80 51,32,18 30,25,24 33,33,30 33,26,29 45,36,32 42,33,29 41,37,31 100,94,89 38,32,27 45,36,32 38,29,25 38,29,25 39,30,26 42,33,29 42,33,29 42,33,29 40,31,25 40,30,31 28,18,19 37,30,28 36,29,27 47,40,40 107,100,98 160,126,108 28,21,21 35,26,22 39,30,26 43,34,30 43,34,30 41,34,32 29,24,26 131,127,121 99,110,109 149,111,105 113,83,82 74,68,91 85,93,109 122,108,123 76,91,109 80,95,113 103,97,104
66,51,40 68,53,42 92,79,74 145,133,133 36,30,25 40,31,27 39,29,28 37,30,30 36,29,29 36,29,29 29,22,22 30,23,23 35,25,24 41,30,27 50,39,34 49,36,29 40,34,39 104,74,46 84,65,38 79,58,31 173,121,61 208,152,78 219,157,81 227,165,89 230,170,100 234,177,92 255,204,114 237,186,110 198,139,66 255,189,112 255,207,136 241,170,115 255,193,141 215,190,144 99,82,72 116,78,70 71,60,85 69,64,80 106,107,112 102,98,111 95,116,112 107,161,214 89,98,109 74,55,59 73,54,61 65,46,48 111,72,60 97,54,46 138,92,66 138,88,71 165,94,73 255,170,126 236,146,99 213,118,73 210,123,80 60,41,27 33,26,26 35,33,31 40,33,36 49,40,36 44,35,31 40,36,30 118,112,107 45,36,32 49,40,36 35,26,22 35,26,22 31,21,20 35,25,26 31,21,22 33,23,24 30,20,19 30,21,17 39,29,28 40,33,31 30,23,21 50,43,43 117,107,106 160,126,106 35,30,29 39,29,28 53,43,42 29,19,20 32,22,23 40,33,31 29,24,26 125,121,115 70,86,84 158,109,112 151,100,92 76,66,86 80,87,101 116,103,113 87,102,116 80,95,109 87,87,97
66,51,42 56,41,32 53,42,37 158,152,145 40,31,25 40,31,25 34,28,23 33,26,26 32,22,26 31,21,22 29,22,22 30,23,23 48,36,36 52,39,32 59,46,41 48,32,26 45,43,44 102,74,47 87,62,34 125,96,61 169,120,55 197,143,68 216,157,82 226,164,88 229,170,95 230,171,94 240,163,89 219,162,93 117,80,36 163,123,71 255,204,115 255,225,141 198,166,124 225,190,152 105,117,70 75,69,76 67,61,82 62,61,78 96,96,104 136,118,127 103,120,140 101,124,147 110,106,117 67,55,57 65,48,54 59,42,45 111,75,67 83,56,49 124,77,56 136,92,80 180,107,79 255,171,127 196,109,64 213,121,70 195,109,75 51,30,28 32,27,29 39,34,36 42,32,36 59,48,45 53,44,40 40,33,31 97,88,84 50,39,34 47,38,34 53,44,40 39,30,24 47,38,34 46,37,33 47,38,34 53,44,40 38,29,23 42,35,35 28,21,21 35,28,26 29,22,20 44,37,37 127,121,114 216,174,152 22,17,16 36,29,27 30,23,23 38,29,25 42,33,29 43,34,30 38,31,31 99,94,93 72,93,100 145,106,103 151,104,93 79,64,84 82,90,108 96,102,105 90,105,119 85,103,129 85,88,106
49,34,25 51,36,27 56,47,43 166,157,151 37,27,26 25,16,12 31,22,18 29,22,25 32,22,21 35,25,26 36,29,27 29,22,20 36,25,22 38,29,23 42,29,24 40,27,20 51,46,48 99,74,46 91,67,41 114,82,48 143,100,51 178,126,64 200,145,73 216,162,87 221,165,91 214,154,84 219,133,69 189,135,74 116,75,46 109,75,41 109,85,50 213,176,123 255,208,129 154,112,72 89,86,90 75,64,87 71,62,86 63,61,83 93,96,116 122,111,118 89,104,122 89,108,129 93,92,107 70,57,54 66,51,59 65,43,46 84,60,54 77,50,45 124,78,60 124,78,64 206,125,93 212,129,91 203,113,66 236,144,93 179,107,68 51,32,18 34,27,27 35,33,34 30,23,23 63,54,48 49,40,36 45,38,36 127,118,112 54,43,38 60,49,46 53,42,39 57,46,41 52,41,36 57,44,39 47,34,29 43,30,25 36,27,23 33,27,22 38,31,31 40,33,31 45,38,36 52,45,45 147,141,134 203,162,142 30,25,24 36,27,23 43,33,32 42,33,27 43,34,28 46,37,31 30,23,21 120,114,109 67,71,86 82,67,87 94,79,99 62,60,82 84,95,108 93,103,109 86,105,124 109,131,131 96,93,108
61,46,37 51,36,27 54,45,41 171,162,154 44,34,35 37,27,26 38,29,25 47,40,43 40,30,29 39,29,28 31,24,22 33,26,24 38,27,24 52,43,37 45,32,27 52,39,32 48,48,45 93,71,51 81,57,31 97,69,40 130,88,46 151,108,61 168,127,66 191,144,83 195,142,76 183,130,64 186,116,58 188,140,86 119,89,63 139,110,77 151,118,81 97,69,40 187,144,86 138,99,58 159,127,111 78,62,89 73,67,88 62,61,78 86,90,103 93,93,105 91,105,126 89,108,129 90,92,106 73,57,55 71,57,62 60,41,43 79,55,49 78,51,46 120,76,64 138,92,78 210,129,93 147,78,49 171,87,43 210,123,82 164,97,72 47,27,18 39,29,30 35,33,34 30,23,23 47,38,32 38,29,25 41,34,34 142,133,127 53,42,37 46,35,32 50,39,36 54,43,38 50,39,34 41,28,23 45,32,27 45,32,27 49,40,36 30,24,19 27,20,20 30,23,21 34,27,25 45,38,38 164,152,157 117,96,81 36,31,30 54,45,41 45,35,34 40,31,25 45,36,30 45,36,28 35,28,28 137,131,124 67,70,92 80,67,88 80,67,88 73,69,91 84,94,112 97,102,110 80,99,120 79,97,123 100,100,110
