10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 14,11,15 16,13,17 20,17,21 21,18,22 25,23,24 26,24,25 26,24,25 32,30,31 35,33,31 35,33,31 40,35,34 39,34,33 40,33,33 42,32,31 44,34,33 47,40,40 51,44,42 54,44,43 56,50,43 56,50,43 60,56,50 63,59,51 65,60,48 71,59,49 73,58,47 71,59,47 69,60,45 72,62,52 72,62,50 74,65,50 74,67,51 75,66,51 74,67,49 76,67,52 77,70,54 77,72,58 79,71,60 79,71,60 80,73,57 80,73,57 80,73,57 80,73,55 78,71,55 74,67,51 72,64,53 68,60,49 65,59,50 64,58,49 62,56,47 61,55,48 56,50,43 55,49,42 51,45,40 51,45,38 51,45,38 49,43,36 47,41,36 47,41,36 45,39,32 45,39,32 45,38,36 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 47,40,40 45,38,38 44,37,37 41,36,35 35,33,34 34,32,33 31,29,30 32,30,31 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 14,11,15 16,13,17 20,17,21 21,18,22 24,22,23 27,25,26 26,24,25 32,30,31 34,32,30 35,33,31 39,34,33 39,34,33 38,31,31 42,32,31 44,34,33 48,41,41 50,43,41 56,46,45 57,51,44 58,52,45 64,58,51 65,61,51 69,63,54 71,63,52 72,62,50 74,62,50 68,61,45 75,60,49 77,65,53 75,65,53 70,65,51 74,66,55 77,70,54 76,66,54 77,70,54 76,71,57 78,70,59 79,71,60 80,73,57 80,73,57 80,73,57 80,73,55 79,72,56 74,67,51 72,64,53 68,60,49 66,60,51 64,58,49 61,55,46 61,55,48 56,50,43 55,49,40 55,49,40 54,48,39 51,45,38 49,43,36 48,42,37 47,41,36 45,39,32 45,39,34 45,38,36 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 47,40,40 45,38,38 44,37,37 41,36,35 35,33,34 34,32,33 31,29,30 32,30,31 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 15,9,14 15,9,14 12,9,13 12,9,15 12,9,15 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,14 10,9,14 10,9,14 10,9,14 10,9,12 11,10,15 11,10,15 11,10,15 10,11,14 10,11,14 13,10,14 15,9,14 10,11,14 14,11,15 16,10,15 18,12,17 18,12,17 18,12,17 18,15,19 22,17,19 23,18,17 23,21,22 26,24,25 29,24,26 33,27,32 36,31,33 34,32,30 37,32,31 36,31,30 38,31,31 42,32,31 44,35,31 46,41,40 55,49,44 62,50,40 100,79,56 151,119,85 169,131,81 172,130,76 176,130,73 180,134,77 180,137,79 181,135,80 176,129,79 171,135,77 173,138,82 167,129,79 149,113,66 159,127,83 167,145,100 141,122,83 122,103,76 110,91,66 102,88,63 96,84,58 89,79,57 85,76,57 83,74,55 81,72,53 80,71,56 74,67,51 74,64,54 71,63,52 65,59,50 66,60,51 63,57,48 61,55,46 60,51,43 56,50,41 54,48,39 52,46,39 51,45,38 50,44,39 47,40,38 45,38,36 47,41,34 45,39,32 45,38,36 44,38,33 45,38,36 47,40,40 47,40,40 47,40,40 47,40,40 45,38,38 44,37,37 41,36,35 35,33,34 34,32,33 31,29,30 31,29,30 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,12,12 6,10,14 8,9,14 22,5,6 104,57,36 105,64,33 80,50,24 61,35,14 37,22,13 23,14,10 16,11,8 19,14,16 17,14,18 16,16,16 16,16,16 13,13,13 13,12,15 11,11,11 10,9,12 11,10,13 12,11,14 11,10,15 11,10,15 11,9,17 11,10,15 10,10,7 10,10,7 10,9,12 10,9,12 12,10,11 11,11,11 12,12,7 16,11,13 16,13,17 16,13,17 16,10,15 16,15,18 19,17,18 21,16,18 25,19,24 29,22,25 32,21,16 43,28,19 58,35,22 72,47,28 77,51,39 71,44,37 65,43,37 50,34,30 40,28,28 41,34,32 35,33,31 34,32,28 34,33,26 35,34,27 35,33,31 45,35,36 123,96,64 182,138,87 190,145,81 205,155,93 205,159,100 209,163,104 209,168,107 213,177,115 218,182,122 219,185,126 217,186,124 222,188,125 224,188,126 220,186,125 222,188,127 219,185,126 218,187,127 222,193,130 227,195,138 220,179,130 207,167,115 199,162,109 195,158,105 194,154,100 200,158,104 200,159,102 199,157,105 182,141,92 171,130,85 162,120,80 158,115,82 145,109,78 146,119,87 135,109,84 111,90,65 94,74,56 93,74,62 85,69,54 79,65,49 73,59,45 69,55,41 67,56,41 68,53,44 66,51,42 59,48,41 46,41,38 44,40,34 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 44,37,40 43,36,36 41,36,35 35,33,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,15,16 44,35,29 55,39,24 64,46,27 109,61,14 154,83,12 175,118,49 196,144,84 200,151,86 193,137,72 186,129,58 181,126,54 174,121,53 174,121,53 171,122,57 174,127,66 171,125,66 166,123,67 158,117,72 142,102,66 137,101,70 121,88,63 114,80,58 102,72,46 96,66,40 88,59,39 87,58,34 87,58,34 90,58,28 90,58,28 82,51,28 106,67,37 120,77,44 143,99,61 147,103,50 157,106,49 169,118,49 175,118,47 179,116,49 189,123,52 197,129,57 199,131,57 205,138,61 211,148,72 212,157,87 216,165,96 217,166,99 218,167,102 213,162,97 203,152,85 181,135,76 164,123,66 118,84,64 53,35,30 40,34,29 45,29,27 75,52,37 160,128,73 195,151,84 215,176,119 219,192,129 229,197,140 232,198,139 237,201,143 234,203,143 238,208,150 242,213,152 243,214,151 246,219,156 244,215,154 239,212,151 240,213,152 242,214,156 238,213,154 239,214,157 239,213,159 240,211,158 237,206,153 234,203,150 230,200,144 230,201,140 231,201,143 233,203,147 228,204,151 224,200,149 220,189,140 213,176,132 202,168,123 197,165,121 193,161,119 191,160,123 182,153,118 179,152,118 169,142,110 156,134,100 142,117,87 137,109,80 124,100,67 117,92,62 111,83,54 110,76,46 102,67,40 96,62,42 70,53,43 45,36,32 47,37,36 44,37,37 45,38,38 45,38,38 47,40,40 45,38,41 43,36,36 42,35,35 35,33,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,6 41,30,23 57,39,20 68,46,28 74,45,25 128,71,11 158,108,36 192,151,102 203,173,129 215,178,134 221,188,140 215,179,132 216,178,130 212,175,120 215,181,122 219,185,124 212,178,117 215,181,120 208,170,106 204,166,102 211,171,105 211,170,102 209,169,105 207,166,105 205,160,98 203,158,94 200,159,87 199,157,78 199,154,81 200,151,82 198,146,75 198,143,73 196,145,69 198,146,73 201,151,79 202,153,84 201,152,83 193,145,73 199,153,83 201,159,94 208,174,111 220,189,129 225,194,132 221,194,131 226,202,140 232,208,146 238,209,148 229,204,145 232,205,144 227,198,135 223,194,133 210,181,120 204,168,108 191,149,95 144,99,64 63,47,30 95,61,27 160,123,68 199,164,99 213,182,120 232,201,137 243,214,153 243,214,153 243,216,155 243,216,155 242,219,159 246,224,161 246,224,161 244,222,159 248,224,162 246,222,160 244,222,157 245,221,157 244,220,158 241,216,159 243,218,161 241,216,159 243,218,161 242,219,159 246,222,167 240,215,158 240,215,158 237,213,160 237,213,162 236,212,159 238,214,163 233,206,161 227,195,151 220,188,146 212,182,140 210,179,140 206,183,143 200,176,141 191,174,135 188,169,134 177,152,122 161,139,105 149,126,95 139,118,91 128,107,82 124,100,74 117,89,62 104,76,49 102,65,41 110,65,30 107,67,33 112,79,54 60,39,26 48,37,34 44,37,37 45,38,38 44,37,37 45,35,36 42,35,35 35,33,31 31,31,28 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 53,36,26 62,42,22 65,44,21 80,49,28 141,89,29 175,130,68 213,177,130 219,192,149 226,196,152 225,196,147 227,198,149 230,204,154 231,205,151 231,205,151 238,209,158 238,212,158 240,211,158 240,210,154 239,208,146 242,213,150 247,220,159 247,217,159 244,215,154 238,214,148 236,214,149 234,210,146 237,206,146 236,207,146 235,203,146 240,204,146 238,209,144 237,208,145 241,212,151 241,212,151 243,216,155 234,210,148 235,208,145 238,212,144 238,209,146 234,207,144 242,215,154 238,216,153 240,216,154 243,215,157 247,217,159 243,219,155 246,219,158 239,215,153 246,221,162 235,211,156 229,203,149 215,190,133 206,180,130 181,151,105 125,86,47 177,140,85 201,170,110 227,196,136 240,213,150 246,218,160 247,222,163 252,227,168 250,226,164 247,225,162 252,224,166 252,224,166 250,225,166 250,227,167 246,224,161 248,223,166 247,225,160 243,219,155 244,220,158 245,220,163 248,223,166 243,220,162 240,217,159 244,221,163 249,226,168 245,221,166 243,214,161 243,218,161 243,217,163 243,218,161 243,217,163 245,221,170 235,210,162 231,204,159 226,199,156 226,198,158 219,195,158 213,189,152 207,185,147 199,177,143 192,169,138 179,156,125 169,146,115 157,136,109 146,127,102 133,115,94 128,107,80 116,87,63 105,77,50 109,69,33 117,77,41 112,69,34 98,59,29 85,54,35 69,48,35 57,46,43 53,43,44 51,39,39 46,34,34 35,33,31 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,14,9 59,41,22 70,45,28 68,47,24 87,51,29 141,94,33 185,142,82 215,178,134 223,201,152 229,207,158 232,203,152 238,209,158 233,213,163 238,212,162 236,213,155 237,218,161 245,219,167 244,220,169 243,223,164 245,223,158 246,223,163 247,224,164 249,227,164 250,228,165 244,221,161 246,223,163 244,222,159 241,222,158 242,222,161 243,223,162 246,223,163 246,223,163 246,223,163 247,222,163 248,224,162 254,230,168 248,223,164 246,223,163 244,220,158 244,222,157 249,226,166 246,220,166 245,219,149 248,220,162 249,227,162 247,223,168 250,228,165 247,219,163 243,218,161 240,214,160 245,218,155 240,210,154 222,198,143 212,186,134 189,164,120 128,99,64 195,166,113 220,192,134 234,210,146 244,222,159 247,219,151 255,224,155 247,224,166 247,223,161 248,224,162 253,225,169 248,224,162 247,222,165 243,223,164 255,209,144 254,216,152 244,225,161 240,220,159 244,224,163 246,221,164 252,225,164 247,224,166 246,223,165 240,220,161 242,222,161 250,196,135 190,121,56 246,219,156 243,218,161 242,218,163 244,220,165 243,219,166 239,215,164 236,211,163 238,213,167 233,208,164 230,204,165 215,193,155 217,190,154 209,180,147 198,176,140 185,168,133 180,160,128 170,147,118 161,138,107 148,129,106 140,121,98 131,105,80 115,87,58 114,70,32 130,85,52 115,64,27 97,56,27 97,57,32 89,53,31 77,52,33 53,43,42 56,43,40 56,42,42 47,37,36 34,29,28 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,15,8 66,47,24 70,48,30 72,48,26 97,60,36 150,100,38 189,153,93 223,191,145 230,208,161 236,211,165 170,142,86 163,123,71 204,170,148 233,197,137 251,220,160 249,222,161 249,220,159 248,219,158 255,226,163 252,223,158 249,222,159 254,225,164 255,223,162 255,228,166 248,224,162 253,226,165 255,224,164 253,223,156 255,225,155 254,225,162 248,224,162 255,229,166 255,228,159 255,227,160 255,227,165 255,227,164 255,226,163 243,204,124 248,205,129 255,227,169 255,223,164 240,207,170 254,210,130 255,209,101 255,223,128 255,231,160 252,224,166 250,222,166 249,221,153 124,138,88 162,135,74 245,215,159 224,200,147 216,192,141 193,168,124 139,112,80 205,179,129 224,200,145 233,210,152 245,220,161 255,227,159 255,180,56 253,218,151 255,226,165 255,225,167 255,193,130 246,232,164 246,224,161 254,227,164 233,137,63 163,73,26 236,183,119 249,214,149 255,222,156 255,216,153 241,222,158 254,228,174 247,224,166 245,221,166 247,218,155 190,109,57 168,85,36 245,220,161 241,216,157 247,219,163 244,220,165 244,220,167 238,214,161 239,215,164 240,215,167 237,212,166 233,211,166 228,202,163 224,196,156 230,192,146 162,89,48 163,114,76 168,129,90 177,139,102 111,67,29 161,128,103 150,131,106 138,117,90 114,93,66 103,65,30 116,72,42 113,64,26 109,68,41 106,69,43 88,50,29 82,53,33 57,45,45 58,42,40 57,41,39 55,42,39 38,31,31 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 38,21,11 66,46,28 71,47,25 73,46,28 107,71,38 158,105,37 199,157,103 227,196,145 235,213,164 242,217,169 236,212,157 160,119,60 68,37,96 40,36,128 232,171,69 255,191,111 231,165,83 225,152,68 210,159,90 91,58,149 120,82,118 198,154,85 224,183,113 255,226,162 229,189,125 224,198,146 247,211,160 239,190,102 227,183,87 255,225,159 215,191,156 255,208,113 255,210,113 255,217,121 249,199,127 255,227,149 255,223,142 226,184,90 255,209,143 230,197,129 243,214,151 255,224,158 212,167,103 250,197,100 255,220,152 241,207,137 238,190,118 220,171,104 199,153,83 205,170,105 174,145,92 236,210,156 230,206,153 213,192,140 198,170,130 143,118,88 205,181,126 223,200,140 236,211,152 240,218,155 247,223,159 253,221,148 254,157,55 255,193,108 234,227,170 245,150,67 255,220,147 250,225,166 245,231,161 163,83,26 190,95,50 155,60,26 159,75,13 165,78,12 160,69,32 201,126,77 255,213,153 251,216,160 243,222,168 246,219,158 178,102,39 159,76,25 249,219,163 191,127,65 165,94,39 228,170,115 243,219,166 240,216,163 240,216,165 240,216,165 238,213,165 236,211,163 229,206,164 227,206,165 222,195,148 209,160,111 162,85,50 132,55,20 148,75,43 133,86,52 169,141,114 158,141,115 143,127,96 126,103,72 102,60,36 94,50,24 93,50,17 94,54,29 92,57,30 106,64,40 84,53,32 57,44,41 56,43,40 55,41,41 53,40,37 46,34,36 30,28,29 30,28,29 30,28,29 30,28,29
