10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 14,11,15 12,11,14 13,10,14 14,11,15 14,11,15 18,15,19 20,17,21 25,23,24 27,25,26 32,30,31 35,33,31 37,35,33 39,34,33 40,33,33 42,32,31 47,40,40 51,44,42 54,48,43 54,48,41 60,56,50 63,59,51 71,59,49 73,58,47 71,60,45 72,63,48 72,62,50 73,66,48 75,66,51 74,67,49 75,68,52 77,73,56 79,71,60 80,72,59 80,73,57 80,73,57 81,72,57 77,70,54 72,64,53 66,61,49 64,58,49 62,56,47 57,53,45 56,50,43 51,45,40 51,45,38 50,44,37 47,41,36 47,41,36 47,41,34 45,38,36 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 44,37,37 40,35,34 34,32,33 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 14,11,15 12,11,14 13,10,14 14,11,15 14,11,15 18,15,19 20,17,21 24,22,23 27,25,26 34,29,31 33,31,29 35,33,31 37,32,31 38,31,31 42,32,31 45,38,38 50,43,41 57,51,46 60,51,43 77,61,48 104,83,68 120,96,72 113,89,63 111,85,62 109,85,59 109,85,61 94,77,53 87,72,52 86,70,55 78,69,52 80,71,54 80,72,59 80,73,57 80,73,57 81,74,58 82,73,58 75,68,52 71,63,52 68,63,51 64,58,49 59,53,44 58,54,46 55,49,40 54,48,41 52,46,39 51,45,38 45,38,36 44,37,35 43,37,30 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 47,40,40 44,37,37 40,35,34 34,32,33 31,29,30 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 7,11,15 8,9,14 57,15,2 53,17,0 41,11,0 30,9,0 21,12,8 18,13,10 12,9,15 12,12,12 11,11,11 11,10,13 11,11,11 11,10,13 10,9,12 11,10,13 11,10,15 11,9,17 10,10,7 10,10,7 10,9,12 11,10,13 11,11,11 13,11,9 12,9,13 14,11,15 13,10,14 16,15,18 20,15,17 22,16,23 27,16,11 34,19,10 37,15,0 46,21,4 44,17,10 40,19,15 38,26,26 38,31,29 35,33,31 34,32,28 35,34,27 38,37,42 73,46,14 161,117,66 190,144,76 198,151,90 201,155,96 198,162,100 206,170,110 210,176,117 208,177,113 213,179,116 211,177,116 210,176,117 206,175,115 215,186,123 213,178,124 193,152,103 182,145,92 175,138,83 181,139,85 191,150,93 180,137,88 157,116,69 148,106,66 128,87,56 116,89,57 102,76,51 79,60,37 73,52,37 64,48,33 61,47,33 58,44,30 53,42,27 52,37,28 52,37,28 42,37,34 43,39,33 45,38,38 47,40,40 47,40,38 45,38,38 43,36,36 40,35,34 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,24,22 53,37,22 64,46,27 137,72,8 174,111,42 196,144,84 193,144,79 189,132,61 181,126,54 175,122,56 173,122,55 174,127,66 166,123,67 163,122,77 142,102,66 130,95,68 119,86,61 102,72,46 90,61,39 87,58,34 87,58,34 90,58,28 79,50,28 106,67,37 130,87,52 146,102,49 157,106,49 170,118,47 177,117,47 189,123,52 198,130,58 204,137,60 211,148,72 212,160,89 217,166,99 218,167,102 211,160,93 187,141,82 164,123,66 80,52,43 42,33,29 45,29,27 132,105,71 192,148,81 215,176,119 227,198,137 232,201,141 237,201,143 237,207,149 242,213,152 243,214,151 248,219,158 241,212,151 240,213,152 240,212,156 238,213,156 239,213,159 240,211,158 232,203,150 230,200,144 233,203,145 234,204,148 228,204,151 225,196,147 214,181,131 202,168,123 193,161,119 191,160,123 182,153,118 174,147,113 159,135,102 142,117,87 128,104,71 118,93,63 111,83,54 106,72,42 97,64,39 70,53,43 47,40,38 44,37,37 45,38,38 47,40,38 47,40,40 43,36,36 40,35,34 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 55,36,22 63,41,21 76,47,25 150,95,23 198,158,104 215,188,145 223,191,145 222,190,144 221,191,147 223,198,141 226,201,142 229,203,149 228,200,144 223,194,133 234,203,141 230,199,139 224,195,132 223,191,134 222,191,131 223,189,126 222,188,127 216,185,121 222,188,125 220,186,125 222,188,125 229,198,136 218,187,127 224,188,128 226,189,134 222,197,140 231,207,145 234,207,144 236,209,148 238,214,152 236,209,148 240,216,154 235,208,147 218,193,136 209,179,123 183,147,100 116,79,37 149,112,59 203,169,110 224,195,134 242,215,154 247,223,161 246,222,160 245,221,159 250,226,164 247,224,164 247,225,162 247,222,163 246,221,162 244,220,156 241,216,157 244,219,162 243,220,162 242,219,159 246,223,165 244,218,164 241,215,161 243,217,165 239,213,159 243,214,163 232,205,160 225,195,153 218,188,146 213,190,150 206,182,145 197,178,141 189,166,135 170,147,116 155,134,107 139,120,95 129,108,83 116,87,63 104,70,48 111,67,37 109,59,26 103,69,49 62,41,28 50,40,39 47,40,40 45,35,34 42,32,33 32,32,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,13,9 64,41,26 66,46,26 80,46,26 165,109,44 205,170,116 221,199,152 230,203,156 231,205,151 236,207,158 241,211,155 238,215,157 245,219,167 246,218,162 243,219,155 246,222,158 248,223,164 250,228,165 244,222,159 245,223,160 239,217,152 242,220,155 243,219,157 244,220,156 246,222,158 248,221,160 251,227,165 249,222,161 242,223,157 240,216,152 245,223,160 241,216,157 244,220,158 245,221,166 250,223,162 245,221,159 240,220,159 245,207,157 237,206,153 218,195,137 199,173,121 144,116,78 191,161,105 227,200,139 244,220,156 249,221,163 248,221,158 247,223,161 250,225,166 255,225,167 250,222,166 247,227,166 251,227,161 245,225,164 240,220,159 244,222,159 250,225,168 246,223,165 240,220,159 242,222,163 245,215,157 212,175,106 243,219,157 242,219,161 242,218,163 240,216,165 237,212,164 236,209,164 227,204,164 214,192,154 209,182,148 201,173,144 187,168,133 175,152,123 154,140,111 146,126,108 136,110,85 119,86,61 109,70,31 104,60,20 111,72,42 96,59,35 84,58,37 53,42,39 54,42,42 50,40,39 35,30,29 31,29,30 30,28,29 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 26,15,8 70,45,26 72,48,26 97,60,36 174,125,60 211,182,133 230,208,161 239,212,165 154,114,62 204,170,148 241,207,148 250,219,159 249,220,159 252,221,159 255,226,161 249,222,159 255,225,163 255,224,158 248,224,162 255,227,166 253,223,156 255,225,155 247,223,159 255,229,168 255,228,159 255,227,162 255,227,164 255,226,163 247,201,115 255,226,161 255,223,164 230,190,138 255,223,115 255,223,128 255,226,163 249,221,165 249,221,153 124,140,96 224,194,138 224,200,147 205,180,132 155,134,93 205,179,129 230,207,149 241,216,157 255,227,159 255,154,39 251,225,171 255,225,167 255,222,162 246,224,161 254,227,164 231,132,75 209,135,81 249,214,149 252,200,138 241,222,158 254,228,174 245,225,166 243,220,160 190,109,57 255,205,154 243,218,159 247,219,163 247,218,167 240,216,163 239,215,164 239,214,168 235,213,168 228,202,163 225,195,153 138,73,32 163,114,76 173,135,98 142,98,60 161,128,103 143,122,97 127,102,74 103,65,30 133,86,52 111,70,43 106,69,43 91,51,26 62,45,37 58,42,40 54,41,38 43,36,36 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 42,25,15 72,47,28 73,46,28 108,72,39 177,124,60 222,191,138 235,213,164 239,214,166 209,168,109 76,45,104 176,130,75 244,183,102 212,146,64 225,156,71 81,48,139 124,86,122 253,210,150 255,225,148 237,197,133 216,194,147 236,187,99 237,193,97 218,190,134 232,201,162 238,190,93 255,222,148 255,211,133 255,218,137 233,184,92 229,189,123 255,229,166 255,219,147 255,219,122 255,222,154 255,222,145 215,169,99 224,178,108 221,198,138 238,212,158 229,205,152 205,185,137 159,141,97 204,180,125 231,208,148 240,218,155 245,221,157 255,167,33 255,230,169 236,229,172 255,107,38 250,225,166 248,234,164 160,66,12 156,63,31 152,68,6 152,59,11 152,77,28 228,176,116 245,222,162 242,223,166 199,123,60 186,113,54 174,110,48 187,116,61 236,202,143 240,216,163 240,216,165 238,213,165 237,212,164 231,208,166 224,202,157 226,193,154 151,74,39 146,73,32 140,93,59 172,144,117 151,134,106 129,111,81 103,61,37 95,50,17 97,57,32 91,56,29 102,62,37 66,44,36 59,46,43 56,42,42 48,36,38 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,9,16 52,31,18 83,54,34 79,53,28 125,87,52 183,134,67 224,195,142 238,214,161 239,215,164 161,119,79 194,143,78 58,38,127 255,218,166 243,176,81 203,157,91 131,104,128 215,180,144 254,226,168 250,226,171 250,228,179 249,230,166 251,211,147 243,212,150 253,231,168 248,222,168 253,215,149 255,228,159 255,224,164 249,230,175 255,229,161 255,228,170 251,227,161 238,217,165 251,221,165 252,223,162 249,230,166 244,218,177 251,231,172 247,217,161 239,215,160 228,204,151 207,187,139 159,141,97 199,180,123 227,208,144 237,215,150 241,217,155 255,218,142 255,140,11 241,222,169 255,102,13 255,124,66 243,224,160 227,183,87 253,220,154 221,177,106 158,83,34 205,118,36 222,133,50 198,108,43 211,135,77 255,214,141 202,143,70 171,92,46 182,107,60 243,215,157 243,219,164 238,217,163 240,214,164 244,219,171 236,210,169 234,212,167 225,203,165 146,64,35 133,48,20 148,78,45 188,155,128 165,146,119 145,125,95 111,73,38 123,79,37 89,49,26 87,58,36 81,51,25 62,43,29 61,45,43 58,42,40 51,39,39 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,9,16 72,50,32 80,51,29 82,51,28 131,91,55 183,137,69 226,197,144 239,215,162 240,219,165 140,95,62 255,192,93 20,32,167 242,195,102 220,159,57 255,233,166 167,131,139 221,178,143 245,221,159 143,124,101 110,91,98 254,236,174 119,106,85 253,229,174 243,223,164 164,153,107 153,139,123 244,221,190 89,74,94 245,226,158 249,229,168 250,226,171 155,80,35 210,51,5 102,113,126 252,233,198 218,63,18 107,149,195 203,59,17 240,168,120 242,218,163 221,200,146 200,180,132 159,141,97 200,181,124 226,207,141 239,215,151 253,216,145 236,185,118 255,169,53 254,123,21 255,102,19 255,92,18 255,86,22 255,215,159 217,171,103 255,194,123 240,187,121 255,218,145 199,126,51 197,106,37 213,122,64 167,77,33 204,153,73 205,140,76 254,210,143 242,223,166 244,221,163 239,215,160 240,216,161 162,133,82 163,117,101 233,208,162 231,207,170 140,63,26 238,190,143 160,95,56 204,156,129 176,155,128 157,133,109 121,82,50 93,48,13 90,50,25 104,74,57 75,46,24 66,45,34 57,43,43 58,42,40 51,39,39 30,28,29 28,26,27 28,26,27
