10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 9,12,4 26,14,14 181,139,76 215,186,125 224,197,136 230,206,142 238,211,150 246,219,156 243,225,154 244,223,151 248,224,160 246,217,164 244,214,156 244,210,147 244,212,155 241,214,153 238,215,155 240,215,156 242,219,161 238,214,159 235,214,162 234,213,161 237,213,162 228,208,149 220,199,143 219,197,148 207,187,137 199,178,126 184,157,112 162,135,92 115,91,56 59,40,26 44,33,30 45,33,33 49,42,40 56,46,45 60,50,49 57,51,46 62,56,51 65,59,52 68,62,55 72,63,57 73,65,54 74,66,55 74,66,55 77,69,56 79,71,58 79,71,58 81,73,60 82,74,61 82,74,61 81,73,60 81,73,60 81,73,60 82,74,61 85,78,62 85,78,60 85,78,60 82,75,59 80,73,57 78,71,55 74,67,51 73,63,51 70,62,51 65,59,50 65,59,52 61,55,48 59,53,48 56,49,47 56,50,45 55,49,42 54,48,41 51,45,40 51,45,40 51,45,40 51,44,42 51,45,40 51,44,44 52,45,48 52,45,45 52,45,45 51,44,47 48,41,44 44,37,40 41,34,34 37,35,36 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 30,28,29 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 9,12,4 30,18,18 185,143,80 215,186,125 229,202,141 231,207,143 239,212,151 246,219,154 243,224,158 243,224,160 252,224,168 248,212,150 222,181,113 214,166,94 224,191,123 239,212,151 239,216,156 241,216,157 242,219,161 240,216,161 235,214,160 233,212,158 236,212,161 228,208,149 222,201,145 219,198,146 214,195,142 202,178,127 193,166,121 179,152,109 143,119,84 82,63,47 44,33,30 45,33,33 49,42,40 56,46,45 60,50,49 57,51,46 62,56,51 65,59,52 68,62,55 72,63,57 73,65,54 74,66,55 74,66,55 77,69,56 78,70,57 79,71,58 81,73,60 81,73,60 82,74,61 81,73,60 81,73,60 81,73,60 82,74,61 85,78,62 85,78,60 85,78,60 82,75,59 80,73,57 78,71,55 74,67,51 73,63,51 70,62,51 65,59,50 65,59,52 61,55,48 59,53,48 56,49,47 56,50,45 55,49,42 54,48,41 51,45,40 51,45,40 51,45,40 51,44,42 51,45,40 51,44,44 52,45,48 52,45,45 52,45,45 51,44,47 48,41,44 44,37,40 41,34,34 37,35,36 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 30,28,29 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,9 47,32,23 191,151,87 221,192,129 234,207,146 240,216,152 243,216,153 255,211,131 255,214,128 229,172,83 199,120,45 255,205,121 247,199,104 249,196,103 227,141,68 208,167,108 242,219,159 244,219,162 242,219,161 186,162,111 191,168,128 188,169,132 145,126,89 231,207,154 224,203,149 224,203,149 215,191,140 205,179,129 197,170,125 189,162,119 159,137,101 126,107,82 44,33,30 45,33,33 48,41,39 56,46,45 60,50,49 57,51,46 62,56,51 65,59,52 68,62,55 71,62,56 72,64,53 73,65,54 74,66,55 75,67,54 77,69,56 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 81,73,60 81,73,60 84,77,61 84,77,59 84,77,59 82,75,59 80,73,57 77,70,54 74,67,51 73,63,51 70,62,51 65,59,50 62,56,49 59,53,46 58,52,47 56,49,47 56,50,45 55,49,42 54,48,41 51,45,40 50,44,39 50,44,39 50,43,41 51,45,40 51,44,44 52,45,48 51,44,44 52,45,45 51,44,47 49,42,45 44,37,40 40,33,33 37,35,36 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 30,28,29 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 11,10,13 11,10,13 10,9,12 11,10,13 10,10,22 72,51,26 195,160,95 231,204,141 240,216,154 240,216,154 245,218,157 247,203,121 255,200,105 219,142,57 248,162,94 255,204,106 245,193,102 241,190,96 233,167,83 196,131,69 241,213,155 243,218,161 240,217,157 240,216,163 216,193,153 152,133,106 101,80,76 99,73,77 131,110,87 196,177,138 168,146,112 205,183,138 198,173,129 192,166,127 171,149,111 136,117,90 94,80,64 46,37,29 47,43,37 56,46,45 60,50,49 58,52,47 61,55,50 65,59,52 66,60,53 68,62,53 72,63,55 73,65,54 73,65,52 74,66,53 77,69,56 79,71,58 80,72,59 80,72,59 80,72,59 81,73,60 80,72,59 80,72,59 81,73,60 82,75,59 84,77,59 84,77,57 82,75,59 80,73,57 77,69,56 73,65,52 73,63,51 68,60,49 64,58,49 63,57,50 59,53,46 58,52,45 56,50,43 56,50,45 55,49,44 52,46,39 51,45,38 51,45,38 51,45,40 50,44,39 50,43,41 50,43,41 51,44,44 51,44,44 51,44,44 50,43,46 48,41,44 44,37,40 41,34,34 37,35,36 35,33,34 35,33,34 37,32,34 37,32,34 34,32,33 31,29,30 27,24,28 26,23,27 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,11,11 10,7,11 100,73,39 195,164,100 236,209,146 240,217,157 241,216,157 255,226,163 255,218,127 255,206,115 216,142,49 254,181,101 233,181,90 243,191,120 254,204,130 237,171,96 229,183,117 239,214,155 240,217,159 240,217,159 240,220,161 238,215,157 238,217,163 234,213,161 233,212,160 200,183,132 205,186,147 192,170,134 129,104,85 178,155,124 190,168,130 171,152,115 141,122,95 116,102,86 45,36,28 49,42,40 54,45,41 58,48,47 57,51,44 61,55,50 64,58,51 66,60,53 71,63,52 73,63,51 73,64,49 72,65,49 73,65,52 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 81,73,60 80,72,59 80,72,59 81,73,60 82,75,59 82,75,57 84,77,59 82,75,59 80,73,57 75,67,54 73,65,52 73,63,51 67,59,48 64,58,49 63,57,50 58,52,45 58,52,45 56,50,43 55,49,44 54,48,43 52,46,39 51,45,40 51,45,40 50,44,39 50,44,39 50,43,43 50,43,41 50,43,43 51,44,44 51,44,44 50,43,46 48,41,44 44,37,40 41,34,34 37,32,31 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 27,24,28 26,23,27 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,8,11 10,10,10 11,10,13 11,10,15 11,10,15 11,10,13 11,10,15 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 17,8,0 112,82,40 202,173,110 239,215,149 240,221,157 243,221,156 252,223,151 255,208,100 255,201,91 222,144,48 255,198,121 255,210,138 255,205,116 233,175,77 250,196,117 241,217,153 240,215,156 241,213,157 229,193,142 242,211,158 232,199,147 229,198,145 238,212,158 237,213,158 231,210,158 224,203,151 219,194,146 192,171,130 155,136,101 154,130,104 150,132,113 135,121,94 124,113,98 46,35,30 50,43,41 52,45,43 58,49,45 61,52,46 72,53,41 79,56,45 94,65,41 101,67,35 99,65,31 100,68,36 99,69,41 99,67,35 96,69,37 93,69,34 90,68,34 94,71,42 90,70,50 91,71,51 89,79,57 82,71,52 81,73,60 82,75,59 82,73,56 83,74,57 81,72,55 80,73,57 74,66,53 72,64,51 71,62,54 66,60,51 64,58,51 58,52,45 57,51,44 58,52,45 55,49,42 55,49,42 55,49,42 51,45,40 50,44,39 50,44,39 49,43,38 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 48,41,44 44,37,40 40,35,37 37,32,31 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,11,11 10,10,10 11,10,15 12,11,16 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,11,11 11,11,11 11,11,8 21,5,0 138,104,63 208,179,116 236,214,147 240,221,157 244,222,159 253,221,146 255,203,96 244,191,94 213,142,55 255,214,135 255,216,137 255,211,130 250,206,128 234,172,93 220,167,99 246,212,153 216,179,126 244,214,158 221,190,137 233,195,145 204,168,117 242,213,160 231,207,152 227,206,154 215,193,144 195,172,130 195,174,133 191,169,131 192,169,138 136,118,97 134,120,102 127,115,103 45,36,28 49,42,40 72,50,30 123,90,53 183,143,91 193,162,102 200,168,113 198,174,112 208,184,122 207,180,119 215,186,123 217,188,127 212,184,126 213,188,131 216,187,124 209,178,118 201,170,110 194,163,103 202,170,113 200,169,109 199,158,97 185,140,78 165,118,57 161,109,47 158,106,44 144,103,54 132,100,54 116,85,46 105,73,39 99,74,46 81,61,41 78,59,43 72,56,41 70,56,42 60,49,42 59,48,41 57,48,40 56,47,39 51,45,40 51,45,40 50,44,39 49,43,38 50,44,37 50,43,43 50,43,43 50,43,43 51,44,44 50,43,43 50,43,46 47,40,43 44,37,40 40,35,34 34,32,30 33,31,29 34,32,33 34,32,33 34,32,33 33,31,32 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,8,13 19,9,8 23,12,5 37,17,8 36,11,0 22,12,0 24,11,4 18,9,1 19,8,5 16,9,9 15,10,9 15,10,12 12,10,11 12,12,12 9,11,8 12,10,8 10,10,10 26,8,0 156,127,78 212,182,124 234,210,146 239,217,154 245,221,166 255,218,147 246,199,106 255,206,125 217,144,69 255,208,125 255,210,116 228,179,102 215,180,95 229,184,95 221,122,44 224,188,128 224,181,132 246,206,154 214,181,129 226,197,144 211,175,124 234,208,154 237,213,158 229,208,154 203,182,130 204,183,142 195,174,133 140,121,84 190,170,140 174,155,130 133,119,103 123,108,97 52,33,19 148,118,76 187,154,88 213,185,117 229,201,143 234,209,150 234,209,150 236,213,153 236,213,153 235,213,150 235,212,154 241,216,157 239,217,154 236,216,155 240,217,157 240,215,156 236,208,150 232,207,148 230,205,146 229,203,149 231,202,149 225,196,143 217,188,135 214,183,130 210,179,126 211,181,135 202,176,126 197,171,121 193,166,119 184,156,116 185,153,119 176,149,113 165,141,104 150,126,91 139,112,80 127,102,74 120,96,70 114,90,66 108,84,60 107,81,58 100,74,49 93,68,40 59,44,33 47,42,39 51,41,40 51,41,40 50,43,43 50,43,43 50,43,46 47,40,43 44,37,40 40,35,34 35,33,34 33,31,29 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 27,24,28 26,23,27 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 50,31,19 53,32,17 62,40,22 85,53,23 129,91,45 157,125,83 169,137,93 173,139,94 175,138,94 172,136,89 170,133,89 154,121,71 144,111,61 138,100,52 130,94,45 118,85,37 109,75,32 98,66,20 166,135,75 215,188,127 234,210,148 238,219,155 246,223,163 245,203,109 236,191,86 255,189,99 221,126,47 255,216,134 246,193,109 211,164,103 230,191,120 255,213,128 218,114,38 225,187,121 248,218,162 243,218,159 240,215,158 237,217,156 236,205,152 228,200,144 229,208,152 226,205,151 192,171,119 206,185,144 158,136,102 189,167,133 164,143,116 141,121,101 128,115,94 123,96,62 170,137,85 200,170,114 226,196,140 240,215,156 244,219,160 250,225,166 248,228,167 246,223,163 246,223,163 245,223,160 245,220,161 247,224,164 244,221,161 241,216,157 245,222,162 244,221,161 243,218,159 240,217,157 240,218,155 244,221,163 244,220,165 240,214,160 238,209,156 233,209,154 231,207,152 233,207,157 231,201,157 223,196,151 221,190,151 211,185,144 203,180,138 198,171,135 191,167,132 186,159,125 171,143,114 156,133,102 146,126,96 135,114,87 127,106,81 124,100,76 114,90,64 104,81,50 108,69,37 119,79,45 65,44,29 50,43,41 50,43,43 50,43,43 50,43,46 47,40,43 43,36,39 38,36,34 33,33,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 26,23,27 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,11,6 53,34,18 62,43,20 67,46,23 111,75,44 170,132,95 202,173,138 208,180,140 218,191,155 212,187,143 217,192,146 217,195,146 220,194,144 219,195,144 226,202,149 226,201,144 226,196,138 227,202,143 228,197,133 174,138,76 221,194,133 239,212,151 243,221,158 243,219,153 255,204,95 233,189,89 251,138,61 244,115,54 255,216,136 231,187,118 236,198,120 155,140,50 255,202,126 179,88,19 245,218,153 245,217,161 202,178,125 211,187,136 225,201,150 231,210,158 240,219,167 234,215,162 230,211,156 227,207,157 221,201,151 187,165,120 192,166,125 141,126,104 147,129,110 142,132,110 130,106,80 145,125,79 168,140,100 219,189,143 241,216,157 255,225,163 249,230,162 247,229,169 246,229,178 250,231,176 246,228,166 255,227,169 237,217,158 246,231,170 241,226,165 233,219,163 245,230,169 241,225,167 241,223,163 238,219,153 246,222,160 246,223,163 244,218,164 245,221,166 236,216,155 236,216,155 243,214,165 238,213,165 229,205,152 228,203,157 221,198,156 215,192,150 210,186,149 203,179,144 199,175,140 186,159,127 173,148,118 163,140,111 152,128,102 136,117,92 127,108,83 122,101,76 106,82,56 104,68,39 115,72,39 104,58,28 106,73,46 70,48,40 56,46,47 55,48,46 53,43,44 45,38,41 39,34,33 34,32,30 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 21,18,22
