10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 13,10,14 13,10,14 12,9,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,15 11,10,15 9,10,13 9,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 16,13,17 16,13,17 17,15,16 17,15,16 19,17,18 19,19,19 23,23,23 25,22,26 26,24,25 27,25,26 32,30,31 34,32,30 37,32,31 37,32,31 37,32,31 38,31,31 45,35,36 44,37,40 48,41,39 51,45,38 51,45,38 54,49,48 58,52,57 60,58,56 65,59,54 70,57,52 71,58,51 69,59,47 73,62,47 71,62,47 71,62,47 69,60,45 78,64,50 76,61,50 69,65,48 70,65,51 69,66,51 73,68,54 74,70,60 78,73,59 80,73,57 77,73,54 76,71,57 80,71,56 78,69,52 75,66,51 72,64,51 68,60,47 68,60,49 66,57,49 64,55,47 60,51,45 58,52,47 56,50,43 54,48,41 51,45,38 50,44,39 49,43,38 47,41,36 45,39,32 45,39,34 44,38,31 43,37,32 40,36,30 43,36,36 43,36,39 43,36,36 44,37,37 44,37,37 44,37,37 43,38,37 40,35,34 35,33,31 34,32,33 32,30,28 30,28,26 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 13,10,14 13,10,14 12,9,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,15 11,10,15 9,10,13 9,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 16,13,17 17,15,16 17,15,16 19,17,18 19,19,19 23,23,23 25,22,26 26,24,25 27,25,26 32,30,31 34,32,30 37,32,31 39,34,33 39,34,33 38,31,31 43,33,34 44,37,40 48,43,40 49,48,39 56,50,41 60,49,44 66,51,42 87,67,58 106,83,68 116,92,70 110,84,63 109,83,60 105,84,57 106,82,58 100,79,56 94,76,55 85,71,53 83,69,55 78,66,54 77,66,51 77,66,49 77,66,51 79,69,57 81,73,60 81,73,62 81,71,61 76,73,58 76,71,57 80,71,56 74,65,50 71,63,50 68,60,47 68,60,49 67,58,50 64,55,47 60,51,45 58,52,45 55,49,40 54,48,41 51,45,38 50,44,39 49,43,38 48,42,37 45,39,34 44,38,33 43,37,30 43,37,32 42,38,32 43,36,36 42,35,38 43,36,36 44,37,37 44,37,37 44,37,37 43,38,37 40,35,34 35,33,31 34,32,33 31,29,27 28,26,24 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 12,11,14 12,9,13 11,9,10 13,11,12 13,10,14 16,13,17 12,11,14 13,10,14 15,9,14 15,10,12 15,9,14 13,10,14 12,9,15 13,9,18 12,8,17 12,8,17 11,8,12 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,15 11,10,13 10,9,12 11,8,12 11,8,12 13,10,14 12,9,15 13,10,14 14,11,15 14,11,15 16,10,15 16,10,15 15,9,16 16,10,17 15,9,16 18,12,17 19,13,18 19,13,18 21,16,18 21,16,18 23,18,20 23,21,22 26,21,23 27,21,26 27,25,26 28,26,27 34,29,31 36,31,30 37,32,31 37,32,31 37,32,31 38,31,31 43,36,36 50,39,36 80,61,47 150,116,84 178,135,86 175,136,65 195,154,84 192,150,85 192,153,94 201,159,94 202,161,100 202,166,108 202,165,110 200,166,105 198,164,103 200,166,105 190,156,95 187,148,91 207,166,109 201,159,107 191,150,103 168,131,87 168,125,80 167,123,81 152,120,74 149,122,79 160,126,85 163,132,95 132,105,73 117,93,69 102,82,62 94,76,57 83,69,55 67,57,47 66,57,49 64,55,47 60,51,43 56,50,43 55,49,42 52,46,39 50,44,39 49,43,38 47,41,36 44,37,35 47,40,38 43,37,32 43,37,30 42,35,33 41,34,34 42,35,38 43,36,36 43,36,36 44,37,37 44,37,37 41,36,35 40,35,34 35,33,31 32,30,31 31,29,27 30,28,26 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 20,13,11 30,21,17 46,27,15 135,52,1 155,80,15 155,97,33 158,110,56 151,108,59 143,105,59 122,87,51 99,69,41 72,50,32 50,34,21 36,24,14 25,14,7 24,15,11 22,15,18 20,14,19 19,14,16 15,15,10 16,17,9 16,16,11 17,15,13 17,15,11 16,16,13 16,14,10 16,12,6 13,13,10 11,13,13 15,14,17 17,14,20 21,15,22 22,17,19 23,18,20 29,19,23 35,19,17 46,22,14 68,41,25 108,75,48 128,92,59 144,103,58 162,111,56 168,111,51 171,113,49 177,116,51 176,122,61 172,125,64 169,123,64 158,115,70 111,77,55 56,41,32 41,35,40 40,33,36 37,32,31 37,30,33 40,35,34 98,73,56 168,130,80 196,153,93 209,171,105 216,176,110 216,174,111 214,175,114 218,179,120 227,191,131 230,196,137 230,198,141 231,202,141 231,202,137 230,199,137 232,201,139 233,204,143 231,202,141 228,201,140 226,202,140 230,200,142 232,197,143 229,189,137 225,188,133 219,182,127 219,185,126 221,185,127 217,182,128 212,177,123 212,175,122 198,161,108 192,151,102 185,144,97 174,135,94 178,138,102 173,138,102 164,131,92 140,108,74 138,108,80 133,104,80 127,97,69 112,84,57 105,79,54 103,77,52 96,70,45 92,68,46 88,59,39 75,56,40 49,36,31 43,38,35 41,36,33 43,36,36 43,36,36 44,37,37 44,37,37 42,35,35 40,35,34 35,33,31 32,30,31 30,28,26 30,28,26 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 42,33,29 50,38,26 60,40,22 67,46,31 117,69,24 145,87,21 169,127,64 206,164,112 209,172,128 208,167,120 207,164,117 208,162,107 211,158,101 209,157,95 210,154,91 210,154,89 211,155,88 202,147,77 197,142,70 200,146,71 198,141,70 197,140,71 198,142,75 197,141,78 195,138,78 190,137,73 188,132,67 190,132,66 185,128,59 190,128,56 183,115,41 177,110,31 182,113,32 186,117,36 186,117,34 190,122,32 187,122,33 187,121,39 198,130,58 204,137,69 212,157,87 222,172,100 224,178,110 225,184,114 233,188,126 232,192,128 235,199,137 225,191,130 225,194,134 218,184,125 221,182,123 212,170,107 187,147,81 164,124,70 114,83,60 50,34,30 58,37,26 136,101,74 190,150,96 211,165,108 223,191,134 235,204,140 238,207,147 241,212,149 243,212,152 244,213,153 249,219,161 248,220,162 245,218,157 249,222,161 245,221,159 246,219,158 247,219,161 245,217,161 242,219,159 243,218,161 240,220,161 242,218,163 243,214,161 244,214,158 243,213,157 240,210,154 234,209,150 233,212,156 234,208,156 234,208,158 234,205,156 227,195,149 217,187,141 208,181,138 203,172,133 198,172,133 193,172,131 188,169,132 186,162,129 176,154,118 162,140,106 151,127,92 139,114,84 128,104,78 119,95,71 117,89,60 107,79,50 98,69,36 94,59,32 105,73,43 87,68,52 45,36,28 43,36,36 43,36,36 43,36,36 43,36,36 43,36,39 40,35,34 35,33,29 33,31,32 31,29,27 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 51,35,22 57,41,24 64,42,24 70,48,28 125,77,32 157,102,32 192,150,98 213,182,131 220,190,146 225,191,148 220,190,144 222,192,146 226,195,142 226,198,140 228,199,146 228,199,146 229,200,147 226,198,142 224,192,135 232,198,137 232,198,135 231,198,132 226,192,129 226,192,129 223,187,125 221,185,123 224,189,124 219,184,119 218,184,121 218,182,120 225,187,123 222,183,122 217,181,119 221,185,123 224,188,126 226,192,131 217,183,122 216,182,119 221,182,125 230,194,136 228,197,137 237,206,146 227,203,141 231,207,145 235,212,152 236,213,153 233,208,149 228,208,149 239,214,155 235,208,147 229,201,143 218,190,134 210,178,121 197,161,110 167,123,83 100,65,38 157,124,72 179,140,79 211,180,118 228,198,140 241,214,153 245,221,159 248,224,162 245,223,160 245,223,160 244,222,159 249,227,164 247,225,162 246,224,161 249,227,162 247,225,160 243,224,160 244,222,159 242,220,157 243,219,157 244,220,158 244,219,162 243,220,162 241,221,160 245,221,166 246,223,165 240,217,159 238,218,159 240,219,163 240,216,163 242,218,167 242,217,169 233,206,159 224,197,152 217,192,146 216,191,147 215,189,148 212,183,148 204,177,141 200,173,141 197,169,140 179,155,122 169,144,114 156,132,106 145,124,97 132,112,82 128,102,77 114,88,63 102,77,49 105,64,35 108,65,32 101,58,25 114,70,42 94,63,44 58,38,31 47,35,35 45,35,36 42,35,35 39,34,31 37,35,31 32,30,31 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 59,40,24 62,42,24 65,44,21 70,44,23 136,86,40 166,115,50 203,167,120 223,192,143 229,202,159 227,198,149 230,204,150 232,207,150 234,208,158 236,210,158 234,208,154 238,214,159 246,218,162 242,214,158 242,214,156 238,218,157 244,225,161 245,222,162 245,220,161 250,219,159 243,216,155 241,217,155 239,215,153 236,213,153 240,215,156 242,215,154 244,215,154 243,214,153 245,213,156 241,216,159 247,219,161 251,226,167 241,217,155 239,217,154 236,217,151 239,214,155 245,214,152 246,215,153 243,218,159 245,221,157 244,220,158 248,221,160 249,222,161 247,217,159 238,215,155 241,221,162 237,214,154 228,205,147 215,195,136 205,184,132 181,155,114 126,91,53 185,153,98 207,180,117 228,206,141 245,220,161 246,221,164 252,224,166 250,222,164 252,225,164 248,224,162 250,226,164 252,224,166 248,223,164 250,227,167 249,227,164 246,221,162 244,225,161 245,221,157 245,221,157 244,220,158 248,223,166 245,222,164 245,222,164 240,220,161 242,222,163 245,222,164 249,219,163 247,213,152 244,218,164 243,220,162 236,215,159 242,221,167 238,217,165 238,213,165 235,210,164 235,210,166 226,200,161 221,195,156 215,186,151 211,184,152 203,175,146 191,167,134 182,160,126 171,147,121 160,142,112 148,134,109 144,125,100 131,105,82 113,92,65 104,72,40 108,70,35 104,60,18 127,90,50 103,64,32 91,55,33 77,51,37 62,46,42 58,47,44 54,44,43 50,40,39 36,29,29 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,8,6 61,40,27 69,47,29 73,48,29 80,51,31 141,96,48 175,128,65 208,177,128 233,202,153 228,208,158 208,179,126 230,199,135 239,212,149 237,215,166 239,214,155 247,217,159 246,222,160 251,221,165 251,220,167 249,221,165 250,223,160 248,224,160 249,226,166 250,227,167 251,229,166 247,224,164 247,224,164 245,223,160 245,221,166 243,219,164 245,226,162 254,227,166 253,225,167 250,222,164 248,223,164 253,229,167 253,229,167 250,225,166 253,224,150 250,221,160 253,225,167 252,224,156 252,223,147 255,218,149 255,224,142 252,223,158 254,225,164 253,229,165 250,220,162 243,221,158 231,201,143 201,172,107 234,213,157 221,201,142 209,188,134 187,164,124 132,104,64 198,169,118 220,195,138 235,213,148 241,221,160 237,203,131 255,179,66 246,221,164 254,227,166 254,227,166 255,222,158 255,225,167 247,224,166 240,217,159 245,172,92 217,146,77 249,218,156 242,220,155 246,222,156 242,225,160 249,226,166 247,224,166 249,226,168 244,221,163 243,220,160 248,195,129 195,119,61 255,212,152 240,220,161 242,218,163 243,219,164 245,221,168 242,218,165 238,214,163 237,212,164 237,210,165 236,209,166 226,200,159 220,197,157 208,180,140 186,135,96 195,148,116 193,169,132 178,159,124 168,141,109 154,124,98 147,130,106 141,122,97 129,103,78 113,77,48 123,79,51 109,64,18 119,80,41 113,69,39 97,52,31 92,52,29 72,46,34 55,44,39 57,44,39 53,40,37 49,39,38 30,25,27 30,25,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,7,2 73,46,28 72,50,30 72,48,26 77,48,26 148,104,51 180,138,75 212,185,138 232,208,157 237,215,168 240,218,169 217,176,115 74,51,134 111,91,151 182,127,57 206,164,101 221,178,129 230,196,133 239,205,142 246,210,148 250,212,146 247,212,147 245,205,139 217,177,111 255,227,165 255,227,171 255,229,169 255,220,154 228,183,94 253,210,123 254,225,160 255,229,173 255,222,149 255,225,148 255,219,144 255,225,153 255,228,162 246,214,141 226,177,87 255,215,147 255,224,155 213,191,157 234,198,149 255,213,95 255,212,92 255,211,114 255,210,131 255,223,158 255,223,160 255,218,153 134,143,95 166,129,74 237,211,159 223,202,148 214,193,141 192,169,127 141,112,77 204,180,129 222,201,145 231,211,152 242,220,157 250,222,164 255,214,133 252,177,89 255,224,157 247,219,163 244,164,96 250,225,166 245,222,162 245,221,159 233,160,83 154,63,19 150,69,19 238,188,126 244,203,131 179,109,47 254,213,145 248,220,164 250,228,165 242,219,161 246,223,163 207,138,82 155,73,26 255,212,151 239,216,156 248,219,158 245,217,161 245,219,165 243,219,164 239,215,164 239,215,164 240,215,167 239,214,168 231,205,164 229,203,164 223,200,158 220,182,132 153,75,31 175,104,60 137,73,27 114,51,16 124,73,47 157,138,113 146,127,104 133,112,87 117,81,52 97,56,29 95,48,14 109,66,31 107,66,35 107,66,35 91,51,26 72,47,30 53,42,39 52,41,38 55,42,37 53,41,41 36,29,32 28,26,27 27,27,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,10,0 71,50,25 74,52,34 75,49,28 84,54,28 154,106,52 185,142,82 218,191,146 239,213,161 239,212,165 240,216,165 227,188,127 205,158,95 21,29,184 201,151,91 219,156,53 231,144,32 247,152,36 229,151,53 119,81,64 45,34,167 255,221,156 252,220,163 255,230,161 235,204,142 232,196,136 215,188,141 230,186,117 227,175,86 255,221,132 230,186,117 232,200,143 255,209,126 226,181,88 255,220,136 253,210,136 255,216,124 227,193,123 223,180,104 249,201,127 240,206,143 255,230,167 255,222,164 221,193,114 239,198,97 255,223,164 255,226,161 252,219,153 242,203,142 239,203,143 253,222,162 239,210,157 236,210,156 228,204,151 215,194,142 195,175,129 146,116,88 203,182,126 226,203,143 236,211,152 243,221,158 246,222,158 248,221,160 255,148,18 255,172,73 242,230,171 244,163,86 255,147,82 255,221,166 244,232,166 204,135,70 163,72,30 161,66,32 150,56,15 190,95,50 161,71,8 157,78,32 190,110,51 249,189,135 249,222,161 240,221,157 255,215,155 171,104,36 194,130,70 182,118,54 181,102,54 171,101,39 230,194,132 240,216,161 240,216,163 242,218,165 239,215,164 238,214,163 234,212,167 230,208,170 226,204,159 221,199,152 174,106,68 134,53,17 147,70,35 121,51,18 182,150,118 165,146,119 155,136,109 143,122,95 116,86,60 102,61,32 96,50,20 96,54,32 83,45,24 97,56,27 97,56,29 83,52,33 54,43,40 54,43,40 55,41,41 53,40,37 38,31,34 30,28,29 28,26,27 28,26,27
