10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 12,9,13 11,10,15 11,10,15 11,10,13 11,10,15 11,10,15 9,10,13 9,11,11 11,11,11 10,10,10 10,10,10 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 13,10,14 16,13,17 16,13,17 16,13,17 17,15,16 17,15,16 18,18,18 23,23,23 25,22,26 27,25,26 32,30,31 37,32,31 37,32,31 37,32,31 43,33,34 44,37,40 48,41,39 53,44,40 55,48,48 58,52,57 63,58,55 70,57,52 71,58,51 71,60,45 73,62,47 71,62,47 74,63,46 77,62,51 69,65,48 70,68,50 71,69,51 74,70,60 77,74,59 77,73,54 76,71,57 79,70,55 76,67,52 72,64,51 68,60,47 67,58,50 64,55,47 58,52,45 56,50,45 54,48,41 51,45,38 49,43,38 47,41,36 44,38,33 45,39,32 43,37,32 45,35,36 43,36,39 43,36,36 44,37,37 44,37,37 43,38,37 37,35,33 34,32,33 32,30,28 31,29,27 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 12,9,13 11,10,15 11,10,15 11,10,13 11,10,15 11,10,15 9,10,13 9,11,11 11,11,11 10,10,10 10,10,10 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 13,10,14 13,10,14 16,13,17 16,13,17 17,15,16 18,16,17 18,18,18 22,22,22 25,22,26 27,25,26 32,30,31 39,34,33 37,32,31 39,34,33 40,30,31 43,36,39 50,44,39 73,57,40 131,106,78 164,131,83 173,137,79 177,136,77 178,135,75 182,134,87 178,133,85 178,137,92 159,118,73 142,111,72 160,132,94 134,110,77 121,95,70 110,86,62 97,78,55 93,75,56 87,72,50 87,72,52 79,65,49 73,64,49 71,63,50 67,58,50 63,54,46 58,52,45 55,49,42 54,48,41 51,45,38 50,44,39 48,42,37 45,38,36 44,38,33 42,35,33 44,34,35 42,35,38 43,36,36 44,37,37 44,37,37 41,36,35 37,35,33 34,32,33 31,29,27 30,28,26 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 17,8,4 26,7,0 151,66,9 149,85,21 135,87,33 100,59,10 66,31,0 49,19,0 31,12,0 27,12,1 23,12,5 20,13,13 16,10,15 15,10,12 13,14,6 13,13,8 14,12,10 13,11,7 13,11,7 13,9,3 8,10,10 11,11,11 13,10,16 18,12,17 18,13,15 23,13,17 31,10,6 42,14,3 49,16,0 68,31,0 101,50,0 127,70,10 141,83,19 158,102,37 140,93,32 114,68,13 69,35,13 43,28,19 37,30,33 37,32,31 37,30,33 41,31,21 145,107,57 182,139,79 208,168,102 209,167,104 208,169,108 218,179,120 219,185,126 223,191,134 223,194,131 224,193,129 225,194,132 226,197,136 221,194,133 222,198,136 227,196,143 220,183,130 213,176,121 204,169,113 209,173,115 206,171,117 210,173,120 188,151,98 180,139,90 168,129,86 166,126,90 163,128,92 139,106,69 120,91,58 118,89,65 109,79,51 96,70,45 91,65,40 84,58,35 79,57,37 73,54,38 43,38,35 43,38,35 43,36,36 44,37,37 44,37,37 42,35,35 37,35,33 33,31,32 30,28,26 30,28,26 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 42,33,29 56,40,25 67,46,31 117,69,24 156,103,35 190,156,97 209,172,128 208,167,122 208,162,107 211,158,101 209,156,92 209,153,88 211,155,88 199,144,72 199,145,70 198,141,70 197,141,74 197,141,76 195,138,78 188,135,71 191,133,67 185,128,59 184,116,42 177,110,33 182,113,32 186,117,34 190,122,32 187,122,33 195,127,53 200,131,64 212,157,87 223,174,105 225,184,114 233,188,126 234,196,132 227,193,130 225,194,134 216,180,122 218,176,113 187,147,81 139,105,62 63,40,27 58,37,26 173,132,87 206,160,103 223,191,134 238,207,145 239,208,148 243,212,152 245,214,154 247,219,161 245,218,157 248,221,160 247,220,159 247,219,161 243,218,161 243,218,161 240,220,161 243,217,163 241,213,157 243,213,157 236,208,150 233,212,156 234,208,156 231,204,157 229,198,149 217,187,141 202,174,134 198,172,133 193,172,131 189,167,133 178,159,122 162,140,106 144,120,87 130,106,80 119,95,71 113,85,56 100,73,41 94,59,32 108,82,59 47,38,30 43,36,36 43,36,36 43,36,36 43,36,39 39,34,31 33,31,32 31,29,27 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 55,36,22 62,42,22 70,46,24 133,85,38 178,133,71 212,182,140 226,196,154 226,197,148 224,198,148 227,201,147 228,204,149 231,208,150 236,212,157 232,203,150 232,204,148 242,214,156 239,215,153 236,212,148 235,208,145 231,204,139 227,200,137 231,203,145 232,205,144 231,202,141 233,203,145 232,204,146 241,213,155 233,205,147 238,211,150 235,205,147 238,208,150 238,215,155 239,215,153 243,219,157 241,216,157 243,215,157 239,216,156 241,216,157 226,203,145 213,188,131 195,163,119 131,96,58 172,137,81 213,186,121 232,204,148 243,218,159 247,223,161 248,224,162 247,223,161 250,226,164 249,226,166 249,227,164 247,225,162 246,222,160 243,221,158 243,219,157 243,218,159 245,222,164 241,221,160 241,221,162 246,222,167 242,219,161 244,221,163 241,220,164 240,219,165 238,216,167 232,207,161 226,201,155 222,196,155 219,191,153 211,184,152 197,174,143 184,159,129 170,146,120 151,134,106 141,122,95 130,104,81 117,86,65 105,65,40 123,79,49 103,63,29 105,70,43 69,46,35 52,41,38 47,37,36 41,34,32 34,32,33 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 65,44,31 71,49,29 75,49,28 140,92,45 189,145,92 222,196,144 230,205,159 232,213,160 231,215,157 243,209,166 239,214,157 246,221,164 249,222,161 249,221,163 243,224,160 245,226,162 249,226,168 251,227,165 246,222,160 246,222,158 250,221,160 246,219,158 250,223,160 250,226,162 248,224,160 248,224,162 251,229,166 250,226,164 245,223,160 248,220,164 247,225,160 248,217,155 251,227,163 250,223,162 255,227,164 248,221,158 248,218,160 238,213,154 236,217,162 220,202,142 199,177,130 148,121,78 198,168,112 228,206,143 242,220,157 240,212,144 247,222,163 250,226,164 250,225,166 251,226,167 252,227,170 244,221,161 220,187,121 245,217,159 246,219,156 244,225,161 250,227,167 249,226,168 245,222,162 242,219,161 249,211,147 175,102,41 241,221,162 242,219,159 246,222,167 238,217,163 235,214,162 238,213,165 232,207,163 224,198,157 213,192,151 207,189,145 195,171,136 184,164,134 169,149,119 153,134,111 141,122,97 128,103,75 109,75,43 117,79,33 113,75,38 108,69,39 86,50,30 81,49,33 55,44,41 55,42,39 46,36,35 32,27,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 73,46,28 74,49,30 77,48,26 148,104,51 200,164,113 229,204,156 237,215,168 240,212,172 70,47,130 111,91,151 197,148,81 223,180,124 230,196,133 246,210,148 248,210,144 247,212,147 242,201,142 255,225,160 255,227,171 255,225,164 230,185,96 253,210,123 250,227,167 255,220,156 255,225,148 255,225,152 255,228,162 246,214,141 244,196,101 255,226,165 213,191,157 255,223,119 255,219,99 255,211,114 255,225,156 255,224,161 255,218,153 150,133,84 240,214,162 223,202,148 203,181,134 156,133,91 204,180,129 228,208,149 239,217,154 250,222,164 255,150,17 250,227,169 247,219,163 255,200,128 244,221,161 245,221,159 159,72,8 167,77,33 238,188,126 180,116,52 251,210,142 248,220,164 246,223,163 244,224,163 207,138,82 180,101,62 242,219,159 248,219,158 243,217,163 243,219,166 239,215,164 239,214,166 238,213,167 231,205,164 223,200,160 216,196,146 153,75,31 137,73,27 118,55,20 124,73,47 153,135,114 140,119,94 117,81,52 95,49,19 109,66,31 107,66,35 103,62,35 85,49,27 53,42,39 51,40,37 52,40,40 36,29,32 28,26,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,5 69,48,23 77,50,32 82,52,26 153,105,51 205,169,120 235,211,160 241,214,167 243,215,159 227,180,117 17,25,180 248,190,92 231,157,51 244,149,33 186,124,48 30,19,152 255,218,153 255,224,167 255,227,166 252,216,156 219,188,151 233,181,92 255,212,123 240,203,148 255,219,129 249,204,111 255,223,148 255,206,114 219,185,115 237,183,97 252,216,158 255,229,166 255,227,151 255,221,120 255,219,160 255,227,156 255,226,163 255,220,160 242,218,163 239,213,159 228,204,151 207,185,140 162,139,97 202,181,125 231,208,148 240,218,155 244,220,156 255,196,91 255,214,145 243,231,172 255,105,15 255,221,166 247,235,169 189,100,48 163,72,37 159,65,24 198,108,41 155,76,30 159,79,20 227,191,131 242,225,158 255,223,163 193,119,65 215,151,87 150,71,23 210,153,82 242,214,158 240,216,163 243,219,168 238,214,163 236,214,169 230,207,165 226,204,159 188,120,82 135,55,23 112,42,9 182,150,118 164,145,120 146,125,98 120,90,64 106,62,34 93,51,29 85,47,26 99,55,29 96,56,31 57,46,43 52,42,41 55,42,39 38,31,34 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 76,52,30 82,51,32 87,53,21 164,112,52 209,173,122 239,213,161 239,215,160 243,213,157 252,203,113 62,38,85 192,155,102 244,167,64 226,156,55 228,179,98 43,41,151 255,224,155 252,228,162 250,223,162 250,235,156 255,228,167 254,228,160 242,225,160 251,227,163 250,227,156 252,225,162 255,225,170 247,228,164 252,228,166 253,229,165 255,229,166 247,225,162 197,151,110 243,219,157 251,227,163 255,224,175 138,117,94 245,230,169 236,228,165 239,215,160 223,202,148 206,186,138 159,138,95 203,177,123 228,206,143 239,217,150 249,219,150 241,225,167 255,136,2 250,219,157 255,97,16 255,91,24 255,192,128 255,216,154 250,227,169 254,220,157 226,185,117 209,129,45 204,120,33 176,91,20 187,106,45 222,148,94 223,150,66 166,93,34 165,74,32 240,220,159 242,218,163 239,215,160 242,218,165 243,219,166 244,212,157 240,210,164 233,202,163 240,184,148 137,52,28 126,57,26 170,101,63 178,157,130 159,135,109 136,109,75 118,74,32 102,61,32 80,45,20 78,47,26 83,52,33 55,42,37 54,41,38 53,42,39 40,30,34 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,17 77,48,28 84,53,32 91,52,20 166,113,49 208,173,119 237,213,160 243,219,164 244,214,158 251,199,99 175,129,59 61,52,103 255,226,160 177,118,59 240,179,73 47,48,150 255,225,150 87,80,80 227,220,218 82,71,125 235,223,157 89,74,132 255,229,168 224,200,216 245,231,186 88,71,114 255,232,181 75,69,142 250,223,160 247,229,169 252,226,172 157,124,97 143,38,19 83,104,139 234,226,174 194,57,29 129,125,161 211,42,4 250,203,142 240,216,161 223,202,148 202,182,134 159,141,97 202,181,125 228,206,141 238,216,153 245,214,150 254,155,36 255,216,155 255,116,12 255,105,17 255,159,95 255,101,41 247,221,141 227,159,71 235,183,94 255,123,33 235,224,162 255,224,157 192,107,31 201,114,50 162,69,37 172,83,34 231,167,98 251,216,151 247,218,165 247,224,166 242,219,161 240,215,158 172,138,79 92,62,75 234,212,163 229,214,165 202,134,91 234,178,129 215,190,142 125,61,17 190,167,138 170,146,120 147,120,88 97,52,19 89,47,23 85,47,28 70,43,25 70,43,25 54,43,40 56,43,40 51,40,37 42,32,36 27,25,26 26,23,27
