10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 17,14,18 17,15,16 18,16,17 21,19,20 23,23,23 25,22,26 27,25,26 32,30,31 37,32,31 39,34,33 36,31,30 37,30,30 46,36,37 49,42,40 53,44,40 55,51,45 58,56,52 66,56,55 73,56,46 78,59,43 75,61,47 73,59,45 73,62,45 73,64,47 75,63,51 74,65,50 72,67,55 72,67,55 72,67,55 78,71,55 78,74,55 76,71,57 80,71,56 76,67,50 74,67,51 68,61,45 68,60,49 66,58,47 58,52,43 57,51,46 54,48,41 51,45,38 49,43,38 47,41,36 45,39,34 45,39,34 43,36,34 45,35,34 43,36,36 45,38,36 45,38,38 45,38,38 44,37,37 41,36,35 35,33,34 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 12,11,14 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 18,16,17 19,17,18 21,19,20 22,22,22 25,22,26 27,25,26 32,30,31 37,32,31 37,32,31 37,32,31 40,33,33 44,34,35 55,44,41 88,66,46 149,118,81 170,133,78 176,138,72 182,140,75 188,143,81 186,143,87 182,139,79 185,141,88 172,127,81 153,114,73 177,140,100 152,123,88 129,101,72 122,96,71 106,87,64 96,78,59 93,78,56 85,70,50 78,64,46 74,65,48 71,64,48 71,63,52 67,59,48 58,52,43 56,50,43 54,48,41 52,46,39 50,44,39 49,43,38 45,38,36 44,37,35 42,35,35 44,34,33 44,37,37 44,37,35 45,38,38 45,38,38 44,37,37 40,35,34 35,33,34 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 19,9,8 39,13,0 155,77,6 153,94,21 150,102,46 124,80,29 90,51,8 62,27,0 42,17,0 36,11,0 27,12,1 25,12,5 20,13,16 19,13,18 16,11,13 13,11,9 13,13,13 15,14,17 15,10,12 16,9,9 12,9,15 16,10,15 15,10,12 18,13,10 20,13,16 27,10,11 39,13,0 46,17,0 64,24,0 106,55,2 134,76,12 151,91,23 160,102,20 165,109,33 163,102,39 145,91,32 85,50,12 48,29,17 37,30,33 37,32,31 39,29,28 51,32,20 159,119,67 186,143,87 204,168,108 212,173,114 212,173,114 216,180,120 222,191,131 226,196,138 228,199,138 230,199,137 230,201,140 228,198,140 226,199,138 224,200,138 226,198,142 229,194,138 217,183,124 207,176,116 211,175,117 210,175,121 213,176,123 192,155,100 184,144,92 173,135,89 173,136,94 166,132,91 148,115,76 127,99,61 122,95,63 112,82,54 103,74,50 100,71,47 89,63,40 89,60,38 79,59,39 47,35,35 44,39,41 43,36,36 44,37,37 44,37,37 45,38,38 40,35,34 35,33,34 32,30,31 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,36,32 57,41,26 61,49,23 126,70,21 164,112,52 197,162,108 214,175,132 213,172,125 213,167,112 212,162,102 213,161,99 213,161,99 210,158,87 204,154,80 200,145,73 202,147,75 205,148,77 201,144,73 198,141,70 192,137,67 192,136,62 191,136,55 191,129,48 186,117,34 185,116,31 193,125,37 199,130,45 193,127,45 199,133,51 211,149,77 213,162,97 225,178,117 229,189,125 235,196,135 234,203,139 226,199,134 225,196,143 215,184,131 218,175,119 193,153,89 144,111,63 67,41,27 55,33,27 170,132,82 206,167,110 220,196,130 238,209,144 241,211,153 243,214,153 247,218,157 248,220,162 246,222,160 249,222,161 248,220,162 247,219,163 246,218,162 241,216,159 244,219,162 242,219,161 239,214,155 240,212,154 234,210,148 233,212,156 236,210,158 236,206,160 231,200,149 218,188,142 206,179,136 204,175,142 202,173,138 193,171,135 182,160,126 166,143,112 146,122,89 130,112,82 122,98,74 115,87,58 100,72,43 100,66,36 100,67,40 71,57,43 43,36,36 44,37,37 44,37,37 43,36,39 40,35,34 35,33,34 30,27,31 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 57,38,24 63,44,21 70,46,22 140,91,40 183,140,82 213,186,141 225,198,155 226,197,148 225,199,149 227,201,147 231,206,149 234,206,150 236,212,157 235,206,153 233,208,151 243,216,155 241,217,155 236,214,149 233,209,145 231,207,141 227,200,137 233,205,147 235,206,145 229,202,141 232,207,148 232,208,146 238,216,153 233,208,149 241,210,150 238,206,149 238,210,152 235,212,152 240,216,154 243,216,155 243,218,159 243,215,157 239,216,156 239,214,155 228,205,147 215,190,133 198,166,122 133,98,60 174,139,83 215,188,123 233,205,149 244,219,160 248,224,162 248,224,162 248,224,162 248,224,162 247,224,164 249,227,164 247,225,162 247,225,162 243,221,158 243,219,157 243,218,159 245,222,164 241,221,160 242,222,163 245,221,166 243,218,161 243,220,162 241,221,162 240,216,163 240,218,169 235,210,164 225,200,154 222,196,155 220,192,154 211,184,152 196,176,144 189,166,135 170,149,122 153,134,109 145,124,99 131,107,85 118,89,69 105,70,43 122,76,46 112,70,30 102,66,33 74,49,32 55,43,33 55,43,45 47,37,38 35,33,34 30,28,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 61,43,24 71,50,27 73,48,20 145,94,41 194,152,98 223,199,148 231,206,160 233,216,151 231,214,163 241,211,167 241,216,159 246,221,164 246,224,161 247,222,163 245,223,160 244,227,160 248,228,167 251,229,166 246,224,161 245,223,158 249,221,163 246,219,158 250,223,162 253,226,165 248,224,160 254,225,164 255,228,167 251,229,166 245,220,163 249,222,161 248,224,162 255,219,161 255,227,166 247,226,156 255,227,164 249,222,159 248,219,156 228,209,143 237,218,163 218,200,140 200,178,131 149,122,79 199,169,113 228,206,143 239,217,154 237,209,141 243,226,161 252,225,162 249,227,164 248,229,163 251,229,166 242,222,163 220,174,106 244,220,158 250,221,158 241,224,159 247,229,167 249,226,168 245,222,162 242,219,161 255,216,155 176,102,50 240,220,159 242,219,159 244,220,165 238,217,163 235,214,162 236,211,163 232,207,163 224,198,157 214,193,152 200,178,142 194,167,133 186,163,134 172,149,118 152,131,106 142,125,97 128,105,74 114,82,50 120,78,40 119,79,43 98,59,29 86,50,30 83,51,35 55,43,43 57,43,43 48,36,36 30,25,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 70,46,22 73,49,27 75,47,20 155,107,51 203,170,118 229,208,156 235,213,166 237,210,167 70,45,138 96,81,159 191,142,75 196,153,97 213,174,117 244,205,144 245,205,139 244,201,141 221,173,119 255,227,162 255,225,167 255,226,164 221,176,87 255,214,128 250,227,169 255,218,149 255,223,144 255,222,152 253,230,159 231,202,126 243,193,108 255,225,161 217,188,155 255,224,120 255,216,110 255,209,121 255,225,155 254,220,157 255,212,145 150,135,86 237,211,159 223,202,148 203,181,134 157,134,92 204,179,131 228,208,149 239,216,156 252,224,166 255,151,14 248,228,167 248,218,160 255,180,106 245,223,158 242,223,159 170,86,24 172,76,38 223,158,101 171,103,40 247,194,130 249,219,161 246,223,163 244,224,163 230,163,97 165,85,46 243,219,157 243,214,153 241,215,161 242,218,165 238,214,163 239,214,166 238,213,165 231,205,164 224,201,161 215,192,152 150,77,34 136,69,24 117,52,15 114,58,32 154,137,113 141,120,93 122,87,60 93,47,17 104,59,24 107,66,35 107,66,39 86,50,28 53,41,41 53,41,41 53,39,39 40,33,36 28,26,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 65,45,25 78,52,31 80,50,22 157,109,51 208,175,123 235,214,160 240,216,165 245,215,159 237,196,128 13,24,180 248,185,82 241,161,49 255,165,43 179,116,49 31,27,160 255,221,152 255,224,164 255,228,165 250,216,153 221,186,148 239,190,102 251,202,112 248,209,148 255,214,121 255,213,125 255,225,150 255,206,126 222,181,132 238,185,101 248,212,152 255,229,166 255,228,154 255,218,124 255,222,162 255,228,156 255,229,165 255,221,158 242,219,161 240,214,162 228,204,151 207,185,140 162,139,97 202,181,125 230,207,147 240,218,155 244,220,158 255,199,93 255,213,139 242,229,177 255,105,12 252,227,168 254,232,169 215,123,72 158,67,27 156,61,27 181,91,24 170,92,41 160,80,21 210,167,111 246,222,160 255,219,160 196,119,61 217,156,91 149,70,22 218,161,90 240,216,154 240,216,163 243,219,168 238,214,161 236,214,167 231,209,164 225,205,157 218,158,117 138,56,27 129,54,23 186,154,122 165,146,121 149,128,101 124,95,71 106,60,30 93,48,25 90,50,25 97,51,21 98,57,28 54,43,40 53,41,41 55,42,39 46,36,35 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,16,12 72,50,30 82,51,30 89,56,19 168,114,53 215,182,130 240,216,165 238,217,163 242,210,155 242,196,96 48,29,113 217,183,111 240,169,58 227,164,72 205,157,62 46,46,144 255,224,158 250,229,159 253,229,167 255,225,169 252,227,168 250,228,163 245,222,162 251,229,166 247,222,163 252,217,161 255,224,167 250,230,180 253,225,169 253,229,167 255,230,169 255,228,163 179,119,78 240,218,169 248,224,162 255,222,171 136,106,89 255,226,167 237,229,164 238,214,161 222,201,147 203,181,134 158,137,94 203,177,123 228,206,143 240,218,153 248,218,149 239,225,171 255,137,6 252,208,137 255,101,20 255,91,21 255,164,101 255,217,150 253,221,164 246,218,160 233,197,137 195,114,33 212,125,41 196,111,40 207,126,65 200,126,72 214,138,55 169,92,34 166,79,36 240,220,159 242,218,163 240,216,161 242,218,165 243,218,172 242,211,149 232,204,148 237,205,159 245,192,151 135,53,28 131,62,26 163,83,51 178,157,130 161,137,111 138,113,83 116,74,34 106,62,32 82,46,24 78,44,22 83,49,29 55,42,37 56,43,40 55,42,39 47,35,35 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,23,22 78,52,29 80,49,26 86,51,13 171,115,50 209,176,124 240,216,165 241,220,166 234,205,133 224,169,68 133,90,57 78,57,83 252,222,155 171,113,60 229,170,75 50,51,142 252,219,169 87,78,89 241,238,225 78,69,136 243,221,174 89,77,149 255,232,168 218,194,228 255,233,178 104,88,126 247,223,170 67,63,124 250,223,160 247,228,171 250,224,172 157,119,102 132,37,24 60,83,117 238,225,175 202,56,26 137,122,155 216,37,0 247,205,140 242,218,165 221,200,146 202,180,133 159,141,97 202,181,125 228,206,141 238,216,153 244,215,152 255,153,26 255,219,158 255,119,14 255,112,23 255,174,107 255,111,52 243,225,152 233,162,66 225,169,95 255,125,39 229,216,155 255,224,164 162,80,6 215,128,64 156,64,27 165,79,31 225,156,89 251,216,151 243,217,163 249,226,168 242,219,161 238,213,156 175,140,84 92,61,81 236,212,157 231,213,171 232,164,126 227,168,120 216,191,147 132,68,22 191,166,138 173,147,124 151,126,98 101,58,25 91,47,21 93,56,32 74,45,25 72,43,23 56,43,40 56,43,40 55,42,39 46,34,34 27,25,26 27,24,28
