10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 10,11,14 10,11,14 12,11,14 12,12,12 13,11,12 13,11,12 13,11,12 12,10,11 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,15,16 17,15,16 19,17,18 20,20,20 23,23,23 25,22,26 26,24,25 30,28,29 32,30,31 34,32,30 37,32,31 37,32,31 36,31,30 36,31,30 43,33,34 46,36,37 49,42,40 51,45,40 54,45,41 55,54,47 58,56,52 63,58,57 68,57,54 74,57,47 78,59,43 75,61,45 72,58,44 75,61,45 73,62,45 74,63,44 74,65,50 76,64,52 74,65,50 74,66,53 71,65,56 74,66,55 72,67,55 75,68,52 77,73,56 78,74,55 76,71,57 80,71,56 80,71,52 76,67,50 74,67,51 72,65,49 68,60,47 67,59,48 66,58,47 61,52,44 58,52,45 56,50,43 54,48,41 51,45,38 51,45,40 49,43,38 47,41,36 45,39,32 45,39,34 45,39,32 43,36,34 41,36,33 43,36,34 43,36,36 45,38,36 45,38,38 45,38,38 45,38,38 44,37,37 41,36,35 39,34,33 35,33,34 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 9,10,13 10,11,14 12,11,14 12,12,12 13,11,12 13,11,12 13,11,12 12,10,11 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 17,15,16 17,15,16 19,17,18 20,20,20 23,23,23 25,22,26 26,24,25 30,28,29 32,30,31 34,32,30 37,32,31 37,32,31 37,32,31 37,32,31 42,32,33 45,35,36 49,42,42 54,47,45 59,48,45 66,53,46 86,67,55 105,85,65 139,114,84 141,114,80 137,105,71 131,102,69 123,99,64 126,99,67 124,96,67 115,90,62 93,73,55 89,70,54 85,76,59 84,73,58 80,66,50 79,65,51 77,66,51 78,69,54 80,72,59 82,72,62 79,75,58 80,73,57 80,71,54 80,71,54 72,65,49 71,64,48 68,60,47 67,59,48 66,58,47 63,54,46 58,52,43 56,50,41 54,48,41 51,45,38 50,44,39 49,43,38 48,42,37 45,39,34 44,38,33 43,37,32 43,36,34 42,37,34 44,37,35 43,36,36 45,38,36 45,38,38 45,38,38 45,38,38 44,37,37 41,36,35 39,34,33 35,33,34 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,12,15 11,10,13 13,10,14 16,11,10 11,9,10 13,11,12 14,11,15 14,11,15 11,12,15 10,11,14 12,11,14 13,11,12 15,10,12 15,10,12 13,11,12 13,10,14 13,10,16 13,9,18 12,8,17 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 10,9,14 11,8,14 11,8,14 11,8,12 11,8,12 11,8,12 13,11,12 13,10,16 14,11,15 13,10,14 16,10,15 16,10,15 18,12,17 19,13,20 16,10,17 20,14,19 21,16,18 22,17,19 26,19,17 26,21,20 26,21,23 27,21,26 27,25,26 30,28,29 34,29,31 36,31,30 37,32,31 37,32,31 36,31,28 37,32,31 41,34,34 50,37,30 114,88,63 158,125,77 183,141,78 186,140,74 198,152,86 195,150,88 199,158,99 205,165,99 209,169,105 208,169,112 205,168,113 204,165,104 205,169,111 203,169,110 196,165,105 189,158,98 206,170,112 206,166,112 203,162,105 187,146,97 176,131,85 168,123,79 159,122,80 152,125,82 164,130,89 170,139,102 155,128,94 130,106,80 106,87,64 99,81,60 89,75,57 80,66,50 75,65,53 71,61,49 63,55,44 56,50,43 55,49,42 55,49,42 51,45,40 49,43,36 47,41,34 45,38,36 47,41,36 45,36,28 43,37,32 44,37,35 42,35,33 44,37,37 43,36,34 44,37,37 45,38,38 45,38,38 44,37,37 41,36,35 39,34,33 34,32,33 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,9 31,22,16 33,23,22 64,38,24 145,66,2 163,96,19 158,100,34 157,109,53 152,108,57 151,109,55 140,101,58 128,93,57 103,78,50 74,48,27 54,33,18 40,25,14 33,18,9 25,14,9 22,15,18 21,15,20 21,16,18 20,15,17 17,15,13 16,16,16 16,15,18 17,14,18 19,14,16 20,13,13 16,13,17 16,13,19 21,15,20 20,15,17 23,18,17 23,18,17 24,17,20 36,19,20 44,21,10 70,43,25 107,73,51 136,96,60 153,108,62 167,112,56 166,108,44 170,110,42 174,115,42 181,123,43 184,127,56 186,125,62 185,127,65 172,121,68 133,98,60 65,46,34 41,35,40 40,33,36 39,34,33 38,28,27 43,30,23 120,91,71 172,132,80 200,157,101 211,172,115 216,177,118 220,179,118 218,179,120 219,183,123 227,193,132 230,199,139 231,201,143 235,206,145 235,206,143 234,203,143 235,206,145 235,205,147 235,206,145 233,206,145 229,205,143 231,203,145 232,200,143 233,196,141 226,192,133 225,191,132 222,188,129 223,187,129 223,188,134 218,183,129 217,180,125 201,164,109 197,157,105 190,149,100 178,140,94 181,144,102 175,141,100 167,135,93 149,118,79 144,116,78 139,112,80 131,102,71 118,90,63 112,83,59 109,80,56 100,74,49 95,69,46 89,63,40 79,59,39 58,42,29 43,38,37 42,37,39 43,36,36 44,37,37 44,37,37 44,37,37 44,37,37 42,35,35 35,33,31 34,32,33 32,30,31 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,36,32 53,41,29 61,41,23 62,50,24 126,70,21 151,93,29 176,133,77 207,167,113 214,175,132 211,173,127 211,168,119 212,166,111 212,162,102 214,161,97 213,163,103 213,162,97 210,158,87 208,158,86 200,148,75 202,147,75 202,147,75 204,147,76 205,148,77 199,142,71 198,141,70 193,138,66 191,136,66 192,136,62 191,136,55 191,130,51 190,124,42 185,116,33 185,116,31 190,121,36 197,129,41 197,128,43 193,127,45 198,132,48 204,139,61 206,149,80 213,162,97 224,174,112 226,181,119 231,191,127 235,196,135 233,199,138 234,205,140 227,198,137 225,196,143 221,192,139 219,184,130 211,168,112 193,153,89 171,131,77 119,89,63 53,35,30 55,33,27 139,106,79 194,158,96 207,168,111 220,196,130 236,207,142 240,211,148 239,212,151 243,214,153 244,215,154 249,219,161 248,220,162 246,222,160 249,222,161 248,220,162 247,219,161 247,219,163 246,217,164 242,219,159 243,218,161 244,219,162 242,218,163 243,218,161 240,212,154 240,212,154 238,210,152 233,208,149 233,212,156 236,210,158 236,210,160 234,205,154 229,198,149 218,188,142 210,183,138 205,175,133 203,174,141 202,173,138 194,172,134 191,167,134 178,155,124 166,143,112 152,127,97 142,117,89 129,111,81 122,98,74 120,92,65 109,81,54 98,71,37 100,66,36 98,66,34 105,81,57 61,47,33 43,36,36 43,36,36 44,37,37 44,37,37 43,36,39 41,34,37 37,35,31 33,31,32 30,27,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 53,37,24 58,43,23 65,43,23 71,47,25 131,84,34 160,107,41 199,159,107 211,182,133 219,192,147 224,192,148 221,191,145 224,194,148 227,196,143 229,199,143 234,201,149 234,203,150 233,204,151 226,198,142 224,194,136 233,204,143 233,204,141 231,202,137 229,198,134 229,198,134 225,191,128 224,190,127 226,193,127 225,190,125 223,189,126 223,189,126 225,190,125 226,192,129 222,191,129 224,195,130 224,195,132 231,200,138 218,187,125 222,188,125 226,187,130 233,199,140 233,204,143 241,214,153 236,212,150 233,209,147 236,211,152 239,214,155 232,207,148 231,211,152 240,215,156 236,209,148 231,203,145 219,191,135 211,179,122 197,161,110 170,126,86 99,63,34 159,126,74 183,144,83 214,183,121 230,200,142 242,215,154 245,221,159 250,226,164 245,223,160 245,223,160 245,223,160 250,228,165 247,225,162 247,225,162 249,227,162 248,224,160 245,223,160 244,222,159 244,220,158 244,220,158 244,220,158 245,220,163 245,222,164 241,221,160 245,221,166 245,222,164 240,217,159 238,218,159 242,221,165 240,216,161 240,214,164 243,218,170 234,207,160 226,199,154 221,196,150 218,191,148 215,189,148 212,183,148 205,178,142 201,174,142 196,171,141 180,158,124 170,147,116 156,135,108 148,124,100 135,111,85 129,105,81 116,92,68 103,78,50 107,71,40 111,68,35 117,71,45 104,58,28 94,59,34 65,42,27 50,39,36 46,36,35 45,35,39 42,35,35 39,34,31 33,31,32 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 60,41,25 62,42,22 65,44,19 71,45,20 141,92,41 172,122,60 207,174,126 223,191,145 229,204,160 227,200,153 231,205,151 233,208,151 236,206,160 236,210,156 231,211,152 237,218,161 244,219,162 243,218,161 241,216,157 240,222,160 246,224,157 247,223,159 245,222,162 251,222,161 241,217,155 242,220,157 239,217,154 237,213,151 242,214,156 245,214,154 242,213,152 239,215,153 245,217,159 244,220,158 249,222,159 247,225,162 243,219,157 241,214,153 241,214,151 241,216,157 247,218,155 242,215,154 238,219,155 241,222,156 245,223,160 246,222,160 249,222,161 247,217,159 239,216,156 240,217,157 238,215,155 229,206,148 215,195,136 205,184,132 182,156,115 126,91,53 186,154,99 210,183,120 228,206,141 246,221,162 246,221,162 252,224,166 250,222,164 252,225,164 251,227,165 251,227,165 250,222,164 248,223,164 250,227,167 250,225,166 246,221,162 245,225,164 247,220,157 248,221,160 243,220,160 248,223,166 246,223,165 245,222,164 241,221,162 242,221,165 245,220,163 251,219,164 246,210,148 245,219,165 243,220,162 242,218,163 242,221,167 238,217,165 239,214,166 236,211,165 233,208,164 226,200,161 221,195,156 216,187,152 211,184,152 203,178,148 191,169,135 182,163,128 171,150,123 163,142,115 151,133,112 145,128,104 133,109,87 117,93,67 103,76,42 102,67,31 108,62,25 121,82,41 100,64,31 94,58,36 81,55,32 65,49,36 59,45,45 54,42,44 55,43,43 40,33,33 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,13,10 61,43,24 69,47,27 74,50,28 78,53,25 149,98,45 180,134,75 211,182,133 230,199,150 232,207,159 192,161,108 234,203,139 239,212,147 243,215,159 241,214,151 248,218,160 246,222,160 248,220,164 249,220,167 251,221,165 252,223,162 250,225,166 250,226,171 251,228,168 249,230,166 245,225,164 245,225,164 244,224,163 245,220,163 243,220,160 243,224,160 255,228,167 253,225,167 250,223,162 247,225,162 250,231,167 253,229,167 247,227,166 255,223,148 251,219,164 255,225,169 253,223,154 255,222,152 255,215,143 255,224,133 255,222,156 251,228,168 254,230,166 250,222,164 246,217,164 208,195,132 187,158,93 234,213,157 219,199,140 209,188,134 187,164,124 134,106,66 199,170,119 222,197,140 235,213,150 238,218,157 240,206,136 255,168,53 243,222,170 252,228,164 255,226,164 255,224,157 255,225,163 245,226,162 237,216,160 240,168,81 214,140,65 250,216,153 241,222,156 244,222,155 241,224,159 248,229,165 247,224,166 249,226,168 244,221,163 243,221,158 255,204,138 191,117,49 255,213,146 240,220,159 242,218,163 243,219,164 244,220,167 240,216,163 238,214,163 237,212,164 234,207,162 237,210,167 226,200,159 222,199,159 218,187,148 171,123,80 175,126,88 198,167,130 183,161,127 170,141,108 139,106,79 150,131,106 142,125,97 133,109,83 118,84,54 107,66,37 116,68,25 122,80,42 108,64,34 100,55,34 92,52,29 75,47,36 55,44,41 57,44,41 57,41,39 51,39,39 33,28,30 30,25,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,16,6 70,46,22 72,51,28 72,46,23 87,59,32 155,107,51 185,144,85 216,191,143 231,209,160 235,213,166 235,213,164 213,175,99 66,41,134 96,81,159 172,117,36 195,153,90 197,152,104 213,174,117 234,195,134 243,202,141 249,209,143 244,201,141 238,191,130 214,174,108 255,231,169 255,225,167 255,233,172 254,217,148 222,177,88 255,214,128 255,226,163 255,224,172 255,219,142 255,223,144 255,216,143 255,223,151 252,229,158 231,202,126 238,187,93 255,217,155 255,223,157 217,188,155 249,207,144 255,216,105 255,218,112 255,209,121 250,199,119 255,225,160 253,219,156 255,212,145 147,137,84 167,130,77 236,210,158 223,202,148 215,194,142 193,170,128 142,113,78 204,179,131 222,201,145 233,213,154 242,219,159 252,224,166 255,218,144 248,163,65 255,226,155 248,218,160 248,180,110 255,223,166 246,224,159 242,223,159 238,158,90 156,72,28 164,74,30 223,158,101 246,194,123 168,91,33 255,204,140 249,219,161 251,229,166 242,219,161 246,223,163 230,163,97 163,81,34 251,202,135 240,216,154 243,214,153 243,215,159 244,218,164 243,219,164 238,214,163 239,215,164 240,215,167 238,213,165 231,205,164 231,205,166 222,199,157 230,193,149 150,77,34 160,88,42 139,72,27 116,51,14 114,58,32 158,141,113 146,129,103 136,117,92 122,87,60 99,62,36 95,45,12 107,62,27 107,66,35 103,62,33 95,55,30 77,47,32 53,41,41 53,41,41 56,40,36 54,40,40 40,33,36 30,28,29 27,27,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,21,7 69,49,29 70,50,30 75,49,26 94,64,36 157,109,51 191,150,89 221,196,148 238,217,161 240,216,165 238,217,161 209,168,111 166,125,57 14,25,181 232,176,98 229,154,53 235,143,31 244,154,32 238,165,67 139,98,80 48,44,177 255,226,157 253,222,162 251,233,160 240,206,145 233,199,136 217,189,149 238,189,101 219,170,82 255,225,135 226,180,112 239,206,140 239,195,115 239,190,102 255,221,140 252,213,140 255,210,130 227,186,137 226,184,105 230,187,111 239,208,144 255,229,166 255,224,163 227,199,120 252,201,107 255,223,163 254,227,162 252,222,155 247,211,149 245,211,148 252,221,159 245,216,165 238,212,160 228,204,151 215,194,142 195,175,129 146,116,88 203,182,126 226,203,143 236,211,152 243,221,158 246,222,160 245,223,160 255,144,16 255,170,69 242,229,177 248,170,92 255,137,63 250,225,166 251,229,166 222,149,90 164,71,25 161,65,36 156,61,27 174,78,40 173,83,16 153,75,24 174,94,35 232,165,113 254,219,163 242,222,161 255,216,157 160,97,30 181,101,44 187,126,61 174,95,47 179,109,47 217,171,105 240,216,163 240,216,163 242,218,165 239,215,162 238,214,161 234,212,165 232,211,170 227,205,160 222,202,154 197,137,96 138,58,19 142,62,30 122,47,16 188,156,124 167,146,119 160,141,114 143,124,99 120,91,67 101,65,36 97,50,18 95,50,27 89,49,24 105,71,41 98,54,24 92,56,34 53,42,39 59,46,43 54,40,40 54,41,38 46,36,35 30,28,29 30,28,29 30,28,29
