183,145,97 192,158,113 214,181,129 212,176,127 204,168,117 200,165,111 195,158,103 199,163,105 206,172,113 206,171,115 196,165,105 199,168,108 197,163,102 194,158,98 190,151,90 185,147,83 178,142,82 180,144,84 184,145,86 190,151,94 190,156,95 195,161,100 199,163,101 201,165,105 204,168,110 210,174,114 205,169,109 199,163,101 198,164,101 211,177,116 219,184,128 221,185,127 222,188,129 224,190,131 225,191,132 224,193,133 230,199,139 232,207,148 218,195,137 205,179,125 186,159,114 141,114,80 102,72,46 153,119,76 194,162,105 224,194,136 240,212,154 250,221,160 254,227,164 253,226,165 248,224,162 251,227,163 249,227,162 246,224,159 248,223,164 255,225,159 246,221,162 245,220,163 247,219,161 246,217,164 242,220,157 243,220,162 244,219,160 243,219,164 249,226,168 249,220,167 240,216,163 250,215,161 243,214,163 238,214,161 240,210,164 227,197,151 219,193,154 209,186,144 202,175,139 189,162,126 184,159,129 179,156,127 164,141,112 150,129,102 140,121,96 135,114,87 132,111,86 116,90,65 99,58,27 126,79,45 108,64,26 109,73,42 77,50,34 66,45,32 57,45,45 57,45,45 44,34,33 38,31,31 28,25,29 28,25,29
206,170,123 218,188,142 231,202,153 233,202,153 231,198,148 227,194,144 223,191,136 226,196,140 234,204,146 241,212,151 238,209,148 235,208,145 243,215,157 242,213,152 237,208,147 235,206,145 232,204,146 237,207,149 238,208,150 240,210,152 243,216,155 240,213,152 239,212,149 235,204,142 243,213,155 243,213,155 237,206,146 232,201,141 234,202,145 245,213,156 244,214,158 245,215,157 249,220,159 249,219,161 250,220,162 246,221,162 245,219,165 240,219,163 235,215,156 228,204,151 211,186,138 173,145,105 114,80,35 196,156,102 223,193,135 243,216,155 243,221,158 246,222,160 249,227,164 249,227,164 252,225,164 251,221,154 249,214,149 213,182,120 133,105,76 228,188,136 245,220,161 247,222,165 186,106,40 255,151,11 213,115,53 255,160,56 242,159,69 244,172,92 255,194,110 246,205,137 253,218,153 255,218,157 248,217,166 233,216,165 242,217,173 230,210,164 228,202,161 216,201,152 217,193,158 206,183,154 201,174,140 188,163,133 176,155,128 163,142,115 153,134,111 145,128,102 138,121,97 119,98,73 101,62,30 137,93,55 108,64,26 106,68,33 87,51,29 85,54,33 59,46,43 59,46,43 52,40,40 49,39,40 30,28,26 30,28,29
218,185,137 235,206,155 235,213,168 236,210,169 234,209,152 238,212,158 238,213,156 241,215,161 247,223,161 244,220,156 246,221,162 245,220,161 250,222,164 249,222,161 248,224,162 249,222,159 248,224,162 247,222,163 247,224,164 252,224,168 254,230,168 250,231,167 250,226,164 247,223,159 255,228,172 247,222,163 245,223,160 242,219,161 240,220,161 242,223,170 242,221,169 249,229,181 243,226,187 233,219,192 222,211,196 205,191,175 228,220,198 233,222,203 240,220,170 227,206,150 215,190,142 182,156,117 127,96,57 214,183,130 233,205,149 241,217,155 240,216,154 246,219,174 207,171,140 133,103,88 117,85,69 112,82,65 107,81,71 89,67,61 90,61,71 194,156,121 247,220,159 241,216,159 69,76,88 73,73,85 72,74,90 78,70,87 86,72,85 93,70,81 166,119,85 83,73,102 222,167,126 85,70,128 160,120,111 153,109,110 128,90,96 255,146,59 103,63,69 255,126,4 146,86,63 232,128,10 55,70,75 64,75,102 98,106,138 68,72,105 48,51,58 55,51,71 140,123,99 127,104,75 100,66,34 101,58,25 112,69,34 100,59,30 98,58,33 87,51,29 59,43,37 58,41,42 54,40,40 50,38,38 34,29,31 30,28,29
224,192,146 239,213,161 248,215,188 24,16,74 32,27,95 43,37,99 52,46,80 62,52,72 66,59,57 87,76,69 111,99,87 146,128,109 171,152,127 182,162,132 194,176,144 198,179,142 227,204,164 220,199,156 219,198,155 211,189,151 212,193,156 194,177,142 153,136,112 105,94,75 93,82,77 78,68,69 60,56,80 58,52,86 51,43,89 40,36,101 33,31,100 33,30,106 40,33,113 40,34,109 56,36,114 54,33,104 55,32,88 57,41,97 233,211,164 228,204,149 211,191,143 188,164,127 124,98,57 224,198,144 234,207,146 243,216,155 213,184,131 76,54,76 52,54,108 198,161,137 255,229,164 252,225,162 247,222,165 246,219,156 247,218,157 197,162,97 249,218,156 239,214,155 61,72,103 76,72,106 96,80,107 62,73,102 66,74,104 70,79,102 78,80,107 67,83,94 72,83,96 77,80,91 77,79,93 67,80,97 72,77,101 73,68,84 60,71,109 87,68,84 64,59,114 70,57,96 77,93,131 67,81,131 41,54,84 89,97,143 74,84,118 54,58,91 145,126,99 130,104,79 103,67,38 95,51,21 93,49,19 86,44,22 94,55,27 103,64,36 59,43,37 58,42,40 58,42,40 53,40,37 33,28,30 30,28,29
230,206,155 243,219,168 255,211,151 143,70,9 255,138,0 96,56,47 255,135,0 118,50,28 229,111,0 164,106,51 140,68,33 154,55,0 70,43,69 115,42,0 86,33,61 105,32,25 77,29,57 94,28,23 102,29,22 110,38,17 115,37,9 113,41,20 156,59,0 105,45,31 210,98,0 198,116,69 253,140,0 255,161,36 202,144,107 255,151,0 58,57,74 255,143,0 64,68,41 255,147,0 90,52,56 95,64,45 251,127,3 65,63,71 242,139,16 231,207,156 215,193,146 191,168,128 128,104,67 226,202,149 237,213,151 239,215,151 243,220,149 85,59,63 56,52,113 218,186,154 253,229,167 250,228,165 252,228,166 250,226,164 255,232,173 248,221,158 250,222,164 248,219,166 105,68,55 226,123,40 139,79,67 167,76,0 98,64,90 180,110,77 186,113,72 88,69,103 131,68,44 255,151,30 92,71,101 77,69,104 242,130,18 115,53,53 61,63,108 69,67,118 184,96,37 55,58,117 114,126,175 45,61,97 66,78,129 82,91,143 92,104,155 50,56,84 158,133,105 134,105,81 110,71,41 121,77,39 99,55,25 89,49,24 83,49,27 86,52,30 59,42,32 56,43,40 57,41,39 53,40,37 39,29,30 28,26,27
233,209,158 238,217,165 249,228,185 19,32,78 62,31,49 20,43,68 132,69,38 26,51,77 83,56,51 40,48,64 46,42,76 185,98,12 34,63,65 196,119,32 59,52,91 255,165,0 66,56,57 229,110,0 170,67,0 114,45,0 157,59,0 88,60,31 237,129,24 46,58,80 166,93,34 48,59,90 85,55,56 46,47,77 29,48,81 55,18,45 36,28,86 24,23,98 11,25,103 36,30,123 27,29,124 25,29,103 25,27,111 21,33,109 249,221,194 232,206,156 214,192,143 192,169,127 130,106,69 226,202,147 229,207,144 237,213,149 243,218,161 106,81,53 53,53,110 206,171,135 252,229,171 251,229,166 254,230,168 251,229,166 250,228,165 249,227,164 252,224,166 253,224,171 255,212,137 219,131,79 93,69,85 255,149,31 255,164,48 106,63,78 123,65,55 239,152,84 174,100,48 96,85,119 251,150,55 167,113,136 138,87,100 173,115,93 64,66,111 249,161,102 130,71,43 215,106,16 56,65,104 106,120,170 86,100,152 45,57,110 72,84,135 49,59,93 162,141,116 144,116,89 113,74,44 113,69,31 109,65,35 95,58,32 77,46,23 77,46,27 62,42,33 56,43,40 56,40,38 56,40,38 37,30,30 28,26,27
238,212,160 243,217,163 255,216,135 93,24,27 9,20,119 15,16,107 255,152,0 15,13,121 4,19,123 7,14,117 250,145,3 17,15,107 8,16,104 11,17,117 183,102,5 15,18,124 15,21,121 11,20,111 165,83,58 15,19,118 8,20,121 14,20,120 217,125,74 9,19,125 14,23,134 16,28,102 175,114,67 0,24,121 10,22,112 32,28,120 139,107,152 38,26,108 31,29,96 46,32,105 49,42,95 50,35,82 41,33,89 37,36,96 73,61,77 229,205,154 213,191,144 191,168,126 134,110,73 224,200,145 231,209,146 237,213,149 241,216,157 167,139,83 52,52,107 220,187,150 251,226,167 250,226,164 250,228,165 246,223,163 250,227,167 249,222,159 248,223,164 246,223,163 255,161,44 255,216,130 253,160,65 255,215,158 255,161,51 183,141,78 214,144,66 255,206,128 255,216,155 255,158,70 254,208,142 255,215,153 184,115,102 146,89,90 234,215,176 231,145,54 74,56,83 255,149,15 59,70,71 84,99,142 111,126,181 92,107,162 48,62,110 38,51,97 175,156,133 155,127,100 122,88,56 92,48,18 95,51,23 89,47,23 85,54,33 74,45,25 64,44,35 54,41,36 55,39,35 52,39,36 44,34,35 29,24,26
236,212,159 241,215,163 246,223,194 37,36,111 7,16,107 6,20,111 136,52,8 25,27,111 11,25,114 16,28,120 252,132,0 32,29,112 20,18,110 20,19,104 255,159,3 16,13,108 18,17,118 26,22,124 255,157,18 14,20,120 14,14,110 15,31,110 255,144,25 52,38,109 80,72,107 106,87,103 188,159,110 189,164,145 207,175,129 213,178,122 222,183,101 189,154,73 199,157,74 228,182,112 209,170,86 200,156,74 201,163,76 200,165,82 187,156,94 237,213,162 219,197,150 191,168,128 136,112,75 225,201,148 230,211,147 241,217,155 246,219,156 238,205,139 52,49,105 239,203,143 253,226,165 252,228,166 253,231,168 251,229,166 251,227,165 245,211,137 247,224,164 248,228,167 255,219,157 255,224,155 250,219,166 255,220,148 255,210,126 255,206,134 252,217,161 255,179,76 250,176,83 255,217,158 255,177,97 255,152,24 255,220,152 255,208,120 255,150,39 255,180,71 255,142,29 251,215,155 106,97,119 89,104,149 59,74,119 109,123,171 56,67,123 61,69,115 185,167,146 169,141,114 131,97,65 91,50,21 88,44,18 92,51,24 95,60,35 76,42,24 67,46,35 52,41,36 51,40,35 52,39,36 45,35,34 28,26,24
237,211,157 243,217,163 226,212,198 29,38,119 2,21,101 6,20,113 7,19,113 16,29,98 5,20,104 3,18,104 19,66,83 15,62,79 18,65,84 10,57,76 33,69,85 26,63,83 43,74,89 18,66,87 25,72,87 14,63,81 29,61,71 19,71,88 13,59,69 165,159,125 255,216,134 227,191,115 203,164,84 207,163,83 201,162,82 233,196,125 230,192,116 213,169,87 196,154,73 246,206,140 202,159,74 195,155,62 252,219,153 195,161,89 200,161,92 238,209,160 217,195,146 193,170,130 137,113,76 226,202,149 233,211,148 243,219,157 241,216,157 251,213,147 54,51,107 214,180,160 249,230,162 250,231,163 255,228,167 255,229,166 255,225,169 238,190,132 245,226,160 250,228,179 247,223,170 242,218,167 248,223,166 243,219,164 237,213,158 245,223,158 244,219,162 241,221,160 247,223,170 245,221,166 243,219,164 245,219,165 246,224,161 245,223,160 243,219,164 240,216,161 240,220,161 248,217,166 240,218,171 237,216,173 229,207,171 226,207,170 223,202,175 218,197,172 197,176,149 181,156,126 150,114,81 100,55,22 97,49,20 90,46,18 107,72,45 87,47,24 74,52,34 54,38,34 50,37,34 50,34,30 46,36,35 27,25,26
236,210,156 243,217,163 208,192,186 31,40,119 11,25,103 4,17,113 9,21,115 30,45,118 18,33,119 11,29,114 1,56,79 4,62,82 4,61,84 5,58,77 8,68,85 7,65,85 9,65,85 11,68,91 5,65,84 0,53,71 0,58,78 7,71,91 0,60,81 200,200,166 222,179,94 255,234,162 255,229,151 206,163,78 196,152,72 241,203,125 217,178,98 208,162,76 196,159,88 254,224,166 211,174,101 191,149,57 201,163,87 184,148,70 199,160,89 234,205,156 219,197,150 192,169,127 139,115,78 223,202,148 236,214,151 241,217,155 243,220,160 250,213,144 59,49,109 195,165,139 247,203,121 213,174,105 150,111,70 123,87,58 89,66,79 231,197,138 124,96,85 238,217,163 208,185,156 248,224,198 250,229,175 246,227,174 246,225,184 254,230,195 235,213,168 221,199,154 150,127,87 240,219,165 196,170,129 216,189,144 233,213,165 251,230,178 249,225,172 240,219,167 244,225,172 237,216,162 142,118,83 237,215,170 236,210,169 226,203,163 226,200,159 215,189,150 206,181,151 195,167,138 166,128,93 130,84,45 128,78,36 119,73,34 122,88,56 96,50,22 75,48,32 52,39,36 52,39,36 51,35,31 47,37,36 27,25,26
