183,145,97 193,157,110 201,168,120 215,182,130 212,176,127 208,172,121 203,168,114 200,165,111 195,158,103 197,161,103 200,166,107 209,175,116 206,171,115 200,169,109 194,163,103 196,165,105 197,163,102 194,158,98 193,154,93 190,151,90 185,147,83 182,143,82 180,144,84 178,142,82 184,145,86 185,146,87 193,154,97 194,160,99 195,161,100 196,160,100 201,165,103 204,165,106 204,168,110 211,175,117 206,172,111 204,168,108 199,163,101 198,164,101 205,171,110 216,182,123 219,184,128 219,185,126 222,188,127 223,189,130 224,190,131 225,191,132 226,192,133 225,194,134 230,199,139 233,204,143 225,202,144 218,195,137 205,179,125 198,169,120 168,140,100 125,100,70 102,72,46 133,101,69 163,127,76 199,167,110 224,194,136 233,205,147 242,214,156 249,222,161 254,227,164 254,227,166 252,225,162 247,223,161 251,227,163 251,227,163 249,227,162 247,223,159 248,223,164 252,225,164 252,222,164 246,221,162 245,220,163 251,215,157 249,220,159 241,221,160 242,220,157 243,217,163 248,219,170 244,219,160 243,219,164 240,217,157 255,223,169 253,216,163 240,216,163 243,215,159 248,212,163 242,213,162 238,214,161 240,214,164 231,204,157 226,196,154 219,193,154 216,193,153 208,185,143 200,173,137 189,162,126 185,158,126 184,159,131 176,152,126 164,141,112 155,135,105 141,122,97 138,119,94 135,114,87 136,115,90 128,104,78 114,84,58 99,58,27 121,76,41 123,76,42 118,74,36 109,73,42 90,61,37 68,45,32 63,46,36 57,45,45 54,42,42 50,38,38 45,35,34 38,31,31 30,28,29 28,25,29 28,25,29
200,164,117 206,172,127 219,188,139 224,193,142 227,194,144 222,189,137 221,188,136 217,185,130 216,179,124 213,178,122 218,186,129 229,197,140 232,201,141 230,199,139 226,197,134 230,201,140 235,206,145 230,199,139 227,193,134 224,190,129 223,189,128 220,189,129 223,192,132 224,193,133 227,193,134 230,196,135 233,199,140 230,201,140 229,200,139 228,199,138 231,200,138 234,200,141 234,202,145 239,207,150 235,204,144 230,196,137 224,190,129 218,187,125 225,194,134 236,204,147 241,209,154 238,206,149 241,210,150 241,210,150 241,209,152 242,211,151 242,210,153 242,213,152 245,215,157 246,218,162 236,216,157 229,209,150 224,198,144 215,189,139 195,168,125 151,123,85 108,73,35 163,125,79 198,161,108 220,190,132 240,213,152 242,215,154 244,220,158 250,226,164 250,226,164 252,228,166 251,227,165 251,226,167 252,228,166 252,225,162 250,226,162 249,221,163 240,212,156 190,156,97 249,213,151 246,222,160 246,221,164 213,179,120 250,193,106 252,202,128 253,213,159 255,217,153 255,228,163 248,221,160 247,220,159 240,217,157 245,221,168 237,219,159 234,217,166 243,219,168 248,214,169 239,214,166 235,216,163 237,216,164 235,210,162 230,205,161 229,201,161 225,197,157 215,192,150 209,183,144 201,174,140 198,171,137 192,167,139 187,163,137 169,148,121 168,144,118 152,133,108 146,129,105 143,124,99 138,119,96 133,112,87 119,89,63 103,62,31 110,65,30 107,61,24 118,74,36 108,72,39 93,60,33 82,52,35 73,54,42 55,44,41 56,43,40 59,46,43 53,41,41 40,33,33 30,28,29 30,28,29 28,26,27
213,179,134 221,189,143 233,207,157 236,210,160 239,210,161 236,207,156 237,206,157 234,203,154 231,200,147 231,201,143 234,206,150 242,215,154 243,216,153 242,215,154 243,216,153 243,215,157 248,218,162 246,218,160 243,216,155 242,215,154 240,213,152 239,215,153 239,212,151 238,213,154 240,215,156 245,217,159 248,220,162 248,221,160 246,222,160 246,219,158 246,219,156 245,214,154 249,220,159 249,220,159 247,217,159 245,216,155 240,211,150 239,208,148 246,214,157 249,220,159 250,220,162 250,220,164 247,222,163 248,223,164 248,223,164 250,226,164 250,225,166 243,221,158 243,220,162 244,223,169 242,222,163 238,214,159 228,204,151 221,197,146 203,178,132 175,144,107 126,92,49 188,152,101 217,181,130 235,205,149 243,219,157 242,220,157 245,223,160 247,223,159 247,225,162 248,224,160 254,226,158 255,239,172 251,219,148 189,156,104 118,88,62 93,72,72 77,63,91 82,66,81 251,217,145 246,221,162 246,218,162 175,155,167 222,108,0 188,107,44 141,59,34 255,163,27 117,69,44 255,156,63 220,124,39 177,101,38 255,150,41 139,78,44 255,154,51 209,131,60 245,164,83 244,162,88 236,179,110 242,176,105 231,183,127 240,197,141 236,200,153 241,205,154 229,196,148 223,191,147 212,183,148 210,186,153 201,183,151 189,170,143 182,163,136 175,154,127 161,142,119 149,131,110 144,130,105 140,125,103 133,114,91 117,91,66 99,60,28 119,76,41 109,63,26 123,77,38 109,69,35 95,59,30 90,52,31 81,52,32 59,46,43 55,44,41 56,43,40 55,41,41 48,36,36 36,29,29 30,28,29 27,25,26
221,188,140 233,202,153 239,213,161 238,216,171 243,217,176 243,219,164 239,215,160 236,208,152 236,211,154 239,213,159 240,215,158 243,219,157 244,220,156 246,222,160 248,220,162 246,222,160 250,222,164 250,222,164 252,225,164 248,224,162 249,222,159 250,226,162 248,223,164 248,223,164 247,224,164 248,223,164 250,225,168 255,233,171 251,232,168 250,228,165 248,224,160 250,223,160 255,227,171 247,222,165 247,223,159 244,222,159 240,217,159 241,221,162 247,226,172 255,236,183 240,219,167 234,213,161 206,189,142 180,163,124 147,133,106 125,111,93 111,96,87 116,105,86 124,116,94 133,124,105 182,170,142 239,219,169 227,206,150 222,198,147 205,180,136 177,148,113 128,97,58 208,177,128 227,196,143 236,208,152 240,216,154 251,228,168 238,210,154 181,155,114 130,94,63 105,73,59 113,81,65 159,127,111 165,135,118 178,153,136 147,123,117 139,114,111 120,91,101 115,84,90 255,219,144 247,220,159 243,218,161 180,175,163 71,74,85 70,80,86 72,74,90 79,68,93 71,74,96 89,75,88 93,70,81 87,67,79 119,85,81 79,79,107 167,112,71 99,75,93 155,97,71 107,67,58 123,79,80 252,151,70 110,68,75 255,150,44 102,62,68 219,130,78 208,101,11 159,99,76 216,112,0 66,61,79 52,66,76 111,120,159 75,83,115 99,104,141 74,76,101 48,51,58 74,70,90 148,134,118 140,119,92 120,95,65 100,66,34 85,46,14 93,48,15 112,69,34 113,72,43 107,71,40 92,52,29 81,49,33 58,42,36 59,45,45 57,44,41 54,40,40 50,38,38 42,35,35 31,29,30 28,26,27
224,192,146 234,208,158 242,218,165 228,195,168 24,16,74 33,25,101 38,34,95 46,39,92 52,46,80 54,47,75 60,46,61 68,61,59 87,76,69 98,88,78 128,117,100 151,134,110 171,152,127 179,160,133 189,169,137 195,177,145 198,179,142 214,193,152 226,203,161 218,201,154 219,198,155 212,191,150 207,188,149 205,186,149 194,177,142 175,151,125 123,110,87 105,90,79 93,82,77 78,69,65 70,58,70 58,54,78 58,52,86 53,45,93 48,39,104 39,34,102 33,31,100 33,26,106 33,30,106 45,38,118 40,34,109 52,37,113 54,32,106 51,30,99 55,32,88 60,38,89 54,41,87 235,213,166 228,204,149 221,199,150 205,185,139 181,157,122 124,98,57 211,184,137 229,201,145 236,209,148 243,216,155 171,148,90 209,175,145 63,56,107 52,54,108 73,59,103 255,221,152 255,228,163 252,225,162 252,224,168 246,221,162 245,218,155 247,218,157 255,231,173 233,187,117 249,218,156 239,214,155 197,192,180 58,65,102 83,62,77 96,80,107 65,74,97 62,73,100 66,74,104 70,79,102 82,77,95 69,82,99 69,84,91 72,83,96 74,84,88 83,80,86 76,78,92 67,80,97 78,80,96 60,80,94 72,66,87 60,71,109 70,66,102 79,64,95 63,58,113 70,57,96 49,60,98 104,117,163 52,65,111 41,54,84 53,64,104 97,105,151 75,85,119 54,58,91 154,140,122 143,119,95 126,97,73 103,67,38 95,54,25 96,50,20 91,47,17 86,44,22 106,70,41 101,62,34 98,63,38 59,43,37 59,43,41 57,44,41 58,42,40 53,40,37 49,39,40 30,28,29 28,26,27
227,201,151 238,212,162 244,220,169 240,191,142 178,84,16 180,80,9 153,51,0 80,40,46 93,34,43 73,25,49 58,22,73 56,19,75 34,16,93 42,26,111 37,16,112 29,24,121 32,21,116 29,26,125 36,26,127 37,26,121 36,27,135 28,28,122 38,32,123 33,30,113 35,27,112 38,26,108 39,31,116 38,34,115 41,32,115 39,31,107 41,27,100 42,27,89 53,21,103 55,21,90 69,28,70 74,18,63 102,37,56 123,38,10 123,42,13 213,91,0 126,71,67 222,135,21 255,152,1 224,151,90 255,130,0 110,75,48 255,142,0 94,75,77 255,126,0 255,138,0 199,147,117 255,172,57 229,209,159 221,199,150 210,187,145 184,160,125 127,104,64 214,189,143 230,205,148 238,214,152 242,215,154 239,216,156 231,194,141 60,55,114 56,52,113 72,64,101 255,224,154 254,230,168 251,229,164 251,227,165 250,223,162 247,223,159 249,227,164 248,223,164 214,179,112 248,219,156 246,218,162 215,199,182 104,54,50 233,128,46 255,158,66 145,79,45 78,61,104 64,66,109 165,116,94 255,139,30 81,73,106 74,70,106 97,78,96 168,102,68 128,69,21 80,74,95 74,72,92 91,68,110 116,82,62 74,67,106 57,66,105 61,68,105 69,68,99 72,63,87 50,64,101 46,59,105 70,84,125 53,69,105 90,103,147 87,96,146 97,106,158 68,80,129 75,81,109 153,135,116 152,123,99 130,100,74 104,65,37 105,64,33 103,58,25 101,57,29 88,48,23 110,77,52 96,59,35 90,56,36 59,42,34 57,43,43 56,43,40 57,41,39 52,39,36 52,38,38 30,28,29 28,26,27
232,208,157 239,215,164 241,214,169 235,192,136 48,52,56 81,52,30 182,118,72 65,62,77 255,140,0 136,66,4 201,137,73 231,107,0 143,102,75 255,132,0 100,38,11 255,134,0 84,66,65 183,123,84 255,150,0 122,57,38 255,149,0 165,114,75 255,151,8 255,153,64 255,149,11 255,148,0 138,72,17 255,146,0 223,125,27 228,126,22 255,162,22 117,62,33 255,151,0 128,56,0 249,154,11 159,73,0 186,124,68 232,157,69 52,63,90 239,154,76 30,66,93 63,65,81 60,62,59 41,68,107 130,70,49 20,60,90 60,60,86 23,48,90 101,47,58 58,48,77 44,71,99 255,169,101 232,206,154 222,200,151 208,186,141 183,159,124 129,105,68 221,196,148 233,210,150 236,212,148 238,214,150 243,218,159 234,201,135 64,56,104 57,54,112 72,59,94 255,224,148 252,229,169 253,229,167 252,228,166 248,224,162 247,225,162 252,228,166 253,226,165 244,222,159 247,222,163 248,219,166 244,212,166 211,116,51 100,78,100 84,56,85 207,133,95 157,80,6 210,118,65 132,78,58 80,84,124 237,144,69 94,73,103 242,144,69 187,108,69 156,85,68 132,61,40 88,69,113 223,123,37 255,151,33 111,66,93 68,60,108 67,59,105 177,115,102 255,142,20 77,56,86 47,55,103 95,108,154 55,69,117 89,101,154 90,102,155 75,84,136 95,107,158 44,52,82 157,141,126 162,134,107 131,101,73 111,72,42 130,87,52 121,75,36 95,51,21 83,46,20 124,93,70 78,47,24 81,51,34 60,43,33 56,43,40 56,43,40 58,42,40 56,40,38 53,39,39 30,28,29 28,26,27
235,211,158 242,218,165 240,216,161 193,160,108 53,18,51 7,16,111 15,26,105 1,21,103 55,17,80 30,30,96 35,35,103 36,47,114 27,40,99 97,72,97 22,52,92 132,98,107 14,51,69 29,67,100 128,82,56 34,63,79 167,118,80 28,62,99 80,52,43 42,43,62 87,56,33 168,99,59 27,57,97 122,92,93 42,57,91 51,47,79 47,44,87 23,39,87 62,52,97 25,38,107 56,45,99 37,30,101 21,31,105 27,28,119 15,23,109 70,26,67 53,30,98 22,21,108 7,25,110 12,23,106 41,32,124 173,126,76 14,32,115 11,29,114 14,26,118 18,28,116 34,46,122 215,202,197 231,207,156 217,196,144 207,185,138 183,159,122 130,106,69 216,191,145 230,207,147 230,208,145 236,212,148 242,214,156 249,221,153 65,54,88 51,51,108 77,65,97 255,218,141 251,226,169 250,226,164 252,228,166 252,228,166 249,227,164 249,227,164 247,225,162 249,227,164 250,225,166 248,223,166 255,226,154 255,201,116 189,113,73 119,61,37 255,166,78 246,212,140 239,183,107 159,72,31 72,78,147 212,109,26 250,194,129 149,81,43 107,80,94 94,69,94 227,133,45 219,152,86 172,96,72 79,80,128 208,133,68 131,68,62 175,111,112 129,68,50 80,70,119 254,138,62 78,61,62 96,111,166 102,116,168 84,99,154 79,92,147 57,70,114 80,93,139 74,85,123 154,143,136 167,139,112 140,112,83 114,78,47 103,63,29 97,52,17 102,56,26 101,61,36 124,93,70 75,44,23 76,46,29 62,42,33 55,44,39 55,42,39 57,41,39 53,40,37 50,38,38 30,25,27 30,25,27
238,212,160 242,218,165 244,219,162 230,175,94 93,24,27 5,13,113 7,15,113 17,16,146 255,152,0 67,16,31 7,17,103 4,19,123 7,14,117 69,22,41 149,74,81 18,13,108 8,16,104 11,16,110 31,22,116 172,91,0 15,18,124 10,15,120 14,20,120 35,24,103 165,83,58 44,22,85 3,25,113 8,20,121 14,20,120 133,53,12 59,29,103 6,25,112 14,23,134 14,23,104 58,37,104 104,43,0 0,24,121 13,20,111 18,20,115 89,40,31 139,107,152 40,25,103 34,26,100 32,30,97 46,32,105 208,167,149 34,36,104 47,36,88 41,33,89 39,36,94 42,43,104 157,145,161 229,205,154 216,194,145 205,183,138 182,160,122 134,110,73 217,192,146 226,206,147 231,209,146 237,213,149 241,214,153 243,216,151 86,68,77 52,52,107 78,65,102 255,225,144 251,226,167 250,226,164 248,224,162 250,228,165 247,224,164 250,227,167 251,226,167 248,223,164 248,223,164 246,223,163 255,222,140 255,158,38 255,229,151 253,160,65 255,212,139 255,174,58 255,172,62 183,141,78 255,158,23 248,203,139 255,189,101 255,216,155 171,106,44 200,102,15 255,216,150 255,215,153 255,175,52 104,72,58 255,145,34 234,215,176 247,204,169 175,87,33 80,62,89 255,149,15 225,201,175 51,71,87 112,128,176 111,126,181 84,99,156 47,63,113 59,73,121 38,51,97 128,121,121 175,147,120 150,122,93 122,88,56 105,66,34 100,56,26 92,48,20 89,47,23 124,93,70 77,43,23 72,45,27 64,44,35 54,43,38 55,42,37 55,39,35 52,39,36 50,37,34 29,24,26 29,24,26
235,211,158 239,215,162 246,217,164 163,140,111 37,36,111 7,19,109 26,38,128 14,31,123 227,143,99 53,26,77 11,24,109 10,24,113 10,22,114 77,22,38 149,86,103 19,20,109 22,20,112 26,20,111 42,31,126 255,127,0 19,16,111 10,21,120 15,18,124 57,21,113 255,158,19 65,27,106 17,30,128 20,20,116 13,29,108 183,76,0 87,39,92 39,31,87 45,37,72 49,38,65 122,94,83 100,71,22 110,85,66 140,112,72 172,136,89 193,156,85 217,178,96 213,177,99 210,172,83 217,175,92 209,163,93 216,175,89 217,175,92 219,176,89 217,179,92 214,179,94 208,172,94 217,186,124 235,211,160 221,199,150 206,183,141 182,160,122 136,112,75 216,191,145 229,206,148 233,214,150 240,216,154 243,216,155 247,220,157 136,109,91 52,49,105 86,68,120 255,228,138 254,227,166 253,229,167 254,232,169 253,231,168 250,228,165 253,229,167 222,191,129 250,220,164 246,223,163 249,229,168 248,224,162 255,215,149 252,217,150 250,219,166 243,212,150 253,195,115 249,183,99 250,195,123 255,219,159 247,193,116 255,160,45 248,174,81 255,213,153 255,218,152 255,177,97 255,150,22 255,208,141 255,170,65 255,218,157 255,169,58 255,150,22 243,187,113 255,155,42 253,217,157 238,163,98 78,92,142 73,89,137 52,67,112 105,120,165 50,64,114 99,110,166 86,94,140 104,99,96 180,154,131 161,133,104 128,94,62 103,64,34 94,50,22 94,50,24 85,44,17 115,82,57 88,52,30 73,47,26 68,47,36 56,40,34 54,41,36 51,40,35 52,39,36 52,39,36 29,24,23 28,26,24
