154,176,178 154,176,178 154,176,178 154,176,178 155,178,173 160,179,173 160,177,172 162,179,169 162,180,165 167,181,162 171,184,161 179,182,158 181,184,153 184,182,153 184,182,153 185,181,162 197,153,55 159,124,43 118,119,107 181,185,158 182,184,158 182,183,160 182,184,158 181,182,159 192,180,152 178,156,122 183,180,156 187,182,152 188,183,153 183,182,155 179,181,153 175,183,158 169,181,161 166,182,161 163,179,160 168,179,166 164,179,167 163,177,173 159,177,174 156,180,169 161,175,168 121,124,114 104,99,71 148,156,142 87,88,69 70,63,24 162,181,161 163,182,162 172,184,166 172,180,159 145,125,75 151,141,90 141,120,50 131,115,59 127,108,51 103,86,47 80,68,42 89,80,53 76,68,44 73,59,16 79,65,22 80,70,17 52,40,3 78,58,8
155,177,177 155,177,177 155,177,177 155,177,177 155,179,171 160,179,170 160,177,172 160,179,173 159,176,168 159,176,166 158,178,164 166,178,160 171,181,157 174,179,155 172,180,155 181,184,162 192,148,50 171,136,55 79,79,79 179,183,156 182,184,156 185,183,154 185,183,154 185,183,154 178,166,136 92,73,20 172,165,145 192,187,155 199,189,149 195,189,153 196,188,152 185,182,156 181,182,159 178,183,159 174,182,159 171,183,165 168,182,163 167,180,164 166,179,165 162,180,167 168,183,171 89,89,73 82,76,40 71,60,14 76,62,4 75,66,21 165,179,170 162,179,171 162,179,171 162,179,169 130,118,77 133,120,59 122,106,50 126,110,52 140,122,62 118,104,50 100,88,58 84,75,48 66,51,29 76,60,27 72,59,11 73,63,12 77,56,13 72,50,12
155,178,173 155,178,173 161,178,170 161,178,170 158,177,171 161,178,168 161,178,173 160,179,173 159,176,168 159,176,168 161,178,168 161,179,164 164,180,161 167,181,162 165,181,162 168,180,160 194,155,55 163,131,49 73,71,67 163,176,162 168,183,171 175,185,163 175,183,162 184,183,156 99,89,36 84,69,22 73,66,46 200,190,150 199,189,147 200,190,148 205,193,152 204,193,147 200,188,147 200,188,147 198,188,148 197,186,151 191,186,154 188,183,155 185,182,156 174,174,144 102,95,68 126,117,86 91,82,53 91,78,57 74,69,37 100,88,49 138,150,141 158,169,158 141,141,111 143,141,119 126,116,92 120,103,54 111,94,55 129,114,53 129,110,57 115,97,53 106,93,59 88,81,52 88,73,53 68,52,8 77,62,15 53,36,10 57,43,16 53,41,4
165,180,164 164,178,174 162,179,169 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 167,179,161 167,179,161 164,180,161 164,180,161 165,181,162 168,180,162 184,144,49 156,123,46 75,74,65 142,146,131 171,185,164 172,185,162 167,179,159 157,137,78 142,111,49 99,81,21 61,50,15 179,172,141 195,189,153 204,192,151 204,191,143 211,195,139 207,194,142 204,194,145 200,191,146 197,190,149 197,189,153 185,183,154 183,183,151 126,119,80 105,91,0 152,123,31 130,121,4 85,77,53 92,76,59 75,50,0 78,67,32 92,79,56 137,121,79 124,107,58 112,95,56 125,106,67 119,104,57 136,121,60 99,86,54 99,82,54 84,75,46 86,79,52 60,49,30 77,61,19 58,39,0 56,44,5 58,47,3 56,44,3
189,188,150 191,187,150 193,188,149 193,187,151 190,184,150 185,183,154 180,182,156 173,183,159 174,182,159 172,180,159 174,179,155 170,180,156 165,181,162 167,181,160 165,181,162 171,180,161 209,168,71 145,109,31 76,71,70 47,48,40 171,165,131 120,97,28 111,88,28 133,103,36 162,121,53 151,117,54 89,74,13 56,57,38 179,182,162 181,182,163 184,182,160 185,183,152 187,185,154 187,185,154 180,181,158 181,182,159 184,184,154 182,184,158 190,180,138 238,189,30 169,139,0 151,120,0 76,62,6 80,72,22 83,59,6 57,42,4 74,71,31 107,98,69 117,116,89 130,115,75 106,89,40 116,95,52 112,95,48 114,99,59 112,97,36 73,58,18 66,54,24 79,67,41 74,62,21 66,51,0 55,43,2 81,75,0 72,59,11 74,60,4
181,184,151 185,183,152 189,185,148 198,188,146 199,190,145 199,189,147 194,189,150 194,188,152 189,188,150 189,185,148 190,184,150 189,185,150 186,184,153 184,184,152 181,183,155 181,182,159 216,172,74 157,118,36 67,69,66 40,37,41 116,93,35 111,92,28 131,107,43 154,119,52 169,128,58 179,140,71 127,102,29 60,51,36 54,49,35 112,92,46 73,62,59 180,184,157 180,181,158 181,182,159 179,184,160 180,184,157 166,171,149 111,104,84 166,141,15 229,179,32 137,107,0 149,118,0 72,55,8 80,72,20 61,46,6 137,133,116 90,87,63 85,78,51 58,42,11 71,57,14 98,83,36 69,53,0 106,89,38 89,73,19 90,73,24 68,50,8 72,62,11 69,60,4 56,42,17 76,57,18 60,49,5 62,51,7 64,53,7 57,46,2
201,190,146 198,192,146 200,189,143 203,190,142 201,190,146 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 204,191,141 210,194,140 208,193,144 201,190,144 200,188,147 200,190,148 203,162,76 210,168,85 75,65,69 65,70,36 106,87,30 119,95,31 144,117,56 163,126,57 185,139,69 171,132,61 150,113,42 69,58,43 54,49,37 101,82,27 82,65,39 178,181,157 174,183,155 174,182,157 103,103,71 159,161,144 195,142,31 151,130,19 167,124,7 166,128,0 156,113,8 148,104,0 177,127,0 89,79,12 80,78,18 79,75,27 59,47,8 65,51,8 69,57,16 58,46,5 69,58,12 83,63,13 93,76,25 82,65,14 59,50,3 64,56,4 65,53,16 64,54,3 57,45,4 61,47,4 89,76,28 52,40,1 57,47,0 49,36,4
199,188,144 200,189,145 208,194,140 210,194,136 208,194,136 210,194,140 208,194,140 208,193,142 208,194,140 208,193,142 208,193,142 212,196,140 216,197,131 215,197,135 215,197,137 211,197,143 201,172,96 214,181,102 76,77,80 143,124,67 115,92,32 123,98,39 149,115,54 192,143,74 203,152,76 199,151,77 182,141,69 132,105,58 73,62,55 99,78,37 128,97,33 142,137,123 184,182,149 151,139,109 133,110,95 130,116,91 149,142,122 126,109,42 230,178,34 64,47,19 86,57,0 179,129,0 94,71,11 84,74,21 81,78,23 80,79,25 80,64,33 59,51,1 64,52,15 61,48,0 60,48,7 71,59,2 81,68,16 92,73,18 59,50,5 52,39,5 58,46,5 62,54,0 61,48,0 57,42,2 57,44,10 71,60,14 50,38,0 53,41,2
210,194,136 211,195,137 214,196,134 217,198,130 219,197,134 217,195,132 217,194,134 215,195,134 214,193,139 210,194,136 208,193,142 210,194,138 212,196,138 209,196,135 209,195,137 211,194,145 212,193,138 207,172,89 83,81,79 124,105,37 121,97,35 135,108,47 131,100,36 200,149,73 206,156,82 226,176,93 204,156,84 163,127,69 64,59,47 89,72,46 153,118,51 81,72,64 118,109,82 62,54,18 126,122,112 118,109,80 59,44,6 255,209,5 242,193,32 206,162,24 102,80,6 78,63,2 80,67,17 83,75,23 83,78,25 79,78,24 107,106,81 64,52,13 49,34,14 86,77,21 49,39,0 57,47,0 65,51,0 74,59,12 55,40,0 68,53,13 50,40,0 58,43,0 73,63,12 65,55,4 58,49,4 64,52,11 60,49,3 51,39,0
187,183,148 188,184,149 195,188,145 202,191,145 213,194,137 223,201,136 230,202,134 229,201,131 227,200,135 221,200,130 216,197,133 215,195,134 215,195,136 215,195,136 217,198,132 220,196,130 255,156,41 181,118,46 85,57,48 130,101,68 130,102,44 137,110,49 131,97,38 206,157,80 195,154,86 201,154,77 206,156,82 191,151,85 80,63,55 75,61,43 170,131,58 69,63,56 86,78,54 122,106,89 79,68,22 58,46,9 65,51,6 217,186,55 92,51,0 141,110,19 112,96,40 133,110,23 101,85,11 73,67,19 74,68,22 65,62,22 49,33,27 95,68,25 162,135,88 60,46,21 27,20,23 69,58,12 62,56,0 48,35,1 56,44,3 56,44,5 58,48,0 50,37,3 78,70,5 62,50,11 64,55,0 57,44,10 60,44,11 69,61,0
178,182,153 179,183,154 181,184,151 184,184,152 187,183,146 194,187,144 201,190,144 202,192,141 205,190,139 211,195,139 211,195,137 214,196,136 222,198,132 229,201,131 235,200,133 235,201,129 255,166,42 252,174,96 85,66,52 107,78,54 140,107,55 143,114,51 156,121,56 228,174,99 214,165,88 187,142,80 197,148,69 185,139,69 113,92,69 77,66,51 180,137,63 78,65,58 68,59,14 83,66,38 69,49,3 63,51,12 64,49,13 79,62,25 138,102,0 60,52,16 68,61,20 70,65,12 71,61,12 71,61,19 65,55,17 110,77,40 255,226,121 240,191,112 189,152,99 142,118,85 93,86,86 31,22,5 92,88,26 52,41,0 73,60,12 72,58,15 96,89,28 95,86,1 65,55,6 51,38,4 50,40,0 98,82,38 61,42,7 56,44,5
199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 200,189,145 203,190,142 217,194,134 223,200,131 95,56,17 126,99,52 60,55,52 85,62,47 91,63,36 117,88,55 134,110,77 192,145,82 198,150,78 189,147,82 201,151,77 187,138,69 165,136,85 76,62,46 150,110,56 153,119,56 149,115,15 211,162,6 116,100,17 50,36,7 55,43,6 62,47,7 232,184,0 223,177,2 163,131,17 78,66,9 61,58,14 69,54,16 120,75,40 255,233,134 246,195,99 216,172,101 168,141,94 122,105,77 88,88,88 94,89,91 55,43,6 76,66,13 53,41,0 51,39,2 61,46,6 56,48,0 52,41,0 57,38,3 64,49,13 55,40,18 55,39,8 60,48,7
