39,40,32 38,39,31 36,37,29 60,61,51 34,37,25 39,38,29 35,33,29 39,40,32 36,37,29 38,39,31 47,46,35 105,100,59 132,127,56 119,117,47 103,94,18 103,97,22 99,93,27 75,69,21 63,58,7 78,74,14 103,100,47 40,33,17 51,37,10 116,101,92 67,64,49 47,45,46 84,74,78 85,72,80 103,96,106 140,111,91 119,100,65 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 65,58,40 80,73,57 43,37,28 19,17,18 13,12,17 23,22,27 58,57,62 35,32,36 50,41,37 80,71,56 108,84,62 154,131,100 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,150,130 141,127,100 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 146,121,93 100,75,45 98,86,74 59,50,44 82,69,66 166,151,131 177,152,124 101,84,58 193,184,165 185,166,141 199,173,148 195,174,147 180,156,132 102,90,78 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,49 53,49,60 55,53,63 46,44,56 46,44,56 48,46,54 73,66,69 71,64,67 84,74,78 77,67,71 82,75,75 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 41,42,34 43,44,36 40,41,33 67,70,39 96,93,42 113,107,41 112,107,25 71,66,11 80,77,22 70,66,8 111,108,43 109,107,33 128,123,68 90,84,50 82,78,61 115,101,74 82,67,58 65,60,57 89,86,90 110,101,97 83,76,74 88,78,82 192,165,131 121,101,69 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 43,39,33 16,14,15 14,11,17 23,21,22 43,41,49 18,16,24 16,16,13 20,15,12 37,31,26 109,100,85 127,103,81 122,99,68 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,54,44 199,187,187 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 102,87,76 72,63,57 70,57,54 158,143,123 212,187,159 110,93,69 211,190,165 197,173,149 205,179,154 195,174,147 206,182,158 96,85,70 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,47 47,43,54 53,51,61 41,39,51 43,41,53 40,38,46 78,71,74 84,77,80 78,68,72 85,75,79 84,77,77 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 40,42,27 40,41,31 93,92,65 136,133,78 131,133,39 164,157,87 134,131,39 71,65,19 70,64,16 138,135,68 80,76,16 65,53,27 100,86,70 111,100,81 122,109,88 146,131,91 106,90,75 86,81,78 93,88,90 109,102,105 93,83,87 176,149,106 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 16,14,15 15,15,15 23,20,26 41,37,48 20,15,17 50,43,27 44,35,27 36,27,12 45,37,24 59,50,35 78,68,58 75,64,45 120,106,81 151,128,99 127,104,75 159,134,106 175,160,138 225,210,199 184,170,156 187,173,159 180,168,156 153,141,131 154,142,132 160,152,141 148,140,129 81,67,42 107,83,57 125,100,72 136,113,84 99,83,68 87,77,67 65,49,43 213,190,159 190,166,140 116,97,74 221,196,168 215,190,160 193,168,140 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 58,54,63 55,53,61 48,46,58 44,42,54 43,41,51 78,70,76 80,72,78 77,67,68 80,70,71 82,75,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 45,48,40 41,44,36 38,39,31 44,45,37 34,35,23 125,126,87 123,120,80 121,117,59 123,118,47 105,95,42 135,129,54 96,93,28 92,87,36 55,48,7 61,61,0 80,76,30 89,75,75 124,113,94 139,121,102 161,141,111 126,108,89 78,69,65 114,104,103 117,107,106 99,91,78 162,137,109 175,159,128 105,94,75 39,29,19 24,23,16 16,14,15 22,20,28 48,46,56 20,18,26 25,20,17 43,38,24 41,30,23 49,41,28 168,158,134 51,41,31 111,100,85 139,118,91 158,141,113 91,82,74 66,53,46 72,56,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 183,171,159 187,175,165 135,123,113 57,49,38 166,156,146 80,66,41 103,74,50 138,110,83 142,119,90 113,92,67 97,81,68 64,48,42 213,190,161 190,166,140 113,94,71 212,184,157 216,191,161 193,168,140 190,165,137 189,161,134 88,81,65 110,98,86 127,116,99 132,121,104 75,66,60 51,47,56 53,49,58 55,51,60 58,54,63 55,53,61 46,44,56 50,48,60 54,51,66 83,75,81 82,74,80 74,64,65 79,69,70 83,76,79 80,73,76 68,61,64 84,77,77
43,46,38 50,53,45 41,44,34 41,44,34 42,45,37 46,50,33 55,56,37 109,109,68 75,72,28 88,82,46 72,60,23 123,116,44 105,99,22 117,110,42 78,71,30 116,114,56 60,53,26 46,39,21 123,115,91 133,124,97 143,129,113 129,113,96 152,131,104 131,111,93 89,76,69 118,107,100 66,52,34 104,90,72 106,91,69 35,33,29 141,127,113 24,18,13 47,44,59 58,55,70 23,19,28 37,34,40 41,34,34 35,26,20 90,68,48 137,112,82 148,123,93 167,138,105 85,63,43 151,128,88 144,115,82 160,133,101 162,138,105 90,69,46 32,21,18 74,61,54 106,86,66 96,77,50 110,86,60 178,154,121 143,119,86 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 112,96,81 143,119,93 177,153,127 115,90,62 105,84,57 92,76,61 64,48,42 198,172,147 200,177,148 114,97,73 218,189,158 196,168,139 188,163,135 181,156,128 221,197,171 104,86,65 131,119,107 119,105,89 104,90,74 93,82,79 51,48,54 52,49,55 55,51,60 55,51,60 51,49,59 51,49,59 52,50,60 55,55,67 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 78,71,74 58,51,54 85,80,77
37,38,30 40,41,33 48,54,43 39,45,36 51,54,46 38,40,37 45,48,24 53,59,48 88,83,55 127,125,55 132,130,42 128,124,46 95,86,30 75,67,13 111,110,58 64,59,27 52,42,32 134,123,108 133,121,111 128,116,90 144,125,109 129,110,94 144,121,92 153,132,109 116,102,84 113,102,85 93,78,67 31,22,16 56,46,45 44,43,46 38,37,40 33,31,29 21,18,24 46,43,49 51,42,55 47,43,54 73,59,41 48,36,26 167,138,107 142,113,80 161,134,100 182,150,116 90,65,48 165,136,101 154,125,90 156,128,90 162,134,96 175,147,118 110,89,64 84,64,44 71,60,53 89,80,65 112,92,62 130,105,77 119,96,67 148,124,98 159,133,94 173,144,120 226,207,180 222,203,176 146,134,108 114,90,64 168,144,118 111,86,56 141,111,85 90,71,55 74,61,54 133,116,92 187,169,148 123,106,82 219,189,161 177,147,119 207,181,156 188,163,133 199,175,142 120,98,78 136,123,102 99,88,73 118,107,92 87,79,68 56,53,57 61,58,64 58,54,63 51,48,52 60,58,68 50,48,60 57,55,67 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 44,50,37 41,44,36 53,54,42 160,163,72 93,86,55 94,84,60 110,103,31 132,127,54 110,104,29 80,71,15 71,62,17 61,59,28 21,20,9 102,93,87 134,122,92 127,113,99 134,120,102 131,115,98 144,119,100 155,130,102 149,125,101 130,119,100 83,72,55 40,34,27 39,39,36 153,141,129 92,84,73 69,64,52 47,46,39 59,47,59 71,61,49 97,80,70 136,113,84 124,96,67 88,67,40 175,143,109 161,129,95 167,140,108 169,145,112 90,72,53 160,131,96 164,133,96 186,156,114 176,145,106 160,129,92 174,141,104 181,147,113 69,56,49 67,56,41 91,77,61 143,118,90 142,121,94 110,89,62 143,115,86 175,147,118 166,139,107 233,206,174 178,150,121 149,127,93 184,162,128 134,109,79 134,104,78 64,45,29 82,70,60 201,184,160 209,185,159 127,112,92 225,195,167 198,169,138 208,183,155 200,175,145 197,169,140 148,126,92 162,149,128 118,107,92 131,120,105 138,124,99 61,53,59 57,49,57 58,54,63 41,38,42 50,48,58 47,45,57 54,52,64 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 80,73,76 79,72,75 73,66,69 73,66,69
38,39,31 37,38,30 38,41,33 62,63,53 67,69,52 126,127,77 108,100,37 127,120,52 154,148,55 178,168,88 127,122,38 101,95,18 97,93,31 71,64,21 32,28,20 61,59,60 131,118,113 143,131,105 131,120,103 136,121,99 127,112,101 160,131,107 171,142,118 156,130,105 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 146,122,89 188,164,131 94,78,65 108,89,64 141,121,89 145,119,80 198,170,132 138,108,80 167,131,98 178,142,109 153,126,94 150,126,93 177,148,115 80,67,44 167,136,99 157,126,87 182,152,110 184,153,114 169,141,103 174,141,102 201,169,127 124,106,85 101,86,66 87,77,67 55,42,35 96,79,53 113,93,61 127,100,68 131,104,72 119,92,60 148,121,89 164,137,105 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 91,84,68 209,181,154 179,159,141 119,101,82 219,189,161 205,176,143 214,186,157 190,162,133 201,174,140 195,168,134 145,129,116 116,107,92 125,116,101 148,137,122 64,56,62 59,51,59 59,56,62 38,35,41 45,43,55 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 74,64,65 77,67,68 85,75,79 84,77,80 78,71,74 78,71,74
39,42,32 42,41,30 45,46,38 46,46,30 155,148,78 116,107,47 125,114,52 116,106,37 132,122,44 157,145,79 122,114,49 90,88,28 41,39,10 75,74,49 90,78,50 142,124,80 152,136,121 150,134,119 133,119,101 156,138,117 167,156,137 162,132,104 179,151,124 151,127,101 165,149,136 165,151,137 181,170,153 133,119,103 183,170,149 122,99,70 103,95,71 65,56,50 139,116,76 146,120,81 159,131,91 178,157,116 152,123,90 175,144,105 197,160,116 188,159,126 168,141,109 174,145,112 108,89,64 198,165,126 183,151,109 202,163,120 192,159,120 188,157,120 177,144,105 203,170,131 128,103,73 148,125,96 126,112,83 72,54,33 30,22,11 65,60,48 107,93,68 118,96,76 129,103,78 114,88,63 137,111,88 111,85,60 155,129,104 135,110,82 174,149,121 115,101,76 83,73,61 191,170,147 212,187,159 122,97,78 233,199,167 219,187,153 240,212,185 242,214,187 217,190,156 235,208,174 167,150,122 145,129,112 130,119,104 126,122,105 83,71,71 55,48,58 51,48,54 44,40,49 51,49,61 52,50,60 47,44,59 48,47,62 51,47,58 68,58,62 77,67,68 78,68,69 86,76,80 80,73,76 78,71,74 73,66,69
47,47,31 86,81,49 161,150,117 176,166,126 165,155,104 126,116,76 130,120,67 112,101,37 94,85,11 102,91,29 101,94,37 103,102,37 51,45,22 112,100,72 145,127,83 134,116,72 155,139,122 148,132,117 147,127,107 200,176,154 142,131,116 169,139,113 191,158,133 166,135,112 161,147,133 175,161,147 165,151,135 161,145,130 183,170,149 174,155,116 147,128,103 92,80,54 151,122,87 151,122,87 177,144,105 177,149,111 160,136,103 186,153,116 201,164,120 184,155,122 182,153,122 183,151,117 131,107,83 210,181,132 201,164,122 214,176,130 192,159,120 188,157,120 183,150,111 215,182,143 135,113,79 163,140,109 167,148,121 157,138,111 73,62,45 57,44,37 37,31,22 95,84,65 98,77,54 95,74,51 90,69,44 115,91,65 130,104,79 155,130,102 120,95,67 117,103,78 85,75,63 188,167,144 219,194,166 121,100,77 231,197,165 238,202,169 251,223,196 246,218,191 223,196,162 244,220,185 154,140,126 143,127,110 121,110,95 118,109,92 92,80,80 55,51,60 55,52,58 52,48,57 50,48,60 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 84,74,75 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
