10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 18,15,19 23,21,22 26,24,25 31,29,30 37,35,33 38,31,31 42,35,35 52,46,39 56,50,43 62,56,49 68,59,53 70,62,51 71,63,50 72,65,49 74,66,53 77,69,56 79,71,58 80,73,57 81,74,58 80,73,57 73,65,52 68,60,49 64,55,51 57,51,44 55,49,42 50,44,39 47,41,36 47,41,36 45,39,34 45,38,38 47,40,43 45,38,41 39,34,33 33,31,32 31,29,30 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 18,15,19 23,21,22 26,24,25 31,29,30 35,33,31 37,32,31 42,35,35 52,46,41 55,49,42 62,56,49 68,59,53 70,62,51 71,63,50 72,65,49 74,66,55 78,68,56 79,70,55 80,73,57 81,74,58 80,73,57 73,65,52 67,59,48 64,55,49 57,51,44 55,49,42 51,45,40 47,41,36 45,39,34 44,38,33 45,38,38 47,40,40 45,38,41 39,34,33 33,31,32 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 18,16,17 23,21,22 25,23,24 33,31,32 35,33,31 38,31,31 41,34,34 121,100,73 201,160,99 210,180,113 220,193,132 219,194,135 224,197,136 219,192,127 213,177,117 200,160,96 203,162,101 190,150,98 180,144,97 149,120,87 112,91,76 72,63,48 65,57,46 56,50,41 55,49,42 50,44,39 45,39,34 44,38,33 44,38,33 44,37,35 45,38,36 45,38,41 39,34,33 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,35,21 61,42,17 150,86,17 162,118,67 178,131,81 169,126,66 161,108,42 147,94,28 123,74,5 109,65,0 99,53,0 82,39,0 78,42,0 89,52,0 101,61,7 139,93,36 164,110,35 182,131,62 197,150,89 198,163,98 208,171,102 206,177,112 209,175,112 203,172,108 166,129,74 98,72,47 51,31,13 201,174,109 233,213,152 237,217,156 248,224,162 246,224,161 246,224,161 243,221,158 239,216,156 240,216,154 240,215,158 245,220,163 233,210,152 233,212,156 233,209,154 224,199,155 207,184,144 192,168,131 173,150,121 151,128,97 129,108,81 110,89,62 93,72,45 130,91,61 43,36,34 44,39,38 44,37,37 42,35,33 33,28,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,43,27 70,44,21 158,111,50 216,185,136 230,209,157 236,212,159 237,211,157 244,218,164 239,214,155 246,222,160 245,218,157 236,207,146 230,201,138 230,199,137 231,204,141 241,217,155 250,221,158 245,221,159 248,224,160 245,221,155 247,225,162 249,230,166 247,223,161 244,224,163 229,203,149 196,171,125 179,155,100 225,202,142 249,220,159 252,223,160 255,230,169 249,227,164 249,227,164 250,228,165 101,77,81 253,226,165 243,220,162 246,223,165 244,221,163 242,218,163 153,141,111 213,201,160 233,209,172 219,195,158 205,178,146 186,164,130 162,141,114 145,124,99 118,97,70 121,76,41 118,77,50 85,51,31 56,43,38 57,44,41 33,28,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,45,28 80,51,27 178,135,75 231,199,153 151,115,68 198,163,109 254,224,168 255,227,174 247,222,165 242,219,161 250,227,167 246,222,160 248,221,160 249,222,159 255,230,169 247,222,163 242,199,125 254,224,168 255,229,161 255,109,30 255,227,167 227,113,47 223,202,132 248,221,160 228,204,149 198,176,131 198,175,117 234,210,146 247,226,156 59,64,129 62,62,119 113,102,111 164,134,88 163,135,95 80,59,76 120,89,66 249,226,168 247,224,166 246,223,165 241,221,162 102,97,83 57,79,81 85,94,105 223,201,156 114,85,50 201,177,140 184,162,128 73,54,56 134,115,88 97,53,23 108,64,34 106,65,38 58,48,36 57,44,41 46,36,37 28,26,27 30,28,29 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,53,31 85,51,29 191,154,99 236,212,161 201,146,94 161,112,72 109,68,23 142,118,134 242,166,74 100,103,150 73,58,109 94,64,49 233,186,109 255,180,69 255,139,5 249,215,143 255,197,104 227,201,151 255,133,32 255,201,124 246,223,165 249,227,162 240,225,164 255,212,152 228,204,153 198,176,131 203,180,120 236,211,152 246,224,161 58,58,124 54,62,108 59,64,101 80,67,77 80,64,79 83,61,69 95,66,60 244,221,163 246,223,165 246,223,165 245,220,163 252,226,174 68,70,84 75,75,70 235,213,168 136,109,73 48,52,83 42,49,74 98,85,82 150,133,107 126,84,44 90,48,26 82,51,28 62,45,35 54,45,41 47,37,38 28,26,27 28,26,27 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 82,51,28 94,54,31 189,160,109 238,214,161 205,140,83 96,69,106 197,169,142 184,155,149 151,148,124 116,101,61 91,74,77 78,68,97 79,73,107 250,230,182 253,228,171 214,191,162 247,228,162 160,143,144 203,187,200 255,226,161 156,147,116 139,130,152 79,68,93 161,150,117 223,202,150 195,174,131 203,183,122 235,212,152 250,216,157 54,51,94 56,56,93 65,61,93 76,60,77 94,61,63 96,59,56 100,60,51 189,156,108 244,221,163 242,219,161 244,221,163 250,226,171 66,71,77 79,77,73 243,214,163 85,61,79 66,49,69 55,44,78 167,133,101 168,148,116 132,93,63 88,43,22 82,48,28 62,39,26 52,40,40 46,36,35 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 89,58,37 91,51,26 204,172,117 239,215,162 169,109,68 133,149,130 255,199,130 255,185,92 202,158,91 63,57,80 247,183,96 62,56,129 93,93,119 235,218,171 110,105,107 246,229,180 252,228,173 159,147,110 85,78,76 255,238,174 89,80,93 114,105,118 90,78,108 244,220,183 228,204,153 197,176,133 203,183,122 237,214,154 240,225,164 79,69,98 67,60,90 79,60,78 95,62,53 96,57,56 109,61,47 114,60,40 129,61,39 243,219,164 244,221,163 244,221,163 242,219,159 61,64,71 71,78,76 188,155,103 94,52,59 112,79,83 76,46,59 211,181,135 191,166,136 143,107,76 95,51,25 90,51,23 73,43,28 54,40,40 45,35,34 26,24,25 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,10 90,57,32 104,59,24 210,175,121 235,214,158 51,28,59 190,167,136 120,155,166 126,159,178 130,149,157 196,179,153 171,131,95 74,51,64 252,216,165 253,230,170 250,227,156 253,219,158 253,232,162 250,228,165 247,228,164 244,224,165 255,223,164 244,219,160 255,222,165 253,211,157 230,206,151 194,173,130 203,183,124 233,211,148 249,227,164 178,153,134 83,61,83 91,61,74 96,58,62 105,55,40 121,59,32 127,56,37 139,59,27 161,102,54 252,222,164 246,218,160 244,219,160 61,66,74 61,68,80 241,221,162 118,59,42 125,73,52 90,44,44 226,200,161 203,179,142 162,123,80 105,60,16 108,69,37 76,45,24 53,40,37 47,36,33 33,25,31 35,27,33 30,27,31
