248,224,162 245,221,159 248,222,170 250,221,170 252,224,166 254,224,168 252,224,168 250,225,166 250,225,166 250,225,166 252,228,166 253,230,170 254,231,171 254,225,164 255,228,167 249,223,155 250,225,152 248,225,156 249,221,165 245,223,176 248,228,196 222,201,190 152,140,152 75,64,100 68,63,120 55,60,127 54,55,128 42,46,118 44,44,110 53,54,117 56,64,110 236,208,168 228,204,153 215,190,144 187,163,128 132,105,71 217,187,131 230,205,146 238,214,152 163,136,75 132,96,67 60,50,97 56,52,115 246,207,150 255,228,160 254,227,166 255,228,167 243,216,153 242,215,152 255,230,169 255,210,135 245,223,156 240,221,168 70,71,105 76,72,96 91,73,84 65,69,109 58,77,108 71,78,103 80,76,112 76,81,89 80,83,103 76,85,85 74,84,90 68,80,88 71,81,87 61,74,93 63,79,88 59,73,94 55,70,88 57,69,93 57,64,87 49,66,99 93,107,155 66,79,123 42,55,81 94,105,147 80,94,133 58,63,87 146,127,100 131,110,83 105,75,47 97,52,19 96,51,18 102,57,34 132,101,78 92,56,27 99,58,29 52,41,36 55,44,41 53,40,37 53,40,37 44,34,35 28,26,27 28,26,27 28,26,27
110,99,84 133,118,96 152,134,115 154,134,114 157,139,118 158,144,119 168,154,127 159,141,120 143,128,106 127,112,90 113,102,87 101,90,83 88,78,79 69,61,78 59,53,89 54,52,90 44,44,101 31,31,99 24,26,110 22,20,112 30,26,116 48,38,124 46,30,113 76,42,99 93,55,87 197,113,105 102,52,60 242,137,64 134,65,32 225,133,69 169,107,65 244,204,140 231,207,154 217,195,148 196,169,133 139,112,78 217,192,135 232,207,148 236,214,149 245,218,155 232,198,137 55,53,104 52,55,116 250,210,144 254,231,173 251,227,165 252,228,166 247,223,161 250,228,165 249,227,164 207,166,94 247,219,161 241,220,164 82,69,106 218,101,2 255,139,0 73,65,100 68,65,108 165,103,63 255,152,16 82,71,107 79,70,112 157,94,63 176,104,67 77,74,101 70,71,101 184,126,91 78,67,101 57,66,109 57,66,105 121,88,79 59,68,111 54,64,111 48,63,108 58,74,114 92,104,157 72,81,131 89,102,148 52,58,75 155,136,109 138,114,88 108,78,50 132,89,42 111,67,25 93,48,25 124,93,70 84,48,26 86,48,27 55,42,35 52,41,38 55,42,39 54,41,38 43,33,34 28,26,27 27,25,26 28,26,27
93,43,37 108,39,8 75,26,75 86,32,25 93,35,55 87,31,53 65,19,72 84,27,54 84,24,45 111,37,28 113,41,29 135,49,15 134,64,31 191,84,0 179,106,78 255,134,0 179,115,87 255,153,0 94,65,75 255,143,0 65,59,80 255,147,0 57,64,99 251,148,37 16,60,82 253,155,59 20,52,80 135,94,103 29,58,76 146,93,79 53,57,86 239,165,95 230,206,151 214,192,143 194,173,132 139,120,85 220,199,143 236,211,152 235,213,150 243,218,159 237,198,129 61,50,104 50,51,112 247,203,134 251,229,166 253,228,169 251,227,165 250,228,165 250,228,165 250,228,163 248,224,162 252,229,169 239,219,169 239,136,42 85,59,91 75,67,111 226,93,0 189,115,61 134,99,104 77,71,119 255,159,55 146,95,85 115,85,100 120,89,107 188,108,67 158,95,62 124,78,64 165,104,70 76,65,101 128,74,67 176,115,99 255,141,32 58,60,101 115,137,180 84,98,150 79,93,145 88,102,150 58,72,124 47,55,75 163,142,117 144,120,94 113,86,54 114,70,32 123,79,41 95,50,27 101,70,47 76,47,27 76,45,26 62,44,39 52,41,36 53,40,37 52,39,36 48,36,36 28,26,27 27,25,26 27,25,26
45,59,80 215,121,11 56,62,65 130,77,36 110,59,22 166,91,26 69,57,47 153,88,26 80,53,35 250,138,10 60,53,63 137,93,40 58,55,59 137,74,23 36,65,81 124,81,36 23,67,73 194,100,32 7,52,69 51,20,38 6,30,88 37,22,98 24,28,111 21,24,101 16,23,105 14,32,115 147,110,137 15,24,115 20,29,112 16,28,118 25,35,109 211,191,161 224,203,151 214,192,143 191,170,129 145,123,89 221,201,142 229,207,144 232,210,147 239,215,153 252,217,150 68,52,81 54,53,115 248,200,128 250,226,164 250,226,164 250,226,164 247,225,162 249,227,164 247,225,160 250,226,164 247,224,164 251,228,170 252,205,124 214,127,84 178,98,62 255,205,132 247,212,158 236,149,56 122,98,118 255,175,58 252,220,174 149,114,117 92,74,103 255,190,103 254,191,115 119,94,117 98,79,111 245,144,65 188,101,58 71,80,123 108,73,88 216,165,139 52,68,93 118,134,186 98,114,166 63,78,121 44,62,102 41,51,85 181,163,142 156,133,104 130,101,70 105,61,31 99,53,23 90,45,24 83,49,27 80,46,26 70,41,19 61,41,34 52,41,36 55,42,39 53,40,37 50,38,38 27,25,26 27,25,26 27,25,26
107,32,30 20,22,106 7,18,115 5,18,105 59,22,65 44,21,93 6,20,111 2,19,120 29,19,109 72,29,53 9,20,119 15,19,120 7,19,111 139,70,34 19,28,123 11,20,113 4,22,107 76,50,78 25,31,104 6,23,115 16,21,113 33,34,125 121,93,114 21,20,103 32,29,101 42,36,100 183,154,119 44,43,78 47,36,74 52,42,91 42,35,88 144,124,136 223,202,146 211,192,139 192,169,127 151,129,93 221,198,140 229,207,140 235,213,150 240,216,152 242,214,156 83,62,47 51,50,112 255,210,134 253,226,163 246,222,158 252,228,166 251,226,167 249,226,166 247,220,159 245,220,161 248,228,169 247,224,166 251,161,48 246,175,88 241,216,157 255,165,51 255,153,24 252,191,110 252,179,95 255,206,111 255,155,13 250,220,153 255,179,86 255,208,111 255,165,43 241,169,85 235,135,21 255,210,129 255,185,90 254,128,18 217,128,45 255,198,128 59,72,118 61,77,127 60,75,120 51,65,113 94,106,159 86,96,132 184,172,160 169,144,116 137,104,77 105,64,35 94,50,24 88,46,22 85,47,26 95,57,36 75,44,25 64,44,35 53,39,39 52,39,36 50,37,34 47,35,35 27,25,26 26,24,25 26,24,25
255,150,10 33,18,105 11,21,107 12,23,122 159,61,0 82,19,36 9,21,111 14,21,116 59,26,88 219,101,0 13,20,123 20,20,125 17,22,118 255,150,32 37,34,129 38,37,120 49,40,107 140,115,114 102,77,91 143,125,134 198,174,150 213,180,132 222,179,94 201,164,79 196,154,62 216,174,91 214,170,88 197,154,80 197,153,75 201,159,80 213,170,94 207,170,97 233,212,158 218,194,141 194,173,130 150,128,92 217,194,134 230,208,143 236,214,151 239,215,153 246,218,162 137,108,73 50,53,112 255,207,128 250,222,166 252,227,168 254,230,166 253,226,161 251,227,172 210,176,106 245,219,165 250,223,162 244,224,165 246,223,165 246,218,160 246,221,162 240,221,166 247,217,161 245,217,159 241,222,158 248,217,157 254,220,157 247,222,165 243,218,161 255,212,132 255,215,129 252,225,164 252,221,159 255,193,95 255,185,79 253,208,146 255,210,153 255,168,68 111,117,134 118,123,147 120,123,145 93,95,111 112,114,139 76,79,88 185,172,151 184,159,131 149,120,89 112,71,40 96,50,20 91,47,21 98,56,34 90,50,25 81,45,25 69,46,33 53,39,39 54,41,38 48,35,32 49,36,33 27,25,26 26,24,25 27,25,26
140,113,77 166,104,32 112,94,73 123,95,55 137,107,81 143,99,59 127,99,70 141,104,64 101,96,82 111,100,85 46,71,55 129,102,68 37,62,84 103,100,85 79,74,44 207,161,77 195,156,72 227,188,117 204,159,70 206,161,68 224,180,100 242,205,134 229,197,124 247,195,122 187,148,50 213,176,91 200,154,70 229,181,97 204,164,89 237,212,155 198,153,78 208,167,95 235,216,163 219,195,144 193,172,129 151,127,92 217,194,136 229,207,142 240,218,155 245,221,157 240,217,159 211,172,111 42,48,110 237,200,131 255,227,169 254,226,168 254,225,172 253,225,169 255,230,169 176,141,87 245,222,162 246,226,180 242,220,175 250,226,175 244,224,178 237,215,168 238,214,161 233,210,170 235,216,159 242,226,168 237,216,162 238,215,157 242,218,163 240,221,164 240,217,159 247,224,164 250,226,171 245,222,162 242,221,165 241,220,166 243,218,170 240,216,165 243,214,165 242,216,175 234,211,169 229,208,167 226,203,163 221,198,158 214,190,157 206,182,149 193,169,136 166,139,105 129,87,45 114,66,21 127,78,40 97,50,18 94,51,18 84,44,21 74,47,29 50,39,34 53,40,37 48,35,30 47,36,31 28,23,25 27,25,26 29,24,26
0,55,77 0,60,78 14,72,92 3,62,77 5,58,79 0,54,72 0,55,73 17,69,93 16,67,89 5,56,76 0,61,73 0,63,81 10,70,89 3,62,88 60,67,51 226,176,91 203,163,86 253,225,169 197,155,76 205,161,79 214,170,90 255,222,156 255,233,164 192,146,60 233,193,118 255,223,166 208,169,98 215,171,91 216,173,99 221,186,119 198,156,75 202,162,87 229,210,155 221,199,150 194,173,130 151,129,95 217,193,138 229,207,144 241,217,155 240,216,154 243,220,162 241,206,141 45,48,111 222,186,137 250,202,103 199,155,75 144,99,66 104,73,61 94,64,67 91,71,108 244,219,162 198,173,170 239,218,175 246,218,191 216,197,174 236,214,176 234,213,157 233,213,195 106,91,69 234,216,195 240,226,172 166,143,128 166,146,100 243,223,164 150,129,102 227,208,155 113,91,71 157,138,113 125,105,73 148,130,88 173,152,109 201,179,132 240,215,167 242,222,192 221,202,165 204,183,160 204,184,152 221,199,165 206,182,156 205,182,151 199,177,141 175,148,112 138,96,54 107,57,13 113,63,21 124,74,32 105,55,22 87,43,15 74,47,29 55,39,37 46,33,28 46,33,28 48,35,30 29,22,22 27,24,28 30,24,29
1,53,77 0,58,78 10,68,86 1,60,82 2,60,80 1,60,82 2,60,80 6,66,85 10,70,89 0,62,77 1,54,73 1,57,77 10,69,91 0,64,85 59,72,56 230,190,113 226,185,99 242,203,123 193,147,63 208,162,78 211,169,88 190,150,73 231,189,99 200,154,58 250,226,164 254,226,168 255,225,167 249,214,149 195,145,62 228,185,109 191,149,68 197,157,80 230,209,155 221,199,150 195,174,131 154,132,98 218,194,139 232,208,146 237,213,151 242,220,157 244,221,161 255,215,143 49,49,115 224,188,130 255,244,155 255,230,159 255,224,163 251,219,164 254,220,159 184,144,92 254,221,153 249,228,174 200,178,129 244,223,171 240,220,174 173,151,104 245,224,170 228,205,163 118,100,58 134,118,74 154,138,96 138,114,88 179,157,119 243,221,158 127,103,79 243,223,175 131,104,97 207,186,175 169,148,133 174,155,130 209,187,169 246,221,175 242,219,161 236,215,202 180,158,138 224,208,164 193,173,153 129,106,91 160,136,128 219,200,165 210,183,147 180,151,116 143,101,59 121,67,19 116,68,21 109,66,19 107,61,33 111,60,32 81,39,17 51,35,29 48,35,30 50,37,32 47,34,29 35,25,26 32,26,31 36,28,34
5,58,79 5,61,81 7,65,85 3,60,83 1,59,79 1,60,82 0,59,78 12,72,91 6,64,84 0,60,78 0,53,72 2,58,76 11,73,94 0,62,84 61,76,64 255,218,152 198,153,60 216,174,91 195,151,71 206,164,74 210,168,89 219,181,115 255,219,150 201,153,56 251,216,151 255,231,173 198,165,99 189,151,73 211,168,92 195,151,71 184,142,59 197,157,82 231,210,156 219,197,148 197,176,133 156,134,100 218,194,141 231,207,145 235,213,150 240,218,155 243,221,158 255,219,141 56,51,119 198,162,115 255,228,163 252,227,168 250,225,166 251,229,164 250,225,168 247,208,149 248,211,140 242,215,154 250,218,161 245,220,163 241,215,161 246,223,163 249,216,164 251,225,171 245,220,163 243,224,169 223,207,151 237,217,156 255,220,166 250,220,162 241,220,168 234,215,162 240,209,160 247,218,167 238,216,149 240,215,169 243,218,172 243,220,178 241,220,168 236,214,178 237,214,174 243,219,184 238,216,171 227,206,179 233,209,176 229,200,169 207,185,147 188,160,122 143,101,61 125,71,21 115,62,17 107,59,14 122,81,52 109,62,30 89,47,25 53,35,30 49,36,31 48,35,30 47,34,29 38,28,29 34,28,33 40,32,40
