248,224,162 247,223,161 245,221,157 248,222,170 250,221,170 252,224,168 253,224,171 252,222,164 252,224,168 250,225,166 248,223,164 250,225,166 250,225,166 251,227,165 250,227,167 255,233,175 254,231,171 251,226,167 252,222,164 255,228,167 249,223,155 250,224,154 248,225,154 247,223,157 249,221,165 245,219,165 250,227,185 245,225,193 222,201,190 185,173,173 111,99,131 80,71,113 68,63,120 69,63,138 64,63,134 51,52,125 42,46,118 39,43,117 48,44,105 49,59,124 56,64,110 113,107,102 233,209,156 228,204,153 215,190,144 201,178,138 171,144,110 124,96,56 217,187,131 226,198,142 231,208,148 238,214,152 163,136,75 139,106,58 92,67,92 55,53,102 56,52,115 97,72,84 255,239,172 255,230,162 254,227,166 248,224,162 247,218,155 243,219,157 242,215,152 244,215,152 185,147,83 255,214,139 245,223,156 243,218,159 132,122,123 59,65,97 76,72,96 107,70,46 74,73,106 65,69,109 58,77,108 68,78,114 75,78,96 77,79,104 76,81,89 71,82,111 79,89,97 76,85,85 74,84,90 73,86,70 72,80,89 71,80,93 61,74,93 67,76,89 65,75,93 59,73,94 55,70,88 56,73,95 57,66,91 58,66,96 49,66,99 95,110,153 89,102,148 66,79,123 42,55,81 81,92,134 89,100,142 78,89,127 58,63,87 143,132,125 142,122,92 125,104,77 105,75,47 104,63,32 96,51,16 100,54,24 102,57,34 85,45,22 87,57,31 93,57,28 99,58,29 71,45,35 51,42,38 54,43,40 53,40,37 53,40,37 47,35,35 38,28,29 28,26,27 28,26,27 28,26,27 28,26,27
251,233,171 247,228,164 242,222,161 248,227,171 249,229,170 247,225,160 249,227,162 251,227,165 249,227,164 250,227,167 250,229,173 251,232,168 251,232,164 251,232,164 254,236,174 255,244,184 255,244,189 253,233,183 240,220,172 219,204,157 193,176,137 166,152,125 129,115,97 88,79,73 75,64,73 68,59,74 56,52,84 45,47,90 38,39,100 26,29,92 16,27,96 14,26,118 15,33,116 30,38,126 43,41,121 39,29,117 53,39,123 36,33,109 43,31,113 47,41,118 38,41,88 230,216,187 236,207,156 229,205,154 213,191,144 201,178,136 174,147,113 126,100,61 221,193,137 229,204,147 233,210,150 238,214,152 209,180,117 246,212,151 92,72,95 51,53,109 56,57,120 104,80,89 255,226,161 254,230,168 252,227,168 250,227,167 250,225,166 249,227,164 246,223,163 248,223,164 253,219,156 243,199,121 243,219,155 245,220,161 147,134,142 65,62,109 178,95,57 255,148,19 102,72,73 67,69,114 60,70,106 78,76,114 156,115,86 89,73,102 70,75,112 74,73,108 76,77,109 89,80,104 85,76,91 74,72,92 69,75,94 66,73,96 74,77,88 79,82,93 61,74,93 56,75,94 58,75,95 60,72,94 61,75,87 53,68,86 51,67,105 110,124,174 93,108,153 43,57,96 98,108,153 74,84,129 97,107,152 66,77,117 75,81,102 139,128,121 150,130,100 130,106,80 108,78,50 106,63,28 121,77,37 109,63,33 97,52,29 89,49,26 79,50,26 95,58,32 97,57,32 74,48,38 52,43,39 53,42,39 54,41,38 53,40,37 52,38,38 39,29,30 28,26,27 28,26,27 28,26,27 28,26,27
38,35,93 37,37,92 40,37,84 49,41,101 46,37,100 51,43,101 50,42,100 48,44,94 53,47,95 46,42,94 42,37,96 42,37,92 34,31,85 39,33,95 38,36,103 30,27,99 33,29,108 26,24,104 20,20,98 22,22,100 30,25,111 30,27,112 38,34,113 44,34,122 47,24,103 63,35,106 85,43,92 93,49,90 175,103,84 197,126,100 254,144,50 255,147,14 112,32,0 255,147,9 255,134,0 93,60,35 255,129,0 106,60,32 255,121,0 255,141,30 144,53,0 255,136,2 236,210,140 229,205,152 214,192,143 207,184,142 177,153,116 123,99,62 218,193,136 231,206,147 236,212,150 237,215,150 243,215,157 250,219,159 118,94,103 45,51,109 51,52,113 121,97,91 255,227,157 253,230,170 254,227,166 252,225,164 251,226,167 249,227,164 249,227,164 254,232,169 247,225,162 253,219,158 249,221,163 250,222,166 190,173,165 220,108,28 150,86,60 177,88,39 202,124,73 128,73,58 77,67,112 180,122,96 176,81,0 155,78,20 92,74,101 81,76,103 87,79,114 255,152,45 250,136,40 111,86,111 77,70,98 89,63,91 255,153,29 255,141,42 78,65,104 65,61,113 62,64,109 144,87,56 225,138,79 64,57,108 50,58,104 105,126,174 45,61,97 105,119,167 80,94,146 87,96,148 63,72,122 96,110,149 46,51,61 141,133,122 162,137,109 129,108,81 110,83,51 104,65,26 118,75,28 113,68,35 87,42,21 87,46,26 91,62,40 78,47,28 88,52,34 76,51,34 53,42,37 50,39,36 56,43,40 56,43,40 52,39,36 42,32,31 28,26,27 28,26,27 27,25,26 28,26,27
157,107,101 154,97,124 174,95,92 93,44,93 148,94,87 151,87,90 110,53,95 141,77,87 127,81,134 96,54,114 149,79,73 134,74,95 174,100,91 193,107,73 134,67,71 213,125,66 213,143,110 178,111,84 255,140,29 130,57,29 255,140,1 255,143,6 176,79,0 255,140,0 90,61,71 200,117,25 255,143,0 61,55,76 255,150,0 89,56,60 83,47,16 115,57,43 13,57,79 72,55,58 120,43,0 24,56,84 73,32,41 22,49,77 77,42,27 53,55,80 52,56,85 166,97,61 246,207,150 228,204,149 214,192,143 206,185,144 176,157,120 123,101,63 220,199,143 232,209,149 236,211,152 236,214,151 241,216,157 243,220,162 168,137,118 51,50,110 52,53,114 110,85,86 255,225,158 251,229,166 253,228,169 252,228,166 249,227,164 250,228,165 251,229,166 253,231,168 247,228,162 250,226,164 252,229,169 249,229,170 255,214,157 235,149,78 89,63,95 93,89,123 119,81,113 255,131,21 237,163,109 175,96,52 81,73,119 100,69,87 255,133,29 170,100,76 255,145,44 104,74,89 113,82,100 255,143,28 107,76,98 255,150,35 123,77,63 99,59,54 255,137,38 76,65,101 160,106,99 135,80,80 125,59,56 253,147,70 55,57,98 48,69,104 111,130,177 106,120,172 86,100,152 67,81,129 82,94,145 59,73,123 68,76,96 127,123,117 172,144,117 142,118,92 115,88,56 107,67,33 99,55,17 111,65,35 91,46,23 104,63,43 101,72,48 74,45,25 77,46,27 73,45,32 54,41,38 53,40,33 53,40,37 53,40,37 52,39,36 46,34,34 28,26,27 28,26,27 27,25,26 28,26,27
45,59,80 62,57,59 255,147,0 54,60,63 130,77,36 255,142,7 69,69,79 255,135,0 69,57,47 55,58,69 255,141,0 86,59,41 250,138,10 217,118,38 40,61,82 255,134,0 58,55,59 44,60,87 243,128,9 29,58,74 124,81,36 68,57,42 50,59,61 177,94,45 7,52,69 22,53,100 45,33,63 8,32,90 37,22,98 29,30,93 13,29,108 24,19,116 16,23,105 20,26,99 33,31,109 87,50,77 15,24,115 19,29,115 14,28,106 18,29,112 25,35,109 137,136,151 233,208,160 223,202,150 214,192,143 205,182,140 178,156,118 128,104,67 221,201,142 226,207,143 230,208,145 235,213,150 239,215,153 238,215,155 222,189,139 56,52,115 54,53,115 110,85,86 255,222,154 250,226,164 250,226,164 251,227,165 251,229,166 247,225,162 249,227,164 249,227,164 249,227,162 250,226,164 247,224,164 246,227,172 255,219,142 255,216,152 214,127,84 251,152,70 220,123,70 255,214,141 247,212,158 255,184,70 99,78,104 110,75,92 255,175,58 255,219,153 255,198,123 111,76,79 92,74,103 255,159,60 247,211,151 255,158,58 119,94,117 68,77,120 134,90,89 255,154,75 188,101,58 76,63,100 78,78,117 151,77,52 216,165,139 65,67,83 65,82,125 114,130,182 98,114,166 90,106,154 48,64,104 41,58,101 41,51,85 89,87,95 174,149,121 151,128,99 130,101,70 109,70,38 94,50,20 93,47,19 90,45,24 92,49,30 118,89,65 73,39,19 70,41,19 73,48,29 52,39,34 52,39,32 55,42,39 53,40,37 52,39,36 46,34,34 27,25,26 27,25,26 26,24,25 27,25,26
29,37,114 15,28,97 40,41,102 2,31,88 24,42,98 48,38,96 16,38,99 51,41,90 11,41,95 8,41,101 55,40,98 18,36,92 59,41,107 28,37,107 10,33,114 22,20,100 6,26,108 16,23,103 43,23,103 6,19,104 9,19,107 7,16,109 14,18,103 84,25,48 27,25,115 5,23,119 9,21,115 11,23,115 30,27,112 255,166,23 29,32,109 9,23,105 13,24,103 14,25,104 44,43,114 98,69,36 24,24,120 21,23,120 18,22,121 16,28,104 21,29,106 49,43,118 235,211,176 223,199,144 212,193,140 203,181,136 178,154,117 129,107,69 221,198,140 228,206,143 231,209,146 235,213,150 239,215,151 240,217,157 244,206,142 56,52,115 55,51,116 120,90,91 255,221,152 253,226,163 248,224,160 251,227,165 248,224,162 248,224,162 249,227,164 252,230,167 248,224,162 248,223,164 244,224,165 246,228,168 255,220,135 255,149,10 255,220,153 246,188,106 255,202,122 255,200,111 255,146,3 255,200,117 255,159,54 255,159,66 245,216,151 255,179,84 255,212,134 213,163,101 255,146,16 250,217,165 255,202,120 254,219,154 170,102,57 230,126,50 251,153,68 243,216,155 242,206,148 187,122,103 156,84,63 255,153,42 250,217,167 75,65,64 50,65,97 69,88,137 117,136,185 80,96,146 63,77,127 35,49,99 65,76,116 76,78,94 175,154,127 157,132,104 136,103,76 110,71,41 100,56,28 93,49,23 90,48,24 93,48,27 127,98,74 82,46,24 82,51,32 74,49,30 51,40,35 53,40,37 50,37,34 52,39,36 48,35,30 46,34,34 27,25,26 27,25,26 26,24,25 27,25,26
255,160,9 94,34,22 2,19,107 8,17,110 6,15,106 29,21,95 255,149,28 27,17,116 7,16,109 3,18,122 10,15,107 58,22,87 215,107,12 23,20,117 11,18,113 12,19,122 12,17,113 67,35,101 223,95,0 14,19,111 10,18,106 9,17,105 9,16,98 197,143,66 33,40,104 15,24,105 21,23,109 35,26,107 50,46,109 215,168,89 64,40,58 80,52,50 102,80,44 115,92,52 156,116,62 197,153,73 203,164,95 186,158,90 175,145,76 172,141,77 160,131,82 145,118,84 238,212,158 223,204,149 214,193,139 202,180,135 178,156,120 136,112,79 218,195,135 229,207,142 230,208,145 236,214,151 239,215,151 240,215,158 251,211,136 64,57,108 49,52,113 113,90,89 255,224,153 254,227,166 252,228,166 251,227,165 252,227,168 248,223,164 247,224,164 251,227,165 245,211,141 248,223,166 246,223,165 250,227,169 247,225,162 252,224,166 255,224,160 245,223,160 244,222,159 249,205,125 250,194,118 252,190,109 244,212,157 245,222,164 255,174,79 251,162,61 255,160,52 252,217,150 252,224,166 255,200,118 255,149,20 255,153,39 255,225,168 251,172,81 238,213,156 255,146,34 255,148,18 247,206,138 255,146,43 249,215,174 255,147,48 130,92,82 104,116,167 58,70,119 47,58,98 66,78,113 49,58,101 58,68,113 38,47,72 56,57,62 181,160,135 170,145,117 143,110,83 121,82,50 94,50,22 97,53,27 86,41,18 90,48,24 136,103,78 95,55,32 77,43,23 75,45,28 56,40,36 53,39,39 53,40,37 54,41,38 50,37,32 47,36,33 27,25,26 27,25,26 26,24,25 27,25,26
255,162,32 95,32,26 17,16,101 20,24,105 25,22,105 41,25,94 255,149,25 33,28,123 18,25,120 21,25,110 18,21,111 79,45,98 213,99,11 30,25,111 20,19,102 26,22,83 32,22,82 58,28,59 209,102,14 61,42,60 87,60,53 109,81,52 142,112,68 202,163,83 218,186,113 217,183,109 221,181,104 221,184,103 212,174,87 217,173,77 199,158,72 190,147,71 188,141,60 221,174,95 249,199,125 207,160,81 242,197,124 226,182,104 192,149,73 189,149,74 212,165,88 204,160,80 242,213,152 230,206,155 218,194,143 205,183,138 181,157,120 139,115,82 214,194,133 226,207,141 231,209,146 238,216,153 241,217,153 241,217,155 255,219,146 75,64,102 50,53,116 89,70,88 255,225,148 252,224,168 251,226,167 253,228,169 251,227,165 251,228,168 253,230,172 248,224,162 239,191,107 246,221,164 247,220,159 245,222,162 243,223,162 243,223,162 246,221,164 244,220,165 246,222,167 246,222,167 246,221,164 242,219,161 242,224,162 243,223,162 238,217,161 240,220,161 242,218,163 244,223,169 241,221,162 244,220,158 249,222,161 249,227,164 245,225,166 248,223,164 245,222,164 249,214,149 252,211,152 248,213,159 244,213,160 247,211,153 255,202,136 224,193,142 206,193,161 198,190,156 205,193,167 190,177,156 187,171,154 180,159,144 176,161,141 166,151,129 196,170,145 181,156,126 154,125,94 132,94,59 103,58,23 102,55,23 93,47,19 86,45,18 127,92,67 100,59,32 83,45,24 80,48,32 55,39,33 54,41,38 54,41,38 50,37,32 50,37,32 49,36,31 26,24,25 26,24,25 27,25,26 29,24,26
140,113,77 144,96,38 100,78,42 114,96,75 123,95,55 64,66,63 135,91,53 109,102,86 127,99,70 137,95,55 83,69,55 108,103,89 111,100,85 41,83,90 121,105,72 127,106,79 37,62,84 70,85,90 106,99,81 118,113,83 207,161,77 203,164,80 184,147,66 214,174,99 204,159,70 208,161,72 223,177,93 218,174,94 242,205,134 252,223,158 215,171,93 204,160,82 187,148,50 185,148,56 213,175,99 205,159,75 229,181,97 201,153,69 234,205,142 229,198,138 198,153,78 199,155,75 243,212,152 229,210,157 219,195,144 207,185,140 180,158,120 141,117,82 217,194,136 226,204,141 231,209,144 244,222,159 245,221,157 241,217,155 254,217,144 96,80,109 42,48,110 82,68,94 255,224,150 255,227,169 254,226,168 251,226,169 252,224,168 254,224,166 255,230,169 255,234,172 232,186,127 243,220,160 246,226,180 225,200,152 246,226,178 250,230,184 244,224,178 243,223,177 244,219,162 232,208,155 233,210,170 239,220,167 239,224,163 247,222,165 237,216,162 237,216,162 240,216,165 246,222,167 240,221,164 234,213,159 244,222,159 247,223,168 250,226,171 244,221,163 241,220,168 244,223,167 241,220,166 245,219,167 242,218,167 240,216,165 243,214,165 242,217,173 239,214,168 234,211,169 229,208,167 228,205,163 228,201,165 221,197,162 214,190,157 208,184,151 201,177,144 187,163,130 166,139,105 142,108,65 116,71,27 121,73,26 127,78,40 99,55,17 110,74,43 90,47,14 84,44,21 75,45,28 56,39,29 53,40,37 53,40,37 49,36,31 48,35,28 45,34,29 28,23,25 27,25,26 29,24,26 31,24,27
0,58,80 10,69,91 8,67,89 4,62,82 2,61,76 15,70,93 12,63,83 5,58,79 0,58,76 17,73,93 0,52,76 6,57,79 2,53,73 13,70,83 12,73,87 8,66,86 13,73,92 2,61,83 11,68,93 110,117,101 219,169,84 200,154,70 242,212,143 247,218,155 209,167,88 200,156,76 220,174,90 219,175,95 255,225,159 255,227,166 210,173,92 188,142,58 252,212,137 255,224,157 250,220,164 215,176,105 212,168,88 207,162,73 238,204,134 233,196,127 201,159,78 196,154,71 244,213,153 227,208,153 220,198,149 208,186,141 183,161,123 139,115,80 215,191,136 228,205,145 235,213,150 243,219,157 241,217,155 243,218,159 247,223,159 145,122,135 44,47,110 78,64,106 255,222,114 255,233,134 255,230,150 255,218,164 176,139,124 142,113,109 125,95,98 90,65,90 169,136,129 255,230,173 200,175,172 237,218,154 136,114,106 182,159,156 238,219,196 107,84,71 239,216,156 241,220,164 204,184,166 224,207,179 249,235,210 238,226,169 193,179,125 186,170,126 224,206,164 249,229,183 242,222,163 191,167,141 179,158,115 189,170,115 190,168,148 183,166,119 232,219,171 200,180,148 211,193,151 234,216,172 222,201,158 244,220,169 240,215,167 121,98,85 240,215,167 237,218,181 231,210,187 231,213,181 226,204,170 228,204,178 229,205,179 214,191,162 207,183,148 192,170,134 173,146,110 153,119,78 109,61,18 108,58,12 127,77,35 121,73,30 105,61,31 114,64,31 85,41,13 88,52,30 57,38,26 52,38,38 47,34,29 47,34,29 48,35,30 47,34,29 30,23,23 27,24,28 30,24,29 32,26,31
