10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 13,10,14 10,10,10 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,9,13 14,11,15 13,10,14 16,13,17 17,14,18 17,14,18 18,15,19 20,18,16 24,22,18 27,25,26 30,28,29 35,33,34 38,36,34 40,35,32 39,34,31 42,35,35 49,39,38 54,44,45 56,50,45 57,51,46 62,58,52 68,57,54 66,61,49 71,62,56 73,65,52 74,64,52 73,65,52 75,68,52 78,68,58 77,70,54 79,71,58 78,74,57 80,72,61 82,74,61 82,75,59 82,75,59 80,73,55 75,67,54 72,64,51 68,60,49 66,57,49 63,54,48 60,51,47 56,50,43 55,49,44 52,45,43 50,44,37 47,41,36 48,42,37 47,41,36 45,38,36 45,38,36 47,40,38 47,40,40 49,42,45 47,40,43 42,35,35 35,33,34 34,32,33 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 13,10,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,9,13 14,11,15 13,10,14 16,13,17 17,14,18 17,14,18 18,15,19 20,18,16 23,21,17 26,24,25 30,28,29 35,33,34 38,36,34 39,34,31 39,34,31 42,35,35 49,39,38 53,43,44 56,50,45 63,54,48 64,58,51 66,57,51 77,60,50 76,61,50 76,60,54 75,62,55 77,63,47 83,69,51 78,69,52 77,70,54 80,72,59 78,74,57 80,72,59 81,73,60 81,74,58 81,74,58 79,72,54 77,69,56 72,64,51 70,62,51 66,57,49 63,54,48 60,51,47 56,50,43 54,48,41 51,45,40 49,43,36 47,41,36 47,41,36 47,40,38 47,40,40 47,40,40 47,40,40 47,40,40 47,40,43 45,38,41 42,35,35 35,33,34 33,31,32 31,29,30 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 20,7,4 29,0,0 29,8,4 20,8,8 15,10,9 15,10,12 8,9,12 11,10,13 10,9,12 11,10,13 11,10,13 9,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 11,10,13 12,9,13 13,10,14 16,8,14 14,11,15 15,15,15 14,15,18 18,15,19 19,19,19 26,21,20 28,21,19 28,23,22 28,25,31 36,26,30 36,31,30 37,35,33 37,32,29 39,34,31 38,36,37 54,45,30 93,69,34 174,129,65 186,139,76 193,145,87 197,151,94 197,154,96 203,164,107 196,162,99 201,165,103 198,162,102 186,152,89 186,152,93 203,168,112 188,151,96 177,137,85 167,121,64 159,115,62 160,115,67 174,129,81 134,97,55 114,85,50 95,70,42 87,62,43 75,62,39 68,58,36 63,52,37 57,47,37 58,50,39 55,45,35 50,45,33 48,42,33 44,38,31 45,39,32 44,37,35 47,40,38 45,38,38 47,40,40 47,40,43 45,38,41 42,35,35 37,32,34 33,31,32 31,29,30 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,26,24 52,39,34 95,50,17 158,90,16 172,116,51 177,124,58 172,117,45 173,120,54 172,119,64 158,115,66 131,96,60 106,72,42 74,49,32 53,32,17 42,28,12 35,21,7 32,20,10 27,16,9 24,15,11 24,15,11 25,14,9 23,12,7 28,12,8 37,20,10 50,27,16 72,45,27 108,72,43 149,105,63 166,115,58 177,118,59 179,117,45 186,121,41 196,132,49 203,142,63 198,142,66 190,139,70 174,126,68 120,88,56 44,34,33 42,35,33 40,34,29 88,66,46 176,134,69 202,167,102 215,186,121 223,186,131 226,190,130 232,198,137 238,204,143 240,206,143 245,214,154 241,207,146 239,208,146 237,206,155 232,206,154 233,205,147 235,205,147 229,199,143 226,198,140 224,193,140 226,196,140 220,191,138 215,184,133 200,166,123 190,158,114 184,151,112 184,153,114 171,140,103 162,131,92 149,117,85 132,100,70 122,90,60 115,83,53 105,73,43 94,65,41 83,61,41 45,43,39 44,39,36 45,39,34 47,40,40 48,41,44 47,40,43 42,37,36 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,34,24 63,41,23 67,46,23 130,76,15 179,128,63 202,175,130 218,189,140 220,189,138 217,187,141 218,189,136 222,194,138 221,193,137 222,190,133 218,184,123 220,186,123 218,184,123 216,180,118 214,179,114 211,176,109 217,177,111 208,170,106 206,170,108 213,172,111 207,167,101 209,172,103 209,176,110 210,179,117 205,170,105 214,175,114 218,191,128 233,204,139 227,200,137 234,207,146 238,211,150 231,202,141 232,209,149 228,205,145 221,194,133 200,172,114 177,146,95 96,66,24 132,96,47 191,160,98 222,188,129 242,213,152 240,218,155 243,215,157 246,218,160 248,224,160 247,223,161 250,226,162 247,222,163 245,220,161 244,219,160 241,216,157 243,218,159 244,219,160 245,217,159 250,222,166 241,215,161 240,214,160 240,216,165 237,213,160 238,211,164 226,199,154 218,188,146 213,183,141 207,184,144 199,175,138 195,171,138 180,156,123 160,135,107 146,126,96 134,110,84 123,97,72 108,78,52 101,66,41 95,55,21 119,76,41 67,48,34 48,37,34 47,40,40 47,40,40 38,36,34 34,34,34 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 56,40,25 65,45,27 70,45,26 141,90,33 194,149,87 218,193,145 230,205,157 230,204,152 233,207,153 235,211,158 236,211,154 242,213,160 242,214,156 240,216,154 243,219,157 246,222,160 247,225,162 245,223,160 242,220,155 242,220,157 236,214,151 237,215,152 237,214,154 240,217,157 244,220,158 247,223,159 248,221,160 241,217,155 238,214,152 244,220,156 239,215,151 242,219,159 244,220,154 247,225,162 243,221,158 236,215,159 239,211,153 233,205,149 216,192,137 202,171,120 140,111,76 188,156,99 226,197,136 245,218,155 247,222,163 250,219,159 247,222,163 252,227,168 250,226,164 248,223,164 252,228,166 245,222,164 246,223,165 244,219,160 244,219,160 251,226,167 243,220,162 242,219,159 245,220,163 241,222,158 245,217,159 242,219,161 242,218,163 244,220,167 240,215,167 236,211,165 234,207,164 224,196,158 217,190,154 205,181,148 198,176,142 183,161,127 168,145,116 158,134,108 136,119,95 125,99,74 110,77,50 106,62,24 120,77,44 100,66,44 83,51,35 61,49,37 51,44,42 54,44,43 46,36,37 33,28,30 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 63,43,25 70,49,26 79,50,28 153,100,43 199,160,103 226,201,153 233,207,157 173,134,75 231,198,159 242,214,156 253,216,161 248,217,157 250,221,158 247,223,159 246,222,160 250,222,164 255,229,164 249,227,164 252,224,166 249,222,161 251,220,156 247,220,157 255,227,169 252,225,162 245,218,155 255,226,162 255,227,162 255,222,134 255,226,157 252,227,170 234,195,154 255,209,125 255,228,136 252,228,164 247,222,165 249,218,154 126,139,98 218,190,134 225,199,149 204,179,133 156,132,95 200,175,127 230,207,149 242,214,156 251,223,155 255,192,103 250,225,168 255,221,165 252,223,162 249,222,161 251,220,156 231,129,68 255,197,141 248,219,154 250,216,155 245,222,164 250,226,173 246,223,163 243,218,159 190,113,60 253,214,155 243,218,159 245,219,165 244,220,169 239,215,164 238,213,165 238,213,167 230,202,162 225,197,159 217,183,142 154,94,53 205,172,135 184,153,116 113,74,46 147,128,103 135,114,89 116,88,61 124,78,41 117,72,39 106,69,45 92,52,27 77,52,35 55,44,39 57,44,41 51,39,39 34,29,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 66,47,24 72,45,27 75,49,24 159,106,42 206,171,115 233,214,161 239,214,166 251,213,149 167,134,127 66,48,75 255,200,116 229,177,115 225,166,93 126,81,104 88,63,86 220,171,106 252,207,132 228,188,122 226,196,154 226,178,92 253,201,112 255,229,164 215,187,160 255,209,92 255,211,127 255,223,142 255,226,159 220,168,68 255,221,156 234,205,152 254,220,146 255,219,113 255,223,144 241,198,124 209,165,98 206,156,84 172,153,96 236,210,156 230,206,153 206,186,138 157,139,95 204,180,125 233,210,150 240,216,154 249,222,159 255,154,16 255,236,177 246,227,170 255,153,85 245,226,162 255,229,161 185,91,37 151,67,32 157,82,10 164,82,26 179,123,60 252,217,163 240,223,158 242,222,161 191,113,60 238,183,129 180,126,67 170,115,59 251,221,165 238,214,163 239,215,164 238,213,165 237,212,166 230,207,165 219,193,152 184,135,86 141,73,30 156,82,48 153,113,79 160,141,114 143,126,100 120,95,65 92,48,22 95,54,23 86,50,28 100,59,32 86,56,39 57,45,45 57,44,41 52,40,40 33,28,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,10,8 77,50,32 79,50,28 85,51,29 162,109,41 208,176,119 235,214,158 240,216,161 246,209,154 255,216,137 21,29,147 255,216,139 255,171,70 252,189,86 246,200,141 76,71,155 242,227,166 251,227,163 249,230,166 251,228,170 242,204,138 234,197,126 255,227,174 250,222,164 242,208,138 253,222,131 249,228,176 255,228,167 255,230,160 255,229,168 250,222,166 251,226,169 242,222,163 254,220,161 247,229,167 250,226,171 233,217,159 248,218,162 236,212,157 228,204,151 208,188,140 159,141,97 199,180,123 228,209,145 233,214,148 245,223,156 255,212,119 255,147,30 255,233,165 255,100,11 255,210,139 243,229,173 241,178,86 222,183,110 165,88,30 158,76,18 203,104,26 208,117,46 161,89,25 255,202,144 255,208,143 221,162,89 159,76,36 225,170,114 245,221,159 240,216,161 245,216,165 235,216,161 243,218,172 234,213,157 229,206,166 227,205,160 144,54,28 132,50,21 190,151,108 170,156,127 155,136,111 129,106,77 131,87,47 101,56,23 80,50,22 89,52,28 88,58,41 58,42,36 57,44,41 55,41,41 36,31,30 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 72,46,23 83,52,31 92,57,30 168,115,47 211,179,124 238,217,161 240,219,163 241,199,147 195,139,43 37,44,167 215,184,161 255,216,135 180,121,46 255,203,113 89,84,154 244,221,163 239,223,169 189,168,145 246,231,170 217,203,147 245,229,171 253,231,168 236,214,178 213,195,153 178,158,126 134,118,103 241,225,169 249,230,166 249,226,166 182,116,59 207,68,13 72,71,74 219,206,172 200,79,34 105,151,184 171,71,23 203,145,94 242,218,163 220,199,145 200,180,132 159,141,97 200,181,124 227,208,142 237,215,150 242,205,132 241,216,159 255,138,8 228,131,41 255,95,20 255,86,25 255,94,37 255,197,141 244,206,156 202,158,89 244,215,143 255,190,119 206,118,39 200,113,49 174,86,34 157,70,6 219,172,109 169,94,45 247,211,149 246,221,164 243,220,162 238,214,159 242,219,161 175,145,99 192,149,104 233,207,166 232,211,168 133,60,28 207,152,107 130,53,18 184,164,132 165,146,119 143,122,97 106,61,26 109,64,31 87,56,35 80,49,30 74,47,29 60,42,37 59,43,41 55,39,37 38,31,31 28,26,27 28,26,27 30,28,29
