10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 13,10,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 14,11,15 13,10,14 16,13,17 17,14,18 17,14,18 17,14,18 18,15,19 19,17,18 20,18,16 24,22,18 26,24,22 25,25,25 32,30,31 35,33,34 34,34,34 40,35,32 39,34,33 39,34,31 38,31,31 43,36,36 50,40,39 54,44,45 55,49,44 58,49,43 57,53,47 62,58,52 68,56,56 70,57,52 68,63,51 71,62,56 72,64,51 73,65,52 74,63,56 73,65,52 74,66,53 77,69,56 78,68,58 77,70,54 77,69,56 78,73,59 78,73,59 80,72,61 81,73,60 82,75,57 82,75,59 82,75,59 80,73,55 80,73,57 75,67,54 72,64,51 68,60,47 68,59,51 66,57,49 63,54,48 61,52,48 56,50,45 56,50,45 55,49,44 52,46,41 51,44,42 49,43,36 47,41,36 48,42,35 47,41,36 45,39,34 45,38,36 47,40,40 47,40,40 48,41,39 47,40,40 49,42,42 48,41,44 47,40,43 42,35,35 40,35,37 35,33,34 34,32,33 31,29,30 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 13,10,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 14,11,15 13,10,14 16,13,17 17,14,18 17,14,18 17,14,18 18,15,19 19,17,18 20,18,16 24,22,18 26,24,22 25,25,25 32,30,31 35,33,34 34,34,34 40,35,32 39,34,33 39,34,31 40,33,33 43,36,36 50,40,39 53,43,44 54,48,43 59,50,44 60,56,50 61,57,51 63,63,49 69,65,55 68,62,55 65,62,47 68,65,52 68,65,50 69,67,47 70,66,49 74,67,51 77,69,56 78,68,58 78,71,55 77,69,56 76,71,57 77,72,58 79,71,60 81,73,60 82,75,57 82,75,59 82,75,59 80,73,55 79,72,56 75,67,54 72,64,51 68,60,47 68,59,51 66,57,49 63,54,48 61,52,48 56,50,45 56,50,43 55,49,42 52,46,39 51,45,38 49,43,36 47,41,36 48,42,37 47,41,36 45,39,34 45,38,36 47,40,40 47,40,40 47,40,38 47,40,40 48,41,41 47,40,43 47,40,43 42,35,35 40,35,37 35,33,34 33,31,32 31,29,30 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 11,10,13 12,9,13 13,7,12 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 14,11,15 13,10,14 16,13,17 17,14,18 17,14,18 17,14,18 18,16,17 20,18,16 23,21,19 25,24,17 26,24,20 26,26,26 33,28,30 34,32,33 34,34,34 39,34,31 40,35,34 39,34,31 42,35,33 44,37,37 48,41,39 52,45,43 54,48,43 61,49,37 83,70,49 119,96,67 138,113,83 156,125,88 153,119,85 150,114,85 150,115,79 143,110,73 147,115,83 132,102,74 128,103,73 102,85,57 105,88,62 99,84,64 89,76,55 84,70,52 83,72,53 81,72,55 82,73,56 81,74,56 82,75,59 81,74,58 79,72,54 78,71,55 75,67,54 73,65,52 72,64,51 69,58,51 66,57,49 64,55,49 61,52,48 58,49,45 56,50,43 54,48,41 52,46,41 51,45,40 49,43,38 49,43,38 45,39,32 47,40,38 45,39,34 47,40,40 45,38,38 47,40,40 47,40,40 47,40,40 47,40,40 47,40,43 45,38,41 41,34,34 40,35,37 34,32,33 32,30,31 31,29,30 31,29,30 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 9,10,13 18,7,14 45,22,21 44,21,10 34,13,9 25,12,9 19,9,10 15,10,9 19,14,16 16,15,20 13,12,15 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 9,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,7 10,9,12 10,10,10 10,9,12 11,10,13 11,10,13 12,9,13 13,10,14 13,7,12 15,7,13 13,15,15 16,16,16 17,17,17 17,18,23 20,17,21 19,19,19 20,18,16 26,19,19 28,21,19 27,22,21 27,25,26 31,28,34 39,29,33 36,31,30 35,33,31 37,32,31 39,34,31 39,34,31 40,35,32 42,37,36 62,53,38 148,124,89 182,139,79 186,139,76 200,153,90 203,155,97 201,155,96 206,160,103 211,168,110 212,173,116 207,171,111 210,174,112 214,175,114 210,174,114 207,171,113 205,169,107 212,178,119 215,180,124 210,175,119 204,164,110 189,147,93 185,139,82 178,135,79 176,133,77 180,135,87 190,145,97 182,141,96 153,118,80 136,112,77 130,105,77 118,92,69 110,88,70 98,85,62 82,72,50 73,62,45 65,55,43 61,51,41 59,51,40 55,45,35 56,48,37 54,49,37 49,43,34 45,39,32 48,42,35 45,39,34 44,37,35 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 47,40,43 44,37,40 42,35,35 40,35,37 34,32,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,17,17 35,28,26 52,39,34 59,39,19 129,64,7 169,98,29 172,116,51 182,129,63 175,119,52 171,116,44 173,120,54 173,121,61 164,115,64 150,112,66 131,96,60 107,73,41 95,65,39 71,46,29 53,32,17 43,27,12 41,27,13 33,22,7 32,20,10 29,19,9 25,14,9 24,15,11 24,15,11 24,15,9 24,13,8 24,13,8 28,12,8 32,15,7 44,25,13 56,33,22 72,45,27 96,61,34 129,89,55 155,107,60 166,115,58 177,122,66 178,117,54 177,115,43 186,121,41 190,125,45 207,142,62 201,142,67 198,142,66 195,140,68 188,137,72 171,123,65 120,88,56 62,45,35 40,35,34 42,32,31 40,34,29 50,35,24 147,116,79 185,143,78 202,167,102 212,183,118 220,184,124 226,187,130 226,190,130 228,192,130 232,201,139 238,204,143 240,206,143 243,209,148 244,210,149 238,209,148 239,208,146 241,206,150 232,206,152 232,206,154 233,205,147 233,204,151 233,203,145 229,199,143 226,198,140 223,193,137 224,197,136 224,194,138 220,191,138 219,190,137 207,176,127 199,165,120 190,158,114 186,154,112 186,153,114 182,151,112 171,140,103 165,135,93 158,124,90 142,113,80 132,100,70 126,94,64 120,88,58 112,80,50 105,73,43 99,69,41 91,65,42 79,61,42 45,43,39 47,38,34 47,38,34 45,39,34 47,40,40 48,41,41 47,40,43 45,38,41 42,37,36 37,35,36 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,12 48,37,22 60,37,22 63,44,21 88,46,8 148,86,14 171,122,71 191,161,115 206,175,126 211,178,128 202,169,117 203,165,115 199,163,105 201,165,103 205,169,107 201,165,105 206,170,110 196,156,92 193,151,86 196,154,89 198,153,91 193,152,82 194,150,83 191,147,78 188,144,75 184,141,67 186,139,62 185,136,59 186,132,55 183,128,47 182,121,42 181,123,41 179,124,43 176,120,42 182,133,54 186,136,62 177,126,50 186,135,59 192,141,72 196,157,86 205,168,99 213,175,111 216,180,118 217,188,127 228,199,138 231,200,140 224,196,138 222,197,138 213,186,125 216,185,123 207,176,114 190,154,92 168,129,72 120,85,58 48,38,26 71,38,11 144,108,57 189,153,91 206,170,110 229,195,132 234,207,146 235,208,147 242,212,154 242,212,154 241,214,153 247,220,157 247,223,159 246,222,158 247,223,161 246,222,160 244,219,160 245,220,161 244,219,160 240,215,156 243,218,159 243,218,159 241,216,157 242,214,156 246,217,164 234,209,152 239,214,157 234,208,154 236,210,158 236,210,158 233,207,157 228,198,152 222,190,146 212,180,138 204,174,132 205,174,135 196,173,133 193,169,134 190,168,130 178,156,122 167,140,108 151,126,98 142,119,90 131,111,81 122,96,71 118,90,63 108,78,52 99,68,45 95,58,32 113,74,44 97,64,37 62,39,26 45,38,41 47,37,36 47,37,38 45,38,38 44,37,37 42,35,35 39,34,36 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,22,20 54,35,19 65,40,21 69,47,27 105,67,32 157,99,33 189,146,99 206,179,134 219,192,145 224,193,142 227,196,145 225,199,147 226,200,146 231,201,145 234,204,146 235,207,149 238,209,148 234,206,148 231,204,143 235,208,147 240,213,150 239,215,151 236,209,146 236,210,142 234,207,142 229,202,139 232,201,137 230,199,135 230,201,138 231,200,138 231,200,136 231,202,139 231,202,139 232,204,146 236,208,150 229,204,147 226,199,138 228,202,134 234,200,137 235,206,141 235,208,143 234,210,148 237,212,153 239,215,153 238,214,152 242,215,152 240,213,152 239,216,156 240,217,159 236,211,152 224,196,140 210,184,130 198,174,123 166,141,97 111,70,41 169,133,86 191,161,103 220,189,125 236,207,144 246,218,160 242,222,161 249,230,166 250,225,166 248,220,162 248,224,162 250,226,164 246,222,160 250,226,164 247,222,163 248,223,166 247,223,161 243,218,159 244,219,160 244,219,160 246,221,162 245,220,161 241,216,157 247,219,163 250,222,166 242,218,163 240,216,161 243,219,164 240,216,163 242,218,165 243,219,168 242,217,169 229,204,156 227,200,155 222,195,152 219,191,151 215,191,154 209,185,148 203,176,142 200,173,141 184,162,128 170,147,118 160,140,110 152,132,102 140,119,94 128,107,84 115,89,66 109,79,53 103,69,37 118,78,42 119,81,46 94,55,25 103,67,47 63,46,36 53,40,35 48,41,41 47,40,40 40,35,34 39,34,33 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 39,28,21 63,41,21 68,46,26 68,42,21 120,78,40 164,113,44 201,163,117 219,195,144 231,207,156 230,203,156 235,206,157 236,210,160 236,212,159 235,212,152 238,212,158 243,214,163 245,221,170 244,222,159 243,221,158 244,221,161 244,221,163 247,224,164 247,225,162 246,223,163 245,222,162 243,221,158 244,222,159 239,216,156 240,217,157 241,216,157 238,218,159 243,220,162 245,222,162 244,221,161 253,229,167 248,224,162 245,221,159 243,219,157 240,218,155 248,224,162 245,221,159 247,217,159 245,220,161 246,224,161 249,226,166 248,229,165 244,221,161 235,220,159 233,219,153 239,215,153 233,205,149 218,194,141 211,182,133 186,160,119 126,94,62 192,161,108 219,189,131 234,207,144 245,223,158 250,223,162 249,230,173 250,227,169 247,223,161 251,226,167 251,227,165 247,225,160 246,223,163 248,223,164 255,224,160 250,220,164 247,225,162 244,219,160 247,222,163 244,219,160 251,226,167 245,222,164 242,219,161 246,223,165 244,221,161 255,210,142 217,161,96 244,221,161 242,218,163 242,218,165 244,220,167 243,219,168 238,213,165 237,212,166 236,211,167 229,204,160 226,195,158 219,192,156 212,188,153 200,172,143 195,172,141 179,161,129 173,153,123 166,146,116 155,134,107 137,123,96 132,113,86 121,96,68 112,73,43 128,79,43 105,58,26 104,61,26 116,81,56 91,55,35 89,57,41 61,46,37 53,44,38 54,42,42 54,42,44 37,30,30 33,28,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,30,21 68,47,22 70,49,26 79,50,28 128,84,46 173,124,59 204,171,121 226,201,153 233,208,160 205,176,123 185,146,87 231,198,159 246,219,158 250,216,153 251,220,160 248,217,157 246,215,155 251,222,159 246,222,158 246,222,160 250,222,166 252,223,160 255,229,166 249,227,164 250,226,164 251,222,161 248,221,160 251,220,156 251,220,158 247,220,159 253,225,167 252,225,162 248,221,156 253,226,165 255,226,162 255,227,162 255,225,151 255,219,141 253,222,162 252,227,170 255,227,174 239,195,144 255,215,131 255,228,136 255,229,156 252,227,168 247,222,165 249,218,154 169,162,105 161,136,88 243,215,159 225,199,149 217,190,143 194,166,126 138,109,78 200,175,127 224,200,145 235,212,154 246,218,160 251,223,155 255,156,31 245,219,169 250,226,164 255,221,165 255,220,156 250,226,162 249,222,161 251,220,156 196,93,28 174,94,35 251,212,153 248,219,154 255,224,161 252,222,164 245,222,164 250,226,173 250,225,168 246,221,164 250,216,153 190,113,60 205,139,82 247,219,161 243,218,159 245,219,165 244,220,167 242,218,167 238,214,163 238,213,165 239,214,168 236,211,165 230,202,162 225,197,159 222,194,156 138,92,53 136,80,42 205,172,135 191,160,123 178,147,110 110,71,43 147,128,103 143,124,99 129,105,79 111,78,51 124,78,41 124,78,41 121,78,43 124,87,63 92,52,27 95,54,36 63,46,38 55,44,39 57,44,41 53,39,39 49,39,38 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 57,40,30 68,47,32 73,46,28 75,49,24 131,87,45 180,131,66 213,182,129 230,211,158 238,217,165 237,213,158 226,188,124 124,91,84 29,32,161 243,194,102 210,155,85 178,126,64 182,126,61 184,128,50 157,112,135 146,121,144 192,134,72 179,130,65 255,222,150 241,201,135 233,197,150 250,219,170 213,165,79 247,195,106 255,216,140 248,229,176 238,196,131 255,208,91 255,203,96 250,203,124 255,232,151 255,225,158 206,169,88 242,193,112 255,240,159 221,192,139 246,219,154 255,209,117 255,206,100 255,219,140 233,191,108 237,196,124 244,194,132 228,178,106 173,140,72 158,129,76 238,212,158 230,206,153 215,194,142 198,170,130 144,119,89 205,181,126 228,205,145 236,211,152 244,220,158 249,222,159 255,218,138 246,174,83 255,211,130 242,223,166 243,126,48 247,223,159 245,226,162 254,228,160 209,122,61 181,92,45 148,67,31 214,139,67 157,76,13 168,91,40 255,204,141 253,218,164 240,225,164 244,221,163 247,218,153 196,118,65 169,95,41 248,221,156 215,161,102 231,176,120 255,216,159 243,219,164 239,215,162 239,215,164 239,215,164 237,212,164 236,211,165 228,205,163 223,204,165 228,194,149 161,94,42 146,78,35 148,74,36 154,85,52 162,122,88 160,141,114 148,134,109 138,117,90 109,84,56 92,48,22 99,53,27 98,59,29 114,78,56 106,65,38 92,51,31 68,48,39 60,46,48 57,44,41 57,43,43 48,37,32 33,28,27 30,28,29 30,28,29 30,28,29 30,28,29
