20,19,8 20,19,8 20,27,9 27,24,9 31,27,10 35,28,10 42,32,10 47,35,9 50,36,9 54,37,11 61,44,9 64,45,6 68,50,8 72,51,10 74,52,5 76,51,5 79,54,8 80,55,9 81,56,8 81,56,8 81,56,8 81,56,8 83,59,8 83,59,4 82,55,8 75,53,8 75,54,2 77,55,10 78,56,11 75,52,10 76,50,9 75,49,10 72,49,9 70,47,7 66,45,4 65,43,9 62,39,8 58,38,6 57,37,5 56,36,6 52,35,7 51,34,6 50,33,7 48,31,7 43,30,9 43,30,9 41,27,9 36,25,10 36,27,23 30,23,5 30,22,9 27,22,8 26,18,7 25,22,9 20,14,7 11,11,11 9,11,11 9,11,11 11,11,11 11,11,11 11,11,11 17,17,17 16,17,20 11,10,13
25,24,13 25,24,13 27,27,11 28,25,10 35,31,14 35,28,10 45,35,13 49,37,11 51,37,10 59,42,16 65,48,13 66,50,8 74,53,10 77,56,15 78,56,9 82,57,11 83,59,6 83,59,6 84,60,5 84,60,5 84,60,5 84,60,5 84,60,7 86,62,7 93,73,23 104,80,14 110,76,2 121,77,6 106,73,5 99,70,5 81,57,2 80,55,9 75,52,12 74,51,11 70,49,8 66,44,10 65,43,5 63,44,9 58,39,2 57,37,5 56,36,6 55,35,5 54,33,6 51,32,7 46,32,7 44,31,10 43,30,9 41,30,11 35,27,16 32,25,9 31,23,10 27,22,8 29,21,10 24,24,10 23,18,6 11,11,8 16,18,18 9,11,11 11,11,11 11,11,11 11,11,11 11,11,11 10,11,14 15,15,12
23,23,9 21,21,7 26,27,8 29,27,9 33,29,10 42,31,12 47,34,11 51,37,12 55,38,10 63,46,11 70,52,10 77,52,8 82,57,9 84,61,19 86,62,11 88,62,8 100,68,13 108,76,21 99,67,10 98,68,10 98,68,10 98,68,10 96,70,16 105,113,99 128,94,22 138,89,0 137,88,0 138,89,0 134,81,0 131,82,1 120,75,2 104,70,9 81,59,10 79,57,10 73,51,4 72,51,10 74,48,9 70,47,7 65,44,3 66,42,7 61,41,9 61,42,5 58,39,4 56,36,6 53,34,9 48,34,9 44,31,10 41,30,11 38,29,2 38,27,12 31,24,8 30,23,7 28,20,9 28,20,9 23,20,7 22,19,6 13,14,2 13,13,8 11,11,8 16,16,16 11,11,11 11,11,11 11,11,11 11,10,13
26,26,10 25,25,9 29,27,5 36,27,8 38,30,8 45,32,9 50,36,9 58,40,8 63,46,11 71,50,9 77,57,7 85,59,7 90,64,10 93,65,9 96,68,10 96,71,14 168,109,34 168,105,29 114,75,2 112,78,6 112,80,9 111,79,8 120,113,74 145,106,35 149,100,10 146,94,5 137,90,0 140,91,1 141,92,0 139,90,0 142,91,0 129,82,3 104,68,6 90,61,12 84,60,9 79,57,8 77,52,6 76,51,7 71,48,6 70,47,5 67,44,4 67,44,4 65,41,4 63,41,5 58,39,4 56,36,4 54,33,6 48,34,9 43,30,7 41,28,5 34,25,8 30,25,11 31,23,10 30,22,9 27,22,8 23,23,9 23,24,12 18,19,11 14,17,5 18,18,13 17,19,16 20,21,13 11,11,11 11,11,11
28,24,7 29,25,8 33,26,6 37,31,6 44,32,6 52,36,5 55,39,8 62,45,10 73,53,7 82,58,5 88,63,6 95,70,11 101,74,9 106,76,9 116,82,10 123,91,18 180,119,33 179,127,36 177,126,21 156,108,13 152,105,12 155,108,15 176,120,4 167,128,55 173,115,17 187,120,8 191,124,3 179,119,10 174,112,4 183,116,4 187,116,1 173,108,0 149,96,3 129,85,3 110,70,4 93,64,11 85,59,9 84,58,8 82,56,6 80,53,8 77,51,10 79,48,9 74,48,9 72,46,7 69,42,6 64,40,3 60,38,4 54,36,6 51,34,6 48,31,5 41,31,9 36,27,8 32,25,9 32,25,9 27,22,8 23,23,9 20,19,10 23,22,11 16,19,7 18,24,11 17,19,16 14,16,13 21,26,6 16,16,16
32,25,9 33,26,10 40,31,14 45,31,13 52,35,9 55,38,10 63,44,9 69,51,7 80,58,9 89,63,11 99,71,13 111,78,12 118,93,18 137,100,19 149,105,9 184,122,12 255,201,37 255,243,50 255,237,36 255,218,31 255,215,39 255,216,42 255,215,37 255,200,29 255,207,34 255,221,44 255,223,34 255,208,27 255,194,23 255,186,16 255,174,12 255,166,7 221,141,15 189,116,4 153,97,1 115,78,9 105,72,6 112,76,16 138,87,20 110,69,10 97,65,8 99,67,12 90,57,9 82,55,10 82,50,6 72,49,7 65,43,7 61,42,7 56,35,8 53,34,7 48,31,7 43,28,6 34,26,4 29,25,8 29,21,8 29,21,8 26,22,12 25,22,9 19,20,10 16,18,15 18,24,13 13,19,10 16,20,5 17,20,12
34,25,8 37,28,11 42,31,12 49,35,10 54,37,9 61,43,11 69,51,9 78,58,8 89,65,10 97,75,12 120,88,15 140,107,10 183,133,21 255,196,41 255,255,43 255,248,56 255,245,74 255,252,93 255,255,101 255,255,99 255,255,101 255,255,101 255,255,103 255,255,93 255,255,91 255,255,107 255,255,107 255,255,103 255,254,89 255,245,78 255,227,54 255,206,37 255,183,33 253,158,22 200,125,7 154,108,10 163,103,15 195,121,17 188,127,41 175,105,9 205,127,12 214,131,13 171,103,11 109,73,15 127,79,5 104,71,21 80,53,8 68,44,7 63,41,7 57,37,5 55,35,5 50,33,7 42,27,5 39,29,5 32,23,8 29,25,8 28,23,11 26,21,7 28,24,14 23,14,6 17,19,4 16,19,7 14,23,4 11,18,11
39,28,9 44,31,10 48,35,12 51,37,10 60,46,21 68,48,16 78,58,12 87,61,9 100,71,10 118,89,17 157,118,20 255,208,33 255,255,63 255,255,89 255,255,107 255,255,113 255,255,99 255,255,99 255,255,101 255,255,116 255,255,127 255,255,129 255,255,131 255,255,127 255,255,129 255,255,131 255,255,135 255,255,131 255,255,113 255,255,109 255,255,103 255,255,85 255,255,73 255,231,40 255,194,26 255,183,19 255,168,21 240,137,10 184,111,9 207,112,5 255,167,30 255,190,33 235,138,16 186,111,12 205,122,15 176,97,6 103,67,7 82,52,8 72,46,5 66,42,7 60,38,4 55,35,5 48,31,5 44,27,1 36,26,4 35,28,12 32,25,9 27,22,8 26,21,7 24,24,10 22,23,11 18,22,7 14,17,7 14,21,5
41,30,11 44,31,10 50,36,7 58,41,15 60,47,13 73,51,13 82,60,13 94,68,14 118,81,12 162,123,23 255,237,51 255,255,102 255,255,125 255,255,127 255,255,121 255,255,103 255,249,88 255,240,82 255,251,92 255,255,105 255,255,111 255,255,119 255,255,119 255,255,113 255,255,108 255,254,101 255,255,105 255,255,113 255,255,113 255,255,107 255,255,99 255,255,95 255,255,97 255,255,91 255,253,79 255,255,81 255,250,74 255,210,43 255,164,15 255,153,24 255,166,32 255,185,49 255,143,20 230,128,10 248,143,17 216,126,2 141,85,9 116,70,13 94,63,10 77,50,7 73,47,6 67,40,4 55,35,3 50,30,0 42,27,7 34,25,6 31,27,10 28,23,9 27,22,10 23,23,7 24,29,9 19,20,8 15,16,6 20,23,15
47,29,10 49,34,14 56,37,12 60,42,10 66,49,12 77,56,13 87,62,14 104,74,7 139,96,9 255,199,52 255,255,103 255,255,127 255,255,129 255,255,119 255,255,107 255,251,92 255,222,66 255,205,52 255,204,52 255,209,59 255,234,79 255,252,96 255,255,99 255,240,76 255,212,53 255,200,40 255,210,51 255,254,88 255,255,111 255,255,113 255,255,95 255,255,99 255,255,87 255,241,78 255,251,90 255,255,93 255,254,94 255,247,85 255,240,69 255,219,65 255,187,40 255,181,48 255,174,33 255,177,33 255,167,38 243,144,25 251,146,24 241,150,21 181,104,19 152,87,9 157,92,12 127,74,8 70,44,3 54,34,4 47,30,6 45,29,12 38,29,10 32,25,9 26,21,9 26,21,7 24,26,9 21,20,9 21,20,11 17,20,10
