14,13,96 14,16,100 17,21,106 15,24,107 14,25,108 17,26,105 18,27,106 21,30,109 20,29,110 29,37,125 29,36,127 32,39,130 34,41,132 36,46,134 41,51,139 46,54,152 47,55,155 51,59,159 58,63,166 62,69,172 73,83,185 69,81,186 72,87,200 73,88,201 78,96,208 83,101,213 86,107,225 89,109,234 94,114,239 95,118,240 100,123,247 101,128,254 106,128,255 108,130,255 108,134,255 111,135,255 113,140,255 112,139,255 115,146,255 115,144,255 115,144,255 115,143,255 117,145,255 117,144,255 117,144,255 116,145,255 118,147,255 121,152,255 119,150,255 118,146,255 124,151,255 123,150,255 123,151,255 121,149,255 125,152,255 126,153,255 122,149,255 123,150,255 126,149,255 123,150,255 123,149,255 124,146,255 118,143,255 118,142,255 114,142,255 111,141,255 109,141,255 109,141,255 104,139,255 104,139,255 103,140,255 98,139,255 99,137,255 94,137,255 95,138,255 87,135,255 84,134,255 87,132,255 85,131,255 86,132,255 84,130,255 84,130,255 84,129,255 81,127,255 78,125,255 78,124,255 79,122,255 75,118,255 76,119,255 74,118,255 75,116,255 73,114,255 70,111,255 71,109,255 71,107,255 69,103,255 71,103,254 69,101,252 64,97,241 66,98,238 62,94,234 63,96,227 61,95,221 55,90,208 51,87,202 51,84,196 51,81,189 49,77,181 46,74,178 41,73,169 44,69,163 36,65,151 35,58,139 32,56,134 30,51,117 28,45,106 27,40,95 23,39,91 18,36,90 16,32,84 17,31,83 14,28,80 11,25,75 11,25,75 13,27,77 14,28,78 17,26,69 19,28,71
144,167,255 143,167,255 141,167,255 142,164,255 144,163,255 147,165,255 147,165,255 145,163,255 145,163,255 145,163,255 145,164,255 143,162,255 143,162,255 141,162,255 136,162,255 136,160,255 136,162,255 135,162,255 138,163,255 137,162,255 139,164,255 140,162,255 134,158,255 137,161,255 135,162,255 137,164,255 132,164,255 129,160,255 136,164,255 135,163,255 134,161,255 136,160,255 132,159,255 131,158,255 137,160,255 136,157,255 137,162,255 136,160,255 129,160,255 129,156,255 129,156,255 128,155,255 129,156,255 128,155,255 128,155,255 127,153,255 127,153,255 123,152,255 125,154,255 126,152,255 125,152,255 126,153,255 126,154,255 123,152,255 125,152,255 126,153,255 125,151,255 124,150,255 126,149,255 124,151,255 123,149,255 124,146,255 120,147,255 119,143,255 115,143,255 112,142,255 110,142,255 107,139,255 107,142,255 102,139,255 103,139,255 100,140,255 97,137,255 95,137,255 93,138,255 87,134,255 84,134,255 87,132,255 85,131,255 86,131,255 84,129,255 84,130,255 84,129,255 81,127,255 78,125,255 78,124,255 79,122,255 75,118,255 76,119,255 74,118,255 75,116,255 73,114,255 70,110,255 71,109,255 71,107,255 69,103,255 71,103,254 69,101,252 64,97,241 66,98,238 62,94,234 63,96,229 61,95,223 54,89,207 52,88,203 52,85,199 53,83,193 50,78,182 47,73,180 44,72,174 44,68,165 38,67,155 36,59,140 34,58,136 34,55,123 28,45,108 29,44,99 21,39,93 18,36,90 19,35,87 18,32,84 15,29,81 11,25,75 11,25,75 13,27,77 14,28,78 17,27,72 17,27,72
145,164,255 149,166,255 151,166,255 149,169,255 148,168,255 151,169,255 151,169,255 151,169,255 151,169,255 150,168,255 150,169,255 150,169,255 150,169,255 149,167,255 145,167,255 144,166,255 145,167,255 144,166,255 145,164,255 143,165,255 142,165,255 140,164,255 135,162,255 134,161,255 137,162,255 140,162,255 138,160,255 138,159,255 137,161,255 134,163,255 132,164,255 131,163,255 131,160,255 131,159,255 131,162,255 131,158,255 136,159,255 134,159,255 130,158,255 131,157,255 130,157,255 129,156,255 130,156,255 131,156,255 130,155,255 128,155,255 127,154,255 125,152,255 124,151,255 126,151,255 126,152,255 127,153,255 126,152,255 124,152,255 125,152,255 127,153,255 126,152,255 125,151,255 128,151,255 125,151,255 124,149,255 123,148,255 120,147,255 120,144,255 116,144,255 113,145,255 109,143,255 108,143,255 107,142,255 105,141,255 104,142,255 102,142,255 96,140,255 95,139,255 92,138,255 87,134,255 84,133,255 88,133,255 85,131,255 87,132,255 86,131,255 86,131,255 85,130,255 83,129,255 78,125,255 79,125,255 79,122,255 76,119,255 75,118,255 74,118,255 74,115,255 71,112,255 71,110,255 72,110,255 71,107,255 70,104,255 72,104,255 71,103,254 67,100,244 66,98,238 63,95,235 64,96,234 62,95,228 58,92,220 54,89,209 52,84,203 52,83,198 52,81,194 49,75,182 47,75,177 47,71,170 43,69,158 37,64,146 36,62,140 33,57,131 31,53,123 30,49,109 23,46,102 23,41,95 29,45,97 21,35,87 17,31,83 11,25,75 13,27,77 13,27,77 13,27,77 13,27,75 13,27,75
147,168,255 148,170,255 148,170,255 149,171,255 148,170,255 150,170,255 150,170,255 150,170,255 150,170,255 149,170,255 148,169,255 148,169,255 148,169,255 147,168,255 147,168,255 144,164,255 143,164,255 143,164,255 141,163,255 141,163,255 142,164,255 141,163,255 138,160,255 138,160,255 139,161,255 140,162,255 134,160,255 134,160,255 134,160,255 135,161,255 133,162,255 129,161,255 131,162,255 132,163,255 131,161,255 134,160,255 134,160,255 134,160,255 131,159,255 130,158,255 131,157,255 131,157,255 129,157,255 128,154,255 127,153,255 126,155,255 126,155,255 125,152,255 124,153,255 125,152,255 124,151,255 124,152,255 124,154,255 124,152,255 125,153,255 125,152,255 125,152,255 123,150,255 126,151,255 123,150,255 124,148,255 123,148,255 122,146,255 120,146,255 116,143,255 115,142,255 111,142,255 108,142,255 105,139,255 104,141,255 104,141,255 96,141,255 94,138,255 91,139,255 90,137,255 87,134,255 84,133,255 85,133,255 87,133,255 87,132,255 85,130,255 85,131,255 85,129,255 83,128,255 79,125,255 78,123,255 79,122,255 78,122,255 76,119,255 74,117,255 73,118,255 71,112,255 73,111,255 73,109,255 72,108,255 72,106,255 72,103,255 71,102,255 71,103,254 67,99,246 65,97,244 65,96,239 63,95,233 62,95,228 58,92,218 56,88,209 52,85,201 50,83,199 52,81,194 47,75,177 46,74,176 43,71,164 38,67,153 38,65,147 34,60,138 35,59,135 29,54,123 30,51,117 31,48,111 25,43,101 21,36,93 16,31,88 14,30,82 12,28,80 14,28,80 11,25,77 16,25,75 16,25,75
148,167,255 149,168,255 149,168,255 149,169,255 149,169,255 151,168,255 151,168,255 151,168,255 150,167,255 149,167,255 147,165,255 145,165,255 145,165,255 144,165,255 146,164,255 145,162,255 144,162,255 144,162,255 140,162,255 141,161,255 138,163,255 138,163,255 136,160,255 136,160,255 136,160,255 140,161,255 136,160,255 134,158,255 134,159,255 136,160,255 134,160,255 134,162,255 134,162,255 134,162,255 131,162,255 134,160,255 132,159,255 134,160,255 130,158,255 131,159,255 130,159,255 130,159,255 128,156,255 126,157,255 125,156,255 127,155,255 127,155,255 128,154,255 126,154,255 127,153,255 126,154,255 127,155,255 123,152,255 124,151,255 123,152,255 123,150,255 123,149,255 123,150,255 124,148,255 122,148,255 123,147,255 125,146,255 120,145,255 117,144,255 117,144,255 115,145,255 112,143,255 108,144,255 107,143,255 102,142,255 102,143,255 93,140,255 95,138,255 88,138,255 88,137,255 87,133,255 87,136,255 87,135,255 87,132,255 87,131,255 86,131,255 85,130,255 85,129,255 83,127,255 79,125,255 80,125,255 80,122,255 76,122,255 73,119,255 73,119,255 70,117,255 75,114,255 74,109,255 74,110,255 72,108,255 71,106,255 70,104,255 69,103,255 68,102,255 69,101,252 67,99,250 65,95,243 64,95,238 62,94,232 61,94,225 54,88,214 55,90,208 50,85,205 49,82,198 53,80,189 48,76,182 44,73,168 41,71,163 40,68,159 38,64,149 34,59,140 28,59,131 27,54,123 30,48,115 27,45,110 22,37,94 19,34,91 16,32,84 14,30,82 13,27,79 11,25,77 14,23,73 14,23,73
148,167,255 148,167,255 148,167,255 148,167,255 148,168,255 148,168,255 148,168,255 147,169,255 147,169,255 147,167,255 145,165,255 144,164,255 144,164,255 143,163,255 143,163,255 144,164,255 142,162,255 142,162,255 139,162,255 139,161,255 139,161,255 139,161,255 139,161,255 139,161,255 137,162,255 137,162,255 136,161,255 138,163,255 141,162,255 138,163,255 141,166,255 140,162,255 137,162,255 137,164,255 134,161,255 137,162,255 136,160,255 134,161,255 133,162,255 131,159,255 131,160,255 129,157,255 130,158,255 130,158,255 127,157,255 126,157,255 125,156,255 124,156,255 125,156,255 123,156,255 121,154,255 122,153,255 121,152,255 122,150,255 119,150,255 122,150,255 125,148,255 125,148,255 121,148,255 121,146,255 124,147,255 123,146,255 120,145,255 117,144,255 115,145,255 113,145,255 111,145,255 110,144,255 105,143,255 104,141,255 99,141,255 95,139,255 91,138,255 91,138,255 90,136,255 90,136,255 88,136,255 89,134,255 85,132,255 87,130,255 86,130,255 85,129,255 83,131,255 82,127,255 80,125,255 79,125,255 78,122,255 77,122,255 74,120,255 73,119,255 72,116,255 74,115,255 73,109,255 73,110,255 71,107,255 70,107,255 75,106,255 73,102,255 73,102,255 71,103,254 69,101,252 66,96,244 66,98,238 64,96,236 62,95,226 57,90,221 55,89,213 51,86,204 48,84,199 50,81,194 50,78,184 47,74,174 46,70,167 44,67,160 38,64,149 34,59,142 31,59,134 31,57,131 28,53,122 27,50,115 25,42,105 20,38,96 19,35,87 16,32,84 17,30,85 11,24,79 12,24,77 12,24,73
145,165,255 145,165,255 145,165,255 145,165,255 144,165,255 145,165,255 144,165,255 146,163,255 145,163,255 145,162,255 144,161,255 141,163,255 141,163,255 141,161,255 140,162,255 140,162,255 139,161,255 139,161,255 139,162,255 138,160,255 138,161,255 139,162,255 138,161,255 138,161,255 136,162,255 136,162,255 139,161,255 138,162,255 138,164,255 140,167,255 138,166,255 136,164,255 141,167,255 138,166,255 137,164,255 136,163,255 135,162,255 134,161,255 134,161,255 133,161,255 131,160,255 130,158,255 130,157,255 128,159,255 126,156,255 126,156,255 125,155,255 123,155,255 121,156,255 121,156,255 124,156,255 121,154,255 120,153,255 122,152,255 120,151,255 120,148,255 121,149,255 117,144,255 120,147,255 120,147,255 122,147,255 120,144,255 120,146,255 118,143,255 114,145,255 114,145,255 108,144,255 107,142,255 106,143,255 103,143,255 96,140,255 91,139,255 89,139,255 90,137,255 89,135,255 88,137,255 88,137,255 87,135,255 87,134,255 85,131,255 85,131,255 84,130,255 84,131,255 84,128,255 83,127,255 80,125,255 79,123,255 76,122,255 76,121,255 74,119,255 74,117,255 74,115,255 72,111,255 72,111,255 72,109,255 72,109,255 71,108,255 71,106,255 70,106,255 71,102,255 70,101,255 68,100,251 68,98,246 64,95,240 63,95,231 61,94,227 56,90,218 54,89,207 50,86,201 51,82,197 50,77,186 48,74,177 47,71,170 45,70,164 40,69,157 38,64,149 31,61,140 31,58,138 30,56,130 28,53,122 29,47,114 25,41,107 23,41,97 19,35,87 18,31,86 15,28,83 15,27,80 12,24,73
143,165,255 142,163,255 142,164,255 144,163,255 144,163,255 144,163,255 143,162,255 144,161,255 144,162,255 143,162,255 142,161,255 142,160,255 142,161,255 144,161,255 143,160,255 143,160,255 141,162,255 139,162,255 139,162,255 138,161,255 138,161,255 138,161,255 139,160,255 137,158,255 138,161,255 138,161,255 138,162,255 138,162,255 140,163,255 140,163,255 141,164,255 139,162,255 138,164,255 136,162,255 138,160,255 132,159,255 131,158,255 132,159,255 129,158,255 126,157,255 126,157,255 126,157,255 125,158,255 123,155,255 124,156,255 124,156,255 118,152,255 117,154,255 120,152,255 118,153,255 118,153,255 119,151,255 118,150,255 119,151,255 119,151,255 118,149,255 121,148,255 119,146,255 119,146,255 118,147,255 118,147,255 117,147,255 115,144,255 114,143,255 114,145,255 111,145,255 107,142,255 104,144,255 100,144,255 99,143,255 94,140,255 89,138,255 88,138,255 88,137,255 87,136,255 88,136,255 87,134,255 89,133,255 87,134,255 87,133,255 84,130,255 86,129,255 85,131,255 83,127,255 84,128,255 81,125,255 80,124,255 77,122,255 77,122,255 76,121,255 75,118,255 74,118,255 76,117,255 74,116,255 73,110,255 73,110,255 70,110,255 72,109,255 70,108,255 70,106,255 67,103,255 71,102,255 67,99,246 66,96,244 64,96,236 63,95,233 61,94,227 55,89,217 54,89,209 52,85,199 50,82,192 47,78,183 47,76,175 43,72,167 41,71,161 38,67,155 35,66,151 33,62,146 32,60,137 30,56,130 29,51,121 28,49,115 23,45,104 20,38,94 22,38,90 19,35,87 17,31,81 14,28,78
141,160,255 141,159,255 142,161,255 142,162,255 142,162,255 143,160,255 143,160,255 142,159,255 143,160,255 142,159,255 142,160,255 142,161,255 142,159,255 143,160,255 142,161,255 145,159,255 140,161,255 141,162,255 139,161,255 139,161,255 138,161,255 138,161,255 138,161,255 136,159,255 136,158,255 138,160,255 137,158,255 135,158,255 137,158,255 136,158,255 134,161,255 136,161,255 133,158,255 136,161,255 136,158,255 134,158,255 131,157,255 130,156,255 129,157,255 127,156,255 127,155,255 126,153,255 122,153,255 121,153,255 121,153,255 119,151,255 119,151,255 116,153,255 117,152,255 117,152,255 117,152,255 120,150,255 119,151,255 118,150,255 119,152,255 119,150,255 117,147,255 117,147,255 116,148,255 115,144,255 113,144,255 113,144,255 113,144,255 112,143,255 110,142,255 109,143,255 107,143,255 102,144,255 98,145,255 99,142,255 94,139,255 89,138,255 88,137,255 88,137,255 87,136,255 88,136,255 87,134,255 90,135,255 85,132,255 90,134,255 89,133,255 87,131,255 84,130,255 82,129,255 84,128,255 82,126,255 79,123,255 78,123,255 80,122,255 80,122,255 74,120,255 76,119,255 74,117,255 75,116,255 76,115,255 72,111,255 72,112,255 70,110,255 72,109,255 69,107,255 70,106,255 70,104,255 70,102,253 68,100,251 65,96,239 64,95,238 61,93,229 58,91,224 55,89,215 56,89,205 54,85,198 51,81,191 47,78,183 46,74,176 41,73,171 41,70,169 35,67,161 36,67,154 35,64,148 32,59,139 31,57,131 27,52,123 29,52,119 25,47,108 23,39,91 20,36,88 20,34,84 16,30,80
135,158,255 136,157,255 136,157,255 139,157,255 139,157,255 141,159,255 142,160,255 142,159,255 143,160,255 142,161,255 141,163,255 141,163,255 143,164,255 141,162,255 140,163,255 140,160,255 139,161,255 140,162,255 139,161,255 138,160,255 138,160,255 138,160,255 138,160,255 138,161,255 136,158,255 136,159,255 136,161,255 133,158,255 133,158,255 133,158,255 136,158,255 135,157,255 136,157,255 134,159,255 134,159,255 131,158,255 130,157,255 131,157,255 129,156,255 129,156,255 128,154,255 127,156,255 126,153,255 123,151,255 122,153,255 121,152,255 121,152,255 121,152,255 119,152,255 119,151,255 119,151,255 120,150,255 116,150,255 117,148,255 115,150,255 114,149,255 114,149,255 114,149,255 116,147,255 112,146,255 109,144,255 108,145,255 107,142,255 105,144,255 103,144,255 102,143,255 101,145,255 100,144,255 93,140,255 94,140,255 89,139,255 89,138,255 88,136,255 90,136,255 90,135,255 87,135,255 87,135,255 87,132,255 89,135,255 88,133,255 85,133,255 86,130,255 85,128,255 84,130,255 84,128,255 83,126,255 81,125,255 80,125,255 80,122,255 80,122,255 74,119,255 73,118,255 75,118,255 75,118,255 73,117,255 72,116,255 74,115,255 73,114,255 70,111,255 72,109,255 71,105,255 70,105,255 69,104,254 67,102,252 63,99,242 63,98,244 61,98,236 59,96,230 63,101,230 57,93,218 52,87,207 52,85,201 51,82,197 47,78,191 47,75,179 44,70,173 41,70,165 41,70,158 39,65,154 34,63,149 31,62,138 31,59,134 29,56,127 25,51,115 24,43,105 24,43,103 22,35,90 20,34,86
