10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 26,24,25 32,30,31 38,36,34 42,35,35 43,36,36 41,34,34 45,38,38 51,44,42 55,49,44 59,53,48 64,58,51 68,59,53 71,62,54 72,64,53 71,66,54 73,68,54 75,70,56 79,71,58 79,71,58 80,72,59 79,71,58 81,72,57 88,72,57 116,87,38 188,156,101 210,185,128 217,191,141 138,118,88 80,66,50 68,59,51 66,57,49 61,55,48 59,53,46 57,51,44 55,49,42 52,46,39 51,45,38 51,45,40 51,45,40 51,44,44 51,44,44 51,44,44 52,45,45 51,44,44 47,40,43 43,36,36 37,32,31 35,33,34 35,33,34 35,33,34 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 26,24,25 32,30,31 38,36,34 42,35,35 42,35,35 41,34,34 45,38,38 51,44,42 55,49,44 57,51,46 63,57,50 68,59,53 70,61,53 71,63,52 71,66,54 73,66,50 77,69,56 80,72,59 80,72,59 85,76,61 90,76,60 166,134,79 184,152,97 209,176,110 231,202,141 225,200,143 223,197,147 140,120,90 73,59,43 66,57,49 66,57,49 59,53,46 57,51,44 56,50,43 54,48,41 52,46,39 51,45,38 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 50,43,43 47,40,43 43,36,36 37,32,31 35,33,34 35,33,34 35,33,34 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 26,24,25 32,30,31 37,35,33 42,35,35 42,35,35 41,34,34 44,37,37 51,44,42 55,49,44 58,52,47 65,56,50 67,59,48 68,57,52 77,66,51 83,64,48 94,66,39 99,70,39 141,105,56 178,146,89 204,170,111 216,184,127 231,204,143 233,205,147 231,207,152 231,207,154 224,203,149 204,184,138 135,114,91 67,57,45 66,58,47 64,55,47 59,53,46 58,52,45 56,50,43 54,48,41 52,46,39 51,45,38 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 50,43,43 47,40,43 43,36,36 37,32,31 34,32,33 34,32,33 34,32,33 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 19,17,18 21,19,20 24,22,23 26,24,25 32,30,31 37,35,33 42,35,35 42,35,35 40,33,33 45,38,38 52,45,43 57,51,46 76,64,52 145,123,85 186,145,96 197,159,93 207,168,111 217,181,121 231,196,142 233,203,147 229,208,154 232,208,153 238,213,154 244,219,160 244,220,158 240,215,156 230,210,151 192,171,117 210,188,143 192,172,126 134,113,90 64,51,44 65,55,45 61,52,44 59,53,46 57,51,44 55,49,42 54,48,41 52,46,39 51,45,38 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 50,43,43 47,40,43 43,36,36 37,32,31 34,32,33 34,32,33 34,32,33 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,10 14,7,7 17,8,4 16,6,5 14,7,5 14,9,8 14,8,13 11,8,12 12,9,13 13,10,14 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 11,10,13 11,10,13 11,10,15 12,9,13 12,10,11 14,11,15 14,11,15 18,12,17 20,13,16 21,14,12 20,13,13 29,16,9 35,20,9 36,26,14 38,28,18 39,28,25 40,31,25 37,35,33 39,34,33 40,30,29 59,40,28 151,111,57 202,162,98 221,190,128 229,200,137 234,207,146 235,212,152 236,212,150 247,223,159 243,219,157 246,223,163 248,224,162 248,224,162 245,221,159 246,224,161 240,220,159 219,201,139 232,214,152 222,202,143 229,208,152 145,123,89 132,111,88 171,140,91 152,124,84 137,110,74 116,88,59 116,89,57 93,70,41 81,59,41 71,49,31 67,45,27 67,47,29 59,43,28 50,43,41 49,42,40 50,43,43 50,43,43 50,43,43 47,40,43 42,35,35 37,32,31 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 44,33,26 56,40,27 80,45,18 143,87,24 150,104,47 154,109,47 155,108,56 152,111,66 136,105,68 110,81,50 98,73,45 79,55,31 62,46,29 50,34,28 40,27,20 33,22,19 30,20,21 27,16,11 23,17,8 23,17,12 23,14,10 35,22,19 41,24,14 56,35,20 89,60,36 128,94,60 157,119,71 176,133,75 188,144,77 201,152,85 211,167,96 218,174,105 214,176,110 208,168,104 194,158,100 177,143,100 125,106,83 53,41,31 71,46,29 185,154,101 222,188,127 240,211,146 244,219,160 248,223,164 250,226,162 251,229,166 249,227,164 251,229,166 247,225,162 248,224,162 244,219,160 246,231,170 245,222,162 245,232,171 201,187,133 243,224,160 204,184,134 230,211,158 202,182,134 139,115,82 134,110,77 213,186,143 198,175,133 185,163,125 179,155,122 166,142,109 142,119,88 133,112,85 117,98,71 111,92,65 98,70,43 91,61,35 84,68,51 50,39,34 48,43,40 48,41,41 49,42,42 44,37,37 42,35,38 35,33,34 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,39,24 65,45,27 103,64,32 169,121,67 200,163,123 208,175,136 217,183,138 225,192,144 222,192,146 224,191,141 227,195,140 224,193,133 223,194,133 226,196,138 218,186,129 210,178,123 213,180,128 219,189,131 213,186,125 214,184,126 214,182,127 217,183,122 215,184,120 217,188,125 218,191,130 223,199,137 231,204,143 233,209,145 239,212,147 247,218,157 249,222,161 245,221,157 250,226,164 243,218,159 233,208,151 222,198,143 193,166,121 140,109,70 180,149,87 221,192,129 240,218,155 246,222,160 248,228,167 253,230,172 228,216,161 231,217,159 255,228,172 196,204,140 247,238,180 204,188,130 243,225,165 242,227,164 242,221,165 242,220,173 129,108,93 211,190,149 240,220,172 236,218,158 228,207,166 139,114,84 149,125,92 229,207,160 217,194,154 208,184,147 200,176,143 188,163,133 171,148,119 156,135,108 143,124,97 129,110,83 112,92,62 98,71,37 119,77,39 99,60,28 88,63,46 59,46,39 52,45,43 49,42,42 42,35,35 35,33,34 33,31,32 33,31,32 34,32,33 32,30,31 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 66,46,28 70,48,30 118,80,43 181,138,91 205,173,131 220,190,146 230,204,154 237,216,164 237,216,162 242,218,165 250,224,170 245,222,164 245,218,157 249,222,159 246,221,164 246,221,164 242,220,157 247,225,162 243,219,157 240,216,152 243,216,153 243,214,151 241,214,153 249,222,161 241,216,157 239,214,155 249,221,163 245,222,162 244,221,161 249,227,164 254,232,169 250,228,165 247,224,164 246,223,165 240,216,161 226,202,147 204,179,133 170,140,98 201,174,113 232,205,144 227,191,131 174,112,56 204,151,96 249,220,167 249,241,187 255,233,175 242,221,165 237,213,158 246,221,162 247,203,150 170,122,68 255,232,176 129,108,83 243,220,162 151,132,120 166,140,119 238,217,165 230,209,153 221,201,153 138,117,92 162,147,125 176,166,144 176,152,115 222,198,161 215,191,156 201,177,144 190,165,137 173,149,123 157,136,109 145,126,101 129,105,79 97,69,40 124,78,37 111,68,35 97,64,39 90,56,38 59,47,47 58,47,44 49,42,40 39,34,36 32,30,31 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 21,15,10 70,49,26 76,52,30 125,88,44 191,153,105 215,185,141 225,198,153 230,206,151 240,213,168 238,222,164 241,223,163 248,223,166 253,214,153 246,223,163 247,223,161 247,223,159 253,228,169 250,231,163 249,227,164 250,224,170 242,223,159 251,226,167 241,214,153 245,217,159 250,225,168 247,219,161 245,220,161 249,228,158 250,226,162 250,220,174 189,164,116 249,231,169 244,225,159 243,222,168 220,196,170 235,215,165 229,205,150 208,183,137 169,147,102 211,187,132 231,211,150 233,212,142 221,134,75 200,152,98 176,109,59 190,100,60 255,231,172 227,143,101 197,163,104 255,226,168 255,223,165 255,225,172 254,226,168 119,96,85 236,213,155 249,228,172 237,221,163 170,163,104 244,220,158 193,171,137 138,119,92 82,76,71 62,66,81 148,127,102 212,193,156 201,177,142 157,138,145 199,170,135 198,166,120 93,82,91 153,134,107 137,118,93 116,91,63 98,54,26 106,65,36 115,76,46 90,53,29 57,45,35 53,44,40 58,47,42 45,38,36 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,23,17 77,53,27 81,52,32 135,96,53 203,167,118 229,199,155 237,210,165 243,215,157 224,173,95 197,118,56 216,148,74 255,211,127 255,204,108 182,96,25 250,226,160 254,231,173 246,223,165 253,229,174 229,207,162 244,224,174 253,228,171 250,224,170 251,231,201 236,210,158 253,230,172 252,229,171 120,104,102 184,162,124 188,169,130 178,165,142 175,154,113 194,182,152 251,234,199 114,89,90 188,173,133 155,131,96 227,208,151 207,185,138 170,149,108 215,194,138 229,209,148 235,218,151 216,132,72 255,226,165 199,141,90 255,219,164 255,227,174 255,225,168 227,185,131 255,226,169 255,225,168 255,225,169 247,227,168 249,232,185 223,210,149 212,211,155 240,225,162 239,215,162 193,199,170 124,117,97 142,125,99 76,70,65 58,57,62 164,145,120 179,162,127 201,174,140 66,53,63 52,48,80 49,48,81 42,47,84 171,154,126 150,131,106 124,98,73 116,71,38 101,55,29 117,82,57 97,58,30 59,46,39 57,48,42 56,43,38 47,37,36 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
